index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54747,nan,nan,1.103128e-08,185247.538743639,nan,nan,nan,nan,-1.851e-07,185247.78850197792,nan,nan,54745,185247.83746886253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185247.83746886253,185247.83746886253,nan,nan,nan,nan,nan,nan
54748,nan,nan,6.434913e-09,185250.92153396606,nan,nan,nan,nan,-1.882e-07,185251.17189240456,nan,nan,54746,185251.2202591896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185251.22125959396,185251.22125959396,nan,nan,nan,nan,nan,nan
54749,nan,nan,3.983518e-09,185254.30285658836,nan,nan,nan,nan,-1.751e-07,185254.5534849167,nan,nan,54747,185254.6015818119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185254.6015818119,185254.6015818119,nan,nan,nan,nan,nan,nan
54750,nan,nan,3.140851e-08,185257.6882449627,nan,nan,nan,nan,-1.814e-07,185257.93858480453,nan,nan,54748,185257.98697018623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185257.9879345894,185257.9879345894,nan,nan,nan,nan,nan,nan
54751,nan,nan,5.362428e-09,185261.07033290862,nan,nan,nan,nan,-1.888e-07,185261.3201830387,nan,nan,54749,185261.36905813217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185261.3700954914,185261.3700954914,nan,nan,nan,nan,nan,nan
54752,nan,nan,8.733096e-09,185264.45505943298,nan,nan,nan,nan,-1.797e-07,185264.7042760849,nan,nan,54750,185264.75378465652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185264.75378465652,185264.75378465652,nan,nan,nan,nan,nan,nan
54753,nan,nan,1.991759e-09,185267.83827104568,nan,nan,nan,nan,-1.743e-07,185268.08763813972,nan,nan,54751,185268.13699626923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185268.13699626923,185268.13699626923,nan,nan,nan,nan,nan,nan
54754,nan,nan,3.217456e-09,185271.22071399688,nan,nan,nan,nan,-1.87e-07,185271.4705786705,nan,nan,54752,185271.51943922043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185271.51943922043,185271.51943922043,nan,nan,nan,nan,nan,nan
54755,nan,nan,6.37363e-08,185274.60298743247,nan,nan,nan,nan,-1.762e-07,185274.85371637344,nan,nan,54753,185274.90171265602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185274.90272426605,185274.90272426605,nan,nan,nan,nan,nan,nan
54756,nan,nan,3.140851e-08,185277.98823537826,nan,nan,nan,nan,-1.833e-07,185278.2378668785,nan,nan,54754,185278.2869606018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185278.2869606018,185278.2869606018,nan,nan,nan,nan,nan,nan
54757,nan,nan,9.192732e-10,185281.3715578556,nan,nan,nan,nan,-1.784e-07,185281.62159967422,nan,nan,54755,185281.67028307915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185281.67028307915,185281.67028307915,nan,nan,nan,nan,nan,nan
54758,nan,nan,1.057164e-08,185284.7548028469,nan,nan,nan,nan,-1.734e-07,185285.0043885708,nan,nan,54756,185285.05352807045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185285.05352807045,185285.05352807045,nan,nan,nan,nan,nan,nan
54759,nan,nan,3.876269e-08,185288.13643279075,nan,nan,nan,nan,-1.897e-07,185288.3862838745,nan,nan,54757,185288.4351580143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185288.4351580143,185288.4351580143,nan,nan,nan,nan,nan,nan
54760,nan,nan,4.657652e-08,185291.52290382385,nan,nan,nan,nan,-1.789e-07,185291.77275443077,nan,nan,54758,185291.8216290474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185291.8216290474,185291.8216290474,nan,nan,nan,nan,nan,nan
54761,nan,nan,1.884511e-08,185294.90559473037,nan,nan,nan,nan,-1.772e-07,185295.15581297874,nan,nan,54759,185295.20431995392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185295.2052822113,185295.2052822113,nan,nan,nan,nan,nan,nan
54762,nan,nan,3.906911e-08,185298.28768792152,nan,nan,nan,nan,-1.804e-07,185298.53820252419,nan,nan,54760,185298.58641314507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185298.58743715286,185298.58743715286,nan,nan,nan,nan,nan,nan
54763,nan,nan,8.886308e-08,185301.67163100242,nan,nan,nan,nan,-1.799e-07,185301.9219853878,nan,nan,54761,185301.97035622597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185301.97136473656,185301.97136473656,nan,nan,nan,nan,nan,nan
54764,nan,nan,7.047763e-09,185305.05654873847,nan,nan,nan,nan,-1.822e-07,185305.30594825745,nan,nan,54762,185305.35527396202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185305.35527396202,185305.35527396202,nan,nan,nan,nan,nan,nan
54765,nan,nan,2.420753e-08,185308.43903532028,nan,nan,nan,nan,-1.842e-07,185308.68867111206,nan,nan,54763,185308.73776054382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185308.73776054382,185308.73776054382,nan,nan,nan,nan,nan,nan
54766,nan,nan,1.562765e-08,185311.81712927818,nan,nan,nan,nan,-1.756e-07,185312.06778812408,nan,nan,54764,185312.11585450172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185312.11585450172,185312.11585450172,nan,nan,nan,nan,nan,nan
54767,nan,nan,5.301142e-08,185315.1990643978,nan,nan,nan,nan,-1.854e-07,185315.4497206211,nan,nan,54765,185315.49778962135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185315.49778962135,185315.49778962135,nan,nan,nan,nan,nan,nan
54768,nan,nan,2.00708e-08,185318.58385910987,nan,nan,nan,nan,-1.873e-07,185318.8339726925,nan,nan,54766,185318.88258433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185318.88258433342,185318.88358545303,nan,nan,nan,nan,nan,nan
54769,nan,nan,1.241019e-08,185321.9673968792,nan,nan,nan,nan,-1.818e-07,185322.2170445919,nan,nan,54767,185322.26612210274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185322.26612210274,185322.26612210274,nan,nan,nan,nan,nan,nan
54770,nan,nan,2.144971e-09,185325.35201826095,nan,nan,nan,nan,-1.788e-07,185325.60140633583,nan,nan,54768,185325.6507434845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185325.6507434845,185325.6507434845,nan,nan,nan,nan,nan,nan
54771,nan,nan,6.005919e-08,185328.73433246612,nan,nan,nan,nan,-1.947e-07,185328.9841017723,nan,nan,54769,185329.03305768967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185329.03305768967,185329.03305768967,nan,nan,nan,nan,nan,nan
54772,nan,nan,1.715977e-08,185332.11496248245,nan,nan,nan,nan,-1.795e-07,185332.364787817,nan,nan,54770,185332.413687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185332.413687706,185332.413687706,nan,nan,nan,nan,nan,nan
54773,nan,nan,1.961117e-08,185335.4978937149,nan,nan,nan,nan,-1.744e-07,185335.74778079987,nan,nan,54771,185335.79661893845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185335.79761981964,185335.79761981964,nan,nan,nan,nan,nan,nan
54774,nan,nan,1.041843e-07,185338.88140382766,nan,nan,nan,nan,-1.886e-07,185339.13207697868,nan,nan,54772,185339.1801290512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185339.18113088608,185339.18113088608,nan,nan,nan,nan,nan,nan
54775,nan,nan,9.652371e-09,185342.26564707755,nan,nan,nan,nan,-1.78e-07,185342.51529312134,nan,nan,54773,185342.5643723011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185342.5643723011,185342.5643723011,nan,nan,nan,nan,nan,nan
54776,nan,nan,3.76902e-08,185345.64789762496,nan,nan,nan,nan,-1.766e-07,185345.89819812775,nan,nan,54774,185345.9466228485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185345.9476363659,185345.9476363659,nan,nan,nan,nan,nan,nan
54777,nan,nan,7.200975e-09,185349.02942695617,nan,nan,nan,nan,-1.841e-07,185349.27920985222,nan,nan,54775,185349.32815217972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185349.32815217972,185349.32815217972,nan,nan,nan,nan,nan,nan
54778,nan,nan,9.254019e-08,185352.41344275474,nan,nan,nan,nan,-1.839e-07,185352.6632502079,nan,nan,54776,185352.7121679783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185352.7121679783,185352.7121679783,nan,nan,nan,nan,nan,nan
54779,nan,nan,1.715977e-08,185355.7946518898,nan,nan,nan,nan,-1.939e-07,185356.0452811718,nan,nan,54777,185356.09337711334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185356.09337711334,185356.09337711334,nan,nan,nan,nan,nan,nan
54780,nan,nan,6.128489e-10,185359.1758271694,nan,nan,nan,nan,-1.898e-07,185359.4254591465,nan,nan,54778,185359.47455239296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185359.47455239296,185359.47455239296,nan,nan,nan,nan,nan,nan
54781,nan,nan,3.646451e-08,185362.56062784194,nan,nan,nan,nan,-1.916e-07,185362.81034612656,nan,nan,54779,185362.8593530655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185362.8593530655,185362.8593530655,nan,nan,nan,nan,nan,nan
54782,nan,nan,1.440195e-08,185365.9452003479,nan,nan,nan,nan,-1.808e-07,185366.1954214573,nan,nan,54780,185366.24392557144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185366.24492621422,185366.24492621422,nan,nan,nan,nan,nan,nan
54783,nan,nan,1.930473e-08,185369.32819356918,nan,nan,nan,nan,-1.92e-07,185369.57840251923,nan,nan,54781,185369.62691879272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185369.62691879272,185369.62691879272,nan,nan,nan,nan,nan,nan
54784,nan,nan,2.650571e-08,185372.70942988395,nan,nan,nan,nan,-1.865e-07,185372.96011972427,nan,nan,54782,185373.0081551075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185373.0081551075,185373.0081551075,nan,nan,nan,nan,nan,nan
54785,nan,nan,6.802623e-08,185376.09418811798,nan,nan,nan,nan,-1.766e-07,185376.34341835976,nan,nan,54783,185376.39291334152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185376.39291334152,185376.39291334152,nan,nan,nan,nan,nan,nan
54786,nan,nan,4.596368e-10,185379.47667350768,nan,nan,nan,nan,-1.827e-07,185379.72654509544,nan,nan,54784,185379.77539873123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185379.77539873123,185379.77539873123,nan,nan,nan,nan,nan,nan
54787,nan,nan,1.991759e-09,185382.858796978,nan,nan,nan,nan,-1.926e-07,185383.1084804535,nan,nan,54785,185383.15752220154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185383.15752220154,185383.15752220154,nan,nan,nan,nan,nan,nan
54788,nan,nan,4.948754e-08,185386.24300136566,nan,nan,nan,nan,-1.878e-07,185386.49265170097,nan,nan,54786,185386.5417265892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185386.5417265892,185386.5417265892,nan,nan,nan,nan,nan,nan
54789,nan,nan,8.411352e-08,185389.62536683082,nan,nan,nan,nan,-1.839e-07,185389.87520837784,nan,nan,54787,185389.92409205437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185389.9250919819,185389.9250919819,nan,nan,nan,nan,nan,nan
54790,nan,nan,5.883349e-08,185393.00773801803,nan,nan,nan,nan,-1.879e-07,185393.25750732422,nan,nan,54788,185393.30646324158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185393.30646324158,185393.30646324158,nan,nan,nan,nan,nan,nan
54791,nan,nan,2.696535e-08,185396.3921543598,nan,nan,nan,nan,-1.816e-07,185396.6407494545,nan,nan,54789,185396.69087958336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185396.69087958336,185396.69087958336,nan,nan,nan,nan,nan,nan
54792,nan,nan,7.66061e-09,185399.7725657463,nan,nan,nan,nan,-1.894e-07,185400.02287697792,nan,nan,54790,185400.07129096985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185400.07229208946,185400.07229208946,nan,nan,nan,nan,nan,nan
54793,nan,nan,1.103128e-08,185403.15535535812,nan,nan,nan,nan,-1.758e-07,185403.40421938896,nan,nan,54791,185403.45408058167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185403.45408058167,185403.45408058167,nan,nan,nan,nan,nan,nan
54794,nan,nan,4.427834e-08,185406.53697338104,nan,nan,nan,nan,-1.922e-07,185406.78652501106,nan,nan,54792,185406.83569860458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185406.83569860458,185406.83569860458,nan,nan,nan,nan,nan,nan
54795,nan,nan,9.652371e-09,185409.92041625976,nan,nan,nan,nan,-1.841e-07,185410.16955971718,nan,nan,54793,185410.2191414833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185410.2191414833,185410.2191414833,nan,nan,nan,nan,nan,nan
54796,nan,nan,2.589287e-08,185413.304214859,nan,nan,nan,nan,-1.94e-07,185413.55377459526,nan,nan,54794,185413.60294008255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185413.60294008255,185413.60294008255,nan,nan,nan,nan,nan,nan
54797,nan,nan,9.345944e-09,185416.68511762618,nan,nan,nan,nan,-1.961e-07,185416.93418812752,nan,nan,54795,185416.98384284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185416.98384284973,185416.98384284973,nan,nan,nan,nan,nan,nan
54798,nan,nan,1.37891e-09,185420.06905760764,nan,nan,nan,nan,-1.906e-07,185420.31881690025,nan,nan,54796,185420.3677828312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185420.3677828312,185420.3677828312,nan,nan,nan,nan,nan,nan
54799,nan,nan,6.128489e-09,185423.44769968986,nan,nan,nan,nan,-1.846e-07,185423.69835948944,nan,nan,54797,185423.7464249134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185423.7464249134,185423.7464249134,nan,nan,nan,nan,nan,nan
54800,nan,nan,5.056003e-08,185426.83295693397,nan,nan,nan,nan,-1.989e-07,185427.08261537552,nan,nan,54798,185427.13168215752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185427.13168215752,185427.13168215752,nan,nan,nan,nan,nan,nan
54801,nan,nan,1.76194e-08,185430.21613874435,nan,nan,nan,nan,-1.957e-07,185430.46578407288,nan,nan,54799,185430.5148639679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185430.5148639679,185430.5148639679,nan,nan,nan,nan,nan,nan
54802,nan,nan,7.001799e-08,185433.59472122192,nan,nan,nan,nan,-1.879e-07,185433.8454182148,nan,nan,54800,185433.89344644547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185433.89344644547,185433.89344644547,nan,nan,nan,nan,nan,nan
54803,nan,nan,3.784341e-08,185436.97977485656,nan,nan,nan,nan,-1.808e-07,185437.22957921028,nan,nan,54801,185437.2785000801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185437.27946209908,185437.27946209908,nan,nan,nan,nan,nan,nan
54804,nan,nan,9.192732e-10,185440.36430563926,nan,nan,nan,nan,-1.79e-07,185440.61396193504,nan,nan,54802,185440.6630308628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185440.6630308628,185440.6630308628,nan,nan,nan,nan,nan,nan
54805,nan,nan,3.355347e-08,185443.74746336936,nan,nan,nan,nan,-1.858e-07,185443.99796009064,nan,nan,54803,185444.0461885929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185444.04721212387,185444.04721212387,nan,nan,nan,nan,nan,nan
54806,nan,nan,2.114329e-08,185447.1285876274,nan,nan,nan,nan,-1.911e-07,185447.37906622887,nan,nan,54804,185447.4283261299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185447.4283261299,185447.4283261299,nan,nan,nan,nan,nan,nan
54807,nan,nan,4.734257e-08,185450.51341524124,nan,nan,nan,nan,-1.978e-07,185450.76239609718,nan,nan,54805,185450.81214046478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185450.81214046478,185450.81214046478,nan,nan,nan,nan,nan,nan
54808,nan,nan,7.629969e-08,185453.89771022796,nan,nan,nan,nan,-1.804e-07,185454.14710330963,nan,nan,54806,185454.1964354515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185454.1964354515,185454.1964354515,nan,nan,nan,nan,nan,nan
54809,nan,nan,8.733099e-09,185457.27889242172,nan,nan,nan,nan,-1.86e-07,185457.52906394005,nan,nan,54807,185457.57761764526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185457.57861828804,185457.57861828804,nan,nan,nan,nan,nan,nan
54810,nan,nan,3.38599e-08,185460.66163458824,nan,nan,nan,nan,-1.99e-07,185460.91199159622,nan,nan,54808,185460.96035981178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185460.96035981178,185460.96035981178,nan,nan,nan,nan,nan,nan
54811,nan,nan,1.501479e-08,185464.04501953124,nan,nan,nan,nan,-1.954e-07,185464.29519820213,nan,nan,54809,185464.3437447548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185464.3437447548,185464.3437447548,nan,nan,nan,nan,nan,nan
54812,nan,nan,2.911032e-09,185467.42780413627,nan,nan,nan,nan,-1.911e-07,185467.67769813538,nan,nan,54810,185467.72652935982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185467.72753810883,185467.72753810883,nan,nan,nan,nan,nan,nan
54813,nan,nan,2.941675e-08,185470.8113752842,nan,nan,nan,nan,-1.79e-07,185471.06102108955,nan,nan,54811,185471.11010050774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185471.11010050774,185471.11010050774,nan,nan,nan,nan,nan,nan
54814,nan,nan,3.370669e-09,185474.19414272308,nan,nan,nan,nan,-1.859e-07,185474.44421958923,nan,nan,54812,185474.49286794662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185474.4938685894,185474.4938685894,nan,nan,nan,nan,nan,nan
54815,nan,nan,2.282862e-08,185477.5762456894,nan,nan,nan,nan,-1.902e-07,185477.82588219643,nan,nan,54813,185477.87497091293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185477.87497091293,185477.87497091293,nan,nan,nan,nan,nan,nan
54816,nan,nan,2.298183e-09,185480.9570719242,nan,nan,nan,nan,-1.788e-07,185481.2068543434,nan,nan,54814,185481.25579714775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185481.25579714775,185481.25579714775,nan,nan,185481.25579714775,185484.92959213257,nan,nan
54817,nan,nan,1.608728e-08,185484.3389219284,nan,nan,nan,nan,-1.822e-07,185484.588752985,nan,nan,54815,185484.63764715195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185484.92959213257,185484.92959213257,nan,nan,nan,nan,nan,nan
54818,nan,nan,5.209216e-08,185487.72241010665,nan,nan,nan,nan,-1.854e-07,185487.97232198715,nan,nan,54816,185488.0211353302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185488.0211353302,185488.0211353302,nan,nan,nan,nan,nan,nan
54819,nan,nan,3.248099e-08,185491.1067837715,nan,nan,nan,nan,-1.868e-07,185491.3574566841,nan,nan,54817,185491.40550899506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185491.40651154518,185491.40651154518,nan,nan,nan,nan,nan,nan
54820,nan,nan,1.945795e-08,185494.48633875846,nan,nan,nan,nan,-1.814e-07,185494.73703193665,nan,nan,54818,185494.785063982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185494.785063982,185494.785063982,nan,nan,nan,nan,nan,nan
54821,nan,nan,5.806742e-08,185497.869789505,nan,nan,nan,nan,-2.011e-07,185498.1193883419,nan,nan,54819,185498.16851472855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185498.16851472855,185498.16851472855,nan,nan,nan,nan,nan,nan
54822,nan,nan,1.915152e-08,185501.25226511955,nan,nan,nan,nan,-1.994e-07,185501.50264120102,nan,nan,54820,185501.55199241638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185501.55199241638,185501.55199241638,nan,nan,nan,nan,nan,nan
54823,nan,nan,1.164413e-08,185504.63814964294,nan,nan,nan,nan,-1.833e-07,185504.88770890236,nan,nan,54821,185504.9368748665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185504.93787550926,185504.93787550926,nan,nan,nan,nan,nan,nan
54824,nan,nan,3.064245e-10,185508.0221244335,nan,nan,nan,nan,-1.933e-07,185508.27274942398,nan,nan,54822,185508.32186341286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185508.32186341286,185508.32186341286,nan,nan,nan,nan,nan,nan
54825,nan,nan,9.805583e-09,185511.40372004508,nan,nan,nan,nan,-1.877e-07,185511.65349888802,nan,nan,54823,185511.70244526863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185511.70244526863,185511.70244526863,nan,nan,nan,nan,nan,nan
54826,nan,nan,2.298183e-08,185514.78998627662,nan,nan,nan,nan,-1.961e-07,185515.03948020935,nan,nan,54824,185515.08871150017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185515.08871150017,185515.08871150017,nan,nan,nan,nan,nan,nan
54827,nan,nan,2.344147e-08,185518.170955801,nan,nan,nan,nan,-1.921e-07,185518.42158341408,nan,nan,54825,185518.47069501877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185518.47069501877,185518.47069501877,nan,nan,nan,nan,nan,nan
54828,nan,nan,3.462597e-08,185521.5555109024,nan,nan,nan,nan,-1.882e-07,185521.80580949783,nan,nan,54826,185521.85423612595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185521.8552353382,185521.8552353382,nan,nan,nan,nan,nan,nan
54829,nan,nan,4.627008e-08,185524.93699111938,nan,nan,nan,nan,-1.823e-07,185525.18765330315,nan,nan,54827,185525.23571634293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185525.23674035072,185525.23674035072,nan,nan,nan,nan,nan,nan
54830,nan,nan,1.608728e-08,185528.31910219192,nan,nan,nan,nan,-1.86e-07,185528.56964540482,nan,nan,54828,185528.61782741547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185528.61882472038,185528.61882472038,nan,nan,nan,nan,nan,nan
54831,nan,nan,1.072485e-08,185531.70194878578,nan,nan,nan,nan,-1.886e-07,185531.95246434212,nan,nan,54829,185532.00067400932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185532.00155377388,185532.00155377388,nan,nan,nan,nan,nan,nan
54832,nan,nan,4.243978e-08,185535.0850180626,nan,nan,nan,nan,-1.821e-07,185535.3347055912,nan,nan,54830,185535.38374328613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185535.38374328613,185535.38374328613,nan,nan,nan,nan,nan,nan
54833,nan,nan,2.083686e-08,185538.46717920303,nan,nan,nan,nan,-1.853e-07,185538.71748399734,nan,nan,54831,185538.76691555977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185538.76691555977,185538.76691555977,nan,nan,nan,nan,nan,nan
54834,nan,nan,1.394231e-08,185541.85219945907,nan,nan,nan,nan,-1.9e-07,185542.10088706017,nan,nan,54832,185542.15092468262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185542.15092468262,185542.15092468262,nan,nan,nan,nan,nan,nan
54835,nan,nan,1.930474e-08,185545.23445835113,nan,nan,nan,nan,-1.864e-07,185545.48383426666,nan,nan,54833,185545.53318357468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185545.53318357468,185545.53318357468,nan,nan,nan,nan,nan,nan
54836,nan,nan,2.206256e-08,185548.61548390388,nan,nan,nan,nan,-1.819e-07,185548.86519527435,nan,nan,54834,185548.91420912743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185548.9152431488,185548.9152431488,nan,nan,nan,nan,nan,nan
54837,nan,nan,2.282862e-08,185551.9959327221,nan,nan,nan,nan,-1.821e-07,185552.2465879917,nan,nan,54835,185552.29465794563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185552.29465794563,185552.29465794563,nan,nan,nan,nan,nan,nan
54838,nan,nan,1.241019e-08,185555.37589588165,nan,nan,nan,nan,-1.953e-07,185555.62655472755,nan,nan,54836,185555.6746211052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185555.6746211052,185555.6746211052,nan,nan,nan,nan,nan,nan
54839,nan,nan,3.355348e-08,185558.76035847663,nan,nan,nan,nan,-1.793e-07,185559.0107600689,nan,nan,54837,185559.05908370018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185559.0601053238,185559.0601053238,nan,nan,nan,nan,nan,nan
54840,nan,nan,6.894549e-09,185562.14226665496,nan,nan,nan,nan,-1.811e-07,185562.39191150665,nan,nan,54838,185562.4409918785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185562.4409918785,185562.4409918785,nan,nan,nan,nan,nan,nan
54841,nan,nan,3.845626e-08,185565.5254673004,nan,nan,nan,nan,-1.818e-07,185565.77431607246,nan,nan,54839,185565.82419252396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185565.82419252396,185565.82419252396,nan,nan,nan,nan,nan,nan
54842,nan,nan,6.281701e-09,185568.90660967826,nan,nan,nan,nan,-1.891e-07,185569.15645861626,nan,nan,54840,185569.2053349018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185569.20636987686,185569.20636987686,nan,nan,nan,nan,nan,nan
54843,nan,nan,5.822065e-09,185572.2911795616,nan,nan,nan,nan,-1.854e-07,185572.54100608826,nan,nan,54841,185572.58990478516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185572.58990478516,185572.58990478516,nan,nan,nan,nan,nan,nan
