index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
93745,nan,nan,0.0006390985,317175.58838810923,nan,nan,nan,nan,-0.0002644195,317175.83823895454,nan,nan,93732,317175.88711333275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317179.27081537247,317179.27081537247,nan,nan,nan,nan,nan,nan
93746,nan,nan,0.0006390729,317178.97209014895,nan,nan,nan,nan,-0.0002644178,317179.22141075134,nan,nan,93733,317179.27081537247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317182.6543741226,317182.6543741226,nan,nan,nan,nan,nan,nan
93747,nan,nan,0.000639147,317182.35465111735,nan,nan,nan,nan,-0.0002644202,317182.60531306267,nan,nan,93734,317182.65337634087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317186.0373735428,317186.0373735428,nan,nan,nan,nan,nan,nan
93748,nan,nan,0.0006391295,317185.73864831927,nan,nan,nan,nan,-0.0002644283,317185.98830866814,nan,nan,93735,317186.0373735428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317189.4204967022,317189.4204967022,nan,nan,nan,nan,nan,nan
93749,nan,nan,0.0006391652,317189.1217714787,nan,nan,nan,nan,-0.0002644277,317189.37135887146,nan,nan,93736,317189.4204967022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317192.8043041229,317192.8043041229,nan,nan,nan,nan,nan,nan
93750,nan,nan,0.0006391593,317192.5055788994,nan,nan,nan,nan,-0.0002644282,317192.75522470474,nan,nan,93737,317192.8043041229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317196.1835129261,317196.1835129261,nan,nan,nan,nan,nan,nan
93751,nan,nan,0.0006392568,317195.8847877026,nan,nan,nan,nan,-0.000264441,317196.1344165802,nan,nan,93738,317196.1835129261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317199.5690279007,317199.5690279007,nan,nan,nan,nan,nan,nan
93752,nan,nan,0.0006391436,317199.2703026772,nan,nan,nan,nan,-0.0002644419,317199.51964759827,nan,nan,93739,317199.5690279007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317202.9545471668,317202.9545471668,nan,nan,nan,nan,nan,nan
93753,nan,nan,0.0006390599,317202.6558219433,nan,nan,nan,nan,-0.0002644312,317202.90543937683,nan,nan,93740,317202.9545471668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317206.33688282967,317206.33688282967,nan,nan,nan,nan,nan,nan
93754,nan,nan,0.0006393013,317206.03815760615,nan,nan,nan,nan,-0.0002644279,317206.2882182598,nan,nan,93741,317206.33688282967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317209.72050094604,317209.72050094604,nan,nan,nan,nan,nan,nan
93755,nan,nan,0.0006392323,317209.42077746394,nan,nan,nan,nan,-0.0002644156,317209.67125558853,nan,nan,93742,317209.71950268745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317213.104796648,317213.104796648,nan,nan,nan,nan,nan,nan
93756,nan,nan,0.0006389666,317212.8060714245,nan,nan,nan,nan,-0.0002644376,317213.0554177761,nan,nan,93743,317213.104796648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317216.488032341,317216.488032341,nan,nan,nan,nan,nan,nan
93757,nan,nan,0.0006389678,317216.1893071175,nan,nan,nan,nan,-0.0002644318,317216.4391565323,nan,nan,93744,317216.488032341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317219.87261390686,317219.87261390686,nan,nan,nan,nan,nan,nan
93758,nan,nan,0.0006390502,317219.57388868334,nan,nan,nan,nan,-0.0002644204,317219.8235452175,nan,nan,93745,317219.87261390686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317223.2560148239,317223.2560148239,nan,nan,nan,nan,nan,nan
93759,nan,nan,0.0006390789,317222.9563185215,nan,nan,nan,nan,-0.0002644265,317223.2065832615,nan,nan,93746,317223.25504374504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317226.6395215988,317226.6395215988,nan,nan,nan,nan,nan,nan
93760,nan,nan,0.0006391612,317226.3407963753,nan,nan,nan,nan,-0.0002644338,317226.5905344486,nan,nan,93747,317226.6395215988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317230.02301359177,317230.02301359177,nan,nan,nan,nan,nan,nan
93761,nan,nan,0.0006391773,317229.72333874705,nan,nan,nan,nan,-0.0002644268,317229.97293639183,nan,nan,93748,317230.02206397057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317233.4057073593,317233.4057073593,nan,nan,nan,nan,nan,nan
93762,nan,nan,0.0006391223,317233.1069821358,nan,nan,nan,nan,-0.0002644323,317233.355833292,nan,nan,93749,317233.4057073593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317236.7897002697,317236.7897002697,nan,nan,nan,nan,nan,nan
93763,nan,nan,0.0006389859,317236.4909750462,nan,nan,nan,nan,-0.0002644353,317236.7406337261,nan,nan,93750,317236.7897002697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317240.17300486565,317240.17300486565,nan,nan,nan,nan,nan,nan
93764,nan,nan,0.0006391868,317239.8732553959,nan,nan,nan,nan,-0.0002644334,317240.12379550934,nan,nan,93751,317240.17198061943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317243.5567486286,317243.5567486286,nan,nan,nan,nan,nan,nan
93765,nan,nan,0.0006391868,317243.2580234051,nan,nan,nan,nan,-0.0002644226,317243.5068125725,nan,nan,93752,317243.5567486286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317246.9390618801,317246.9390618801,nan,nan,nan,nan,nan,nan
93766,nan,nan,0.0006391371,317246.63935174944,nan,nan,nan,nan,-0.0002644223,317246.8896384239,nan,nan,93753,317246.9390618801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317250.32401275635,317250.32401275635,nan,nan,nan,nan,nan,nan
93767,nan,nan,0.000639361,317250.02528753283,nan,nan,nan,nan,-0.0002644222,317250.27476501465,nan,nan,93754,317250.32401275635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317253.703404665,317253.703404665,nan,nan,nan,nan,nan,nan
93768,nan,nan,0.0006392084,317253.4046794415,nan,nan,nan,nan,-0.000264423,317253.65533971786,nan,nan,93755,317253.703404665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317257.08404636383,317257.08404636383,nan,nan,nan,nan,nan,nan
93769,nan,nan,0.000639225,317256.7853211403,nan,nan,nan,nan,-0.000264414,317257.0359799862,nan,nan,93756,317257.08404636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317260.4689693451,317260.4689693451,nan,nan,nan,nan,nan,nan
93770,nan,nan,0.0006391467,317260.1702441216,nan,nan,nan,nan,-0.0002644288,317260.4198720455,nan,nan,93757,317260.4689693451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317263.8536052704,317263.8536052704,nan,nan,nan,nan,nan,nan
93771,nan,nan,0.0006392348,317263.55488004687,nan,nan,nan,nan,-0.000264437,317263.8046452999,nan,nan,93758,317263.8536052704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317267.23648262024,317267.23648262024,nan,nan,nan,nan,nan,nan
93772,nan,nan,0.0006391932,317266.9377573967,nan,nan,nan,nan,-0.0002644272,317267.1877169609,nan,nan,93759,317267.23648262024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317270.6208167076,317270.6208167076,nan,nan,nan,nan,nan,nan
93773,nan,nan,0.0006390953,317270.3220914841,nan,nan,nan,nan,-0.0002644226,317270.57123684883,nan,nan,93760,317270.6208167076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317274.00356292725,317274.00356292725,nan,nan,nan,nan,nan,nan
93774,nan,nan,0.0006391463,317273.7048377037,nan,nan,nan,nan,-0.000264433,317273.9548187256,nan,nan,93761,317274.00356292725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317277.38659596443,317277.38659596443,nan,nan,nan,nan,nan,nan
93775,nan,nan,0.0006389391,317277.0878707409,nan,nan,nan,nan,-0.0002644311,317277.33761167526,nan,nan,93762,317277.38659596443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317280.76973438263,317280.76973438263,nan,nan,nan,nan,nan,nan
93776,nan,nan,0.0006391431,317280.46998968127,nan,nan,nan,nan,-0.0002644259,317280.7206463814,nan,nan,93763,317280.7687149048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317284.15425777435,317284.15425777435,nan,nan,nan,nan,nan,nan
93777,nan,nan,0.0006390736,317283.8545326233,nan,nan,nan,nan,-0.0002644208,317284.1047644615,nan,nan,93764,317284.15325784683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317287.5330109596,317287.5330109596,nan,nan,nan,nan,nan,nan
93778,nan,nan,0.0006391865,317287.2342857361,nan,nan,nan,nan,-0.0002644291,317287.4846768379,nan,nan,93765,317287.5330109596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317290.9156880379,317290.9156880379,nan,nan,nan,nan,nan,nan
93779,nan,nan,0.0006392684,317290.61696281435,nan,nan,nan,nan,-0.0002644258,317290.86663746834,nan,nan,93766,317290.9156880379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317294.2997729778,317294.2997729778,nan,nan,nan,nan,nan,nan
93780,nan,nan,0.000639168,317294.0010477543,nan,nan,nan,nan,-0.0002644296,317294.25069355965,nan,nan,93767,317294.2997729778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317297.68307852745,317297.68307852745,nan,nan,nan,nan,nan,nan
93781,nan,nan,0.0006392049,317297.38435330393,nan,nan,nan,nan,-0.000264431,317297.6338043213,nan,nan,93768,317297.68307852745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317301.0661571026,317301.0661571026,nan,nan,nan,nan,nan,nan
93782,nan,nan,0.0006391116,317300.7664033413,nan,nan,nan,nan,-0.0002644273,317301.0167517662,nan,nan,93769,317301.06512856483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317304.44907331467,317304.44907331467,nan,nan,nan,nan,nan,nan
93783,nan,nan,0.0006392369,317304.1493481636,nan,nan,nan,nan,-0.000264432,317304.4000403881,nan,nan,93770,317304.44807338715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317307.8322737217,317307.8322737217,nan,nan,nan,nan,nan,nan
93784,nan,nan,0.0006390918,317307.53254594805,nan,nan,nan,nan,-0.0002644255,317307.7823653221,nan,nan,93771,317307.83127117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317311.21520519257,317311.21520519257,nan,nan,nan,nan,nan,nan
93785,nan,nan,0.000639135,317310.91647996905,nan,nan,nan,nan,-0.000264426,317311.1650867462,nan,nan,93772,317311.21520519257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317314.59551525116,317314.59551525116,nan,nan,nan,nan,nan,nan
93786,nan,nan,0.0006392804,317314.29679002764,nan,nan,nan,nan,-0.0002644276,317314.5474488735,nan,nan,93773,317314.59551525116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317317.9792459011,317317.9792459011,nan,nan,nan,nan,nan,nan
93787,nan,nan,0.0006391619,317317.6795183659,nan,nan,nan,nan,-0.0002644305,317317.92986154556,nan,nan,93774,317317.9782435894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317321.3632838726,317321.3632838726,nan,nan,nan,nan,nan,nan
93788,nan,nan,0.0006393156,317321.0635806561,nan,nan,nan,nan,-0.0002644298,317321.3131940365,nan,nan,93775,317321.3623058796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317324.7472662926,317324.7472662926,nan,nan,nan,nan,nan,nan
93789,nan,nan,0.0006391664,317324.44854106905,nan,nan,nan,nan,-0.0002644235,317324.69820070267,nan,nan,93776,317324.7472662926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317328.13022589684,317328.13022589684,nan,nan,nan,nan,nan,nan
93790,nan,nan,0.0006390896,317327.8305024147,nan,nan,nan,nan,-0.0002644278,317328.0804488659,nan,nan,93777,317328.12922763824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317331.5134766102,317331.5134766102,nan,nan,nan,nan,nan,nan
93791,nan,nan,0.0006392216,317331.2137402535,nan,nan,nan,nan,-0.0002644352,317331.4636697769,nan,nan,93778,317331.512465477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317334.8985133171,317334.8985133171,nan,nan,nan,nan,nan,nan
93792,nan,nan,0.00063915,317334.5997880936,nan,nan,nan,nan,-0.000264433,317334.8495504856,nan,nan,93779,317334.8985133171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317338.2803864479,317338.2803864479,nan,nan,nan,nan,nan,nan
93793,nan,nan,0.0006391564,317337.9816612244,nan,nan,nan,nan,-0.0002644366,317338.2315084934,nan,nan,93780,317338.2803864479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317341.66538763046,317341.66538763046,nan,nan,nan,nan,nan,nan
93794,nan,nan,0.0006390927,317341.36566009524,nan,nan,nan,nan,-0.000264433,317341.615319252,nan,nan,93781,317341.66438531876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317345.0479464531,317345.0479464531,nan,nan,nan,nan,nan,nan
93795,nan,nan,0.0006391958,317344.7482191563,nan,nan,nan,nan,-0.0002644236,317344.9988782406,nan,nan,93782,317345.0469443798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317348.43160653114,317348.43160653114,nan,nan,nan,nan,nan,nan
93796,nan,nan,0.0006391467,317348.13193478587,nan,nan,nan,nan,-0.0002644298,317348.3820755482,nan,nan,93783,317348.4306600094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317351.8145227432,317351.8145227432,nan,nan,nan,nan,nan,nan
93797,nan,nan,0.0006391914,317351.51484718325,nan,nan,nan,nan,-0.0002644339,317351.7646603584,nan,nan,93784,317351.81357240677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317355.19649100304,317355.19649100304,nan,nan,nan,nan,nan,nan
93798,nan,nan,0.0006392412,317354.89673438075,nan,nan,nan,nan,-0.0002644207,317355.1470987797,nan,nan,93785,317355.19545960426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317358.5806159973,317358.5806159973,nan,nan,nan,nan,nan,nan
93799,nan,nan,0.0006391507,317358.2818907738,nan,nan,nan,nan,-0.0002644249,317358.53165125847,nan,nan,93786,317358.5806159973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317362.2618255615,317362.2618255615,nan,nan,317358.5806159973,317362.2618255615,nan,nan
93800,nan,nan,0.0006390238,317361.66556491854,nan,nan,nan,nan,-0.0002644328,317361.9153473377,nan,nan,93787,317361.96429014206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317365.3477754593,317365.3477754593,nan,nan,nan,nan,nan,nan
93801,nan,nan,0.0006392698,317365.0490502358,nan,nan,nan,nan,-0.0002644324,317365.2989025116,nan,nan,93788,317365.3477754593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317368.7332344055,317368.7332344055,nan,nan,nan,nan,nan,nan
93802,nan,nan,0.0006391534,317368.434509182,nan,nan,nan,nan,-0.0002644236,317368.6841876507,nan,nan,93789,317368.7332344055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317372.11866760254,317372.11866760254,nan,nan,nan,nan,nan,nan
93803,nan,nan,0.0006391001,317371.8189414978,nan,nan,nan,nan,-0.0002644346,317372.06879138947,nan,nan,93790,317372.11766672134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317375.49731230736,317375.49731230736,nan,nan,nan,nan,nan,nan
93804,nan,nan,0.0006391598,317375.19759001734,nan,nan,nan,nan,-0.000264433,317375.44824790955,nan,nan,93791,317375.49631524086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317378.88129758835,317378.88129758835,nan,nan,nan,nan,nan,nan
93805,nan,nan,0.0006392385,317378.5815736294,nan,nan,nan,nan,-0.0002644283,317378.83223104477,nan,nan,93792,317378.8802988529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317382.26392507553,317382.26392507553,nan,nan,nan,nan,nan,nan
93806,nan,nan,0.0006391996,317381.965199852,nan,nan,nan,nan,-0.0002644277,317382.2147965431,nan,nan,93793,317382.26392507553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317385.64578843117,317385.64578843117,nan,nan,nan,nan,nan,nan
93807,nan,nan,0.0006390827,317385.34706320765,nan,nan,nan,nan,-0.000264437,317385.59687662125,nan,nan,93794,317385.64578843117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317389.0279073715,317389.0279073715,nan,nan,nan,nan,nan,nan
93808,nan,nan,0.0006391049,317388.729182148,nan,nan,nan,nan,-0.0002644249,317388.9788644314,nan,nan,93795,317389.0279073715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317392.41257190704,317392.41257190704,nan,nan,nan,nan,nan,nan
93809,nan,nan,0.0006392031,317392.11282291415,nan,nan,nan,nan,-0.0002644398,317392.36336040497,nan,nan,93796,317392.41154813766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317395.79776883125,317395.79776883125,nan,nan,nan,nan,nan,nan
93810,nan,nan,0.0006392115,317395.4980508328,nan,nan,nan,nan,-0.0002644328,317395.74789214134,nan,nan,93797,317395.7967760563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317399.18139982224,317399.18139982224,nan,nan,nan,nan,nan,nan
93811,nan,nan,0.0006391731,317398.8826745987,nan,nan,nan,nan,-0.000264423,317399.13219738007,nan,nan,93798,317399.18139982224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317402.5622420311,317402.5622420311,nan,nan,nan,nan,nan,nan
93812,nan,nan,0.0006390097,317402.2635168076,nan,nan,nan,nan,-0.0002644309,317402.5132365227,nan,nan,93799,317402.5622420311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317405.9439172745,317405.9439172745,nan,nan,nan,nan,nan,nan
93813,nan,nan,0.0006390242,317405.64519205096,nan,nan,nan,nan,-0.0002644351,317405.8958849907,nan,nan,93800,317405.9439172745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317409.3285894394,317409.3285894394,nan,nan,nan,nan,nan,nan
93814,nan,nan,0.0006390299,317409.0288621426,nan,nan,nan,nan,-0.0002644243,317409.2791864872,nan,nan,93801,317409.3275873661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317412.71265006065,317412.71265006065,nan,nan,nan,nan,nan,nan
93815,nan,nan,0.0006390662,317412.41392483714,nan,nan,nan,nan,-0.0002644274,317412.66324543953,nan,nan,93802,317412.71265006065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317416.0957350731,317416.0957350731,nan,nan,nan,nan,nan,nan
93816,nan,nan,0.0006391511,317415.79598655703,nan,nan,nan,nan,-0.0002644489,317416.04567193985,nan,nan,93803,317416.09471178055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317419.4795229435,317419.4795229435,nan,nan,nan,nan,nan,nan
93817,nan,nan,0.0006391684,317419.18079772,nan,nan,nan,nan,-0.0002644263,317419.43006038666,nan,nan,93804,317419.4795229435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317422.86385035515,317422.86385035515,nan,nan,nan,nan,nan,nan
93818,nan,nan,0.0006391851,317422.5641302109,nan,nan,nan,nan,-0.000264438,317422.8138155937,nan,nan,93805,317422.8628554344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317426.2469866276,317426.2469866276,nan,nan,nan,nan,nan,nan
93819,nan,nan,0.000639229,317425.94826140406,nan,nan,nan,nan,-0.0002644419,317426.1980984211,nan,nan,93806,317426.2469866276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317429.62869668007,317429.62869668007,nan,nan,nan,nan,nan,nan
93820,nan,nan,0.0006393552,317429.32894220355,nan,nan,nan,nan,-0.0002644273,317429.57933068275,nan,nan,93807,317429.62766742706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317433.0132186413,317433.0132186413,nan,nan,nan,nan,nan,nan
93821,nan,nan,0.000639038,317432.71449341776,nan,nan,nan,nan,-0.0002644357,317432.9641177654,nan,nan,93808,317433.0132186413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317436.39248490334,317436.39248490334,nan,nan,nan,nan,nan,nan
93822,nan,nan,0.0006391346,317436.0937596798,nan,nan,nan,nan,-0.0002644211,317436.34441423416,nan,nan,93809,317436.39248490334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317439.77771544456,317439.77771544456,nan,nan,nan,nan,nan,nan
93823,nan,nan,0.0006390697,317439.47899022105,nan,nan,nan,nan,-0.0002644387,317439.72862648964,nan,nan,93810,317439.77771544456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317443.1627421379,317443.1627421379,nan,nan,nan,nan,nan,nan
93824,nan,nan,0.0006391873,317442.8640169144,nan,nan,nan,nan,-0.0002644288,317443.1135444641,nan,nan,93811,317443.1627421379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317446.54548478127,317446.54548478127,nan,nan,nan,nan,nan,nan
93825,nan,nan,0.0006392025,317446.24675955775,nan,nan,nan,nan,-0.0002644405,317446.49637055397,nan,nan,93812,317446.54548478127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317449.92909765244,317449.92909765244,nan,nan,nan,nan,nan,nan
93826,nan,nan,0.0006391364,317449.6293713093,nan,nan,nan,nan,-0.0002644319,317449.8789651394,nan,nan,93813,317449.9280965328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317453.3114657402,317453.3114657402,nan,nan,nan,nan,nan,nan
93827,nan,nan,0.0006391241,317453.0127405167,nan,nan,nan,nan,-0.0002644437,317453.2624077797,nan,nan,93814,317453.3114657402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317456.6955308914,317456.6955308914,nan,nan,nan,nan,nan,nan
93828,nan,nan,0.0006391543,317456.3968056679,nan,nan,nan,nan,-0.0002644268,317456.6464498043,nan,nan,93815,317456.6955308914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317460.0771431923,317460.0771431923,nan,nan,nan,nan,nan,nan
93829,nan,nan,0.0006392299,317459.7774189949,nan,nan,nan,nan,-0.000264431,317460.0282869339,nan,nan,93816,317460.07614421844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317463.4602406025,317463.4602406025,nan,nan,nan,nan,nan,nan
93830,nan,nan,0.0006391385,317463.161515379,nan,nan,nan,nan,-0.0002644389,317463.41134405136,nan,nan,93817,317463.4602406025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317466.8456838131,317466.8456838131,nan,nan,nan,nan,nan,nan
93831,nan,nan,0.0006391821,317466.5469585896,nan,nan,nan,nan,-0.0002644339,317466.79635095596,nan,nan,93818,317466.8456838131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317470.2285294533,317470.2285294533,nan,nan,nan,nan,nan,nan
93832,nan,nan,0.0006391461,317469.92980422976,nan,nan,nan,nan,-0.0002644257,317470.1794626713,nan,nan,93819,317470.2285294533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317473.61218070984,317473.61218070984,nan,nan,nan,nan,nan,nan
93833,nan,nan,0.0006390581,317473.3134554863,nan,nan,nan,nan,-0.0002644301,317473.5633237362,nan,nan,93820,317473.61218070984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317476.99788689613,317476.99788689613,nan,nan,nan,nan,nan,nan
93834,nan,nan,0.0006391789,317476.6991616726,nan,nan,nan,nan,-0.0002644291,317476.9483819008,nan,nan,93821,317476.99788689613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317480.38321089745,317480.38321089745,nan,nan,nan,nan,nan,nan
93835,nan,nan,0.000639253,317480.0834545136,nan,nan,nan,nan,-0.0002644366,317480.3335838318,nan,nan,93822,317480.3821797371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317483.7653348446,317483.7653348446,nan,nan,nan,nan,nan,nan
93836,nan,nan,0.0006391848,317483.4666096211,nan,nan,nan,nan,-0.0002644358,317483.71625971794,nan,nan,93823,317483.7653348446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317487.14605641365,317487.14605641365,nan,nan,nan,nan,nan,nan
93837,nan,nan,0.0006391943,317486.8463181496,nan,nan,nan,nan,-0.0002644323,317487.0969898701,nan,nan,93824,317487.1450433731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317490.5331468582,317490.5331468582,nan,nan,nan,nan,nan,nan
93838,nan,nan,0.0006391035,317490.233409071,nan,nan,nan,nan,-0.0002644293,317490.4836554527,nan,nan,93825,317490.5331468582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317493.91160678864,317493.91160678864,nan,nan,nan,nan,nan,nan
93839,nan,nan,0.0006390757,317493.6128815651,nan,nan,nan,nan,-0.0002644309,317493.8635110855,nan,nan,93826,317493.91160678864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317497.2923350334,317497.2923350334,nan,nan,nan,nan,nan,nan
93840,nan,nan,0.000639149,317496.9936098099,nan,nan,nan,nan,-0.0002644389,317497.2442677021,nan,nan,93827,317497.2923350334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317500.67803168297,317500.67803168297,nan,nan,nan,nan,nan,nan
93841,nan,nan,0.0006391439,317500.37828245165,nan,nan,nan,nan,-0.0002644328,317500.6280043125,nan,nan,93828,317500.6770076752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317504.063808918,317504.063808918,nan,nan,nan,nan,nan,nan
93842,nan,nan,0.0006392043,317503.7650836945,nan,nan,nan,nan,-0.0002644323,317504.01471567154,nan,nan,93829,317504.063808918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317507.4466178417,317507.4466178417,nan,nan,nan,nan,nan,nan
