index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
137791,nan,nan,6.925201e-08,466179.10490503313,nan,nan,nan,nan,-1.748e-07,466179.3555340767,nan,nan,137766,466179.5096011162,nan,nan,466179.5096011162,466182.8868331909,nan,nan,nan,nan,3.7541285873594807,466182.8868331909,nan,nan,466179.5096011162,466179.5096011162,nan,nan,nan,nan,0.9999431040729121,466182.8868331909
137792,nan,nan,3.263424e-08,466182.49010863306,nan,nan,nan,nan,-1.709e-07,466182.73974466324,nan,nan,137767,466182.8868331909,nan,nan,466182.8868331909,466186.27675676346,nan,nan,nan,nan,4.02882092301993,466186.27675676346,nan,nan,466182.8868331909,466182.8868331909,nan,nan,nan,nan,0.9998253790148425,466186.27675676346
137793,nan,nan,2.037725e-08,466185.8750566483,nan,nan,nan,nan,-1.708e-07,466186.124638319,nan,nan,137768,466186.27675676346,nan,nan,466186.2777662277,466189.65642905235,nan,nan,nan,nan,3.3420900838688063,466189.65642905235,nan,nan,466186.2777662277,466186.2777662277,nan,nan,nan,nan,0.9999825211298983,466189.65642905235
137794,nan,nan,5.776108e-08,466189.25967445376,nan,nan,nan,nan,-1.797e-07,466189.5095219612,nan,nan,137769,466189.65642905235,nan,nan,466189.65642905235,466193.04271245,nan,nan,nan,nan,2.655359244717682,466193.04271245,nan,nan,466189.65642905235,466189.65642905235,nan,nan,nan,nan,0.9998582029979736,466193.04171180725
137795,nan,nan,2.34415e-08,466192.64503803256,nan,nan,nan,nan,-1.639e-07,466192.894623518,nan,nan,137770,466193.04271245,nan,nan,466193.04271245,466196.4276678562,nan,nan,nan,nan,3.616782419529256,466196.4276678562,nan,nan,466193.04271245,466193.04271245,nan,nan,nan,nan,0.9997655821260998,466196.4266681671
137796,nan,nan,3.064248e-09,466196.0269094944,nan,nan,nan,nan,-1.77e-07,466196.2762467861,nan,nan,137771,466196.4276678562,nan,nan,466196.4276678562,466199.810226202,nan,nan,nan,nan,3.3420900838688063,466199.810226202,nan,nan,466196.4276678562,466196.4276678562,nan,nan,nan,nan,0.9999005140540876,466199.810226202
137797,nan,nan,2.34415e-08,466199.4102837086,nan,nan,nan,nan,-1.718e-07,466199.6598918438,nan,nan,137772,466199.810226202,nan,nan,466199.81122612953,466203.190993309,nan,nan,nan,nan,4.166167090850156,466203.190993309,nan,nan,466199.81122612953,466199.81122612953,nan,nan,nan,nan,0.9999989368629412,466203.190993309
137798,nan,nan,4.611694e-08,466202.7942379952,nan,nan,nan,nan,-1.706e-07,466203.04389452934,nan,nan,137773,466203.190993309,nan,nan,466203.19199824333,466206.57663965225,nan,nan,nan,nan,4.02882092301993,466206.57663965225,nan,nan,466203.19199824333,466203.19199824333,nan,nan,nan,nan,0.999980869308858,466206.57663965225
137799,nan,nan,6.588134e-09,466206.178881073,nan,nan,nan,nan,-1.648e-07,466206.4287331104,nan,nan,137774,466206.57663965225,nan,nan,466206.57663965225,466209.96329545975,nan,nan,nan,nan,4.166167090850156,466209.96329545975,nan,nan,466206.57663965225,466206.57663965225,nan,nan,nan,nan,0.999994184636315,466209.9622991085
137800,nan,nan,4.627015e-08,466209.5615264416,nan,nan,nan,nan,-1.729e-07,466209.8107419014,nan,nan,137775,466209.96329545975,nan,nan,466209.96329545975,466213.34466671944,nan,nan,nan,nan,3.7541285873594807,466213.34466671944,nan,nan,466209.96329545975,466209.96329545975,nan,nan,nan,nan,0.9999477354112714,466213.34466671944
137801,nan,nan,1.103129e-08,466212.9459403992,nan,nan,nan,nan,-1.723e-07,466213.19565844536,nan,nan,137776,466213.34466671944,nan,nan,466213.34466671944,466216.7282965183,nan,nan,nan,nan,3.616782419529256,466216.7282965183,nan,nan,466213.34466671944,466213.34466671944,nan,nan,nan,nan,0.9999981076234964,466216.7282965183
137802,nan,nan,8.074292e-08,466216.3315261841,nan,nan,nan,nan,-1.655e-07,466216.5807111263,nan,nan,137777,466216.7282965183,nan,nan,466216.7282965183,466220.1153321266,nan,nan,nan,nan,3.0673977482083563,466220.1153321266,nan,nan,466216.7282965183,466216.7282965183,nan,nan,nan,nan,0.9999885819499001,466220.1153321266
137803,nan,nan,6.128497e-10,466219.7145709038,nan,nan,nan,nan,-1.713e-07,466219.964427948,nan,nan,137778,466220.1153321266,nan,nan,466220.11633324623,466223.49650883675,nan,nan,nan,nan,3.479436251699031,466223.49650883675,nan,nan,466220.11633324623,466220.11633324623,nan,nan,nan,nan,0.9998517478005687,466223.49650883675
137804,nan,nan,3.523886e-09,466223.0997523308,nan,nan,nan,nan,-1.748e-07,466223.3489253521,nan,nan,137779,466223.49650883675,nan,nan,466223.49751472473,466226.8827881813,nan,nan,nan,nan,3.616782419529256,466226.8827881813,nan,nan,466223.49751472473,466223.49751472473,nan,nan,nan,nan,0.999964880267769,466226.8817875385
137805,nan,nan,4.780228e-08,466226.4800611973,nan,nan,nan,nan,-1.78e-07,466226.73072075844,nan,nan,137780,466226.8827881813,nan,nan,466226.8827881813,466230.26790237427,nan,nan,nan,nan,4.166167090850156,466230.26790237427,nan,nan,466226.8827881813,466226.8827881813,nan,nan,nan,nan,0.9999994690429431,466230.26689982414
137806,nan,nan,2.236901e-08,466229.86317338946,nan,nan,nan,nan,-1.8e-07,466230.1138327122,nan,nan,137781,466230.26790237427,nan,nan,466230.26790237427,466233.6488993168,nan,nan,nan,nan,3.479436251699031,466233.6488993168,nan,nan,466230.26790237427,466230.26790237427,nan,nan,nan,nan,0.9999185111585001,466233.6488993168
137807,nan,nan,4.397195e-08,466233.248154068,nan,nan,nan,nan,-1.722e-07,466233.4984998703,nan,nan,137782,466233.6488993168,nan,nan,466233.6488993168,466237.0311472416,nan,nan,nan,nan,3.8914747551897055,466237.0311472416,nan,nan,466233.6488993168,466233.6488993168,nan,nan,nan,nan,0.9999825195611067,466237.0311472416
137808,nan,nan,6.281709e-09,466236.62845554354,nan,nan,nan,nan,-1.736e-07,466236.87911105156,nan,nan,137783,466237.0311472416,nan,nan,466237.0321481228,466240.4125158787,nan,nan,nan,nan,3.7541285873594807,466240.4125158787,nan,nan,466237.0321481228,466237.0321481228,nan,nan,nan,nan,0.999954906491909,466240.4125158787
137809,nan,nan,3.95288e-08,466240.01579179766,nan,nan,nan,nan,-1.738e-07,466240.2654516697,nan,nan,137784,466240.4125158787,nan,nan,466240.4135286808,466243.79797434807,nan,nan,nan,nan,3.204743916038581,466243.79797434807,nan,nan,466240.4135286808,466240.4135286808,nan,nan,nan,nan,0.9999851215487406,466243.79797434807
137810,nan,nan,5.959963e-08,466243.4010094643,nan,nan,nan,nan,-1.729e-07,466243.6506037712,nan,nan,137785,466243.79797434807,nan,nan,466243.7989809513,466247.18291568756,nan,nan,nan,nan,3.616782419529256,466247.18291568756,nan,nan,466243.7989809513,466243.7989809513,nan,nan,nan,nan,0.9993687047093094,466247.18291568756
137811,nan,nan,2.298186e-09,466246.7821320534,nan,nan,nan,nan,-1.695e-07,466247.0320672989,nan,nan,137786,466247.18291568756,nan,nan,466247.1839146614,466250.5651874542,nan,nan,nan,nan,3.3420900838688063,466250.5651874542,nan,nan,466247.1839146614,466247.1839146614,nan,nan,nan,nan,0.9998720969163235,466250.56419181824
137812,nan,nan,4.351232e-08,466250.1674341202,nan,nan,nan,nan,-1.748e-07,466250.4174628258,nan,nan,137787,466250.5651874542,nan,nan,466250.5651874542,466253.95004081726,nan,nan,nan,nan,3.479436251699031,466253.95004081726,nan,nan,466250.5651874542,466250.5651874542,nan,nan,nan,nan,0.9999269220898962,466253.95004081726
137813,nan,nan,6.940522e-08,466253.5522591114,nan,nan,nan,nan,-1.757e-07,466253.8023028374,nan,nan,137788,466253.95004081726,nan,nan,466253.95004081726,466257.3385672569,nan,nan,nan,nan,4.166167090850156,466257.3385672569,nan,nan,466253.95004081726,466253.95004081726,nan,nan,nan,nan,0.9999437831194946,466257.3385672569
137814,nan,nan,4.994725e-08,466256.9378112793,nan,nan,nan,nan,-1.654e-07,466257.1873922348,nan,nan,137789,466257.3385672569,nan,nan,466257.33956694603,466260.7197461128,nan,nan,nan,nan,3.204743916038581,466260.7197461128,nan,nan,466257.33956694603,466257.33956694603,nan,nan,nan,nan,0.9999092069845199,466260.7187438011
137815,nan,nan,1.654694e-08,466260.3219853878,nan,nan,nan,nan,-1.744e-07,466260.5716435909,nan,nan,137790,466260.7197461128,nan,nan,466260.7197461128,466264.11128664017,nan,nan,nan,nan,3.8914747551897055,466264.11128664017,nan,nan,466260.7197461128,466260.7197461128,nan,nan,nan,nan,0.9999741801477638,466264.11128664017
137816,nan,nan,1.332948e-08,466263.705529356,nan,nan,nan,nan,-1.708e-07,466263.95680332184,nan,nan,137791,466264.11128664017,nan,nan,466264.11128664017,466267.492064476,nan,nan,nan,nan,3.616782419529256,466267.492064476,nan,nan,466264.11128664017,466264.11128664017,nan,nan,nan,nan,0.9998674432211971,466267.4910595417
137817,nan,nan,3.523886e-08,466267.09030570986,nan,nan,nan,nan,-1.795e-07,466267.34084534645,nan,nan,137792,466267.492064476,nan,nan,466267.492064476,466270.86866235733,nan,nan,nan,nan,3.479436251699031,466270.86866235733,nan,nan,466267.492064476,466267.492064476,nan,nan,nan,nan,0.9992666109710463,466270.86866235733
137818,nan,nan,1.317627e-08,466270.47293581965,nan,nan,nan,nan,-1.766e-07,466270.7235915661,nan,nan,137793,466270.86866235733,nan,nan,466270.86966228485,466274.2540946007,nan,nan,nan,nan,3.3420900838688063,466274.2540946007,nan,nan,466270.86966228485,466270.86966228485,nan,nan,nan,nan,0.999532865884463,466274.2530968189
137819,nan,nan,6.220424e-08,466273.8573349953,nan,nan,nan,nan,-1.705e-07,466274.10616731644,nan,nan,137794,466274.2540946007,nan,nan,466274.2540946007,466277.64316272736,nan,nan,nan,nan,3.7541285873594807,466277.64316272736,nan,nan,466274.2540946007,466274.2540946007,nan,nan,nan,nan,0.9987286656139214,466277.64316272736
137820,nan,nan,1.087808e-08,466277.24340405467,nan,nan,nan,nan,-1.767e-07,466277.4930636883,nan,nan,137795,466277.64316272736,nan,nan,466277.64316272736,466281.02848887444,nan,nan,nan,nan,3.616782419529256,466281.02848887444,nan,nan,466277.64316272736,466277.64316272736,nan,nan,nan,nan,0.9995281322643335,466281.02748966217
137821,nan,nan,6.78731e-08,466280.6287402153,nan,nan,nan,nan,-1.736e-07,466280.87760829926,nan,nan,137796,466281.02848887444,nan,nan,466281.02848887444,466284.41134881973,nan,nan,nan,nan,4.02882092301993,466284.41134881973,nan,nan,466281.02848887444,466281.02848887444,nan,nan,nan,nan,0.9985132117994547,466284.41134881973
137822,nan,nan,1.532124e-08,466284.0106014252,nan,nan,nan,nan,-1.757e-07,466284.2609524727,nan,nan,137797,466284.41134881973,nan,nan,466284.4123156071,466287.79151058197,nan,nan,nan,nan,3.616782419529256,466287.79151058197,nan,nan,466284.4123156071,466284.4123156071,nan,nan,nan,nan,0.99844755709009,466287.79151058197
137823,nan,nan,2.604611e-09,466287.3937500954,nan,nan,nan,nan,-1.794e-07,466287.6441116333,nan,nan,137798,466287.79151058197,nan,nan,466287.79151058197,466291.17740416527,nan,nan,nan,nan,3.7541285873594807,466291.17740416527,nan,nan,466287.79151058197,466287.79151058197,nan,nan,nan,nan,0.9996639504406706,466291.1764037609
137824,nan,nan,2.681217e-08,466290.7796217442,nan,nan,nan,nan,-1.708e-07,466291.0294816494,nan,nan,137799,466291.17740416527,nan,nan,466291.17740416527,466294.56569767,nan,nan,nan,nan,3.616782419529256,466294.56569767,nan,nan,466291.17740416527,466291.17740416527,nan,nan,nan,nan,0.9954630864437677,466294.5646979809
137825,nan,nan,2.359471e-08,466294.1649378777,nan,nan,nan,nan,-1.744e-07,466294.4150595665,nan,nan,137800,466294.56569767,nan,nan,466294.56569767,466297.94362807274,nan,nan,nan,nan,3.479436251699031,466297.94362807274,nan,nan,466294.56569767,466294.56569767,nan,nan,nan,nan,0.9970755471026305,466297.94362807274
137826,nan,nan,1.36359e-08,466297.5449363232,nan,nan,nan,nan,-1.725e-07,466297.795599699,nan,nan,137801,466297.94362807274,nan,nan,466297.94362807274,466301.3276383877,nan,nan,nan,nan,3.616782419529256,466301.3276383877,nan,nan,466297.94362807274,466297.94362807274,nan,nan,nan,nan,0.9986180162824039,466301.3276383877
137827,nan,nan,3.171497e-08,466300.93089094164,nan,nan,nan,nan,-1.769e-07,466301.18120646477,nan,nan,137802,466301.3276383877,nan,nan,466301.32863903046,466304.7143063545,nan,nan,nan,nan,4.166167090850156,466304.7143063545,nan,nan,466301.32863903046,466301.32863903046,nan,nan,nan,nan,0.9816540929070643,466304.7133383751
137828,nan,nan,3.983523e-08,466304.31261386874,nan,nan,nan,nan,-1.733e-07,466304.5632388592,nan,nan,137803,466304.7143063545,nan,nan,466304.7143063545,466308.0938220024,nan,nan,nan,nan,4.166167090850156,466308.0938220024,nan,nan,466304.7143063545,466304.7143063545,nan,nan,nan,nan,0.9993852533318531,466308.0938220024
137829,nan,nan,4.152056e-08,466307.69706645014,nan,nan,nan,nan,-1.756e-07,466307.94724965096,nan,nan,137804,466308.0938220024,nan,nan,466308.0948226452,466311.4763119221,nan,nan,nan,nan,4.30351325868038,466311.4763119221,nan,nan,466308.0948226452,466308.0948226452,nan,nan,nan,nan,0.998439185803065,466311.4763119221
137830,nan,nan,6.741345e-09,466311.0805479527,nan,nan,nan,nan,-1.723e-07,466311.33041644096,nan,nan,137805,466311.4763119221,nan,nan,466311.47731018066,466314.8638715744,nan,nan,nan,nan,4.30351325868038,466314.8638715744,nan,nan,466311.47731018066,466311.47731018066,nan,nan,nan,nan,0.9955090078272403,466314.8638715744
137831,nan,nan,1.715979e-08,466314.464116478,nan,nan,nan,nan,-1.724e-07,466314.71402716637,nan,nan,137806,466314.8638715744,nan,nan,466314.8648779392,466318.2499783039,nan,nan,nan,nan,4.5782055943408295,466318.2499783039,nan,nan,466314.8648779392,466314.8648779392,nan,nan,nan,nan,0.9985734105361023,466318.24897527695
137832,nan,nan,3.140855e-08,466317.8482212067,nan,nan,nan,nan,-1.78e-07,466318.0985774994,nan,nan,137807,466318.2499783039,nan,nan,466318.2499783039,466321.62996292114,nan,nan,nan,nan,3.8914747551897055,466321.62996292114,nan,nan,466318.2499783039,466318.2499783039,nan,nan,nan,nan,0.9863515554864092,466321.62996292114
137833,nan,nan,3.753704e-08,466321.23321857455,nan,nan,nan,nan,-1.777e-07,466321.4826581478,nan,nan,137808,466321.62996292114,nan,nan,466321.6309607029,466325.01425528526,nan,nan,nan,nan,3.7541285873594807,466325.01425528526,nan,nan,466321.6309607029,466321.6309607029,nan,nan,nan,nan,0.9937059304601704,466325.01425528526
137834,nan,nan,6.312352e-08,466324.6174975872,nan,nan,nan,nan,-1.737e-07,466324.8676469326,nan,nan,137809,466325.01425528526,nan,nan,466325.01425528526,466328.4030661583,nan,nan,nan,nan,4.30351325868038,466328.4030661583,nan,nan,466325.01425528526,466325.01425528526,nan,nan,nan,nan,0.9960456693935235,466328.40206575394
137835,nan,nan,3.431958e-08,466328.0023051739,nan,nan,nan,nan,-1.718e-07,466328.25254154205,nan,nan,137810,466328.4030661583,nan,nan,466328.4030661583,466331.78657984734,nan,nan,nan,nan,3.8914747551897055,466331.78657984734,nan,nan,466328.4030661583,466328.4030661583,nan,nan,nan,nan,0.9870976597823694,466331.78657984734
137836,nan,nan,1.072487e-09,466331.38585224154,nan,nan,nan,nan,-1.715e-07,466331.6364688873,nan,nan,137811,466331.78657984734,nan,nan,466331.78657984734,466335.1709384918,nan,nan,nan,nan,4.166167090850156,466335.1709384918,nan,nan,466331.78657984734,466331.78657984734,nan,nan,nan,nan,0.9996443723014632,466335.1709384918
137837,nan,nan,7.660619e-10,466334.77229776385,nan,nan,nan,nan,-1.705e-07,466335.0218503475,nan,nan,137812,466335.1709384918,nan,nan,466335.1709384918,466338.55542111397,nan,nan,nan,nan,4.166167090850156,466338.55542111397,nan,nan,466335.1709384918,466335.1709384918,nan,nan,nan,nan,0.9994083744727105,466338.55542111397
137838,nan,nan,2.451399e-08,466338.1556984425,nan,nan,nan,nan,-1.68e-07,466338.4057123661,nan,nan,137813,466338.55542111397,nan,nan,466338.55542111397,466341.94409942627,nan,nan,nan,nan,4.166167090850156,466341.94409942627,nan,nan,466338.55542111397,466338.55542111397,nan,nan,nan,nan,0.9991104319121521,466341.94409942627
137839,nan,nan,1.113854e-07,466341.54234089854,nan,nan,nan,nan,-1.692e-07,466341.79197764397,nan,nan,137814,466341.94409942627,nan,nan,466341.9451005459,466345.3252520561,nan,nan,nan,nan,3.7541285873594807,466345.3252520561,nan,nan,466341.9451005459,466341.9451005459,nan,nan,nan,nan,0.9996352912548544,466345.3252520561
137840,nan,nan,8.733108e-09,466344.92649354937,nan,nan,nan,nan,-1.769e-07,466345.17592024803,nan,nan,137815,466345.3252520561,nan,nan,466345.32625341415,466348.7063674927,nan,nan,nan,nan,3.479436251699031,466348.7063674927,nan,nan,466345.32625341415,466345.32625341415,nan,nan,nan,nan,0.9992416969959896,466348.7053668499
137841,nan,nan,3.998844e-08,466348.3086415768,nan,nan,nan,nan,-1.78e-07,466348.55842995644,nan,nan,137816,466348.7063674927,nan,nan,466348.7063674927,466352.09400177,nan,nan,nan,nan,3.204743916038581,466352.09400177,nan,nan,466348.7063674927,466348.7063674927,nan,nan,nan,nan,0.9988836547082575,466352.09300136566
137842,nan,nan,5.469683e-08,466351.69427695277,nan,nan,nan,nan,-1.755e-07,466351.9439127445,nan,nan,137817,466352.09400177,nan,nan,466352.09400177,466355.4799363613,nan,nan,nan,nan,3.8914747551897055,466355.4799363613,nan,nan,466352.09400177,466352.09400177,nan,nan,nan,nan,0.9993258181897563,466355.47893571854
137843,nan,nan,6.986487e-08,466355.0791753769,nan,nan,nan,nan,-1.751e-07,466355.32881212234,nan,nan,137818,466355.4799363613,nan,nan,466355.4799363613,466358.85971546173,nan,nan,nan,nan,3.479436251699031,466358.85971546173,nan,nan,466355.4799363613,466355.4799363613,nan,nan,nan,nan,0.9971422122614596,466358.85971546173
137844,nan,nan,6.143816e-08,466358.4589566231,nan,nan,nan,nan,-1.696e-07,466358.7096142769,nan,nan,137819,466358.85971546173,nan,nan,466358.8606853485,466362.24239706993,nan,nan,nan,nan,4.30351325868038,466362.24239706993,nan,nan,466358.8606853485,466358.8606853485,nan,nan,nan,nan,0.9999686108680358,466362.24139380455
137845,nan,nan,2.681217e-08,466361.8446384907,nan,nan,nan,nan,-1.744e-07,466362.0951933861,nan,nan,137820,466362.24239706993,nan,nan,466362.24239706993,466365.6259763241,nan,nan,nan,nan,3.479436251699031,466365.6259763241,nan,nan,466362.24239706993,466362.24239706993,nan,nan,nan,nan,0.9996510407153734,466365.6249759197
137846,nan,nan,2.880393e-08,466365.22921624186,nan,nan,nan,nan,-1.736e-07,466365.4783613682,nan,nan,137821,466365.6259763241,nan,nan,466365.6259763241,466369.01546001434,nan,nan,nan,nan,4.30351325868038,466369.01546001434,nan,nan,466365.6259763241,466365.6259763241,nan,nan,nan,nan,0.9998586019118303,466369.01546001434
137847,nan,nan,3.585171e-08,466368.6146997452,nan,nan,nan,nan,-1.723e-07,466368.86416482925,nan,nan,137822,466369.01546001434,nan,nan,466369.0164268017,466372.3965291977,nan,nan,nan,nan,3.616782419529256,466372.3965291977,nan,nan,466369.0164268017,466369.0164268017,nan,nan,nan,nan,0.9990661531241135,466372.3965291977
137848,nan,nan,8.579894e-09,466371.9967950821,nan,nan,nan,nan,-1.706e-07,466372.246537447,nan,nan,137823,466372.3965291977,nan,nan,466372.3975300789,466375.77916550636,nan,nan,nan,nan,3.3420900838688063,466375.77916550636,nan,nan,466372.3975300789,466372.3975300789,nan,nan,nan,nan,0.9994330874065138,466375.77916550636
137849,nan,nan,2.573969e-08,466375.3824430943,nan,nan,nan,nan,-1.847e-07,466375.6320900917,nan,nan,137824,466375.77916550636,nan,nan,466375.7801785469,466379.1647222042,nan,nan,nan,nan,3.616782419529256,466379.1647222042,nan,nan,466375.7801785469,466375.7801785469,nan,nan,nan,nan,0.9989154676167664,466379.16372156143
137850,nan,nan,2.252222e-08,466378.76696338656,nan,nan,nan,nan,-1.736e-07,466379.0166323185,nan,nan,137825,466379.1647222042,nan,nan,466379.1647222042,466382.551309824,nan,nan,nan,nan,4.02882092301993,466382.551309824,nan,nan,466379.1647222042,466379.1647222042,nan,nan,nan,nan,0.9993068019016385,466382.551309824
137851,nan,nan,1.087808e-08,466382.1506108284,nan,nan,nan,nan,-1.781e-07,466382.40020799637,nan,nan,137826,466382.551309824,nan,nan,466382.551309824,466385.9330801964,nan,nan,nan,nan,3.3420900838688063,466385.9330801964,nan,nan,466382.551309824,466382.551309824,nan,nan,nan,nan,0.9989707740646234,466385.93207907677
137852,nan,nan,2.420756e-08,466385.5341135502,nan,nan,nan,nan,-1.784e-07,466385.78371071815,nan,nan,137827,466385.9330801964,nan,nan,466385.9330801964,466389.31534695625,nan,nan,nan,nan,4.166167090850156,466389.31534695625,nan,nan,466385.9330801964,466385.9330801964,nan,nan,nan,nan,0.9996436740999792,466389.3143463135
137853,nan,nan,8.426683e-09,466388.9176596642,nan,nan,nan,nan,-1.781e-07,466389.1673486233,nan,nan,137828,466389.31534695625,nan,nan,466389.31534695625,466392.70194005966,nan,nan,nan,nan,3.3420900838688063,466392.70194005966,nan,nan,466389.31534695625,466389.31534695625,nan,nan,nan,nan,0.9987315700901723,466392.7009408474
137854,nan,nan,8.88632e-09,466392.30022015574,nan,nan,nan,nan,-1.742e-07,466392.55027270317,nan,nan,137829,466392.70194005966,nan,nan,466392.70194005966,466396.0789170265,nan,nan,nan,nan,4.02882092301993,466396.0789170265,nan,nan,466392.70194005966,466392.70194005966,nan,nan,nan,nan,0.9998852815302092,466396.0789170265
137855,nan,nan,1.639373e-08,466395.68216028216,nan,nan,nan,nan,-1.761e-07,466395.9328196049,nan,nan,137830,466396.0789170265,nan,nan,466396.0799291134,466399.46698880196,nan,nan,nan,nan,3.479436251699031,466399.46698880196,nan,nan,466396.0799291134,466396.0799291134,nan,nan,nan,nan,0.9952221883795129,466399.4659881592
137856,nan,nan,3.07957e-08,466399.0682646275,nan,nan,nan,nan,-1.677e-07,466399.3178999424,nan,nan,137831,466399.46698880196,nan,nan,466399.46698880196,466402.85052609444,nan,nan,nan,nan,3.204743916038581,466402.85052609444,nan,nan,466399.46698880196,466399.46698880196,nan,nan,nan,nan,0.9898491087231261,466402.85052609444
137857,nan,nan,5.316471e-08,466402.4487980843,nan,nan,nan,nan,-1.825e-07,466402.69946718216,nan,nan,137832,466402.85052609444,nan,nan,466402.85052609444,466406.235424757,nan,nan,nan,nan,3.3420900838688063,466406.235424757,nan,nan,466402.85052609444,466402.85052609444,nan,nan,nan,nan,0.998842413986097,466406.2344250679
137858,nan,nan,6.572812e-08,466405.8346420765,nan,nan,nan,nan,-1.734e-07,466406.084025383,nan,nan,137833,466406.235424757,nan,nan,466406.235424757,466409.6158387661,nan,nan,nan,nan,4.02882092301993,466409.6158387661,nan,nan,466406.235424757,466406.235424757,nan,nan,nan,nan,0.9956953314906951,466409.61483955383
137859,nan,nan,1.792585e-08,466409.2180792332,nan,nan,nan,nan,-1.729e-07,466409.4675297737,nan,nan,137834,466409.6158387661,nan,nan,466409.6158387661,466412.99885225296,nan,nan,nan,nan,3.479436251699031,466412.99885225296,nan,nan,466409.6158387661,466409.6158387661,nan,nan,nan,nan,0.9975346329475245,466412.99785113335
137860,nan,nan,4.182699e-08,466412.60212697985,nan,nan,nan,nan,-1.718e-07,466412.8517627716,nan,nan,137835,466412.99885225296,nan,nan,466412.99885225296,466416.3862748146,nan,nan,nan,nan,3.8914747551897055,466416.3862748146,nan,nan,466412.99885225296,466412.99885225296,nan,nan,nan,nan,0.9973621407404136,466416.38527441025
137861,nan,nan,7.660621e-10,466415.98257937434,nan,nan,nan,nan,-1.794e-07,466416.2332069874,nan,nan,137836,466416.3862748146,nan,nan,466416.3862748146,466419.7645711899,nan,nan,nan,nan,3.616782419529256,466419.7645711899,nan,nan,466416.3862748146,466416.3862748146,nan,nan,nan,nan,0.9990568940636156,466419.7635707855
137862,nan,nan,5.592253e-08,466419.36282291415,nan,nan,nan,nan,-1.65e-07,466419.6135034561,nan,nan,137837,466419.7645711899,nan,nan,466419.7645711899,466423.14486694336,nan,nan,nan,nan,3.616782419529256,466423.14486694336,nan,nan,466419.7645711899,466419.7645711899,nan,nan,nan,nan,0.9994468611298828,466423.14486694336
137863,nan,nan,5.668858e-08,466422.74811091425,nan,nan,nan,nan,-1.775e-07,466422.9971027374,nan,nan,137838,466423.14486694336,nan,nan,466423.1458301544,466426.5299773216,nan,nan,nan,nan,3.7541285873594807,466426.5299773216,nan,nan,466423.1458301544,466423.1458301544,nan,nan,nan,nan,0.9831068468467847,466426.5299773216
137864,nan,nan,1.807906e-08,466426.1332181931,nan,nan,nan,nan,-1.666e-07,466426.3828766346,nan,nan,137839,466426.5299773216,nan,nan,466426.530977726,466429.92010331154,nan,nan,nan,nan,3.3420900838688063,466429.92010331154,nan,nan,466426.530977726,466426.530977726,nan,nan,nan,nan,0.9868662926878307,466429.919103384
137865,nan,nan,8.426683e-09,466429.51708951,nan,nan,nan,nan,-1.76e-07,466429.76705145836,nan,nan,137840,466429.92010331154,nan,nan,466429.92010331154,466433.29997324944,nan,nan,nan,nan,3.616782419529256,466433.29997324944,nan,nan,466429.92010331154,466429.92010331154,nan,nan,nan,nan,0.9990231941465856,466433.29897260666
137866,nan,nan,7.783191e-08,466432.9002655983,nan,nan,nan,nan,-1.755e-07,466433.1499557495,nan,nan,137841,466433.29997324944,nan,nan,466433.29997324944,466436.6797506809,nan,nan,nan,nan,4.5782055943408295,466436.6797506809,nan,nan,466433.29997324944,466433.29997324944,nan,nan,nan,nan,0.991560138008218,466436.6787507534
137867,nan,nan,1.715979e-08,466436.2829908371,nan,nan,nan,nan,-1.704e-07,466436.5329580307,nan,nan,137842,466436.6797506809,nan,nan,466436.6797506809,466440.0641005039,nan,nan,nan,nan,3.616782419529256,466440.0641005039,nan,nan,466436.6797506809,466436.6797506809,nan,nan,nan,nan,0.9993244904677362,466440.0641005039
137868,nan,nan,1.7313e-08,466439.6663648129,nan,nan,nan,nan,-1.704e-07,466439.915378809,nan,nan,137843,466440.0641005039,nan,nan,466440.0641005039,466443.4474117756,nan,nan,nan,nan,3.7541285873594807,466443.4474117756,nan,nan,466440.0641005039,466440.0641005039,nan,nan,nan,nan,0.99545712314878,466443.4474117756
137869,nan,nan,3.355352e-08,466443.0486463547,nan,nan,nan,nan,-1.702e-07,466443.2991976738,nan,nan,137844,466443.4474117756,nan,nan,466443.44841480255,466446.82698750496,nan,nan,nan,nan,4.02882092301993,466446.82698750496,nan,nan,466443.44841480255,466443.44841480255,nan,nan,nan,nan,0.9995194994385702,466446.82698750496
137870,nan,nan,1.28392e-07,466446.431229496,nan,nan,nan,nan,-1.786e-07,466446.681060791,nan,nan,137845,466446.82698750496,nan,nan,466446.8279862404,466450.21292090416,nan,nan,nan,nan,4.02882092301993,466450.21292090416,nan,nan,466446.8279862404,466446.8279862404,nan,nan,nan,nan,0.9985950466276935,466450.21292090416
