index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56770,nan,nan,6.159118e-08,192091.48236002921,nan,nan,nan,nan,-1.926e-07,192091.7330508232,nan,nan,56768,192091.78108525276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192091.7820854187,192091.7820854187,nan,nan,nan,nan,nan,nan
56771,nan,nan,4.060116e-08,192094.86681857108,nan,nan,nan,nan,-1.969e-07,192095.11747670174,nan,nan,56769,192095.16554379463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192095.16554379463,192095.16554379463,nan,nan,nan,nan,nan,nan
56772,nan,nan,6.526827e-08,192098.2504424095,nan,nan,nan,nan,-1.863e-07,192098.5011329651,nan,nan,56770,192098.54916763306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192098.55017018318,192098.55017018318,nan,nan,nan,nan,nan,nan
56773,nan,nan,2.589281e-08,192101.6328250408,nan,nan,nan,nan,-1.966e-07,192101.88348007202,nan,nan,56771,192101.93155026436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192101.93155026436,192101.93155026436,nan,nan,nan,nan,nan,nan
56774,nan,nan,9.805561e-09,192105.01333703994,nan,nan,nan,nan,-1.907e-07,192105.26399683952,nan,nan,56772,192105.3120622635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192105.3120622635,192105.3120622635,nan,nan,192105.3120622635,192109.00548648834,nan,nan
56775,nan,nan,1.455513e-08,192108.3967651367,nan,nan,nan,nan,-1.938e-07,192108.64742064476,nan,nan,56773,192108.69549036026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192109.00548648834,192109.00548648834,nan,nan,nan,nan,nan,nan
56776,nan,nan,2.95699e-08,192111.781980896,nan,nan,nan,nan,-1.879e-07,192112.03164100647,nan,nan,56774,192112.08070611954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192112.08070611954,192112.08070611954,nan,nan,nan,nan,nan,nan
56777,nan,nan,2.819099e-08,192115.16042103767,nan,nan,nan,nan,-1.931e-07,192115.41008090973,nan,nan,56775,192115.45914626122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192115.45914626122,192115.45914626122,nan,nan,nan,nan,nan,nan
56778,nan,nan,1.16441e-08,192118.5410601139,nan,nan,nan,nan,-1.949e-07,192118.79271960258,nan,nan,56776,192118.83978533745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192118.84078645706,192118.84078645706,nan,nan,nan,nan,nan,nan
56779,nan,nan,1.869185e-08,192121.92426815032,nan,nan,nan,nan,-1.924e-07,192122.17489790916,nan,nan,56777,192122.22299337387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192122.22299337387,192122.22299337387,nan,nan,nan,nan,nan,nan
56780,nan,nan,3.370662e-08,192125.30595579147,nan,nan,nan,nan,-1.868e-07,192125.5566151142,nan,nan,56778,192125.60468101501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192125.60468101501,192125.60468101501,nan,nan,nan,nan,nan,nan
56781,nan,nan,2.221573e-08,192128.68721690177,nan,nan,nan,nan,-1.957e-07,192128.93787622452,nan,nan,56779,192128.98594212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192128.98594212532,192128.98594212532,nan,nan,nan,nan,nan,nan
56782,nan,nan,4.74957e-09,192132.06955780982,nan,nan,nan,nan,-1.926e-07,192132.32040262222,nan,nan,56780,192132.36828303337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192132.3692829609,192132.3692829609,nan,nan,nan,nan,nan,nan
56783,nan,nan,2.972311e-08,192135.45202770233,nan,nan,nan,nan,-1.997e-07,192135.70268702507,nan,nan,56781,192135.75075292587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192135.75075292587,192135.75075292587,nan,nan,nan,nan,nan,nan
56784,nan,nan,2.650566e-08,192138.83291091918,nan,nan,nan,nan,-1.858e-07,192139.0835700035,nan,nan,56782,192139.13163614273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192139.13163614273,192139.13163614273,nan,nan,nan,nan,nan,nan
56785,nan,nan,3.677086e-09,192142.21551218032,nan,nan,nan,nan,-1.892e-07,192142.46617150307,nan,nan,56783,192142.51423740387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192142.5152516365,192142.5152516365,nan,nan,nan,nan,nan,nan
56786,nan,nan,2.022397e-08,192145.59752335548,nan,nan,nan,nan,-1.897e-07,192145.84821271896,nan,nan,56784,192145.89624857903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192145.89724850655,192145.89724850655,nan,nan,nan,nan,nan,nan
56787,nan,nan,5.347096e-08,192148.98022284507,nan,nan,nan,nan,-1.847e-07,192149.2308766842,nan,nan,56785,192149.27894806862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192149.27894806862,192149.27894806862,nan,nan,nan,nan,nan,nan
56788,nan,nan,3.370662e-09,192152.36123218536,nan,nan,nan,nan,-1.892e-07,192152.61189222336,nan,nan,56786,192152.6599574089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192152.6599574089,192152.6599574089,nan,nan,nan,nan,nan,nan
56789,nan,nan,1.608725e-08,192155.74244441986,nan,nan,nan,nan,-1.959e-07,192155.99310302734,nan,nan,56787,192156.0411696434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192156.0421705246,192156.0421705246,nan,nan,nan,nan,nan,nan
56790,nan,nan,2.650566e-08,192159.1248482704,nan,nan,nan,nan,-1.933e-07,192159.3755083084,nan,nan,56788,192159.42357349396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192159.42357349396,192159.42357349396,nan,nan,nan,nan,nan,nan
56791,nan,nan,2.71185e-08,192162.5063890457,nan,nan,nan,nan,-1.914e-07,192162.75701904297,nan,nan,56789,192162.80511426926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192162.80511426926,192162.80511426926,nan,nan,nan,nan,nan,nan
56792,nan,nan,2.390106e-08,192165.88856139182,nan,nan,nan,nan,-1.917e-07,192166.13922071457,nan,nan,56790,192166.18728661537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192166.1882867813,192166.1882867813,nan,nan,nan,nan,nan,nan
56793,nan,nan,1.302301e-08,192169.27105488777,nan,nan,nan,nan,-1.924e-07,192169.52168774605,nan,nan,56791,192169.5697801113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192169.5697801113,192169.5697801113,nan,nan,nan,nan,nan,nan
56794,nan,nan,4.136722e-08,192172.65344610214,nan,nan,nan,nan,-1.966e-07,192172.90408062935,nan,nan,56792,192172.95217132568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192172.95217132568,192172.95217132568,nan,nan,nan,nan,nan,nan
56795,nan,nan,3.324699e-08,192176.0355497837,nan,nan,nan,nan,-1.939e-07,192176.28620886803,nan,nan,56793,192176.33427500725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192176.33427500725,192176.33427500725,nan,nan,nan,nan,nan,nan
56796,nan,nan,3.171487e-08,192179.41658320426,nan,nan,nan,nan,-1.859e-07,192179.667242527,nan,nan,56794,192179.7153084278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192179.7153084278,192179.7153084278,nan,nan,nan,nan,nan,nan
56797,nan,nan,3.73837e-08,192182.79783263206,nan,nan,nan,nan,-1.936e-07,192183.04848599434,nan,nan,56795,192183.0965578556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192183.0965578556,192183.0965578556,nan,nan,nan,nan,nan,nan
56798,nan,nan,5.822053e-09,192186.17950668334,nan,nan,nan,nan,-1.938e-07,192186.43116545677,nan,nan,56796,192186.4782319069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192186.47923135757,192186.47923135757,nan,nan,nan,nan,nan,nan
56799,nan,nan,3.355341e-08,192189.5632015705,nan,nan,nan,nan,-1.99e-07,192189.81389427185,nan,nan,56797,192189.86192679405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192189.86192679405,192189.86192679405,nan,nan,nan,nan,nan,nan
56800,nan,nan,7.859769e-08,192192.94473304748,nan,nan,nan,nan,-1.92e-07,192193.19539284706,nan,nan,56798,192193.24345827103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192193.24345827103,192193.24345827103,nan,nan,nan,nan,nan,nan
56801,nan,nan,7.200959e-09,192196.32609095573,nan,nan,nan,nan,-1.991e-07,192196.57675027847,nan,nan,56799,192196.62481617928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192196.62481617928,192196.62481617928,nan,nan,nan,nan,nan,nan
56802,nan,nan,9.192715e-10,192199.70947756767,nan,nan,nan,nan,-1.875e-07,192199.9601368904,nan,nan,56800,192200.0082027912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192200.0082027912,192200.0082027912,nan,nan,nan,nan,nan,nan
56803,nan,nan,7.660595e-09,192203.09158887863,nan,nan,nan,nan,-1.86e-07,192203.34224653244,nan,nan,56801,192203.39031410217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192203.39031410217,192203.39031410217,nan,nan,nan,nan,nan,nan
56804,nan,nan,5.822053e-09,192206.47347989082,nan,nan,nan,nan,-1.817e-07,192206.72413873672,nan,nan,56802,192206.77220511436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192206.77220511436,192206.77220511436,nan,nan,nan,nan,nan,nan
56805,nan,nan,7.660596e-10,192209.85512890815,nan,nan,nan,nan,-1.866e-07,192210.10577178,nan,nan,56803,192210.1538541317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192210.1538541317,192210.1538541317,nan,nan,nan,nan,nan,nan
56806,nan,nan,1.394228e-08,192213.23832931518,nan,nan,nan,nan,-1.87e-07,192213.48898863792,nan,nan,56804,192213.53705453873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192213.53705453873,192213.53705453873,nan,nan,nan,nan,nan,nan
56807,nan,nan,2.757815e-09,192216.6197933197,nan,nan,nan,nan,-1.978e-07,192216.87045311928,nan,nan,56805,192216.91851854324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192216.91851854324,192216.91851854324,nan,nan,nan,nan,nan,nan
56808,nan,nan,4.48911e-08,192220.00130929946,nan,nan,nan,nan,-1.833e-07,192220.25196814537,nan,nan,56806,192220.300034523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192220.300034523,192220.300034523,nan,nan,nan,nan,nan,nan
56809,nan,nan,3.631123e-08,192223.3840643406,nan,nan,nan,nan,-1.866e-07,192223.63474559784,nan,nan,56807,192223.68278956413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192223.68278956413,192223.68278956413,nan,nan,nan,nan,nan,nan
56810,nan,nan,8.12023e-09,192226.76594128608,nan,nan,nan,nan,-2.009e-07,192227.01660585403,nan,nan,56808,192227.06466650963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192227.06466650963,192227.06466650963,nan,nan,nan,nan,nan,nan
56811,nan,nan,4.029473e-08,192230.1468624115,nan,nan,nan,nan,-1.85e-07,192230.39752149582,nan,nan,56809,192230.44558763504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192230.44558763504,192230.44558763504,nan,nan,nan,nan,nan,nan
56812,nan,nan,6.741324e-09,192233.52952589988,nan,nan,nan,nan,-1.832e-07,192233.78018450737,nan,nan,56810,192233.82825112343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192233.82825112343,192233.82825112343,nan,nan,nan,nan,nan,nan
56813,nan,nan,5.28581e-08,192236.91236748695,nan,nan,nan,nan,-1.898e-07,192237.16304445267,nan,nan,56811,192237.2110927105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192237.2110927105,192237.2110927105,nan,nan,nan,nan,nan,nan
56814,nan,nan,1.593404e-08,192240.29476275443,nan,nan,nan,nan,-1.851e-07,192240.54542517662,nan,nan,56812,192240.59348797798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192240.59348797798,192240.59348797798,nan,nan,nan,nan,nan,nan
56815,nan,nan,9.345927e-09,192243.6752854824,nan,nan,nan,nan,-1.877e-07,192243.92594456673,nan,nan,56813,192243.97401070595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192243.97401070595,192243.97401070595,nan,nan,nan,nan,nan,nan
56816,nan,nan,4.550394e-08,192247.05824842452,nan,nan,nan,nan,-1.882e-07,192247.3088903427,nan,nan,56814,192247.35697364807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192247.35697364807,192247.35697364807,nan,nan,nan,nan,nan,nan
56817,nan,nan,3.401304e-08,192250.4392408371,nan,nan,nan,nan,-1.9e-07,192250.6897702217,nan,nan,56815,192250.73796606064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192250.73796606064,192250.73796606064,nan,nan,nan,nan,nan,nan
56818,nan,nan,4.136723e-09,192253.82074656486,nan,nan,nan,nan,-1.912e-07,192254.07240629196,nan,nan,56816,192254.1194717884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192254.12047243118,192254.12047243118,nan,nan,nan,nan,nan,nan
56819,nan,nan,9.499137e-09,192257.20292344093,nan,nan,nan,nan,-1.85e-07,192257.4535830021,nan,nan,56817,192257.50164866447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192257.5026488304,192257.5026488304,nan,nan,nan,nan,nan,nan
56820,nan,nan,2.206251e-08,192260.58517780303,nan,nan,nan,nan,-1.855e-07,192260.83583688736,nan,nan,56818,192260.88390302658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192260.88490271568,192260.88490271568,nan,nan,nan,nan,nan,nan
56821,nan,nan,5.668841e-08,192263.96637477874,nan,nan,nan,nan,-1.922e-07,192264.21703338623,nan,nan,56819,192264.2651000023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192264.2651000023,192264.2651000023,nan,nan,nan,nan,nan,nan
56822,nan,nan,6.618755e-08,192267.34930028915,nan,nan,nan,nan,-1.905e-07,192267.59995937347,nan,nan,56820,192267.6480255127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192267.6480255127,192267.6480255127,nan,nan,nan,nan,nan,nan
56823,nan,nan,7.20096e-09,192270.73235263824,nan,nan,nan,nan,-1.938e-07,192270.98301172256,nan,nan,56821,192271.0310778618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192271.0310778618,192271.0310778618,nan,nan,nan,nan,nan,nan
56824,nan,nan,1.501477e-08,192274.11421480178,nan,nan,nan,nan,-1.896e-07,192274.3648762703,nan,nan,56822,192274.41294002533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192274.41294002533,192274.41294002533,nan,nan,nan,nan,nan,nan
56825,nan,nan,7.047748e-09,192277.49564089775,nan,nan,nan,nan,-1.869e-07,192277.74626874924,nan,nan,56823,192277.7943661213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192277.7943661213,192277.7943661213,nan,nan,nan,nan,nan,nan
56826,nan,nan,3.033596e-08,192280.87773361205,nan,nan,nan,nan,-1.931e-07,192281.1283929348,nan,nan,56824,192281.1764588356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192281.1764588356,192281.1764588356,nan,nan,nan,nan,nan,nan
56827,nan,nan,3.646444e-08,192284.26111879348,nan,nan,nan,nan,-1.905e-07,192284.51077890396,nan,nan,56825,192284.55984401703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192284.55984401703,192284.55984401703,nan,nan,nan,nan,nan,nan
56828,nan,nan,2.144967e-09,192287.64163532256,nan,nan,nan,nan,-1.889e-07,192287.8923251629,nan,nan,56826,192287.9403605461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192287.9403605461,192287.9403605461,nan,nan,nan,nan,nan,nan
56829,nan,nan,6.894536e-09,192291.02562203407,nan,nan,nan,nan,-1.884e-07,192291.27614617348,nan,nan,56827,192291.3243472576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192291.3243472576,192291.3243472576,nan,nan,nan,nan,nan,nan
56830,nan,nan,4.933424e-08,192294.40788998603,nan,nan,nan,nan,-1.977e-07,192294.65854907036,nan,nan,56828,192294.70661520958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192294.70661520958,192294.70661520958,nan,nan,nan,nan,nan,nan
56831,nan,nan,7.20096e-08,192297.7881754875,nan,nan,nan,nan,-1.942e-07,192298.03883457184,nan,nan,56829,192298.08690071106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192298.08690071106,192298.08690071106,nan,nan,nan,nan,nan,nan
56832,nan,nan,5.055993e-09,192301.1704668045,nan,nan,nan,nan,-1.836e-07,192301.42112588882,nan,nan,56830,192301.46919202805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192301.46919202805,192301.46919202805,nan,nan,nan,nan,nan,nan
56833,nan,nan,4.627e-08,192304.5531627178,nan,nan,nan,nan,-1.861e-07,192304.8038225174,nan,nan,56831,192304.85188794136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192304.85287070274,192304.85287070274,nan,nan,nan,nan,nan,nan
56834,nan,nan,6.710682e-08,192307.9365872383,nan,nan,nan,nan,-1.936e-07,192308.1872460842,nan,nan,56832,192308.23531246185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192308.23531246185,192308.23531246185,nan,nan,nan,nan,nan,nan
56835,nan,nan,2.160288e-08,192311.31679954528,nan,nan,nan,nan,-1.875e-07,192311.56746339798,nan,nan,56833,192311.61552476883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192311.61552476883,192311.61552476883,nan,nan,nan,nan,nan,nan
56836,nan,nan,2.45139e-09,192314.69945206642,nan,nan,nan,nan,-1.902e-07,192314.9501504898,nan,nan,56834,192314.99817728996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192314.99817728996,192314.99817728996,nan,nan,nan,nan,nan,nan
56837,nan,nan,2.911027e-08,192318.081517601,nan,nan,nan,nan,-1.864e-07,192318.33217716217,nan,nan,56835,192318.38024282455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192318.38024282455,192318.38024282455,nan,nan,nan,nan,nan,nan
56838,nan,nan,6.220404e-08,192321.46295347213,nan,nan,nan,nan,-1.908e-07,192321.7136132717,nan,nan,56836,192321.76167869568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192321.76167869568,192321.76167869568,nan,nan,nan,nan,nan,nan
56839,nan,nan,1.685331e-08,192324.84447040557,nan,nan,nan,nan,-1.869e-07,192325.0951590538,nan,nan,56837,192325.14319562912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192325.14319562912,192325.14319562912,nan,nan,nan,nan,nan,nan
56840,nan,nan,4.412502e-08,192328.22757234573,nan,nan,nan,nan,-1.897e-07,192328.47822380066,nan,nan,56838,192328.52629756927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192328.52629756927,192328.52629756927,nan,nan,nan,nan,nan,nan
56841,nan,nan,2.497354e-08,192331.60995616912,nan,nan,nan,nan,-1.921e-07,192331.8606455326,nan,nan,56839,192331.90868139267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192331.90868139267,192331.90868139267,nan,nan,nan,nan,nan,nan
56842,nan,nan,9.805563e-09,192334.9920062065,nan,nan,nan,nan,-1.875e-07,192335.24265742302,nan,nan,56840,192335.29073143005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192335.29073143005,192335.29073143005,nan,nan,nan,nan,nan,nan
56843,nan,nan,3.753692e-08,192338.37489285468,nan,nan,nan,nan,-1.846e-07,192338.6255517006,nan,nan,56841,192338.67361807823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192338.67361807823,192338.67361807823,nan,nan,nan,nan,nan,nan
56844,nan,nan,4.152042e-08,192341.75792732238,nan,nan,nan,nan,-1.905e-07,192342.0085864067,nan,nan,56842,192342.05665254593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192342.05665254593,192342.05665254593,nan,nan,nan,nan,nan,nan
56845,nan,nan,3.370662e-08,192345.13850035667,nan,nan,nan,nan,-1.926e-07,192345.38915848732,nan,nan,56843,192345.43722558022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192345.43822526932,192345.43822526932,nan,nan,nan,nan,nan,nan
56846,nan,nan,3.370662e-09,192348.52040925025,nan,nan,nan,nan,-1.849e-07,192348.7710647583,nan,nan,56844,192348.8191344738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192348.8191344738,192348.8191344738,nan,nan,nan,nan,nan,nan
56847,nan,nan,7.354172e-09,192351.90597643852,nan,nan,nan,nan,-1.9e-07,192352.15563631058,nan,nan,56845,192352.20470166206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192352.20470166206,192352.20470166206,nan,nan,nan,nan,nan,nan
56848,nan,nan,7.813808e-09,192355.28292574882,nan,nan,nan,nan,-1.901e-07,192355.53358483315,nan,nan,56846,192355.58165097237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192355.58165097237,192355.58165097237,nan,nan,nan,nan,nan,nan
56849,nan,nan,1.164411e-08,192358.66536655425,nan,nan,nan,nan,-1.803e-07,192358.9150543213,nan,nan,56847,192358.9640917778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192358.9640917778,192358.9640917778,nan,nan,nan,nan,nan,nan
56850,nan,nan,6.281689e-09,192362.04760446548,nan,nan,nan,nan,-1.943e-07,192362.29826521873,nan,nan,56848,192362.34632968903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192362.34729599953,192362.34729599953,nan,nan,nan,nan,nan,nan
56851,nan,nan,6.649397e-08,192365.4311937332,nan,nan,nan,nan,-1.828e-07,192365.68185305595,nan,nan,56849,192365.72991895676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192365.72991895676,192365.72991895676,nan,nan,nan,nan,nan,nan
56852,nan,nan,1.103126e-08,192368.81211414337,nan,nan,nan,nan,-1.948e-07,192369.06277370453,nan,nan,56850,192369.1108393669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192369.1108393669,192369.1108393669,nan,nan,nan,nan,nan,nan
56853,nan,nan,9.192713e-09,192372.19465413093,nan,nan,nan,nan,-1.882e-07,192372.44531583786,nan,nan,56851,192372.49337935448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192372.49337935448,192372.49337935448,nan,nan,nan,nan,nan,nan
56854,nan,nan,2.099003e-08,192375.57648530006,nan,nan,nan,nan,-1.891e-07,192375.8271446228,nan,nan,56852,192375.8752105236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192375.8752105236,192375.8752105236,nan,nan,nan,nan,nan,nan
56855,nan,nan,5.239847e-08,192378.95677080154,nan,nan,nan,nan,-1.822e-07,192379.20742964745,nan,nan,56853,192379.2554960251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192379.2554960251,192379.2554960251,nan,nan,nan,nan,nan,nan
56856,nan,nan,2.497354e-08,192382.3397804737,nan,nan,nan,nan,-1.891e-07,192382.59046912193,nan,nan,56854,192382.63850569725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192382.63850569725,192382.63850569725,nan,nan,nan,nan,nan,nan
56857,nan,nan,3.002954e-08,192385.72147073745,nan,nan,nan,nan,-1.868e-07,192385.97216153145,nan,nan,56855,192386.020195961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192386.02119612694,192386.02119612694,nan,nan,nan,nan,nan,nan
56858,nan,nan,2.344142e-08,192389.10285773277,nan,nan,nan,nan,-1.874e-07,192389.35354590416,nan,nan,56856,192389.4015829563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192389.4015829563,192389.4015829563,nan,nan,nan,nan,nan,nan
56859,nan,nan,3.646444e-08,192392.4840435028,nan,nan,nan,nan,-1.864e-07,192392.7347023487,nan,nan,56857,192392.78276872635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192392.78276872635,192392.78276872635,nan,nan,nan,nan,nan,nan
56860,nan,nan,4.902781e-08,192395.86728563308,nan,nan,nan,nan,-1.821e-07,192396.11794495583,nan,nan,56858,192396.16601085663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192396.16601085663,192396.16601085663,nan,nan,nan,nan,nan,nan
56861,nan,nan,2.604603e-09,192399.24824442863,nan,nan,nan,nan,-1.769e-07,192399.4988875389,nan,nan,56859,192399.54696965218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192399.54696965218,192399.54696965218,nan,nan,nan,nan,nan,nan
56862,nan,nan,1.317623e-08,192402.63014855384,nan,nan,nan,nan,-1.945e-07,192402.8808078766,nan,nan,56860,192402.9288737774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192402.9288737774,192402.9288737774,nan,nan,nan,nan,nan,nan
56863,nan,nan,5.117277e-08,192406.011246109,nan,nan,nan,nan,-1.849e-07,192406.26190543175,nan,nan,56861,192406.30997133255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192406.30997133255,192406.30997133255,nan,nan,nan,nan,nan,nan
56864,nan,nan,2.466711e-08,192409.39355626106,nan,nan,nan,nan,-1.877e-07,192409.64421606064,nan,nan,56862,192409.6922814846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192409.6922814846,192409.6922814846,nan,nan,nan,nan,nan,nan
56865,nan,nan,5.408381e-08,192412.77471866607,nan,nan,nan,nan,-1.842e-07,192413.02539610863,nan,nan,56863,192413.07344388962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192413.07344388962,192413.07344388962,nan,nan,nan,nan,nan,nan
56866,nan,nan,3.370662e-09,192416.15659036636,nan,nan,nan,nan,-1.874e-07,192416.40724945068,nan,nan,56864,192416.4553155899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192416.4553155899,192416.4553155899,nan,nan,nan,nan,nan,nan
