index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
151766,nan,nan,0.0007113199,513455.85081663134,nan,nan,nan,nan,-0.0002801292,513456.1003894806,nan,nan,151735,513456.14954185486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513459.5289082527,513459.5289082527,nan,nan,nan,nan,nan,nan
151767,nan,nan,0.0007112219,513459.2301830292,nan,nan,nan,nan,-0.0002801343,513459.48084163666,nan,nan,151736,513459.5289082527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513462.91135287285,513462.91135287285,nan,nan,nan,nan,nan,nan
151768,nan,nan,0.0007113597,513462.61262764933,nan,nan,nan,nan,-0.0002801156,513462.861276865,nan,nan,151737,513462.91135287285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513466.2950952053,513466.2950952053,nan,nan,nan,nan,nan,nan
151769,nan,nan,0.0007113479,513465.9963699818,nan,nan,nan,nan,-0.0002801228,513466.2460978031,nan,nan,151738,513466.2950952053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513469.67920827866,513469.67920827866,nan,nan,nan,nan,nan,nan
151770,nan,nan,0.0007113762,513469.38048305514,nan,nan,nan,nan,-0.0002801128,513469.63003087044,nan,nan,151739,513469.67920827866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513473.06072354317,513473.06072354317,nan,nan,nan,nan,nan,nan
151771,nan,nan,0.0007114444,513472.76199831965,nan,nan,nan,nan,-0.0002801264,513473.01125502586,nan,nan,151740,513473.06072354317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513476.44526124,513476.44526124,nan,nan,nan,nan,nan,nan
151772,nan,nan,0.000711441,513476.1465360165,nan,nan,nan,nan,-0.0002801219,513476.3958208561,nan,nan,151741,513476.44526124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513479.82851171494,513479.82851171494,nan,nan,nan,nan,nan,nan
151773,nan,nan,0.0007111733,513479.5297864914,nan,nan,nan,nan,-0.0002801128,513479.779248476,nan,nan,151742,513479.82851171494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513483.21126794815,513483.21126794815,nan,nan,nan,nan,nan,nan
151774,nan,nan,0.000711429,513482.91254272463,nan,nan,nan,nan,-0.0002801028,513483.1621000767,nan,nan,151743,513483.21126794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513486.5929579735,513486.5929579735,nan,nan,nan,nan,nan,nan
151775,nan,nan,0.0007112987,513486.29423274996,nan,nan,nan,nan,-0.0002801036,513486.5438802242,nan,nan,151744,513486.5929579735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513489.9773783684,513489.9773783684,nan,nan,nan,nan,nan,nan
151776,nan,nan,0.0007112568,513489.67865314486,nan,nan,nan,nan,-0.0002801032,513489.9283237457,nan,nan,151745,513489.9773783684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513493.3601267338,513493.3601267338,nan,nan,nan,nan,nan,nan
151777,nan,nan,0.0007112753,513493.06140151026,nan,nan,nan,nan,-0.0002801056,513493.3112165928,nan,nan,151746,513493.3601267338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513496.74171614647,513496.74171614647,nan,nan,nan,nan,nan,nan
151778,nan,nan,0.000711321,513496.4420408249,nan,nan,nan,nan,-0.0002801071,513496.69164800644,nan,nan,151747,513496.74076604843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513500.1268773079,513500.1268773079,nan,nan,nan,nan,nan,nan
151779,nan,nan,0.000711247,513499.8271273613,nan,nan,nan,nan,-0.0002801147,513500.07747626305,nan,nan,151748,513500.12585258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513503.5090982914,513503.5090982914,nan,nan,nan,nan,nan,nan
151780,nan,nan,0.0007113733,513503.20937290194,nan,nan,nan,nan,-0.0002801077,513503.45948910713,nan,nan,151749,513503.50809812546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513506.89097189903,513506.89097189903,nan,nan,nan,nan,nan,nan
151781,nan,nan,0.0007114133,513506.5922466755,nan,nan,nan,nan,-0.000280117,513506.8421139717,nan,nan,151750,513506.89097189903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513510.2739341259,513510.2739341259,nan,nan,nan,nan,nan,nan
151782,nan,nan,0.0007113804,513509.9741941929,nan,nan,nan,nan,-0.0002801117,513510.2241535187,nan,nan,151751,513510.2729194164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513513.65814971924,513513.65814971924,nan,nan,nan,nan,nan,nan
151783,nan,nan,0.000711312,513513.3594244957,nan,nan,nan,nan,-0.0002801244,513513.6094727516,nan,nan,151752,513513.65814971924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513517.0389213562,513517.0389213562,nan,nan,nan,nan,nan,nan
151784,nan,nan,0.0007112175,513516.7401961327,nan,nan,nan,nan,-0.0002801206,513516.9898862839,nan,nan,151753,513517.0389213562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513520.42280840874,513520.42280840874,nan,nan,nan,nan,nan,nan
151785,nan,nan,0.0007114796,513520.1240831852,nan,nan,nan,nan,-0.0002801313,513520.37374067307,nan,nan,151754,513520.42280840874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513523.8066470623,513523.8066470623,nan,nan,nan,nan,nan,nan
151786,nan,nan,0.0007113401,513523.5079218388,nan,nan,nan,nan,-0.0002801271,513523.7574400902,nan,nan,151755,513523.8066470623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513527.19115400314,513527.19115400314,nan,nan,nan,nan,nan,nan
151787,nan,nan,0.0007113416,513526.8924287796,nan,nan,nan,nan,-0.0002801214,513527.1423611641,nan,nan,151756,513527.19115400314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513530.5751593113,513530.5751593113,nan,nan,nan,nan,nan,nan
151788,nan,nan,0.000711301,513530.2754694462,nan,nan,nan,nan,-0.0002801187,513530.5252811909,nan,nan,151757,513530.5741946697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513533.95731139183,513533.95731139183,nan,nan,nan,nan,nan,nan
151789,nan,nan,0.0007113398,513533.6585861683,nan,nan,nan,nan,-0.000280117,513533.9083492756,nan,nan,151758,513533.95731139183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513537.3409972191,513537.3409972191,nan,nan,nan,nan,nan,nan
151790,nan,nan,0.0007113413,513537.0412608624,nan,nan,nan,nan,-0.0002801126,513537.29094696045,nan,nan,151759,513537.3399860859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513540.7249150276,513540.7249150276,nan,nan,nan,nan,nan,nan
151791,nan,nan,0.0007113803,513540.4261898041,nan,nan,nan,nan,-0.0002801114,513540.67530846596,nan,nan,151760,513540.7249150276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513544.1068601608,513544.1068601608,nan,nan,nan,nan,nan,nan
151792,nan,nan,0.0007113485,513543.8081349373,nan,nan,nan,nan,-0.000280107,513544.0572485924,nan,nan,151761,513544.1068601608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513547.49098205566,513547.49098205566,nan,nan,nan,nan,nan,nan
151793,nan,nan,0.000711271,513547.1912259102,nan,nan,nan,nan,-0.0002801113,513547.44107699394,nan,nan,151762,513547.4899511337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513550.8736670017,513550.8736670017,nan,nan,nan,nan,nan,nan
151794,nan,nan,0.0007112932,513550.5749417782,nan,nan,nan,nan,-0.0002801081,513550.82409501076,nan,nan,151763,513550.8736670017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513554.25687766075,513554.25687766075,nan,nan,nan,nan,nan,nan
151795,nan,nan,0.000711513,513553.95815243723,nan,nan,nan,nan,-0.0002801089,513554.20776605606,nan,nan,151764,513554.25687766075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513557.63914585114,513557.63914585114,nan,nan,nan,nan,nan,nan
151796,nan,nan,0.0007114509,513557.3393911362,nan,nan,nan,nan,-0.0002801056,513557.5896167755,nan,nan,151765,513557.6381163597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513561.0243177414,513561.0243177414,nan,nan,nan,nan,nan,nan
151797,nan,nan,0.0007113056,513560.72455778124,nan,nan,nan,nan,-0.0002801152,513560.9744050503,nan,nan,151766,513561.02328300476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513564.40635561943,513564.40635561943,nan,nan,nan,nan,nan,nan
151798,nan,nan,0.0007113206,513564.1066304684,nan,nan,nan,nan,-0.0002801194,513564.35728883743,nan,nan,151767,513564.4053556919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513567.79031920433,513567.79031920433,nan,nan,nan,nan,nan,nan
151799,nan,nan,0.0007113482,513567.4905864239,nan,nan,nan,nan,-0.0002801174,513567.7402141094,nan,nan,151768,513567.7893116474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513571.17394661903,513571.17394661903,nan,nan,nan,nan,nan,nan
151800,nan,nan,0.000711358,513570.8752213955,nan,nan,nan,nan,-0.0002801119,513571.1247034073,nan,nan,151769,513571.17394661903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513574.5570566654,513574.5570566654,nan,nan,nan,nan,nan,nan
151801,nan,nan,0.0007114359,513574.2583314419,nan,nan,nan,nan,-0.0002801025,513574.5072116852,nan,nan,151770,513574.5570566654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513577.9360678196,513577.9360678196,nan,nan,nan,nan,nan,nan
151802,nan,nan,0.0007115374,513577.63634243014,nan,nan,nan,nan,-0.0002801044,513577.88703131676,nan,nan,151771,513577.93506765366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513581.31769657135,513581.31769657135,nan,nan,nan,nan,nan,nan
151803,nan,nan,0.0007113217,513581.01897134783,nan,nan,nan,nan,-0.0002801043,513581.26964735985,nan,nan,151772,513581.31769657135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513584.7039921284,513584.7039921284,nan,nan,nan,nan,nan,nan
151804,nan,nan,0.0007114437,513584.40526690485,nan,nan,nan,nan,-0.000280106,513584.6545367241,nan,nan,151773,513584.7039921284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513588.08715057373,513588.08715057373,nan,nan,nan,nan,nan,nan
151805,nan,nan,0.0007113908,513587.7884253502,nan,nan,nan,nan,-0.0002801175,513588.03810048103,nan,nan,151774,513588.08715057373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513591.4703397751,513591.4703397751,nan,nan,nan,nan,nan,nan
151806,nan,nan,0.000711288,513591.17161455157,nan,nan,nan,nan,-0.0002801118,513591.4204568863,nan,nan,151775,513591.4703397751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513594.8546345234,513594.8546345234,nan,nan,nan,nan,nan,nan
151807,nan,nan,0.0007114406,513594.55487360957,nan,nan,nan,nan,-0.0002801212,513594.80523586273,nan,nan,151776,513594.8535988331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513598.2353460789,513598.2353460789,nan,nan,nan,nan,nan,nan
151808,nan,nan,0.0007113529,513597.93561830523,nan,nan,nan,nan,-0.0002801198,513598.1859829426,nan,nan,151777,513598.23434352875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513601.6181652546,513601.6181652546,nan,nan,nan,nan,nan,nan
151809,nan,nan,0.0007113756,513601.3194400311,nan,nan,nan,nan,-0.0002801038,513601.5682888031,nan,nan,151778,513601.6181652546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513604.9999423027,513604.9999423027,nan,nan,nan,nan,nan,nan
151810,nan,nan,0.0007112653,513604.7012170792,nan,nan,nan,nan,-0.0002801212,513604.9508650303,nan,nan,151779,513604.9999423027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513608.3846895695,513608.3846895695,nan,nan,nan,nan,nan,nan
151811,nan,nan,0.000711537,513608.08596434596,nan,nan,nan,nan,-0.0002801142,513608.3357670307,nan,nan,151780,513608.3846895695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513611.7663166523,513611.7663166523,nan,nan,nan,nan,nan,nan
151812,nan,nan,0.0007113773,513611.4675914288,nan,nan,nan,nan,-0.000280115,513611.71644186974,nan,nan,151781,513611.7663166523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513615.1507406235,513615.1507406235,nan,nan,nan,nan,nan,nan
151813,nan,nan,0.000711393,513614.8510149956,nan,nan,nan,nan,-0.0002801144,513615.1009967327,nan,nan,151782,513615.1497402191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513618.532810688,513618.532810688,nan,nan,nan,nan,nan,nan
151814,nan,nan,0.0007113284,513618.2340854645,nan,nan,nan,nan,-0.0002801197,513618.4839439392,nan,nan,151783,513618.532810688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513621.91844677925,513621.91844677925,nan,nan,nan,nan,nan,nan
151815,nan,nan,0.0007113789,513621.61868515017,nan,nan,nan,nan,-0.0002801241,513621.8692326546,nan,nan,151784,513621.9174103737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513625.3007490635,513625.3007490635,nan,nan,nan,nan,nan,nan
151816,nan,nan,0.0007112134,513625.00202384,nan,nan,nan,nan,-0.0002801164,513625.2519521713,nan,nan,151785,513625.3007490635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513628.6818909645,513628.6818909645,nan,nan,nan,nan,nan,nan
151817,nan,nan,0.0007112831,513628.383165741,nan,nan,nan,nan,-0.0002801231,513628.6328024864,nan,nan,151786,513628.6818909645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513632.0678899288,513632.0678899288,nan,nan,nan,nan,nan,nan
151818,nan,nan,0.0007112938,513631.7681228161,nan,nan,nan,nan,-0.0002801269,513632.0179710388,nan,nan,151787,513632.0668480396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513635.4507508278,513635.4507508278,nan,nan,nan,nan,nan,nan
151819,nan,nan,0.0007115149,513635.1520256043,nan,nan,nan,nan,-0.0002801297,513635.40214180946,nan,nan,151788,513635.4507508278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513638.83004665375,513638.83004665375,nan,nan,nan,nan,nan,nan
151820,nan,nan,0.00071143,513638.53132143023,nan,nan,nan,nan,-0.0002801304,513638.7819812298,nan,nan,151789,513638.83004665375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513642.2150325775,513642.2150325775,nan,nan,nan,nan,nan,nan
151821,nan,nan,0.0007113479,513641.916307354,nan,nan,nan,nan,-0.0002801201,513642.1661360264,nan,nan,151790,513642.2150325775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513645.59486341476,513645.59486341476,nan,nan,nan,nan,nan,nan
151822,nan,nan,0.0007113808,513645.29613819125,nan,nan,nan,nan,-0.0002801259,513645.54679846764,nan,nan,151791,513645.59486341476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513648.9796438217,513648.9796438217,nan,nan,nan,nan,nan,nan
151823,nan,nan,0.0007114904,513648.679907465,nan,nan,nan,nan,-0.0002801228,513648.9298057556,nan,nan,151792,513648.9786326885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513652.3625204563,513652.3625204563,nan,nan,nan,nan,nan,nan
151824,nan,nan,0.000711431,513652.0637952328,nan,nan,nan,nan,-0.0002801229,513652.3129482269,nan,nan,151793,513652.3625204563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513655.7467164993,513655.7467164993,nan,nan,nan,nan,nan,nan
151825,nan,nan,0.0007113452,513655.4479912758,nan,nan,nan,nan,-0.000280114,513655.69760370255,nan,nan,151794,513655.7467164993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513659.1300330162,513659.1300330162,nan,nan,nan,nan,nan,nan
151826,nan,nan,0.0007113738,513658.8303085804,nan,nan,nan,nan,-0.0002801192,513659.08052802086,nan,nan,151795,513659.12903380394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513662.5130736828,513662.5130736828,nan,nan,nan,nan,nan,nan
151827,nan,nan,0.0007112834,513662.2133466244,nan,nan,nan,nan,-0.0002801222,513662.4636602402,nan,nan,151796,513662.5120718479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513665.8958170414,513665.8958170414,nan,nan,nan,nan,nan,nan
151828,nan,nan,0.0007112387,513665.59609069827,nan,nan,nan,nan,-0.0002801208,513665.8463919163,nan,nan,151797,513665.8948159218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513669.2807736397,513669.2807736397,nan,nan,nan,nan,nan,nan
151829,nan,nan,0.000711248,513668.98204841616,nan,nan,nan,nan,-0.0002801212,513669.23143076897,nan,nan,151798,513669.2807736397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513672.6623618603,513672.6623618603,nan,nan,nan,nan,nan,nan
151830,nan,nan,0.000711399,513672.36363663676,nan,nan,nan,nan,-0.0002801166,513672.6132853031,nan,nan,151799,513672.6623618603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513676.3467822075,513676.3467822075,nan,nan,513672.6623618603,513676.3467822075,nan,nan
151831,nan,nan,0.0007113462,513675.7457884789,nan,nan,nan,nan,-0.0002801262,513675.9954469204,nan,nan,151800,513676.0445137024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513679.42991805077,513679.42991805077,nan,nan,nan,nan,nan,nan
151832,nan,nan,0.0007112236,513679.13119282725,nan,nan,nan,nan,-0.0002801253,513679.3805849552,nan,nan,151801,513679.42991805077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513682.8139424324,513682.8139424324,nan,nan,nan,nan,nan,nan
151833,nan,nan,0.000711196,513682.5141779423,nan,nan,nan,nan,-0.000280129,513682.76402020454,nan,nan,151802,513682.8129031658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513686.1959402561,513686.1959402561,nan,nan,nan,nan,nan,nan
151834,nan,nan,0.0007114236,513685.8961791039,nan,nan,nan,nan,-0.0002801372,513686.1465640068,nan,nan,151803,513686.1949043274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513689.57745456696,513689.57745456696,nan,nan,nan,nan,nan,nan
151835,nan,nan,0.0007115254,513689.27872934344,nan,nan,nan,nan,-0.0002801249,513689.52873826027,nan,nan,151804,513689.57745456696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513692.9617922306,513692.9617922306,nan,nan,nan,nan,nan,nan
151836,nan,nan,0.0007113831,513692.6630670071,nan,nan,nan,nan,-0.0002801272,513692.9120299816,nan,nan,151805,513692.9617922306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513696.3413271904,513696.3413271904,nan,nan,nan,nan,nan,nan
151837,nan,nan,0.0007112329,513696.0426019669,nan,nan,nan,nan,-0.0002801211,513696.2932910919,nan,nan,151806,513696.3413271904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513699.7219262123,513699.7219262123,nan,nan,nan,nan,nan,nan
151838,nan,nan,0.0007113007,513699.422187233,nan,nan,nan,nan,-0.0002801244,513699.6728460789,nan,nan,151807,513699.7209124565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513703.10844516754,513703.10844516754,nan,nan,nan,nan,nan,nan
151839,nan,nan,0.0007113322,513702.8087197781,nan,nan,nan,nan,-0.0002801225,513703.058573246,nan,nan,151808,513703.1074450016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513706.4898467064,513706.4898467064,nan,nan,nan,nan,nan,nan
151840,nan,nan,0.0007114059,513706.1911214829,nan,nan,nan,nan,-0.0002801025,513706.44080519676,nan,nan,151809,513706.4898467064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513709.8727440834,513709.8727440834,nan,nan,nan,nan,nan,nan
151841,nan,nan,0.0007113773,513709.5740188599,nan,nan,nan,nan,-0.0002800987,513709.8235144615,nan,nan,151810,513709.8727440834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513713.25632858276,513713.25632858276,nan,nan,nan,nan,nan,nan
151842,nan,nan,0.000711347,513712.95760335925,nan,nan,nan,nan,-0.0002801039,513713.20768904686,nan,nan,151811,513713.25632858276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513716.6413600445,513716.6413600445,nan,nan,nan,nan,nan,nan
151843,nan,nan,0.0007113416,513716.34263482096,nan,nan,nan,nan,-0.0002801023,513716.59266352654,nan,nan,151812,513716.6413600445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513720.02505230904,513720.02505230904,nan,nan,nan,nan,nan,nan
151844,nan,nan,0.0007112322,513719.7263270855,nan,nan,nan,nan,-0.0002800952,513719.9757325649,nan,nan,151813,513720.02505230904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513723.4073269367,513723.4073269367,nan,nan,nan,nan,nan,nan
151845,nan,nan,0.0007113623,513723.1086017132,nan,nan,nan,nan,-0.0002801071,513723.35870456696,nan,nan,151814,513723.4073269367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513726.7916483879,513726.7916483879,nan,nan,nan,nan,nan,nan
151846,nan,nan,0.0007113068,513726.4929231644,nan,nan,nan,nan,-0.0002800885,513726.74266910553,nan,nan,151815,513726.7916483879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513730.174754858,513730.174754858,nan,nan,nan,nan,nan,nan
151847,nan,nan,0.0007114299,513729.8760296345,nan,nan,nan,nan,-0.0002800955,513730.1257350445,nan,nan,151816,513730.174754858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513733.55824518204,513733.55824518204,nan,nan,nan,nan,nan,nan
151848,nan,nan,0.0007112296,513733.25849881175,nan,nan,nan,nan,-0.0002800934,513733.5083024502,nan,nan,151817,513733.55722403526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513736.9409918785,513736.9409918785,nan,nan,nan,nan,nan,nan
151849,nan,nan,0.0007112316,513736.642266655,nan,nan,nan,nan,-0.0002800894,513736.89184617996,nan,nan,151818,513736.9409918785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513740.3244276047,513740.3244276047,nan,nan,nan,nan,nan,nan
151850,nan,nan,0.000711199,513740.02570238116,nan,nan,nan,nan,-0.0002800842,513740.27505397797,nan,nan,151819,513740.3244276047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513743.7091124058,513743.7091124058,nan,nan,nan,nan,nan,nan
151851,nan,nan,0.0007114307,513743.41038718226,nan,nan,nan,nan,-0.0002800935,513743.6600470543,nan,nan,151820,513743.7091124058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513747.0913593769,513747.0913593769,nan,nan,nan,nan,nan,nan
151852,nan,nan,0.000711481,513746.7916101456,nan,nan,nan,nan,-0.0002800837,513747.0421087742,nan,nan,151821,513747.0903353691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513750.47622179985,513750.47622179985,nan,nan,nan,nan,nan,nan
151853,nan,nan,0.0007113878,513750.17749657633,nan,nan,nan,nan,-0.0002800852,513750.42697381973,nan,nan,151822,513750.47622179985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513753.8593327999,513753.8593327999,nan,nan,nan,nan,nan,nan
151854,nan,nan,0.0007112685,513753.5595721245,nan,nan,nan,nan,-0.000280071,513753.8099434376,nan,nan,151823,513753.858297348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513757.2381439209,513757.2381439209,nan,nan,nan,nan,nan,nan
151855,nan,nan,0.0007114804,513756.93841876986,nan,nan,nan,nan,-0.0002800865,513757.1890773773,nan,nan,151824,513757.2371439934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513760.62072992325,513760.62072992325,nan,nan,nan,nan,nan,nan
151856,nan,nan,0.000711352,513760.32200469973,nan,nan,nan,nan,-0.0002800824,513760.5717430115,nan,nan,151825,513760.62072992325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513764.005045414,513764.005045414,nan,nan,nan,nan,nan,nan
151857,nan,nan,0.0007114704,513763.70632019045,nan,nan,nan,nan,-0.0002800744,513763.956004858,nan,nan,151826,513764.005045414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513767.3897755146,513767.3897755146,nan,nan,nan,nan,nan,nan
151858,nan,nan,0.0007115287,513767.0910502911,nan,nan,nan,nan,-0.0002800762,513767.33984065056,nan,nan,151827,513767.3897755146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513770.7726829052,513770.7726829052,nan,nan,nan,nan,nan,nan
151859,nan,nan,0.0007114162,513770.4739576817,nan,nan,nan,nan,-0.0002800827,513770.7238121033,nan,nan,151828,513770.7726829052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513774.15537810326,513774.15537810326,nan,nan,nan,nan,nan,nan
151860,nan,nan,0.0007114481,513773.85665287974,nan,nan,nan,nan,-0.0002800671,513774.10626864433,nan,nan,151829,513774.15537810326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513777.53971648216,513777.53971648216,nan,nan,nan,nan,nan,nan
151861,nan,nan,0.0007114818,513777.2399817944,nan,nan,nan,nan,-0.0002800742,513777.4898304939,nan,nan,151830,513777.5387070179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513780.92245030403,513780.92245030403,nan,nan,nan,nan,nan,nan
151862,nan,nan,0.0007113726,513780.6227008343,nan,nan,nan,nan,-0.000280087,513780.87324023247,nan,nan,151831,513780.9214260578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513784.3056509495,513784.3056509495,nan,nan,nan,nan,nan,nan
151863,nan,nan,0.0007114231,513784.0058959961,nan,nan,nan,nan,-0.0002800846,513784.2557387352,nan,nan,151832,513784.30462121964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513787.6892287731,513787.6892287731,nan,nan,nan,nan,nan,nan
