index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3742,nan,nan,1.608729e-08,12675.248735809326,nan,nan,nan,nan,-4.4739e-06,12675.498074293137,nan,nan,3741,12675.547461032867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12675.547461032867,12675.547461032867,nan,nan,nan,nan,nan,nan
3743,nan,nan,1.256341e-08,12678.631265544891,nan,nan,nan,nan,-4.4638e-06,12678.882064342499,nan,nan,3742,12678.929990768433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12678.931026697159,12678.931026697159,nan,nan,nan,nan,nan,nan
3744,nan,nan,9.805585e-09,12682.01752128601,nan,nan,nan,nan,-4.4594e-06,12682.267120361328,nan,nan,3743,12682.316246509552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12682.316246509552,12682.316246509552,nan,nan,nan,nan,nan,nan
3745,nan,nan,2.252221e-08,12685.401417160034,nan,nan,nan,nan,-4.4519e-06,12685.651044368744,nan,nan,3744,12685.700142383575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12685.700142383575,12685.700142383575,nan,nan,nan,nan,nan,nan
3746,nan,nan,3.983519e-09,12688.783220672607,nan,nan,nan,nan,-4.4531e-06,12689.033241033554,nan,nan,3745,12689.081945896149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12689.081945896149,12689.081945896149,nan,nan,nan,nan,nan,nan
3747,nan,nan,5.36243e-09,12692.164455795288,nan,nan,nan,nan,-4.448e-06,12692.415121078491,nan,nan,3746,12692.46318101883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12692.46318101883,12692.46318101883,nan,nan,nan,nan,nan,nan
3748,nan,nan,4.74958e-09,12695.549501085281,nan,nan,nan,nan,-4.4442e-06,12695.799273490906,nan,nan,3747,12695.848226308823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12695.848226308823,12695.848226308823,nan,nan,nan,nan,nan,nan
3749,nan,nan,1.961117e-08,12698.932914161682,nan,nan,nan,nan,-4.44e-06,12699.182615280151,nan,nan,3748,12699.231639385223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12699.231639385223,12699.231639385223,nan,nan,nan,nan,nan,nan
3750,nan,nan,6.741339e-09,12702.3145154953,nan,nan,nan,nan,-4.4306e-06,12702.564748048782,nan,nan,3749,12702.613240718842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12702.613240718842,12702.613240718842,nan,nan,nan,nan,nan,nan
3751,nan,nan,1.014265e-07,12705.699470424652,nan,nan,nan,nan,-4.4323e-06,12705.949763774872,nan,nan,3750,12705.998195648193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12705.999196529388,12705.999196529388,nan,nan,nan,nan,nan,nan
3752,nan,nan,2.190936e-08,12709.08095588684,nan,nan,nan,nan,-4.4413e-06,12709.331614494324,nan,nan,3751,12709.379681110382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12709.379681110382,12709.379681110382,nan,nan,nan,nan,nan,nan
3753,nan,nan,3.692416e-08,12712.464519166946,nan,nan,nan,nan,-4.429e-06,12712.714582443237,nan,nan,3752,12712.763244390488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12712.763244390488,12712.763244390488,nan,nan,nan,nan,nan,nan
3754,nan,nan,6.12849e-10,12715.847590112686,nan,nan,nan,nan,-4.4309e-06,12716.097410202026,nan,nan,3753,12716.146315336227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12716.146315336227,12716.146315336227,nan,nan,nan,nan,nan,nan
3755,nan,nan,5.331789e-08,12719.232389116287,nan,nan,nan,nan,-4.4236e-06,12719.48172712326,nan,nan,3754,12719.531114339828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12719.531114339828,12719.531114339828,nan,nan,nan,nan,nan,nan
3756,nan,nan,5.393072e-08,12722.61189904213,nan,nan,nan,nan,-4.4141e-06,12722.861805915833,nan,nan,3755,12722.91062426567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12722.91062426567,12722.91062426567,nan,nan,nan,nan,nan,nan
3757,nan,nan,4.749581e-09,12725.99735417366,nan,nan,nan,nan,-4.4184e-06,12726.246986150742,nan,nan,3756,12726.296079397202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12726.296079397202,12726.296079397202,nan,nan,nan,nan,nan,nan
3758,nan,nan,2.298184e-08,12729.381245040893,nan,nan,nan,nan,-4.4074e-06,12729.630960941315,nan,nan,3757,12729.679970264435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12729.679970264435,12729.679970264435,nan,nan,nan,nan,nan,nan
3759,nan,nan,1.164413e-08,12732.76488199234,nan,nan,nan,nan,-4.4126e-06,12733.013731002808,nan,nan,3758,12733.063607215881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12733.063607215881,12733.063607215881,nan,nan,nan,nan,nan,nan
3760,nan,nan,2.972318e-08,12736.146542215347,nan,nan,nan,nan,-4.3955e-06,12736.396178722382,nan,nan,3759,12736.445267438889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12736.445267438889,12736.445267438889,nan,nan,nan,nan,nan,nan
3761,nan,nan,2.144971e-09,12739.530038022995,nan,nan,nan,nan,-4.3916e-06,12739.779816150665,nan,nan,3760,12739.828763246536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12739.828763246536,12739.828763246536,nan,nan,nan,nan,nan,nan
3762,nan,nan,1.86919e-08,12742.914404296875,nan,nan,nan,nan,-4.3996e-06,12743.164463996887,nan,nan,3761,12743.213129520416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12743.213129520416,12743.213129520416,nan,nan,nan,nan,nan,nan
3763,nan,nan,2.221578e-08,12746.296350860595,nan,nan,nan,nan,-4.3885e-06,12746.546512365341,nan,nan,3762,12746.595076084137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12746.596097946167,12746.596097946167,nan,nan,nan,nan,nan,nan
3764,nan,nan,7.507403e-09,12749.677145147323,nan,nan,nan,nan,-4.3863e-06,12749.92780327797,nan,nan,3763,12749.975870370865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12749.976869821548,12749.976869821548,nan,nan,nan,nan,nan,nan
3765,nan,nan,1.899832e-08,12753.058342599868,nan,nan,nan,nan,-4.3757e-06,12753.308985710144,nan,nan,3764,12753.35706782341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12753.35706782341,12753.35706782341,nan,nan,nan,nan,nan,nan
3766,nan,nan,1.133771e-08,12756.441259765625,nan,nan,nan,nan,-4.3765e-06,12756.69109416008,nan,nan,3765,12756.739984989166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12756.740963935852,12756.740963935852,nan,nan,nan,nan,nan,nan
3767,nan,nan,1.838547e-08,12759.824010276794,nan,nan,nan,nan,-4.3753e-06,12760.073655128479,nan,nan,3766,12760.122735500336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12760.122735500336,12760.122735500336,nan,nan,nan,nan,nan,nan
3768,nan,nan,5.209217e-09,12763.209164762497,nan,nan,nan,nan,-4.3714e-06,12763.458801031113,nan,nan,3767,12763.507889986038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12763.507889986038,12763.507889986038,nan,nan,nan,nan,nan,nan
3769,nan,nan,2.344148e-08,12766.591450119018,nan,nan,nan,nan,-4.3742e-06,12766.841465711594,nan,nan,3768,12766.89017534256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12766.891175985336,12766.891175985336,nan,nan,nan,nan,nan,nan
3770,nan,nan,3.539203e-08,12769.974222803115,nan,nan,nan,nan,-4.3795e-06,12770.224893808365,nan,nan,3769,12770.272948026657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12770.272948026657,12770.272948026657,nan,nan,nan,nan,nan,nan
3771,nan,nan,3.646452e-08,12773.360421562194,nan,nan,nan,nan,-4.3646e-06,12773.609436750412,nan,nan,3770,12773.659146785736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12773.659146785736,12773.659146785736,nan,nan,nan,nan,nan,nan
3772,nan,nan,1.041843e-08,12776.743617677688,nan,nan,nan,nan,-4.3657e-06,12776.992940425873,nan,nan,3771,12777.04234290123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12777.04234290123,12777.04234290123,nan,nan,nan,nan,nan,nan
3773,nan,nan,1.133771e-08,12780.127764129638,nan,nan,nan,nan,-4.356e-06,12780.377203941345,nan,nan,3772,12780.42648935318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12780.42648935318,12780.42648935318,nan,nan,nan,nan,nan,nan
3774,nan,nan,2.436076e-08,12783.510414266586,nan,nan,nan,nan,-4.3627e-06,12783.759967327118,nan,nan,3773,12783.809139490128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12783.809139490128,12783.809139490128,nan,nan,nan,nan,nan,nan
3775,nan,nan,2.803784e-08,12786.89396944046,nan,nan,nan,nan,-4.3564e-06,12787.143986940384,nan,nan,3774,12787.192694664001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12787.192694664001,12787.192694664001,nan,nan,nan,nan,nan,nan
3776,nan,nan,5.224539e-08,12790.277998828888,nan,nan,nan,nan,-4.3425e-06,12790.527850151062,nan,nan,3775,12790.57672405243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12790.577726125717,12790.577726125717,nan,nan,nan,nan,nan,nan
3777,nan,nan,1.087807e-08,12793.660206460952,nan,nan,nan,nan,-4.3513e-06,12793.909991025925,nan,nan,3776,12793.958931684494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12793.958931684494,12793.958931684494,nan,nan,nan,nan,nan,nan
3778,nan,nan,1.930475e-08,12797.045805358886,nan,nan,nan,nan,-4.3474e-06,12797.295400381088,nan,nan,3777,12797.344530582428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12797.344530582428,12797.344530582428,nan,nan,nan,nan,nan,nan
3779,nan,nan,4.397192e-08,12800.42852320671,nan,nan,nan,nan,-4.3294e-06,12800.678324460983,nan,nan,3778,12800.727248430252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12800.727248430252,12800.727248430252,nan,nan,nan,nan,nan,nan
3780,nan,nan,8.273464e-09,12803.812130355835,nan,nan,nan,nan,-4.3376e-06,12804.061950683594,nan,nan,3779,12804.110855579376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12804.111855983734,12804.111855983734,nan,nan,nan,nan,nan,nan
3781,nan,nan,2.665894e-08,12807.19442167282,nan,nan,nan,nan,-4.3387e-06,12807.444260835648,nan,nan,3780,12807.493146896362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12807.493146896362,12807.493146896362,nan,nan,nan,nan,nan,nan
3782,nan,nan,2.604608e-08,12810.575396680832,nan,nan,nan,nan,-4.3213e-06,12810.826086521149,nan,nan,3781,12810.874121904373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12810.874121904373,12810.874121904373,nan,nan,nan,nan,nan,nan
3783,nan,nan,1.777262e-08,12813.959819698333,nan,nan,nan,nan,-4.3311e-06,12814.210478544235,nan,nan,3782,12814.258544921875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12814.258544921875,12814.258544921875,nan,nan,nan,nan,nan,nan
3784,nan,nan,5.132612e-08,12817.342667722702,nan,nan,nan,nan,-4.3326e-06,12817.592823505402,nan,nan,3783,12817.641392946243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12817.642393350601,12817.642393350601,nan,nan,nan,nan,nan,nan
3785,nan,nan,5.454357e-08,12820.725161218643,nan,nan,nan,nan,-4.3124e-06,12820.97388625145,nan,nan,3784,12821.023886442184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12821.023886442184,12821.023886442184,nan,nan,nan,nan,nan,nan
3786,nan,nan,1.685335e-09,12824.107444906234,nan,nan,nan,nan,-4.3077e-06,12824.357739925385,nan,nan,3785,12824.406170129776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12824.407166719437,12824.407166719437,nan,nan,nan,nan,nan,nan
3787,nan,nan,2.206257e-08,12827.492340707779,nan,nan,nan,nan,-4.3147e-06,12827.741875171661,nan,nan,3786,12827.79106593132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12827.79106593132,12827.79106593132,nan,nan,nan,nan,nan,nan
3788,nan,nan,1.072486e-09,12830.875056171417,nan,nan,nan,nan,-4.3009e-06,12831.124752521515,nan,nan,3787,12831.173781394958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12831.173781394958,12831.173781394958,nan,nan,nan,nan,nan,nan
3789,nan,nan,1.915153e-08,12834.260228538513,nan,nan,nan,nan,-4.31e-06,12834.509404659271,nan,nan,3788,12834.558953762054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12834.558953762054,12834.558953762054,nan,nan,nan,nan,nan,nan
3790,nan,nan,3.340027e-08,12837.641318941116,nan,nan,nan,nan,-4.3053e-06,12837.891469955444,nan,nan,3789,12837.940044164658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12837.940044164658,12837.940044164658,nan,nan,nan,nan,nan,nan
3791,nan,nan,1.363589e-08,12841.023789787292,nan,nan,nan,nan,-4.2966e-06,12841.274092197418,nan,nan,3790,12841.322515010834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12841.323551416397,12841.323551416397,nan,nan,nan,nan,nan,nan
3792,nan,nan,1.440196e-08,12844.4077252388,nan,nan,nan,nan,-4.2871e-06,12844.6565117836,nan,nan,3791,12844.706450462341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12844.706450462341,12844.706450462341,nan,nan,nan,nan,nan,nan
3793,nan,nan,5.163254e-08,12847.792686605453,nan,nan,nan,nan,-4.2858e-06,12848.042236804962,nan,nan,3792,12848.091411828995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12848.091411828995,12848.091411828995,nan,nan,nan,nan,nan,nan
3794,nan,nan,9.637053e-08,12851.177531862259,nan,nan,nan,nan,-4.2912e-06,12851.427243471146,nan,nan,3793,12851.4762570858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12851.4762570858,12851.4762570858,nan,nan,nan,nan,nan,nan
3795,nan,nan,2.742499e-08,12854.558245801925,nan,nan,nan,nan,-4.2835e-06,12854.808661699295,nan,nan,3794,12854.856971025467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12854.857970237732,12854.857970237732,nan,nan,nan,nan,nan,nan
3796,nan,nan,3.477918e-08,12857.943055057525,nan,nan,nan,nan,-4.2777e-06,12858.192703485489,nan,nan,3795,12858.241780281067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12858.242817401886,12858.242817401886,nan,nan,nan,nan,nan,nan
3797,nan,nan,1.072486e-08,12861.326323652267,nan,nan,nan,nan,-4.2681e-06,12861.576392412186,nan,nan,3796,12861.625048875809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12861.625048875809,12861.625048875809,nan,nan,nan,nan,nan,nan
3798,nan,nan,8.886311e-09,12864.710821533203,nan,nan,nan,nan,-4.2758e-06,12864.960470438004,nan,nan,3797,12865.009546756744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12865.009546756744,12865.009546756744,nan,nan,nan,nan,nan,nan
3799,nan,nan,1.424874e-08,12868.091946268081,nan,nan,nan,nan,-4.2749e-06,12868.342504501343,nan,nan,3798,12868.390671491623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12868.39169549942,12868.39169549942,nan,nan,nan,nan,nan,nan
3800,nan,nan,4.9794e-08,12871.471796417236,nan,nan,nan,nan,-4.2744e-06,12871.72345495224,nan,nan,3799,12871.770521640778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12871.771520853043,12871.771520853043,nan,nan,nan,nan,nan,nan
3801,nan,nan,1.486159e-08,12874.856308364868,nan,nan,nan,nan,-4.2648e-06,12875.106668710709,nan,nan,3800,12875.15503358841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12875.15503358841,12875.15503358841,nan,nan,nan,nan,nan,nan
3802,nan,nan,1.149092e-08,12878.239448451995,nan,nan,nan,nan,-4.2587e-06,12878.48980641365,nan,nan,3801,12878.538173675537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12878.539197206497,12878.539197206497,nan,nan,nan,nan,nan,nan
3803,nan,nan,4.596369e-09,12881.624562644958,nan,nan,nan,nan,-4.2568e-06,12881.874331474304,nan,nan,3802,12881.9232878685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12881.924318790436,12881.924318790436,nan,nan,nan,nan,nan,nan
3804,nan,nan,1.50148e-08,12885.006874227523,nan,nan,nan,nan,-4.2563e-06,12885.256654262543,nan,nan,3803,12885.305599451065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12885.305599451065,12885.305599451065,nan,nan,nan,nan,nan,nan
3805,nan,nan,4.550405e-08,12888.391314888,nan,nan,nan,nan,-4.2524e-06,12888.640974283218,nan,nan,3804,12888.690040111542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12888.690040111542,12888.690040111542,nan,nan,nan,nan,nan,nan
3806,nan,nan,1.394232e-08,12891.77352824211,nan,nan,nan,nan,-4.2481e-06,12892.022777795792,nan,nan,3805,12892.072253465652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12892.072253465652,12892.072253465652,nan,nan,nan,nan,nan,nan
3807,nan,nan,6.312345e-08,12895.158722782135,nan,nan,nan,nan,-4.2371e-06,12895.407568693161,nan,nan,3806,12895.457448005676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12895.457448005676,12895.457448005676,nan,nan,nan,nan,nan,nan
3808,nan,nan,3.324706e-08,12898.54074754715,nan,nan,nan,nan,-4.2404e-06,12898.79105257988,nan,nan,3807,12898.839472770691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12898.840476512909,12898.840476512909,nan,nan,nan,nan,nan,nan
3809,nan,nan,1.072486e-08,12901.924147510528,nan,nan,nan,nan,-4.2391e-06,12902.17426943779,nan,nan,3808,12902.22287273407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12902.22287273407,12902.22287273407,nan,nan,nan,nan,nan,nan
3810,nan,nan,2.420754e-08,12905.308844470977,nan,nan,nan,nan,-4.2271e-06,12905.559141159058,nan,nan,3809,12905.607569694519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12905.608571529388,12905.608571529388,nan,nan,nan,nan,nan,nan
3811,nan,nan,5.178574e-08,12908.693296098709,nan,nan,nan,nan,-4.235e-06,12908.94316458702,nan,nan,3810,12908.99202132225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12908.99202132225,12908.99202132225,nan,nan,nan,nan,nan,nan
3812,nan,nan,3.385992e-08,12912.076877260208,nan,nan,nan,nan,-4.23e-06,12912.327221155167,nan,nan,3811,12912.37560248375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12912.376590251923,12912.376590251923,nan,nan,nan,nan,nan,nan
3813,nan,nan,4.749581e-09,12915.461034440994,nan,nan,nan,nan,-4.2235e-06,12915.710670232773,nan,nan,3812,12915.759759664536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12915.759759664536,12915.759759664536,nan,nan,nan,nan,nan,nan
3814,nan,nan,4.443157e-08,12918.84605588913,nan,nan,nan,nan,-4.2207e-06,12919.095639944077,nan,nan,3813,12919.14478111267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12919.14478111267,12919.14478111267,nan,nan,nan,nan,nan,nan
3815,nan,nan,2.911034e-09,12922.22919883728,nan,nan,nan,nan,-4.2198e-06,12922.479491949081,nan,nan,3814,12922.527924060822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12922.528926610947,12922.528926610947,nan,nan,nan,nan,nan,nan
3816,nan,nan,2.834427e-08,12925.61323466301,nan,nan,nan,nan,-4.2158e-06,12925.862644672394,nan,nan,3815,12925.91195988655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12925.91195988655,12925.91195988655,nan,nan,nan,nan,nan,nan
3817,nan,nan,2.61993e-08,12928.994493627548,nan,nan,nan,nan,-4.2161e-06,12929.24461197853,nan,nan,3816,12929.29321885109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12929.29321885109,12929.29321885109,nan,nan,nan,nan,nan,nan
3818,nan,nan,2.37479e-08,12932.376637125015,nan,nan,nan,nan,-4.2103e-06,12932.627291440964,nan,nan,3817,12932.675362348557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12932.675362348557,12932.675362348557,nan,nan,nan,nan,nan,nan
3819,nan,nan,2.037723e-08,12935.761216545105,nan,nan,nan,nan,-4.2009e-06,12936.011440992355,nan,nan,3818,12936.059941768646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12936.060921907425,12936.060921907425,nan,nan,nan,nan,nan,nan
3820,nan,nan,1.532123e-10,12939.14520945549,nan,nan,nan,nan,-4.199e-06,12939.394708871841,nan,nan,3819,12939.443934679031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12939.443934679031,12939.443934679031,nan,nan,nan,nan,nan,nan
3821,nan,nan,6.771984e-08,12942.52946987152,nan,nan,nan,nan,-4.2011e-06,12942.778861284256,nan,nan,3820,12942.828195095062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12942.828195095062,12942.828195095062,nan,nan,nan,nan,nan,nan
3822,nan,nan,5.040684e-08,12945.912488126754,nan,nan,nan,nan,-4.2013e-06,12946.16150188446,nan,nan,3821,12946.211213350296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12946.211213350296,12946.211213350296,nan,nan,nan,nan,nan,nan
3823,nan,nan,3.324707e-08,12949.292168045044,nan,nan,nan,nan,-4.1981e-06,12949.542793512344,nan,nan,3822,12949.590893268585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12949.590893268585,12949.590893268585,nan,nan,nan,nan,nan,nan
3824,nan,nan,2.160293e-08,12952.673262739181,nan,nan,nan,nan,-4.1943e-06,12952.923921823502,nan,nan,3823,12952.971987962723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12952.971987962723,12952.971987962723,nan,nan,nan,nan,nan,nan
3825,nan,nan,1.087807e-08,12956.060282373428,nan,nan,nan,nan,-4.1887e-06,12956.311942100525,nan,nan,3824,12956.35900759697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12956.360008716583,12956.360008716583,nan,nan,nan,nan,nan,nan
3826,nan,nan,9.652374e-09,12959.442365550995,nan,nan,nan,nan,-4.1883e-06,12959.692994832993,nan,nan,3825,12959.741090774536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12959.741090774536,12959.741090774536,nan,nan,nan,nan,nan,nan
3827,nan,nan,4.24398e-08,12962.82635178566,nan,nan,nan,nan,-4.1847e-06,12963.076198101044,nan,nan,3826,12963.125077009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12963.125077009201,12963.125077009201,nan,nan,nan,nan,nan,nan
3828,nan,nan,1.332947e-08,12966.210301303863,nan,nan,nan,nan,-4.1889e-06,12966.460160255432,nan,nan,3827,12966.509026527405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12966.509026527405,12966.509026527405,nan,nan,nan,nan,nan,nan
3829,nan,nan,1.072486e-09,12969.595509433746,nan,nan,nan,nan,-4.1696e-06,12969.845514297485,nan,nan,3828,12969.894234657288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12969.894234657288,12969.894234657288,nan,nan,nan,nan,nan,nan
3830,nan,nan,2.466717e-08,12972.973844909668,nan,nan,nan,nan,-4.1648e-06,12973.224505901337,nan,nan,3829,12973.27257013321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12973.27257013321,12973.27257013321,nan,nan,nan,nan,nan,nan
3831,nan,nan,2.007081e-08,12976.358903074264,nan,nan,nan,nan,-4.1796e-06,12976.608534097672,nan,nan,3830,12976.657628297806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12976.657628297806,12976.657628297806,nan,nan,nan,nan,nan,nan
3832,nan,nan,1.37891e-09,12979.742175483703,nan,nan,nan,nan,-4.1672e-06,12979.992547512054,nan,nan,3831,12980.040900707245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12980.041903018951,12980.041903018951,nan,nan,nan,nan,nan,nan
3833,nan,nan,7.660614e-10,12983.126486682891,nan,nan,nan,nan,-4.1696e-06,12983.376328706741,nan,nan,3832,12983.425211906433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12983.426256418228,12983.426256418228,nan,nan,nan,nan,nan,nan
3834,nan,nan,1.424874e-08,12986.509404325485,nan,nan,nan,nan,-4.1626e-06,12986.759174823761,nan,nan,3833,12986.808129549026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12986.808129549026,12986.808129549026,nan,nan,nan,nan,nan,nan
3835,nan,nan,5.209218e-09,12989.891024971008,nan,nan,nan,nan,-4.1587e-06,12990.141655445099,nan,nan,3834,12990.18975019455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12990.18975019455,12990.18975019455,nan,nan,nan,nan,nan,nan
3836,nan,nan,4.274622e-08,12993.273279571533,nan,nan,nan,nan,-4.1537e-06,12993.523938894272,nan,nan,3835,12993.572004795074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12993.573004961014,12993.573004961014,nan,nan,nan,nan,nan,nan
3837,nan,nan,4.458478e-08,12996.653434181213,nan,nan,nan,nan,-4.1463e-06,12996.904093027115,nan,nan,3836,12996.952159404755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12996.952159404755,12996.952159404755,nan,nan,nan,nan,nan,nan
3838,nan,nan,5.822066e-09,13000.037907505035,nan,nan,nan,nan,-4.1474e-06,13000.287519454956,nan,nan,3837,13000.336632728577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13000.336632728577,13000.336632728577,nan,nan,nan,nan,nan,nan
