index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73764,nan,nan,9.320642e-05,249593.918948555,nan,nan,nan,nan,-0.0002463637,249594.1685936451,nan,nan,73757,249594.21767377853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249597.60092115402,249597.60092115402,nan,nan,nan,nan,nan,nan
73765,nan,nan,9.323614e-05,249597.30122175216,nan,nan,nan,nan,-0.0002463577,249597.55166602135,nan,nan,73758,249597.5999469757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249600.98265028,249600.98265028,nan,nan,nan,nan,nan,nan
73766,nan,nan,9.315095e-05,249600.68292417526,nan,nan,nan,nan,-0.0002463612,249600.933583498,nan,nan,73759,249600.9816493988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249604.3651931286,249604.3651931286,nan,nan,nan,nan,nan,nan
73767,nan,nan,9.332668e-05,249604.06646790504,nan,nan,nan,nan,-0.000246364,249604.31664657593,nan,nan,73760,249604.3651931286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249607.74973607063,249607.74973607063,nan,nan,nan,nan,nan,nan
73768,nan,nan,9.311554e-05,249607.4510108471,nan,nan,nan,nan,-0.000246353,249607.7006700039,nan,nan,73761,249607.74973607063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249611.13287734985,249611.13287734985,nan,nan,nan,nan,nan,nan
73769,nan,nan,9.31727e-05,249610.8341521263,nan,nan,nan,nan,-0.0002463617,249611.08380126953,nan,nan,73762,249611.13287734985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249614.51596450806,249614.51596450806,nan,nan,nan,nan,nan,nan
73770,nan,nan,9.328181e-05,249614.2172392845,nan,nan,nan,nan,-0.0002463629,249614.46757745743,nan,nan,73763,249614.51596450806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249617.90183234215,249617.90183234215,nan,nan,nan,nan,nan,nan
73771,nan,nan,9.321101e-05,249617.60207333564,nan,nan,nan,nan,-0.0002463575,249617.85219311714,nan,nan,73764,249617.9007985592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249621.28408885002,249621.28408885002,nan,nan,nan,nan,nan,nan
73772,nan,nan,9.323736e-05,249620.98440184593,nan,nan,nan,nan,-0.0002463689,249621.2348036766,nan,nan,73765,249621.28312706947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249624.66357827187,249624.66357827187,nan,nan,nan,nan,nan,nan
73773,nan,nan,9.341938e-05,249624.36485304832,nan,nan,nan,nan,-0.0002463588,249624.61552739143,nan,nan,73766,249624.66357827187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249628.04886507988,249628.04886507988,nan,nan,nan,nan,nan,nan
73774,nan,nan,9.331902e-05,249627.75013985633,nan,nan,nan,nan,-0.0002463686,249627.99980831146,nan,nan,73767,249628.04886507988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249631.4322760105,249631.4322760105,nan,nan,nan,nan,nan,nan
73775,nan,nan,9.326265e-05,249631.13355078697,nan,nan,nan,nan,-0.0002463603,249631.38301181793,nan,nan,73768,249631.4322760105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249634.8127348423,249634.8127348423,nan,nan,nan,nan,nan,nan
73776,nan,nan,9.319525e-05,249634.51400961875,nan,nan,nan,nan,-0.0002463628,249634.76467108727,nan,nan,73769,249634.8127348423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249638.19696712494,249638.19696712494,nan,nan,nan,nan,nan,nan
73777,nan,nan,9.320505e-05,249637.8982419014,nan,nan,nan,nan,-0.0002463542,249638.14790129662,nan,nan,73770,249638.19696712494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249641.58188390732,249641.58188390732,nan,nan,nan,nan,nan,nan
73778,nan,nan,9.318588e-05,249641.28315868377,nan,nan,nan,nan,-0.0002463574,249641.53217577934,nan,nan,73771,249641.58188390732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249644.96423864365,249644.96423864365,nan,nan,nan,nan,nan,nan
73779,nan,nan,9.315526e-05,249644.6655134201,nan,nan,nan,nan,-0.0002463582,249644.9149465561,nan,nan,73772,249644.96423864365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249648.34695625305,249648.34695625305,nan,nan,nan,nan,nan,nan
73780,nan,nan,9.323476e-05,249648.0482310295,nan,nan,nan,nan,-0.0002463607,249648.29789161682,nan,nan,73773,249648.34695625305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249651.7320151329,249651.7320151329,nan,nan,nan,nan,nan,nan
73781,nan,nan,9.335593e-05,249651.43328990936,nan,nan,nan,nan,-0.000246361,249651.68256616592,nan,nan,73774,249651.7320151329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249655.11478352547,249655.11478352547,nan,nan,nan,nan,nan,nan
73782,nan,nan,9.331365e-05,249654.81605830192,nan,nan,nan,nan,-0.0002463591,249655.06575608253,nan,nan,73775,249655.11478352547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249658.49818611145,249658.49818611145,nan,nan,nan,nan,nan,nan
73783,nan,nan,9.309733e-05,249658.1994608879,nan,nan,nan,nan,-0.0002463537,249658.4482858181,nan,nan,73776,249658.49818611145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249661.88023757935,249661.88023757935,nan,nan,nan,nan,nan,nan
73784,nan,nan,9.342444e-05,249661.58051195144,nan,nan,nan,nan,-0.0002463619,249661.83080935478,nan,nan,73777,249661.879237175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249665.2639849186,249665.2639849186,nan,nan,nan,nan,nan,nan
73785,nan,nan,9.32493e-05,249664.96525969505,nan,nan,nan,nan,-0.0002463582,249665.21464943886,nan,nan,73778,249665.2639849186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249668.64878463745,249668.64878463745,nan,nan,nan,nan,nan,nan
73786,nan,nan,9.322847e-05,249668.3500594139,nan,nan,nan,nan,-0.0002463572,249668.59990262985,nan,nan,73779,249668.64878463745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249672.0313220024,249672.0313220024,nan,nan,nan,nan,nan,nan
73787,nan,nan,9.337709e-05,249671.73259677886,nan,nan,nan,nan,-0.0002463684,249671.9820716381,nan,nan,73780,249672.0313220024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249675.41613435745,249675.41613435745,nan,nan,nan,nan,nan,nan
73788,nan,nan,9.321282e-05,249675.1174091339,nan,nan,nan,nan,-0.000246354,249675.36693191528,nan,nan,73781,249675.41613435745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249678.7979772091,249678.7979772091,nan,nan,nan,nan,nan,nan
73789,nan,nan,9.328668e-05,249678.49925198554,nan,nan,nan,nan,-0.0002463619,249678.74890947342,nan,nan,73782,249678.7979772091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249682.17863631248,249682.17863631248,nan,nan,nan,nan,nan,nan
73790,nan,nan,9.328777e-05,249681.87991108894,nan,nan,nan,nan,-0.0002463578,249682.12970256805,nan,nan,73783,249682.17863631248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249685.56308555603,249685.56308555603,nan,nan,nan,nan,nan,nan
73791,nan,nan,9.307877e-05,249685.26436033248,nan,nan,nan,nan,-0.0002463687,249685.51401925087,nan,nan,73784,249685.56308555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249688.9475185871,249688.9475185871,nan,nan,nan,nan,nan,nan
73792,nan,nan,9.325971e-05,249688.64879336357,nan,nan,nan,nan,-0.0002463575,249688.898958683,nan,nan,73785,249688.9475185871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249692.33086395264,249692.33086395264,nan,nan,nan,nan,nan,nan
73793,nan,nan,9.316045e-05,249692.0321387291,nan,nan,nan,nan,-0.0002463498,249692.28224372864,nan,nan,73786,249692.33086395264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249695.70942640305,249695.70942640305,nan,nan,nan,nan,nan,nan
73794,nan,nan,9.328807e-05,249695.4107011795,nan,nan,nan,nan,-0.000246356,249695.66136097908,nan,nan,73787,249695.70942640305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249699.09539723396,249699.09539723396,nan,nan,nan,nan,nan,nan
73795,nan,nan,9.314912e-05,249698.79667201042,nan,nan,nan,nan,-0.0002463512,249699.0461537838,nan,nan,73788,249699.09539723396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249702.47921347618,249702.47921347618,nan,nan,nan,nan,nan,nan
73796,nan,nan,9.326233e-05,249702.18048825263,nan,nan,nan,nan,-0.0002463564,249702.43009591103,nan,nan,73789,249702.47921347618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249705.8608675003,249705.8608675003,nan,nan,nan,nan,nan,nan
73797,nan,nan,9.325436e-05,249705.56214227676,nan,nan,nan,nan,-0.00024635,249705.8119699955,nan,nan,73790,249705.8608675003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249709.24531412125,249709.24531412125,nan,nan,nan,nan,nan,nan
73798,nan,nan,9.319737e-05,249708.9455777645,nan,nan,nan,nan,-0.0002463586,249709.1958694458,nan,nan,73791,249709.24430298805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249712.6290307045,249712.6290307045,nan,nan,nan,nan,nan,nan
73799,nan,nan,9.319538e-05,249712.33030548095,nan,nan,nan,nan,-0.0002463574,249712.58009839058,nan,nan,73792,249712.6290307045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249716.00985765457,249716.00985765457,nan,nan,nan,nan,nan,nan
73800,nan,nan,9.321223e-05,249715.71113243102,nan,nan,nan,nan,-0.0002463464,249715.96182632446,nan,nan,73793,249716.00985765457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249719.39560461044,249719.39560461044,nan,nan,nan,nan,nan,nan
73801,nan,nan,9.336729e-05,249719.09587802886,nan,nan,nan,nan,-0.0002463593,249719.3462011814,nan,nan,73794,249719.3946032524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249722.77620768547,249722.77620768547,nan,nan,nan,nan,nan,nan
73802,nan,nan,9.322603e-05,249722.47748246192,nan,nan,nan,nan,-0.0002463564,249722.72810602188,nan,nan,73795,249722.77620768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249726.160394907,249726.160394907,nan,nan,nan,nan,nan,nan
73803,nan,nan,9.324165e-05,249725.86166968345,nan,nan,nan,nan,-0.000246362,249726.11132264137,nan,nan,73796,249726.160394907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249729.54260087013,249729.54260087013,nan,nan,nan,nan,nan,nan
73804,nan,nan,9.323198e-05,249729.24387564659,nan,nan,nan,nan,-0.0002463464,249729.49373078346,nan,nan,73797,249729.54260087013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249732.92427062988,249732.92427062988,nan,nan,nan,nan,nan,nan
73805,nan,nan,9.314603e-05,249732.62554540634,nan,nan,nan,nan,-0.0002463532,249732.87518191338,nan,nan,73798,249732.92427062988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249736.30778360367,249736.30778360367,nan,nan,nan,nan,nan,nan
73806,nan,nan,9.321392e-05,249736.00905838012,nan,nan,nan,nan,-0.0002463507,249736.25830602646,nan,nan,73799,249736.30778360367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249739.68994522095,249739.68994522095,nan,nan,nan,nan,nan,nan
73807,nan,nan,9.327536e-05,249739.3912199974,nan,nan,nan,nan,-0.0002463522,249739.6408147812,nan,nan,73800,249739.68994522095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249743.07419919968,249743.07419919968,nan,nan,nan,nan,nan,nan
73808,nan,nan,9.316461e-05,249742.774638319,nan,nan,nan,nan,-0.0002463568,249743.02433681488,nan,nan,73801,249743.07336354256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249746.45858979225,249746.45858979225,nan,nan,nan,nan,nan,nan
73809,nan,nan,9.330432e-05,249746.1598645687,nan,nan,nan,nan,-0.0002463523,249746.40880799294,nan,nan,73802,249746.45858979225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249749.839417696,249749.839417696,nan,nan,nan,nan,nan,nan
73810,nan,nan,9.313899e-05,249749.54069247245,nan,nan,nan,nan,-0.0002463518,249749.79029226303,nan,nan,73803,249749.839417696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249753.21764731407,249753.21764731407,nan,nan,nan,nan,nan,nan
73811,nan,nan,9.33973e-05,249752.917922163,nan,nan,nan,nan,-0.0002463526,249753.16861271858,nan,nan,73804,249753.21664738655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249756.59875941277,249756.59875941277,nan,nan,nan,nan,nan,nan
73812,nan,nan,9.323123e-05,249756.30003418922,nan,nan,nan,nan,-0.0002463567,249756.5506849289,nan,nan,73805,249756.59875941277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249759.9839861393,249759.9839861393,nan,nan,nan,nan,nan,nan
73813,nan,nan,9.325559e-05,249759.68526091575,nan,nan,nan,nan,-0.0002463499,249759.93537855148,nan,nan,73806,249759.9839861393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249763.36793637276,249763.36793637276,nan,nan,nan,nan,nan,nan
73814,nan,nan,9.324578e-05,249763.0692111492,nan,nan,nan,nan,-0.0002463483,249763.3188445568,nan,nan,73807,249763.36793637276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249766.75014019012,249766.75014019012,nan,nan,nan,nan,nan,nan
73815,nan,nan,9.321055e-05,249766.45141496658,nan,nan,nan,nan,-0.0002463509,249766.70104694366,nan,nan,73808,249766.75014019012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249770.13467907906,249770.13467907906,nan,nan,nan,nan,nan,nan
73816,nan,nan,9.336897e-05,249769.8359538555,nan,nan,nan,nan,-0.0002463569,249770.08495044708,nan,nan,73809,249770.13467907906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249773.51788449287,249773.51788449287,nan,nan,nan,nan,nan,nan
73817,nan,nan,9.323612e-05,249773.21915926933,nan,nan,nan,nan,-0.0002463453,249773.4687886238,nan,nan,73810,249773.51788449287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249776.9001944065,249776.9001944065,nan,nan,nan,nan,nan,nan
73818,nan,nan,9.322695e-05,249776.60146918296,nan,nan,nan,nan,-0.0002463565,249776.8513197899,nan,nan,73811,249776.9001944065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249780.28303909302,249780.28303909302,nan,nan,nan,nan,nan,nan
73819,nan,nan,9.326202e-05,249779.98331751823,nan,nan,nan,nan,-0.0002463629,249780.23316407204,nan,nan,73812,249780.28204274178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249783.66666913033,249783.66666913033,nan,nan,nan,nan,nan,nan
73820,nan,nan,9.327687e-05,249783.36692037582,nan,nan,nan,nan,-0.0002463588,249783.6174414158,nan,nan,73813,249783.66564559937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249787.0507428646,249787.0507428646,nan,nan,nan,nan,nan,nan
73821,nan,nan,9.320456e-05,249786.75201764106,nan,nan,nan,nan,-0.0002463517,249787.0016052723,nan,nan,73814,249787.0507428646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249790.43292188644,249790.43292188644,nan,nan,nan,nan,nan,nan
73822,nan,nan,9.331902e-05,249790.1341966629,nan,nan,nan,nan,-0.0002463396,249790.3837006092,nan,nan,73815,249790.43292188644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249793.81680107117,249793.81680107117,nan,nan,nan,nan,nan,nan
73823,nan,nan,9.32225e-05,249793.51807584762,nan,nan,nan,nan,-0.0002463544,249793.76745080948,nan,nan,73816,249793.81680107117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249797.1999707222,249797.1999707222,nan,nan,nan,nan,nan,nan
73824,nan,nan,9.311664e-05,249796.90020074844,nan,nan,nan,nan,-0.0002463479,249797.15004634857,nan,nan,73817,249797.19892597198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249800.58178210258,249800.58178210258,nan,nan,nan,nan,nan,nan
73825,nan,nan,9.33109e-05,249800.28305687904,nan,nan,nan,nan,-0.0002463556,249800.5326693058,nan,nan,73818,249800.58178210258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249803.96445035934,249803.96445035934,nan,nan,nan,nan,nan,nan
73826,nan,nan,9.325301e-05,249803.6657251358,nan,nan,nan,nan,-0.0002463456,249803.91582345963,nan,nan,73819,249803.96445035934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249807.3500804901,249807.3500804901,nan,nan,nan,nan,nan,nan
73827,nan,nan,9.321806e-05,249807.05033078193,nan,nan,nan,nan,-0.0002463485,249807.30067801476,nan,nan,73820,249807.34905600548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249810.7327787876,249810.7327787876,nan,nan,nan,nan,nan,nan
73828,nan,nan,9.327628e-05,249810.43405356407,nan,nan,nan,nan,-0.0002463554,249810.68310928345,nan,nan,73821,249810.7327787876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249814.11149811745,249814.11149811745,nan,nan,nan,nan,nan,nan
73829,nan,nan,9.320318e-05,249813.8127728939,nan,nan,nan,nan,-0.0002463601,249814.0634329319,nan,nan,73822,249814.11149811745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249817.49717879295,249817.49717879295,nan,nan,nan,nan,nan,nan
73830,nan,nan,9.323323e-05,249817.1984535694,nan,nan,nan,nan,-0.0002463481,249817.4485089779,nan,nan,73823,249817.49717879295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249820.8811302185,249820.8811302185,nan,nan,nan,nan,nan,nan
73831,nan,nan,9.331381e-05,249820.5814098358,nan,nan,nan,nan,-0.0002463516,249820.83176851273,nan,nan,73824,249820.88013505936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249824.26391744614,249824.26391744614,nan,nan,nan,nan,nan,nan
73832,nan,nan,9.324347e-05,249823.9651922226,nan,nan,nan,nan,-0.0002463536,249824.2148284912,nan,nan,73825,249824.26391744614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249827.64651799202,249827.64651799202,nan,nan,nan,nan,nan,nan
73833,nan,nan,9.324242e-05,249827.34779276847,nan,nan,nan,nan,-0.0002463504,249827.59742856026,nan,nan,73826,249827.64651799202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249831.03093075752,249831.03093075752,nan,nan,nan,nan,nan,nan
73834,nan,nan,9.329592e-05,249830.73220553398,nan,nan,nan,nan,-0.0002463536,249830.9814093113,nan,nan,73827,249831.03093075752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249834.41192889214,249834.41192889214,nan,nan,nan,nan,nan,nan
73835,nan,nan,9.329727e-05,249834.1132036686,nan,nan,nan,nan,-0.0002463579,249834.36283397675,nan,nan,73828,249834.41192889214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249837.79576349258,249837.79576349258,nan,nan,nan,nan,nan,nan
73836,nan,nan,9.322817e-05,249837.49703826904,nan,nan,nan,nan,-0.000246356,249837.74642634392,nan,nan,73829,249837.79576349258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249841.18095588684,249841.18095588684,nan,nan,nan,nan,nan,nan
73837,nan,nan,9.329819e-05,249840.8822306633,nan,nan,nan,nan,-0.000246356,249841.1314816475,nan,nan,73830,249841.18095588684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249844.56414175034,249844.56414175034,nan,nan,nan,nan,nan,nan
73838,nan,nan,9.324809e-05,249844.26440324783,nan,nan,nan,nan,-0.00024635,249844.514244318,nan,nan,73831,249844.56312847137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249847.9465341568,249847.9465341568,nan,nan,nan,nan,nan,nan
73839,nan,nan,9.328392e-05,249847.64780893325,nan,nan,nan,nan,-0.0002463497,249847.89765906334,nan,nan,73832,249847.9465341568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249851.32950162888,249851.32950162888,nan,nan,nan,nan,nan,nan
73840,nan,nan,9.323982e-05,249851.02977457046,nan,nan,nan,nan,-0.0002463418,249851.2794122696,nan,nan,73833,249851.328499794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249854.71433258057,249854.71433258057,nan,nan,nan,nan,nan,nan
73841,nan,nan,9.324809e-05,249854.4146226883,nan,nan,nan,nan,-0.0002463643,249854.665006876,nan,nan,73834,249854.71334791183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249858.097584486,249858.097584486,nan,nan,nan,nan,nan,nan
73842,nan,nan,9.322664e-05,249857.7978588581,nan,nan,nan,nan,-0.0002463551,249858.04777121544,nan,nan,73835,249858.09658408165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249861.4812014103,249861.4812014103,nan,nan,nan,nan,nan,nan
73843,nan,nan,9.325453e-05,249861.1814412117,nan,nan,nan,nan,-0.000246349,249861.431289196,nan,nan,73836,249861.48016643524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249864.864266634,249864.864266634,nan,nan,nan,nan,nan,nan
73844,nan,nan,9.317623e-05,249864.56451907157,nan,nan,nan,nan,-0.0002463535,249864.81496548653,nan,nan,73837,249864.86324429512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249868.24752926826,249868.24752926826,nan,nan,nan,nan,nan,nan
73845,nan,nan,9.324424e-05,249867.94880404472,nan,nan,nan,nan,-0.0002463439,249868.19881033897,nan,nan,73838,249868.24752926826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249871.63236570358,249871.63236570358,nan,nan,nan,nan,nan,nan
73846,nan,nan,9.320948e-05,249871.33364048004,nan,nan,nan,nan,-0.0002463429,249871.5831799507,nan,nan,73839,249871.63236570358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249875.01184868813,249875.01184868813,nan,nan,nan,nan,nan,nan
73847,nan,nan,9.32979e-05,249874.71312346458,nan,nan,nan,nan,-0.000246353,249874.9637849331,nan,nan,73840,249875.01184868813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249878.3932864666,249878.3932864666,nan,nan,nan,nan,nan,nan
73848,nan,nan,9.328088e-05,249878.09456124305,nan,nan,nan,nan,-0.0002463381,249878.3452231884,nan,nan,73841,249878.3932864666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249881.77451086044,249881.77451086044,nan,nan,nan,nan,nan,nan
73849,nan,nan,9.321944e-05,249881.4757856369,nan,nan,nan,nan,-0.0002463564,249881.7264456749,nan,nan,73842,249881.77451086044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249885.1598660946,249885.1598660946,nan,nan,nan,nan,nan,nan
73850,nan,nan,9.31672e-05,249884.86114087104,nan,nan,nan,nan,-0.000246355,249885.11088204384,nan,nan,73843,249885.1598660946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249888.540040493,249888.540040493,nan,nan,nan,nan,nan,nan
73851,nan,nan,9.317946e-05,249888.24131526946,nan,nan,nan,nan,-0.0002463498,249888.49091029167,nan,nan,73844,249888.540040493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249891.9240424633,249891.9240424633,nan,nan,nan,nan,nan,nan
73852,nan,nan,9.312092e-05,249891.62531723976,nan,nan,nan,nan,-0.0002463568,249891.87502288818,nan,nan,73845,249891.9240424633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249895.30552649498,249895.30552649498,nan,nan,nan,nan,nan,nan
73853,nan,nan,9.328409e-05,249895.00680127143,nan,nan,nan,nan,-0.0002463495,249895.25698757172,nan,nan,73846,249895.30552649498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249898.68766999245,249898.68766999245,nan,nan,nan,nan,nan,nan
73854,nan,nan,9.316154e-05,249898.3889447689,nan,nan,nan,nan,-0.0002463558,249898.638794899,nan,nan,73847,249898.68766999245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249902.07273125648,249902.07273125648,nan,nan,nan,nan,nan,nan
73855,nan,nan,9.326603e-05,249901.77400603294,nan,nan,nan,nan,-0.0002463492,249902.0238494873,nan,nan,73848,249902.07273125648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249905.45693302155,249905.45693302155,nan,nan,nan,nan,nan,nan
73856,nan,nan,9.318129e-05,249905.158207798,nan,nan,nan,nan,-0.0002463497,249905.40743637085,nan,nan,73849,249905.45693302155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249908.83873963356,249908.83873963356,nan,nan,nan,nan,nan,nan
73857,nan,nan,9.319293e-05,249908.54001441,nan,nan,nan,nan,-0.0002463564,249908.78946471214,nan,nan,73850,249908.83873963356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249912.22344207764,249912.22344207764,nan,nan,nan,nan,nan,nan
73858,nan,nan,9.317901e-05,249911.9247168541,nan,nan,nan,nan,-0.0002463556,249912.17415189743,nan,nan,73851,249912.22344207764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249915.6069676876,249915.6069676876,nan,nan,nan,nan,nan,nan
73859,nan,nan,9.321147e-05,249915.30733122825,nan,nan,nan,nan,-0.0002463503,249915.55787825584,nan,nan,73852,249915.6060564518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249918.98688554764,249918.98688554764,nan,nan,nan,nan,nan,nan
73860,nan,nan,9.319661e-05,249918.6881603241,nan,nan,nan,nan,-0.0002463577,249918.93881845474,nan,nan,73853,249918.98688554764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249922.67588543892,249922.67588543892,nan,nan,249918.98688554764,249922.67588543892,nan,nan
73861,nan,nan,9.335551e-05,249922.0681549549,nan,nan,nan,nan,-0.0002463481,249922.3188507557,nan,nan,73854,249922.36688017845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249925.75255727768,249925.75255727768,nan,nan,nan,nan,nan,nan
