index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57762,nan,nan,1.317624e-08,195455.00904550552,nan,nan,nan,nan,-1.9e-07,195455.25969910622,nan,nan,57759,195455.30777072906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195455.30777072906,195455.30777072906,nan,nan,nan,nan,nan,nan
57763,nan,nan,2.604605e-09,195458.39591326713,nan,nan,nan,nan,-1.781e-07,195458.64555811882,nan,nan,57760,195458.69463849068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195458.69463849068,195458.69463849068,nan,nan,nan,nan,nan,nan
57764,nan,nan,2.390108e-08,195461.7789870739,nan,nan,nan,nan,-1.809e-07,195462.0289258957,nan,nan,57761,195462.07771229744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195462.0787229538,195462.0787229538,nan,nan,nan,nan,nan,nan
57765,nan,nan,1.256339e-08,195465.16352071762,nan,nan,nan,nan,-1.851e-07,195465.41342258453,nan,nan,57762,195465.46224594116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195465.46224594116,195465.46224594116,nan,nan,nan,nan,nan,nan
57766,nan,nan,9.422541e-08,195468.54823198318,nan,nan,nan,nan,-1.811e-07,195468.7986342907,nan,nan,57763,195468.84695720673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195468.84795832634,195468.84795832634,nan,nan,nan,nan,nan,nan
57767,nan,nan,1.440193e-08,195471.93238248824,nan,nan,nan,nan,-1.804e-07,195472.18196249008,nan,nan,57764,195472.2311077118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195472.2311077118,195472.2311077118,nan,nan,nan,nan,nan,nan
57768,nan,nan,4.672969e-08,195475.31609930992,nan,nan,nan,nan,-1.846e-07,195475.566675663,nan,nan,57765,195475.61482453346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195475.61586618423,195475.61586618423,nan,nan,nan,nan,nan,nan
57769,nan,nan,2.589284e-08,195478.69968357086,nan,nan,nan,nan,-1.861e-07,195478.94937229156,nan,nan,57766,195478.9984087944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195478.9984087944,195478.9984087944,nan,nan,nan,nan,nan,nan
57770,nan,nan,2.696532e-08,195482.08512582778,nan,nan,nan,nan,-1.866e-07,195482.33448004723,nan,nan,57767,195482.38385105133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195482.38385105133,195482.38385105133,nan,nan,nan,nan,nan,nan
57771,nan,nan,5.730131e-08,195485.47001662254,nan,nan,nan,nan,-1.777e-07,195485.71955490112,nan,nan,57768,195485.76874184608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195485.76874184608,195485.76874184608,nan,nan,nan,nan,nan,nan
57772,nan,nan,1.838545e-08,195488.85291805267,nan,nan,nan,nan,-1.798e-07,195489.10255551338,nan,nan,57769,195489.15164327621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195489.15164327621,195489.15164327621,nan,nan,nan,nan,nan,nan
57773,nan,nan,5.484991e-08,195492.23654761314,nan,nan,nan,nan,-1.816e-07,195492.4871969223,nan,nan,57770,195492.53527283669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195492.5362637043,195492.5362637043,nan,nan,nan,nan,nan,nan
57774,nan,nan,1.53212e-08,195495.62267365455,nan,nan,nan,nan,-1.828e-07,195495.87251996994,nan,nan,57771,195495.9213988781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195495.9213988781,195495.9213988781,nan,nan,nan,nan,nan,nan
57775,nan,nan,4.672969e-08,195499.00679626464,nan,nan,nan,nan,-1.808e-07,195499.2565009594,nan,nan,57772,195499.3055214882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195499.3055214882,195499.3055214882,nan,nan,nan,nan,nan,nan
57776,nan,nan,1.532121e-10,195502.3909646511,nan,nan,nan,nan,-1.776e-07,195502.64062714577,nan,nan,57773,195502.68968987465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195502.68968987465,195502.68968987465,nan,nan,nan,nan,nan,nan
57777,nan,nan,2.313502e-08,195505.77443995475,nan,nan,nan,nan,-1.853e-07,195506.0242486,nan,nan,57774,195506.0731651783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195506.07412552834,195506.07412552834,nan,nan,nan,nan,nan,nan
57778,nan,nan,2.206253e-08,195509.15894141197,nan,nan,nan,nan,-1.828e-07,195509.40879940987,nan,nan,57775,195509.4576666355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195509.4576666355,195509.4576666355,nan,nan,nan,nan,nan,nan
57779,nan,nan,1.77726e-08,195512.53945007324,nan,nan,nan,nan,-1.822e-07,195512.79006314278,nan,nan,57776,195512.83817529678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195512.83817529678,195512.83817529678,nan,nan,nan,nan,nan,nan
57780,nan,nan,7.200967e-09,195515.9233888626,nan,nan,nan,nan,-1.75e-07,195516.17368745804,nan,nan,57777,195516.22211408615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195516.2231142521,195516.2231142521,nan,nan,nan,nan,nan,nan
57781,nan,nan,3.707732e-08,195519.30770316123,nan,nan,nan,nan,-1.8e-07,195519.5571219921,nan,nan,57778,195519.60642838478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195519.60642838478,195519.60642838478,nan,nan,nan,nan,nan,nan
57782,nan,nan,1.685333e-08,195522.69198503494,nan,nan,nan,nan,-1.833e-07,195522.94168686867,nan,nan,57779,195522.99071025848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195522.99071025848,195522.99071025848,nan,nan,nan,nan,nan,nan
57783,nan,nan,2.727175e-08,195526.0765742302,nan,nan,nan,nan,-1.767e-07,195526.3259358406,nan,nan,57780,195526.37529945374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195526.37529945374,195526.37529945374,nan,nan,nan,nan,nan,nan
57784,nan,nan,3.707732e-08,195529.45944657325,nan,nan,nan,nan,-1.738e-07,195529.70946979523,nan,nan,57781,195529.7581717968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195529.75918221474,195529.75918221474,nan,nan,nan,nan,nan,nan
57785,nan,nan,5.776094e-08,195532.84533228874,nan,nan,nan,nan,-1.837e-07,195533.09506082535,nan,nan,57782,195533.14405751228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195533.14508104324,195533.14508104324,nan,nan,nan,nan,nan,nan
57786,nan,nan,3.370666e-09,195536.22965445518,nan,nan,nan,nan,-1.83e-07,195536.47929024696,nan,nan,57783,195536.52837967873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195536.52837967873,195536.52837967873,nan,nan,nan,nan,nan,nan
57787,nan,nan,6.894542e-09,195539.6139558792,nan,nan,nan,nan,-1.77e-07,195539.86341524124,nan,nan,57784,195539.91268110275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195539.91268110275,195539.91268110275,nan,nan,nan,nan,nan,nan
57788,nan,nan,4.994714e-08,195542.99805822372,nan,nan,nan,nan,-1.813e-07,195543.24774122238,nan,nan,57785,195543.29678344727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195543.29678344727,195543.29678344727,nan,nan,nan,nan,nan,nan
57789,nan,nan,4.06012e-08,195546.38320150375,nan,nan,nan,nan,-1.816e-07,195546.63282513618,nan,nan,57786,195546.6819267273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195546.6819267273,195546.6819267273,nan,nan,nan,nan,nan,nan
57790,nan,nan,6.205089e-08,195549.76722540855,nan,nan,nan,nan,-1.805e-07,195550.01684331894,nan,nan,57787,195550.0659506321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195550.0659506321,195550.0659506321,nan,nan,nan,nan,nan,nan
57791,nan,nan,3.615805e-08,195553.14959397315,nan,nan,nan,nan,-1.813e-07,195553.39957404137,nan,nan,57788,195553.4483191967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195553.4483191967,195553.4483191967,nan,nan,nan,nan,nan,nan
57792,nan,nan,1.241018e-08,195556.53574504852,nan,nan,nan,nan,-1.825e-07,195556.78584694862,nan,nan,57789,195556.83447027206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195556.8354511261,195556.8354511261,nan,nan,nan,nan,nan,nan
57793,nan,nan,1.807903e-08,195559.91871562004,nan,nan,nan,nan,-1.816e-07,195560.16856718063,nan,nan,57790,195560.21744084358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195560.21744084358,195560.21744084358,nan,nan,nan,nan,nan,nan
57794,nan,nan,5.101962e-08,195563.30423130988,nan,nan,nan,nan,-1.797e-07,195563.553917408,nan,nan,57791,195563.60295653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195563.60295653343,195563.60295653343,nan,nan,nan,nan,nan,nan
57795,nan,nan,5.515635e-09,195566.68794026374,nan,nan,nan,nan,-1.747e-07,195566.93787384033,nan,nan,57792,195566.9866654873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195566.9866654873,195566.9866654873,nan,nan,nan,nan,nan,nan
57796,nan,nan,2.083685e-08,195570.07136621475,nan,nan,nan,nan,-1.805e-07,195570.32096409798,nan,nan,57793,195570.3700914383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195570.3700914383,195570.3700914383,nan,nan,nan,nan,nan,nan
57797,nan,nan,3.600484e-08,195573.4528101921,nan,nan,nan,nan,-1.794e-07,195573.70346426964,nan,nan,57794,195573.75153541565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195573.75153541565,195573.75153541565,nan,nan,nan,nan,nan,nan
57798,nan,nan,3.631126e-08,195576.83463635444,nan,nan,nan,nan,-1.714e-07,195577.08487796783,nan,nan,57795,195577.133361578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195577.133361578,195577.133361578,nan,nan,nan,nan,nan,nan
57799,nan,nan,1.853866e-08,195580.22131314277,nan,nan,nan,nan,-1.715e-07,195580.47107076645,nan,nan,57796,195580.52003836632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195580.52003836632,195580.52003836632,nan,nan,nan,nan,nan,nan
57800,nan,nan,1.118448e-08,195583.6058520317,nan,nan,nan,nan,-1.746e-07,195583.85592603683,nan,nan,57797,195583.90457725525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195583.90555477142,195583.90555477142,nan,nan,nan,nan,nan,nan
57801,nan,nan,9.039514e-09,195586.9884206295,nan,nan,nan,nan,-1.786e-07,195587.2380747795,nan,nan,57798,195587.28714585304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195587.28714585304,195587.28714585304,nan,nan,nan,nan,nan,nan
57802,nan,nan,4.366544e-08,195590.3722726345,nan,nan,nan,nan,-1.733e-07,195590.62140226364,nan,nan,57799,195590.67099785805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195590.67099785805,195590.67099785805,nan,nan,nan,nan,nan,nan
57803,nan,nan,7.200967e-09,195593.7578197956,nan,nan,nan,nan,-1.737e-07,195594.00747442245,nan,nan,57800,195594.05654501915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195594.0575416088,195594.0575416088,nan,nan,nan,nan,nan,nan
57804,nan,nan,6.128483e-10,195597.13957586288,nan,nan,nan,nan,-1.861e-07,195597.3899514675,nan,nan,57801,195597.43830108643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195597.43933486938,195597.43933486938,nan,nan,nan,nan,nan,nan
57805,nan,nan,1.286982e-08,195600.52366127967,nan,nan,nan,nan,-1.799e-07,195600.77310919762,nan,nan,57802,195600.82238650322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195600.82238650322,195600.82238650322,nan,nan,nan,nan,nan,nan
57806,nan,nan,3.002957e-08,195603.9065152645,nan,nan,nan,nan,-1.734e-07,195604.15600132942,nan,nan,57803,195604.20524048805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195604.20524048805,195604.20524048805,nan,nan,nan,nan,nan,nan
57807,nan,nan,3.523878e-08,195607.28961338996,nan,nan,nan,nan,-1.826e-07,195607.53997397423,nan,nan,57804,195607.5883386135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195607.58937001228,195607.58937001228,nan,nan,nan,nan,nan,nan
57808,nan,nan,5.117283e-08,195610.67446508407,nan,nan,nan,nan,-1.779e-07,195610.9240436554,nan,nan,57805,195610.97319030762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195610.97319030762,195610.97319030762,nan,nan,nan,nan,nan,nan
57809,nan,nan,1.639369e-08,195614.056375885,nan,nan,nan,nan,-1.814e-07,195614.30617380142,nan,nan,57806,195614.35510110855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195614.35510110855,195614.35510110855,nan,nan,nan,nan,nan,nan
57810,nan,nan,1.578084e-08,195617.4425157547,nan,nan,nan,nan,-1.827e-07,195617.6919503212,nan,nan,57807,195617.74124097824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195617.74124097824,195617.74124097824,nan,nan,nan,nan,nan,nan
57811,nan,nan,2.941671e-08,195620.82699098586,nan,nan,nan,nan,-1.739e-07,195621.0772204399,nan,nan,57808,195621.1257162094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195621.1267170906,195621.1267170906,nan,nan,nan,nan,nan,nan
57812,nan,nan,3.217453e-09,195624.21150364875,nan,nan,nan,nan,-1.748e-07,195624.46113801003,nan,nan,57809,195624.5102288723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195624.5102288723,195624.5102288723,nan,nan,nan,nan,nan,nan
57813,nan,nan,3.922229e-08,195627.59454050064,nan,nan,nan,nan,-1.802e-07,195627.84518241882,nan,nan,57810,195627.89326572418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195627.8942770958,195627.8942770958,nan,nan,nan,nan,nan,nan
57814,nan,nan,5.071319e-08,195630.97971096038,nan,nan,nan,nan,-1.723e-07,195631.2295589447,nan,nan,57811,195631.27843618393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195631.2794661522,195631.2794661522,nan,nan,nan,nan,nan,nan
57815,nan,nan,0.0,195634.36146178245,nan,nan,nan,nan,-1.669e-07,195634.61212086678,nan,nan,57812,195634.660187006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195634.660187006,195634.660187006,nan,nan,nan,nan,nan,nan
57816,nan,nan,3.600484e-08,195637.745651865,nan,nan,nan,nan,-1.758e-07,195637.9961192608,nan,nan,57813,195638.04437708855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195638.045337677,195638.045337677,nan,nan,nan,nan,nan,nan
57817,nan,nan,5.101962e-08,195641.13276114463,nan,nan,nan,nan,-1.789e-07,195641.38161039352,nan,nan,57814,195641.43148636818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195641.43148636818,195641.43148636818,nan,nan,nan,nan,nan,nan
57818,nan,nan,6.281695e-09,195644.51211252212,nan,nan,nan,nan,-1.84e-07,195644.7627711296,nan,nan,57815,195644.81083774567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195644.81083774567,195644.81083774567,nan,nan,nan,nan,nan,nan
57819,nan,nan,1.409551e-08,195647.89680399894,nan,nan,nan,nan,-1.729e-07,195648.1470181942,nan,nan,57816,195648.1955292225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195648.1955292225,195648.1955292225,nan,nan,nan,nan,nan,nan
57820,nan,nan,7.507392e-09,195651.2813869953,nan,nan,nan,nan,-1.75e-07,195651.53067684174,nan,nan,57817,195651.58011221886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195651.58011221886,195651.58011221886,nan,nan,nan,nan,nan,nan
57821,nan,nan,2.267539e-08,195654.66318979263,nan,nan,nan,nan,-1.715e-07,195654.91305661201,nan,nan,57818,195654.96191501617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195654.96191501617,195654.96191501617,nan,nan,nan,nan,nan,nan
57822,nan,nan,3.523878e-09,195658.04924383163,nan,nan,nan,nan,-1.827e-07,195658.29882979393,nan,nan,57819,195658.34796905518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195658.34796905518,195658.34796905518,nan,nan,nan,nan,nan,nan
57823,nan,nan,5.561598e-08,195661.43258180618,nan,nan,nan,nan,-1.767e-07,195661.68221640587,nan,nan,57820,195661.73130702972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195661.73130702972,195661.73130702972,nan,nan,nan,nan,nan,nan
57824,nan,nan,1.700654e-08,195664.8176673889,nan,nan,nan,nan,-1.68e-07,195665.06730389595,nan,nan,57821,195665.11639261246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195665.11639261246,195665.11639261246,nan,nan,nan,nan,nan,nan
57825,nan,nan,4.029478e-08,195668.20231904983,nan,nan,nan,nan,-1.746e-07,195668.4523575306,nan,nan,57822,195668.50104427338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195668.50104427338,195668.50104427338,nan,nan,nan,nan,nan,nan
57826,nan,nan,3.309381e-08,195671.5863260269,nan,nan,nan,nan,-1.725e-07,195671.83630800247,nan,nan,57823,195671.88505125046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195671.88505125046,195671.88505125046,nan,nan,nan,nan,nan,nan
57827,nan,nan,6.434907e-08,195674.966126585,nan,nan,nan,nan,-1.785e-07,195675.2167699337,nan,nan,57824,195675.26485180855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195675.26485180855,195675.26485180855,nan,nan,nan,nan,nan,nan
57828,nan,nan,1.838545e-09,195678.35300292968,nan,nan,nan,nan,-1.839e-07,195678.60328102112,nan,nan,57825,195678.65172815323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195678.65262317657,195678.65262317657,nan,nan,nan,nan,nan,nan
57829,nan,nan,3.784338e-08,195681.73598446845,nan,nan,nan,nan,-1.784e-07,195681.98570752144,nan,nan,57826,195682.034709692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195682.03572058678,195682.03572058678,nan,nan,nan,nan,nan,nan
57830,nan,nan,2.635248e-08,195685.11913099288,nan,nan,nan,nan,-1.837e-07,195685.36920690536,nan,nan,57827,195685.41785621643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195685.41785621643,195685.41785621643,nan,nan,nan,nan,nan,nan
57831,nan,nan,4.979393e-08,195688.50351777076,nan,nan,nan,nan,-1.719e-07,195688.7530195713,nan,nan,57828,195688.8022429943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195688.8022429943,195688.8022429943,nan,nan,nan,nan,nan,nan
57832,nan,nan,4.887466e-08,195691.88562574386,nan,nan,nan,nan,-1.835e-07,195692.1362581253,nan,nan,57829,195692.1843509674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195692.1843509674,195692.1843509674,nan,nan,nan,nan,nan,nan
57833,nan,nan,4.320582e-08,195695.2657734394,nan,nan,nan,nan,-1.748e-07,195695.51643252373,nan,nan,57830,195695.56449866295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195695.5654990673,195695.5654990673,nan,nan,nan,nan,nan,nan
57834,nan,nan,8.733088e-09,195698.65268697738,nan,nan,nan,nan,-1.845e-07,195698.9022884369,nan,nan,57831,195698.95141220093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195698.95141220093,195698.95141220093,nan,nan,nan,nan,nan,nan
57835,nan,nan,4.94875e-08,195702.03526678085,nan,nan,nan,nan,-1.733e-07,195702.28613114357,nan,nan,57832,195702.3339920044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195702.33499145508,195702.33499145508,nan,nan,nan,nan,nan,nan
57836,nan,nan,9.499151e-09,195705.42026510238,nan,nan,nan,nan,-1.805e-07,195705.66974377632,nan,nan,57833,195705.71899032593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195705.71899032593,195705.71899032593,nan,nan,nan,nan,nan,nan
57837,nan,nan,2.757818e-09,195708.8055662155,nan,nan,nan,nan,-1.653e-07,195709.055311203,nan,nan,57834,195709.10429143906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195709.10429143906,195709.10429143906,nan,nan,nan,nan,nan,nan
57838,nan,nan,9.483829e-08,195712.18911566734,nan,nan,nan,nan,-1.789e-07,195712.43874430656,nan,nan,57835,195712.48784089088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195712.4888408184,195712.4888408184,nan,nan,nan,nan,nan,nan
57839,nan,nan,4.918109e-08,195715.57393898963,nan,nan,nan,nan,-1.872e-07,195715.82339978218,nan,nan,57836,195715.87266421318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195715.87266421318,195715.87266421318,nan,nan,nan,nan,nan,nan
57840,nan,nan,1.455515e-08,195718.95849480628,nan,nan,nan,nan,-1.764e-07,195719.20822167397,nan,nan,57837,195719.25722002983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195719.25722002983,195719.25722002983,nan,nan,195719.25722002983,195722.9413049221,nan,nan
57841,nan,nan,1.838545e-09,195722.33737745284,nan,nan,nan,nan,-1.741e-07,195722.5880367756,nan,nan,57838,195722.6361026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195722.9413049221,195722.9413049221,nan,nan,nan,nan,nan,nan
57842,nan,nan,2.696533e-08,195725.72240772247,nan,nan,nan,nan,-1.79e-07,195725.97178840637,nan,nan,57839,195726.021132946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195726.021132946,195726.021132946,nan,nan,nan,nan,nan,nan
57843,nan,nan,2.328824e-08,195729.10836377143,nan,nan,nan,nan,-1.823e-07,195729.35835051537,nan,nan,57840,195729.40708899498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195729.40708899498,195729.40708899498,nan,nan,nan,nan,nan,nan
57844,nan,nan,1.715975e-08,195732.4935974121,nan,nan,nan,nan,-1.879e-07,195732.7433307171,nan,nan,57841,195732.79232263565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195732.79232263565,195732.79232263565,nan,nan,nan,nan,nan,nan
57845,nan,nan,3.738376e-08,195735.8754371643,nan,nan,nan,nan,-1.813e-07,195736.1261332035,nan,nan,57842,195736.17416238785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195736.17416238785,195736.17416238785,nan,nan,nan,nan,nan,nan
57846,nan,nan,2.144969e-08,195739.26138153076,nan,nan,nan,nan,-1.756e-07,195739.5111927986,nan,nan,57843,195739.5601067543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195739.5601067543,195739.5601067543,nan,nan,nan,nan,nan,nan
57847,nan,nan,1.179733e-08,195742.64542188644,nan,nan,nan,nan,-1.807e-07,195742.89498114586,nan,nan,57844,195742.94414710999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195742.94414710999,195742.94414710999,nan,nan,nan,nan,nan,nan
57848,nan,nan,1.869188e-08,195746.03144016265,nan,nan,nan,nan,-1.78e-07,195746.28128910065,nan,nan,57845,195746.3301653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195746.3301653862,195746.3301653862,nan,nan,nan,nan,nan,nan
57849,nan,nan,1.547442e-08,195749.41518201827,nan,nan,nan,nan,-1.859e-07,195749.6647760868,nan,nan,57846,195749.71390724182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195749.71390724182,195749.71390724182,nan,nan,nan,nan,nan,nan
57850,nan,nan,6.251053e-08,195752.79658880233,nan,nan,nan,nan,-1.761e-07,195753.04728078842,nan,nan,57847,195753.09531402588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195753.09531402588,195753.09531402588,nan,nan,nan,nan,nan,nan
57851,nan,nan,5.822059e-09,195756.17909231185,nan,nan,nan,nan,-1.847e-07,195756.42906022072,nan,nan,57848,195756.4778175354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195756.4778175354,195756.4778175354,nan,nan,nan,nan,nan,nan
57852,nan,nan,3.539199e-08,195759.56210913658,nan,nan,nan,nan,-1.816e-07,195759.81225824356,nan,nan,57849,195759.86083436012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195759.8618581295,195759.8618581295,nan,nan,nan,nan,nan,nan
57853,nan,nan,1.715975e-08,195762.9474231243,nan,nan,nan,nan,-1.79e-07,195763.19710063934,nan,nan,57850,195763.24614834785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195763.24714922905,195763.24714922905,nan,nan,nan,nan,nan,nan
57854,nan,nan,3.125527e-08,195766.33319439887,nan,nan,nan,nan,-1.816e-07,195766.58356404305,nan,nan,57851,195766.63191962242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195766.63295412064,195766.63295412064,nan,nan,nan,nan,nan,nan
57855,nan,nan,6.955828e-08,195769.71798028945,nan,nan,nan,nan,-1.864e-07,195769.96762824059,nan,nan,57852,195770.016705513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195770.016705513,195770.016705513,nan,nan,nan,nan,nan,nan
57856,nan,nan,3.17149e-08,195773.10149183273,nan,nan,nan,nan,-1.789e-07,195773.35180544853,nan,nan,57853,195773.40021705627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195773.40121650696,195773.40121650696,nan,nan,nan,nan,nan,nan
57857,nan,nan,4.136726e-09,195776.4879189968,nan,nan,nan,nan,-1.842e-07,195776.73756456375,nan,nan,57854,195776.78664422035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195776.78664422035,195776.78664422035,nan,nan,nan,nan,nan,nan
57858,nan,nan,2.16029e-08,195779.8689810276,nan,nan,nan,nan,-1.827e-07,195780.11967396736,nan,nan,57855,195780.16770625114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195780.16870617867,195780.16870617867,nan,nan,nan,nan,nan,nan
