index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
160773,nan,nan,0.0007233762,543927.397451067,nan,nan,nan,nan,-0.000277471,543927.6473076344,nan,nan,160740,543927.6961762905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543931.0805485249,543931.0805485249,nan,nan,nan,nan,nan,nan
160774,nan,nan,0.0007233908,543930.7818233013,nan,nan,nan,nan,-0.0002774713,543931.031457901,nan,nan,160741,543931.0805485249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543934.4635236263,543934.4635236263,nan,nan,nan,nan,nan,nan
160775,nan,nan,0.00072355,543934.1647984028,nan,nan,nan,nan,-0.000277478,543934.414396286,nan,nan,160742,543934.4635236263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543937.8437092304,543937.8437092304,nan,nan,nan,nan,nan,nan
160776,nan,nan,0.0007234587,543937.5440160275,nan,nan,nan,nan,-0.0002774668,543937.7946724892,nan,nan,160743,543937.842741251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543941.2282018661,543941.2282018661,nan,nan,nan,nan,nan,nan
160777,nan,nan,0.0007234199,543940.9294766426,nan,nan,nan,nan,-0.0002774728,543941.1795167923,nan,nan,160744,543941.2282018661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543944.610825777,543944.610825777,nan,nan,nan,nan,nan,nan
160778,nan,nan,0.0007234401,543944.3110734463,nan,nan,nan,nan,-0.0002774758,543944.5612912178,nan,nan,160745,543944.6097986698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543947.9937844276,543947.9937844276,nan,nan,nan,nan,nan,nan
160779,nan,nan,0.0007235429,543947.6950592041,nan,nan,nan,nan,-0.0002774727,543947.9444394112,nan,nan,160746,543947.9937844276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543951.3782584667,543951.3782584667,nan,nan,nan,nan,nan,nan
160780,nan,nan,0.0007234596,543951.0795332432,nan,nan,nan,nan,-0.0002774713,543951.3295679092,nan,nan,160747,543951.3782584667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543954.7621181011,543954.7621181011,nan,nan,nan,nan,nan,nan
160781,nan,nan,0.0007233326,543954.4623710156,nan,nan,nan,nan,-0.0002774682,543954.712228775,nan,nan,160748,543954.7610962391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543958.1444733143,543958.1444733143,nan,nan,nan,nan,nan,nan
160782,nan,nan,0.0007234427,543957.8457480908,nan,nan,nan,nan,-0.0002774715,543958.0956084728,nan,nan,160749,543958.1444733143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543961.5283687115,543961.5283687115,nan,nan,nan,nan,nan,nan
160783,nan,nan,0.0007234636,543961.229643488,nan,nan,nan,nan,-0.0002774755,543961.4796993732,nan,nan,160750,543961.5283687115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543964.9128801823,543964.9128801823,nan,nan,nan,nan,nan,nan
160784,nan,nan,0.0007235074,543964.6141549587,nan,nan,nan,nan,-0.0002774739,543964.863752842,nan,nan,160751,543964.9128801823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543968.2963645458,543968.2963645458,nan,nan,nan,nan,nan,nan
160785,nan,nan,0.000723533,543967.9965993405,nan,nan,nan,nan,-0.0002774663,543968.2461817265,nan,nan,160752,543968.295324564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543971.67841959,543971.67841959,nan,nan,nan,nan,nan,nan
160786,nan,nan,0.000723289,543971.3796943665,nan,nan,nan,nan,-0.0002774608,543971.6295313835,nan,nan,160753,543971.67841959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543975.0637614727,543975.0637614727,nan,nan,nan,nan,nan,nan
160787,nan,nan,0.0007234022,543974.7650362492,nan,nan,nan,nan,-0.000277476,543975.0147416592,nan,nan,160754,543975.0637614727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543978.4453623295,543978.4453623295,nan,nan,nan,nan,nan,nan
160788,nan,nan,0.0007234608,543978.146637106,nan,nan,nan,nan,-0.0002774702,543978.3970017433,nan,nan,160755,543978.4453623295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543981.8290197849,543981.8290197849,nan,nan,nan,nan,nan,nan
160789,nan,nan,0.0007232858,543981.5302945614,nan,nan,nan,nan,-0.0002774727,543981.7801115513,nan,nan,160756,543981.8290197849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543985.2135133743,543985.2135133743,nan,nan,nan,nan,nan,nan
160790,nan,nan,0.0007233223,543984.9137896538,nan,nan,nan,nan,-0.0002774666,543985.164098978,nan,nan,160757,543985.2125148773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543988.5989000797,543988.5989000797,nan,nan,nan,nan,nan,nan
160791,nan,nan,0.0007234511,543988.3001748562,nan,nan,nan,nan,-0.0002774716,543988.5501401424,nan,nan,160758,543988.5989000797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543991.9835000038,543991.9835000038,nan,nan,nan,nan,nan,nan
160792,nan,nan,0.0007233042,543991.6847747803,nan,nan,nan,nan,-0.0002774753,543991.9342360497,nan,nan,160759,543991.9835000038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543995.3663794994,543995.3663794994,nan,nan,nan,nan,nan,nan
160793,nan,nan,0.0007234525,543995.0676542759,nan,nan,nan,nan,-0.0002774729,543995.317291975,nan,nan,160760,543995.3663794994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543998.7468826771,543998.7468826771,nan,nan,nan,nan,nan,nan
160794,nan,nan,0.0007234689,543998.4481574536,nan,nan,nan,nan,-0.0002774644,543998.6988186836,nan,nan,160761,543998.7468826771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544002.13179636,544002.13179636,nan,nan,nan,nan,nan,nan
160795,nan,nan,0.0007232506,544001.8321181774,nan,nan,nan,nan,-0.0002774744,544002.0822145939,nan,nan,160762,544002.130843401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544005.5103435516,544005.5103435516,nan,nan,nan,nan,nan,nan
160796,nan,nan,0.0007235984,544005.2116183281,nan,nan,nan,nan,-0.0002774676,544005.462282896,nan,nan,160763,544005.5103435516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544008.8965427876,544008.8965427876,nan,nan,nan,nan,nan,nan
160797,nan,nan,0.000723538,544008.597817564,nan,nan,nan,nan,-0.0002774814,544008.8474168777,nan,nan,160764,544008.8965427876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544012.2795705795,544012.2795705795,nan,nan,nan,nan,nan,nan
160798,nan,nan,0.0007233297,544011.9798318386,nan,nan,nan,nan,-0.0002774645,544012.2298407555,nan,nan,160765,544012.2785570621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544015.663756609,544015.663756609,nan,nan,nan,nan,nan,nan
160799,nan,nan,0.0007232546,544015.3640333653,nan,nan,nan,nan,-0.0002774708,544015.6146907806,nan,nan,160766,544015.663756609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544019.0466480255,544019.0466480255,nan,nan,nan,nan,nan,nan
160800,nan,nan,0.0007234248,544018.747922802,nan,nan,nan,nan,-0.0002774626,544018.9976229668,nan,nan,160767,544019.0466480255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544022.4272375107,544022.4272375107,nan,nan,nan,nan,nan,nan
160801,nan,nan,0.0007234844,544022.1285122872,nan,nan,nan,nan,-0.0002774697,544022.3791718483,nan,nan,160768,544022.4272375107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544025.81164217,544025.81164217,nan,nan,nan,nan,nan,nan
160802,nan,nan,0.000723496,544025.5129169464,nan,nan,nan,nan,-0.0002774732,544025.7625751495,nan,nan,160769,544025.81164217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544029.1953959465,544029.1953959465,nan,nan,nan,nan,nan,nan
160803,nan,nan,0.0007235059,544028.896670723,nan,nan,nan,nan,-0.000277458,544029.1463756561,nan,nan,160770,544029.1953959465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544032.5801355839,544032.5801355839,nan,nan,nan,nan,nan,nan
160804,nan,nan,0.0007235949,544032.2804087639,nan,nan,nan,nan,-0.0002774662,544032.5302605629,nan,nan,160771,544032.5791339874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544035.9629538059,544035.9629538059,nan,nan,nan,nan,nan,nan
160805,nan,nan,0.0007233871,544035.6632369995,nan,nan,nan,nan,-0.0002774658,544035.9137065411,nan,nan,160772,544035.961962223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544039.3464605808,544039.3464605808,nan,nan,nan,nan,nan,nan
160806,nan,nan,0.0007235721,544039.0477353573,nan,nan,nan,nan,-0.0002774714,544039.2979323864,nan,nan,160773,544039.3464605808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544042.7285225391,544042.7285225391,nan,nan,nan,nan,nan,nan
160807,nan,nan,0.0007234911,544042.4297973156,nan,nan,nan,nan,-0.0002774621,544042.6798374653,nan,nan,160774,544042.7285225391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544046.1124355793,544046.1124355793,nan,nan,nan,nan,nan,nan
160808,nan,nan,0.0007236201,544045.8137103558,nan,nan,nan,nan,-0.0002774655,544046.0635559559,nan,nan,160775,544046.1124355793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544049.4976689816,544049.4976689816,nan,nan,nan,nan,nan,nan
160809,nan,nan,0.0007233894,544049.198943758,nan,nan,nan,nan,-0.0002774616,544049.4483611584,nan,nan,160776,544049.4976689816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544052.881182909,544052.881182909,nan,nan,nan,nan,nan,nan
160810,nan,nan,0.0007235854,544052.5814966202,nan,nan,nan,nan,-0.000277468,544052.8316617012,nan,nan,160777,544052.881182909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544056.2634282112,544056.2634282112,nan,nan,nan,nan,nan,nan
160811,nan,nan,0.0007233701,544055.9636656285,nan,nan,nan,nan,-0.0002774612,544056.2140271664,nan,nan,160778,544056.262390852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544059.6420695782,544059.6430699825,nan,nan,nan,nan,nan,nan
160812,nan,nan,0.000723408,544059.3433443547,nan,nan,nan,nan,-0.0002774612,544059.5940055847,nan,nan,160779,544059.6420695782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544063.0291249752,544063.0291249752,nan,nan,nan,nan,nan,nan
160813,nan,nan,0.0007234364,544062.7293881417,nan,nan,nan,nan,-0.0002774639,544062.9795570374,nan,nan,160780,544063.0281133652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544066.4115006924,544066.4115006924,nan,nan,nan,nan,nan,nan
160814,nan,nan,0.0007233872,544066.1127754688,nan,nan,nan,nan,-0.0002774622,544066.362963438,nan,nan,160781,544066.4115006924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544069.795468092,544069.795468092,nan,nan,nan,nan,nan,nan
160815,nan,nan,0.000723544,544069.4967428684,nan,nan,nan,nan,-0.0002774622,544069.746203661,nan,nan,160782,544069.795468092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544073.175314188,544073.175314188,nan,nan,nan,nan,nan,nan
160816,nan,nan,0.0007235939,544072.8765889645,nan,nan,nan,nan,-0.0002774687,544073.1262335777,nan,nan,160783,544073.175314188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544076.5584247112,544076.5584247112,nan,nan,nan,nan,nan,nan
160817,nan,nan,0.0007235014,544076.2596994877,nan,nan,nan,nan,-0.0002774611,544076.5103592873,nan,nan,160784,544076.5584247112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544079.9415712357,544079.9415712357,nan,nan,nan,nan,nan,nan
160818,nan,nan,0.0007233809,544079.6428460121,nan,nan,nan,nan,-0.0002774615,544079.8934772015,nan,nan,160785,544079.9415712357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544083.3272607327,544083.3272607327,nan,nan,nan,nan,nan,nan
160819,nan,nan,0.0007235953,544083.0285355091,nan,nan,nan,nan,-0.0002774699,544083.278290987,nan,nan,160786,544083.3272607327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544086.7104458809,544086.7104458809,nan,nan,nan,nan,nan,nan
160820,nan,nan,0.0007235535,544086.4117206574,nan,nan,nan,nan,-0.0002774597,544086.6613678932,nan,nan,160787,544086.7104458809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544090.0936620235,544090.0936620235,nan,nan,nan,nan,nan,nan
160821,nan,nan,0.0007233672,544089.7940036297,nan,nan,nan,nan,-0.0002774697,544090.0437819958,nan,nan,160788,544090.0927288532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544093.4744403362,544093.4744403362,nan,nan,nan,nan,nan,nan
160822,nan,nan,0.0007234231,544093.1757151127,nan,nan,nan,nan,-0.0002774658,544093.4263763428,nan,nan,160789,544093.4744403362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544096.8597507477,544096.8597507477,nan,nan,nan,nan,nan,nan
160823,nan,nan,0.0007233637,544096.5599888802,nan,nan,nan,nan,-0.0002774644,544096.8104212284,nan,nan,160790,544096.8587141037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544100.2417674065,544100.2417674065,nan,nan,nan,nan,nan,nan
160824,nan,nan,0.0007233777,544099.943042183,nan,nan,nan,nan,-0.0002774638,544100.1918904781,nan,nan,160791,544100.2417674065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544103.6250162125,544103.6250162125,nan,nan,nan,nan,nan,nan
160825,nan,nan,0.0007235066,544103.3252886772,nan,nan,nan,nan,-0.0002774687,544103.5755701065,nan,nan,160792,544103.6240139008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544107.0100970268,544107.0100970268,nan,nan,nan,nan,nan,nan
160826,nan,nan,0.00072331,544106.7103723526,nan,nan,nan,nan,-0.0002774681,544106.9606509209,nan,nan,160793,544107.0090975761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544110.3926291466,544110.3926291466,nan,nan,nan,nan,nan,nan
160827,nan,nan,0.0007234822,544110.093903923,nan,nan,nan,nan,-0.0002774589,544110.343547821,nan,nan,160794,544110.3926291466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544113.7760999203,544113.7760999203,nan,nan,nan,nan,nan,nan
160828,nan,nan,0.0007233807,544113.4773746968,nan,nan,nan,nan,-0.0002774622,544113.7262187004,nan,nan,160795,544113.7760999203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544117.1560425758,544117.1560425758,nan,nan,nan,nan,nan,nan
160829,nan,nan,0.0007234612,544116.8573173523,nan,nan,nan,nan,-0.0002774664,544117.1079778671,nan,nan,160796,544117.1560425758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544120.5386135578,544120.5386135578,nan,nan,nan,nan,nan,nan
160830,nan,nan,0.0007234107,544120.2398883343,nan,nan,nan,nan,-0.0002774621,544120.4905734062,nan,nan,160797,544120.5386135578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544123.9237473011,544123.9237473011,nan,nan,nan,nan,nan,nan
160831,nan,nan,0.0007233982,544123.6250220776,nan,nan,nan,nan,-0.0002774599,544123.8747124672,nan,nan,160798,544123.9237473011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544127.306194067,544127.306194067,nan,nan,nan,nan,nan,nan
160832,nan,nan,0.0007232222,544127.0074688435,nan,nan,nan,nan,-0.0002774653,544127.2568721771,nan,nan,160799,544127.306194067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544130.6898829937,544130.6898829937,nan,nan,nan,nan,nan,nan
160833,nan,nan,0.000723611,544130.3911577702,nan,nan,nan,nan,-0.0002774594,544130.6408536434,nan,nan,160800,544130.6898829937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544134.0752766132,544134.0752766132,nan,nan,nan,nan,nan,nan
160834,nan,nan,0.0007233804,544133.7765513897,nan,nan,nan,nan,-0.0002774639,544134.0259444714,nan,nan,160801,544134.0752766132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544137.4575464725,544137.4575464725,nan,nan,nan,nan,nan,nan
160835,nan,nan,0.0007235632,544137.158821249,nan,nan,nan,nan,-0.0002774598,544137.4085140228,nan,nan,160802,544137.4575464725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544140.842489481,544140.842489481,nan,nan,nan,nan,nan,nan
160836,nan,nan,0.0007231684,544140.5428141594,nan,nan,nan,nan,-0.0002774647,544140.7930493355,nan,nan,160803,544140.8415393829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544144.2273070812,544144.2273070812,nan,nan,nan,nan,nan,nan
160837,nan,nan,0.0007233749,544143.9275893212,nan,nan,nan,nan,-0.0002774663,544144.1774344444,nan,nan,160804,544144.2263145447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544147.6084389687,544147.6084389687,nan,nan,nan,nan,nan,nan
160838,nan,nan,0.0007232569,544147.3097137451,nan,nan,nan,nan,-0.0002774635,544147.5598862171,nan,nan,160805,544147.6084389687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544150.9926803112,544150.9926803112,nan,nan,nan,nan,nan,nan
160839,nan,nan,0.0007234283,544150.6939550877,nan,nan,nan,nan,-0.0002774682,544150.9432694912,nan,nan,160806,544150.9926803112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544154.3773787022,544154.3773787022,nan,nan,nan,nan,nan,nan
160840,nan,nan,0.0007233362,544154.0786534786,nan,nan,nan,nan,-0.0002774585,544154.328248024,nan,nan,160807,544154.3773787022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544157.7603533268,544157.7603533268,nan,nan,nan,nan,nan,nan
160841,nan,nan,0.0007234067,544157.4606048107,nan,nan,nan,nan,-0.0002774692,544157.7111256123,nan,nan,160808,544157.7593300343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544161.1425135136,544161.1425135136,nan,nan,nan,nan,nan,nan
160842,nan,nan,0.000723486,544160.84378829,nan,nan,nan,nan,-0.0002774626,544161.0933656693,nan,nan,160809,544161.1425135136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544164.5263328552,544164.5263328552,nan,nan,nan,nan,nan,nan
160843,nan,nan,0.0007234873,544164.2276076317,nan,nan,nan,nan,-0.0002774621,544164.4774641991,nan,nan,160810,544164.5263328552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544167.9113035202,544167.9113035202,nan,nan,nan,nan,nan,nan
160844,nan,nan,0.0007235238,544167.6125782967,nan,nan,nan,nan,-0.0002774569,544167.862360239,nan,nan,160811,544167.9113035202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544171.2939121723,544171.2939121723,nan,nan,nan,nan,nan,nan
160845,nan,nan,0.0007234066,544170.9951869488,nan,nan,nan,nan,-0.0002774612,544171.2450442314,nan,nan,160812,544171.2939121723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544174.6748437881,544174.6748437881,nan,nan,nan,nan,nan,nan
160846,nan,nan,0.0007234106,544174.3761185646,nan,nan,nan,nan,-0.0002774554,544174.6260180473,nan,nan,160813,544174.6748437881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544178.056204319,544178.056204319,nan,nan,nan,nan,nan,nan
160847,nan,nan,0.0007235048,544177.7574790955,nan,nan,nan,nan,-0.0002774641,544178.0081348419,nan,nan,160814,544178.056204319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544181.4423878193,544181.4423878193,nan,nan,nan,nan,nan,nan
160848,nan,nan,0.0007234735,544181.1436625958,nan,nan,nan,nan,-0.0002774643,544181.3933808804,nan,nan,160815,544181.4423878193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544184.8245089054,544184.8245089054,nan,nan,nan,nan,nan,nan
160849,nan,nan,0.0007234035,544184.5257836819,nan,nan,nan,nan,-0.000277451,544184.7754645348,nan,nan,160816,544184.8245089054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544188.2090473175,544188.2090473175,nan,nan,nan,nan,nan,nan
160850,nan,nan,0.0007233052,544187.909330988,nan,nan,nan,nan,-0.0002774582,544188.1597988605,nan,nan,160817,544188.2080562115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544191.5927877426,544191.5927877426,nan,nan,nan,nan,nan,nan
160851,nan,nan,0.000723396,544191.2940625191,nan,nan,nan,nan,-0.000277468,544191.5435028076,nan,nan,160818,544191.5927877426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544194.9752247334,544194.9752247334,nan,nan,nan,nan,nan,nan
160852,nan,nan,0.000723248,544194.6764995098,nan,nan,nan,nan,-0.0002774538,544194.9266579151,nan,nan,160819,544194.9752247334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544198.3588600159,544198.3588600159,nan,nan,nan,nan,nan,nan
160853,nan,nan,0.0007233192,544198.0591107846,nan,nan,nan,nan,-0.0002774635,544198.3094067574,nan,nan,160820,544198.3578360081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544201.7442941666,544201.7442941666,nan,nan,nan,nan,nan,nan
160854,nan,nan,0.0007235734,544201.4445303917,nan,nan,nan,nan,-0.0002774552,544201.694381237,nan,nan,160821,544201.7432556152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544205.1270737648,544205.1270737648,nan,nan,nan,nan,nan,nan
160855,nan,nan,0.0007233632,544204.8283485413,nan,nan,nan,nan,-0.0002774575,544205.0775392056,nan,nan,160822,544205.1270737648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544208.5179431438,544208.5179431438,nan,nan,nan,nan,nan,nan
160856,nan,nan,0.0007234184,544208.2182156086,nan,nan,nan,nan,-0.0002774626,544208.4678750038,nan,nan,160823,544208.5169408321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544211.898416996,544211.898416996,nan,nan,nan,nan,nan,nan
160857,nan,nan,0.0007235227,544211.598728323,nan,nan,nan,nan,-0.0002774616,544211.8485426903,nan,nan,160824,544211.8974535465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544215.2790253162,544215.2790253162,nan,nan,nan,nan,nan,nan
160858,nan,nan,0.0007235135,544214.9793001652,nan,nan,nan,nan,-0.0002774582,544215.2299590111,nan,nan,160825,544215.2790253162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544218.6639688015,544218.6639688015,nan,nan,nan,nan,nan,nan
160859,nan,nan,0.0007233996,544218.365243578,nan,nan,nan,nan,-0.0002774584,544218.6148889065,nan,nan,160826,544218.6639688015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544222.0472667217,544222.0472667217,nan,nan,nan,nan,nan,nan
160860,nan,nan,0.0007233097,544221.7485414982,nan,nan,nan,nan,-0.0002774602,544221.9981360435,nan,nan,160827,544222.0472667217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544225.4328346252,544225.4328346252,nan,nan,nan,nan,nan,nan
160861,nan,nan,0.0007235234,544225.1331092358,nan,nan,nan,nan,-0.0002774603,544225.3834645748,nan,nan,160828,544225.4318344593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544228.8136873245,544228.8136873245,nan,nan,nan,nan,nan,nan
160862,nan,nan,0.0007235523,544228.514962101,nan,nan,nan,nan,-0.0002774533,544228.7645990849,nan,nan,160829,544228.8136873245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544232.1994657516,544232.1994657516,nan,nan,nan,nan,nan,nan
160863,nan,nan,0.0007235196,544231.9007405281,nan,nan,nan,nan,-0.0002774633,544232.1499416828,nan,nan,160830,544232.1994657516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544235.5825016499,544235.5825016499,nan,nan,nan,nan,nan,nan
160864,nan,nan,0.0007234417,544235.2827655316,nan,nan,nan,nan,-0.0002774625,544235.5326576233,nan,nan,160831,544235.5814907551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544238.9631137848,544238.9631137848,nan,nan,nan,nan,nan,nan
160865,nan,nan,0.0007234836,544238.6643885613,nan,nan,nan,nan,-0.0002774612,544238.9150447845,nan,nan,160832,544238.9631137848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544242.3494243622,544242.3494243622,nan,nan,nan,nan,nan,nan
160866,nan,nan,0.0007234403,544242.0506991387,nan,nan,nan,nan,-0.0002774569,544242.3003532887,nan,nan,160833,544242.3494243622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544245.7326486111,544245.7326486111,nan,nan,nan,nan,nan,nan
160867,nan,nan,0.0007234503,544245.4329225064,nan,nan,nan,nan,-0.0002774625,544245.6828830242,nan,nan,160834,544245.7316477299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544249.114109993,544249.114109993,nan,nan,nan,nan,nan,nan
160868,nan,nan,0.000723468,544248.8153847695,nan,nan,nan,nan,-0.0002774619,544249.0650224686,nan,nan,160835,544249.114109993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544252.5000033379,544252.5000033379,nan,nan,nan,nan,nan,nan
160869,nan,nan,0.0007233812,544252.2002693653,nan,nan,nan,nan,-0.0002774588,544252.4502711296,nan,nan,160836,544252.4989945889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544255.8816022873,544255.8816022873,nan,nan,nan,nan,nan,nan
160870,nan,nan,0.0007234287,544255.5818780899,nan,nan,nan,nan,-0.0002774668,544255.8325366974,nan,nan,160837,544255.8816022873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544259.2637989521,544259.2637989521,nan,nan,nan,nan,nan,nan
160871,nan,nan,0.0007233211,544258.9650737286,nan,nan,nan,nan,-0.0002774585,544259.2144856453,nan,nan,160838,544259.2637989521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544262.6496789455,544262.6496789455,nan,nan,nan,nan,nan,nan
