index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50801,nan,nan,6.327672e-08,171890.93249001502,nan,nan,nan,nan,-2.79e-07,171891.182148695,nan,nan,50800,171891.23121523857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171891.23121523857,171891.23121523857,nan,nan,nan,nan,nan,nan
50802,nan,nan,4.228662e-08,171894.3135594368,nan,nan,nan,nan,-2.745e-07,171894.56377220154,nan,nan,50801,171894.61228466034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171894.61328577995,171894.61328577995,nan,nan,nan,nan,nan,nan
50803,nan,nan,8.579894e-09,171897.6947912216,nan,nan,nan,nan,-2.837e-07,171897.94548130035,nan,nan,50802,171897.99351644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171897.99351644516,171897.99351644516,nan,nan,nan,nan,nan,nan
50804,nan,nan,8.273469e-08,171901.08022990226,nan,nan,nan,nan,-2.776e-07,171901.329890728,nan,nan,50803,171901.3789551258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171901.3789551258,171901.3789551258,nan,nan,nan,nan,nan,nan
50805,nan,nan,3.018284e-08,171904.46300258636,nan,nan,nan,nan,-2.795e-07,171904.71319675446,nan,nan,50804,171904.7617278099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171904.7617278099,171904.7617278099,nan,nan,nan,nan,nan,nan
50806,nan,nan,4.749584e-09,171907.84659924507,nan,nan,nan,nan,-2.781e-07,171908.09698605537,nan,nan,50805,171908.1453244686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171908.14632630348,171908.14632630348,nan,nan,nan,nan,nan,nan
50807,nan,nan,1.424876e-08,171911.23152747154,nan,nan,nan,nan,-2.727e-07,171911.4818403721,nan,nan,50806,171911.53025269508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171911.53025269508,171911.53025269508,nan,nan,nan,nan,nan,nan
50808,nan,nan,3.707741e-08,171914.6156176567,nan,nan,nan,nan,-2.623e-07,171914.86521482468,nan,nan,50807,171914.91434288025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171914.91434288025,171914.91434288025,nan,nan,nan,nan,nan,nan
50809,nan,nan,3.937558e-08,171917.99781503677,nan,nan,nan,nan,-2.832e-07,171918.24807929993,nan,nan,50808,171918.29654026031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171918.29754042625,171918.29754042625,nan,nan,nan,nan,nan,nan
50810,nan,nan,4.780228e-08,171921.38068022727,nan,nan,nan,nan,-2.767e-07,171921.6310455799,nan,nan,50809,171921.67940545082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171921.6804409027,171921.6804409027,nan,nan,nan,nan,nan,nan
50811,nan,nan,2.635253e-08,171924.76643147468,nan,nan,nan,nan,-2.664e-07,171925.0157160759,nan,nan,50810,171925.06515669823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171925.06515669823,171925.06515669823,nan,nan,nan,nan,nan,nan
50812,nan,nan,2.681217e-08,171928.14944543838,nan,nan,nan,nan,-2.74e-07,171928.39907169342,nan,nan,50811,171928.44817066193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171928.44917154312,171928.44917154312,nan,nan,nan,nan,nan,nan
50813,nan,nan,4.795548e-08,171931.52742185592,nan,nan,nan,nan,-2.655e-07,171931.77811169624,nan,nan,50812,171931.82614707947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171931.82714939117,171931.82714939117,nan,nan,nan,nan,nan,nan
50814,nan,nan,1.057165e-08,171934.9106256008,nan,nan,nan,nan,-2.774e-07,171935.16131854057,nan,nan,50813,171935.20935082436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171935.21035003662,171935.21035003662,nan,nan,nan,nan,nan,nan
50815,nan,nan,5.622896e-08,171938.29562010764,nan,nan,nan,nan,-2.676e-07,171938.54615068436,nan,nan,50814,171938.5943453312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171938.5953681469,171938.5953681469,nan,nan,nan,nan,nan,nan
50816,nan,nan,1.884513e-08,171941.6773694992,nan,nan,nan,nan,-2.797e-07,171941.92789673805,nan,nan,50815,171941.97609472275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171941.97609472275,171941.97609472275,nan,nan,nan,nan,nan,nan
50817,nan,nan,2.267544e-08,171945.06163945197,nan,nan,nan,nan,-2.774e-07,171945.31150054932,nan,nan,50816,171945.36036467552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171945.36138820648,171945.36138820648,nan,nan,nan,nan,nan,nan
50818,nan,nan,1.608731e-08,171948.4457789898,nan,nan,nan,nan,-2.754e-07,171948.69561195374,nan,nan,50817,171948.74450421333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171948.74551439285,171948.74551439285,nan,nan,nan,nan,nan,nan
50819,nan,nan,4.274625e-08,171951.8274213314,nan,nan,nan,nan,-2.784e-07,171952.07805776596,nan,nan,50818,171952.12614655495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171952.1271598339,171952.1271598339,nan,nan,nan,nan,nan,nan
50820,nan,nan,4.749584e-09,171955.20911803245,nan,nan,nan,nan,-2.751e-07,171955.45873188972,nan,nan,50819,171955.507843256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171955.507843256,171955.507843256,nan,nan,nan,nan,nan,nan
50821,nan,nan,4.749585e-09,171958.59479227065,nan,nan,nan,nan,-2.692e-07,171958.84461808205,nan,nan,50820,171958.8935174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171958.89449477196,171958.89449477196,nan,nan,nan,nan,nan,nan
50822,nan,nan,4.381874e-08,171961.97873868942,nan,nan,nan,nan,-2.74e-07,171962.22901797295,nan,nan,50821,171962.27746391296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171962.27846860886,171962.27846860886,nan,nan,nan,nan,nan,nan
50823,nan,nan,1.915155e-08,171965.36174645423,nan,nan,nan,nan,-2.768e-07,171965.61204504967,nan,nan,50822,171965.66047167778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171965.66147375107,171965.66147375107,nan,nan,nan,nan,nan,nan
50824,nan,nan,1.195057e-08,171968.74587216377,nan,nan,nan,nan,-2.802e-07,171968.9960384369,nan,nan,50823,171969.0445973873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171969.0455482006,171969.0455482006,nan,nan,nan,nan,nan,nan
50825,nan,nan,3.723061e-08,171972.1301774025,nan,nan,nan,nan,-2.837e-07,171972.38000631332,nan,nan,50824,171972.42890262604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171972.42890262604,171972.42890262604,nan,nan,nan,nan,nan,nan
50826,nan,nan,2.037725e-08,171975.51481070518,nan,nan,nan,nan,-2.777e-07,171975.76365876198,nan,nan,50825,171975.81353592873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171975.81353592873,171975.81353592873,nan,nan,nan,nan,nan,nan
50827,nan,nan,2.190938e-08,171978.89633288383,nan,nan,nan,nan,-2.648e-07,171979.1466333866,nan,nan,50826,171979.19505810738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171979.19505810738,171979.19505810738,nan,nan,nan,nan,nan,nan
50828,nan,nan,1.225699e-09,171982.2804707527,nan,nan,nan,nan,-2.737e-07,171982.53012943268,nan,nan,50827,171982.57919597626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171982.57919597626,171982.57919597626,nan,nan,nan,nan,nan,nan
50829,nan,nan,3.860952e-08,171985.66582431793,nan,nan,nan,nan,-2.758e-07,171985.91498994827,nan,nan,50828,171985.96454954147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171985.96454954147,171985.96454954147,nan,nan,nan,nan,nan,nan
50830,nan,nan,8.273469e-09,171989.04701294898,nan,nan,nan,nan,-2.576e-07,171989.29689216614,nan,nan,50829,171989.34573817253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171989.34573817253,171989.34573817253,nan,nan,nan,nan,nan,nan
50831,nan,nan,3.064248e-10,171992.42810287475,nan,nan,nan,nan,-2.777e-07,171992.67879343033,nan,nan,50830,171992.7268280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171992.7268280983,171992.7268280983,nan,nan,nan,nan,nan,nan
50832,nan,nan,0.0,171995.8100818634,nan,nan,nan,nan,-2.758e-07,171996.06077623367,nan,nan,50831,171996.10880708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171996.10880708694,171996.10880708694,nan,nan,nan,nan,nan,nan
50833,nan,nan,3.064248e-10,171999.19463768005,nan,nan,nan,nan,-2.681e-07,171999.44429707527,nan,nan,50832,171999.4933629036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171999.4933629036,171999.4933629036,nan,nan,nan,nan,nan,nan
50834,nan,nan,3.033606e-08,172002.5788532734,nan,nan,nan,nan,-2.596e-07,172002.8282597065,nan,nan,50833,172002.87757849693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172002.87757849693,172002.87757849693,nan,nan,nan,nan,nan,nan
50835,nan,nan,5.239865e-08,172005.9621857643,nan,nan,nan,nan,-2.544e-07,172006.21169185638,nan,nan,50834,172006.26091098785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172006.26091098785,172006.26091098785,nan,nan,nan,nan,nan,nan
50836,nan,nan,3.263424e-08,172009.34492530822,nan,nan,nan,nan,-2.689e-07,172009.59528112411,nan,nan,50835,172009.64365053177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172009.6446812153,172009.6446812153,nan,nan,nan,nan,nan,nan
50837,nan,nan,1.930477e-08,172012.7286857605,nan,nan,nan,nan,-2.606e-07,172012.97834324837,nan,nan,50836,172013.02741098404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172013.02741098404,172013.02741098404,nan,nan,nan,nan,nan,nan
50838,nan,nan,1.286984e-08,172016.11152567863,nan,nan,nan,nan,-2.687e-07,172016.3611893654,nan,nan,50837,172016.41025090218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172016.41025090218,172016.41025090218,nan,nan,nan,nan,nan,nan
50839,nan,nan,3.294067e-08,172019.49525990486,nan,nan,nan,nan,-2.643e-07,172019.74533820152,nan,nan,50838,172019.7939851284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172019.7939851284,172019.7939851284,nan,nan,nan,nan,nan,nan
50840,nan,nan,1.317627e-08,172022.87476506233,nan,nan,nan,nan,-2.702e-07,172023.12545371056,nan,nan,50839,172023.17449116707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172023.17449116707,172023.17449116707,nan,nan,nan,nan,nan,nan
50841,nan,nan,1.455518e-08,172026.2584883213,nan,nan,nan,nan,-2.596e-07,172026.5091791153,nan,nan,50840,172026.55721354485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172026.55721354485,172026.55721354485,nan,nan,nan,nan,nan,nan
50842,nan,nan,1.532124e-08,172029.6448849678,nan,nan,nan,nan,-2.689e-07,172029.8945338726,nan,nan,50841,172029.94361019135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172029.94361019135,172029.94361019135,nan,nan,nan,nan,nan,nan
50843,nan,nan,3.769025e-08,172033.0278064251,nan,nan,nan,nan,-2.601e-07,172033.27728891373,nan,nan,50842,172033.32653164864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172033.32653164864,172033.32653164864,nan,nan,nan,nan,nan,nan
50844,nan,nan,2.068368e-08,172036.40954341888,nan,nan,nan,nan,-2.6e-07,172036.65920352936,nan,nan,50843,172036.70826864243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172036.70826864243,172036.70826864243,nan,nan,nan,nan,nan,nan
50845,nan,nan,1.440197e-08,172039.79242243766,nan,nan,nan,nan,-2.609e-07,172040.04227375984,nan,nan,50844,172040.0911476612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172040.0911476612,172040.0911476612,nan,nan,nan,nan,nan,nan
50846,nan,nan,4.121414e-08,172043.1762441635,nan,nan,nan,nan,-2.547e-07,172043.4263560772,nan,nan,50845,172043.47496938705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172043.4759337902,172043.4759337902,nan,nan,nan,nan,nan,nan
50847,nan,nan,2.267543e-08,172046.55909481048,nan,nan,nan,nan,-2.553e-07,172046.80864787102,nan,nan,50846,172046.85782003403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172046.85882043839,172046.85882043839,nan,nan,nan,nan,nan,nan
50848,nan,nan,1.715979e-08,172049.9418279171,nan,nan,nan,nan,-2.568e-07,172050.19108390808,nan,nan,50847,172050.24055314064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172050.24055314064,172050.24055314064,nan,nan,nan,nan,nan,nan
50849,nan,nan,3.309388e-08,172053.3220674038,nan,nan,nan,nan,-2.662e-07,172053.57272720337,nan,nan,50848,172053.62079262733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172053.62079262733,172053.62079262733,nan,nan,nan,nan,nan,nan
50850,nan,nan,5.485004e-08,172056.70676674842,nan,nan,nan,nan,-2.715e-07,172056.95747709274,nan,nan,50849,172057.00549197197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172057.00650572777,172057.00650572777,nan,nan,nan,nan,nan,nan
50851,nan,nan,4.351232e-08,172060.0905696392,nan,nan,nan,nan,-2.619e-07,172060.3402147293,nan,nan,50850,172060.38929486275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172060.38929486275,172060.38929486275,nan,nan,nan,nan,nan,nan
50852,nan,nan,7.660619e-09,172063.47302594184,nan,nan,nan,nan,-2.786e-07,172063.72339582443,nan,nan,50851,172063.7717511654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172063.7727687359,172063.7727687359,nan,nan,nan,nan,nan,nan
50853,nan,nan,2.34415e-08,172066.85867872238,nan,nan,nan,nan,-2.711e-07,172067.10832095146,nan,nan,50852,172067.15740394592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172067.15740394592,172067.15740394592,nan,nan,nan,nan,nan,nan
50854,nan,nan,6.128495e-10,172070.2417983055,nan,nan,nan,nan,-2.795e-07,172070.49142885208,nan,nan,50853,172070.54052352905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172070.54052352905,172070.54052352905,nan,nan,nan,nan,nan,nan
50855,nan,nan,2.267544e-08,172073.62437357902,nan,nan,nan,nan,-2.729e-07,172073.87395215034,nan,nan,50854,172073.92309880257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172073.92309880257,172073.92309880257,nan,nan,nan,nan,nan,nan
50856,nan,nan,3.324709e-08,172077.00866189002,nan,nan,nan,nan,-2.646e-07,172077.25831961632,nan,nan,50855,172077.30738711357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172077.30738711357,172077.30738711357,nan,nan,nan,nan,nan,nan
50857,nan,nan,1.103129e-08,172080.38907113075,nan,nan,nan,nan,-2.802e-07,172080.6393404007,nan,nan,50856,172080.6877963543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172080.68882203102,172080.68882203102,nan,nan,nan,nan,nan,nan
50858,nan,nan,2.160295e-08,172083.77076354026,nan,nan,nan,nan,-2.694e-07,172084.0202281475,nan,nan,50857,172084.0694887638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172084.0694887638,172084.0694887638,nan,nan,nan,nan,nan,nan
50859,nan,nan,3.95288e-08,172087.1540614605,nan,nan,nan,nan,-2.631e-07,172087.40369820595,nan,nan,50858,172087.45278668404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172087.45278668404,172087.45278668404,nan,nan,nan,nan,nan,nan
50860,nan,nan,1.394233e-08,172090.53816690444,nan,nan,nan,nan,-2.767e-07,172090.78741765022,nan,nan,50859,172090.836892128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172090.836892128,172090.836892128,nan,nan,nan,nan,nan,nan
50861,nan,nan,1.516803e-08,172093.92125597,nan,nan,nan,nan,-2.695e-07,172094.17105698586,nan,nan,50860,172094.21998119354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172094.22094416618,172094.22094416618,nan,nan,nan,nan,nan,nan
50862,nan,nan,3.002963e-08,172097.30381121635,nan,nan,nan,nan,-2.698e-07,172097.55331015587,nan,nan,50861,172097.6025364399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172097.6025364399,172097.6025364399,nan,nan,nan,nan,nan,nan
50863,nan,nan,2.696538e-08,172100.68522014617,nan,nan,nan,nan,-2.722e-07,172100.93588089943,nan,nan,50862,172100.98394536972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172100.98394536972,172100.98394536972,nan,nan,nan,nan,nan,nan
50864,nan,nan,4.289948e-08,172104.06927576064,nan,nan,nan,nan,-2.619e-07,172104.31952309608,nan,nan,50863,172104.3680009842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172104.3680009842,172104.3680009842,nan,nan,nan,nan,nan,nan
50865,nan,nan,5.040688e-08,172107.45399799346,nan,nan,nan,nan,-2.562e-07,172107.70361733437,nan,nan,50864,172107.752723217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172107.752723217,172107.752723217,nan,nan,nan,nan,nan,nan
50866,nan,nan,6.894557e-09,172110.83573260307,nan,nan,nan,nan,-2.703e-07,172111.08556222916,nan,nan,50865,172111.1344578266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172111.1344578266,172111.1344578266,nan,nan,nan,nan,nan,nan
50867,nan,nan,2.84975e-08,172114.21600284576,nan,nan,nan,nan,-2.702e-07,172114.46669125557,nan,nan,50866,172114.5147280693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172114.51572847366,172114.51572847366,nan,nan,nan,nan,nan,nan
50868,nan,nan,8.273469e-09,172117.602960968,nan,nan,nan,nan,-2.599e-07,172117.8526110649,nan,nan,50867,172117.90168619156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172117.90168619156,172117.90168619156,nan,nan,nan,nan,nan,nan
50869,nan,nan,4.841512e-08,172120.9842101574,nan,nan,nan,nan,-2.704e-07,172121.23393464088,nan,nan,50868,172121.28293538094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172121.28395962715,172121.28395962715,nan,nan,nan,nan,nan,nan
50870,nan,nan,9.65238e-09,172124.36721625327,nan,nan,nan,nan,-2.618e-07,172124.6174314022,nan,nan,50869,172124.66594147682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172124.66694283485,172124.66694283485,nan,nan,nan,nan,nan,nan
50871,nan,nan,3.324709e-08,172127.7495223522,nan,nan,nan,nan,-2.711e-07,172127.99880743027,nan,nan,50870,172128.04824757576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172128.04824757576,172128.04824757576,nan,nan,nan,nan,nan,nan
50872,nan,nan,3.370673e-08,172131.1307691574,nan,nan,nan,nan,-2.565e-07,172131.38142180443,nan,nan,50871,172131.42949438095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172131.43050837517,172131.43050837517,nan,nan,nan,nan,nan,nan
50873,nan,nan,3.416636e-08,172134.51484646797,nan,nan,nan,nan,-2.695e-07,172134.76455426216,nan,nan,50872,172134.8135716915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172134.8135716915,172134.8135716915,nan,nan,nan,nan,nan,nan
50874,nan,nan,4.351232e-08,172137.89772644042,nan,nan,nan,nan,-2.599e-07,172138.14764356613,nan,nan,50873,172138.19645166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172138.19645166397,172138.19645166397,nan,nan,nan,nan,nan,nan
50875,nan,nan,1.195057e-08,172141.28124895095,nan,nan,nan,nan,-2.571e-07,172141.53106570244,nan,nan,50874,172141.5799741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172141.58093762398,172141.58093762398,nan,nan,nan,nan,nan,nan
50876,nan,nan,1.562766e-08,172144.66530504226,nan,nan,nan,nan,-2.662e-07,172144.91506123543,nan,nan,50875,172144.9640302658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172144.9650299549,172144.9650299549,nan,nan,nan,nan,nan,nan
50877,nan,nan,7.660619e-10,172148.04917111396,nan,nan,nan,nan,-2.631e-07,172148.29951286316,nan,nan,50876,172148.3478963375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172148.3488945961,172148.3488945961,nan,nan,nan,nan,nan,nan
50878,nan,nan,1.930476e-08,172151.4330426693,nan,nan,nan,nan,-2.62e-07,172151.68269324303,nan,nan,50877,172151.73176789284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172151.73176789284,172151.73176789284,nan,nan,nan,nan,nan,nan
50879,nan,nan,3.171497e-08,172154.81595363616,nan,nan,nan,nan,-2.598e-07,172155.06555724144,nan,nan,50878,172155.1146788597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172155.1146788597,172155.1146788597,nan,nan,nan,nan,nan,nan
50880,nan,nan,2.696538e-08,172158.19876947402,nan,nan,nan,nan,-2.528e-07,172158.44826626778,nan,nan,50879,172158.49749469757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172158.49749469757,172158.49749469757,nan,nan,nan,nan,nan,nan
50881,nan,nan,4.596371e-10,172161.58269228935,nan,nan,nan,nan,-2.745e-07,172161.8325047493,nan,nan,50880,172161.8814175129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172161.8814175129,172161.8814175129,nan,nan,nan,nan,nan,nan
50882,nan,nan,6.45024e-08,172164.9659072399,nan,nan,nan,nan,-2.61e-07,172165.2157213688,nan,nan,50881,172165.26463246346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172165.26463246346,172165.26463246346,nan,nan,nan,nan,nan,nan
50883,nan,nan,3.309388e-08,172168.3487967491,nan,nan,nan,nan,-2.708e-07,172168.5984454155,nan,nan,50882,172168.64752197266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172168.64752197266,172168.64752197266,nan,nan,nan,nan,nan,nan
50884,nan,nan,3.431958e-08,172171.73013391494,nan,nan,nan,nan,-2.556e-07,172171.98079276085,nan,nan,50883,172172.0288591385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172172.0288591385,172172.0288591385,nan,nan,nan,nan,nan,nan
50885,nan,nan,1.823228e-08,172175.11181702613,nan,nan,nan,nan,-2.531e-07,172175.36247587204,nan,nan,50884,172175.41054224968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172175.41155648232,172175.41155648232,nan,nan,nan,nan,nan,nan
50886,nan,nan,6.189781e-08,172178.49705877303,nan,nan,nan,nan,-2.57e-07,172178.74735093117,nan,nan,50885,172178.79578399658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172178.79680752754,172178.79680752754,nan,nan,nan,nan,nan,nan
50887,nan,nan,4.289946e-09,172181.88045110702,nan,nan,nan,nan,-2.54e-07,172182.1300663948,nan,nan,50886,172182.17917633057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172182.17917633057,172182.17917633057,nan,nan,nan,nan,nan,nan
50888,nan,nan,2.926357e-08,172185.26329364776,nan,nan,nan,nan,-2.478e-07,172185.5131444931,nan,nan,50887,172185.5620188713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172185.5620188713,172185.5620188713,nan,nan,nan,nan,nan,nan
50889,nan,nan,1.026523e-08,172188.64836158752,nan,nan,nan,nan,-2.446e-07,172188.89716386795,nan,nan,50888,172188.94708681107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172188.94708681107,172188.94708681107,nan,nan,nan,nan,nan,nan
50890,nan,nan,4.749584e-09,172192.0306927204,nan,nan,nan,nan,-2.486e-07,172192.28027915955,nan,nan,50889,172192.32941794395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172192.32941794395,172192.32941794395,nan,nan,nan,nan,nan,nan
50891,nan,nan,1.869191e-08,172195.41378178596,nan,nan,nan,nan,-2.554e-07,172195.66375517845,nan,nan,50890,172195.7125070095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172195.7125070095,172195.7125070095,nan,nan,nan,nan,nan,nan
50892,nan,nan,1.746621e-08,172198.7982913494,nan,nan,nan,nan,-2.503e-07,172199.04775094986,nan,nan,50891,172199.09701657295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172199.09701657295,172199.09701657295,nan,nan,nan,nan,nan,nan
50893,nan,nan,4.596372e-10,172202.1808125019,nan,nan,nan,nan,-2.562e-07,172202.43050432205,nan,nan,50892,172202.47953772545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172202.47953772545,172202.47953772545,nan,nan,nan,nan,nan,nan
50894,nan,nan,3.70774e-08,172205.56461730003,nan,nan,nan,nan,-2.525e-07,172205.81446385384,nan,nan,50893,172205.86334252357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172205.86434435844,172205.86434435844,nan,nan,nan,nan,nan,nan
50895,nan,nan,3.048927e-08,172208.94852819442,nan,nan,nan,nan,-2.463e-07,172209.19811701775,nan,nan,50894,172209.24725341797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172209.24725341797,172209.24725341797,nan,nan,nan,nan,nan,nan
50896,nan,nan,7.369518e-08,172212.33246531486,nan,nan,nan,nan,-2.554e-07,172212.58219075203,nan,nan,50895,172212.6311905384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172212.6311905384,172212.6311905384,nan,nan,nan,nan,nan,nan
50897,nan,nan,4.918117e-08,172215.71442260742,nan,nan,nan,nan,-2.572e-07,172215.96413302422,nan,nan,50896,172216.01314783096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172216.01314783096,172216.01314783096,nan,nan,nan,nan,nan,nan
