index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11760,nan,nan,2.466715e-08,39803.198324108125,nan,nan,nan,nan,-4.181e-07,39803.44767689705,nan,nan,11759,39803.497049331665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39803.497049331665,39803.497049331665,nan,nan,nan,nan,nan,nan
11761,nan,nan,2.328824e-08,39806.58126988411,nan,nan,nan,nan,-4.153e-07,39806.83101630211,nan,nan,11760,39806.87999510765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39806.88101911545,39806.88101911545,nan,nan,nan,nan,nan,nan
11762,nan,nan,1.164412e-08,39809.961004161836,nan,nan,nan,nan,-4.247e-07,39810.21165347099,nan,nan,11761,39810.259729385376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39810.26073026657,39810.26073026657,nan,nan,nan,nan,nan,nan
11763,nan,nan,1.225697e-08,39813.342900896074,nan,nan,nan,nan,-4.217e-07,39813.59356880188,nan,nan,11762,39813.641626119614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39813.641626119614,39813.641626119614,nan,nan,nan,nan,nan,nan
11764,nan,nan,6.128484e-10,39816.72649970055,nan,nan,nan,nan,-4.131e-07,39816.97634243965,nan,nan,11763,39817.02522492409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39817.02622461319,39817.02622461319,nan,nan,nan,nan,nan,nan
11765,nan,nan,2.236896e-08,39820.11087527275,nan,nan,nan,nan,-4.173e-07,39820.36087799072,nan,nan,11764,39820.40960049629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39820.40960049629,39820.40960049629,nan,nan,nan,nan,nan,nan
11766,nan,nan,3.064241e-08,39823.49526157379,nan,nan,nan,nan,-4.247e-07,39823.7449221611,nan,nan,11765,39823.79398679733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39823.79398679733,39823.79398679733,nan,nan,nan,nan,nan,nan
11767,nan,nan,1.27166e-08,39826.876516485216,nan,nan,nan,nan,-4.175e-07,39827.12672328949,nan,nan,11766,39827.175241708755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39827.17623972893,39827.17623972893,nan,nan,nan,nan,nan,nan
11768,nan,nan,1.378909e-09,39830.2605363369,nan,nan,nan,nan,-4.209e-07,39830.51038455963,nan,nan,11767,39830.55926156044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39830.55926156044,39830.55926156044,nan,nan,nan,nan,nan,nan
11769,nan,nan,1.65469e-08,39833.6442920208,nan,nan,nan,nan,-4.163e-07,39833.89392161369,nan,nan,11768,39833.94301724434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39833.943989276886,39833.943989276886,nan,nan,nan,nan,nan,nan
11770,nan,nan,2.144969e-08,39837.029054784776,nan,nan,nan,nan,-4.212e-07,39837.27852344513,nan,nan,11769,39837.327780008316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39837.327780008316,39837.327780008316,nan,nan,nan,nan,nan,nan
11771,nan,nan,3.370666e-09,39840.41166033745,nan,nan,nan,nan,-4.181e-07,39840.661911726,nan,nan,11770,39840.71038556099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39840.71138000488,39840.71138000488,nan,nan,nan,nan,nan,nan
11772,nan,nan,4.366545e-08,39843.79459204674,nan,nan,nan,nan,-4.2e-07,39844.044442653656,nan,nan,11771,39844.09331727028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39844.09331727028,39844.09331727028,nan,nan,nan,nan,nan,nan
11773,nan,nan,3.5392e-08,39847.177331590654,nan,nan,nan,nan,-4.139e-07,39847.42771196365,nan,nan,11772,39847.47705125809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39847.47705125809,39847.47705125809,nan,nan,nan,nan,nan,nan
11774,nan,nan,1.286981e-08,39850.56105937958,nan,nan,nan,nan,-4.149e-07,39850.810804605484,nan,nan,11773,39850.85978460312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39850.85978460312,39850.85978460312,nan,nan,nan,nan,nan,nan
11775,nan,nan,5.668848e-09,39853.94515814781,nan,nan,nan,nan,-4.174e-07,39854.19481801987,nan,nan,11774,39854.24388337135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39854.24388337135,39854.24388337135,nan,nan,nan,nan,nan,nan
11776,nan,nan,7.967028e-09,39857.327316188814,nan,nan,nan,nan,-4.121e-07,39857.57709598541,nan,nan,11775,39857.62604141235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39857.62699842453,39857.62699842453,nan,nan,nan,nan,nan,nan
11777,nan,nan,6.434908e-09,39860.71136798859,nan,nan,nan,nan,-4.197e-07,39860.960208654404,nan,nan,11776,39861.01009321213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39861.01009321213,39861.01009321213,nan,nan,nan,nan,nan,nan
11778,nan,nan,3.110205e-08,39864.09341349602,nan,nan,nan,nan,-4.102e-07,39864.343220710754,nan,nan,11777,39864.39213871956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39864.39313912392,39864.39313912392,nan,nan,nan,nan,nan,nan
11779,nan,nan,7.047757e-09,39867.47933521271,nan,nan,nan,nan,-4.088e-07,39867.72831296921,nan,nan,11778,39867.77806043625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39867.77806043625,39867.77806043625,nan,nan,nan,nan,nan,nan
11780,nan,nan,7.109042e-08,39870.85984697342,nan,nan,nan,nan,-4.1e-07,39871.110505104065,nan,nan,11779,39871.15857219696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39871.15857219696,39871.15857219696,nan,nan,nan,nan,nan,nan
11781,nan,nan,1.746618e-08,39874.24359025955,nan,nan,nan,nan,-4.144e-07,39874.49325251579,nan,nan,11780,39874.54231548309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39874.54231548309,39874.54231548309,nan,nan,nan,nan,nan,nan
11782,nan,nan,7.200969e-09,39877.62734642029,nan,nan,nan,nan,-4.257e-07,39877.877074956894,nan,nan,11781,39877.92607164383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39877.92607164383,39877.92607164383,nan,nan,nan,nan,nan,nan
11783,nan,nan,1.057164e-08,39881.011367940904,nan,nan,nan,nan,-4.233e-07,39881.26020741463,nan,nan,11782,39881.310093164444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39881.310093164444,39881.310093164444,nan,nan,nan,nan,nan,nan
11784,nan,nan,4.335902e-08,39884.395066165926,nan,nan,nan,nan,-4.189e-07,39884.64465999603,nan,nan,11783,39884.693791389465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39884.693791389465,39884.693791389465,nan,nan,nan,nan,nan,nan
11785,nan,nan,3.814981e-08,39887.77607550621,nan,nan,nan,nan,-4.206e-07,39888.02569055557,nan,nan,11784,39888.07480072975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39888.07480072975,39888.07480072975,nan,nan,nan,nan,nan,nan
11786,nan,nan,2.236897e-08,39891.15754952431,nan,nan,nan,nan,-4.211e-07,39891.40789461136,nan,nan,11785,39891.45627474785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39891.45726251602,39891.45726251602,nan,nan,nan,nan,nan,nan
11787,nan,nan,1.731297e-08,39894.54371991158,nan,nan,nan,nan,-4.158e-07,39894.79378032684,nan,nan,11786,39894.84244513512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39894.84244513512,39894.84244513512,nan,nan,nan,nan,nan,nan
11788,nan,nan,2.604606e-09,39897.92828836441,nan,nan,nan,nan,-4.144e-07,39898.17731356621,nan,nan,11787,39898.22701358795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39898.22701358795,39898.22701358795,nan,nan,nan,nan,nan,nan
11789,nan,nan,3.324703e-08,39901.31245150566,nan,nan,nan,nan,-4.158e-07,39901.56129908562,nan,nan,11788,39901.6111767292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39901.6111767292,39901.6111767292,nan,nan,nan,nan,nan,nan
11790,nan,nan,1.532121e-09,39904.69459953308,nan,nan,nan,nan,-4.22e-07,39904.94424057007,nan,nan,11789,39904.99332475662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39904.994307756424,39904.994307756424,nan,nan,nan,nan,nan,nan
11791,nan,nan,8.886304e-09,39908.07928290367,nan,nan,nan,nan,-4.206e-07,39908.32983016968,nan,nan,11790,39908.37800812721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39908.379041433334,39908.379041433334,nan,nan,nan,nan,nan,nan
11792,nan,nan,1.363588e-08,39911.46322360039,nan,nan,nan,nan,-4.1e-07,39911.71294736862,nan,nan,11791,39911.76194882393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39911.76194882393,39911.76194882393,nan,nan,nan,nan,nan,nan
11793,nan,nan,3.983514e-09,39914.84873952866,nan,nan,nan,nan,-4.184e-07,39915.09910082817,nan,nan,11792,39915.1474647522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39915.148465394974,39915.148465394974,nan,nan,nan,nan,nan,nan
11794,nan,nan,4.780218e-08,39918.233691596986,nan,nan,nan,nan,-4.234e-07,39918.48398709297,nan,nan,11793,39918.532416820526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39918.533418893814,39918.533418893814,nan,nan,nan,nan,nan,nan
11795,nan,nan,9.039513e-09,39921.618403816225,nan,nan,nan,nan,-4.164e-07,39921.86759495735,nan,nan,11794,39921.917129039764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39921.917129039764,39921.917129039764,nan,nan,nan,nan,nan,nan
11796,nan,nan,1.532121e-09,39925.00142827034,nan,nan,nan,nan,-4.12e-07,39925.25153565407,nan,nan,11795,39925.30015349388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39925.30116724968,39925.30116724968,nan,nan,nan,nan,nan,nan
11797,nan,nan,1.317624e-08,39928.388500595094,nan,nan,nan,nan,-4.146e-07,39928.63796663284,nan,nan,11796,39928.687225818634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39928.687225818634,39928.687225818634,nan,nan,nan,nan,nan,nan
11798,nan,nan,0.0,39931.76718297005,nan,nan,nan,nan,-4.252e-07,39932.01784205437,nan,nan,11797,39932.06590819359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39932.06590819359,39932.06590819359,nan,nan,nan,nan,nan,nan
11799,nan,nan,4.902787e-09,39935.15058746338,nan,nan,nan,nan,-4.215e-07,39935.40099310875,nan,nan,11798,39935.44931268692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39935.45032286644,39935.45032286644,nan,nan,nan,nan,nan,nan
11800,nan,nan,8.012993e-08,39938.5359667778,nan,nan,nan,nan,-4.187e-07,39938.78583288193,nan,nan,11799,39938.83469200134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39938.83469200134,39938.83469200134,nan,nan,nan,nan,nan,nan
11801,nan,nan,1.241018e-08,39941.919889831544,nan,nan,nan,nan,-4.291e-07,39942.169764995575,nan,nan,11800,39942.218615055084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39942.218615055084,39942.218615055084,nan,nan,nan,nan,nan,nan
11802,nan,nan,1.286982e-08,39945.30346002579,nan,nan,nan,nan,-4.252e-07,39945.5528421402,nan,nan,11801,39945.60218524933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39945.60218524933,39945.60218524933,nan,nan,nan,nan,nan,nan
11803,nan,nan,3.385987e-08,39948.68576517105,nan,nan,nan,nan,-4.205e-07,39948.93558359146,nan,nan,11802,39948.98449039459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39948.98545265198,39948.98545265198,nan,nan,nan,nan,nan,nan
11804,nan,nan,9.192726e-10,39952.07205142975,nan,nan,nan,nan,-4.212e-07,39952.322162389755,nan,nan,11803,39952.37077665329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39952.37077665329,39952.37077665329,nan,nan,nan,nan,nan,nan
11805,nan,nan,3.67709e-09,39955.45455303192,nan,nan,nan,nan,-4.181e-07,39955.70481801033,nan,nan,11804,39955.75327825546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39955.754279613495,39955.754279613495,nan,nan,nan,nan,nan,nan
11806,nan,nan,1.133769e-08,39958.838682556154,nan,nan,nan,nan,-4.188e-07,39959.089254140854,nan,nan,11805,39959.13740777969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39959.13834500313,39959.13834500313,nan,nan,nan,nan,nan,nan
11807,nan,nan,6.128484e-09,39962.2223733902,nan,nan,nan,nan,-4.159e-07,39962.47201251984,nan,nan,11806,39962.52109861374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39962.52109861374,39962.52109861374,nan,nan,nan,nan,nan,nan
11808,nan,nan,1.317624e-08,39965.607423210145,nan,nan,nan,nan,-4.217e-07,39965.85642242432,nan,nan,11807,39965.906148433685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39965.906148433685,39965.906148433685,nan,nan,nan,nan,nan,nan
11809,nan,nan,3.064242e-09,39968.98963727951,nan,nan,nan,nan,-4.215e-07,39969.23948645592,nan,nan,11808,39969.28836250305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39969.289385557175,39969.289385557175,nan,nan,nan,nan,nan,nan
11810,nan,nan,2.298181e-09,39972.37445726395,nan,nan,nan,nan,-4.206e-07,39972.62471818924,nan,nan,11809,39972.67318248749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39972.674183130264,39972.674183130264,nan,nan,nan,nan,nan,nan
11811,nan,nan,5.209211e-09,39975.75946965218,nan,nan,nan,nan,-4.158e-07,39976.00829052925,nan,nan,11810,39976.05819487572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39976.05819487572,39976.05819487572,nan,nan,nan,nan,nan,nan
11812,nan,nan,3.707732e-08,39979.13938179016,nan,nan,nan,nan,-4.202e-07,39979.39007949829,nan,nan,11811,39979.4381070137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39979.439108371735,39979.439108371735,nan,nan,nan,nan,nan,nan
11813,nan,nan,4.581042e-08,39982.52545466423,nan,nan,nan,nan,-4.285e-07,39982.77451920509,nan,nan,11812,39982.82417988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39982.82417988777,39982.82417988777,nan,nan,nan,nan,nan,nan
11814,nan,nan,3.094884e-08,39985.906857156755,nan,nan,nan,nan,-4.084e-07,39986.15724611282,nan,nan,11813,39986.205582380295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39986.206615448,39986.206615448,nan,nan,nan,nan,nan,nan
11815,nan,nan,3.493236e-08,39989.29179253578,nan,nan,nan,nan,-4.244e-07,39989.5416469574,nan,nan,11814,39989.59051775932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39989.591517686844,39989.591517686844,nan,nan,nan,nan,nan,nan
11816,nan,nan,1.225697e-09,39992.672485494615,nan,nan,nan,nan,-4.192e-07,39992.92311477661,nan,nan,11815,39992.971210718155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39992.971210718155,39992.971210718155,nan,nan,nan,nan,nan,nan
11817,nan,nan,2.298182e-09,39996.056913995744,nan,nan,nan,nan,-4.178e-07,39996.30719661713,nan,nan,11816,39996.355639219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39996.35663986206,39996.35663986206,nan,nan,nan,nan,nan,nan
11818,nan,nan,5.19389e-08,39999.44347801209,nan,nan,nan,nan,-4.233e-07,39999.69231414795,nan,nan,11817,39999.742203235626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39999.742203235626,39999.742203235626,nan,nan,nan,nan,nan,nan
11819,nan,nan,2.221575e-08,40002.828101062776,nan,nan,nan,nan,-4.23e-07,40003.07792043686,nan,nan,11818,40003.126826286316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40003.126826286316,40003.126826286316,nan,nan,nan,nan,nan,nan
11820,nan,nan,4.412508e-08,40006.21280040741,nan,nan,nan,nan,-4.261e-07,40006.46300268173,nan,nan,11819,40006.51152563095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40006.51252865791,40006.51252865791,nan,nan,nan,nan,nan,nan
11821,nan,nan,5.117284e-08,40009.595561885835,nan,nan,nan,nan,-4.168e-07,40009.8446495533,nan,nan,11820,40009.894287109375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40009.894287109375,40009.894287109375,nan,nan,nan,nan,nan,nan
11822,nan,nan,3.278738e-08,40012.97980537415,nan,nan,nan,nan,-4.249e-07,40013.23019886017,nan,nan,11821,40013.27853059769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40013.27954077721,40013.27954077721,nan,nan,nan,nan,nan,nan
11823,nan,nan,9.299975e-08,40016.36410751343,nan,nan,nan,nan,-4.249e-07,40016.61407208443,nan,nan,11822,40016.66283273697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40016.66283273697,40016.66283273697,nan,nan,nan,nan,nan,nan
11824,nan,nan,2.451393e-09,40019.74665775299,nan,nan,nan,nan,-4.263e-07,40019.997014045715,nan,nan,11823,40020.04538297653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40020.046384096146,40020.046384096146,nan,nan,nan,nan,nan,nan
11825,nan,nan,3.309382e-08,40023.128694438936,nan,nan,nan,nan,-4.21e-07,40023.37854170799,nan,nan,11824,40023.427419662476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40023.42843198776,40023.42843198776,nan,nan,nan,nan,nan,nan
11826,nan,nan,7.047757e-09,40026.51512064934,nan,nan,nan,nan,-4.17e-07,40026.76476955414,nan,nan,11825,40026.81384587288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40026.81384587288,40026.81384587288,nan,nan,nan,nan,nan,nan
11827,nan,nan,5.668848e-09,40029.89793767929,nan,nan,nan,nan,-4.182e-07,40030.148233413696,nan,nan,11826,40030.19666290283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40030.19767856598,40030.19767856598,nan,nan,nan,nan,nan,nan
11828,nan,nan,3.477915e-08,40033.281930828096,nan,nan,nan,nan,-4.242e-07,40033.53199887276,nan,nan,11827,40033.580656051636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40033.580656051636,40033.580656051636,nan,nan,nan,nan,nan,nan
11829,nan,nan,1.869187e-08,40036.667882823946,nan,nan,nan,nan,-4.164e-07,40036.91717457771,nan,nan,11828,40036.966608047485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40036.966608047485,40036.966608047485,nan,nan,nan,nan,nan,nan
11830,nan,nan,6.74133e-08,40040.04988946915,nan,nan,nan,nan,-4.186e-07,40040.3001396656,nan,nan,11829,40040.34861469269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40040.34861469269,40040.34861469269,nan,nan,nan,nan,nan,nan
11831,nan,nan,3.217455e-09,40043.43422355652,nan,nan,nan,nan,-4.139e-07,40043.68394303322,nan,nan,11830,40043.73294878006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40043.73294878006,40043.73294878006,nan,nan,nan,nan,nan,nan
11832,nan,nan,3.232775e-08,40046.81918921471,nan,nan,nan,nan,-4.145e-07,40047.06901550293,nan,nan,11831,40047.11791443825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40047.11791443825,40047.11791443825,nan,nan,nan,nan,nan,nan
11833,nan,nan,5.975272e-08,40050.200114393236,nan,nan,nan,nan,-4.191e-07,40050.450812101364,nan,nan,11832,40050.498839616776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40050.498839616776,40050.498839616776,nan,nan,nan,nan,nan,nan
11834,nan,nan,5.515636e-09,40053.58159222603,nan,nan,nan,nan,-4.178e-07,40053.832246780396,nan,nan,11833,40053.88031744957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40053.88031744957,40053.88031744957,nan,nan,nan,nan,nan,nan
11835,nan,nan,3.67709e-09,40056.96615161896,nan,nan,nan,nan,-4.183e-07,40057.21598815918,nan,nan,11834,40057.2648768425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40057.2648768425,40057.2648768425,nan,nan,nan,nan,nan,nan
11836,nan,nan,4.535078e-08,40060.35038056374,nan,nan,nan,nan,-4.287e-07,40060.60014772415,nan,nan,11835,40060.64910578728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40060.64910578728,40060.64910578728,nan,nan,nan,nan,nan,nan
11837,nan,nan,1.945794e-08,40063.73571314812,nan,nan,nan,nan,-4.084e-07,40063.98476886749,nan,nan,11836,40064.03443837166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40064.03443837166,40064.03443837166,nan,nan,nan,nan,nan,nan
11838,nan,nan,4.964073e-08,40067.11802043915,nan,nan,nan,nan,-4.203e-07,40067.36806535721,nan,nan,11837,40067.41674566269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40067.41674566269,40067.41674566269,nan,nan,nan,nan,nan,nan
11839,nan,nan,4.412508e-08,40070.50081958771,nan,nan,nan,nan,-4.163e-07,40070.75119137764,nan,nan,11838,40070.79954481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40070.8005297184,40070.8005297184,nan,nan,nan,nan,nan,nan
11840,nan,nan,1.593406e-08,40073.8877641201,nan,nan,nan,nan,-4.209e-07,40074.13713812828,nan,nan,11839,40074.18648934364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40074.18648934364,40074.18648934364,nan,nan,nan,nan,nan,nan
11841,nan,nan,2.972314e-08,40077.270255947114,nan,nan,nan,nan,-4.173e-07,40077.52006673813,nan,nan,11840,40077.568981170654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40077.568981170654,40077.568981170654,nan,nan,nan,nan,nan,nan
11842,nan,nan,1.026521e-08,40080.65478625298,nan,nan,nan,nan,-4.177e-07,40080.90364432335,nan,nan,11841,40080.95351147652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40080.95351147652,40080.95351147652,nan,nan,nan,nan,nan,nan
11843,nan,nan,3.998836e-08,40084.03979125023,nan,nan,nan,nan,-4.235e-07,40084.28864836693,nan,nan,11842,40084.33851647377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40084.33851647377,40084.33851647377,nan,nan,nan,nan,nan,nan
11844,nan,nan,1.700654e-08,40087.42699637413,nan,nan,nan,nan,-4.135e-07,40087.67744278908,nan,nan,11843,40087.72671294212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40087.72671294212,40087.72671294212,nan,nan,nan,nan,nan,nan
11845,nan,nan,3.385987e-08,40090.809900426866,nan,nan,nan,nan,-4.106e-07,40091.059119701385,nan,nan,11844,40091.108625650406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40091.108625650406,40091.108625650406,nan,nan,nan,nan,nan,nan
11846,nan,nan,1.685333e-08,40094.193640851976,nan,nan,nan,nan,-4.195e-07,40094.443289756775,nan,nan,11845,40094.492366075516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40094.492366075516,40094.492366075516,nan,nan,nan,nan,nan,nan
11847,nan,nan,1.210376e-08,40097.57650771141,nan,nan,nan,nan,-4.145e-07,40097.826167583466,nan,nan,11846,40097.87523293495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40097.87523293495,40097.87523293495,nan,nan,nan,nan,nan,nan
11848,nan,nan,2.727175e-08,40100.963056707384,nan,nan,nan,nan,-4.135e-07,40101.212423324585,nan,nan,11847,40101.26178193092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40101.26178193092,40101.26178193092,nan,nan,nan,nan,nan,nan
11849,nan,nan,2.466714e-08,40104.34588136673,nan,nan,nan,nan,-4.147e-07,40104.59527873993,nan,nan,11848,40104.64460659027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40104.64460659027,40104.64460659027,nan,nan,nan,nan,nan,nan
11850,nan,nan,2.727175e-08,40107.728078985216,nan,nan,nan,nan,-4.214e-07,40107.97813677788,nan,nan,11849,40108.026804208755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40108.026804208755,40108.026804208755,nan,nan,nan,nan,nan,nan
11851,nan,nan,5.82206e-09,40111.10921111107,nan,nan,nan,nan,-4.158e-07,40111.35986995697,nan,nan,11850,40111.40793633461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40111.40793633461,40111.40793633461,nan,nan,nan,nan,nan,nan
11852,nan,nan,5.055999e-08,40114.49398293495,nan,nan,nan,nan,-4.193e-07,40114.74295735359,nan,nan,11851,40114.79270815849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40114.79270815849,40114.79270815849,nan,nan,nan,nan,nan,nan
11853,nan,nan,4.749575e-09,40117.87718024254,nan,nan,nan,nan,-4.193e-07,40118.127044439316,nan,nan,11852,40118.17590546608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40118.17590546608,40118.17590546608,nan,nan,nan,nan,nan,nan
11854,nan,nan,8.48795e-08,40121.25925292969,nan,nan,nan,nan,-4.225e-07,40121.50910329819,nan,nan,11853,40121.55797815323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40121.55797815323,40121.55797815323,nan,nan,nan,nan,nan,nan
11855,nan,nan,4.979393e-08,40124.64345183373,nan,nan,nan,nan,-4.21e-07,40124.893253564835,nan,nan,11854,40124.942177057266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40124.942177057266,40124.942177057266,nan,nan,nan,nan,nan,nan
11856,nan,nan,4.274618e-08,40128.02726378441,nan,nan,nan,nan,-4.154e-07,40128.27692723274,nan,nan,11855,40128.32598900795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40128.32598900795,40128.32598900795,nan,nan,nan,nan,nan,nan
