index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
131852,nan,nan,1.991758e-08,446071.98378720286,nan,nan,nan,nan,-1.221e-07,446072.2334868908,nan,nan,131827,446072.38554120064,nan,nan,446072.38554120064,446075.7678902149,nan,nan,nan,nan,3.3420900838688063,446075.7678902149,nan,nan,446075.768889904,446075.768889904,nan,nan,nan,nan,1.3831759172090918e-28,446075.7678902149
131853,nan,nan,4.67297e-08,446075.3641349316,nan,nan,nan,nan,-1.231e-07,446075.61482453346,nan,nan,131828,446075.7678902149,nan,nan,446075.768889904,446079.1533615589,nan,nan,nan,nan,2.7927054125479067,446079.1533615589,nan,nan,446079.1533615589,446079.1533615589,nan,nan,nan,nan,6.548716263983467e-27,446079.1523897648
131854,nan,nan,1.915151e-08,446078.7456656933,nan,nan,nan,nan,-1.223e-07,446078.9963245392,nan,nan,131829,446079.1533615589,nan,nan,446079.1533615589,446082.53246307373,nan,nan,nan,nan,3.616782419529256,446082.53246307373,nan,nan,446082.53246307373,446082.53246307373,nan,nan,nan,nan,2.9963874028663366e-28,446082.5314626694
131855,nan,nan,4.749576e-09,446082.1307431698,nan,nan,nan,nan,-1.191e-07,446082.3805885315,nan,nan,131830,446082.53246307373,nan,nan,446082.53246307373,446085.91636157036,nan,nan,nan,nan,3.204743916038581,446085.91636157036,nan,nan,446085.9173605442,446085.9173605442,nan,nan,nan,nan,1.8800557596394061e-28,446085.91636157036
131856,nan,nan,2.037721e-08,446085.51557984354,nan,nan,nan,nan,-1.208e-07,446085.7655403614,nan,nan,131831,446085.91636157036,nan,nan,446085.9173605442,446089.29858613014,nan,nan,nan,nan,2.655359244717682,446089.29858613014,nan,nan,446089.29858613014,446089.29858613014,nan,nan,nan,nan,5.603333030420633e-27,446089.29759168625
131857,nan,nan,1.792582e-08,446088.89985933306,nan,nan,nan,nan,-1.221e-07,446089.14968395233,nan,nan,131832,446089.29858613014,nan,nan,446089.29858613014,446092.6853058338,nan,nan,nan,nan,3.616782419529256,446092.6853058338,nan,nan,446092.6862773895,446092.6862773895,nan,nan,nan,nan,6.278831545499837e-26,446092.6853058338
131858,nan,nan,2.436072e-08,446092.28553953173,nan,nan,nan,nan,-1.263e-07,446092.5347073078,nan,nan,131833,446092.6853058338,nan,nan,446092.6862773895,446096.06735920906,nan,nan,nan,nan,3.3420900838688063,446096.06735920906,nan,nan,446096.06735920906,446096.06735920906,nan,nan,nan,nan,1.4778838772987146e-26,446096.06735920906
131859,nan,nan,1.271661e-08,446095.66959085467,nan,nan,nan,nan,-1.185e-07,446095.918646574,nan,nan,131834,446096.06735920906,nan,nan,446096.06735920906,446099.4512896538,nan,nan,nan,nan,2.9300515803781315,446099.4512896538,nan,nan,446099.4512896538,446099.4512896538,nan,nan,nan,nan,5.009334456741692e-29,446099.4502887726
131860,nan,nan,6.741331e-09,446099.05358257296,nan,nan,nan,nan,-1.232e-07,446099.3032143116,nan,nan,131835,446099.4512896538,nan,nan,446099.4512896538,446102.83900380135,nan,nan,nan,nan,3.0673977482083563,446102.83900380135,nan,nan,446102.83900380135,446102.83900380135,nan,nan,nan,nan,1.809374738754145e-28,446102.83800315857
131861,nan,nan,4.902787e-08,446102.4370144844,nan,nan,nan,nan,-1.2e-07,446102.6872048378,nan,nan,131836,446102.83900380135,nan,nan,446102.83900380135,446106.219427824,nan,nan,nan,nan,2.7927054125479067,446106.219427824,nan,nan,446106.219427824,446106.219427824,nan,nan,nan,nan,5.106638486582891e-27,446106.2184231281
131862,nan,nan,1.149091e-08,446105.82166852953,nan,nan,nan,nan,-1.252e-07,446106.070448637,nan,nan,131837,446106.219427824,nan,nan,446106.219427824,446109.605189085,nan,nan,nan,nan,3.204743916038581,446109.605189085,nan,nan,446109.605189085,446109.605189085,nan,nan,nan,nan,2.810428242558791e-28,446109.60418725014
131863,nan,nan,1.317624e-08,446109.20442857745,nan,nan,nan,nan,-1.245e-07,446109.45367336273,nan,nan,131838,446109.605189085,nan,nan,446109.605189085,446112.9879529476,nan,nan,nan,nan,2.9300515803781315,446112.9879529476,nan,nan,446112.9879529476,446112.9879529476,nan,nan,nan,nan,2.515056093060059e-30,446112.98695373535
131864,nan,nan,4.902788e-09,446112.5891996861,nan,nan,nan,nan,-1.274e-07,446112.8392622471,nan,nan,131839,446112.9879529476,nan,nan,446112.9879529476,446116.37600517273,nan,nan,nan,nan,3.3420900838688063,446116.37600517273,nan,nan,446116.3769760132,446116.3769760132,nan,nan,nan,nan,4.638943977037028e-28,446116.37600517273
131865,nan,nan,5.209211e-09,446115.9742516518,nan,nan,nan,nan,-1.193e-07,446116.2243549824,nan,nan,131840,446116.37600517273,nan,nan,446116.3769760132,446119.758698225,nan,nan,nan,nan,3.204743916038581,446119.758698225,nan,nan,446119.758698225,446119.758698225,nan,nan,nan,nan,1.207810875525355e-26,446119.75769877434
131866,nan,nan,8.104921e-08,446119.3569847584,nan,nan,nan,nan,-1.336e-07,446119.6065981388,nan,nan,131841,446119.758698225,nan,nan,446119.758698225,446123.1417632103,nan,nan,nan,nan,3.479436251699031,446123.1417632103,nan,nan,446123.1417632103,446123.1417632103,nan,nan,nan,nan,4.058922564584356e-31,446123.1407613754
131867,nan,nan,1.5168e-08,446122.7400061131,nan,nan,nan,nan,-1.241e-07,446122.98987174034,nan,nan,131842,446123.1417632103,nan,nan,446123.1417632103,446126.5296049118,nan,nan,nan,nan,3.204743916038581,446126.5296049118,nan,nan,446126.5296049118,446126.5296049118,nan,nan,nan,nan,1.9433745884303245e-30,446126.5296049118
131868,nan,nan,2.604605e-09,446126.1258272171,nan,nan,nan,nan,-1.223e-07,446126.37556266785,nan,nan,131843,446126.5296049118,nan,nan,446126.5296049118,446129.9129021168,nan,nan,nan,nan,2.655359244717682,446129.9129021168,nan,nan,446129.9129021168,446129.9129021168,nan,nan,nan,nan,2.496853542201995e-30,446129.91189837456
131869,nan,nan,6.588121e-09,446129.51013937,nan,nan,nan,nan,-1.301e-07,446129.7599840164,nan,nan,131844,446129.9129021168,nan,nan,446129.9129021168,446133.2912430763,nan,nan,nan,nan,2.9300515803781315,446133.2912430763,nan,nan,446133.2912430763,446133.2912430763,nan,nan,nan,nan,7.905158946678283e-32,446133.2912430763
131870,nan,nan,3.140848e-08,446132.8945316315,nan,nan,nan,nan,-1.237e-07,446133.1442551613,nan,nan,131845,446133.2912430763,nan,nan,446133.2912430763,446136.67399024963,nan,nan,nan,nan,2.7927054125479067,446136.67399024963,nan,nan,446136.67399024963,446136.67399024963,nan,nan,nan,nan,1.2270540490477863e-31,446136.6729903221
131871,nan,nan,2.665891e-08,446136.2742349148,nan,nan,nan,nan,-1.188e-07,446136.524930954,nan,nan,131846,446136.67399024963,nan,nan,446136.67399024963,446140.05743312836,nan,nan,nan,nan,3.0673977482083563,446140.05743312836,nan,nan,446140.05743312836,446140.05743312836,nan,nan,nan,nan,2.809668845685458e-31,446140.05643320084
131872,nan,nan,1.792582e-08,446139.65967717173,nan,nan,nan,nan,-1.294e-07,446139.9093468189,nan,nan,131847,446140.05743312836,nan,nan,446140.05743312836,446143.44421744347,nan,nan,nan,nan,2.7927054125479067,446143.44421744347,nan,nan,446143.44421744347,446143.44421744347,nan,nan,nan,nan,2.115162304155424e-29,446143.4432172775
131873,nan,nan,1.670012e-08,446143.0435046196,nan,nan,nan,nan,-1.209e-07,446143.29327106476,nan,nan,131848,446143.44421744347,nan,nan,446143.44421744347,446146.83462429047,nan,nan,nan,nan,2.9300515803781315,446146.83462429047,nan,nan,446146.8356273174,446146.8356273174,nan,nan,nan,nan,1.0621674126001305e-30,446146.83462429047
131874,nan,nan,4.473794e-08,446146.42776122096,nan,nan,nan,nan,-1.167e-07,446146.6783914566,nan,nan,131849,446146.83462429047,nan,nan,446146.8356273174,446150.20873212814,nan,nan,nan,nan,3.479436251699031,446150.20873212814,nan,nan,446150.20873212814,446150.20873212814,nan,nan,nan,nan,1.696000132623174e-31,446150.20873212814
131875,nan,nan,2.436072e-08,446149.81097784045,nan,nan,nan,nan,-1.294e-07,446150.0607559681,nan,nan,131850,446150.20873212814,nan,nan,446150.20873212814,446153.59637641907,nan,nan,nan,nan,2.9300515803781315,446153.59637641907,nan,nan,446153.5973715782,446153.5973715782,nan,nan,nan,nan,4.351304570281623e-32,446153.59637641907
131876,nan,nan,1.501479e-08,446153.196615839,nan,nan,nan,nan,-1.213e-07,446153.44610214233,nan,nan,131851,446153.59637641907,nan,nan,446153.5973715782,446156.9790818691,nan,nan,nan,nan,2.655359244717682,446156.9790818691,nan,nan,446156.9790818691,446156.9790818691,nan,nan,nan,nan,4.862256574675938e-30,446156.9790818691
131877,nan,nan,1.317624e-08,446156.58032193186,nan,nan,nan,nan,-1.255e-07,446156.8310921192,nan,nan,131852,446156.9790818691,nan,nan,446156.9790818691,446160.3637807369,nan,nan,nan,nan,3.3420900838688063,446160.3637807369,nan,nan,446160.3647763729,446160.3647763729,nan,nan,nan,nan,8.128865615307149e-33,446160.3637807369
131878,nan,nan,2.206254e-08,446159.96301093104,nan,nan,nan,nan,-1.185e-07,446160.21328282356,nan,nan,131853,446160.3637807369,nan,nan,446160.3647763729,446163.7455332279,nan,nan,nan,nan,3.0673977482083563,446163.7455332279,nan,nan,446163.7455332279,446163.7455332279,nan,nan,nan,nan,9.55024625002298e-31,446163.7455332279
131879,nan,nan,8.22749e-08,446163.34774699213,nan,nan,nan,nan,-1.216e-07,446163.5973842144,nan,nan,131854,446163.7455332279,nan,nan,446163.7455332279,446167.13220238686,nan,nan,nan,nan,3.0673977482083563,446167.13220238686,nan,nan,446167.13220238686,446167.13220238686,nan,nan,nan,nan,1.8389041279628878e-31,446167.13120675087
131880,nan,nan,0.0,446166.7336157799,nan,nan,nan,nan,-1.17e-07,446166.9833114147,nan,nan,131855,446167.13220238686,nan,nan,446167.13220238686,446170.5177164078,nan,nan,nan,nan,3.616782419529256,446170.5177164078,nan,nan,446170.5177164078,446170.5177164078,nan,nan,nan,nan,3.473362172590453e-27,446170.5177164078
131881,nan,nan,3.523879e-09,446170.1159814835,nan,nan,nan,nan,-1.226e-07,446170.3658051491,nan,nan,131856,446170.5177164078,nan,nan,446170.5177164078,446173.89902591705,nan,nan,nan,nan,3.3420900838688063,446173.89902591705,nan,nan,446173.89902591705,446173.89902591705,nan,nan,nan,nan,1.4645906769866664e-28,446173.89902591705
131882,nan,nan,1.715976e-08,446173.5002721787,nan,nan,nan,nan,-1.232e-07,446173.75011110306,nan,nan,131857,446173.89902591705,nan,nan,446173.89902591705,446177.284889698,nan,nan,nan,nan,3.616782419529256,446177.284889698,nan,nan,446177.284889698,446177.284889698,nan,nan,nan,nan,1.8786144763138135e-30,446177.28388905525
131883,nan,nan,3.677091e-08,446176.88414039614,nan,nan,nan,nan,-1.282e-07,446177.1343307495,nan,nan,131858,446177.284889698,nan,nan,446177.284889698,446180.67003560066,nan,nan,nan,nan,2.9300515803781315,446180.67003560066,nan,nan,446180.67003560066,446180.67003560066,nan,nan,nan,nan,1.109363073323769e-29,446180.67003560066
131884,nan,nan,5.883345e-08,446180.2682665825,nan,nan,nan,nan,-1.254e-07,446180.51765680313,nan,nan,131859,446180.67003560066,nan,nan,446180.67003560066,446184.05324459076,nan,nan,nan,nan,3.0673977482083563,446184.05324459076,nan,nan,446184.05324459076,446184.05324459076,nan,nan,nan,nan,3.41668612527429e-29,446184.05224466324
131885,nan,nan,4.535078e-08,446183.6515227795,nan,nan,nan,nan,-1.226e-07,446183.90133166313,nan,nan,131860,446184.05324459076,nan,nan,446184.05324459076,446187.4348125458,nan,nan,nan,nan,3.479436251699031,446187.4348125458,nan,nan,446187.4348125458,446187.4348125458,nan,nan,nan,nan,1.3497612877520783e-30,446187.4337773323
131886,nan,nan,5.30114e-08,446187.03705396655,nan,nan,nan,nan,-1.191e-07,446187.2864589691,nan,nan,131861,446187.4348125458,nan,nan,446187.4348125458,446190.8179554939,nan,nan,nan,nan,3.0673977482083563,446190.8179554939,nan,nan,446190.8179554939,446190.8179554939,nan,nan,nan,nan,4.9732928793722364e-29,446190.8179554939
131887,nan,nan,1.624049e-08,446190.4191960335,nan,nan,nan,nan,-1.198e-07,446190.66904497147,nan,nan,131862,446190.8179554939,nan,nan,446190.8179554939,446194.203612566,nan,nan,nan,nan,2.655359244717682,446194.203612566,nan,nan,446194.203612566,446194.203612566,nan,nan,nan,nan,8.426441752912083e-30,446194.203612566
131888,nan,nan,1.256339e-08,446193.80185785296,nan,nan,nan,nan,-1.163e-07,446194.0524947643,nan,nan,131863,446194.203612566,nan,nan,446194.203612566,446197.583735466,nan,nan,nan,nan,3.3420900838688063,446197.583735466,nan,nan,446197.583735466,446197.583735466,nan,nan,nan,nan,2.397000569954903e-24,446197.583735466
131889,nan,nan,6.036556e-08,446197.18300714495,nan,nan,nan,nan,-1.232e-07,446197.4326660633,nan,nan,131864,446197.583735466,nan,nan,446197.583735466,446200.9663980007,nan,nan,nan,nan,3.7541285873594807,446200.9663980007,nan,nan,446200.9673976898,446200.9673976898,nan,nan,nan,nan,6.907402985788752e-27,446200.9663980007
131890,nan,nan,3.753697e-08,446200.56767287257,nan,nan,nan,nan,-1.256e-07,446200.8171901703,nan,nan,131865,446200.9663980007,nan,nan,446200.9673976898,446204.3504476547,nan,nan,nan,nan,3.0673977482083563,446204.3504476547,nan,nan,446204.3514482975,446204.3514482975,nan,nan,nan,nan,3.163020460100024e-29,446204.3504476547
131891,nan,nan,1.976436e-08,446203.95072402956,nan,nan,nan,nan,-1.263e-07,446204.2002966404,nan,nan,131866,446204.3504476547,nan,nan,446204.3514482975,446207.7369194031,nan,nan,nan,nan,3.0673977482083563,446207.7369194031,nan,nan,446207.7369194031,446207.7369194031,nan,nan,nan,nan,8.484487990811918e-29,446207.7359216213
131892,nan,nan,7.813818e-09,446207.3351615906,nan,nan,nan,nan,-1.221e-07,446207.58564019203,nan,nan,131867,446207.7369194031,nan,nan,446207.7369194031,446211.11711621284,nan,nan,nan,nan,2.655359244717682,446211.11711621284,nan,nan,446211.11711621284,446211.11711621284,nan,nan,nan,nan,3.0050371540410657e-27,446211.11711621284
131893,nan,nan,3.140848e-08,446210.7193562031,nan,nan,nan,nan,-1.28e-07,446210.96953082085,nan,nan,131868,446211.11711621284,nan,nan,446211.11711621284,446214.50128889084,nan,nan,nan,nan,3.479436251699031,446214.50128889084,nan,nan,446214.50128889084,446214.50128889084,nan,nan,nan,nan,7.4529886075059e-27,446214.5002877712
131894,nan,nan,4.611685e-08,446214.1025640011,nan,nan,nan,nan,-1.247e-07,446214.35263967514,nan,nan,131869,446214.50128889084,nan,nan,446214.50128889084,446217.888171196,nan,nan,nan,nan,3.479436251699031,446217.888171196,nan,nan,446217.888171196,446217.888171196,nan,nan,nan,nan,1.8113936440960208e-27,446217.888171196
131895,nan,nan,2.14497e-09,446217.4874116421,nan,nan,nan,nan,-1.261e-07,446217.7373728752,nan,nan,131870,446217.888171196,nan,nan,446217.888171196,446221.2696304321,nan,nan,nan,nan,2.7927054125479067,446221.2696304321,nan,nan,446221.270632267,446221.270632267,nan,nan,nan,nan,2.479017055297845e-26,446221.2696304321
131896,nan,nan,2.28286e-08,446220.8718718529,nan,nan,nan,nan,-1.289e-07,446221.12165784836,nan,nan,131871,446221.2696304321,nan,nan,446221.270632267,446224.6548304558,nan,nan,nan,nan,3.616782419529256,446224.6548304558,nan,nan,446224.65583109856,446224.65583109856,nan,nan,nan,nan,6.635058553521491e-25,446224.6548304558
131897,nan,nan,6.680047e-08,446224.25610699656,nan,nan,nan,nan,-1.249e-07,446224.5049595833,nan,nan,131872,446224.6548304558,nan,nan,446224.65583109856,446228.041318655,nan,nan,nan,nan,3.7541285873594807,446228.041318655,nan,nan,446228.3379483223,446228.3379483223,nan,nan,446224.65583109856,446228.3379483223,3.405016148890267e-26,446228.041318655
131898,nan,nan,1.991757e-09,446227.6395966053,nan,nan,nan,nan,-1.144e-07,446227.88965034485,nan,nan,131873,446228.041318655,nan,nan,446228.3379483223,446231.42246103287,nan,nan,nan,nan,3.0673977482083563,446231.42246103287,nan,nan,446231.42246103287,446231.42246103287,nan,nan,nan,nan,4.5121175839925655e-26,446231.4214601517
131899,nan,nan,5.975273e-09,446231.02273645403,nan,nan,nan,nan,-1.335e-07,446231.27251267433,nan,nan,131874,446231.42246103287,nan,nan,446231.42246103287,446234.80887532234,nan,nan,nan,nan,2.9300515803781315,446234.80887532234,nan,nan,446234.8098759651,446234.8098759651,nan,nan,nan,nan,1.651378147450601e-26,446234.80887532234
131900,nan,nan,3.876266e-08,446234.40609326365,nan,nan,nan,nan,-1.316e-07,446234.65545511246,nan,nan,131875,446234.80887532234,nan,nan,446234.8098759651,446238.1949727535,nan,nan,nan,nan,2.655359244717682,446238.1949727535,nan,nan,446238.1949727535,446238.1949727535,nan,nan,nan,nan,2.300485340673869e-25,446238.19397234917
131901,nan,nan,4.274618e-08,446237.79130282404,nan,nan,nan,nan,-1.24e-07,446238.0408844948,nan,nan,131876,446238.1949727535,nan,nan,446238.1949727535,446241.573428154,nan,nan,nan,nan,3.204743916038581,446241.573428154,nan,nan,446241.57442855835,446241.57442855835,nan,nan,nan,nan,2.4232558743553176e-24,446241.573428154
131902,nan,nan,3.125527e-08,446241.1756943703,nan,nan,nan,nan,-1.302e-07,446241.4249134064,nan,nan,131877,446241.573428154,nan,nan,446241.57442855835,446244.956161499,nan,nan,nan,nan,3.204743916038581,446244.956161499,nan,nan,446244.956161499,446244.956161499,nan,nan,nan,nan,5.501678983902824e-27,446244.956161499
131903,nan,nan,2.497358e-08,446244.558405304,nan,nan,nan,nan,-1.322e-07,446244.8078222275,nan,nan,131878,446244.956161499,nan,nan,446244.956161499,446248.34694767,nan,nan,nan,nan,2.9300515803781315,446248.34694767,nan,nan,446248.347918272,446248.347918272,nan,nan,nan,nan,4.7387566268205957e-23,446248.34694767
131904,nan,nan,8.763732e-08,446247.94228258135,nan,nan,nan,nan,-1.326e-07,446248.1928281784,nan,nan,131879,446248.34694767,nan,nan,446248.347918272,446251.726303339,nan,nan,nan,nan,3.616782419529256,446251.726303339,nan,nan,446251.726303339,446251.726303339,nan,nan,nan,nan,5.253205969271735e-23,446251.72530412674
131905,nan,nan,5.209213e-09,446251.32852139475,nan,nan,nan,nan,-1.28e-07,446251.57749938965,nan,nan,131880,446251.726303339,nan,nan,446251.726303339,446255.1114156246,nan,nan,nan,nan,3.479436251699031,446255.1114156246,nan,nan,446255.11242699623,446255.11242699623,nan,nan,nan,nan,1.228466572394774e-25,446255.1114156246
131906,nan,nan,1.823224e-08,446254.71269288065,nan,nan,nan,nan,-1.227e-07,446254.96254229546,nan,nan,131881,446255.1114156246,nan,nan,446255.11242699623,446258.49310445786,nan,nan,nan,nan,2.9300515803781315,446258.49310445786,nan,nan,446258.49310445786,446258.49310445786,nan,nan,nan,nan,3.828288884662331e-26,446258.49310445786
131907,nan,nan,1.731297e-08,446258.0913774014,nan,nan,nan,nan,-1.205e-07,446258.3420367241,nan,nan,131882,446258.49310445786,nan,nan,446258.49310445786,446261.8793387413,nan,nan,nan,nan,2.655359244717682,446261.8793387413,nan,nan,446261.8793387413,446261.8793387413,nan,nan,nan,nan,5.185529456011856e-24,446261.87833571434
131908,nan,nan,2.665891e-08,446261.4775563717,nan,nan,nan,nan,-1.268e-07,446261.72731518745,nan,nan,131883,446261.8793387413,nan,nan,446261.8793387413,446265.2633128166,nan,nan,nan,nan,2.9300515803781315,446265.2633128166,nan,nan,446265.2633128166,446265.2633128166,nan,nan,nan,nan,1.914321988805718e-24,446265.2633128166
131909,nan,nan,3.401309e-08,446264.8616045952,nan,nan,nan,nan,-1.226e-07,446265.11120224,nan,nan,131884,446265.2633128166,nan,nan,446265.2633128166,446268.6490535736,nan,nan,nan,nan,2.7927054125479067,446268.6490535736,nan,nan,446268.6490535736,446268.6490535736,nan,nan,nan,nan,1.2262706787211491e-23,446268.64804697037
131910,nan,nan,7.967031e-09,446268.24632730486,nan,nan,nan,nan,-1.283e-07,446268.49592900276,nan,nan,131885,446268.6490535736,nan,nan,446268.6490535736,446272.0323073864,nan,nan,nan,nan,3.3420900838688063,446272.0323073864,nan,nan,446272.0333030224,446272.0333030224,nan,nan,nan,nan,2.4665647239830044e-24,446272.0323073864
131911,nan,nan,9.376579e-08,446271.631590271,nan,nan,nan,nan,-1.217e-07,446271.88202142715,nan,nan,131886,446272.0323073864,nan,nan,446272.0333030224,446275.417170763,nan,nan,nan,nan,3.204743916038581,446275.417170763,nan,nan,446275.4181711674,446275.4181711674,nan,nan,nan,nan,5.315996865757587e-21,446275.417170763
131912,nan,nan,2.497357e-08,446275.01645364764,nan,nan,nan,nan,-1.26e-07,446275.2660470009,nan,nan,131887,446275.417170763,nan,nan,446275.4181711674,446278.7990703583,nan,nan,nan,nan,3.3420900838688063,446278.7990703583,nan,nan,446278.7990703583,446278.7990703583,nan,nan,nan,nan,6.369432734362803e-22,446278.79807305336
131913,nan,nan,5.056e-09,446278.40135135653,nan,nan,nan,nan,-1.324e-07,446278.65108704567,nan,nan,131888,446278.7990703583,nan,nan,446278.7990703583,446282.1835846901,nan,nan,nan,nan,3.479436251699031,446282.1835846901,nan,nan,446282.1845879555,446282.1845879555,nan,nan,nan,nan,1.6760644543769496e-23,446282.1835846901
131914,nan,nan,5.822061e-09,446281.784834528,nan,nan,nan,nan,-1.179e-07,446282.03467559814,nan,nan,131889,446282.1835846901,nan,nan,446282.1845879555,446285.57213783264,nan,nan,nan,nan,2.9300515803781315,446285.57213783264,nan,nan,446285.57213783264,446285.57213783264,nan,nan,nan,nan,3.342377151157073e-23,446285.57213783264
131915,nan,nan,1.060228e-07,446285.1714033127,nan,nan,nan,nan,-1.242e-07,446285.4209163189,nan,nan,131890,446285.57213783264,nan,nan,446285.57213783264,446288.95680975914,nan,nan,nan,nan,2.655359244717682,446288.95680975914,nan,nan,446288.95781469345,446288.95781469345,nan,nan,nan,nan,1.1266936819997883e-21,446288.95680975914
131916,nan,nan,1.761939e-08,446288.55482711794,nan,nan,nan,nan,-1.185e-07,446288.80446338654,nan,nan,131891,446288.95680975914,nan,nan,446288.95781469345,446292.34130239487,nan,nan,nan,nan,3.204743916038581,446292.34130239487,nan,nan,446292.34130239487,446292.34130239487,nan,nan,nan,nan,5.011147184395782e-22,446292.3403019905
131917,nan,nan,3.324703e-08,446291.9385797024,nan,nan,nan,nan,-1.293e-07,446292.18839740753,nan,nan,131892,446292.34130239487,nan,nan,446292.34130239487,446295.72043418884,nan,nan,nan,nan,3.0673977482083563,446295.72043418884,nan,nan,446295.721398592,446295.721398592,nan,nan,nan,nan,1.1911054128661242e-21,446295.72043418884
131918,nan,nan,1.026521e-08,446295.32267370226,nan,nan,nan,nan,-1.219e-07,446295.572070837,nan,nan,131893,446295.72043418884,nan,nan,446295.721398592,446299.1073436737,nan,nan,nan,nan,3.479436251699031,446299.1073436737,nan,nan,446299.10835933685,446299.10835933685,nan,nan,nan,nan,1.8582504944241705e-20,446299.1073436737
131919,nan,nan,3.29406e-08,446298.7076205254,nan,nan,nan,nan,-1.217e-07,446298.9570405483,nan,nan,131894,446299.1073436737,nan,nan,446299.10835933685,446302.4909031391,nan,nan,nan,nan,3.616782419529256,446302.4909031391,nan,nan,446302.4909031391,446302.4909031391,nan,nan,nan,nan,8.003494503062159e-19,446302.48990273476
131920,nan,nan,4.443152e-09,446302.0933870316,nan,nan,nan,nan,-1.166e-07,446302.3431661129,nan,nan,131895,446302.4909031391,nan,nan,446302.4909031391,446305.87441921234,nan,nan,nan,nan,2.9300515803781315,446305.87441921234,nan,nan,446305.87441921234,446305.87441921234,nan,nan,nan,nan,5.732492703088517e-19,446305.87441921234
131921,nan,nan,1.317624e-08,446305.47686400416,nan,nan,nan,nan,-1.194e-07,446305.7262849808,nan,nan,131896,446305.87441921234,nan,nan,446305.87441921234,446309.26026654243,nan,nan,nan,nan,3.616782419529256,446309.26026654243,nan,nan,446309.26026654243,446309.26026654243,nan,nan,nan,nan,5.7242587019218315e-18,446309.2592628002
131922,nan,nan,4.198012e-08,446308.8605531693,nan,nan,nan,nan,-1.279e-07,446309.1101679802,nan,nan,131897,446309.26026654243,nan,nan,446309.26026654243,446312.64432930946,nan,nan,nan,nan,2.518013076887457,446312.64432930946,nan,nan,446312.64432930946,446312.64432930946,nan,nan,nan,nan,6.659371759475369e-20,446312.64432930946
131923,nan,nan,7.200969e-09,446312.2446130753,nan,nan,nan,nan,-1.241e-07,446312.4942064285,nan,nan,131898,446312.64432930946,nan,nan,446312.64432930946,446316.0261054039,nan,nan,nan,nan,2.655359244717682,446316.0261054039,nan,nan,446316.0261054039,446316.0261054039,nan,nan,nan,nan,1.2713411142558918e-16,446316.0261054039
131924,nan,nan,1.991758e-08,446315.6244036198,nan,nan,nan,nan,-1.238e-07,446315.87503790855,nan,nan,131899,446316.0261054039,nan,nan,446316.0261054039,446319.4106862545,nan,nan,nan,nan,3.0673977482083563,446319.4106862545,nan,nan,446319.4106862545,446319.4106862545,nan,nan,nan,nan,1.1152399933366693e-18,446319.4096825123
131925,nan,nan,0.0,446319.0059598923,nan,nan,nan,nan,-1.236e-07,446319.2565879822,nan,nan,131900,446319.4106862545,nan,nan,446319.4106862545,446322.7904865742,nan,nan,nan,nan,3.204743916038581,446322.7904865742,nan,nan,446322.7904865742,446322.7904865742,nan,nan,nan,nan,7.455959869381786e-18,446322.7904865742
131926,nan,nan,9.652364e-09,446322.39172854426,nan,nan,nan,nan,-1.224e-07,446322.6420893669,nan,nan,131901,446322.7904865742,nan,nan,446322.7904865742,446326.17717552185,nan,nan,nan,nan,2.655359244717682,446326.17717552185,nan,nan,446326.17717552185,446326.17717552185,nan,nan,nan,nan,2.5614336312172378e-17,446326.17617988586
131927,nan,nan,3.539201e-08,446325.7763988018,nan,nan,nan,nan,-1.278e-07,446326.0256431103,nan,nan,131902,446326.17717552185,nan,nan,446326.17717552185,446329.55785274506,nan,nan,nan,nan,3.3420900838688063,446329.55785274506,nan,nan,446329.55785274506,446329.55785274506,nan,nan,nan,nan,3.170506824740765e-14,446329.5568521023
131928,nan,nan,1.195054e-08,446329.1591056824,nan,nan,nan,nan,-1.143e-07,446329.4090256691,nan,nan,131903,446329.55785274506,nan,nan,446329.55785274506,446332.9415998459,nan,nan,nan,nan,3.3420900838688063,446332.9415998459,nan,nan,446332.9415998459,446332.9415998459,nan,nan,nan,nan,3.2148634579569715e-15,446332.9405968189
131929,nan,nan,1.470836e-08,446332.54368867876,nan,nan,nan,nan,-1.207e-07,446332.79329538345,nan,nan,131904,446332.9415998459,nan,nan,446332.9415998459,446336.3273744583,nan,nan,nan,nan,2.9300515803781315,446336.3273744583,nan,nan,446336.3273744583,446336.3273744583,nan,nan,nan,nan,1.843789199285181e-17,446336.3263707161
131930,nan,nan,3.677091e-08,446335.9265924931,nan,nan,nan,nan,-1.283e-07,446336.17654776573,nan,nan,131905,446336.3273744583,nan,nan,446336.3273744583,446339.7088110447,nan,nan,nan,nan,2.7927054125479067,446339.7088110447,nan,nan,446339.7088110447,446339.7088110447,nan,nan,nan,nan,4.552625814069779e-17,446339.7088110447
