index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
195740,nan,nan,3.952879e-08,662206.1481606007,nan,nan,nan,nan,-1.44e-08,662206.397007227,nan,nan,195695,662206.4468858242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662209.8288500309,662209.8288500309,nan,nan,nan,nan,nan,nan
195741,nan,nan,7.017125e-08,662209.5301248074,nan,nan,nan,nan,-8.5e-09,662209.7792191505,nan,nan,195696,662209.8288500309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662213.2115006447,662213.2115006447,nan,nan,nan,nan,nan,nan
195742,nan,nan,2.298185e-08,662212.9127754212,nan,nan,nan,nan,-1.5e-09,662213.1624486446,nan,nan,195697,662213.2115006447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662216.5954596996,662216.5954596996,nan,nan,nan,nan,nan,nan
195743,nan,nan,1.271662e-08,662216.2967344761,nan,nan,nan,nan,1.3e-09,662216.5462343693,nan,nan,195698,662216.5954596996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662219.9759001732,662219.9759001732,nan,nan,nan,nan,nan,nan
195744,nan,nan,1.700657e-08,662219.6761499882,nan,nan,nan,nan,-1.49e-08,662219.9268443584,nan,nan,195699,662219.9748752117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662223.3591213226,662223.3591213226,nan,nan,nan,nan,nan,nan
195745,nan,nan,1.011201e-08,662223.0594278813,nan,nan,nan,nan,-4.1e-09,662223.309653759,nan,nan,195700,662223.3581531048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662226.7433738708,662226.7433738708,nan,nan,nan,nan,nan,nan
195746,nan,nan,7.507405e-09,662226.443646574,nan,nan,nan,nan,1.5e-09,662226.6938097477,nan,nan,195701,662226.7423717976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662230.1266241074,662230.1266241074,nan,nan,nan,nan,nan,nan
195747,nan,nan,1.286983e-08,662229.8278988838,nan,nan,nan,nan,-7.8e-09,662230.0777876377,nan,nan,195702,662230.1266241074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662233.508733511,662233.508733511,nan,nan,nan,nan,nan,nan
195748,nan,nan,5.576929e-08,662233.2100082875,nan,nan,nan,nan,-4.2e-09,662233.4596755505,nan,nan,195703,662233.508733511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662236.8909957409,662236.8909957409,nan,nan,nan,nan,nan,nan
195749,nan,nan,1.378911e-08,662236.5922705174,nan,nan,nan,nan,-5.7e-09,662236.8415603638,nan,nan,195704,662236.8909957409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662240.2746758461,662240.2746758461,nan,nan,nan,nan,nan,nan
195750,nan,nan,2.451397e-08,662239.9759506226,nan,nan,nan,nan,-2.59e-08,662240.2256495953,nan,nan,195705,662240.2746758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662243.6583132744,662243.6583132744,nan,nan,nan,nan,nan,nan
195751,nan,nan,2.144973e-09,662243.3585871697,nan,nan,nan,nan,-5e-10,662243.6087713242,nan,nan,195706,662243.6573123932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662247.040438652,662247.040438652,nan,nan,nan,nan,nan,nan
195752,nan,nan,1.149092e-08,662246.7407127857,nan,nan,nan,nan,4.3e-09,662246.9904043674,nan,nan,195707,662247.0394380093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662250.4249303341,662250.4249303341,nan,nan,nan,nan,nan,nan
195753,nan,nan,3.35535e-08,662250.1252006531,nan,nan,nan,nan,-3.7e-09,662250.3748643398,nan,nan,195708,662250.4239258766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662253.8069798946,662253.8069798946,nan,nan,nan,nan,nan,nan
195754,nan,nan,2.880392e-08,662253.5082546711,nan,nan,nan,nan,-9.7e-09,662253.7569377422,nan,nan,195709,662253.8069798946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662257.1892242432,662257.1892242432,nan,nan,nan,nan,nan,nan
195755,nan,nan,4.596371e-08,662256.8895255566,nan,nan,nan,nan,-8.8e-09,662257.1397349834,nan,nan,195710,662257.1882507801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662260.5668742657,662260.5668742657,nan,nan,nan,nan,nan,nan
195756,nan,nan,3.784345e-08,662260.2671400547,nan,nan,nan,nan,-5e-10,662260.518765688,nan,nan,195711,662260.5658652782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662263.9537656307,662263.9537656307,nan,nan,nan,nan,nan,nan
195757,nan,nan,7.813829e-09,662263.6550404072,nan,nan,nan,nan,-7.5e-09,662263.9048292637,nan,nan,195712,662263.9537656307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662267.3372745514,662267.3372745514,nan,nan,nan,nan,nan,nan
195758,nan,nan,4.014163e-08,662267.0385493279,nan,nan,nan,nan,-2.5e-09,662267.2886390686,nan,nan,195713,662267.3372745514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662270.7199749947,662270.7199749947,nan,nan,nan,nan,nan,nan
195759,nan,nan,4.994722e-08,662270.4202474594,nan,nan,nan,nan,-6.5e-09,662270.6705310345,nan,nan,195714,662270.718972683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662274.1038298607,662274.1038298607,nan,nan,nan,nan,nan,nan
195760,nan,nan,1.348268e-08,662273.8051046372,nan,nan,nan,nan,-3.9e-09,662274.0544207096,nan,nan,195715,662274.1038298607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662277.4872794151,662277.4872794151,nan,nan,nan,nan,nan,nan
195761,nan,nan,2.068367e-08,662277.1875304222,nan,nan,nan,nan,4.8e-09,662277.4379272461,nan,nan,195716,662277.4862556458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662280.8692874908,662280.8692874908,nan,nan,nan,nan,nan,nan
195762,nan,nan,4.596369e-10,662280.5695301533,nan,nan,nan,nan,-9.7e-09,662280.8198502064,nan,nan,195717,662280.8682553768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662284.2522757053,662284.2522757053,nan,nan,nan,nan,nan,nan
195763,nan,nan,9.192737e-09,662283.9535504818,nan,nan,nan,nan,-1.42e-08,662284.2031655312,nan,nan,195718,662284.2522757053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662287.6355400085,662287.6355400085,nan,nan,nan,nan,nan,nan
195764,nan,nan,1.225699e-09,662287.336814785,nan,nan,nan,nan,-3.7e-09,662287.586946249,nan,nan,195719,662287.6355400085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662291.0182044506,662291.0182044506,nan,nan,nan,nan,nan,nan
195765,nan,nan,6.021244e-08,662290.7194792271,nan,nan,nan,nan,-9.7e-09,662290.9699575901,nan,nan,195720,662291.0182044506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662294.4016189575,662294.4016189575,nan,nan,nan,nan,nan,nan
195766,nan,nan,4.596369e-10,662294.102893734,nan,nan,nan,nan,-5.2e-09,662294.3527135849,nan,nan,195721,662294.4016189575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662297.7855665684,662297.7855665684,nan,nan,nan,nan,nan,nan
195767,nan,nan,4.657655e-08,662297.4868413449,nan,nan,nan,nan,-7.9e-09,662297.7368929386,nan,nan,195722,662297.7855665684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662301.1692619324,662301.1692619324,nan,nan,nan,nan,nan,nan
195768,nan,nan,3.340029e-08,662300.8695131779,nan,nan,nan,nan,-4.6e-09,662301.1198649406,nan,nan,195723,662301.1682384014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662304.5512120724,662304.5512120724,nan,nan,nan,nan,nan,nan
195769,nan,nan,1.715978e-08,662304.2524868489,nan,nan,nan,nan,-1.72e-08,662304.5021469593,nan,nan,195724,662304.5512120724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662307.9344148636,662307.9344148636,nan,nan,nan,nan,nan,nan
195770,nan,nan,1.86919e-08,662307.6346484661,nan,nan,nan,nan,-9.7e-09,662307.8850078583,nan,nan,195725,662307.9333736897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662311.3182458878,662311.3182458878,nan,nan,nan,nan,nan,nan
195771,nan,nan,1.777263e-08,662311.0185069084,nan,nan,nan,nan,-1.3e-08,662311.2684762478,nan,nan,195726,662311.317232132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662314.7005178928,662314.7005178928,nan,nan,nan,nan,nan,nan
195772,nan,nan,4.59637e-10,662314.4017926693,nan,nan,nan,nan,-9.3e-09,662314.6516253948,nan,nan,195727,662314.7005178928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662318.0843427181,662318.0843427181,nan,nan,nan,nan,nan,nan
195773,nan,nan,3.140853e-08,662317.7856174946,nan,nan,nan,nan,-1.32e-08,662318.0353925228,nan,nan,195728,662318.0843427181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662321.4633808136,662321.4633808136,nan,nan,nan,nan,nan,nan
195774,nan,nan,4.366552e-08,662321.1646555901,nan,nan,nan,nan,-7e-09,662321.4153189659,nan,nan,195729,662321.4633808136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662324.8495726585,662324.8495726585,nan,nan,nan,nan,nan,nan
195775,nan,nan,1.838548e-09,662324.5498475075,nan,nan,nan,nan,-1.46e-08,662324.7996518612,nan,nan,195730,662324.848572731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662328.2305469513,662328.2305469513,nan,nan,nan,nan,nan,nan
195776,nan,nan,4.289945e-09,662327.9318217278,nan,nan,nan,nan,-1.22e-08,662328.1804635525,nan,nan,195731,662328.2305469513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662331.6127173901,662331.6127173901,nan,nan,nan,nan,nan,nan
195777,nan,nan,3.830308e-09,662331.3139921665,nan,nan,nan,nan,-1.51e-08,662331.5638012886,nan,nan,195732,662331.6127173901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662334.996737957,662334.996737957,nan,nan,nan,nan,nan,nan
195778,nan,nan,3.646453e-08,662334.6980127335,nan,nan,nan,nan,-5.3e-09,662334.947981596,nan,nan,195733,662334.996737957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662338.3816614151,662338.3816614151,nan,nan,nan,nan,nan,nan
195779,nan,nan,3.661775e-08,662338.0819732189,nan,nan,nan,nan,-2.16e-08,662338.3317763805,nan,nan,195734,662338.3806984425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662341.7642869949,662341.7642869949,nan,nan,nan,nan,nan,nan
195780,nan,nan,2.788464e-08,662341.4655617714,nan,nan,nan,nan,-3.7e-09,662341.7149431705,nan,nan,195735,662341.7642869949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662345.1475336552,662345.1475336552,nan,nan,nan,nan,nan,nan
195781,nan,nan,6.7107e-08,662344.8478013516,nan,nan,nan,nan,3.7e-09,662345.09805727,nan,nan,195736,662345.1475336552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662348.5316250324,662348.5316250324,nan,nan,nan,nan,nan,nan
195782,nan,nan,4.136734e-09,662348.2328998089,nan,nan,nan,nan,-2.25e-08,662348.4817354679,nan,nan,195737,662348.5316250324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662351.9147651196,662351.9147651196,nan,nan,nan,nan,nan,nan
195783,nan,nan,4.106091e-08,662351.616039896,nan,nan,nan,nan,-1.17e-08,662351.8658721447,nan,nan,195738,662351.9147651196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662355.2974019051,662355.2974019051,nan,nan,nan,nan,nan,nan
195784,nan,nan,8.748426e-08,662354.9986766815,nan,nan,nan,nan,-1.07e-08,662355.2481172085,nan,nan,195739,662355.2974019051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662358.6818511486,662358.6818511486,nan,nan,nan,nan,nan,nan
195785,nan,nan,5.362432e-09,662358.382092619,nan,nan,nan,nan,-1.26e-08,662358.6319491863,nan,nan,195740,662358.6808178425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662362.06417799,662362.06417799,nan,nan,nan,nan,nan,nan
195786,nan,nan,2.757822e-08,662361.7654527664,nan,nan,nan,nan,-1.64e-08,662362.015150547,nan,nan,195741,662362.06417799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662365.4475238323,662365.4475238323,nan,nan,nan,nan,nan,nan
195787,nan,nan,3.860951e-08,662365.1487986088,nan,nan,nan,nan,-8.5e-09,662365.3979666233,nan,nan,195742,662365.4475238323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662368.831489563,662368.831489563,nan,nan,nan,nan,nan,nan
195788,nan,nan,1.532123e-08,662368.5327643395,nan,nan,nan,nan,0.0,662368.782487154,nan,nan,195743,662368.831489563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662372.2165796757,662372.2165796757,nan,nan,nan,nan,nan,nan
195789,nan,nan,1.066358e-07,662371.9178544522,nan,nan,nan,nan,-1.4e-08,662372.1674511433,nan,nan,195744,662372.2165796757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662375.5990245342,662375.5990245342,nan,nan,nan,nan,nan,nan
195790,nan,nan,1.99176e-08,662375.3002993107,nan,nan,nan,nan,-1.09e-08,662375.5502016544,nan,nan,195745,662375.5990245342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662378.9768824577,662378.9768824577,nan,nan,nan,nan,nan,nan
195791,nan,nan,1.547445e-08,662378.6781572342,nan,nan,nan,nan,-1.91e-08,662378.9288160801,nan,nan,195746,662378.9768824577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662382.3625817299,662382.3625817299,nan,nan,nan,nan,nan,nan
195792,nan,nan,2.696537e-08,662382.0628572941,nan,nan,nan,nan,-8.4e-09,662382.3135156631,nan,nan,195747,662382.3615825176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662385.7485013008,662385.7485013008,nan,nan,nan,nan,nan,nan
195793,nan,nan,1.670014e-08,662385.4497760773,nan,nan,nan,nan,-1.97e-08,662385.6994459629,nan,nan,195748,662385.7485013008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662389.130443573,662389.130443573,nan,nan,nan,nan,nan,nan
195794,nan,nan,5.990604e-08,662388.8317183495,nan,nan,nan,nan,-5.2e-09,662389.0813679695,nan,nan,195749,662389.130443573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662392.5137588978,662392.5137588978,nan,nan,nan,nan,nan,nan
195795,nan,nan,1.48616e-08,662392.2150336743,nan,nan,nan,nan,-1.44e-08,662392.4646289349,nan,nan,195750,662392.5137588978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662395.8968820572,662395.8968820572,nan,nan,nan,nan,nan,nan
195796,nan,nan,3.922236e-08,662395.5981568337,nan,nan,nan,nan,-1.08e-08,662395.8475396633,nan,nan,195751,662395.8968820572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662399.2797906399,662399.2797906399,nan,nan,nan,nan,nan,nan
195797,nan,nan,6.894555e-08,662398.9810654164,nan,nan,nan,nan,-1.35e-08,662399.2304363251,nan,nan,195752,662399.2797906399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662402.6630585194,662402.6630585194,nan,nan,nan,nan,nan,nan
195798,nan,nan,2.298185e-09,662402.3632968903,nan,nan,nan,nan,-1.02e-08,662402.6136574745,nan,nan,195753,662402.6620221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662406.0444891453,662406.0444891453,nan,nan,nan,nan,nan,nan
195799,nan,nan,3.064247e-10,662405.7457639218,nan,nan,nan,nan,-1.37e-08,662405.9963982105,nan,nan,195754,662406.0444891453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662409.4239354134,662409.4239354134,nan,nan,nan,nan,nan,nan
195800,nan,nan,2.880391e-08,662409.1252101898,nan,nan,nan,nan,-2.29e-08,662409.3758699894,nan,nan,195755,662409.4239354134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662413.1020863056,662413.1020863056,nan,nan,662409.4239354134,662413.1020863056,nan,nan
195801,nan,nan,3.048925e-08,662412.5060564518,nan,nan,nan,nan,-2.21e-08,662412.756739378,nan,nan,195756,662412.8047816753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662416.1920752525,662416.1920752525,nan,nan,nan,nan,nan,nan
195802,nan,nan,3.799666e-08,662415.8923200608,nan,nan,nan,nan,-1.4e-08,662416.1421580315,nan,nan,195757,662416.1910452843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662419.575766325,662419.575766325,nan,nan,nan,nan,nan,nan
195803,nan,nan,2.757822e-08,662419.2760180474,nan,nan,nan,nan,-1.59e-08,662419.5263762474,nan,nan,195758,662419.5747432709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662422.9588367939,662422.9588367939,nan,nan,nan,nan,nan,nan
195804,nan,nan,5.132613e-08,662422.6601115704,nan,nan,nan,nan,-1.45e-08,662422.9094729424,nan,nan,195759,662422.9588367939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662426.3402366638,662426.3402366638,nan,nan,nan,nan,nan,nan
195805,nan,nan,2.528003e-08,662426.0415114403,nan,nan,nan,nan,-2.53e-08,662426.2911603451,nan,nan,195760,662426.3402366638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662429.7249820232,662429.7249820232,nan,nan,nan,nan,nan,nan
195806,nan,nan,7.706581e-08,662429.4252552033,nan,nan,nan,nan,-2.42e-08,662429.675113678,nan,nan,195761,662429.7239804268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662433.1086392403,662433.1086392403,nan,nan,nan,nan,nan,nan
195807,nan,nan,2.374791e-08,662432.8099140167,nan,nan,nan,nan,-2.67e-08,662433.0595600605,nan,nan,195762,662433.1086392403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662436.4904131889,662436.4904131889,nan,nan,nan,nan,nan,nan
195808,nan,nan,7.047769e-09,662436.1907745838,nan,nan,nan,nan,-1.51e-08,662436.4413239956,nan,nan,195763,662436.4894998074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662439.8696558475,662439.8696558475,nan,nan,nan,nan,nan,nan
195809,nan,nan,1.624051e-08,662439.570930624,nan,nan,nan,nan,-1.75e-08,662439.8215904236,nan,nan,195764,662439.8696558475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662443.2560684681,662443.2560684681,nan,nan,nan,nan,nan,nan
195810,nan,nan,2.757822e-09,662442.9573432446,nan,nan,nan,nan,-1.93e-08,662443.2063615322,nan,nan,195765,662443.2560684681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662446.6379117966,662446.6379117966,nan,nan,nan,nan,nan,nan
195811,nan,nan,6.741342e-09,662446.339186573,nan,nan,nan,nan,-1.68e-08,662446.5885374546,nan,nan,195766,662446.6379117966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662450.0209226608,662450.0209226608,nan,nan,nan,nan,nan,nan
195812,nan,nan,3.799666e-08,662449.7212387562,nan,nan,nan,nan,-1.18e-08,662449.9712848663,nan,nan,195767,662450.0199639797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662453.4049987793,662453.4049987793,nan,nan,nan,nan,nan,nan
195813,nan,nan,2.267542e-08,662453.1062735558,nan,nan,nan,nan,-1.32e-08,662453.3557384014,nan,nan,195768,662453.4049987793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662456.7884404659,662456.7884404659,nan,nan,nan,nan,nan,nan
195814,nan,nan,2.144973e-08,662456.4897152424,nan,nan,nan,nan,-2.33e-08,662456.7393643856,nan,nan,195769,662456.7884404659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662460.170984745,662460.170984745,nan,nan,nan,nan,nan,nan
195815,nan,nan,2.911034e-09,662459.8722595215,nan,nan,nan,nan,-1.74e-08,662460.1215138435,nan,nan,195770,662460.170984745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662463.5538089275,662463.5538089275,nan,nan,nan,nan,nan,nan
195816,nan,nan,1.930475e-08,662463.255083704,nan,nan,nan,nan,-1.86e-08,662463.5047807693,nan,nan,195771,662463.5538089275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662466.9390003681,662466.9390003681,nan,nan,nan,nan,nan,nan
195817,nan,nan,5.822069e-09,662466.6392644882,nan,nan,nan,nan,-1.07e-08,662466.8897531033,nan,nan,195772,662466.9379897118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662470.3229486942,662470.3229486942,nan,nan,nan,nan,nan,nan
195818,nan,nan,2.635251e-08,662470.0242234707,nan,nan,nan,nan,-2.12e-08,662470.2736225128,nan,nan,195773,662470.3229486942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662473.70627141,662473.70627141,nan,nan,nan,nan,nan,nan
195819,nan,nan,1.639372e-08,662473.4065591336,nan,nan,nan,nan,-2.64e-08,662473.6567413807,nan,nan,195774,662473.7052843571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662477.0895752907,662477.0895752907,nan,nan,nan,nan,nan,nan
195820,nan,nan,2.083687e-08,662476.7908500672,nan,nan,nan,nan,-1.35e-08,662477.0409631729,nan,nan,195775,662477.0895752907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662480.472812891,662480.472812891,nan,nan,nan,nan,nan,nan
195821,nan,nan,1.869191e-08,662480.1740876675,nan,nan,nan,nan,-1.35e-08,662480.423762083,nan,nan,195776,662480.472812891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662483.8555116653,662483.8555116653,nan,nan,nan,nan,nan,nan
195822,nan,nan,3.845629e-08,662483.5567864418,nan,nan,nan,nan,-1.56e-08,662483.806738615,nan,nan,195777,662483.8555116653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662487.2380280495,662487.2380280495,nan,nan,nan,nan,nan,nan
195823,nan,nan,2.007081e-08,662486.939302826,nan,nan,nan,nan,-5.8e-09,662487.1889591217,nan,nan,195778,662487.2380280495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662490.6219770908,662490.6219770908,nan,nan,nan,nan,nan,nan
195824,nan,nan,6.128493e-10,662490.3222869873,nan,nan,nan,nan,-2.85e-08,662490.5718996525,nan,nan,195779,662490.6210122108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662494.0062203407,662494.0062203407,nan,nan,nan,nan,nan,nan
195825,nan,nan,7.507404e-09,662493.7074951172,nan,nan,nan,nan,-1.09e-08,662493.9571018219,nan,nan,195780,662494.0062203407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662497.3864715099,662497.3864715099,nan,nan,nan,nan,nan,nan
195826,nan,nan,4.596371e-10,662497.0867620945,nan,nan,nan,nan,-1.56e-08,662497.3365778923,nan,nan,195781,662497.385487318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662500.7664568424,662500.7664568424,nan,nan,nan,nan,nan,nan
195827,nan,nan,3.110211e-08,662500.4677316189,nan,nan,nan,nan,-1.4e-08,662500.7183930874,nan,nan,195782,662500.7664568424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662504.1533873081,662504.1533873081,nan,nan,nan,nan,nan,nan
195828,nan,nan,1.731299e-08,662503.8536597729,nan,nan,nan,nan,-2.66e-08,662504.1039640903,nan,nan,195783,662504.1523849964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662507.5364971161,662507.5364971161,nan,nan,nan,nan,nan,nan
195829,nan,nan,2.436076e-08,662507.2367335797,nan,nan,nan,nan,-1.91e-08,662507.4865832329,nan,nan,195784,662507.5354588032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662510.9182832241,662510.9182832241,nan,nan,nan,nan,nan,nan
195830,nan,nan,6.281705e-09,662510.6185447216,nan,nan,nan,nan,-1.11e-08,662510.8682303429,nan,nan,195785,662510.9182832241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662514.3029968739,662514.3029968739,nan,nan,nan,nan,nan,nan
195831,nan,nan,5.34711e-08,662514.003320837,nan,nan,nan,nan,-1.32e-08,662514.2539024353,nan,nan,195786,662514.3020460606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662517.683678627,662517.683678627,nan,nan,nan,nan,nan,nan
195832,nan,nan,1.578087e-08,662517.3849534035,nan,nan,nan,nan,-3.31e-08,662517.6356499195,nan,nan,195787,662517.683678627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662521.0694525242,662521.0694525242,nan,nan,nan,nan,nan,nan
195833,nan,nan,3.891593e-08,662520.7697273731,nan,nan,nan,nan,-3.33e-08,662521.0200343132,nan,nan,195788,662521.0684525967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662524.4529101849,662524.4529101849,nan,nan,nan,nan,nan,nan
195834,nan,nan,2.7425e-08,662524.1541849613,nan,nan,nan,nan,-9.5e-09,662524.4040491581,nan,nan,195789,662524.4529101849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662527.8345983028,662527.8345983028,nan,nan,nan,nan,nan,nan
195835,nan,nan,1.133771e-08,662527.5358730793,nan,nan,nan,nan,-1.21e-08,662527.785589695,nan,nan,195790,662527.8345983028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662531.2159276009,662531.2159276009,nan,nan,nan,nan,nan,nan
195836,nan,nan,1.378911e-08,662530.9172023773,nan,nan,nan,nan,-2.38e-08,662531.1670196056,nan,nan,195791,662531.2159276009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662534.6015264988,662534.6015264988,nan,nan,nan,nan,nan,nan
195837,nan,nan,1.133771e-08,662534.3017989636,nan,nan,nan,nan,-2.52e-08,662534.5518772602,nan,nan,195792,662534.6005241871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662537.9842486382,662537.9842486382,nan,nan,nan,nan,nan,nan
