index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
117789,nan,nan,0.0006927082,398498.0059622765,nan,nan,nan,nan,-0.0002726888,398498.255623579,nan,nan,117768,398498.3046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398501.6909236908,398501.6909236908,nan,nan,nan,nan,nan,nan
117790,nan,nan,0.0006927646,398501.3911756516,nan,nan,nan,nan,-0.0002726963,398501.64128756523,nan,nan,117769,398501.6899008751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398505.07403612137,398505.07403612137,nan,nan,nan,nan,nan,nan
117791,nan,nan,0.0006926706,398504.774309063,nan,nan,nan,nan,-0.0002726924,398505.0246052742,nan,nan,117770,398505.0730342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398508.45611691475,398508.45611691475,nan,nan,nan,nan,nan,nan
117792,nan,nan,0.0006925685,398508.15636768343,nan,nan,nan,nan,-0.0002726933,398508.4061524868,nan,nan,117771,398508.45509290695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398511.83927726746,398511.83927726746,nan,nan,nan,nan,nan,nan
117793,nan,nan,0.0006926497,398511.5395521164,nan,nan,nan,nan,-0.0002726869,398511.78937506676,nan,nan,117772,398511.83827733994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398515.22314572334,398515.22314572334,nan,nan,nan,nan,nan,nan
117794,nan,nan,0.0006926716,398514.9234150887,nan,nan,nan,nan,-0.0002726864,398515.17378282547,nan,nan,117773,398515.2221403122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398518.6062233448,398518.6062233448,nan,nan,nan,nan,nan,nan
117795,nan,nan,0.0006926573,398518.3065191746,nan,nan,nan,nan,-0.0002726958,398518.55668258667,nan,nan,117774,398518.6052443981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398521.9888944626,398521.9888944626,nan,nan,nan,nan,nan,nan
117796,nan,nan,0.0006926869,398521.68916692736,nan,nan,nan,nan,-0.0002726911,398521.9398379326,nan,nan,117775,398521.9878921509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398525.3746035099,398525.3746035099,nan,nan,nan,nan,nan,nan
117797,nan,nan,0.0006926148,398525.07484331133,nan,nan,nan,nan,-0.0002726828,398525.32519721985,nan,nan,117776,398525.37356853485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398528.75874614716,398528.75874614716,nan,nan,nan,nan,nan,nan
117798,nan,nan,0.0006927681,398528.4590205193,nan,nan,nan,nan,-0.0002726886,398528.7085535526,nan,nan,117777,398528.7577457428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398532.13962864876,398532.13962864876,nan,nan,nan,nan,nan,nan
117799,nan,nan,0.0006925366,398531.84090342524,nan,nan,nan,nan,-0.0002726858,398532.09075951576,nan,nan,117778,398532.13962864876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398535.5247359276,398535.5247359276,nan,nan,nan,nan,nan,nan
117800,nan,nan,0.0006926572,398535.22500696185,nan,nan,nan,nan,-0.0002726892,398535.47519922256,nan,nan,117779,398535.52373218536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398538.90814328194,398538.90814328194,nan,nan,nan,nan,nan,nan
117801,nan,nan,0.0006927966,398538.6094180584,nan,nan,nan,nan,-0.0002726818,398538.85904598236,nan,nan,117780,398538.90814328194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398542.2917275429,398542.2917275429,nan,nan,nan,nan,nan,nan
117802,nan,nan,0.0006926975,398541.99300231936,nan,nan,nan,nan,-0.0002726826,398542.2420144081,nan,nan,117781,398542.2917275429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398545.6739976406,398545.6739976406,nan,nan,nan,nan,nan,nan
117803,nan,nan,0.0006926411,398545.3752724171,nan,nan,nan,nan,-0.0002726892,398545.62537765503,nan,nan,117782,398545.6739976406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398549.0583381653,398549.0583381653,nan,nan,nan,nan,nan,nan
117804,nan,nan,0.0006925706,398548.75961294177,nan,nan,nan,nan,-0.000272684,398549.00925946236,nan,nan,117783,398549.0583381653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398552.44276046753,398552.44276046753,nan,nan,nan,nan,nan,nan
117805,nan,nan,0.0006927629,398552.144035244,nan,nan,nan,nan,-0.0002726935,398552.3936948776,nan,nan,117784,398552.44276046753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398555.8221447468,398555.8221447468,nan,nan,nan,nan,nan,nan
117806,nan,nan,0.0006924709,398555.52341952326,nan,nan,nan,nan,-0.0002726814,398555.7740776539,nan,nan,117785,398555.8221447468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398559.2080721855,398559.2080721855,nan,nan,nan,nan,nan,nan
117807,nan,nan,0.0006925677,398558.90834679606,nan,nan,nan,nan,-0.0002726823,398559.15826010704,nan,nan,117786,398559.2070720196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398562.5914955139,398562.5914955139,nan,nan,nan,nan,nan,nan
117808,nan,nan,0.0006926577,398562.2927702904,nan,nan,nan,nan,-0.0002726856,398562.5426020622,nan,nan,117787,398562.5914955139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398565.9760463238,398565.9760463238,nan,nan,nan,nan,nan,nan
117809,nan,nan,0.0006926121,398565.67732110026,nan,nan,nan,nan,-0.000272683,398565.92617225647,nan,nan,117788,398565.9760463238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398569.35941529274,398569.35941529274,nan,nan,nan,nan,nan,nan
117810,nan,nan,0.0006925009,398569.0606900692,nan,nan,nan,nan,-0.0002726806,398569.31053185463,nan,nan,117789,398569.35941529274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398572.7431445122,398572.7431445122,nan,nan,nan,nan,nan,nan
117811,nan,nan,0.0006927054,398572.44441928866,nan,nan,nan,nan,-0.0002726942,398572.69388222694,nan,nan,117790,398572.7431445122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398576.1293811798,398576.1293811798,nan,nan,nan,nan,nan,nan
117812,nan,nan,0.0006927402,398575.8296574593,nan,nan,nan,nan,-0.0002726864,398576.07926249504,nan,nan,117791,398576.1283826828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398579.5110011101,398579.5110011101,nan,nan,nan,nan,nan,nan
117813,nan,nan,0.0006927249,398579.21227588656,nan,nan,nan,nan,-0.0002726827,398579.4618220329,nan,nan,117792,398579.5110011101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398582.8943786621,398582.8943786621,nan,nan,nan,nan,nan,nan
117814,nan,nan,0.000692648,398582.5946296692,nan,nan,nan,nan,-0.0002726827,398582.8448317051,nan,nan,117793,398582.89335489273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398586.2790899277,398586.2790899277,nan,nan,nan,nan,nan,nan
117815,nan,nan,0.0006926593,398585.98036470416,nan,nan,nan,nan,-0.0002726911,398586.230029583,nan,nan,117794,398586.2790899277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398589.66286587715,398589.66286587715,nan,nan,nan,nan,nan,nan
117816,nan,nan,0.0006926147,398589.36414065363,nan,nan,nan,nan,-0.0002726814,398589.614146471,nan,nan,117795,398589.66286587715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398593.043810606,398593.043810606,nan,nan,nan,nan,nan,nan
117817,nan,nan,0.0006926056,398592.7450853825,nan,nan,nan,nan,-0.0002726769,398592.9949350357,nan,nan,117796,398593.043810606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398596.4289712906,398596.4289712906,nan,nan,nan,nan,nan,nan
117818,nan,nan,0.0006927283,398596.13024606707,nan,nan,nan,nan,-0.0002726926,398596.38007211685,nan,nan,117797,398596.4289712906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398599.810901165,398599.810901165,nan,nan,nan,nan,nan,nan
117819,nan,nan,0.0006926915,398599.5121759415,nan,nan,nan,nan,-0.0002726804,398599.76230096817,nan,nan,117798,398599.810901165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398603.19530940056,398603.19530940056,nan,nan,nan,nan,nan,nan
117820,nan,nan,0.0006926724,398602.89658417704,nan,nan,nan,nan,-0.0002726958,398603.14587402344,nan,nan,117799,398603.19530940056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398606.57619023323,398606.57619023323,nan,nan,nan,nan,nan,nan
117821,nan,nan,0.0006927119,398606.2774650097,nan,nan,nan,nan,-0.0002726952,398606.52725195885,nan,nan,117800,398606.57619023323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398609.96087646484,398609.96087646484,nan,nan,nan,nan,nan,nan
117822,nan,nan,0.000692693,398609.6611882687,nan,nan,nan,nan,-0.0002726901,398609.9114584923,nan,nan,117801,398609.96087646484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398613.3421537876,398613.3421537876,nan,nan,nan,nan,nan,nan
117823,nan,nan,0.0006927905,398613.0434285641,nan,nan,nan,nan,-0.0002726879,398613.2941184044,nan,nan,117802,398613.3421537876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398616.7231926918,398616.7231926918,nan,nan,nan,nan,nan,nan
117824,nan,nan,0.0006926357,398616.4244674683,nan,nan,nan,nan,-0.000272683,398616.6751265526,nan,nan,117803,398616.7231926918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398620.10908675194,398620.10908675194,nan,nan,nan,nan,nan,nan
117825,nan,nan,0.0006925152,398619.80932631495,nan,nan,nan,nan,-0.0002726799,398620.0591723919,nan,nan,117804,398620.10805153847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398623.4918870926,398623.4918870926,nan,nan,nan,nan,nan,nan
117826,nan,nan,0.0006926706,398623.1921564579,nan,nan,nan,nan,-0.0002726968,398623.4425840378,nan,nan,117805,398623.49088168144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398626.8769841194,398626.8769841194,nan,nan,nan,nan,nan,nan
117827,nan,nan,0.0006927796,398626.5782588959,nan,nan,nan,nan,-0.0002726873,398626.82774305344,nan,nan,117806,398626.8769841194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398630.25782728195,398630.25782728195,nan,nan,nan,nan,nan,nan
117828,nan,nan,0.0006925011,398629.95910205843,nan,nan,nan,nan,-0.0002726828,398630.20871663094,nan,nan,117807,398630.25782728195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398633.6420419216,398633.6420419216,nan,nan,nan,nan,nan,nan
117829,nan,nan,0.0006926018,398633.3433166981,nan,nan,nan,nan,-0.0002726924,398633.59213352203,nan,nan,117808,398633.6420419216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398637.02567505836,398637.02567505836,nan,nan,nan,nan,nan,nan
117830,nan,nan,0.0006926726,398636.72694983485,nan,nan,nan,nan,-0.0002726851,398636.97678923607,nan,nan,117809,398637.02567505836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398640.40810513496,398640.40810513496,nan,nan,nan,nan,nan,nan
117831,nan,nan,0.0006924364,398640.10834445956,nan,nan,nan,nan,-0.0002726942,398640.35884547234,nan,nan,117810,398640.4070696831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398643.7900490761,398643.7900490761,nan,nan,nan,nan,nan,nan
117832,nan,nan,0.0006926909,398643.49132385256,nan,nan,nan,nan,-0.0002726806,398643.74102044106,nan,nan,117811,398643.7900490761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398647.17644143105,398647.17644143105,nan,nan,nan,nan,nan,nan
117833,nan,nan,0.0006926106,398646.8777162075,nan,nan,nan,nan,-0.0002726996,398647.12730908394,nan,nan,117812,398647.17644143105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398650.8607368469,398650.8607368469,nan,nan,398647.17644143105,398650.8607368469,nan,nan
117834,nan,nan,0.0006927866,398650.26199593546,nan,nan,nan,nan,-0.0002726837,398650.5115892887,nan,nan,117813,398650.560721159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398653.9436945915,398653.9436945915,nan,nan,nan,nan,nan,nan
117835,nan,nan,0.000692665,398653.6439596653,nan,nan,nan,nan,-0.0002726762,398653.8937289715,nan,nan,117814,398653.94268488884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398657.32770991325,398657.32770991325,nan,nan,nan,nan,nan,nan
117836,nan,nan,0.0006927088,398657.028010273,nan,nan,nan,nan,-0.0002726832,398657.2781662941,nan,nan,117815,398657.3267354965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398660.70970487595,398660.70970487595,nan,nan,nan,nan,nan,nan
117837,nan,nan,0.0006926855,398660.40997018816,nan,nan,nan,nan,-0.000272687,398660.6601662636,nan,nan,117816,398660.7086954117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398664.09273576736,398664.09273576736,nan,nan,nan,nan,nan,nan
117838,nan,nan,0.0006926426,398663.7930125237,nan,nan,nan,nan,-0.0002726792,398664.0428593159,nan,nan,117817,398664.0917377472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398667.47547769547,398667.47547769547,nan,nan,nan,nan,nan,nan
117839,nan,nan,0.0006926291,398667.17675247195,nan,nan,nan,nan,-0.0002726837,398667.4261212349,nan,nan,117818,398667.47547769547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398670.8600683212,398670.8600683212,nan,nan,nan,nan,nan,nan
117840,nan,nan,0.0006927337,398670.5603446007,nan,nan,nan,nan,-0.0002726891,398670.809646368,nan,nan,117819,398670.8590698242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398674.24267458916,398674.24267458916,nan,nan,nan,nan,nan,nan
117841,nan,nan,0.0006925641,398673.94394936564,nan,nan,nan,nan,-0.0002726895,398674.1927883625,nan,nan,117820,398674.24267458916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398677.6207666397,398677.6207666397,nan,nan,nan,nan,nan,nan
117842,nan,nan,0.0006925617,398677.3220414162,nan,nan,nan,nan,-0.0002726793,398677.57270002365,nan,nan,117821,398677.6207666397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398681.0078442097,398681.0078442097,nan,nan,nan,nan,nan,nan
117843,nan,nan,0.0006925372,398680.70911898615,nan,nan,nan,nan,-0.000272684,398680.9583079815,nan,nan,117822,398681.0078442097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398684.3914296627,398684.3914296627,nan,nan,nan,nan,nan,nan
117844,nan,nan,0.0006926776,398684.09170308115,nan,nan,nan,nan,-0.0002726872,398684.34186792374,nan,nan,117823,398684.3904283047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398687.77326869965,398687.77326869965,nan,nan,nan,nan,nan,nan
117845,nan,nan,0.000692621,398687.4745434761,nan,nan,nan,nan,-0.0002726849,398687.7246351242,nan,nan,117824,398687.77326869965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398691.1560714245,398691.1560714245,nan,nan,nan,nan,nan,nan
117846,nan,nan,0.0006925735,398690.85734620097,nan,nan,nan,nan,-0.0002726825,398691.10667037964,nan,nan,117825,398691.1560714245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398694.5410923958,398694.5410923958,nan,nan,nan,nan,nan,nan
117847,nan,nan,0.0006929912,398694.241401577,nan,nan,nan,nan,-0.0002726921,398694.4920256138,nan,nan,117826,398694.5410923958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398697.92528152466,398697.92528152466,nan,nan,nan,nan,nan,nan
117848,nan,nan,0.0006926699,398697.62655630114,nan,nan,nan,nan,-0.0002726817,398697.8754038811,nan,nan,117827,398697.92528152466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398701.30650377274,398701.30650377274,nan,nan,nan,nan,nan,nan
117849,nan,nan,0.0006925166,398701.0068146229,nan,nan,nan,nan,-0.0002726835,398701.2564380169,nan,nan,117828,398701.3055398464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398704.69086384773,398704.69086384773,nan,nan,nan,nan,nan,nan
117850,nan,nan,0.000692505,398704.3921386242,nan,nan,nan,nan,-0.0002726794,398704.6414926052,nan,nan,117829,398704.69086384773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398708.075592041,398708.075592041,nan,nan,nan,nan,nan,nan
117851,nan,nan,0.0006926213,398707.77587141993,nan,nan,nan,nan,-0.0002726846,398708.0261671543,nan,nan,117830,398708.07459664345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398711.45883226395,398711.45883226395,nan,nan,nan,nan,nan,nan
117852,nan,nan,0.0006925463,398711.1601070404,nan,nan,nan,nan,-0.0002726848,398711.40998005867,nan,nan,117831,398711.45883226395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398714.84255981445,398714.84255981445,nan,nan,nan,nan,nan,nan
117853,nan,nan,0.0006926468,398714.54383459094,nan,nan,nan,nan,-0.0002726879,398714.79286623,nan,nan,117832,398714.84255981445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398718.2278409004,398718.2278409004,nan,nan,nan,nan,nan,nan
117854,nan,nan,0.0006923514,398717.92808189394,nan,nan,nan,nan,-0.0002726811,398718.17843961716,nan,nan,117833,398718.22680711746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398721.60917449,398721.60917449,nan,nan,nan,nan,nan,nan
117855,nan,nan,0.0006926964,398721.31044926646,nan,nan,nan,nan,-0.0002726872,398721.5602405071,nan,nan,117834,398721.60917449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398724.9938414097,398724.9938414097,nan,nan,nan,nan,nan,nan
117856,nan,nan,0.0006926239,398724.69511618617,nan,nan,nan,nan,-0.0002726888,398724.94464182854,nan,nan,117835,398724.9938414097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398728.37689232826,398728.37689232826,nan,nan,nan,nan,nan,nan
117857,nan,nan,0.0006927435,398728.07715477946,nan,nan,nan,nan,-0.00027268,398728.32752394676,nan,nan,117836,398728.375880003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398731.76067852974,398731.76067852974,nan,nan,nan,nan,nan,nan
117858,nan,nan,0.0006928175,398731.4609536171,nan,nan,nan,nan,-0.0002726808,398731.71261262894,nan,nan,117837,398731.75967884064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398735.14026880264,398735.14026880264,nan,nan,nan,nan,nan,nan
117859,nan,nan,0.0006927617,398734.8415435791,nan,nan,nan,nan,-0.000272685,398735.0922329426,nan,nan,117838,398735.14026880264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398738.52244591713,398738.52244591713,nan,nan,nan,nan,nan,nan
117860,nan,nan,0.00069265,398738.2237206936,nan,nan,nan,nan,-0.0002726845,398738.47434949875,nan,nan,117839,398738.52244591713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398741.90825128555,398741.90825128555,nan,nan,nan,nan,nan,nan
117861,nan,nan,0.000692551,398741.60952606204,nan,nan,nan,nan,-0.0002726706,398741.8596134186,nan,nan,117840,398741.90825128555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398745.2922055721,398745.2922055721,nan,nan,nan,nan,nan,nan
117862,nan,nan,0.000692675,398744.9934803486,nan,nan,nan,nan,-0.0002726851,398745.2428102493,nan,nan,117841,398745.2922055721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398748.6740350723,398748.6740350723,nan,nan,nan,nan,nan,nan
117863,nan,nan,0.0006928247,398748.3753098488,nan,nan,nan,nan,-0.0002726836,398748.6241519451,nan,nan,117842,398748.6740350723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398752.05801177025,398752.05801177025,nan,nan,nan,nan,nan,nan
117864,nan,nan,0.0006926138,398751.75928654673,nan,nan,nan,nan,-0.0002726834,398752.0098230839,nan,nan,117843,398752.05801177025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398755.4388024807,398755.4388024807,nan,nan,nan,nan,nan,nan
117865,nan,nan,0.0006927495,398755.1400772572,nan,nan,nan,nan,-0.0002726867,398755.3903095722,nan,nan,117844,398755.4388024807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398758.82260489464,398758.82260489464,nan,nan,nan,nan,nan,nan
117866,nan,nan,0.0006927781,398758.5238796711,nan,nan,nan,nan,-0.0002726734,398758.7739739418,nan,nan,117845,398758.82260489464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398762.20647192,398762.20647192,nan,nan,nan,nan,nan,nan
117867,nan,nan,0.0006926405,398761.9067455769,nan,nan,nan,nan,-0.0002726855,398762.1570446491,nan,nan,117846,398762.2054708004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398765.58937358856,398765.58937358856,nan,nan,nan,nan,nan,nan
117868,nan,nan,0.0006926607,398765.2896827698,nan,nan,nan,nan,-0.0002726756,398765.5403442383,nan,nan,117847,398765.5884079933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398768.9734694958,398768.9734694958,nan,nan,nan,nan,nan,nan
117869,nan,nan,0.0006927617,398768.67474427226,nan,nan,nan,nan,-0.0002726729,398768.9236648083,nan,nan,117848,398768.9734694958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398772.35652804375,398772.35652804375,nan,nan,nan,nan,nan,nan
117870,nan,nan,0.0006927791,398772.0567666531,nan,nan,nan,nan,-0.0002726779,398772.3066148758,nan,nan,117849,398772.3554918766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398775.739331007,398775.739331007,nan,nan,nan,nan,nan,nan
117871,nan,nan,0.000692679,398775.4406057835,nan,nan,nan,nan,-0.0002726764,398775.69024300575,nan,nan,117850,398775.739331007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398779.1238193512,398779.1238193512,nan,nan,nan,nan,nan,nan
117872,nan,nan,0.0006925624,398778.8250941277,nan,nan,nan,nan,-0.0002726769,398779.07491517067,nan,nan,117851,398779.1238193512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398782.50739717484,398782.50739717484,nan,nan,nan,nan,nan,nan
117873,nan,nan,0.0006926092,398782.2086719513,nan,nan,nan,nan,-0.000272685,398782.4582822323,nan,nan,117852,398782.50739717484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398785.889988184,398785.889988184,nan,nan,nan,nan,nan,nan
117874,nan,nan,0.0006927592,398785.59126296046,nan,nan,nan,nan,-0.0002726903,398785.8412408829,nan,nan,117853,398785.889988184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398789.27358198166,398789.27358198166,nan,nan,nan,nan,nan,nan
117875,nan,nan,0.0006925766,398788.97485675814,nan,nan,nan,nan,-0.0002726807,398789.22443532944,nan,nan,117854,398789.27358198166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398792.65898013115,398792.65898013115,nan,nan,nan,nan,nan,nan
117876,nan,nan,0.0006926905,398792.3592905045,nan,nan,nan,nan,-0.0002726736,398792.6096320152,nan,nan,117855,398792.658015728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398796.0367810726,398796.0367810726,nan,nan,nan,nan,nan,nan
117877,nan,nan,0.0006926616,398795.7380558491,nan,nan,nan,nan,-0.0002726864,398795.988717556,nan,nan,117856,398796.0367810726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398799.4214820862,398799.4214820862,nan,nan,nan,nan,nan,nan
117878,nan,nan,0.0006926107,398799.12275686266,nan,nan,nan,nan,-0.0002726839,398799.37207722664,nan,nan,117857,398799.4214820862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398802.8054449558,398802.8054449558,nan,nan,nan,nan,nan,nan
117879,nan,nan,0.0006926527,398802.5067197323,nan,nan,nan,nan,-0.0002726733,398802.7564096451,nan,nan,117858,398802.8054449558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398806.1897690296,398806.1897690296,nan,nan,nan,nan,nan,nan
117880,nan,nan,0.0006925849,398805.8910438061,nan,nan,nan,nan,-0.0002726771,398806.1406726837,nan,nan,117859,398806.1897690296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398809.5714070797,398809.5714070797,nan,nan,nan,nan,nan,nan
117881,nan,nan,0.0006927198,398809.2726818562,nan,nan,nan,nan,-0.000272672,398809.5222916603,nan,nan,117860,398809.5714070797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398812.95796751976,398812.95796751976,nan,nan,nan,nan,nan,nan
117882,nan,nan,0.0006924352,398812.65924229624,nan,nan,nan,nan,-0.0002726729,398812.90891718864,nan,nan,117861,398812.95796751976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398816.34096193314,398816.34096193314,nan,nan,nan,nan,nan,nan
117883,nan,nan,0.0006926155,398816.0422367096,nan,nan,nan,nan,-0.0002726876,398816.29189682007,nan,nan,117862,398816.34096193314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398819.7243206501,398819.7243206501,nan,nan,nan,nan,nan,nan
117884,nan,nan,0.0006926901,398819.42456831934,nan,nan,nan,nan,-0.0002726817,398819.6743965149,nan,nan,117863,398819.72329354286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398823.1063363552,398823.1063363552,nan,nan,nan,nan,nan,nan
117885,nan,nan,0.0006927723,398822.8066421986,nan,nan,nan,nan,-0.0002726862,398823.0577726364,nan,nan,117864,398823.1053674221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398826.49090981483,398826.49090981483,nan,nan,nan,nan,nan,nan
117886,nan,nan,0.0006926433,398826.1921845913,nan,nan,nan,nan,-0.0002726816,398826.4418871403,nan,nan,117865,398826.49090981483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398829.8730134964,398829.8730134964,nan,nan,nan,nan,nan,nan
