index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
141775,nan,nan,0.0007028445,479666.1090125084,nan,nan,nan,nan,-0.0002873599,479666.35960006714,nan,nan,141749,479666.4086148739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479666.4086148739,479666.4086148739,nan,nan,nan,nan,nan,nan
141776,nan,nan,0.0007027191,479669.49393024447,nan,nan,nan,nan,-0.0002873623,479669.74375367165,nan,nan,141750,479669.792655468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479669.792655468,479669.792655468,nan,nan,nan,nan,nan,nan
141777,nan,nan,0.0007028258,479672.87797679903,nan,nan,nan,nan,-0.0002873611,479673.1276586056,nan,nan,141751,479673.17670202255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479673.17670202255,479673.17670202255,nan,nan,nan,nan,nan,nan
141778,nan,nan,0.0007026177,479676.25626101496,nan,nan,nan,nan,-0.0002873549,479676.50694942474,nan,nan,141752,479676.5549862385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479676.555986166,479676.555986166,nan,nan,nan,nan,nan,nan
141779,nan,nan,0.0007027236,479679.6418467999,nan,nan,nan,nan,-0.0002873632,479679.89172387123,nan,nan,141753,479679.9405720234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479679.9405720234,479679.9405720234,nan,nan,nan,nan,nan,nan
141780,nan,nan,0.0007028805,479683.0254651547,nan,nan,nan,nan,-0.0002873513,479683.27569556236,nan,nan,141754,479683.3241903782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479683.3241903782,479683.3241903782,nan,nan,nan,nan,nan,nan
141781,nan,nan,0.0007028715,479686.41004838946,nan,nan,nan,nan,-0.0002873616,479686.6598136425,nan,nan,141755,479686.708773613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479686.708773613,479686.708773613,nan,nan,nan,nan,nan,nan
141782,nan,nan,0.0007027416,479689.7934760094,nan,nan,nan,nan,-0.0002873569,479690.0423247814,nan,nan,141756,479690.0922012329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479690.0922012329,479690.0922012329,nan,nan,nan,nan,nan,nan
141783,nan,nan,0.0007026679,479693.1751145363,nan,nan,nan,nan,-0.0002873511,479693.4244682789,nan,nan,141757,479693.4738397598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479693.4738397598,479693.4738397598,nan,nan,nan,nan,nan,nan
141784,nan,nan,0.0007026657,479696.5570365429,nan,nan,nan,nan,-0.000287359,479696.80692219734,nan,nan,141758,479696.85576176643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479696.85576176643,479696.85576176643,nan,nan,nan,nan,nan,nan
141785,nan,nan,0.0007026732,479699.94141378405,nan,nan,nan,nan,-0.0002873577,479700.1908724308,nan,nan,141759,479700.24013900757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479700.24013900757,479700.24013900757,nan,nan,nan,nan,nan,nan
141786,nan,nan,0.0007027598,479703.32211532595,nan,nan,nan,nan,-0.0002873586,479703.5718357563,nan,nan,141760,479703.62084054947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479703.62084054947,479703.62084054947,nan,nan,nan,nan,nan,nan
141787,nan,nan,0.0007025819,479706.7061449528,nan,nan,nan,nan,-0.0002873621,479706.9558455944,nan,nan,141761,479707.0048701763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479707.0048701763,479707.0048701763,nan,nan,nan,nan,nan,nan
141788,nan,nan,0.0007025275,479710.0900339127,nan,nan,nan,nan,-0.0002873592,479710.33967781067,nan,nan,141762,479710.3887591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479710.3887591362,479710.3887591362,nan,nan,nan,nan,nan,nan
141789,nan,nan,0.0007025177,479713.472483778,nan,nan,nan,nan,-0.0002873593,479713.7217991352,nan,nan,141763,479713.77120900154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479713.77120900154,479713.77120900154,nan,nan,nan,nan,nan,nan
141790,nan,nan,0.0007026076,479716.8558544159,nan,nan,nan,nan,-0.000287355,479717.1057059765,nan,nan,141764,479717.15457963943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479717.1556162834,479717.1556162834,nan,nan,nan,nan,nan,nan
141791,nan,nan,0.000702774,479720.2395533562,nan,nan,nan,nan,-0.0002873607,479720.48916864395,nan,nan,141765,479720.5392358303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479720.5392358303,479720.5392358303,nan,nan,nan,nan,nan,nan
141792,nan,nan,0.0007027295,479723.6240960598,nan,nan,nan,nan,-0.0002873535,479723.87412810326,nan,nan,141766,479723.92282128334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479723.92282128334,479723.92282128334,nan,nan,nan,nan,nan,nan
141793,nan,nan,0.0007027097,479727.007739687,nan,nan,nan,nan,-0.0002873499,479727.25707674026,nan,nan,141767,479727.3064649105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479727.3064649105,479727.3064649105,nan,nan,nan,nan,nan,nan
141794,nan,nan,0.0007026149,479730.39155116084,nan,nan,nan,nan,-0.0002873571,479730.6411821842,nan,nan,141768,479730.69027638435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479730.69027638435,479730.69027638435,nan,nan,nan,nan,nan,nan
141795,nan,nan,0.0007026027,479733.77465786936,nan,nan,nan,nan,-0.000287348,479734.02429413795,nan,nan,141769,479734.0733830929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479734.0733830929,479734.0733830929,nan,nan,nan,nan,nan,nan
141796,nan,nan,0.0007029081,479737.15336909296,nan,nan,nan,nan,-0.0002873473,479737.40401625633,nan,nan,141770,479737.4520943165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479737.4520943165,479737.4520943165,nan,nan,nan,nan,nan,nan
141797,nan,nan,0.0007026411,479740.53843202593,nan,nan,nan,nan,-0.0002873557,479740.78813791275,nan,nan,141771,479740.83715724945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479740.83715724945,479740.83715724945,nan,nan,nan,nan,nan,nan
141798,nan,nan,0.0007026633,479743.92203893664,nan,nan,nan,nan,-0.0002873543,479744.17172789574,nan,nan,141772,479744.22076416016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479744.22076416016,479744.22076416016,nan,nan,nan,nan,nan,nan
141799,nan,nan,0.0007025076,479747.3059224129,nan,nan,nan,nan,-0.000287347,479747.55559778214,nan,nan,141773,479747.6046476364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479747.6046476364,479747.6046476364,nan,nan,nan,nan,nan,nan
141800,nan,nan,0.0007027633,479750.68939914706,nan,nan,nan,nan,-0.0002873442,479750.93905615807,nan,nan,141774,479750.9881243706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479750.9881243706,479750.9881243706,nan,nan,nan,nan,nan,nan
141801,nan,nan,0.0007026719,479754.07273235323,nan,nan,nan,nan,-0.0002873451,479754.3233909607,nan,nan,141775,479754.37145757675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479754.3724579811,479754.3724579811,nan,nan,nan,nan,nan,nan
141802,nan,nan,0.0007027969,479757.4578668118,nan,nan,nan,nan,-0.0002873429,479757.7080948353,nan,nan,141776,479757.7565920353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479757.75759220123,479757.75759220123,nan,nan,nan,nan,nan,nan
141803,nan,nan,0.000702797,479760.8407498837,nan,nan,nan,nan,-0.0002873507,479761.08931207657,nan,nan,141777,479761.1394751072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479761.1394751072,479761.1394751072,nan,nan,nan,nan,nan,nan
141804,nan,nan,0.0007027246,479764.22145380976,nan,nan,nan,nan,-0.0002873443,479764.47108769417,nan,nan,141778,479764.5201790333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479764.5201790333,479764.5201790333,nan,nan,nan,nan,nan,nan
141805,nan,nan,0.0007027166,479767.60689964297,nan,nan,nan,nan,-0.0002873408,479767.8558049202,nan,nan,141779,479767.9056248665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479767.9056248665,479767.9056248665,nan,nan,nan,nan,nan,nan
141806,nan,nan,0.0007026825,479770.9891840458,nan,nan,nan,nan,-0.0002873405,479771.23921728134,nan,nan,141780,479771.28790926933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479771.28790926933,479771.28790926933,nan,nan,nan,nan,nan,nan
141807,nan,nan,0.0007026991,479774.37288370135,nan,nan,nan,nan,-0.0002873398,479774.6222167015,nan,nan,141781,479774.67160892487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479774.67160892487,479774.67160892487,nan,nan,nan,nan,nan,nan
141808,nan,nan,0.0007028002,479777.75666894915,nan,nan,nan,nan,-0.0002873435,479778.0061209202,nan,nan,141782,479778.05539417267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479778.05539417267,479778.05539417267,nan,nan,nan,nan,nan,nan
141809,nan,nan,0.0007027014,479781.13899745943,nan,nan,nan,nan,-0.0002873368,479781.3888142109,nan,nan,141783,479781.43772268295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479781.4386827946,479781.4386827946,nan,nan,nan,nan,nan,nan
141810,nan,nan,0.0007026976,479784.5218931675,nan,nan,nan,nan,-0.0002873437,479784.77225255966,nan,nan,141784,479784.82061839104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479784.8216545582,479784.8216545582,nan,nan,nan,nan,nan,nan
141811,nan,nan,0.0007026928,479787.9058424473,nan,nan,nan,nan,-0.0002873352,479788.1550529003,nan,nan,141785,479788.2045676708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479788.2045676708,479788.2045676708,nan,nan,nan,nan,nan,nan
141812,nan,nan,0.0007026064,479791.28967585566,nan,nan,nan,nan,-0.0002873366,479791.54031324387,nan,nan,141786,479791.5884010792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479791.5893790722,479791.5893790722,nan,nan,nan,nan,nan,nan
141813,nan,nan,0.0007026968,479794.6733335495,nan,nan,nan,nan,-0.0002873302,479794.9229812622,nan,nan,141787,479794.97205877304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479794.97205877304,479794.97205877304,nan,nan,nan,nan,nan,nan
141814,nan,nan,0.0007026023,479798.05279221537,nan,nan,nan,nan,-0.0002873362,479798.303481102,nan,nan,141788,479798.3515174389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479798.352517128,479798.352517128,nan,nan,nan,nan,nan,nan
141815,nan,nan,0.0007026547,479801.43690314295,nan,nan,nan,nan,-0.0002873315,479801.6869609356,nan,nan,141789,479801.73562836647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479801.7366397381,479801.7366397381,nan,nan,nan,nan,nan,nan
141816,nan,nan,0.0007025689,479804.8206655026,nan,nan,nan,nan,-0.0002873349,479805.07031059265,nan,nan,141790,479805.1193907261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479805.1193907261,479805.1193907261,nan,nan,nan,nan,nan,nan
141817,nan,nan,0.000702642,479808.2047516346,nan,nan,nan,nan,-0.0002873379,479808.4543890953,nan,nan,141791,479808.50347685814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479808.50347685814,479808.50347685814,nan,nan,nan,nan,nan,nan
141818,nan,nan,0.0007025865,479811.58454885485,nan,nan,nan,nan,-0.0002873272,479811.83520817757,nan,nan,141792,479811.88327407837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479811.88327407837,479811.88327407837,nan,nan,nan,nan,nan,nan
141819,nan,nan,0.000702674,479814.97077741625,nan,nan,nan,nan,-0.0002873229,479815.22044324875,nan,nan,141793,479815.26950263977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479815.26950263977,479815.26950263977,nan,nan,nan,nan,nan,nan
141820,nan,nan,0.0007027464,479818.3540946484,nan,nan,nan,nan,-0.0002873343,479818.60345339775,nan,nan,141794,479818.6528198719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479818.6528198719,479818.6528198719,nan,nan,nan,nan,nan,nan
141821,nan,nan,0.0007028567,479821.7371071816,nan,nan,nan,nan,-0.0002873337,479821.9868013859,nan,nan,141795,479822.0358324051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479822.0368564129,479822.0368564129,nan,nan,nan,nan,nan,nan
141822,nan,nan,0.0007026521,479825.12047758105,nan,nan,nan,nan,-0.0002873259,479825.3701236248,nan,nan,141796,479825.41920280457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479825.41920280457,479825.41920280457,nan,nan,nan,nan,nan,nan
141823,nan,nan,0.0007026991,479828.5071162224,nan,nan,nan,nan,-0.0002873288,479828.7572965622,nan,nan,141797,479828.8058414459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479828.8068523407,479828.8068523407,nan,nan,nan,nan,nan,nan
141824,nan,nan,0.0007028819,479831.8892370701,nan,nan,nan,nan,-0.0002873262,479832.13966178894,nan,nan,141798,479832.1879622936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479832.18899822235,479832.18899822235,nan,nan,nan,nan,nan,nan
141825,nan,nan,0.0007027756,479835.2707237244,nan,nan,nan,nan,-0.0002873311,479835.52138257027,nan,nan,141799,479835.5694489479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479835.5694489479,479835.5694489479,nan,nan,nan,nan,nan,nan
141826,nan,nan,0.0007026835,479838.6562437058,nan,nan,nan,nan,-0.0002873248,479838.9057314396,nan,nan,141800,479838.9549689293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479838.9549689293,479838.9549689293,nan,nan,nan,nan,nan,nan
141827,nan,nan,0.0007027431,479842.0383817196,nan,nan,nan,nan,-0.0002873194,479842.2885501385,nan,nan,141801,479842.33710694313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479842.33710694313,479842.33710694313,nan,nan,nan,nan,nan,nan
141828,nan,nan,0.0007026901,479845.421433115,nan,nan,nan,nan,-0.000287316,479845.6712424755,nan,nan,141802,479845.72015833855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479845.72015833855,479845.72015833855,nan,nan,nan,nan,nan,nan
141829,nan,nan,0.0007027791,479848.80409970286,nan,nan,nan,nan,-0.0002873221,479849.0529446602,nan,nan,141803,479849.1028249264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479849.1028249264,479849.1028249264,nan,nan,nan,nan,nan,nan
141830,nan,nan,0.000702594,479852.18870344164,nan,nan,nan,nan,-0.0002873196,479852.4383480549,nan,nan,141804,479852.48742866516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479852.48742866516,479852.48742866516,nan,nan,nan,nan,nan,nan
141831,nan,nan,0.0007028246,479855.5687178612,nan,nan,nan,nan,-0.0002873188,479855.81938290596,nan,nan,141805,479855.8674430847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479855.8674430847,479855.8674430847,nan,nan,nan,nan,nan,nan
141832,nan,nan,0.000702782,479858.94914140704,nan,nan,nan,nan,-0.0002873196,479859.19980311394,nan,nan,141806,479859.24786663055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479859.2488615513,479859.2488615513,nan,nan,nan,nan,nan,nan
141833,nan,nan,0.0007026696,479862.3352283478,nan,nan,nan,nan,-0.0002873109,479862.5846979618,nan,nan,141807,479862.6339535713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479862.6339535713,479862.6339535713,nan,nan,nan,nan,nan,nan
141834,nan,nan,0.0007027656,479865.71791448595,nan,nan,nan,nan,-0.0002873161,479865.9676036835,nan,nan,141808,479866.0166397095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479866.0166397095,479866.0166397095,nan,nan,nan,nan,nan,nan
141835,nan,nan,0.0007025715,479869.10120954516,nan,nan,nan,nan,-0.0002873099,479869.35065841675,nan,nan,141809,479869.3999347687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479869.3999347687,479869.3999347687,nan,nan,nan,nan,nan,nan
141836,nan,nan,0.0007027915,479872.4846538544,nan,nan,nan,nan,-0.0002873162,479872.7343876362,nan,nan,141810,479872.7833790779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479872.7833790779,479872.7833790779,nan,nan,nan,nan,nan,nan
141837,nan,nan,0.0007026173,479875.8695386887,nan,nan,nan,nan,-0.0002873165,479876.1193397045,nan,nan,141811,479876.1682639122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479876.16922545433,479876.16922545433,nan,nan,nan,nan,nan,nan
141838,nan,nan,0.0007028106,479879.25368013384,nan,nan,nan,nan,-0.000287311,479879.50353479385,nan,nan,141812,479879.55240535736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479879.55240535736,479879.55240535736,nan,nan,nan,nan,nan,nan
141839,nan,nan,0.000702664,479882.63530554774,nan,nan,nan,nan,-0.0002873147,479882.88514876366,nan,nan,141813,479882.93403077126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479882.9350538254,479882.9350538254,nan,nan,nan,nan,nan,nan
141840,nan,nan,0.0007026877,479886.0196520329,nan,nan,nan,nan,-0.0002873082,479886.2694942951,nan,nan,141814,479886.3183772564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479886.31939291954,479886.31939291954,nan,nan,nan,nan,nan,nan
141841,nan,nan,0.0007028194,479889.40328183176,nan,nan,nan,nan,-0.0002873058,479889.65272688866,nan,nan,141815,479889.7020070553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479889.7020070553,479889.7020070553,nan,nan,nan,nan,nan,nan
141842,nan,nan,0.0007027113,479892.786787653,nan,nan,nan,nan,-0.000287309,479893.03681612015,nan,nan,141816,479893.0855128765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479893.0855128765,479893.0855128765,nan,nan,nan,nan,nan,nan
141843,nan,nan,0.0007026919,479896.1691855431,nan,nan,nan,nan,-0.0002873081,479896.4187784195,nan,nan,141817,479896.4679107666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479896.4679107666,479896.4679107666,nan,nan,nan,nan,nan,nan
141844,nan,nan,0.0007028113,479899.55509676936,nan,nan,nan,nan,-0.0002873143,479899.80478811264,nan,nan,141818,479899.8538219929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479899.8538219929,479899.8538219929,nan,nan,nan,nan,nan,nan
141845,nan,nan,0.0007027618,479902.937358284,nan,nan,nan,nan,-0.000287307,479903.1867032051,nan,nan,141819,479903.23608350754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479903.23608350754,479903.23608350754,nan,nan,nan,nan,nan,nan
141846,nan,nan,0.0007026421,479906.3199886322,nan,nan,nan,nan,-0.0002873037,479906.5699801445,nan,nan,141820,479906.61871385574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479906.61970973015,479906.61970973015,nan,nan,nan,nan,nan,nan
141847,nan,nan,0.000702773,479909.7046150208,nan,nan,nan,nan,-0.0002873068,479909.95386362076,nan,nan,141821,479910.0033402443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479910.0033402443,479910.0033402443,nan,nan,nan,nan,nan,nan
141848,nan,nan,0.0007027285,479913.089167738,nan,nan,nan,nan,-0.000287308,479913.3388161659,nan,nan,141822,479913.3878929615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479913.3878929615,479913.3878929615,nan,nan,nan,nan,nan,nan
141849,nan,nan,0.0007029129,479916.468820715,nan,nan,nan,nan,-0.0002873042,479916.719479084,nan,nan,141823,479916.7675459385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479916.7675459385,479916.7675459385,nan,nan,nan,nan,nan,nan
141850,nan,nan,0.0007028608,479919.8526126385,nan,nan,nan,nan,-0.0002873133,479920.10290408134,nan,nan,141824,479920.151337862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479920.15233922005,479920.15233922005,nan,nan,nan,nan,nan,nan
141851,nan,nan,0.0007026032,479923.23658075335,nan,nan,nan,nan,-0.0002873033,479923.4864060879,nan,nan,141825,479923.53530597687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479923.53628611565,479923.53628611565,nan,nan,nan,nan,nan,nan
141852,nan,nan,0.0007026046,479926.62087669375,nan,nan,nan,nan,-0.0002872965,479926.8715353012,nan,nan,141826,479926.91960191727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479926.91960191727,479926.91960191727,nan,nan,nan,nan,nan,nan
141853,nan,nan,0.0007027253,479930.00649704935,nan,nan,nan,nan,-0.0002872976,479930.25599598885,nan,nan,141827,479930.3052222729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479930.3052222729,479930.3052222729,nan,nan,nan,nan,nan,nan
141854,nan,nan,0.0007027949,479933.3885952473,nan,nan,nan,nan,-0.0002872978,479933.637444973,nan,nan,141828,479933.6873204708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479933.6873204708,479933.6873204708,nan,nan,nan,nan,nan,nan
141855,nan,nan,0.0007026895,479936.77320780756,nan,nan,nan,nan,-0.0002872929,479937.0228033066,nan,nan,141829,479937.0719330311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479937.0719330311,479937.0719330311,nan,nan,nan,nan,nan,nan
141856,nan,nan,0.0007028407,479940.15781679156,nan,nan,nan,nan,-0.0002872956,479940.4075706005,nan,nan,141830,479940.4565420151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479940.45755314827,479940.45755314827,nan,nan,nan,nan,nan,nan
141857,nan,nan,0.0007027439,479943.5398985386,nan,nan,nan,nan,-0.0002872956,479943.79003477097,nan,nan,141831,479943.83862376213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479943.83862376213,479943.83862376213,nan,nan,nan,nan,nan,nan
141858,nan,nan,0.000702936,479946.92315545084,nan,nan,nan,nan,-0.0002872936,479947.1738462448,nan,nan,141832,479947.22188067436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479947.22188067436,479947.22188067436,nan,nan,nan,nan,nan,nan
141859,nan,nan,0.0007026904,479950.30938138964,nan,nan,nan,nan,-0.0002872922,479950.5588173866,nan,nan,141833,479950.60810661316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479950.60810661316,479950.60810661316,nan,nan,nan,nan,nan,nan
141860,nan,nan,0.0007027221,479953.6923579216,nan,nan,nan,nan,-0.0002872927,479953.9421029091,nan,nan,141834,479953.99108314514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479953.99108314514,479953.99108314514,nan,nan,479953.99108314514,479957.76157951355,nan,nan
141861,nan,nan,0.0007026832,479957.07584323885,nan,nan,nan,nan,-0.0002872865,479957.3254454136,nan,nan,141835,479957.3745684624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479957.76157951355,479957.76157951355,nan,nan,nan,nan,nan,nan
141862,nan,nan,0.0007027002,479960.4602004528,nan,nan,nan,nan,-0.0002872903,479960.7100288868,nan,nan,141836,479960.75892567635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479960.75892567635,479960.75892567635,nan,nan,nan,nan,nan,nan
141863,nan,nan,0.0007027484,479963.84280123713,nan,nan,nan,nan,-0.0002872945,479964.0931754112,nan,nan,141837,479964.14152646065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479964.1425242424,479964.1425242424,nan,nan,nan,nan,nan,nan
141864,nan,nan,0.0007026176,479967.22587814333,nan,nan,nan,nan,-0.0002872906,479967.47611021996,nan,nan,141838,479967.52460336685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479967.52559924126,479967.52559924126,nan,nan,nan,nan,nan,nan
141865,nan,nan,0.0007027834,479970.6085270882,nan,nan,nan,nan,-0.0002872893,479970.85812711716,nan,nan,141839,479970.9072523117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479970.9072523117,479970.9072523117,nan,nan,nan,nan,nan,nan
141866,nan,nan,0.0007027923,479973.9940771103,nan,nan,nan,nan,-0.000287288,479974.243929863,nan,nan,141840,479974.29280233383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479974.29280233383,479974.29280233383,nan,nan,nan,nan,nan,nan
141867,nan,nan,0.000702718,479977.37372555735,nan,nan,nan,nan,-0.0002872873,479977.62437963486,nan,nan,141841,479977.67245078087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479977.6734468937,479977.6734468937,nan,nan,nan,nan,nan,nan
141868,nan,nan,0.0007026706,479980.7589639664,nan,nan,nan,nan,-0.0002872864,479981.0087981224,nan,nan,141842,479981.0576891899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479981.0587127209,479981.0587127209,nan,nan,nan,nan,nan,nan
141869,nan,nan,0.0007027272,479984.1449114323,nan,nan,nan,nan,-0.0002872861,479984.39402389526,nan,nan,141843,479984.4436366558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479984.4436366558,479984.4436366558,nan,nan,nan,nan,nan,nan
141870,nan,nan,0.0007027264,479987.52873744967,nan,nan,nan,nan,-0.0002872815,479987.7781672478,nan,nan,141844,479987.8274626732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479987.8274626732,479987.8274626732,nan,nan,nan,nan,nan,nan
141871,nan,nan,0.0007027344,479990.91022672656,nan,nan,nan,nan,-0.0002872847,479991.16039824486,nan,nan,141845,479991.2089519501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479991.20995497704,479991.20995497704,nan,nan,nan,nan,nan,nan
141872,nan,nan,0.0007027327,479994.2934607506,nan,nan,nan,nan,-0.0002872824,479994.5431177616,nan,nan,141846,479994.5921859741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479994.5921859741,479994.5921859741,nan,nan,nan,nan,nan,nan
