index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
130737,nan,nan,4.167367e-08,442299.48362650874,nan,nan,nan,nan,7.4e-09,442299.73370218277,nan,nan,130712,442299.78235173225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442303.16673493385,442303.16673493385,nan,nan,nan,nan,nan,nan
130738,nan,nan,6.89454e-09,442302.8669797421,nan,nan,nan,nan,8.6e-09,442303.1171922684,nan,nan,130713,442303.1657049656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442306.54920101166,442306.54920101166,nan,nan,nan,nan,nan,nan
130739,nan,nan,2.29818e-08,442306.25047578814,nan,nan,nan,nan,1.25e-08,442306.50006484985,nan,nan,130714,442306.54920101166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442309.9320771694,442309.9320771694,nan,nan,nan,nan,nan,nan
130740,nan,nan,3.8303e-08,442309.6333519459,nan,nan,nan,nan,8.5e-09,442309.8840432167,nan,nan,130715,442309.9320771694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442313.31762099266,442313.31762099266,nan,nan,nan,nan,nan,nan
130741,nan,nan,2.129647e-08,442313.01889576914,nan,nan,nan,nan,1.41e-08,442313.26853108406,nan,nan,130716,442313.31762099266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442316.7025308609,442316.7025308609,nan,nan,nan,nan,nan,nan
130742,nan,nan,1.440193e-08,442316.4038056374,nan,nan,nan,nan,1.63e-08,442316.65346455574,nan,nan,130717,442316.7025308609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442320.08499121666,442320.08499121666,nan,nan,nan,nan,nan,nan
130743,nan,nan,4.902784e-09,442319.7852348328,nan,nan,nan,nan,1.32e-08,442320.0350854397,nan,nan,130718,442320.0839600563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442323.4675819874,442323.4675819874,nan,nan,nan,nan,nan,nan
130744,nan,nan,2.803779e-08,442323.16885676386,nan,nan,nan,nan,9.2e-09,442323.4186320305,nan,nan,130719,442323.4675819874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442326.8502175808,442326.8502175808,nan,nan,nan,nan,nan,nan
130745,nan,nan,3.171487e-08,442326.5514923573,nan,nan,nan,nan,1.09e-08,442326.80107975006,nan,nan,130720,442326.8502175808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442330.23693561554,442330.23693561554,nan,nan,nan,nan,nan,nan
130746,nan,nan,2.328822e-08,442329.93720855715,nan,nan,nan,nan,4.6e-09,442330.1874318123,nan,nan,130721,442330.23593378067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442333.61940431595,442333.61940431595,nan,nan,nan,nan,nan,nan
130747,nan,nan,1.991756e-08,442333.32067909243,nan,nan,nan,nan,1.14e-08,442333.5701839924,nan,nan,130722,442333.61940431595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442337.0036742687,442337.0036742687,nan,nan,nan,nan,nan,nan
130748,nan,nan,1.53212e-08,442336.7039829731,nan,nan,nan,nan,1.51e-08,442336.9547152519,nan,nan,130723,442337.00270819664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442340.38774585724,442340.38774585724,nan,nan,nan,nan,nan,nan
130749,nan,nan,1.715975e-08,442340.0890206337,nan,nan,nan,nan,1.28e-08,442340.338647604,nan,nan,130724,442340.38774585724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442343.76902604103,442343.76902604103,nan,nan,nan,nan,nan,nan
130750,nan,nan,4.642323e-08,442343.4703008175,nan,nan,nan,nan,1.03e-08,442343.7204480171,nan,nan,130725,442343.76902604103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442347.15331339836,442347.15331339836,nan,nan,nan,nan,nan,nan
130751,nan,nan,3.998833e-08,442346.85458817484,nan,nan,nan,nan,1.04e-08,442347.1046824455,nan,nan,130726,442347.15331339836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442350.53788018227,442350.53788018227,nan,nan,nan,nan,nan,nan
130752,nan,nan,6.695363e-08,442350.23915495875,nan,nan,nan,nan,5.3e-09,442350.4888525009,nan,nan,130727,442350.53788018227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442353.92313218117,442353.92313218117,nan,nan,nan,nan,nan,nan
130753,nan,nan,2.54332e-08,442353.62337150576,nan,nan,nan,nan,1.17e-08,442353.87373685837,nan,nan,130728,442353.9220967293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442357.3027751446,442357.3027751446,nan,nan,nan,nan,nan,nan
130754,nan,nan,2.29818e-09,442357.00404992106,nan,nan,nan,nan,6.6e-09,442357.2547016144,nan,nan,130729,442357.3027751446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442360.6872282028,442360.6872282028,nan,nan,nan,nan,nan,nan
130755,nan,nan,3.8303e-08,442360.3875261784,nan,nan,nan,nan,1.17e-08,442360.63772296906,nan,nan,130730,442360.6862514019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442364.06965637207,442364.06965637207,nan,nan,nan,nan,nan,nan
130756,nan,nan,2.252217e-08,442363.77093114855,nan,nan,nan,nan,1.31e-08,442364.0205235481,nan,nan,130731,442364.06965637207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442367.45384168625,442367.45384168625,nan,nan,nan,nan,nan,nan
130757,nan,nan,8.273445e-09,442367.15511646273,nan,nan,nan,nan,8.9e-09,442367.40479040146,nan,nan,130732,442367.45384168625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442370.8381164074,442370.8381164074,nan,nan,nan,nan,nan,nan
130758,nan,nan,3.585161e-08,442370.5383957863,nan,nan,nan,nan,8.8e-09,442370.78824186325,nan,nan,130733,442370.8371210098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442374.2213976383,442374.2213976383,nan,nan,nan,nan,nan,nan
130759,nan,nan,5.178566e-08,442373.9226724148,nan,nan,nan,nan,1.08e-08,442374.1719405651,nan,nan,130734,442374.2213976383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442377.60655498505,442377.60655498505,nan,nan,nan,nan,nan,nan
130760,nan,nan,5.668845e-09,442377.3078297615,nan,nan,nan,nan,8.4e-09,442377.55768013,nan,nan,130735,442377.60655498505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442380.9862244129,442380.9862244129,nan,nan,nan,nan,nan,nan
130761,nan,nan,4.856821e-08,442380.6874991894,nan,nan,nan,nan,8.3e-09,442380.9383223057,nan,nan,130736,442380.9862244129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442384.3669974804,442384.3669974804,nan,nan,nan,nan,nan,nan
130762,nan,nan,2.773138e-08,442384.0672713757,nan,nan,nan,nan,7e-09,442384.3179309368,nan,nan,130737,442384.3659965992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442387.79700016975,442387.79700016975,nan,nan,nan,nan,nan,nan
130763,nan,nan,2.788459e-08,442387.4972733498,nan,nan,nan,nan,1.04e-08,442387.7479324341,nan,nan,130738,442387.7959985733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442391.1862952709,442391.1862952709,nan,nan,nan,nan,nan,nan
130764,nan,nan,1.961113e-08,442390.8865715504,nan,nan,nan,nan,6.7e-09,442391.1372284889,nan,nan,130739,442391.1852967739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442394.56381082535,442394.56381082535,nan,nan,nan,nan,nan,nan
130765,nan,nan,5.11728e-08,442394.26508560183,nan,nan,nan,nan,1.17e-08,442394.5157446861,nan,nan,130740,442394.56381082535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442397.95022940636,442397.95022940636,nan,nan,nan,nan,nan,nan
130766,nan,nan,2.053041e-08,442397.65150418284,nan,nan,nan,nan,1.16e-08,442397.90035676956,nan,nan,130741,442397.95022940636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442401.3340086937,442401.3340086937,nan,nan,nan,nan,nan,nan
130767,nan,nan,2.834422e-08,442401.0352834702,nan,nan,nan,nan,1.49e-08,442401.28494501114,nan,nan,130742,442401.3340086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442404.7172524929,442404.7172524929,nan,nan,nan,nan,nan,nan
130768,nan,nan,1.378908e-08,442404.4185272694,nan,nan,nan,nan,4.5e-09,442404.6681871414,nan,nan,130743,442404.7172524929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442408.10265135765,442408.10265135765,nan,nan,nan,nan,nan,nan
130769,nan,nan,1.164411e-08,442407.8029312134,nan,nan,nan,nan,7e-09,442408.05328941345,nan,nan,130744,442408.1016564369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442411.4863257408,442411.4863257408,nan,nan,nan,nan,nan,nan
130770,nan,nan,3.615804e-08,442411.1876005173,nan,nan,nan,nan,6.7e-09,442411.4372341633,nan,nan,130745,442411.4863257408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442414.86975598335,442414.86975598335,nan,nan,nan,nan,nan,nan
130771,nan,nan,2.68121e-08,442414.5699931622,nan,nan,nan,nan,6.2e-09,442414.82021021843,nan,nan,130746,442414.8687183857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442418.24920487404,442418.24920487404,nan,nan,nan,nan,nan,nan
130772,nan,nan,2.604604e-08,442417.9494787693,nan,nan,nan,nan,6.2e-09,442418.2001373768,nan,nan,130747,442418.24820399284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442421.6329257488,442421.6329257488,nan,nan,nan,nan,nan,nan
130773,nan,nan,5.086638e-08,442421.3342005253,nan,nan,nan,nan,6e-10,442421.5840494633,nan,nan,130748,442421.6329257488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442425.0135471821,442425.0135471821,nan,nan,nan,nan,nan,nan
130774,nan,nan,7.813813e-09,442424.71482195857,nan,nan,nan,nan,1.17e-08,442424.9654803276,nan,nan,130749,442425.0135471821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442428.3939769268,442428.3939769268,nan,nan,nan,nan,nan,nan
130775,nan,nan,3.523876e-08,442428.0952517033,nan,nan,nan,nan,2.5e-09,442428.3459086418,nan,nan,130750,442428.3939769268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442431.7763700485,442431.7763700485,nan,nan,nan,nan,nan,nan
130776,nan,nan,1.087805e-08,442431.4766749382,nan,nan,nan,nan,4.5e-09,442431.72733688354,nan,nan,130751,442431.77540016174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442435.15754938126,442435.15754938126,nan,nan,nan,nan,nan,nan
130777,nan,nan,4.106082e-08,442434.85882415774,nan,nan,nan,nan,9e-10,442435.10948348045,nan,nan,130752,442435.15754938126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442438.54221868515,442438.54221868515,nan,nan,nan,nan,nan,nan
130778,nan,nan,2.405428e-08,442438.24349346163,nan,nan,nan,nan,5e-09,442438.49326848984,nan,nan,130753,442438.54221868515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442441.9268090725,442441.9268090725,nan,nan,nan,nan,nan,nan
130779,nan,nan,1.884507e-08,442441.6270832062,nan,nan,nan,nan,3.6e-09,442441.8769316673,nan,nan,130754,442441.9258084297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442445.31114292145,442445.31114292145,nan,nan,nan,nan,nan,nan
130780,nan,nan,6.12848e-09,442445.01241769793,nan,nan,nan,nan,8.8e-09,442445.26200413704,nan,nan,130755,442445.31114292145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442448.6967616081,442448.6967616081,nan,nan,nan,nan,nan,nan
130781,nan,nan,1.53212e-08,442448.39703574183,nan,nan,nan,nan,1e-10,442448.6472296715,nan,nan,130756,442448.69576096535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442452.07845401764,442452.07845401764,nan,nan,nan,nan,nan,nan
130782,nan,nan,2.573961e-08,442451.7797287941,nan,nan,nan,nan,3.7e-09,442452.02938866615,nan,nan,130757,442452.07845401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442455.4632618427,442455.4632618427,nan,nan,nan,nan,nan,nan
130783,nan,nan,2.911028e-08,442455.1645366192,nan,nan,nan,nan,8.4e-09,442455.4142484665,nan,nan,130758,442455.4632618427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442458.84676122665,442458.84676122665,nan,nan,nan,nan,nan,nan
130784,nan,nan,4.366542e-08,442458.5470124722,nan,nan,nan,nan,9.5e-09,442458.7967751026,nan,nan,130759,442458.8457376957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442462.2296528816,442462.2296528816,nan,nan,nan,nan,nan,nan
130785,nan,nan,4.688287e-08,442461.9309276581,nan,nan,nan,nan,6.9e-09,442462.17981624603,nan,nan,130760,442462.2296528816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442465.6118750572,442465.6118750572,nan,nan,nan,nan,nan,nan
130786,nan,nan,2.068362e-08,442465.3131498337,nan,nan,nan,nan,1.8e-09,442465.56345129013,nan,nan,130761,442465.6118750572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442468.99740338326,442468.99740338326,nan,nan,nan,nan,nan,nan
130787,nan,nan,1.761939e-08,442468.69867815974,nan,nan,nan,nan,6.7e-09,442468.948363781,nan,nan,130762,442468.99740338326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442472.38196086884,442472.38196086884,nan,nan,nan,nan,nan,nan
130788,nan,nan,3.539197e-08,442472.08225431445,nan,nan,nan,nan,7.5e-09,442472.33208465576,nan,nan,130763,442472.38097953796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442475.7610311508,442475.7610311508,nan,nan,nan,nan,nan,nan
130789,nan,nan,7.813814e-09,442475.4623059273,nan,nan,nan,nan,0.0,442475.71300053596,nan,nan,130764,442475.7610311508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442479.1447813511,442479.1447813511,nan,nan,nan,nan,nan,nan
130790,nan,nan,3.370664e-09,442478.8450571537,nan,nan,nan,nan,6.9e-09,442479.09571552277,nan,nan,130765,442479.14378237724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442482.52790141106,442482.52790141106,nan,nan,nan,nan,nan,nan
130791,nan,nan,3.416628e-08,442482.228152895,nan,nan,nan,nan,1.3e-09,442482.47859954834,nan,nan,130766,442482.5268781185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442485.91238188744,442485.91238188744,nan,nan,nan,nan,nan,nan
130792,nan,nan,4.657645e-08,442485.6136566639,nan,nan,nan,nan,-3.7e-09,442485.86344742775,nan,nan,130767,442485.91238188744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442489.29383277893,442489.29383277893,nan,nan,nan,nan,nan,nan
130793,nan,nan,4.657645e-08,442488.9951075554,nan,nan,nan,nan,1.34e-08,442489.2439558506,nan,nan,130768,442489.29383277893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442492.67822122574,442492.67822122574,nan,nan,nan,nan,nan,nan
130794,nan,nan,7.614639e-08,442492.3794960022,nan,nan,nan,nan,7.1e-09,442492.6295495033,nan,nan,130769,442492.67822122574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442496.0639731884,442496.0639731884,nan,nan,nan,nan,nan,nan
130795,nan,nan,2.05304e-08,442495.7652479649,nan,nan,nan,nan,5.3e-09,442496.0139837265,nan,nan,130770,442496.0639731884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442499.4467008114,442499.4467008114,nan,nan,nan,nan,nan,nan
130796,nan,nan,2.436071e-08,442499.14797558787,nan,nan,nan,nan,8e-10,442499.3974554539,nan,nan,130771,442499.4467008114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442502.83090662956,442502.83090662956,nan,nan,nan,nan,nan,nan
130797,nan,nan,6.281693e-09,442502.53218140604,nan,nan,nan,nan,6e-09,442502.7814104557,nan,nan,130772,442502.83090662956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442506.2143111229,442506.2143111229,nan,nan,nan,nan,nan,nan
130798,nan,nan,3.983511e-08,442505.9155858994,nan,nan,nan,nan,-1.1e-09,442506.1654546261,nan,nan,130773,442506.2143111229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442509.5991883278,442509.5991883278,nan,nan,nan,nan,nan,nan
130799,nan,nan,1.961114e-08,442509.29943218234,nan,nan,nan,nan,-9e-10,442509.54909038544,nan,nan,130774,442509.59815740585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442512.9823524952,442512.9823524952,nan,nan,nan,nan,nan,nan
130800,nan,nan,2.144969e-09,442512.6836272717,nan,nan,nan,nan,-1.7e-09,442512.9333703518,nan,nan,130775,442512.9823524952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442516.36822628975,442516.36822628975,nan,nan,nan,nan,nan,nan
130801,nan,nan,1.976435e-08,442516.0685006619,nan,nan,nan,nan,3.9e-09,442516.31885814667,nan,nan,130776,442516.3672258854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442519.75243735313,442519.75243735313,nan,nan,nan,nan,nan,nan
130802,nan,nan,5.10196e-08,442519.4537121296,nan,nan,nan,nan,-3e-10,442519.7034442425,nan,nan,130777,442519.75243735313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442523.13629484177,442523.13629484177,nan,nan,nan,nan,nan,nan
130803,nan,nan,3.753695e-08,442522.83756961825,nan,nan,nan,nan,-5e-10,442523.08721899986,nan,nan,130778,442523.13629484177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442526.5201199055,442526.5201199055,nan,nan,nan,nan,nan,nan
130804,nan,nan,7.967024e-09,442526.2203494549,nan,nan,nan,nan,5.7e-09,442526.47071003914,nan,nan,130779,442526.5190746784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442529.9044165611,442529.9044165611,nan,nan,nan,nan,nan,nan
130805,nan,nan,2.068362e-08,442529.60472550394,nan,nan,nan,nan,-6.5e-09,442529.8550441265,nan,nan,130780,442529.90345072746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442533.28722929955,442533.28722929955,nan,nan,nan,nan,nan,nan
130806,nan,nan,7.047753e-09,442532.98750462534,nan,nan,nan,nan,-1.1e-09,442533.2373557091,nan,nan,130781,442533.28622984886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442536.6653935909,442536.6653935909,nan,nan,nan,nan,nan,nan
130807,nan,nan,4.718929e-08,442536.3666683674,nan,nan,nan,nan,4.6e-09,442536.6173565388,nan,nan,130782,442536.6653935909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442540.05295705795,442540.05295705795,nan,nan,nan,nan,nan,nan
130808,nan,nan,8.426661e-09,442539.75423183443,nan,nan,nan,nan,-8e-09,442540.00390052795,nan,nan,130783,442540.05295705795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442543.43624567986,442543.43624567986,nan,nan,nan,nan,nan,nan
130809,nan,nan,7.813813e-09,442543.13652338984,nan,nan,nan,nan,6e-09,442543.38672065735,nan,nan,130784,442543.43524861336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442546.82052636147,442546.82052636147,nan,nan,nan,nan,nan,nan
130810,nan,nan,3.094883e-08,442546.5208369732,nan,nan,nan,nan,-9.4e-09,442546.77064728737,nan,nan,130785,442546.81956219673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442550.2005698681,442550.2005698681,nan,nan,nan,nan,nan,nan
130811,nan,nan,2.80378e-08,442549.90184464457,nan,nan,nan,nan,-5.1e-09,442550.1525352001,nan,nan,130786,442550.2005698681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442553.5880148411,442553.5880148411,nan,nan,nan,nan,nan,nan
130812,nan,nan,3.508556e-08,442553.28928961756,nan,nan,nan,nan,-8.3e-09,442553.5389943123,nan,nan,130787,442553.5880148411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442556.97232961655,442556.97232961655,nan,nan,nan,nan,nan,nan
130813,nan,nan,4.59636e-09,442556.673604393,nan,nan,nan,nan,-6.6e-09,442556.92298173904,nan,nan,130788,442556.97232961655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442560.3550186157,442560.3550186157,nan,nan,nan,nan,nan,nan
130814,nan,nan,4.749574e-08,442560.0562933922,nan,nan,nan,nan,-6.9e-09,442560.305952549,nan,nan,130789,442560.3550186157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442563.739266634,442563.739266634,nan,nan,nan,nan,nan,nan
130815,nan,nan,1.501477e-08,442563.43955435755,nan,nan,nan,nan,-1.27e-08,442563.6896085739,nan,nan,130790,442563.739266634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442567.1243760586,442567.1243760586,nan,nan,nan,nan,nan,nan
130816,nan,nan,2.007077e-08,442566.82565083506,nan,nan,nan,nan,-8.3e-09,442567.07527160645,nan,nan,130791,442567.1243760586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442570.50991654396,442570.50991654396,nan,nan,nan,nan,nan,nan
130817,nan,nan,3.585161e-08,442570.21019282343,nan,nan,nan,nan,-4.2e-09,442570.4597976208,nan,nan,130792,442570.50891804695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442573.8913888931,442573.8913888931,nan,nan,nan,nan,nan,nan
130818,nan,nan,1.685332e-08,442573.5916627884,nan,nan,nan,nan,-9.3e-09,442573.84200930595,nan,nan,130793,442573.89038801193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442577.2760987282,442577.2760987282,nan,nan,nan,nan,nan,nan
130819,nan,nan,2.482035e-08,442576.97737350466,nan,nan,nan,nan,-8.4e-09,442577.2274136543,nan,nan,130794,442577.2760987282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442580.6598570347,442580.6598570347,nan,nan,nan,nan,nan,nan
130820,nan,nan,1.041842e-08,442580.36113181117,nan,nan,nan,nan,-4.3e-09,442580.6109883785,nan,nan,130795,442580.6598570347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442584.04032349586,442584.04032349586,nan,nan,nan,nan,nan,nan
130821,nan,nan,1.256339e-08,442583.74059739115,nan,nan,nan,nan,-1.11e-08,442583.99163126945,nan,nan,130796,442584.03932261467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442587.4237706661,442587.4237706661,nan,nan,nan,nan,nan,nan
130822,nan,nan,6.588116e-09,442587.1250454426,nan,nan,nan,nan,-1.44e-08,442587.3750488758,nan,nan,130797,442587.4237706661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442590.80948638916,442590.80948638916,nan,nan,nan,nan,nan,nan
130823,nan,nan,7.813813e-09,442590.51076116564,nan,nan,nan,nan,-1.03e-08,442590.7600567341,nan,nan,130798,442590.80948638916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442594.1933887005,442594.1933887005,nan,nan,nan,nan,nan,nan
130824,nan,nan,8.733085e-09,442593.89466347697,nan,nan,nan,nan,-6e-09,442594.1442666054,nan,nan,130799,442594.1933887005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442597.57191967964,442597.57191967964,nan,nan,nan,nan,nan,nan
130825,nan,nan,7.231607e-08,442597.2731944561,nan,nan,nan,nan,-8e-09,442597.5238542557,nan,nan,130800,442597.57191967964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442600.9593052864,442600.9593052864,nan,nan,nan,nan,nan,nan
130826,nan,nan,2.282859e-08,442600.6605800629,nan,nan,nan,nan,-1.39e-08,442600.9100308418,nan,nan,130801,442600.9593052864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442604.34463500977,442604.34463500977,nan,nan,nan,nan,nan,nan
130827,nan,nan,5.653523e-08,442604.0448862553,nan,nan,nan,nan,-1.77e-08,442604.2952141762,nan,nan,130802,442604.3436114788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442607.72807073593,442607.72807073593,nan,nan,nan,nan,nan,nan
130828,nan,nan,1.009667e-07,442607.4293455124,nan,nan,nan,nan,-1.22e-08,442607.67899775505,nan,nan,130803,442607.72807073593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442611.1124718189,442611.1124718189,nan,nan,nan,nan,nan,nan
130829,nan,nan,1.79258e-08,442610.81279888155,nan,nan,nan,nan,-6.6e-09,442611.06320619583,nan,nan,130804,442611.1124718189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442614.7922978401,442614.7922978401,nan,nan,442611.1124718189,442614.7922978401,nan,nan
130830,nan,nan,2.05304e-08,442614.1987058163,nan,nan,nan,nan,-1.41e-08,442614.4483540058,nan,nan,130805,442614.4974310398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442617.8816692829,442617.8816692829,nan,nan,nan,nan,nan,nan
130831,nan,nan,1.608726e-08,442617.5819190979,nan,nan,nan,nan,-1.23e-08,442617.83226943016,nan,nan,130806,442617.88064432144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442621.26333785057,442621.26333785057,nan,nan,nan,nan,nan,nan
130832,nan,nan,6.710686e-08,442620.9636265278,nan,nan,nan,nan,-1.3e-08,442621.21421408653,nan,nan,130807,442621.2623517513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442624.64633369446,442624.64633369446,nan,nan,nan,nan,nan,nan
130833,nan,nan,2.282859e-08,442624.34760847094,nan,nan,nan,nan,-1.31e-08,442624.59752345085,nan,nan,130808,442624.64633369446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442628.0319752693,442628.0319752693,nan,nan,nan,nan,nan,nan
130834,nan,nan,5.025354e-08,442627.7322117329,nan,nan,nan,nan,-1.06e-08,442627.9825851917,nan,nan,130809,442628.0309369564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442631.41597247124,442631.41597247124,nan,nan,nan,nan,nan,nan
