index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76774,nan,nan,0.0002377636,259772.4781764984,nan,nan,nan,nan,-0.0002491626,259772.72793269157,nan,nan,76765,259772.77690172195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259776.15597319603,259776.15597319603,nan,nan,nan,nan,nan,nan
76775,nan,nan,0.0002376567,259775.85724797248,nan,nan,nan,nan,-0.0002491659,259776.10790777206,nan,nan,76766,259776.15597319603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259779.5406782627,259779.5406782627,nan,nan,nan,nan,nan,nan
76776,nan,nan,0.0002377705,259779.24195303916,nan,nan,nan,nan,-0.0002491638,259779.49180698395,nan,nan,76767,259779.5406782627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259782.92454600334,259782.92454600334,nan,nan,nan,nan,nan,nan
76777,nan,nan,0.0002376856,259782.6258207798,nan,nan,nan,nan,-0.0002491738,259782.87596583366,nan,nan,76768,259782.92454600334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259786.3071858883,259786.3071858883,nan,nan,nan,nan,nan,nan
76778,nan,nan,0.0002376553,259786.00846066474,nan,nan,nan,nan,-0.0002491725,259786.257999897,nan,nan,76769,259786.3071858883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259789.6895992756,259789.6895992756,nan,nan,nan,nan,nan,nan
76779,nan,nan,0.0002376585,259789.3898378849,nan,nan,nan,nan,-0.0002491717,259789.64007091522,nan,nan,76770,259789.68856310844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259793.074760437,259793.074760437,nan,nan,nan,nan,nan,nan
76780,nan,nan,0.0002377785,259792.77503576278,nan,nan,nan,nan,-0.0002491747,259793.02488565445,nan,nan,76771,259793.07376098633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259796.45827579498,259796.45827579498,nan,nan,nan,nan,nan,nan
76781,nan,nan,0.000237762,259796.15854897499,nan,nan,nan,nan,-0.0002491587,259796.40897369385,nan,nan,76772,259796.45727419853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259799.8411064148,259799.8411064148,nan,nan,nan,nan,nan,nan
76782,nan,nan,0.0002376973,259799.5413822174,nan,nan,nan,nan,-0.0002491657,259799.79200649261,nan,nan,76773,259799.84010744095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259803.22052311897,259803.22052311897,nan,nan,nan,nan,nan,nan
76783,nan,nan,0.0002378056,259802.92179789543,nan,nan,nan,nan,-0.0002491649,259803.17245340347,nan,nan,76774,259803.22052311897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259806.60597515106,259806.60597515106,nan,nan,nan,nan,nan,nan
76784,nan,nan,0.0002378124,259806.30724992751,nan,nan,nan,nan,-0.0002491828,259806.5564725399,nan,nan,76775,259806.60597515106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259809.98632836342,259809.98632836342,nan,nan,nan,nan,nan,nan
76785,nan,nan,0.0002376859,259809.68760313987,nan,nan,nan,nan,-0.0002491675,259809.93721985817,nan,nan,76776,259809.98632836342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259813.3666882515,259813.3666882515,nan,nan,nan,nan,nan,nan
76786,nan,nan,0.0002377184,259813.06796302795,nan,nan,nan,nan,-0.0002491747,259813.31862282753,nan,nan,76777,259813.3666882515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259816.75307679176,259816.75307679176,nan,nan,nan,nan,nan,nan
76787,nan,nan,0.0002377653,259816.45435156822,nan,nan,nan,nan,-0.0002491714,259816.70396852493,nan,nan,76778,259816.75307679176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259820.1352534294,259820.1352534294,nan,nan,nan,nan,nan,nan
76788,nan,nan,0.0002377457,259819.83652820587,nan,nan,nan,nan,-0.0002491715,259820.08625102043,nan,nan,76779,259820.1352534294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259823.51858854294,259823.51858854294,nan,nan,nan,nan,nan,nan
76789,nan,nan,0.0002377324,259823.21886196136,nan,nan,nan,nan,-0.0002491705,259823.4691259861,nan,nan,76780,259823.5175871849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259826.902500391,259826.902500391,nan,nan,nan,nan,nan,nan
76790,nan,nan,0.0002376781,259826.60273828506,nan,nan,nan,nan,-0.0002491647,259826.8530910015,nan,nan,76781,259826.9014635086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259830.28546214104,259830.28546214104,nan,nan,nan,nan,nan,nan
76791,nan,nan,0.0002378111,259829.9867369175,nan,nan,nan,nan,-0.0002491742,259830.23574328423,nan,nan,76782,259830.28546214104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259833.6638429165,259833.6638429165,nan,nan,nan,nan,nan,nan
76792,nan,nan,0.0002376789,259833.36511769294,nan,nan,nan,nan,-0.0002491765,259833.61577677727,nan,nan,76783,259833.6638429165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259837.04914450645,259837.04914450645,nan,nan,nan,nan,nan,nan
76793,nan,nan,0.000237827,259836.7504192829,nan,nan,nan,nan,-0.0002491689,259837.00029802322,nan,nan,76784,259837.04914450645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259840.43249893188,259840.43249893188,nan,nan,nan,nan,nan,nan
76794,nan,nan,0.0002376725,259840.13377370834,nan,nan,nan,nan,-0.0002491639,259840.38332223892,nan,nan,76785,259840.43249893188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259843.81620669365,259843.81620669365,nan,nan,nan,nan,nan,nan
76795,nan,nan,0.0002377647,259843.5174814701,nan,nan,nan,nan,-0.0002491834,259843.7673010826,nan,nan,76786,259843.81620669365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259847.19933223724,259847.19933223724,nan,nan,nan,nan,nan,nan
76796,nan,nan,0.0002378195,259846.89964022636,nan,nan,nan,nan,-0.0002491714,259847.15020155907,nan,nan,76787,259847.1983654499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259850.58347654343,259850.58347654343,nan,nan,nan,nan,nan,nan
76797,nan,nan,0.0002377674,259850.28475131988,nan,nan,nan,nan,-0.0002491717,259850.53376340866,nan,nan,76788,259850.58347654343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259853.96467328072,259853.96467328072,nan,nan,nan,nan,nan,nan
76798,nan,nan,0.0002377904,259853.66594805717,nan,nan,nan,nan,-0.0002491699,259853.91569566727,nan,nan,76789,259853.96467328072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259857.34957242012,259857.34957242012,nan,nan,nan,nan,nan,nan
76799,nan,nan,0.0002378524,259857.05084719657,nan,nan,nan,nan,-0.0002491695,259857.30050587654,nan,nan,76790,259857.34957242012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259860.73086571693,259860.73086571693,nan,nan,nan,nan,nan,nan
76800,nan,nan,0.0002377636,259860.4321404934,nan,nan,nan,nan,-0.0002491675,259860.68202352524,nan,nan,76791,259860.73086571693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259864.1162469387,259864.1162469387,nan,nan,nan,nan,nan,nan
76801,nan,nan,0.0002377708,259863.81650938987,nan,nan,nan,nan,-0.0002491786,259864.06712818146,nan,nan,76792,259864.1162469387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259867.50049066544,259867.50049066544,nan,nan,nan,nan,nan,nan
76802,nan,nan,0.0002376723,259867.2017654419,nan,nan,nan,nan,-0.0002491696,259867.45060133934,nan,nan,76793,259867.50049066544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259870.8826496601,259870.8826496601,nan,nan,nan,nan,nan,nan
76803,nan,nan,0.0002376671,259870.5829009056,nan,nan,nan,nan,-0.0002491848,259870.83284163475,nan,nan,76794,259870.88162612915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259874.26340055466,259874.26340055466,nan,nan,nan,nan,nan,nan
76804,nan,nan,0.0002378288,259873.9636293888,nan,nan,nan,nan,-0.0002491701,259874.21408247948,nan,nan,76795,259874.26235461235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259877.6486301422,259877.6486301422,nan,nan,nan,nan,nan,nan
76805,nan,nan,0.0002376515,259877.34890546798,nan,nan,nan,nan,-0.0002491577,259877.59928059578,nan,nan,76796,259877.64763069153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259881.03175902367,259881.03175902367,nan,nan,nan,nan,nan,nan
76806,nan,nan,0.000237754,259880.7320763111,nan,nan,nan,nan,-0.0002491743,259880.98205518723,nan,nan,76797,259881.03080153465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259884.41386508942,259884.41386508942,nan,nan,nan,nan,nan,nan
76807,nan,nan,0.0002377281,259884.11410274505,nan,nan,nan,nan,-0.0002491785,259884.364464283,nan,nan,76798,259884.4128279686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259887.79849290848,259887.79849290848,nan,nan,nan,nan,nan,nan
76808,nan,nan,0.0002377905,259887.49976768493,nan,nan,nan,nan,-0.0002491761,259887.74892354012,nan,nan,76799,259887.79849290848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259891.1812415123,259891.1812415123,nan,nan,nan,nan,nan,nan
76809,nan,nan,0.0002377025,259890.88251628875,nan,nan,nan,nan,-0.0002491714,259891.13237190247,nan,nan,76800,259891.1812415123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259894.5603978634,259894.5603978634,nan,nan,nan,nan,nan,nan
76810,nan,nan,0.0002376871,259894.26167263984,nan,nan,nan,nan,-0.0002491755,259894.51233124733,nan,nan,76801,259894.5603978634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259897.9463174343,259897.9463174343,nan,nan,nan,nan,nan,nan
76811,nan,nan,0.0002377714,259897.64659609794,nan,nan,nan,nan,-0.0002491775,259897.89729571342,nan,nan,76802,259897.9453213215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259901.33068084717,259901.33068084717,nan,nan,nan,nan,nan,nan
76812,nan,nan,0.0002377238,259901.03195562362,nan,nan,nan,nan,-0.0002491928,259901.2814295292,nan,nan,76803,259901.33068084717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259904.712911129,259904.712911129,nan,nan,nan,nan,nan,nan
76813,nan,nan,0.0002378548,259904.41418590545,nan,nan,nan,nan,-0.0002491832,259904.6640086174,nan,nan,76804,259904.712911129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259908.0963025093,259908.0963025093,nan,nan,nan,nan,nan,nan
76814,nan,nan,0.0002377188,259907.79757728576,nan,nan,nan,nan,-0.0002491863,259908.0472829342,nan,nan,76805,259908.0963025093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259911.4792087078,259911.4792087078,nan,nan,nan,nan,nan,nan
76815,nan,nan,0.0002378316,259911.18048348426,nan,nan,nan,nan,-0.0002491873,259911.4303264618,nan,nan,76806,259911.4792087078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259914.862834692,259914.862834692,nan,nan,nan,nan,nan,nan
76816,nan,nan,0.0002377244,259914.56309833526,nan,nan,nan,nan,-0.0002491973,259914.8131518364,nan,nan,76807,259914.8618235588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259918.2448568344,259918.2448568344,nan,nan,nan,nan,nan,nan
76817,nan,nan,0.0002376991,259917.94513549804,nan,nan,nan,nan,-0.0002491889,259918.19548535347,nan,nan,76808,259918.2438607216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259921.627805233,259921.627805233,nan,nan,nan,nan,nan,nan
76818,nan,nan,0.0002376878,259921.32908000945,nan,nan,nan,nan,-0.0002491882,259921.5779120922,nan,nan,76809,259921.627805233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259925.0100083351,259925.0100083351,nan,nan,nan,nan,nan,nan
76819,nan,nan,0.0002376355,259924.71128311157,nan,nan,nan,nan,-0.0002491832,259924.9613056183,nan,nan,76810,259925.0100083351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259928.39494347572,259928.39494347572,nan,nan,nan,nan,nan,nan
76820,nan,nan,0.0002378123,259928.09520783424,nan,nan,nan,nan,-0.0002491999,259928.3450334072,nan,nan,76811,259928.39393305779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259931.77667951584,259931.77667951584,nan,nan,nan,nan,nan,nan
76821,nan,nan,0.0002377028,259931.4779542923,nan,nan,nan,nan,-0.0002491865,259931.72766518593,nan,nan,76812,259931.77667951584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259935.1615948677,259935.1615948677,nan,nan,nan,nan,nan,nan
76822,nan,nan,0.0002377871,259934.86286964416,nan,nan,nan,nan,-0.0002491949,259935.11252379417,nan,nan,76813,259935.1615948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259938.54345464706,259938.54345464706,nan,nan,nan,nan,nan,nan
76823,nan,nan,0.0002377727,259938.24472942352,nan,nan,nan,nan,-0.0002491783,259938.49435544014,nan,nan,76814,259938.54345464706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259941.92561364174,259941.92561364174,nan,nan,nan,nan,nan,nan
76824,nan,nan,0.000237761,259941.6268884182,nan,nan,nan,nan,-0.0002491863,259941.8765501976,nan,nan,76815,259941.92561364174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259945.30888843536,259945.30888843536,nan,nan,nan,nan,nan,nan
76825,nan,nan,0.0002377768,259945.00915851592,nan,nan,nan,nan,-0.000249192,259945.259652853,nan,nan,76816,259945.30788373947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259948.69356775284,259948.69356775284,nan,nan,nan,nan,nan,nan
76826,nan,nan,0.000237698,259948.3948425293,nan,nan,nan,nan,-0.0002491848,259948.6444787979,nan,nan,76817,259948.69356775284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259952.07857728004,259952.07857728004,nan,nan,nan,nan,nan,nan
76827,nan,nan,0.0002377402,259951.7798520565,nan,nan,nan,nan,-0.0002491897,259952.02948975563,nan,nan,76818,259952.07857728004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259955.4565706253,259955.4565706253,nan,nan,nan,nan,nan,nan
76828,nan,nan,0.0002377295,259955.15784540176,nan,nan,nan,nan,-0.0002491865,259955.40846920013,nan,nan,76819,259955.4565706253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259958.84208846092,259958.84208846092,nan,nan,nan,nan,nan,nan
76829,nan,nan,0.0002377658,259958.54336323738,nan,nan,nan,nan,-0.0002491762,259958.7932035923,nan,nan,76820,259958.84208846092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259962.22594213486,259962.22594213486,nan,nan,nan,nan,nan,nan
76830,nan,nan,0.0002378354,259961.92619123458,nan,nan,nan,nan,-0.0002491718,259962.17658352852,nan,nan,76821,259962.22491645813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259965.60922908783,259965.60922908783,nan,nan,nan,nan,nan,nan
76831,nan,nan,0.0002377091,259965.30945792198,nan,nan,nan,nan,-0.0002491715,259965.55930781364,nan,nan,76822,259965.60818314552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259968.9910378456,259968.9910378456,nan,nan,nan,nan,nan,nan
76832,nan,nan,0.0002376146,259968.69131245613,nan,nan,nan,nan,-0.0002491745,259968.94197511673,nan,nan,76823,259968.99003767967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259972.3767015934,259972.3767015934,nan,nan,nan,nan,nan,nan
76833,nan,nan,0.0002377669,259972.07797636985,nan,nan,nan,nan,-0.0002491656,259972.32749271393,nan,nan,76824,259972.3767015934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259975.75918722153,259975.75918722153,nan,nan,nan,nan,nan,nan
76834,nan,nan,0.0002378661,259975.46046199798,nan,nan,nan,nan,-0.0002491664,259975.71009874344,nan,nan,76825,259975.75918722153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259979.1431708336,259979.1431708336,nan,nan,nan,nan,nan,nan
76835,nan,nan,0.0002377877,259978.84444561004,nan,nan,nan,nan,-0.000249184,259979.09329771996,nan,nan,76826,259979.1431708336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259982.52706766129,259982.52706766129,nan,nan,nan,nan,nan,nan
76836,nan,nan,0.0002377675,259982.22730674743,nan,nan,nan,nan,-0.0002491695,259982.47768878937,nan,nan,76827,259982.52603197098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259985.90850019455,259985.90850019455,nan,nan,nan,nan,nan,nan
76837,nan,nan,0.0002376543,259985.609774971,nan,nan,nan,nan,-0.0002491839,259985.85959005356,nan,nan,76828,259985.90850019455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259989.29203224182,259989.29203224182,nan,nan,nan,nan,nan,nan
76838,nan,nan,0.0002377538,259988.99330701827,nan,nan,nan,nan,-0.0002491689,259989.24249100685,nan,nan,76829,259989.29203224182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259992.67398285866,259992.67398285866,nan,nan,nan,nan,nan,nan
76839,nan,nan,0.0002375294,259992.37425746917,nan,nan,nan,nan,-0.0002491812,259992.62491679192,nan,nan,76830,259992.67298269272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259996.0591135025,259996.0591135025,nan,nan,nan,nan,nan,nan
76840,nan,nan,0.0002377629,259995.75938692092,nan,nan,nan,nan,-0.0002491742,259996.00964856148,nan,nan,76831,259996.05811214447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259999.44231915474,259999.44231915474,nan,nan,nan,nan,nan,nan
76841,nan,nan,0.0002377958,259999.14259352683,nan,nan,nan,nan,-0.0002491757,259999.39279294014,nan,nan,76832,259999.44131875038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260002.82330703735,260002.82330703735,nan,nan,nan,nan,nan,nan
76842,nan,nan,0.0002376609,260002.5245818138,nan,nan,nan,nan,-0.0002491776,260002.7744204998,nan,nan,76833,260002.82330703735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260006.20901727676,260006.20901727676,nan,nan,nan,nan,nan,nan
76843,nan,nan,0.000237796,260005.90933551788,nan,nan,nan,nan,-0.0002491841,260006.15914320946,nan,nan,76834,260006.20901727676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260009.59116506577,260009.59116506577,nan,nan,nan,nan,nan,nan
76844,nan,nan,0.0002377588,260009.29143967628,nan,nan,nan,nan,-0.000249175,260009.54158878326,nan,nan,76835,260009.59016489983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260012.96923851967,260012.96923851967,nan,nan,nan,nan,nan,nan
76845,nan,nan,0.000237701,260012.67051329612,nan,nan,nan,nan,-0.0002491752,260012.92117619514,nan,nan,76836,260012.96923851967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260016.3495438099,260016.3495438099,nan,nan,nan,nan,nan,nan
76846,nan,nan,0.0002377815,260016.05081858634,nan,nan,nan,nan,-0.0002491795,260016.30150794983,nan,nan,76837,260016.3495438099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260019.73583054543,260019.73583054543,nan,nan,nan,nan,nan,nan
76847,nan,nan,0.0002377467,260019.43710532188,nan,nan,nan,nan,-0.0002491814,260019.68672657013,nan,nan,76838,260019.73583054543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260023.11986970901,260023.11986970901,nan,nan,nan,nan,nan,nan
76848,nan,nan,0.0002378119,260022.82114448547,nan,nan,nan,nan,-0.0002491634,260023.0699956417,nan,nan,76839,260023.11986970901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260026.50156855583,260026.50156855583,nan,nan,nan,nan,nan,nan
76849,nan,nan,0.0002376092,260026.20284333228,nan,nan,nan,nan,-0.0002491705,260026.45235848427,nan,nan,76840,260026.50156855583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260029.88623476028,260029.88623476028,nan,nan,nan,nan,nan,nan
76850,nan,nan,0.0002377717,260029.58650913238,nan,nan,nan,nan,-0.000249171,260029.83686590195,nan,nan,76841,260029.88523435593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260033.2701883316,260033.2701883316,nan,nan,nan,nan,nan,nan
76851,nan,nan,0.0002377988,260032.97043933868,nan,nan,nan,nan,-0.0002491806,260033.2201654911,nan,nan,76842,260033.26916456223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260036.6529519558,260036.6529519558,nan,nan,nan,nan,nan,nan
76852,nan,nan,0.0002378695,260036.35422673225,nan,nan,nan,nan,-0.0002491697,260036.60400533676,nan,nan,76843,260036.6529519558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260040.03599715233,260040.03599715233,nan,nan,nan,nan,nan,nan
76853,nan,nan,0.0002377163,260039.7362634182,nan,nan,nan,nan,-0.0002491795,260039.98666906357,nan,nan,76844,260040.03498864174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260043.41906261444,260043.41906261444,nan,nan,nan,nan,nan,nan
76854,nan,nan,0.0002377796,260043.1203373909,nan,nan,nan,nan,-0.000249176,260043.3691842556,nan,nan,76845,260043.41906261444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260046.80188012123,260046.80188012123,nan,nan,nan,nan,nan,nan
76855,nan,nan,0.0002377119,260046.50315489768,nan,nan,nan,nan,-0.0002491783,260046.7528140545,nan,nan,76846,260046.80188012123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260050.18547272682,260050.18547272682,nan,nan,nan,nan,nan,nan
76856,nan,nan,0.000237691,260049.88571372032,nan,nan,nan,nan,-0.0002491756,260050.13607287407,nan,nan,76847,260050.18443894386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260053.56823325157,260053.56823325157,nan,nan,nan,nan,nan,nan
76857,nan,nan,0.0002377111,260053.26850714683,nan,nan,nan,nan,-0.0002491808,260053.51880645752,nan,nan,76848,260053.56723237038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260056.9522395134,260056.9522395134,nan,nan,nan,nan,nan,nan
76858,nan,nan,0.0002377295,260056.65351428985,nan,nan,nan,nan,-0.0002491757,260056.90253973007,nan,nan,76849,260056.9522395134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260060.33534884453,260060.33534884453,nan,nan,nan,nan,nan,nan
76859,nan,nan,0.0002378597,260060.03563799858,nan,nan,nan,nan,-0.000249177,260060.2859787941,nan,nan,76850,260060.33436322212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260063.71695113182,260063.71695113182,nan,nan,nan,nan,nan,nan
76860,nan,nan,0.00023784,260063.41822590827,nan,nan,nan,nan,-0.0002491724,260063.66787433624,nan,nan,76851,260063.71695113182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260067.1019797325,260067.1019797325,nan,nan,nan,nan,nan,nan
76861,nan,nan,0.0002378212,260066.80325450897,nan,nan,nan,nan,-0.0002491849,260067.05275702477,nan,nan,76852,260067.1019797325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260070.48541378975,260070.48541378975,nan,nan,nan,nan,nan,nan
76862,nan,nan,0.0002376893,260070.1856862545,nan,nan,nan,nan,-0.0002491756,260070.43553614616,nan,nan,76853,260070.48441147804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260073.8672761917,260073.8672761917,nan,nan,nan,nan,nan,nan
76863,nan,nan,0.0002377231,260073.56758036613,nan,nan,nan,nan,-0.000249175,260073.81823968887,nan,nan,76854,260073.86630558968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260077.25045466423,260077.25045466423,nan,nan,nan,nan,nan,nan
76864,nan,nan,0.0002377272,260076.95076265335,nan,nan,nan,nan,-0.0002491786,260077.20142245293,nan,nan,76855,260077.2494878769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260080.6355419159,260080.6355419159,nan,nan,nan,nan,nan,nan
76865,nan,nan,0.0002377724,260080.33581581115,nan,nan,nan,nan,-0.0002491875,260080.58541727066,nan,nan,76856,260080.6345410347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260084.01785826683,260084.01785826683,nan,nan,nan,nan,nan,nan
76866,nan,nan,0.0002377286,260083.71813287734,nan,nan,nan,nan,-0.000249183,260083.9689207077,nan,nan,76857,260084.0168581009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260087.39697051048,260087.39697051048,nan,nan,nan,nan,nan,nan
76867,nan,nan,0.0002377648,260087.09728398322,nan,nan,nan,nan,-0.0002491875,260087.3478934765,nan,nan,76858,260087.39600920677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260090.7822341919,260090.7822341919,nan,nan,nan,nan,nan,nan
76868,nan,nan,0.0002377394,260090.4825190544,nan,nan,nan,nan,-0.0002491736,260090.73234891891,nan,nan,76859,260090.78124427795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260094.16296696663,260094.16296696663,nan,nan,nan,nan,nan,nan
76869,nan,nan,0.000237665,260093.86424174308,nan,nan,nan,nan,-0.0002491756,260094.11490178108,nan,nan,76860,260094.16296696663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260097.54835557938,260097.54835557938,nan,nan,nan,nan,nan,nan
76870,nan,nan,0.0002378035,260097.24866142272,nan,nan,nan,nan,-0.0002491755,260097.49847698212,nan,nan,76861,260097.54738664627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260100.93121862411,260100.93121862411,nan,nan,nan,nan,nan,nan
76871,nan,nan,0.0002376109,260100.6314696312,nan,nan,nan,nan,-0.0002491837,260100.88121151924,nan,nan,76862,260100.93019485474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260104.3129682541,260104.3129682541,nan,nan,nan,nan,nan,nan
