index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
163784,nan,nan,0.0007868099,554109.8737656117,nan,nan,nan,nan,-0.000304764,554110.1234970093,nan,nan,163749,554110.1724908352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554113.5571193695,554113.5571193695,nan,nan,nan,nan,nan,nan
163785,nan,nan,0.0007868329,554113.2573932648,nan,nan,nan,nan,-0.0003047693,554113.507131815,nan,nan,163750,554113.5561184883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554116.9408524036,554116.9408524036,nan,nan,nan,nan,nan,nan
163786,nan,nan,0.0007869414,554116.6421271801,nan,nan,nan,nan,-0.0003047624,554116.8915457726,nan,nan,163751,554116.9408524036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554120.325245142,554120.325245142,nan,nan,nan,nan,nan,nan
163787,nan,nan,0.0007867624,554120.0255087853,nan,nan,nan,nan,-0.0003047624,554120.2750484943,nan,nan,163752,554120.3242340088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554123.7072300911,554123.7072300911,nan,nan,nan,nan,nan,nan
163788,nan,nan,0.000786699,554123.4085048676,nan,nan,nan,nan,-0.0003047596,554123.6583542824,nan,nan,163753,554123.7072300911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554127.090670824,554127.090670824,nan,nan,nan,nan,nan,nan
163789,nan,nan,0.0007867751,554126.7919456005,nan,nan,nan,nan,-0.0003047627,554127.0412466526,nan,nan,163754,554127.090670824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554130.4738886356,554130.4738886356,nan,nan,nan,nan,nan,nan
163790,nan,nan,0.0007869918,554130.1741611004,nan,nan,nan,nan,-0.0003047668,554130.4243950844,nan,nan,163755,554130.4728863239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554133.8586022854,554133.8586022854,nan,nan,nan,nan,nan,nan
163791,nan,nan,0.0007868485,554133.5598770619,nan,nan,nan,nan,-0.0003047626,554133.8089048862,nan,nan,163756,554133.8586022854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554137.2390305996,554137.2390305996,nan,nan,nan,nan,nan,nan
163792,nan,nan,0.0007868908,554136.9403053761,nan,nan,nan,nan,-0.0003047635,554137.1899962425,nan,nan,163757,554137.2390305996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554140.6207134724,554140.6207134724,nan,nan,nan,nan,nan,nan
163793,nan,nan,0.0007867868,554140.3219882488,nan,nan,nan,nan,-0.0003047706,554140.5716457367,nan,nan,163758,554140.6207134724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554144.0046951771,554144.0046951771,nan,nan,nan,nan,nan,nan
163794,nan,nan,0.0007867776,554143.7059699536,nan,nan,nan,nan,-0.0003047608,554143.9556291103,nan,nan,163759,554144.0046951771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554147.3873603344,554147.3873603344,nan,nan,nan,nan,nan,nan
163795,nan,nan,0.0007866502,554147.0886351109,nan,nan,nan,nan,-0.0003047543,554147.3379812241,nan,nan,163760,554147.3873603344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554150.7704527378,554150.7704527378,nan,nan,nan,nan,nan,nan
163796,nan,nan,0.0007867991,554150.4717275143,nan,nan,nan,nan,-0.0003047692,554150.721478939,nan,nan,163761,554150.7704527378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554154.1544582844,554154.1544582844,nan,nan,nan,nan,nan,nan
163797,nan,nan,0.0007865533,554153.8557330609,nan,nan,nan,nan,-0.0003047658,554154.105304718,nan,nan,163762,554154.1544582844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554157.5387275219,554157.5387275219,nan,nan,nan,nan,nan,nan
163798,nan,nan,0.0007866962,554157.2400022984,nan,nan,nan,nan,-0.0003047598,554157.4898529053,nan,nan,163763,554157.5387275219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554160.9232568741,554160.9232568741,nan,nan,nan,nan,nan,nan
163799,nan,nan,0.0007866613,554160.6234969139,nan,nan,nan,nan,-0.0003047612,554160.8733336926,nan,nan,163764,554160.9222221375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554164.3060278893,554164.3060278893,nan,nan,nan,nan,nan,nan
163800,nan,nan,0.0007867208,554164.0073026657,nan,nan,nan,nan,-0.0003047635,554164.2568073273,nan,nan,163765,554164.3060278893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554167.6892819405,554167.6892819405,nan,nan,nan,nan,nan,nan
163801,nan,nan,0.0007869164,554167.390556717,nan,nan,nan,nan,-0.0003047575,554167.6400327682,nan,nan,163766,554167.6892819405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554171.073237896,554171.073237896,nan,nan,nan,nan,nan,nan
163802,nan,nan,0.0007869183,554170.7735115528,nan,nan,nan,nan,-0.000304764,554171.023308754,nan,nan,163767,554171.0722367764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554174.4562506676,554174.4562506676,nan,nan,nan,nan,nan,nan
163803,nan,nan,0.0007867496,554174.1565655709,nan,nan,nan,nan,-0.0003047603,554174.4063653946,nan,nan,163768,554174.4552907944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554177.8393967152,554177.8393967152,nan,nan,nan,nan,nan,nan
163804,nan,nan,0.0007866534,554177.5396348477,nan,nan,nan,nan,-0.0003047608,554177.7899971008,nan,nan,163769,554177.8383600712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554181.2224626541,554181.2224626541,nan,nan,nan,nan,nan,nan
163805,nan,nan,0.0007866889,554180.9237374306,nan,nan,nan,nan,-0.0003047574,554181.1737444401,nan,nan,163770,554181.2224626541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554184.6057498455,554184.6057498455,nan,nan,nan,nan,nan,nan
163806,nan,nan,0.000786763,554184.307024622,nan,nan,nan,nan,-0.0003047659,554184.5577156544,nan,nan,163771,554184.6057498455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554187.9896888733,554187.9896888733,nan,nan,nan,nan,nan,nan
163807,nan,nan,0.000786993,554187.6909636498,nan,nan,nan,nan,-0.0003047546,554187.9404227734,nan,nan,163772,554187.9896888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554191.373458147,554191.373458147,nan,nan,nan,nan,nan,nan
163808,nan,nan,0.0007869062,554191.0737322808,nan,nan,nan,nan,-0.0003047575,554191.3239502907,nan,nan,163773,554191.3724575043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554194.757412672,554194.757412672,nan,nan,nan,nan,nan,nan
163809,nan,nan,0.0007865538,554194.4576517582,nan,nan,nan,nan,-0.0003047552,554194.7080135345,nan,nan,163774,554194.7563769817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554198.136433363,554198.136433363,nan,nan,nan,nan,nan,nan
163810,nan,nan,0.000786648,554197.8377081394,nan,nan,nan,nan,-0.0003047596,554198.0883951187,nan,nan,163775,554198.136433363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554201.5212938786,554201.5212938786,nan,nan,nan,nan,nan,nan
163811,nan,nan,0.000787042,554201.2215553761,nan,nan,nan,nan,-0.0003047617,554201.4720096588,nan,nan,163776,554201.5212938786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554204.9061841965,554204.9061841965,nan,nan,nan,nan,nan,nan
163812,nan,nan,0.0007867395,554204.6064452172,nan,nan,nan,nan,-0.0003047575,554204.8570678234,nan,nan,163777,554204.9051704407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554208.2899188995,554208.2899188995,nan,nan,nan,nan,nan,nan
163813,nan,nan,0.0007867898,554207.991193676,nan,nan,nan,nan,-0.0003047591,554208.2409420013,nan,nan,163778,554208.2899188995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554211.6721765995,554211.6721765995,nan,nan,nan,nan,nan,nan
163814,nan,nan,0.0007866376,554211.373451376,nan,nan,nan,nan,-0.0003047594,554211.6230435371,nan,nan,163779,554211.6721765995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554215.0561738014,554215.0561738014,nan,nan,nan,nan,nan,nan
163815,nan,nan,0.0007868985,554214.7574485779,nan,nan,nan,nan,-0.0003047543,554215.0071465969,nan,nan,163780,554215.0561738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554218.4373035431,554218.4373035431,nan,nan,nan,nan,nan,nan
163816,nan,nan,0.0007867399,554218.1375760079,nan,nan,nan,nan,-0.0003047551,554218.3874304295,nan,nan,163781,554218.4363012314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554221.8211712837,554221.8211712837,nan,nan,nan,nan,nan,nan
163817,nan,nan,0.0007866942,554221.5214356423,nan,nan,nan,nan,-0.0003047579,554221.7720184326,nan,nan,163782,554221.8211712837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554225.2045578957,554225.2045578957,nan,nan,nan,nan,nan,nan
163818,nan,nan,0.0007867269,554224.9047969818,nan,nan,nan,nan,-0.0003047578,554225.1551029682,nan,nan,163783,554225.2035222054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554228.5883028507,554228.5883028507,nan,nan,nan,nan,nan,nan
163819,nan,nan,0.0007868366,554228.2895776272,nan,nan,nan,nan,-0.0003047588,554228.539236784,nan,nan,163784,554228.5883028507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554231.9727330208,554231.9727330208,nan,nan,nan,nan,nan,nan
163820,nan,nan,0.0007868712,554231.6730019093,nan,nan,nan,nan,-0.0003047606,554231.923333168,nan,nan,163785,554231.9717271328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554235.3567483425,554235.3567483425,nan,nan,nan,nan,nan,nan
163821,nan,nan,0.0007869382,554235.057017231,nan,nan,nan,nan,-0.0003047569,554235.3070821762,nan,nan,163786,554235.3557424545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554238.7375729084,554238.7375729084,nan,nan,nan,nan,nan,nan
163822,nan,nan,0.0007868781,554238.4378460884,nan,nan,nan,nan,-0.0003047566,554238.6881496906,nan,nan,163787,554238.736571312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554242.1198005676,554242.1198005676,nan,nan,nan,nan,nan,nan
163823,nan,nan,0.0007867085,554241.8210753441,nan,nan,nan,nan,-0.000304754,554242.0717346668,nan,nan,163788,554242.1198005676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554245.5055427551,554245.5055427551,nan,nan,nan,nan,nan,nan
163824,nan,nan,0.0007867719,554245.2068175316,nan,nan,nan,nan,-0.0003047568,554245.4556660652,nan,nan,163789,554245.5055427551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554248.8894634247,554248.8894634247,nan,nan,nan,nan,nan,nan
163825,nan,nan,0.0007866836,554248.5907382012,nan,nan,nan,nan,-0.0003047536,554248.8403732777,nan,nan,163790,554248.8894634247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554252.2726480961,554252.2726480961,nan,nan,nan,nan,nan,nan
163826,nan,nan,0.0007868242,554251.9729219914,nan,nan,nan,nan,-0.0003047564,554252.2233524323,nan,nan,163791,554252.2716472149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554255.6566669941,554255.6566669941,nan,nan,nan,nan,nan,nan
163827,nan,nan,0.0007866609,554255.3569880963,nan,nan,nan,nan,-0.0003047547,554255.6068022251,nan,nan,163792,554255.6557133198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554259.036179781,554259.036179781,nan,nan,nan,nan,nan,nan
163828,nan,nan,0.0007867971,554258.7374545574,nan,nan,nan,nan,-0.0003047578,554258.9881136417,nan,nan,163793,554259.036179781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554262.4216098785,554262.4216098785,nan,nan,nan,nan,nan,nan
163829,nan,nan,0.0007868207,554262.122884655,nan,nan,nan,nan,-0.0003047559,554262.3721592426,nan,nan,163794,554262.4216098785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554265.806542635,554265.806542635,nan,nan,nan,nan,nan,nan
163830,nan,nan,0.0007869176,554265.5068484783,nan,nan,nan,nan,-0.0003047493,554265.7565374374,nan,nan,163795,554265.8055737019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554269.1908285618,554269.1908285618,nan,nan,nan,nan,nan,nan
163831,nan,nan,0.000786785,554268.8910757542,nan,nan,nan,nan,-0.0003047549,554269.1414339542,nan,nan,163796,554269.1898009777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554272.5729622841,554272.5729622841,nan,nan,nan,nan,nan,nan
163832,nan,nan,0.0007868765,554272.2742370606,nan,nan,nan,nan,-0.0003047522,554272.5234413147,nan,nan,163797,554272.5729622841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554275.956997633,554275.956997633,nan,nan,nan,nan,nan,nan
163833,nan,nan,0.0007868216,554275.6572700978,nan,nan,nan,nan,-0.0003047542,554275.907586813,nan,nan,163798,554275.9559953213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554279.3415074348,554279.3415074348,nan,nan,nan,nan,nan,nan
163834,nan,nan,0.0007867592,554279.0427822113,nan,nan,nan,nan,-0.0003047508,554279.2924525738,nan,nan,163799,554279.3415074348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554282.7247331142,554282.7247331142,nan,nan,nan,nan,nan,nan
163835,nan,nan,0.0007867049,554282.425036335,nan,nan,nan,nan,-0.0003047533,554282.6756958961,nan,nan,163800,554282.7237615585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554286.1091060638,554286.1091060638,nan,nan,nan,nan,nan,nan
163836,nan,nan,0.0007866935,554285.8093816281,nan,nan,nan,nan,-0.000304758,554286.0596792698,nan,nan,163801,554286.1081068516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554289.4911971092,554289.4911971092,nan,nan,nan,nan,nan,nan
163837,nan,nan,0.0007867278,554289.1924718857,nan,nan,nan,nan,-0.0003047457,554289.4423370361,nan,nan,163802,554289.4911971092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554292.8748934269,554292.8748934269,nan,nan,nan,nan,nan,nan
163838,nan,nan,0.0007866893,554292.5761682034,nan,nan,nan,nan,-0.0003047573,554292.8258264065,nan,nan,163803,554292.8748934269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554296.2608158588,554296.2608158588,nan,nan,nan,nan,nan,nan
163839,nan,nan,0.0007867147,554295.9610923767,nan,nan,nan,nan,-0.0003047563,554296.2115757465,nan,nan,163804,554296.2598176003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554299.6434168816,554299.6434168816,nan,nan,nan,nan,nan,nan
163840,nan,nan,0.0007867899,554299.344691658,nan,nan,nan,nan,-0.0003047474,554299.594574213,nan,nan,163805,554299.6434168816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554303.0269396305,554303.0269396305,nan,nan,nan,nan,nan,nan
163841,nan,nan,0.0007868652,554302.7272137642,nan,nan,nan,nan,-0.000304747,554302.9775149822,nan,nan,163806,554303.0259389877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554306.4098522663,554306.4098522663,nan,nan,nan,nan,nan,nan
163842,nan,nan,0.000786652,554306.1111270428,nan,nan,nan,nan,-0.0003047551,554306.3607411385,nan,nan,163807,554306.4098522663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554309.792249918,554309.792249918,nan,nan,nan,nan,nan,nan
163843,nan,nan,0.0007867076,554309.4925629139,nan,nan,nan,nan,-0.0003047535,554309.742631197,nan,nan,163808,554309.7912881374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554313.1750347614,554313.1750347614,nan,nan,nan,nan,nan,nan
163844,nan,nan,0.0007867889,554312.8753096104,nan,nan,nan,nan,-0.0003047569,554313.1256895065,nan,nan,163809,554313.1740348339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554316.5591387749,554316.5591387749,nan,nan,nan,nan,nan,nan
163845,nan,nan,0.0007868086,554316.2594126702,nan,nan,nan,nan,-0.0003047454,554316.5092272758,nan,nan,163810,554316.5581378937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554319.9380478859,554319.9380478859,nan,nan,nan,nan,nan,nan
163846,nan,nan,0.0007868346,554319.6393226624,nan,nan,nan,nan,-0.0003047466,554319.8899803162,nan,nan,163811,554319.9380478859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554323.3235249519,554323.3235249519,nan,nan,nan,nan,nan,nan
163847,nan,nan,0.0007868304,554323.0247997284,nan,nan,nan,nan,-0.0003047495,554323.2740550041,nan,nan,163812,554323.3235249519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554326.7063748837,554326.7063748837,nan,nan,nan,nan,nan,nan
163848,nan,nan,0.0007868487,554326.4076496601,nan,nan,nan,nan,-0.0003047453,554326.6573460102,nan,nan,163813,554326.7063748837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554330.0891218185,554330.0891218185,nan,nan,nan,nan,nan,nan
163849,nan,nan,0.0007868113,554329.7893949986,nan,nan,nan,nan,-0.0003047563,554330.0400512218,nan,nan,163814,554330.0881202221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554333.4712195396,554333.4712195396,nan,nan,nan,nan,nan,nan
163850,nan,nan,0.0007869233,554333.1714941502,nan,nan,nan,nan,-0.0003047472,554333.4213430882,nan,nan,163815,554333.4702193737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554336.8543171883,554336.8543171883,nan,nan,nan,nan,nan,nan
163851,nan,nan,0.0007867534,554336.5545920372,nan,nan,nan,nan,-0.000304751,554336.8044157028,nan,nan,163816,554336.8533172607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554340.239259243,554340.239259243,nan,nan,nan,nan,nan,nan
163852,nan,nan,0.000786873,554339.9394976139,nan,nan,nan,nan,-0.0003047503,554340.1898560524,nan,nan,163817,554340.2382228374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554343.6228368282,554343.6228368282,nan,nan,nan,nan,nan,nan
163853,nan,nan,0.0007868424,554343.3241116047,nan,nan,nan,nan,-0.0003047457,554343.57381773,nan,nan,163818,554343.6228368282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554347.0062317848,554347.0062317848,nan,nan,nan,nan,nan,nan
163854,nan,nan,0.0007867341,554346.7065056801,nan,nan,nan,nan,-0.0003047512,554346.956353426,nan,nan,163819,554347.0052309036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554350.391158104,554350.391158104,nan,nan,nan,nan,nan,nan
163855,nan,nan,0.000786736,554350.0924328804,nan,nan,nan,nan,-0.0003047524,554350.3414750099,nan,nan,163820,554350.391158104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554353.7737812996,554353.7737812996,nan,nan,nan,nan,nan,nan
163856,nan,nan,0.0007868245,554353.4750560761,nan,nan,nan,nan,-0.0003047428,554353.7247321606,nan,nan,163821,554353.7737812996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554357.1554915905,554357.1554915905,nan,nan,nan,nan,nan,nan
163857,nan,nan,0.0007869316,554356.856766367,nan,nan,nan,nan,-0.0003047494,554357.106392622,nan,nan,163822,554357.1554915905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554360.5385203362,554360.5385203362,nan,nan,nan,nan,nan,nan
163858,nan,nan,0.0007869176,554360.2397951126,nan,nan,nan,nan,-0.0003047513,554360.4896056652,nan,nan,163823,554360.5385203362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554363.9218883514,554363.9218883514,nan,nan,nan,nan,nan,nan
163859,nan,nan,0.0007868882,554363.6231631279,nan,nan,nan,nan,-0.0003047395,554363.872852087,nan,nan,163824,554363.9218883514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554367.305829525,554367.305829525,nan,nan,nan,nan,nan,nan
163860,nan,nan,0.0007866809,554367.0071043015,nan,nan,nan,nan,-0.0003047484,554367.2567644119,nan,nan,163825,554367.305829525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554370.6891717911,554370.6891717911,nan,nan,nan,nan,nan,nan
163861,nan,nan,0.0007867445,554370.3904465676,nan,nan,nan,nan,-0.0003047591,554370.6400322914,nan,nan,163826,554370.6891717911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554374.0747723579,554374.0747723579,nan,nan,nan,nan,nan,nan
163862,nan,nan,0.0007867226,554373.7750870228,nan,nan,nan,nan,-0.0003047437,554374.0251498222,nan,nan,163827,554374.0738122463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554377.4545722008,554377.4545722008,nan,nan,nan,nan,nan,nan
163863,nan,nan,0.0007866623,554377.1558469773,nan,nan,nan,nan,-0.0003047547,554377.4065053463,nan,nan,163828,554377.4545722008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554380.8375000954,554380.8375000954,nan,nan,nan,nan,nan,nan
163864,nan,nan,0.0007869389,554380.5378047467,nan,nan,nan,nan,-0.0003047523,554380.7884647846,nan,nan,163829,554380.8365299702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554384.2223563194,554384.2223563194,nan,nan,nan,nan,nan,nan
163865,nan,nan,0.0007867105,554383.922600174,nan,nan,nan,nan,-0.0003047468,554384.1730408669,nan,nan,163830,554384.2213253975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554387.6067314148,554387.6067314148,nan,nan,nan,nan,nan,nan
163866,nan,nan,0.000786941,554387.3080061913,nan,nan,nan,nan,-0.0003047528,554387.5578696728,nan,nan,163831,554387.6067314148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554390.9903271198,554390.9903271198,nan,nan,nan,nan,nan,nan
163867,nan,nan,0.0007869857,554390.6916018963,nan,nan,nan,nan,-0.0003047503,554390.9404542446,nan,nan,163832,554390.9903271198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554394.3735055923,554394.3735055923,nan,nan,nan,nan,nan,nan
163868,nan,nan,0.0007870102,554394.0737661362,nan,nan,nan,nan,-0.000304748,554394.3241665363,nan,nan,163833,554394.3735055923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554397.756916523,554397.756916523,nan,nan,nan,nan,nan,nan
163869,nan,nan,0.0007867403,554397.4581912995,nan,nan,nan,nan,-0.0003047448,554397.7080011368,nan,nan,163834,554397.756916523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554401.14047575,554401.14047575,nan,nan,nan,nan,nan,nan
163870,nan,nan,0.0007866859,554400.8417505265,nan,nan,nan,nan,-0.0003047462,554401.0916028023,nan,nan,163835,554401.14047575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554404.5229797363,554404.5229797363,nan,nan,nan,nan,nan,nan
163871,nan,nan,0.0007867769,554404.2242545128,nan,nan,nan,nan,-0.0003047491,554404.4740929604,nan,nan,163836,554404.5229797363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554407.9075577259,554407.9075577259,nan,nan,nan,nan,nan,nan
163872,nan,nan,0.0007868127,554407.6078313828,nan,nan,nan,nan,-0.0003047399,554407.8574590683,nan,nan,163837,554407.9065566063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554411.2908763885,554411.2908763885,nan,nan,nan,nan,nan,nan
163873,nan,nan,0.0007869159,554410.992151165,nan,nan,nan,nan,-0.0003047381,554411.2420136929,nan,nan,163838,554411.2908763885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554414.6743662357,554414.6743662357,nan,nan,nan,nan,nan,nan
163874,nan,nan,0.0007869595,554414.3756410122,nan,nan,nan,nan,-0.0003047449,554414.6244926453,nan,nan,163839,554414.6743662357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554418.0566680431,554418.0566680431,nan,nan,nan,nan,nan,nan
163875,nan,nan,0.0007868325,554417.7569417,nan,nan,nan,nan,-0.0003047503,554418.007203579,nan,nan,163840,554418.0556669235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554421.4377844334,554421.4377844334,nan,nan,nan,nan,nan,nan
163876,nan,nan,0.0007866169,554421.138118887,nan,nan,nan,nan,-0.0003047574,554421.3887760639,nan,nan,163841,554421.4368441105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554424.8224136829,554424.8224136829,nan,nan,nan,nan,nan,nan
163877,nan,nan,0.0007868561,554424.5227285862,nan,nan,nan,nan,-0.0003047517,554424.7725346088,nan,nan,163842,554424.8214538097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554428.2069935799,554428.2069935799,nan,nan,nan,nan,nan,nan
163878,nan,nan,0.0007868762,554427.9072677136,nan,nan,nan,nan,-0.0003047437,554428.157585144,nan,nan,163843,554428.2059929371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554431.5872907639,554431.5872907639,nan,nan,nan,nan,nan,nan
163879,nan,nan,0.0007869974,554431.2885655403,nan,nan,nan,nan,-0.000304748,554431.5382151604,nan,nan,163844,554431.5872907639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554434.9728150368,554434.9728150368,nan,nan,nan,nan,nan,nan
163880,nan,nan,0.0007870297,554434.6740898133,nan,nan,nan,nan,-0.000304748,554434.9234726429,nan,nan,163845,554434.9728150368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554438.3506257534,554438.3506257534,nan,nan,nan,nan,nan,nan
163881,nan,nan,0.0007868511,554438.0519005299,nan,nan,nan,nan,-0.000304754,554438.3025596142,nan,nan,163846,554438.3506257534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554441.7338411808,554441.7338411808,nan,nan,nan,nan,nan,nan
163882,nan,nan,0.0007865859,554441.4341157913,nan,nan,nan,nan,-0.0003047468,554441.6839625835,nan,nan,163847,554441.7328410149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554445.1166450977,554445.1166450977,nan,nan,nan,nan,nan,nan
