index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
178748,nan,nan,0.0001572517,604728.9755641461,nan,nan,nan,nan,-6.05494e-05,604729.2257452011,nan,nan,178709,604729.2742893696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604732.658185482,604732.658185482,nan,nan,nan,nan,nan,nan
178749,nan,nan,0.0001572775,604732.3594602585,nan,nan,nan,nan,-6.05445e-05,604732.6083991528,nan,nan,178710,604732.658185482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604736.0415296555,604736.0415296555,nan,nan,nan,nan,nan,nan
178750,nan,nan,0.0001572829,604735.7428044319,nan,nan,nan,nan,-6.05527e-05,604735.992292881,nan,nan,178711,604736.0415296555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604739.4270384312,604739.4270384312,nan,nan,nan,nan,nan,nan
178751,nan,nan,0.0001572373,604739.1273156643,nan,nan,nan,nan,-6.05457e-05,604739.3776860237,nan,nan,178712,604739.4260408878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604742.8096015453,604742.8096015453,nan,nan,nan,nan,nan,nan
178752,nan,nan,0.0001575588,604742.5108763218,nan,nan,nan,nan,-6.05412e-05,604742.760525465,nan,nan,178713,604742.8096015453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604746.194175005,604746.194175005,nan,nan,nan,nan,nan,nan
178753,nan,nan,0.0001573112,604745.8944131375,nan,nan,nan,nan,-6.05326e-05,604746.1447741985,nan,nan,178714,604746.193138361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604749.5775609016,604749.5775609016,nan,nan,nan,nan,nan,nan
178754,nan,nan,0.0001573354,604749.2788356781,nan,nan,nan,nan,-6.05405e-05,604749.5284290314,nan,nan,178715,604749.5775609016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604752.9605593681,604752.9605593681,nan,nan,nan,nan,nan,nan
178755,nan,nan,0.0001574056,604752.6618341446,nan,nan,nan,nan,-6.05355e-05,604752.911429882,nan,nan,178716,604752.9605593681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604756.3442401886,604756.3442401886,nan,nan,nan,nan,nan,nan
178756,nan,nan,0.0001572674,604756.0455149651,nan,nan,nan,nan,-6.05483e-05,604756.2953321934,nan,nan,178717,604756.3442401886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604759.7272350788,604759.7272350788,nan,nan,nan,nan,nan,nan
178757,nan,nan,0.0001572948,604759.4275440216,nan,nan,nan,nan,-6.0551e-05,604759.6778113842,nan,nan,178718,604759.7272350788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604763.111474514,604763.1124699116,nan,nan,nan,nan,nan,nan
178758,nan,nan,0.0001573037,604762.8127492905,nan,nan,nan,nan,-6.05433e-05,604763.0623934269,nan,nan,178719,604763.111474514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604766.4972276688,604766.4972276688,nan,nan,nan,nan,nan,nan
178759,nan,nan,0.0001572113,604766.1975013256,nan,nan,nan,nan,-6.05458e-05,604766.4478013515,nan,nan,178720,604766.4962265491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604769.8791155815,604769.8791155815,nan,nan,nan,nan,nan,nan
178760,nan,nan,0.000157328,604769.580390358,nan,nan,nan,nan,-6.05462e-05,604769.8297145367,nan,nan,178721,604769.8791155815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604773.2625050545,604773.2625050545,nan,nan,nan,nan,nan,nan
178761,nan,nan,0.0001573284,604772.963779831,nan,nan,nan,nan,-6.05557e-05,604773.2124297619,nan,nan,178722,604773.2625050545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604776.6462781429,604776.6462781429,nan,nan,nan,nan,nan,nan
178762,nan,nan,0.0001573919,604776.3465491772,nan,nan,nan,nan,-6.05459e-05,604776.5964446068,nan,nan,178723,604776.6452744007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604780.0253984928,604780.0253984928,nan,nan,nan,nan,nan,nan
178763,nan,nan,0.0001573889,604779.7266732693,nan,nan,nan,nan,-6.05264e-05,604779.9773259163,nan,nan,178724,604780.0253984928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604783.4114122391,604783.4114122391,nan,nan,nan,nan,nan,nan
178764,nan,nan,0.0001572953,604783.1116868496,nan,nan,nan,nan,-6.05449e-05,604783.3618364334,nan,nan,178725,604783.4104120731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604786.7933959961,604786.7933959961,nan,nan,nan,nan,nan,nan
178765,nan,nan,0.00015746,604786.4946707726,nan,nan,nan,nan,-6.05447e-05,604786.7448019981,nan,nan,178726,604786.7933959961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604790.1783509254,604790.1783509254,nan,nan,nan,nan,nan,nan
178766,nan,nan,0.0001574845,604789.8786248207,nan,nan,nan,nan,-6.05459e-05,604790.1289310455,nan,nan,178727,604790.1773500443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604793.5633175373,604793.5633175373,nan,nan,nan,nan,nan,nan
178767,nan,nan,0.0001573966,604793.2635628224,nan,nan,nan,nan,-6.05322e-05,604793.5139174461,nan,nan,178728,604793.5622880459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604796.9458088875,604796.9458088875,nan,nan,nan,nan,nan,nan
178768,nan,nan,0.000157327,604796.647083664,nan,nan,nan,nan,-6.05481e-05,604796.8967769146,nan,nan,178729,604796.9458088875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604800.3302278519,604800.3302278519,nan,nan,nan,nan,nan,nan
178769,nan,nan,0.0001573469,604800.030499363,nan,nan,nan,nan,-6.05467e-05,604800.2808272839,nan,nan,178730,604800.3292245865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604803.7128281593,604803.7128281593,nan,nan,nan,nan,nan,nan
178770,nan,nan,0.0001574358,604803.4141029358,nan,nan,nan,nan,-6.05358e-05,604803.6637780666,nan,nan,178731,604803.7128281593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604807.0964348316,604807.0964348316,nan,nan,nan,nan,nan,nan
178771,nan,nan,0.0001572334,604806.7967165947,nan,nan,nan,nan,-6.05449e-05,604807.0469818115,nan,nan,178732,604807.0954418182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604810.477411747,604810.477411747,nan,nan,nan,nan,nan,nan
178772,nan,nan,0.0001573426,604810.1776494026,nan,nan,nan,nan,-6.05433e-05,604810.4280109406,nan,nan,178733,604810.4763746262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604813.8622498512,604813.8622498512,nan,nan,nan,nan,nan,nan
178773,nan,nan,0.0001572558,604813.5635246277,nan,nan,nan,nan,-6.05421e-05,604813.8131840229,nan,nan,178734,604813.8622498512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604817.2446291447,604817.2446291447,nan,nan,nan,nan,nan,nan
178774,nan,nan,0.0001573062,604816.9459039212,nan,nan,nan,nan,-6.05345e-05,604817.1957499981,nan,nan,178735,604817.2446291447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604820.6282117367,604820.6282117367,nan,nan,nan,nan,nan,nan
178775,nan,nan,0.0001572566,604820.3294865132,nan,nan,nan,nan,-6.05396e-05,604820.5788519382,nan,nan,178736,604820.6282117367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604824.012961626,604824.012961626,nan,nan,nan,nan,nan,nan
178776,nan,nan,0.0001572653,604823.7142364025,nan,nan,nan,nan,-6.05393e-05,604823.963965416,nan,nan,178737,604824.012961626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604827.397559166,604827.397559166,nan,nan,nan,nan,nan,nan
178777,nan,nan,0.0001573596,604827.0988339424,nan,nan,nan,nan,-6.05436e-05,604827.3476877213,nan,nan,178738,604827.397559166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604830.781375885,604830.781375885,nan,nan,nan,nan,nan,nan
178778,nan,nan,0.0001573841,604830.4816392899,nan,nan,nan,nan,-6.05344e-05,604830.7321770191,nan,nan,178739,604830.7803645134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604834.1656441689,604834.1656441689,nan,nan,nan,nan,nan,nan
178779,nan,nan,0.0001572384,604833.8658920765,nan,nan,nan,nan,-6.05417e-05,604834.1162419319,nan,nan,178740,604834.1646173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604837.5456140041,604837.5456140041,nan,nan,nan,nan,nan,nan
178780,nan,nan,0.0001572674,604837.2468887806,nan,nan,nan,nan,-6.05311e-05,604837.4975781441,nan,nan,178741,604837.5456140041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604840.9266691208,604840.9266691208,nan,nan,nan,nan,nan,nan
178781,nan,nan,0.0001574276,604840.6279438973,nan,nan,nan,nan,-6.05335e-05,604840.8786053658,nan,nan,178742,604840.9266691208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604844.3131043911,604844.3131043911,nan,nan,nan,nan,nan,nan
178782,nan,nan,0.0001572829,604844.0143791676,nan,nan,nan,nan,-6.05403e-05,604844.2641208172,nan,nan,178743,604844.3131043911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604847.6975691319,604847.6975691319,nan,nan,nan,nan,nan,nan
178783,nan,nan,0.0001573484,604847.3978466034,nan,nan,nan,nan,-6.05354e-05,604847.6482183933,nan,nan,178744,604847.6965718269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604851.0803322792,604851.0803322792,nan,nan,nan,nan,nan,nan
178784,nan,nan,0.0001573651,604850.7816070557,nan,nan,nan,nan,-6.05285e-05,604851.0305583477,nan,nan,178745,604851.0803322792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604854.4631676674,604854.4631676674,nan,nan,nan,nan,nan,nan
178785,nan,nan,0.0001572691,604854.1644424439,nan,nan,nan,nan,-6.05286e-05,604854.4140257835,nan,nan,178746,604854.4631676674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604857.8452136517,604857.8452136517,nan,nan,nan,nan,nan,nan
178786,nan,nan,0.0001574114,604857.5464884281,nan,nan,nan,nan,-6.05374e-05,604857.7961149216,nan,nan,178747,604857.8452136517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604861.2300803661,604861.2300803661,nan,nan,nan,nan,nan,nan
178787,nan,nan,0.0001572582,604860.9313551426,nan,nan,nan,nan,-6.05394e-05,604861.1812105179,nan,nan,178748,604861.2300803661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604864.6146397591,604864.6146397591,nan,nan,nan,nan,nan,nan
178788,nan,nan,0.0001574109,604864.3148783684,nan,nan,nan,nan,-6.05457e-05,604864.5652389526,nan,nan,178749,604864.6136035919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604867.9966216087,604867.9966216087,nan,nan,nan,nan,nan,nan
178789,nan,nan,0.000157371,604867.6978963852,nan,nan,nan,nan,-6.0541e-05,604867.9480788708,nan,nan,178750,604867.9966216087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604871.380863905,604871.380863905,nan,nan,nan,nan,nan,nan
178790,nan,nan,0.0001574407,604871.0821386814,nan,nan,nan,nan,-6.05314e-05,604871.3319804668,nan,nan,178751,604871.380863905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604874.7657022476,604874.7657022476,nan,nan,nan,nan,nan,nan
178791,nan,nan,0.0001571445,604874.4659873486,nan,nan,nan,nan,-6.05283e-05,604874.7162714005,nan,nan,178752,604874.7647125721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604878.1465668678,604878.1465668678,nan,nan,nan,nan,nan,nan
178792,nan,nan,0.0001572941,604877.8478416443,nan,nan,nan,nan,-6.05344e-05,604878.0974795818,nan,nan,178753,604878.1465668678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604881.5295495987,604881.5295495987,nan,nan,nan,nan,nan,nan
178793,nan,nan,0.000157308,604881.2308243752,nan,nan,nan,nan,-6.05397e-05,604881.4802672863,nan,nan,178754,604881.5295495987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604884.913015604,604884.913015604,nan,nan,nan,nan,nan,nan
178794,nan,nan,0.0001573996,604884.6142903805,nan,nan,nan,nan,-6.05246e-05,604884.8641521931,nan,nan,178755,604884.913015604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604888.2961478233,604888.2961478233,nan,nan,nan,nan,nan,nan
178795,nan,nan,0.0001573011,604887.9974225998,nan,nan,nan,nan,-6.05472e-05,604888.2472908497,nan,nan,178756,604888.2961478233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604891.6801784039,604891.6801784039,nan,nan,nan,nan,nan,nan
178796,nan,nan,0.0001573362,604891.3814531803,nan,nan,nan,nan,-6.05506e-05,604891.6311268806,nan,nan,178757,604891.6801784039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604895.0637857914,604895.0637857914,nan,nan,nan,nan,nan,nan
178797,nan,nan,0.0001575353,604894.7650605679,nan,nan,nan,nan,-6.05304e-05,604895.0138356686,nan,nan,178758,604895.0637857914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604898.4441101551,604898.4441101551,nan,nan,nan,nan,nan,nan
178798,nan,nan,0.0001572844,604898.1453849316,nan,nan,nan,nan,-6.05257e-05,604898.3960440159,nan,nan,178759,604898.4441101551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604901.8299450874,604901.8299450874,nan,nan,nan,nan,nan,nan
178799,nan,nan,0.0001573443,604901.5312198639,nan,nan,nan,nan,-6.05262e-05,604901.7813024521,nan,nan,178760,604901.8299450874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604905.2121827602,604905.2121827602,nan,nan,nan,nan,nan,nan
178800,nan,nan,0.000157264,604904.9134575367,nan,nan,nan,nan,-6.05176e-05,604905.163207531,nan,nan,178761,604905.2121827602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604908.5974607468,604908.5974607468,nan,nan,nan,nan,nan,nan
178801,nan,nan,0.000157253,604908.2987355232,nan,nan,nan,nan,-6.05289e-05,604908.5484330654,nan,nan,178762,604908.5974607468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604911.9825716019,604911.9825716019,nan,nan,nan,nan,nan,nan
178802,nan,nan,0.0001573078,604911.6838463783,nan,nan,nan,nan,-6.05373e-05,604911.9326877594,nan,nan,178763,604911.9825716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604915.3664515018,604915.3664515018,nan,nan,nan,nan,nan,nan
178803,nan,nan,0.0001573941,604915.0677262783,nan,nan,nan,nan,-6.05363e-05,604915.3173851967,nan,nan,178764,604915.3664515018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604918.7492034435,604918.7492034435,nan,nan,nan,nan,nan,nan
178804,nan,nan,0.0001573348,604918.45047822,nan,nan,nan,nan,-6.05353e-05,604918.7001929283,nan,nan,178765,604918.7492034435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604922.1331717968,604922.1331717968,nan,nan,nan,nan,nan,nan
178805,nan,nan,0.0001571946,604921.8344465733,nan,nan,nan,nan,-6.05297e-05,604922.0841937065,nan,nan,178766,604922.1331717968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604925.517613411,604925.517613411,nan,nan,nan,nan,nan,nan
178806,nan,nan,0.0001573383,604925.2188881874,nan,nan,nan,nan,-6.05288e-05,604925.4684927464,nan,nan,178767,604925.517613411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604928.8999681473,604928.8999681473,nan,nan,nan,nan,nan,nan
178807,nan,nan,0.0001573307,604928.6012429238,nan,nan,nan,nan,-6.05266e-05,604928.8513562679,nan,nan,178768,604928.8999681473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604932.2833530903,604932.2833530903,nan,nan,nan,nan,nan,nan
178808,nan,nan,0.0001573616,604931.9846278668,nan,nan,nan,nan,-6.05251e-05,604932.2342002392,nan,nan,178769,604932.2833530903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604935.6664569378,604935.6664569378,nan,nan,nan,nan,nan,nan
178809,nan,nan,0.0001573909,604935.3677317143,nan,nan,nan,nan,-6.05297e-05,604935.6173951626,nan,nan,178770,604935.6664569378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604939.0504188538,604939.0504188538,nan,nan,nan,nan,nan,nan
178810,nan,nan,0.0001573919,604938.7516936302,nan,nan,nan,nan,-6.05253e-05,604939.0014839172,nan,nan,178771,604939.0504188538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604942.4340829849,604942.4340829849,nan,nan,nan,nan,nan,nan
178811,nan,nan,0.0001574601,604942.1353577614,nan,nan,nan,nan,-6.05303e-05,604942.3852837086,nan,nan,178772,604942.4340829849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604945.818980217,604945.818980217,nan,nan,nan,nan,nan,nan
178812,nan,nan,0.000157353,604945.5192531586,nan,nan,nan,nan,-6.05278e-05,604945.7695548534,nan,nan,178773,604945.8179783821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604949.2030916214,604949.2030916214,nan,nan,nan,nan,nan,nan
178813,nan,nan,0.0001572393,604948.903330946,nan,nan,nan,nan,-6.05285e-05,604949.1534471512,nan,nan,178774,604949.2020561695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604952.586148262,604952.586148262,nan,nan,nan,nan,nan,nan
178814,nan,nan,0.0001572576,604952.2874230385,nan,nan,nan,nan,-6.0525e-05,604952.5372655392,nan,nan,178775,604952.586148262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604955.970760107,604955.970760107,nan,nan,nan,nan,nan,nan
178815,nan,nan,0.0001573119,604955.6710239887,nan,nan,nan,nan,-6.05205e-05,604955.9215054512,nan,nan,178776,604955.9697492123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604959.3499867916,604959.3499867916,nan,nan,nan,nan,nan,nan
178816,nan,nan,0.00015735,604959.0512615681,nan,nan,nan,nan,-6.05286e-05,604959.3019206524,nan,nan,178777,604959.3499867916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604962.7354934216,604962.7354934216,nan,nan,nan,nan,nan,nan
178817,nan,nan,0.0001574172,604962.436768198,nan,nan,nan,nan,-6.05298e-05,604962.687391758,nan,nan,178778,604962.7354934216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604966.1219305992,604966.1219305992,nan,nan,nan,nan,nan,nan
178818,nan,nan,0.0001573506,604965.8222049713,nan,nan,nan,nan,-6.05213e-05,604966.0724360943,nan,nan,178779,604966.1209301949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604969.5044834614,604969.5044834614,nan,nan,nan,nan,nan,nan
178819,nan,nan,0.0001573207,604969.2057582379,nan,nan,nan,nan,-6.05276e-05,604969.4553422928,nan,nan,178780,604969.5044834614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604972.8891956806,604972.8891956806,nan,nan,nan,nan,nan,nan
178820,nan,nan,0.0001574563,604972.5894800663,nan,nan,nan,nan,-6.05236e-05,604972.8398454189,nan,nan,178781,604972.8882052898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604976.2729661465,604976.2729661465,nan,nan,nan,nan,nan,nan
178821,nan,nan,0.0001573281,604975.9732395649,nan,nan,nan,nan,-6.05359e-05,604976.223512888,nan,nan,178782,604976.2719647884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604979.6548135281,604979.6548135281,nan,nan,nan,nan,nan,nan
178822,nan,nan,0.0001574724,604979.3560883045,nan,nan,nan,nan,-6.05192e-05,604979.6049425602,nan,nan,178783,604979.6548135281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604983.040933609,604983.040933609,nan,nan,nan,nan,nan,nan
178823,nan,nan,0.000157429,604982.7412079811,nan,nan,nan,nan,-6.05425e-05,604982.9909744263,nan,nan,178784,604983.0399332047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604986.4248666763,604986.4248666763,nan,nan,nan,nan,nan,nan
178824,nan,nan,0.0001572577,604986.1261414528,nan,nan,nan,nan,-6.0514e-05,604986.3749940395,nan,nan,178785,604986.4248666763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604989.8065807819,604989.8065807819,nan,nan,nan,nan,nan,nan
178825,nan,nan,0.0001574387,604989.5078555584,nan,nan,nan,nan,-6.05302e-05,604989.7575981617,nan,nan,178786,604989.8065807819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604993.1894648075,604993.1894648075,nan,nan,nan,nan,nan,nan
178826,nan,nan,0.0001573112,604992.890739584,nan,nan,nan,nan,-6.05234e-05,604993.1404953003,nan,nan,178787,604993.1894648075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604996.5716629028,604996.5716629028,nan,nan,nan,nan,nan,nan
178827,nan,nan,0.0001573204,604996.2729376793,nan,nan,nan,nan,-6.05318e-05,604996.52246809,nan,nan,178788,604996.5716629028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604999.9563372135,604999.9563372135,nan,nan,nan,nan,nan,nan
178828,nan,nan,0.0001573269,604999.6565774918,nan,nan,nan,nan,-6.05234e-05,604999.9064252377,nan,nan,178789,604999.9553027153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605003.3383045197,605003.3383045197,nan,nan,nan,nan,nan,nan
178829,nan,nan,0.0001573037,605003.0395792961,nan,nan,nan,nan,-6.05275e-05,605003.2892627716,nan,nan,178790,605003.3383045197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605006.7239685059,605006.7239685059,nan,nan,nan,nan,nan,nan
178830,nan,nan,0.0001573785,605006.4252432823,nan,nan,nan,nan,-6.05269e-05,605006.6748554707,nan,nan,178791,605006.7239685059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605010.1058461666,605010.1058461666,nan,nan,nan,nan,nan,nan
178831,nan,nan,0.0001574639,605009.8071209431,nan,nan,nan,nan,-6.05208e-05,605010.0567576885,nan,nan,178792,605010.1058461666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605013.4877698421,605013.4877698421,nan,nan,nan,nan,nan,nan
178832,nan,nan,0.0001572016,605013.1890446186,nan,nan,nan,nan,-6.0525e-05,605013.4388518333,nan,nan,178793,605013.4877698421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605016.8706815243,605016.8706815243,nan,nan,nan,nan,nan,nan
178833,nan,nan,0.000157355,605016.5719563008,nan,nan,nan,nan,-6.05299e-05,605016.8216707706,nan,nan,178794,605016.8706815243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605020.2522389889,605020.2522389889,nan,nan,nan,nan,nan,nan
178834,nan,nan,0.0001575019,605019.9535137654,nan,nan,nan,nan,-6.05299e-05,605020.2042062283,nan,nan,178795,605020.2522389889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605023.6380574703,605023.6380574703,nan,nan,nan,nan,nan,nan
178835,nan,nan,0.0001573067,605023.3382998944,nan,nan,nan,nan,-6.05262e-05,605023.588145256,nan,nan,178796,605023.6370251179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605027.0217161179,605027.0217161179,nan,nan,nan,nan,nan,nan
178836,nan,nan,0.0001573739,605026.7229908943,nan,nan,nan,nan,-6.05302e-05,605026.9728944302,nan,nan,178797,605027.0217161179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605030.4058325291,605030.4058325291,nan,nan,nan,nan,nan,nan
178837,nan,nan,0.0001574406,605030.1071073056,nan,nan,nan,nan,-6.05183e-05,605030.3567280769,nan,nan,178798,605030.4058325291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605033.7912917137,605033.7912917137,nan,nan,nan,nan,nan,nan
178838,nan,nan,0.0001574362,605033.4915677548,nan,nan,nan,nan,-6.05239e-05,605033.7418129444,nan,nan,178799,605033.7902929783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605037.174932003,605037.174932003,nan,nan,nan,nan,nan,nan
178839,nan,nan,0.0001573711,605036.8762067795,nan,nan,nan,nan,-6.05201e-05,605037.125877142,nan,nan,178800,605037.174932003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605040.5580387115,605040.5580387115,nan,nan,nan,nan,nan,nan
178840,nan,nan,0.0001572727,605040.259313488,nan,nan,nan,nan,-6.05224e-05,605040.508253336,nan,nan,178801,605040.5580387115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605043.9435186386,605043.9435186386,nan,nan,nan,nan,nan,nan
178841,nan,nan,0.000157264,605043.6437913418,nan,nan,nan,nan,-6.05309e-05,605043.8939626217,nan,nan,178802,605043.9425165653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605047.3256866932,605047.3256866932,nan,nan,nan,nan,nan,nan
178842,nan,nan,0.0001573317,605047.0269614697,nan,nan,nan,nan,-6.05176e-05,605047.277585268,nan,nan,178803,605047.3256866932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605050.7103898525,605050.7103898525,nan,nan,nan,nan,nan,nan
178843,nan,nan,0.0001573555,605050.411664629,nan,nan,nan,nan,-6.05197e-05,605050.6616339684,nan,nan,178804,605050.7103898525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605054.0951528549,605054.0951528549,nan,nan,nan,nan,nan,nan
178844,nan,nan,0.0001572838,605053.7964276314,nan,nan,nan,nan,-6.05171e-05,605054.046087265,nan,nan,178805,605054.0951528549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605057.4778447151,605057.4778447151,nan,nan,nan,nan,nan,nan
178845,nan,nan,0.0001572321,605057.1791194916,nan,nan,nan,nan,-6.0521e-05,605057.4299430847,nan,nan,178806,605057.4778447151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605060.8643021584,605060.8643021584,nan,nan,nan,nan,nan,nan
