index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18752,nan,nan,1.057164e-08,63459.64368143082,nan,nan,nan,nan,-3.133e-07,63459.89336204529,nan,nan,18751,63459.94240665436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63459.94240665436,63459.94240665436,nan,nan,nan,nan,nan,nan
18753,nan,nan,1.823226e-08,63463.02730264664,nan,nan,nan,nan,-2.996e-07,63463.27714061737,nan,nan,18752,63463.32602787018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63463.32706308365,63463.32706308365,nan,nan,nan,nan,nan,nan
18754,nan,nan,1.041843e-08,63466.41045489311,nan,nan,nan,nan,-2.971e-07,63466.659802913666,nan,nan,18753,63466.70918011665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63466.70918011665,63466.70918011665,nan,nan,nan,nan,nan,nan
18755,nan,nan,5.224538e-08,63469.79694309235,nan,nan,nan,nan,-3.125e-07,63470.04579591751,nan,nan,18754,63470.09566831589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63470.09566831589,63470.09566831589,nan,nan,nan,nan,nan,nan
18756,nan,nan,5.316463e-08,63473.18098201752,nan,nan,nan,nan,-2.915e-07,63473.43056559563,nan,nan,18755,63473.47970724106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63473.47970724106,63473.47970724106,nan,nan,nan,nan,nan,nan
18757,nan,nan,3.447274e-08,63476.562278413774,nan,nan,nan,nan,-2.979e-07,63476.811915159225,nan,nan,18756,63476.861003637314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63476.861003637314,63476.861003637314,nan,nan,nan,nan,nan,nan
18758,nan,nan,2.773141e-08,63479.94478168488,nan,nan,nan,nan,-3.05e-07,63480.19443035126,nan,nan,18757,63480.24350690842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63480.24350690842,63480.24350690842,nan,nan,nan,nan,nan,nan
18759,nan,nan,2.619929e-08,63483.33079328537,nan,nan,nan,nan,-3.034e-07,63483.5804913044,nan,nan,18758,63483.62951850891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63483.62951850891,63483.62951850891,nan,nan,nan,nan,nan,nan
18760,nan,nan,2.344147e-08,63486.71470298767,nan,nan,nan,nan,-2.982e-07,63486.96434092522,nan,nan,18759,63487.01342821121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63487.01342821121,63487.01342821121,nan,nan,nan,nan,nan,nan
18761,nan,nan,5.147931e-08,63490.0981613636,nan,nan,nan,nan,-2.984e-07,63490.34843802452,nan,nan,18760,63490.39688658714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63490.39785385132,63490.39785385132,nan,nan,nan,nan,nan,nan
18762,nan,nan,1.578086e-08,63493.48272337914,nan,nan,nan,nan,-2.931e-07,63493.73241138458,nan,nan,18761,63493.78144860268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63493.78144860268,63493.78144860268,nan,nan,nan,nan,nan,nan
18763,nan,nan,1.700655e-08,63496.86561455727,nan,nan,nan,nan,-3.049e-07,63497.11545729637,nan,nan,18762,63497.16433978081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63497.16433978081,63497.165338516235,nan,nan,nan,nan,nan,nan
18764,nan,nan,1.823226e-08,63500.24860396385,nan,nan,nan,nan,-3.058e-07,63500.49845457077,nan,nan,18763,63500.54732918739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63500.54732918739,63500.54732918739,nan,nan,nan,nan,nan,nan
18765,nan,nan,3.677094e-09,63503.63118495941,nan,nan,nan,nan,-2.941e-07,63503.88120317459,nan,nan,18764,63503.92991018295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63503.93093371391,63503.93093371391,nan,nan,nan,nan,nan,nan
18766,nan,nan,1.991759e-08,63507.01597657204,nan,nan,nan,nan,-2.989e-07,63507.26482629776,nan,nan,18765,63507.31470179558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63507.31470179558,63507.31470179558,nan,nan,nan,nan,nan,nan
18767,nan,nan,3.324705e-08,63510.3952852726,nan,nan,nan,nan,-2.985e-07,63510.6459441185,nan,nan,18766,63510.69401049614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63510.69401049614,63510.69401049614,nan,nan,nan,nan,nan,nan
18768,nan,nan,5.607569e-08,63513.77613224983,nan,nan,nan,nan,-2.987e-07,63514.02679157257,nan,nan,18767,63514.07485747337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63514.07585835457,63514.07585835457,nan,nan,nan,nan,nan,nan
18769,nan,nan,4.596368e-10,63517.16238369942,nan,nan,nan,nan,-2.946e-07,63517.411172389984,nan,nan,18768,63517.46110892296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63517.46110892296,63517.46110892296,nan,nan,nan,nan,nan,nan
18770,nan,nan,2.696535e-08,63520.545664930345,nan,nan,nan,nan,-3.079e-07,63520.79573249817,nan,nan,18769,63520.844390153885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63520.844390153885,63520.844390153885,nan,nan,nan,nan,nan,nan
18771,nan,nan,5.730136e-08,63523.929247760774,nan,nan,nan,nan,-2.945e-07,63524.17930936813,nan,nan,18770,63524.227972984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63524.22899675369,63524.22899675369,nan,nan,nan,nan,nan,nan
18772,nan,nan,7.093726e-08,63527.31314435005,nan,nan,nan,nan,-2.95e-07,63527.562777757645,nan,nan,18771,63527.61186957359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63527.61186957359,63527.61186957359,nan,nan,nan,nan,nan,nan
18773,nan,nan,3.064245e-09,63530.69914498329,nan,nan,nan,nan,-3.059e-07,63530.948733091354,nan,nan,18772,63530.99787020683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63530.99787020683,63530.99787020683,nan,nan,nan,nan,nan,nan
18774,nan,nan,3.278742e-08,63534.08225884438,nan,nan,nan,nan,-2.951e-07,63534.332693099976,nan,nan,18773,63534.38098406792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63534.38198637962,63534.38198637962,nan,nan,nan,nan,nan,nan
18775,nan,nan,2.558644e-08,63537.464049959184,nan,nan,nan,nan,-2.927e-07,63537.71467375755,nan,nan,18774,63537.762775182724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63537.76368021965,63537.76368021965,nan,nan,nan,nan,nan,nan
18776,nan,nan,3.600487e-08,63540.846556806566,nan,nan,nan,nan,-2.984e-07,63541.09652209282,nan,nan,18775,63541.145282030106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63541.145282030106,63541.145282030106,nan,nan,nan,nan,nan,nan
18777,nan,nan,2.88039e-08,63544.23183217049,nan,nan,nan,nan,-2.887e-07,63544.4816763401,nan,nan,18776,63544.53055739403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63544.53055739403,63544.53055739403,nan,nan,nan,nan,nan,nan
18778,nan,nan,2.099007e-08,63547.614106321336,nan,nan,nan,nan,-2.923e-07,63547.86462569237,nan,nan,18777,63547.912831544876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63547.913855314255,63547.913855314255,nan,nan,nan,nan,nan,nan
18779,nan,nan,4.88747e-08,63550.99917855263,nan,nan,nan,nan,-2.99e-07,63551.24877500534,nan,nan,18778,63551.29790377617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63551.29790377617,63551.29790377617,nan,nan,nan,nan,nan,nan
18780,nan,nan,1.991759e-08,63554.38261713982,nan,nan,nan,nan,-2.945e-07,63554.632464170456,nan,nan,18779,63554.68134236336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63554.68234205246,63554.68234205246,nan,nan,nan,nan,nan,nan
18781,nan,nan,3.707736e-08,63557.76466121674,nan,nan,nan,nan,-2.98e-07,63558.01471209526,nan,nan,18780,63558.06338644028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63558.06338644028,63558.06338644028,nan,nan,nan,nan,nan,nan
18782,nan,nan,2.773141e-08,63561.1483291626,nan,nan,nan,nan,-3.058e-07,63561.39819359779,nan,nan,18781,63561.44705438614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63561.448056697845,63561.448056697845,nan,nan,nan,nan,nan,nan
18783,nan,nan,4.366548e-08,63564.531301641466,nan,nan,nan,nan,-3.007e-07,63564.78195095062,nan,nan,18782,63564.830026865005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63564.83099222183,63564.83099222183,nan,nan,nan,nan,nan,nan
18784,nan,nan,4.443155e-09,63567.91422905922,nan,nan,nan,nan,-2.966e-07,63568.16466164589,nan,nan,18783,63568.21295428276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63568.21396303177,63568.21396303177,nan,nan,nan,nan,nan,nan
18785,nan,nan,9.958795e-09,63571.29426636696,nan,nan,nan,nan,-2.985e-07,63571.54488873482,nan,nan,18784,63571.59398818016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63571.59398818016,63571.59398818016,nan,nan,nan,nan,nan,nan
18786,nan,nan,2.926353e-08,63574.6774746418,nan,nan,nan,nan,-2.909e-07,63574.92779684067,nan,nan,18785,63574.97619986534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63574.97716355324,63574.97716355324,nan,nan,nan,nan,nan,nan
18787,nan,nan,1.715977e-08,63578.062731170656,nan,nan,nan,nan,-3.114e-07,63578.312366724014,nan,nan,18786,63578.361456394196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63578.362456560135,63578.362456560135,nan,nan,nan,nan,nan,nan
18788,nan,nan,7.354186e-09,63581.447131299974,nan,nan,nan,nan,-3.002e-07,63581.69676733017,nan,nan,18787,63581.745856523514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63581.745856523514,63581.745856523514,nan,nan,nan,nan,nan,nan
18789,nan,nan,2.221577e-08,63584.83116736412,nan,nan,nan,nan,-3.022e-07,63585.08146214485,nan,nan,18788,63585.12989258766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63585.13088154793,63585.13088154793,nan,nan,nan,nan,nan,nan
18790,nan,nan,7.967036e-09,63588.21306910515,nan,nan,nan,nan,-2.956e-07,63588.46276974678,nan,nan,18789,63588.51179432869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63588.51179432869,63588.51179432869,nan,nan,nan,nan,nan,nan
18791,nan,nan,1.286983e-08,63591.59804263115,nan,nan,nan,nan,-3.057e-07,63591.8477127552,nan,nan,18790,63591.89676785469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63591.89676785469,63591.89676785469,nan,nan,nan,nan,nan,nan
18792,nan,nan,4.182694e-08,63594.981307411195,nan,nan,nan,nan,-3.032e-07,63595.230435848236,nan,nan,18791,63595.280032634735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63595.280032634735,63595.280032634735,nan,nan,nan,nan,nan,nan
18793,nan,nan,2.941674e-08,63598.3640557766,nan,nan,nan,nan,-2.964e-07,63598.61311459541,nan,nan,18792,63598.66278100014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63598.66278100014,63598.66278100014,nan,nan,nan,nan,nan,nan
18794,nan,nan,1.409553e-08,63601.746477746965,nan,nan,nan,nan,-2.955e-07,63601.99585700035,nan,nan,18793,63602.045202970505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63602.045202970505,63602.045202970505,nan,nan,nan,nan,nan,nan
18795,nan,nan,6.143809e-08,63605.13002552986,nan,nan,nan,nan,-2.975e-07,63605.37989234924,nan,nan,18794,63605.4287507534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63605.4287507534,63605.4287507534,nan,nan,nan,nan,nan,nan
18796,nan,nan,3.431954e-08,63608.514255666734,nan,nan,nan,nan,-3.062e-07,63608.76383686066,nan,nan,18795,63608.812980890274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63608.812980890274,63608.812980890274,nan,nan,nan,nan,nan,nan
18797,nan,nan,3.26342e-08,63611.8956946373,nan,nan,nan,nan,-3.017e-07,63612.145547151566,nan,nan,18796,63612.19441986084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63612.19441986084,63612.19441986084,nan,nan,nan,nan,nan,nan
18798,nan,nan,5.209217e-09,63615.280724668504,nan,nan,nan,nan,-3.032e-07,63615.53032922745,nan,nan,18797,63615.579449892044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63615.58045053482,63615.58045053482,nan,nan,nan,nan,nan,nan
18799,nan,nan,9.80558e-09,63618.664248609544,nan,nan,nan,nan,-2.976e-07,63618.914826631546,nan,nan,18798,63618.962973833084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63618.963997364044,63618.963997364044,nan,nan,nan,nan,nan,nan
18800,nan,nan,2.88039e-08,63622.04674520493,nan,nan,nan,nan,-2.975e-07,63622.296818733215,nan,nan,18799,63622.34547042847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63622.34645843506,63622.34645843506,nan,nan,nan,nan,nan,nan
18801,nan,nan,4.090766e-08,63625.42959561348,nan,nan,nan,nan,-2.913e-07,63625.67895531654,nan,nan,18800,63625.72832083702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63625.72832083702,63625.72832083702,nan,nan,nan,nan,nan,nan
18802,nan,nan,7.813824e-09,63628.81201424599,nan,nan,nan,nan,-2.936e-07,63629.062673568726,nan,nan,18801,63629.11073946953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63629.11178159714,63629.11178159714,nan,nan,nan,nan,nan,nan
18803,nan,nan,9.177413e-08,63632.19426884651,nan,nan,nan,nan,-3.045e-07,63632.44492816925,nan,nan,18802,63632.49299407005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63632.49299407005,63632.49299407005,nan,nan,nan,nan,nan,nan
18804,nan,nan,3.079566e-08,63635.57850494385,nan,nan,nan,nan,-2.952e-07,63635.82912158966,nan,nan,18803,63635.87723016739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63635.87723016739,63635.87723016739,nan,nan,nan,nan,nan,nan
18805,nan,nan,1.899832e-08,63638.964203977586,nan,nan,nan,nan,-3.036e-07,63639.21356058121,nan,nan,18804,63639.262929201126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63639.262929201126,63639.262929201126,nan,nan,nan,nan,nan,nan
18806,nan,nan,1.62405e-08,63642.34791221619,nan,nan,nan,nan,-3.024e-07,63642.59795475006,nan,nan,18805,63642.64663743973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63642.64663743973,63642.64663743973,nan,nan,nan,nan,nan,nan
18807,nan,nan,5.163252e-08,63645.7317296505,nan,nan,nan,nan,-2.867e-07,63645.98112463951,nan,nan,18806,63646.03045487404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63646.03045487404,63646.03045487404,nan,nan,nan,nan,nan,nan
18808,nan,nan,7.369507e-08,63649.114000940324,nan,nan,nan,nan,-2.948e-07,63649.36385130882,nan,nan,18807,63649.412726163864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63649.413756370544,63649.413756370544,nan,nan,nan,nan,nan,nan
18809,nan,nan,4.918113e-08,63652.49950232506,nan,nan,nan,nan,-3.045e-07,63652.74916434288,nan,nan,18808,63652.7982275486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63652.7982275486,63652.7982275486,nan,nan,nan,nan,nan,nan
18810,nan,nan,5.62289e-08,63655.882830524446,nan,nan,nan,nan,-2.974e-07,63656.13313126564,nan,nan,18809,63656.181555747986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63656.18255805969,63656.18255805969,nan,nan,nan,nan,nan,nan
18811,nan,nan,3.998838e-08,63659.26723637581,nan,nan,nan,nan,-2.985e-07,63659.517087459564,nan,nan,18810,63659.56596159935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63659.56596159935,63659.56596159935,nan,nan,nan,nan,nan,nan
18812,nan,nan,2.099008e-08,63662.65246334076,nan,nan,nan,nan,-3.046e-07,63662.9014339447,nan,nan,18811,63662.9511885643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63662.9511885643,63662.9511885643,nan,nan,nan,nan,nan,nan
18813,nan,nan,5.056004e-09,63666.03598632813,nan,nan,nan,nan,-3.017e-07,63666.28612422943,nan,nan,18812,63666.334711551666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63666.33569908142,63666.33569908142,nan,nan,nan,nan,nan,nan
18814,nan,nan,1.562764e-08,63669.41946616173,nan,nan,nan,nan,-2.97e-07,63669.66912460327,nan,nan,18813,63669.71819138527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63669.71819138527,63669.71819138527,nan,nan,nan,nan,nan,nan
18815,nan,nan,5.209214e-09,63672.80256381035,nan,nan,nan,nan,-2.928e-07,63673.05221271515,nan,nan,18814,63673.10128903389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63673.10128903389,63673.10128903389,nan,nan,nan,nan,nan,nan
18816,nan,nan,3.094887e-08,63676.18566098213,nan,nan,nan,nan,-2.992e-07,63676.435091495514,nan,nan,18815,63676.48438620567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63676.48438620567,63676.48438620567,nan,nan,nan,nan,nan,nan
18817,nan,nan,6.89455e-09,63679.56904830933,nan,nan,nan,nan,-3.062e-07,63679.81888842583,nan,nan,18816,63679.86777353287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63679.86877465248,63679.86877465248,nan,nan,nan,nan,nan,nan
18818,nan,nan,3.431954e-08,63682.95206799507,nan,nan,nan,nan,-3.027e-07,63683.20193243027,nan,nan,18817,63683.25079321861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63683.25079321861,63683.25079321861,nan,nan,nan,nan,nan,nan
18819,nan,nan,1.394231e-08,63686.33482232094,nan,nan,nan,nan,-2.932e-07,63686.583662986755,nan,nan,18818,63686.63354754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63686.63354754448,63686.63354754448,nan,nan,nan,nan,nan,nan
18820,nan,nan,8.120248e-09,63689.71874513626,nan,nan,nan,nan,-2.993e-07,63689.96856212616,nan,nan,18819,63690.0174703598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63690.018441438675,63690.018441438675,nan,nan,nan,nan,nan,nan
18821,nan,nan,3.937555e-08,63693.09897007942,nan,nan,nan,nan,-3.018e-07,63693.34963274002,nan,nan,18820,63693.39769530296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63693.39769530296,63693.39769530296,nan,nan,nan,nan,nan,nan
18822,nan,nan,9.345946e-09,63696.48190512657,nan,nan,nan,nan,-2.948e-07,63696.731543302536,nan,nan,18821,63696.78163218498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63696.78163218498,63696.78163218498,nan,nan,nan,nan,nan,nan
18823,nan,nan,2.972317e-08,63699.86671795845,nan,nan,nan,nan,-2.937e-07,63700.11557030678,nan,nan,18822,63700.16544318199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63700.16544318199,63700.16544318199,nan,nan,nan,nan,nan,nan
18824,nan,nan,1.838547e-09,63703.251167440416,nan,nan,nan,nan,-2.961e-07,63703.50136256218,nan,nan,18823,63703.549892663956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63703.55089306831,63703.55089306831,nan,nan,nan,nan,nan,nan
18825,nan,nan,4.060124e-08,63706.63359465599,nan,nan,nan,nan,-2.907e-07,63706.883048295975,nan,nan,18824,63706.93231987953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63706.93231987953,63706.93231987953,nan,nan,nan,nan,nan,nan
18826,nan,nan,8.886311e-09,63710.01773777008,nan,nan,nan,nan,-2.979e-07,63710.26656603813,nan,nan,18825,63710.31646299362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63710.31646299362,63710.31646299362,nan,nan,nan,nan,nan,nan
18827,nan,nan,4.780222e-08,63713.39980187416,nan,nan,nan,nan,-2.978e-07,63713.65028047562,nan,nan,18826,63713.6985270977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63713.69953083992,63713.69953083992,nan,nan,nan,nan,nan,nan
18828,nan,nan,4.810865e-08,63716.78294506073,nan,nan,nan,nan,-2.962e-07,63717.032792806625,nan,nan,18827,63717.08167028427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63717.08167028427,63717.08167028427,nan,nan,nan,nan,nan,nan
18829,nan,nan,1.654692e-08,63720.167154693605,nan,nan,nan,nan,-2.908e-07,63720.41679549217,nan,nan,18828,63720.465879917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63720.4668803215,63720.4668803215,nan,nan,nan,nan,nan,nan
18830,nan,nan,4.167373e-08,63723.55190315247,nan,nan,nan,nan,-2.984e-07,63723.80154132843,nan,nan,18829,63723.85062837601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63723.85062837601,63723.85062837601,nan,nan,nan,nan,nan,nan
18831,nan,nan,5.362428e-09,63726.935903930666,nan,nan,nan,nan,-2.984e-07,63727.184754133224,nan,nan,18830,63727.234629154205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63727.234629154205,63727.234629154205,nan,nan,nan,nan,nan,nan
18832,nan,nan,2.911033e-08,63730.31907119751,nan,nan,nan,nan,-2.993e-07,63730.56891012192,nan,nan,18831,63730.61779642105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63730.61779642105,63730.61779642105,nan,nan,nan,nan,nan,nan
18833,nan,nan,2.12965e-08,63733.70353784561,nan,nan,nan,nan,-3.011e-07,63733.95331740379,nan,nan,18832,63734.00226306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63734.00226306915,63734.00226306915,nan,nan,nan,nan,nan,nan
18834,nan,nan,2.267542e-08,63737.08804931641,nan,nan,nan,nan,-2.943e-07,63737.33689570427,nan,nan,18833,63737.38677453995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63737.38677453995,63737.38677453995,nan,nan,nan,nan,nan,nan
18835,nan,nan,2.803784e-08,63740.47070851326,nan,nan,nan,nan,-2.957e-07,63740.721149683,nan,nan,18834,63740.7694337368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63740.7704577446,63740.7704577446,nan,nan,nan,nan,nan,nan
18836,nan,nan,1.409553e-08,63743.85513868332,nan,nan,nan,nan,-2.924e-07,63744.105422735214,nan,nan,18835,63744.15386390686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63744.154866456985,63744.154866456985,nan,nan,nan,nan,nan,nan
18837,nan,nan,2.75782e-09,63747.23674311638,nan,nan,nan,nan,-2.898e-07,63747.48633670807,nan,nan,18836,63747.53546833992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63747.53546833992,63747.53546833992,nan,nan,nan,nan,nan,nan
18838,nan,nan,3.922233e-08,63750.61633934975,nan,nan,nan,nan,-2.988e-07,63750.86699795723,nan,nan,18837,63750.91506457329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63750.91506457329,63750.91506457329,nan,nan,nan,nan,nan,nan
18839,nan,nan,3.677093e-09,63753.99845900536,nan,nan,nan,nan,-2.895e-07,63754.249126672745,nan,nan,18838,63754.2971842289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63754.2971842289,63754.2971842289,nan,nan,nan,nan,nan,nan
18840,nan,nan,5.209216e-09,63757.384318971635,nan,nan,nan,nan,-2.984e-07,63757.634587049484,nan,nan,18839,63757.683044195175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63757.683044195175,63757.683044195175,nan,nan,nan,nan,nan,nan
18841,nan,nan,2.834426e-08,63760.768108034135,nan,nan,nan,nan,-2.954e-07,63761.01775383949,nan,nan,18840,63761.066833257675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63761.067830085754,63761.067830085754,nan,nan,nan,nan,nan,nan
18842,nan,nan,1.087807e-08,63764.15128698349,nan,nan,nan,nan,-2.891e-07,63764.40111351013,nan,nan,18841,63764.45001220703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63764.450991392136,63764.450991392136,nan,nan,nan,nan,nan,nan
18843,nan,nan,2.206256e-08,63767.53493895531,nan,nan,nan,nan,-2.985e-07,63767.78480029106,nan,nan,18842,63767.83467769623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63767.83467769623,63767.83467769623,nan,nan,nan,nan,nan,nan
18844,nan,nan,1.149092e-08,63770.917007112505,nan,nan,nan,nan,-2.937e-07,63771.16694641113,nan,nan,18843,63771.215732336044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63771.21675610542,63771.21675610542,nan,nan,nan,nan,nan,nan
18845,nan,nan,1.639371e-08,63774.30052676201,nan,nan,nan,nan,-3.065e-07,63774.55033516884,nan,nan,18844,63774.59925198555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63774.60023713112,63774.60023713112,nan,nan,nan,nan,nan,nan
18846,nan,nan,1.853868e-08,63777.68416132927,nan,nan,nan,nan,-2.966e-07,63777.93465447426,nan,nan,18845,63777.98288655281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63777.98392224312,63777.98392224312,nan,nan,nan,nan,nan,nan
18847,nan,nan,2.298184e-08,63781.066651010515,nan,nan,nan,nan,-3.049e-07,63781.31727910042,nan,nan,18846,63781.365376234055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63781.365376234055,63781.365376234055,nan,nan,nan,nan,nan,nan
18848,nan,nan,1.715977e-08,63784.45394148827,nan,nan,nan,nan,-3.022e-07,63784.70359039307,nan,nan,18847,63784.75266671181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63784.75266671181,63784.75266671181,nan,nan,nan,nan,nan,nan
