index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
96806,nan,nan,0.0006208877,327526.9646674633,nan,nan,nan,nan,-0.0002640644,327527.2140853405,nan,nan,96791,327527.26339268684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327530.64562034607,327530.64562034607,nan,nan,nan,nan,nan,nan
96807,nan,nan,0.0006205942,327530.34689512255,nan,nan,nan,nan,-0.0002640738,327530.59631824493,nan,nan,96792,327530.64562034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327534.0285563469,327534.0285563469,nan,nan,nan,nan,nan,nan
96808,nan,nan,0.0006208851,327533.7298311234,nan,nan,nan,nan,-0.000264059,327533.9791839123,nan,nan,96793,327534.0285563469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327537.41127610207,327537.41127610207,nan,nan,nan,nan,nan,nan
96809,nan,nan,0.0006206866,327537.11255087855,nan,nan,nan,nan,-0.0002640576,327537.3622119427,nan,nan,96794,327537.41127610207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327540.79517531395,327540.79517531395,nan,nan,nan,nan,nan,nan
96810,nan,nan,0.0006206906,327540.49645009043,nan,nan,nan,nan,-0.0002640601,327540.74613785744,nan,nan,96795,327540.79517531395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327544.17720246315,327544.17720246315,nan,nan,nan,nan,nan,nan
96811,nan,nan,0.0006207463,327543.87847723963,nan,nan,nan,nan,-0.0002640618,327544.12803030014,nan,nan,96796,327544.17720246315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327547.56201577187,327547.56201577187,nan,nan,nan,nan,nan,nan
96812,nan,nan,0.0006208188,327547.2623399735,nan,nan,nan,nan,-0.0002640652,327547.51223373413,nan,nan,96797,327547.561065197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327550.9456131458,327550.9456131458,nan,nan,nan,nan,nan,nan
96813,nan,nan,0.000620848,327550.64597620966,nan,nan,nan,nan,-0.0002640621,327550.89654684067,nan,nan,96798,327550.9447014332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327554.32826185226,327554.32826185226,nan,nan,nan,nan,nan,nan
96814,nan,nan,0.000620763,327554.02953662875,nan,nan,nan,nan,-0.0002640695,327554.2792406082,nan,nan,96799,327554.32826185226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327557.70571780205,327557.70571780205,nan,nan,nan,nan,nan,nan
96815,nan,nan,0.0006208331,327557.40699257853,nan,nan,nan,nan,-0.000264073,327557.65815114975,nan,nan,96800,327557.70571780205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327561.09205675125,327561.09205675125,nan,nan,nan,nan,nan,nan
96816,nan,nan,0.0006208902,327560.79333152773,nan,nan,nan,nan,-0.0002640613,327561.0433523655,nan,nan,96801,327561.09205675125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327564.47583413124,327564.47583413124,nan,nan,nan,nan,nan,nan
96817,nan,nan,0.0006207001,327564.17608537676,nan,nan,nan,nan,-0.0002640635,327564.4257071018,nan,nan,96802,327564.4748106003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327567.856910944,327567.856910944,nan,nan,nan,nan,nan,nan
96818,nan,nan,0.0006207123,327567.55818572047,nan,nan,nan,nan,-0.0002640644,327567.8080356121,nan,nan,96803,327567.856910944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327571.2413511276,327571.2413511276,nan,nan,nan,nan,nan,nan
96819,nan,nan,0.0006208029,327570.9426259041,nan,nan,nan,nan,-0.0002640688,327571.19326114655,nan,nan,96804,327571.2413511276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327574.6211349964,327574.6211349964,nan,nan,nan,nan,nan,nan
96820,nan,nan,0.0006206982,327574.3224097729,nan,nan,nan,nan,-0.000264056,327574.5730688572,nan,nan,96805,327574.6211349964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327578.00655031204,327578.00655031204,nan,nan,nan,nan,nan,nan
96821,nan,nan,0.0006206599,327577.7078250885,nan,nan,nan,nan,-0.0002640496,327577.9574444294,nan,nan,96806,327578.00655031204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327581.3885130882,327581.3885130882,nan,nan,nan,nan,nan,nan
96822,nan,nan,0.0006207428,327581.0897878647,nan,nan,nan,nan,-0.0002640749,327581.3394010067,nan,nan,96807,327581.3885130882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327584.7724118233,327584.7724118233,nan,nan,nan,nan,nan,nan
96823,nan,nan,0.0006209009,327584.47368659975,nan,nan,nan,nan,-0.0002640605,327584.72326540947,nan,nan,96808,327584.7724118233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327588.15699887276,327588.15699887276,nan,nan,nan,nan,nan,nan
96824,nan,nan,0.0006208046,327587.8572732449,nan,nan,nan,nan,-0.0002640671,327588.10697484016,nan,nan,96809,327588.1559984684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327591.53950595856,327591.53950595856,nan,nan,nan,nan,nan,nan
96825,nan,nan,0.0006209008,327591.24078073504,nan,nan,nan,nan,-0.0002640737,327591.490391016,nan,nan,96810,327591.53950595856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327594.92446374893,327594.92446374893,nan,nan,nan,nan,nan,nan
96826,nan,nan,0.000620814,327594.6257385254,nan,nan,nan,nan,-0.0002640567,327594.87475538254,nan,nan,96811,327594.92446374893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327598.6115617752,327598.6115617752,nan,nan,327594.92446374893,327598.6115617752,nan,nan
96827,nan,nan,0.0006208041,327598.00794067385,nan,nan,nan,nan,-0.0002640568,327598.25725746155,nan,nan,96812,327598.30666589737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327601.68875455856,327601.68875455856,nan,nan,nan,nan,nan,nan
96828,nan,nan,0.0006208233,327601.38904275896,nan,nan,nan,nan,-0.0002640588,327601.6394031048,nan,nan,96813,327601.6877679825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327605.0704898834,327605.0704898834,nan,nan,nan,nan,nan,nan
96829,nan,nan,0.0006207798,327604.7717646599,nan,nan,nan,nan,-0.0002640604,327605.0207054615,nan,nan,96814,327605.0704898834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327608.4565074444,327608.4565074444,nan,nan,nan,nan,nan,nan
96830,nan,nan,0.000620742,327608.15778222086,nan,nan,nan,nan,-0.0002640567,327608.40735793114,nan,nan,96815,327608.4565074444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327611.83969783783,327611.83969783783,nan,nan,nan,nan,nan,nan
96831,nan,nan,0.0006207822,327611.53994383814,nan,nan,nan,nan,-0.0002640614,327611.7895963192,nan,nan,96816,327611.83866906166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327615.22212409973,327615.22212409973,nan,nan,nan,nan,nan,nan
96832,nan,nan,0.0006207232,327614.92239990237,nan,nan,nan,nan,-0.0002640565,327615.17249822617,nan,nan,96817,327615.2211251259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327618.60578131676,327618.60578131676,nan,nan,nan,nan,nan,nan
96833,nan,nan,0.000620729,327618.30604496005,nan,nan,nan,nan,-0.0002640672,327618.555778265,nan,nan,96818,327618.60477018356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327621.98868107796,327621.98868107796,nan,nan,nan,nan,nan,nan
96834,nan,nan,0.0006207239,327621.68995585444,nan,nan,nan,nan,-0.000264062,327621.93954229355,nan,nan,96819,327621.98868107796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327625.372269392,327625.372269392,nan,nan,nan,nan,nan,nan
96835,nan,nan,0.0006206979,327625.07254114153,nan,nan,nan,nan,-0.0002640616,327625.32253074646,nan,nan,96820,327625.37126636505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327628.75512957573,327628.75512957573,nan,nan,nan,nan,nan,nan
96836,nan,nan,0.0006208086,327628.4564043522,nan,nan,nan,nan,-0.0002640643,327628.7063629627,nan,nan,96821,327628.75512957573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327632.1409444809,327632.1409444809,nan,nan,nan,nan,nan,nan
96837,nan,nan,0.0006208715,327631.841218853,nan,nan,nan,nan,-0.0002640662,327632.09147930145,nan,nan,96822,327632.13994407654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327635.52096939087,327635.52096939087,nan,nan,nan,nan,nan,nan
96838,nan,nan,0.0006208234,327635.22224416735,nan,nan,nan,nan,-0.00026406,327635.47290205956,nan,nan,96823,327635.52096939087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327638.9030306339,327638.9030306339,nan,nan,nan,nan,nan,nan
96839,nan,nan,0.0006209118,327638.6043054104,nan,nan,nan,nan,-0.0002640654,327638.85396933556,nan,nan,96824,327638.9030306339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327642.2878577709,327642.2878577709,nan,nan,nan,nan,nan,nan
96840,nan,nan,0.0006208622,327641.9881402493,nan,nan,nan,nan,-0.0002640737,327642.2377901077,nan,nan,96825,327642.2868654728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327645.6718683243,327645.6718683243,nan,nan,nan,nan,nan,nan
96841,nan,nan,0.0006208762,327645.37314310076,nan,nan,nan,nan,-0.0002640638,327645.6224105358,nan,nan,96826,327645.6718683243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327649.0549650192,327649.0549650192,nan,nan,nan,nan,nan,nan
96842,nan,nan,0.0006208499,327648.75523915293,nan,nan,nan,nan,-0.0002640652,327649.00556874275,nan,nan,96827,327649.05396437645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327652.43728351593,327652.43728351593,nan,nan,nan,nan,nan,nan
96843,nan,nan,0.0006208502,327652.1385582924,nan,nan,nan,nan,-0.0002640657,327652.38840961456,nan,nan,96828,327652.43728351593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327655.82291150093,327655.82291150093,nan,nan,nan,nan,nan,nan
96844,nan,nan,0.0006208569,327655.52315511706,nan,nan,nan,nan,-0.0002640615,327655.77300286293,nan,nan,96829,327655.8218803406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327659.20529580116,327659.20529580116,nan,nan,nan,nan,nan,nan
96845,nan,nan,0.0006207727,327658.90657057764,nan,nan,nan,nan,-0.0002640619,327659.1564576626,nan,nan,96830,327659.20529580116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327662.5877840519,327662.5877840519,nan,nan,nan,nan,nan,nan
96846,nan,nan,0.0006206377,327662.2890588284,nan,nan,nan,nan,-0.000264066,327662.53871774673,nan,nan,96831,327662.5877840519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327665.97128009796,327665.97128009796,nan,nan,nan,nan,nan,nan
96847,nan,nan,0.0006207586,327665.67255487444,nan,nan,nan,nan,-0.0002640586,327665.9221289158,nan,nan,96832,327665.97128009796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327669.356085062,327669.356085062,nan,nan,nan,nan,nan,nan
96848,nan,nan,0.0006210185,327669.0573598385,nan,nan,nan,nan,-0.0002640582,327669.30611371994,nan,nan,96833,327669.356085062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327672.74011969566,327672.74011969566,nan,nan,nan,nan,nan,nan
96849,nan,nan,0.0006208995,327672.4404379368,nan,nan,nan,nan,-0.0002640688,327672.6899280548,nan,nan,96834,327672.7391631603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327676.1227731705,327676.1227731705,nan,nan,nan,nan,nan,nan
96850,nan,nan,0.000620813,327675.8231002331,nan,nan,nan,nan,-0.0002640616,327676.07368302345,nan,nan,96835,327676.1227731705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327679.5080332756,327679.5080332756,nan,nan,nan,nan,nan,nan
96851,nan,nan,0.0006207394,327679.2093080521,nan,nan,nan,nan,-0.0002640585,327679.45796632767,nan,nan,96836,327679.5080332756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327682.8899564743,327682.8899564743,nan,nan,nan,nan,nan,nan
96852,nan,nan,0.0006208653,327682.5912312508,nan,nan,nan,nan,-0.0002640665,327682.8406934738,nan,nan,96837,327682.8899564743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327686.2726418972,327686.2726418972,nan,nan,nan,nan,nan,nan
96853,nan,nan,0.00062081,327685.9739166737,nan,nan,nan,nan,-0.0002640677,327686.22454214096,nan,nan,96838,327686.2726418972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327689.6560602188,327689.6560602188,nan,nan,nan,nan,nan,nan
96854,nan,nan,0.000620784,327689.35633482935,nan,nan,nan,nan,-0.0002640713,327689.6060566902,nan,nan,96839,327689.6550600529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327693.0395255089,327693.0395255089,nan,nan,nan,nan,nan,nan
96855,nan,nan,0.0006208484,327692.74080028536,nan,nan,nan,nan,-0.0002640686,327692.99085998535,nan,nan,96840,327693.0395255089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327696.41962718964,327696.41962718964,nan,nan,nan,nan,nan,nan
96856,nan,nan,0.0006208576,327696.1209019661,nan,nan,nan,nan,-0.0002640672,327696.37159466743,nan,nan,96841,327696.41962718964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327699.8037097454,327699.8037097454,nan,nan,nan,nan,nan,nan
96857,nan,nan,0.0006208408,327699.5039836407,nan,nan,nan,nan,-0.0002640637,327699.75482058525,nan,nan,96842,327699.8027088642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327703.1878182888,327703.1878182888,nan,nan,nan,nan,nan,nan
96858,nan,nan,0.0006206136,327702.8890930653,nan,nan,nan,nan,-0.0002640681,327703.1387269497,nan,nan,96843,327703.1878182888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327706.5720527172,327706.5720527172,nan,nan,nan,nan,nan,nan
96859,nan,nan,0.0006208287,327706.2723189831,nan,nan,nan,nan,-0.0002640546,327706.5225124359,nan,nan,96844,327706.5720527172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327709.9562110901,327709.9562110901,nan,nan,nan,nan,nan,nan
96860,nan,nan,0.0006207511,327709.65647425654,nan,nan,nan,nan,-0.0002640665,327709.9062731266,nan,nan,96845,327709.95519948006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327713.33724212646,327713.33724212646,nan,nan,nan,nan,nan,nan
96861,nan,nan,0.0006208044,327713.03751602175,nan,nan,nan,nan,-0.0002640662,327713.2871890068,nan,nan,96846,327713.33624124527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327716.72196149826,327716.72196149826,nan,nan,nan,nan,nan,nan
96862,nan,nan,0.0006208053,327716.42323627474,nan,nan,nan,nan,-0.0002640676,327716.67290854454,nan,nan,96847,327716.72196149826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327720.1063222885,327720.1063222885,nan,nan,nan,nan,nan,nan
96863,nan,nan,0.0006207508,327719.8065964222,nan,nan,nan,nan,-0.000264067,327720.0564613342,nan,nan,96848,327720.10532164574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327723.48773121834,327723.48773121834,nan,nan,nan,nan,nan,nan
96864,nan,nan,0.0006207647,327723.1890059948,nan,nan,nan,nan,-0.0002640629,327723.43863868713,nan,nan,96849,327723.48773121834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327726.87208628654,327726.87208628654,nan,nan,nan,nan,nan,nan
96865,nan,nan,0.0006206009,327726.573361063,nan,nan,nan,nan,-0.000264056,327726.82241129875,nan,nan,96850,327726.87208628654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327730.2573046684,327730.2573046684,nan,nan,nan,nan,nan,nan
96866,nan,nan,0.0006207965,327729.9575819016,nan,nan,nan,nan,-0.0002640651,327730.20794582367,nan,nan,96851,327730.2563071251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327733.6403861046,327733.6403861046,nan,nan,nan,nan,nan,nan
96867,nan,nan,0.0006210166,327733.3406247139,nan,nan,nan,nan,-0.0002640667,327733.59098625183,nan,nan,96852,327733.63934993744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327737.02318930626,327737.02318930626,nan,nan,nan,nan,nan,nan
96868,nan,nan,0.0006207241,327736.72446408274,nan,nan,nan,nan,-0.0002640654,327736.9734389782,nan,nan,96853,327737.02318930626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327740.40838336945,327740.40838336945,nan,nan,nan,nan,nan,nan
96869,nan,nan,0.0006208887,327740.1086288929,nan,nan,nan,nan,-0.0002640713,327740.3582754135,nan,nan,96854,327740.40735411644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327743.7893602848,327743.7893602848,nan,nan,nan,nan,nan,nan
96870,nan,nan,0.0006207295,327743.4906350613,nan,nan,nan,nan,-0.000264055,327743.74031949043,nan,nan,96855,327743.7893602848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327747.17307925224,327747.17307925224,nan,nan,nan,nan,nan,nan
96871,nan,nan,0.000620935,327746.8743540287,nan,nan,nan,nan,-0.0002640576,327747.1239976883,nan,nan,96856,327747.17307925224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327750.55717229843,327750.55717229843,nan,nan,nan,nan,nan,nan
96872,nan,nan,0.0006209791,327750.2584470749,nan,nan,nan,nan,-0.0002640613,327750.5078229904,nan,nan,96857,327750.55717229843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327753.9371421337,327753.9371421337,nan,nan,nan,nan,nan,nan
96873,nan,nan,0.0006208709,327753.63744606974,nan,nan,nan,nan,-0.0002640699,327753.88810658455,nan,nan,96858,327753.93617129326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327757.31712150574,327757.31712150574,nan,nan,nan,nan,nan,nan
96874,nan,nan,0.0006208167,327757.0183962822,nan,nan,nan,nan,-0.0002640648,327757.2690525055,nan,nan,96859,327757.31712150574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327760.70317554474,327760.70317554474,nan,nan,nan,nan,nan,nan
96875,nan,nan,0.0006206431,327760.40342679026,nan,nan,nan,nan,-0.0002640694,327760.6536309719,nan,nan,96860,327760.7021520138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327764.0864300728,327764.0864300728,nan,nan,nan,nan,nan,nan
96876,nan,nan,0.0006209181,327763.78670372965,nan,nan,nan,nan,-0.0002640693,327764.0367760658,nan,nan,96861,327764.08542895317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327767.4688873291,327767.4688873291,nan,nan,nan,nan,nan,nan
96877,nan,nan,0.0006208132,327767.1701621056,nan,nan,nan,nan,-0.0002640647,327767.4198188782,nan,nan,96862,327767.4688873291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327770.8504886627,327770.8504886627,nan,nan,nan,nan,nan,nan
96878,nan,nan,0.0006208032,327770.5517634392,nan,nan,nan,nan,-0.0002640604,327770.80160951614,nan,nan,96863,327770.8504886627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327774.2341890335,327774.2341890335,nan,nan,nan,nan,nan,nan
96879,nan,nan,0.0006209484,327773.93546381,nan,nan,nan,nan,-0.0002640646,327774.18431282043,nan,nan,96864,327774.2341890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327777.61699175835,327777.61699175835,nan,nan,nan,nan,nan,nan
96880,nan,nan,0.0006208205,327777.3182665348,nan,nan,nan,nan,-0.0002640672,327777.5679278374,nan,nan,96865,327777.61699175835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327781.000320673,327781.000320673,nan,nan,nan,nan,nan,nan
96881,nan,nan,0.0006208536,327780.70059313776,nan,nan,nan,nan,-0.0002640682,327780.95089173317,nan,nan,96866,327780.9993183613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327784.383276701,327784.383276701,nan,nan,nan,nan,nan,nan
96882,nan,nan,0.0006208635,327784.08455147746,nan,nan,nan,nan,-0.000264063,327784.33382439613,nan,nan,96867,327784.383276701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327787.7658250332,327787.7658250332,nan,nan,nan,nan,nan,nan
96883,nan,nan,0.0006207065,327787.46709980967,nan,nan,nan,nan,-0.0002640621,327787.7169370651,nan,nan,96868,327787.7658250332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327791.15143847466,327791.15143847466,nan,nan,nan,nan,nan,nan
96884,nan,nan,0.0006207182,327790.8517042637,nan,nan,nan,nan,-0.0002640694,327791.1020681858,nan,nan,96869,327791.1504294872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327794.53408908844,327794.53408908844,nan,nan,nan,nan,nan,nan
96885,nan,nan,0.0006207675,327794.2353638649,nan,nan,nan,nan,-0.0002640732,327794.4847481251,nan,nan,96870,327794.53408908844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327797.91581463814,327797.91581463814,nan,nan,nan,nan,nan,nan
96886,nan,nan,0.0006206697,327797.6170894146,nan,nan,nan,nan,-0.0002640606,327797.8667256832,nan,nan,96871,327797.91581463814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327801.3005974293,327801.3005974293,nan,nan,nan,nan,nan,nan
96887,nan,nan,0.0006207885,327801.00187220576,nan,nan,nan,nan,-0.0002640702,327801.251691103,nan,nan,96872,327801.3005974293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327804.6854264736,327804.6854264736,nan,nan,nan,nan,nan,nan
96888,nan,nan,0.0006209374,327804.3856774807,nan,nan,nan,nan,-0.0002640733,327804.6361937523,nan,nan,96873,327804.68440270424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327808.06668806076,327808.06668806076,nan,nan,nan,nan,nan,nan
96889,nan,nan,0.000620831,327807.76796283724,nan,nan,nan,nan,-0.0002640726,327808.01778769493,nan,nan,96874,327808.06668806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327811.4515697956,327811.4515697956,nan,nan,nan,nan,nan,nan
96890,nan,nan,0.0006209564,327811.1518436909,nan,nan,nan,nan,-0.0002640691,327811.4014804363,nan,nan,96875,327811.4505689144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327814.8311972618,327814.8311972618,nan,nan,nan,nan,nan,nan
96891,nan,nan,0.0006206591,327814.5324720383,nan,nan,nan,nan,-0.0002640741,327814.78313064575,nan,nan,96876,327814.8311972618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327818.21557593346,327818.21557593346,nan,nan,nan,nan,nan,nan
96892,nan,nan,0.000620953,327817.9158350468,nan,nan,nan,nan,-0.0002640731,327818.16596126556,nan,nan,96877,327818.2145602703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327821.59787487984,327821.59787487984,nan,nan,nan,nan,nan,nan
96893,nan,nan,0.0006208387,327821.2991496563,nan,nan,nan,nan,-0.0002640743,327821.54878759384,nan,nan,96878,327821.59787487984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327824.9783511162,327824.9783511162,nan,nan,nan,nan,nan,nan
96894,nan,nan,0.0006208507,327824.67962589266,nan,nan,nan,nan,-0.0002640714,327824.9299943447,nan,nan,96879,327824.9783511162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327828.3633053303,327828.3633053303,nan,nan,nan,nan,nan,nan
96895,nan,nan,0.000620803,327828.06458010676,nan,nan,nan,nan,-0.0002640703,327828.3140974045,nan,nan,96880,327828.3633053303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327831.74651527405,327831.74651527405,nan,nan,nan,nan,nan,nan
96896,nan,nan,0.0006208273,327831.4467898846,nan,nan,nan,nan,-0.0002640773,327831.69683098793,nan,nan,96881,327831.7455151081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327835.13030552864,327835.13030552864,nan,nan,nan,nan,nan,nan
96897,nan,nan,0.0006207399,327834.8315803051,nan,nan,nan,nan,-0.0002640718,327835.0811600685,nan,nan,96882,327835.13030552864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327838.5116574764,327838.5116574764,nan,nan,nan,nan,nan,nan
96898,nan,nan,0.000620682,327838.2129322529,nan,nan,nan,nan,-0.0002640741,327838.4625854492,nan,nan,96883,327838.5116574764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327841.8952679634,327841.8952679634,nan,nan,nan,nan,nan,nan
96899,nan,nan,0.0006208362,327841.5965427399,nan,nan,nan,nan,-0.0002640679,327841.8456850052,nan,nan,96884,327841.8952679634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327845.2776994705,327845.2776994705,nan,nan,nan,nan,nan,nan
96900,nan,nan,0.0006207648,327844.978974247,nan,nan,nan,nan,-0.0002640765,327845.2287490368,nan,nan,96885,327845.2776994705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327848.6622784138,327848.6622784138,nan,nan,nan,nan,nan,nan
96901,nan,nan,0.000620763,327848.36355319025,nan,nan,nan,nan,-0.0002640712,327848.6131904125,nan,nan,96886,327848.6622784138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327852.04698753357,327852.04698753357,nan,nan,nan,nan,nan,nan
96902,nan,nan,0.0006210183,327851.74826231005,nan,nan,nan,nan,-0.0002640681,327851.9982378483,nan,nan,96887,327852.04698753357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327855.4289922714,327855.4289922714,nan,nan,nan,nan,nan,nan
96903,nan,nan,0.0006208804,327855.1302670479,nan,nan,nan,nan,-0.0002640751,327855.38013482094,nan,nan,96888,327855.4289922714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327858.81310510635,327858.81310510635,nan,nan,nan,nan,nan,nan
