index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17746,nan,nan,1.348268e-08,60055.7297932148,nan,nan,nan,nan,-3.251e-07,60055.979397296906,nan,nan,17745,60056.02851843834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60056.02851843834,60056.02851843834,nan,nan,nan,nan,nan,nan
17747,nan,nan,3.355349e-08,60059.11243286133,nan,nan,nan,nan,-3.32e-07,60059.36216831207,nan,nan,17746,60059.41115808487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60059.41115808487,60059.41115808487,nan,nan,nan,nan,nan,nan
17748,nan,nan,2.528003e-08,60062.49494137764,nan,nan,nan,nan,-3.245e-07,60062.74420905113,nan,nan,17747,60062.79366660118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60062.79366660118,60062.79366660118,nan,nan,nan,nan,nan,nan
17749,nan,nan,7.660613e-10,60065.87712135315,nan,nan,nan,nan,-3.241e-07,60066.126756191254,nan,nan,17748,60066.17584657669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60066.17688918114,60066.17688918114,nan,nan,nan,nan,nan,nan
17750,nan,nan,1.639371e-08,60069.26197113991,nan,nan,nan,nan,-3.219e-07,60069.5113055706,nan,nan,17749,60069.56069636345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60069.56069636345,60069.56069636345,nan,nan,nan,nan,nan,nan
17751,nan,nan,1.930475e-08,60072.64506425858,nan,nan,nan,nan,-3.237e-07,60072.89437866211,nan,nan,17750,60072.94378948212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60072.94378948212,60072.94378948212,nan,nan,nan,nan,nan,nan
17752,nan,nan,7.890432e-08,60076.02811613083,nan,nan,nan,nan,-3.203e-07,60076.27840447426,nan,nan,17751,60076.32684135437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60076.327832221985,60076.327832221985,nan,nan,nan,nan,nan,nan
17753,nan,nan,1.853868e-08,60079.411684656145,nan,nan,nan,nan,-3.174e-07,60079.661460638046,nan,nan,17752,60079.710409879684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60079.710409879684,60079.710409879684,nan,nan,nan,nan,nan,nan
17754,nan,nan,2.390112e-08,60082.79400339127,nan,nan,nan,nan,-3.289e-07,60083.04384660721,nan,nan,17753,60083.09272861481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60083.09375166893,60083.09375166893,nan,nan,nan,nan,nan,nan
17755,nan,nan,3.677094e-08,60086.17757000923,nan,nan,nan,nan,-3.257e-07,60086.42742085457,nan,nan,17754,60086.47629523277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60086.47629523277,60086.47629523277,nan,nan,nan,nan,nan,nan
17756,nan,nan,3.661774e-08,60089.559736394884,nan,nan,nan,nan,-3.241e-07,60089.809529066086,nan,nan,17755,60089.85846161842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60089.85846161842,60089.85846161842,nan,nan,nan,nan,nan,nan
17757,nan,nan,1.761941e-08,60092.94139566422,nan,nan,nan,nan,-3.186e-07,60093.192054986954,nan,nan,17756,60093.240120887756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60093.240120887756,60093.240120887756,nan,nan,nan,nan,nan,nan
17758,nan,nan,1.026522e-08,60096.32704868317,nan,nan,nan,nan,-3.312e-07,60096.57593369484,nan,nan,17757,60096.62577390671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60096.62577390671,60096.62577390671,nan,nan,nan,nan,nan,nan
17759,nan,nan,1.593408e-08,60099.70899214745,nan,nan,nan,nan,-3.265e-07,60099.95935344696,nan,nan,17758,60100.00771737099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60100.008741140366,60100.008741140366,nan,nan,nan,nan,nan,nan
17760,nan,nan,1.087807e-08,60103.095143938066,nan,nan,nan,nan,-3.264e-07,60103.344710588455,nan,nan,17759,60103.393869161606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60103.393869161606,60103.393869161606,nan,nan,nan,nan,nan,nan
17761,nan,nan,1.271662e-08,60106.47904601097,nan,nan,nan,nan,-3.17e-07,60106.72862863541,nan,nan,17760,60106.77777123451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60106.77777123451,60106.77777123451,nan,nan,nan,nan,nan,nan
17762,nan,nan,7.507403e-09,60109.861386442186,nan,nan,nan,nan,-3.238e-07,60110.11124229431,nan,nan,17761,60110.160111665726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60110.160111665726,60110.160111665726,nan,nan,nan,nan,nan,nan
17763,nan,nan,2.37479e-08,60113.24525537491,nan,nan,nan,nan,-3.372e-07,60113.49502134323,nan,nan,17762,60113.54398059845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60113.54495334625,60113.54495334625,nan,nan,nan,nan,nan,nan
17764,nan,nan,2.880391e-08,60116.63095417023,nan,nan,nan,nan,-3.207e-07,60116.880603313446,nan,nan,17763,60116.92967939377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60116.92967939377,60116.92967939377,nan,nan,nan,nan,nan,nan
17765,nan,nan,3.002961e-08,60120.01345744133,nan,nan,nan,nan,-3.237e-07,60120.26341342926,nan,nan,17764,60120.31218266487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60120.31319260597,60120.31319260597,nan,nan,nan,nan,nan,nan
17766,nan,nan,1.991759e-08,60123.39600625038,nan,nan,nan,nan,-3.236e-07,60123.64564728737,nan,nan,17765,60123.69473147392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60123.69473147392,60123.69473147392,nan,nan,nan,nan,nan,nan
17767,nan,nan,8.503282e-08,60126.78085579872,nan,nan,nan,nan,-3.247e-07,60127.03068590164,nan,nan,17766,60127.07958102226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60127.07958102226,60127.07958102226,nan,nan,nan,nan,nan,nan
17768,nan,nan,4.305265e-08,60130.165614271165,nan,nan,nan,nan,-3.254e-07,60130.415392398834,nan,nan,17767,60130.464339494705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60130.464339494705,60130.464339494705,nan,nan,nan,nan,nan,nan
17769,nan,nan,3.98352e-09,60133.549982213975,nan,nan,nan,nan,-3.16e-07,60133.79961800575,nan,nan,17768,60133.848707437515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60133.848707437515,60133.848707437515,nan,nan,nan,nan,nan,nan
17770,nan,nan,1.670014e-08,60136.932878637315,nan,nan,nan,nan,-3.292e-07,60137.18266415596,nan,nan,17769,60137.231603860855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60137.231603860855,60137.231603860855,nan,nan,nan,nan,nan,nan
17771,nan,nan,3.569846e-08,60140.315496587755,nan,nan,nan,nan,-3.26e-07,60140.565081357956,nan,nan,17770,60140.614221811295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60140.61517071724,60140.61517071724,nan,nan,nan,nan,nan,nan
17772,nan,nan,1.179735e-08,60143.70042362213,nan,nan,nan,nan,-3.283e-07,60143.94971227646,nan,nan,17771,60143.99914884567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60143.99914884567,60143.99914884567,nan,nan,nan,nan,nan,nan
17773,nan,nan,1.532123e-10,60147.08237018585,nan,nan,nan,nan,-3.263e-07,60147.33216524124,nan,nan,17772,60147.38109540939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60147.382106781006,60147.382106781006,nan,nan,nan,nan,nan,nan
17774,nan,nan,1.409553e-08,60150.46219005585,nan,nan,nan,nan,-3.24e-07,60150.71188020706,nan,nan,17773,60150.76091527939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60150.76091527939,60150.76091527939,nan,nan,nan,nan,nan,nan
17775,nan,nan,4.075447e-08,60153.84563627243,nan,nan,nan,nan,-3.133e-07,60154.09632444382,nan,nan,17774,60154.14436149597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60154.14436149597,60154.14436149597,nan,nan,nan,nan,nan,nan
17776,nan,nan,2.037723e-08,60157.23134579659,nan,nan,nan,nan,-3.214e-07,60157.48098373413,nan,nan,17775,60157.530071020126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60157.530071020126,60157.530071020126,nan,nan,nan,nan,nan,nan
17777,nan,nan,1.562765e-08,60160.61545815468,nan,nan,nan,nan,-3.186e-07,60160.864808321,nan,nan,17776,60160.91418337822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60160.91418337822,60160.91418337822,nan,nan,nan,nan,nan,nan
17778,nan,nan,2.911034e-08,60164.00030245781,nan,nan,nan,nan,-3.227e-07,60164.249967336655,nan,nan,17777,60164.29902768135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60164.29902768135,60164.29902768135,nan,nan,nan,nan,nan,nan
17779,nan,nan,7.017123e-08,60167.3822640419,nan,nan,nan,nan,-3.283e-07,60167.63177537918,nan,nan,17778,60167.68098926544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60167.68098926544,60167.68098926544,nan,nan,nan,nan,nan,nan
17780,nan,nan,2.972318e-08,60170.766337776186,nan,nan,nan,nan,-3.203e-07,60171.01599693298,nan,nan,17779,60171.065062999725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60171.065062999725,60171.065062999725,nan,nan,nan,nan,nan,nan
17781,nan,nan,1.195056e-08,60174.148284339906,nan,nan,nan,nan,-3.246e-07,60174.39793372154,nan,nan,17780,60174.447009563446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60174.447009563446,60174.447009563446,nan,nan,nan,nan,nan,nan
17782,nan,nan,1.578087e-08,60177.53266897202,nan,nan,nan,nan,-3.265e-07,60177.78251886368,nan,nan,17781,60177.83139419556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60177.83240485191,60177.83240485191,nan,nan,nan,nan,nan,nan
17783,nan,nan,1.302304e-08,60180.91753163338,nan,nan,nan,nan,-3.256e-07,60181.16712784767,nan,nan,17782,60181.21625685692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60181.21625685692,60181.21625685692,nan,nan,nan,nan,nan,nan
17784,nan,nan,3.048925e-08,60184.29858222008,nan,nan,nan,nan,-3.217e-07,60184.54894018173,nan,nan,17783,60184.59730744362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60184.598314762115,60184.598314762115,nan,nan,nan,nan,nan,nan
17785,nan,nan,1.041844e-08,60187.68315520287,nan,nan,nan,nan,-3.148e-07,60187.93305134773,nan,nan,17784,60187.98188042641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60187.98188042641,60187.98188042641,nan,nan,nan,nan,nan,nan
17786,nan,nan,1.470838e-08,60191.067911052705,nan,nan,nan,nan,-3.25e-07,60191.31776046753,nan,nan,17785,60191.366636276245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60191.366636276245,60191.366636276245,nan,nan,nan,nan,nan,nan
17787,nan,nan,6.741341e-09,60194.45206465721,nan,nan,nan,nan,-3.2e-07,60194.70175600052,nan,nan,17786,60194.75078988075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60194.75078988075,60194.75078988075,nan,nan,nan,nan,nan,nan
17788,nan,nan,1.838547e-08,60197.83482232094,nan,nan,nan,nan,-3.252e-07,60198.08466219902,nan,nan,17787,60198.13354754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60198.13354754448,60198.13354754448,nan,nan,nan,nan,nan,nan
17789,nan,nan,7.200978e-09,60201.220399284364,nan,nan,nan,nan,-3.209e-07,60201.46947264671,nan,nan,17788,60201.519124507904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60201.519124507904,60201.519124507904,nan,nan,nan,nan,nan,nan
17790,nan,nan,3.294064e-08,60204.604884767534,nan,nan,nan,nan,-3.232e-07,60204.85511636734,nan,nan,17789,60204.90360999107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60204.904611349106,60204.904611349106,nan,nan,nan,nan,nan,nan
17791,nan,nan,2.451396e-08,60207.98817243576,nan,nan,nan,nan,-3.149e-07,60208.23787689209,nan,nan,17790,60208.2868976593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60208.2868976593,60208.2868976593,nan,nan,nan,nan,nan,nan
17792,nan,nan,1.838548e-09,60211.367034578325,nan,nan,nan,nan,-3.177e-07,60211.61769413948,nan,nan,17791,60211.665759801865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60211.665759801865,60211.665759801865,nan,nan,nan,nan,nan,nan
17793,nan,nan,6.128491e-09,60214.753070259096,nan,nan,nan,nan,-3.218e-07,60215.002910614014,nan,nan,17792,60215.051795482635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60215.051795482635,60215.051795482635,nan,nan,nan,nan,nan,nan
17794,nan,nan,4.443157e-09,60218.13550510407,nan,nan,nan,nan,-3.148e-07,60218.3858833313,nan,nan,17793,60218.434230327606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60218.43521404266,60218.43521404266,nan,nan,nan,nan,nan,nan
17795,nan,nan,5.822067e-09,60221.51803388596,nan,nan,nan,nan,-3.172e-07,60221.767656087875,nan,nan,17794,60221.8167591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60221.8167591095,60221.8167591095,nan,nan,60221.8167591095,60225.503569841385,nan,nan
17796,nan,nan,1.777263e-08,60224.9007956028,nan,nan,nan,nan,-3.277e-07,60225.15115356445,nan,nan,17795,60225.19952082634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60225.503569841385,60225.503569841385,nan,nan,nan,nan,nan,nan
17797,nan,nan,5.469679e-08,60228.28385462761,nan,nan,nan,nan,-3.097e-07,60228.533679008484,nan,nan,17796,60228.58257985115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60228.583582639694,60228.583582639694,nan,nan,nan,nan,nan,nan
17798,nan,nan,3.73838e-08,60231.669519090654,nan,nan,nan,nan,-3.142e-07,60231.91828036308,nan,nan,17797,60231.968244314194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60231.968244314194,60231.968244314194,nan,nan,nan,nan,nan,nan
17799,nan,nan,3.064246e-09,60235.05115380287,nan,nan,nan,nan,-3.185e-07,60235.30128955841,nan,nan,17798,60235.34987902641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60235.34987902641,60235.34987902641,nan,nan,nan,nan,nan,nan
17800,nan,nan,4.305264e-08,60238.43538417816,nan,nan,nan,nan,-3.182e-07,60238.685060977936,nan,nan,17799,60238.7341094017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60238.7341094017,60238.7341094017,nan,nan,nan,nan,nan,nan
17801,nan,nan,6.894555e-09,60241.819672966005,nan,nan,nan,nan,-3.227e-07,60242.06933045387,nan,nan,17800,60242.118398189545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60242.118398189545,60242.118398189545,nan,nan,nan,nan,nan,nan
17802,nan,nan,1.639371e-08,60245.202611112596,nan,nan,nan,nan,-3.148e-07,60245.45296907425,nan,nan,17801,60245.501336336136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60245.50235962868,60245.50235962868,nan,nan,nan,nan,nan,nan
17803,nan,nan,8.779062e-08,60248.5858625412,nan,nan,nan,nan,-3.128e-07,60248.8354947567,nan,nan,17802,60248.88458776474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60248.88556265831,60248.88556265831,nan,nan,nan,nan,nan,nan
17804,nan,nan,2.834427e-08,60251.97002902031,nan,nan,nan,nan,-3.148e-07,60252.21987581253,nan,nan,17803,60252.26875424385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60252.26875424385,60252.26875424385,nan,nan,nan,nan,nan,nan
17805,nan,nan,1.317625e-08,60255.35334005356,nan,nan,nan,nan,-3.177e-07,60255.60273218155,nan,nan,17804,60255.6520652771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60255.6520652771,60255.6520652771,nan,nan,nan,nan,nan,nan
17806,nan,nan,2.007081e-08,60258.73516216278,nan,nan,nan,nan,-3.149e-07,60258.98601937294,nan,nan,17805,60259.03388738632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60259.03388738632,60259.03388738632,nan,nan,nan,nan,nan,nan
17807,nan,nan,4.642332e-08,60262.11975326538,nan,nan,nan,nan,-3.129e-07,60262.369515419006,nan,nan,17806,60262.41847848892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60262.41948914528,60262.41948914528,nan,nan,nan,nan,nan,nan
17808,nan,nan,4.121411e-08,60265.50483694077,nan,nan,nan,nan,-3.134e-07,60265.75352859497,nan,nan,17807,60265.80356216431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60265.80356216431,60265.80356216431,nan,nan,nan,nan,nan,nan
17809,nan,nan,3.355349e-08,60268.88695731163,nan,nan,nan,nan,-3.111e-07,60269.13680410385,nan,nan,17808,60269.18568253517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60269.18667626381,60269.18667626381,nan,nan,nan,nan,nan,nan
17810,nan,nan,1.057165e-08,60272.26659431458,nan,nan,nan,nan,-3.189e-07,60272.516251802444,nan,nan,17809,60272.56531953812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60272.56531953812,60272.56531953812,nan,nan,nan,nan,nan,nan
17811,nan,nan,3.294064e-08,60275.65060749054,nan,nan,nan,nan,-3.083e-07,60275.90120434761,nan,nan,17810,60275.94933271408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60275.95034575462,60275.95034575462,nan,nan,nan,nan,nan,nan
17812,nan,nan,1.792584e-08,60279.03417553902,nan,nan,nan,nan,-3.101e-07,60279.28420543671,nan,nan,17811,60279.33290076256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60279.33290076256,60279.33290076256,nan,nan,nan,nan,nan,nan
17813,nan,nan,1.654693e-08,60282.41694536209,nan,nan,nan,nan,-3.125e-07,60282.667303562164,nan,nan,17812,60282.71567058563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60282.716631650925,60282.716631650925,nan,nan,nan,nan,nan,nan
17814,nan,nan,2.190936e-08,60285.80227580071,nan,nan,nan,nan,-3.166e-07,60286.05242443085,nan,nan,17813,60286.101001024246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60286.10198664665,60286.10198664665,nan,nan,nan,nan,nan,nan
17815,nan,nan,1.026522e-08,60289.18620314598,nan,nan,nan,nan,-3.032e-07,60289.43550801277,nan,nan,17814,60289.48492836952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60289.48492836952,60289.48492836952,nan,nan,nan,nan,nan,nan
17816,nan,nan,1.639372e-08,60292.56873216629,nan,nan,nan,nan,-3.114e-07,60292.81839108467,nan,nan,17815,60292.86745738983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60292.86745738983,60292.86745738983,nan,nan,nan,nan,nan,nan
17817,nan,nan,3.906913e-08,60295.9513985157,nan,nan,nan,nan,-3.224e-07,60296.20076274872,nan,nan,17816,60296.25012373924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60296.25012373924,60296.25012373924,nan,nan,nan,nan,nan,nan
17818,nan,nan,1.777262e-08,60299.334809684755,nan,nan,nan,nan,-3.018e-07,60299.58434152603,nan,nan,17817,60299.633534908295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60299.633534908295,60299.633534908295,nan,nan,nan,nan,nan,nan
17819,nan,nan,2.604608e-08,60302.718258285524,nan,nan,nan,nan,-3.095e-07,60302.96811056137,nan,nan,17818,60303.016983509064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60303.016983509064,60303.016983509064,nan,nan,nan,nan,nan,nan
17820,nan,nan,5.97528e-09,60306.10111632347,nan,nan,nan,nan,-3.166e-07,60306.3516702652,nan,nan,17819,60306.39984154701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60306.40084528923,60306.40084528923,nan,nan,nan,nan,nan,nan
17821,nan,nan,1.700656e-08,60309.48216094971,nan,nan,nan,nan,-3.125e-07,60309.73278784752,nan,nan,17820,60309.78088617325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60309.78185296059,60309.78185296059,nan,nan,nan,nan,nan,nan
17822,nan,nan,6.128493e-10,60312.86757602692,nan,nan,nan,nan,-3.077e-07,60313.11722159386,nan,nan,17821,60313.16630125046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60313.16630125046,60313.16630125046,nan,nan,nan,nan,nan,nan
17823,nan,nan,3.493239e-08,60316.25150122643,nan,nan,nan,nan,-3.132e-07,60316.501309633255,nan,nan,17822,60316.55022644997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60316.55118608475,60316.55118608475,nan,nan,nan,nan,nan,nan
17824,nan,nan,5.36243e-08,60319.63353075981,nan,nan,nan,nan,-3.137e-07,60319.88345861435,nan,nan,17823,60319.93225598335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60319.93225598335,60319.93225598335,nan,nan,nan,nan,nan,nan
17825,nan,nan,1.991759e-09,60323.01766219139,nan,nan,nan,nan,-3.19e-07,60323.268392801285,nan,nan,17824,60323.31638741493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60323.31735372543,60323.31735372543,nan,nan,nan,nan,nan,nan
17826,nan,nan,5.423715e-08,60326.40119328499,nan,nan,nan,nan,-3.09e-07,60326.651037693024,nan,nan,17825,60326.69991850853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60326.70095157623,60326.70095157623,nan,nan,nan,nan,nan,nan
17827,nan,nan,3.064245e-10,60329.78180875778,nan,nan,nan,nan,-3.105e-07,60330.03145480156,nan,nan,17826,60330.08053398132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60330.08053398132,60330.08053398132,nan,nan,nan,nan,nan,nan
17828,nan,nan,2.543324e-08,60333.163860702516,nan,nan,nan,nan,-3.135e-07,60333.414494752884,nan,nan,17827,60333.462585926056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60333.462585926056,60333.462585926056,nan,nan,nan,nan,nan,nan
17829,nan,nan,1.685335e-09,60336.545941972734,nan,nan,nan,nan,-3.079e-07,60336.79653739929,nan,nan,17828,60336.844667196274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60336.84561395645,60336.84561395645,nan,nan,nan,nan,nan,nan
17830,nan,nan,2.512681e-08,60339.92928709984,nan,nan,nan,nan,-3.118e-07,60340.17895078659,nan,nan,17829,60340.22801232338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60340.22901272774,60340.22901272774,nan,nan,nan,nan,nan,nan
17831,nan,nan,3.98352e-09,60343.31197490692,nan,nan,nan,nan,-3.229e-07,60343.56163454056,nan,nan,17830,60343.61070013046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60343.61070013046,60343.61070013046,nan,nan,nan,nan,nan,nan
17832,nan,nan,2.558645e-08,60346.69788208008,nan,nan,nan,nan,-3.119e-07,60346.94757914543,nan,nan,17831,60346.99660730362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60346.99660730362,60346.99660730362,nan,nan,nan,nan,nan,nan
17833,nan,nan,1.041843e-08,60350.082316064836,nan,nan,nan,nan,-3.257e-07,60350.331582546234,nan,nan,17832,60350.381041288376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60350.381041288376,60350.381041288376,nan,nan,nan,nan,nan,nan
17834,nan,nan,1.792584e-08,60353.46403446198,nan,nan,nan,nan,-3.099e-07,60353.71338105202,nan,nan,17833,60353.762759685516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60353.762759685516,60353.762759685516,nan,nan,nan,nan,nan,nan
17835,nan,nan,3.110209e-08,60356.84688177109,nan,nan,nan,nan,-3.069e-07,60357.09636545181,nan,nan,17834,60357.14560699463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60357.14560699463,60357.14560699463,nan,nan,nan,nan,nan,nan
17836,nan,nan,3.493239e-08,60360.22729172707,nan,nan,nan,nan,-3.101e-07,60360.477622509,nan,nan,17835,60360.52601695061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60360.52698659897,60360.52698659897,nan,nan,nan,nan,nan,nan
17837,nan,nan,6.281704e-09,60363.61218562126,nan,nan,nan,nan,-3.152e-07,60363.8610022068,nan,nan,17836,60363.9109108448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60363.9109108448,60363.9109108448,nan,nan,nan,nan,nan,nan
17838,nan,nan,1.072486e-08,60366.994702482225,nan,nan,nan,nan,-3.148e-07,60367.24436926842,nan,nan,17837,60367.293427705765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60367.293427705765,60367.293427705765,nan,nan,nan,nan,nan,nan
17839,nan,nan,3.217458e-08,60370.377895975114,nan,nan,nan,nan,-3.078e-07,60370.62765264511,nan,nan,17838,60370.676621198654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60370.676621198654,60370.676621198654,nan,nan,nan,nan,nan,nan
17840,nan,nan,3.094888e-08,60373.76050915718,nan,nan,nan,nan,-3.113e-07,60374.01084661484,nan,nan,17839,60374.05923438072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60374.06023526192,60374.06023526192,nan,nan,nan,nan,nan,nan
17841,nan,nan,3.661774e-08,60377.14208927155,nan,nan,nan,nan,-3.232e-07,60377.39251065254,nan,nan,17840,60377.44081449509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60377.44186210632,60377.44186210632,nan,nan,nan,nan,nan,nan
17842,nan,nan,2.803784e-08,60380.52687134743,nan,nan,nan,nan,-3.203e-07,60380.77652001381,nan,nan,17841,60380.82559657097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60380.82559657097,60380.82559657097,nan,nan,nan,nan,nan,nan
