index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
114758,nan,nan,0.0006927003,388244.0701309681,nan,nan,nan,nan,-0.0002732525,388244.3194549084,nan,nan,114737,388244.36885619164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388247.7519454956,388247.7519454956,nan,nan,nan,nan,nan,nan
114759,nan,nan,0.0006927204,388247.4532202721,nan,nan,nan,nan,-0.0002732535,388247.70281767845,nan,nan,114738,388247.7519454956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388251.1355974674,388251.1355974674,nan,nan,nan,nan,nan,nan
114760,nan,nan,0.0006927373,388250.8368722439,nan,nan,nan,nan,-0.000273253,388251.0863611698,nan,nan,114739,388251.1355974674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388254.5199198723,388254.5199198723,nan,nan,nan,nan,nan,nan
114761,nan,nan,0.0006928102,388254.22119464877,nan,nan,nan,nan,-0.0002732469,388254.47044348717,nan,nan,114740,388254.5199198723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388257.90304350853,388257.90304350853,nan,nan,nan,nan,nan,nan
114762,nan,nan,0.0006927844,388257.6033195496,nan,nan,nan,nan,-0.0002732466,388257.8534991741,nan,nan,114741,388257.9020447731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388261.28581237793,388261.28581237793,nan,nan,nan,nan,nan,nan
114763,nan,nan,0.0006927936,388260.9870871544,nan,nan,nan,nan,-0.0002732467,388261.2362923622,nan,nan,114742,388261.28581237793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388264.66986966133,388264.66986966133,nan,nan,nan,nan,nan,nan
114764,nan,nan,0.0006927191,388264.3711444378,nan,nan,nan,nan,-0.0002732472,388264.6204447746,nan,nan,114743,388264.66986966133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388268.05288887024,388268.05288887024,nan,nan,nan,nan,nan,nan
114765,nan,nan,0.0006927582,388267.7541636467,nan,nan,nan,nan,-0.0002732469,388268.00301361084,nan,nan,114744,388268.05288887024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388271.435716629,388271.435716629,nan,nan,nan,nan,nan,nan
114766,nan,nan,0.0006927267,388271.1369914055,nan,nan,nan,nan,-0.0002732535,388271.3864939213,nan,nan,114745,388271.435716629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388274.8185479641,388274.8185479641,nan,nan,nan,nan,nan,nan
114767,nan,nan,0.0006927893,388274.5198227406,nan,nan,nan,nan,-0.0002732514,388274.7695455551,nan,nan,114746,388274.8185479641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388278.2030470371,388278.2030470371,nan,nan,nan,nan,nan,nan
114768,nan,nan,0.0006926148,388277.9033271313,nan,nan,nan,nan,-0.0002732438,388278.1536812782,nan,nan,114747,388278.2020523548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388281.5859384537,388281.5859384537,nan,nan,nan,nan,nan,nan
114769,nan,nan,0.0006927899,388281.28721323016,nan,nan,nan,nan,-0.0002732484,388281.53677773476,nan,nan,114748,388281.5859384537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388284.9682106972,388284.9682106972,nan,nan,nan,nan,nan,nan
114770,nan,nan,0.0006927575,388284.6684750557,nan,nan,nan,nan,-0.0002732429,388284.9184961319,nan,nan,114749,388284.96720027924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388288.35207891464,388288.35207891464,nan,nan,nan,nan,nan,nan
114771,nan,nan,0.0006926373,388288.0523537636,nan,nan,nan,nan,-0.0002732505,388288.3030471802,nan,nan,114750,388288.3510789871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388291.7325410843,388291.7325410843,nan,nan,nan,nan,nan,nan
114772,nan,nan,0.0006928046,388291.4338158608,nan,nan,nan,nan,-0.0002732382,388291.68356108665,nan,nan,114751,388291.7325410843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388295.1116502285,388295.1116502285,nan,nan,nan,nan,nan,nan
114773,nan,nan,0.000692818,388294.812925005,nan,nan,nan,nan,-0.000273249,388295.0635840893,nan,nan,114752,388295.1116502285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388298.4922580719,388298.4922580719,nan,nan,nan,nan,nan,nan
114774,nan,nan,0.0006927006,388298.1935328484,nan,nan,nan,nan,-0.0002732536,388298.44419169426,nan,nan,114753,388298.4922580719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388301.87930083275,388301.87930083275,nan,nan,nan,nan,nan,nan
114775,nan,nan,0.0006927905,388301.58057560923,nan,nan,nan,nan,-0.0002732458,388301.82980298996,nan,nan,114754,388301.87930083275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388305.2621061802,388305.2621061802,nan,nan,nan,nan,nan,nan
114776,nan,nan,0.0006927588,388304.9633809567,nan,nan,nan,nan,-0.0002732335,388305.2130188942,nan,nan,114755,388305.2621061802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388308.6442196369,388308.6442196369,nan,nan,nan,nan,nan,nan
114777,nan,nan,0.0006926769,388308.3445359707,nan,nan,nan,nan,-0.0002732471,388308.59434843063,nan,nan,114756,388308.64326119423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388312.02576446533,388312.02576446533,nan,nan,nan,nan,nan,nan
114778,nan,nan,0.0006928581,388311.72604670527,nan,nan,nan,nan,-0.0002732464,388311.9767086506,nan,nan,114757,388312.0247719288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388315.40945506096,388315.40945506096,nan,nan,nan,nan,nan,nan
114779,nan,nan,0.000692869,388315.11072983744,nan,nan,nan,nan,-0.0002732404,388315.36005687714,nan,nan,114758,388315.40945506096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388318.7929623127,388318.7929623127,nan,nan,nan,nan,nan,nan
114780,nan,nan,0.0006927279,388318.4932765007,nan,nan,nan,nan,-0.0002732418,388318.74388575554,nan,nan,114759,388318.79200172424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388322.176125288,388322.176125288,nan,nan,nan,nan,nan,nan
114781,nan,nan,0.0006927829,388321.8774000645,nan,nan,nan,nan,-0.0002732464,388322.12704896927,nan,nan,114760,388322.176125288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388325.56131339073,388325.56131339073,nan,nan,nan,nan,nan,nan
114782,nan,nan,0.0006927724,388325.2616280556,nan,nan,nan,nan,-0.0002732448,388325.51142668724,nan,nan,114761,388325.56131339073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388328.94486641884,388328.94486641884,nan,nan,nan,nan,nan,nan
114783,nan,nan,0.000692673,388328.6461411953,nan,nan,nan,nan,-0.0002732511,388328.8957724571,nan,nan,114762,388328.94486641884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388332.32627773285,388332.32627773285,nan,nan,nan,nan,nan,nan
114784,nan,nan,0.0006927471,388332.02755250933,nan,nan,nan,nan,-0.0002732541,388332.2778339386,nan,nan,114763,388332.32627773285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388335.71135401726,388335.71135401726,nan,nan,nan,nan,nan,nan
114785,nan,nan,0.0006928323,388335.4116322041,nan,nan,nan,nan,-0.0002732425,388335.6614432335,nan,nan,114764,388335.7103574276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388339.0933277607,388339.0933277607,nan,nan,nan,nan,nan,nan
114786,nan,nan,0.0006927536,388338.7946025372,nan,nan,nan,nan,-0.0002732505,388339.0440764427,nan,nan,114765,388339.0933277607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388342.47505903244,388342.47505903244,nan,nan,nan,nan,nan,nan
114787,nan,nan,0.0006927605,388342.17533960345,nan,nan,nan,nan,-0.0002732394,388342.42571663857,nan,nan,114766,388342.47406482697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388345.8585088253,388345.859511137,nan,nan,nan,nan,nan,nan
114788,nan,nan,0.0006928347,388345.5597836018,nan,nan,nan,nan,-0.0002732381,388345.809081316,nan,nan,114767,388345.8585088253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388349.240424633,388349.240424633,nan,nan,nan,nan,nan,nan
114789,nan,nan,0.0006926542,388348.9416994095,nan,nan,nan,nan,-0.0002732465,388349.1915154457,nan,nan,114768,388349.240424633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388352.62334895134,388352.62334895134,nan,nan,nan,nan,nan,nan
114790,nan,nan,0.0006926993,388352.32358970644,nan,nan,nan,nan,-0.0002732334,388352.5739502907,nan,nan,114769,388352.62231492996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388356.0003311634,388356.0003311634,nan,nan,nan,nan,nan,nan
114791,nan,nan,0.0006927878,388355.7016059399,nan,nan,nan,nan,-0.0002732416,388355.95229530334,nan,nan,114770,388356.0003311634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388359.3843150139,388359.3843150139,nan,nan,nan,nan,nan,nan
114792,nan,nan,0.0006927522,388359.0846225262,nan,nan,nan,nan,-0.0002732363,388359.3352832794,nan,nan,114771,388359.3833477497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388362.76894426346,388362.76894426346,nan,nan,nan,nan,nan,nan
114793,nan,nan,0.0006926905,388362.47021903994,nan,nan,nan,nan,-0.000273231,388362.7198629379,nan,nan,114772,388362.76894426346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388366.1508564949,388366.1508564949,nan,nan,nan,nan,nan,nan
114794,nan,nan,0.0006927827,388365.8521312714,nan,nan,nan,nan,-0.0002732428,388366.1018178463,nan,nan,114773,388366.1508564949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388369.53518128395,388369.53518128395,nan,nan,nan,nan,nan,nan
114795,nan,nan,0.0006927015,388369.23544230463,nan,nan,nan,nan,-0.0002732364,388369.48593473434,nan,nan,114774,388369.53518128395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388372.92060542107,388372.92060542107,nan,nan,nan,nan,nan,nan
114796,nan,nan,0.0006929289,388372.62088289263,nan,nan,nan,nan,-0.0002732472,388372.8705186844,nan,nan,114775,388372.91960811615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388376.30458664894,388376.30458664894,nan,nan,nan,nan,nan,nan
114797,nan,nan,0.0006927575,388376.0058614254,nan,nan,nan,nan,-0.0002732339,388376.2560222149,nan,nan,114776,388376.30458664894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388379.6881930828,388379.6881930828,nan,nan,nan,nan,nan,nan
114798,nan,nan,0.0006928207,388379.3884567261,nan,nan,nan,nan,-0.0002732362,388379.6389837265,nan,nan,114777,388379.6871819496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388383.0706062317,388383.0706062317,nan,nan,nan,nan,nan,nan
114799,nan,nan,0.000692696,388382.7718810082,nan,nan,nan,nan,-0.0002732411,388383.02171492577,nan,nan,114778,388383.0706062317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388386.4553799629,388386.4553799629,nan,nan,nan,nan,nan,nan
114800,nan,nan,0.00069278,388386.1566547394,nan,nan,nan,nan,-0.0002732345,388386.4056484699,nan,nan,114779,388386.4553799629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388389.83314538,388389.83314538,nan,nan,nan,nan,nan,nan
114801,nan,nan,0.0006927847,388389.5344201565,nan,nan,nan,nan,-0.0002732324,388389.78507709503,nan,nan,114780,388389.83314538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388393.21758532524,388393.21758532524,nan,nan,nan,nan,nan,nan
114802,nan,nan,0.0006928854,388392.9188601017,nan,nan,nan,nan,-0.0002732371,388393.1680831909,nan,nan,114781,388393.21758532524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388396.60006403923,388396.60006403923,nan,nan,nan,nan,nan,nan
114803,nan,nan,0.0006926601,388396.3013388157,nan,nan,nan,nan,-0.0002732333,388396.5509955883,nan,nan,114782,388396.60006403923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388399.9825732708,388399.9825732708,nan,nan,nan,nan,nan,nan
114804,nan,nan,0.0006927504,388399.6838480473,nan,nan,nan,nan,-0.0002732331,388399.93395495415,nan,nan,114783,388399.9825732708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388403.3643078804,388403.3643078804,nan,nan,nan,nan,nan,nan
114805,nan,nan,0.0006927646,388403.0655826569,nan,nan,nan,nan,-0.0002732385,388403.315182209,nan,nan,114784,388403.3643078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388406.74825811386,388406.74825811386,nan,nan,nan,nan,nan,nan
114806,nan,nan,0.0006927464,388406.44953289034,nan,nan,nan,nan,-0.0002732297,388406.6991786957,nan,nan,114785,388406.74825811386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388410.13128089905,388410.13128089905,nan,nan,nan,nan,nan,nan
114807,nan,nan,0.0006927464,388409.83255567553,nan,nan,nan,nan,-0.0002732273,388410.0821611881,nan,nan,114786,388410.13128089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388413.79880166054,388413.79880166054,nan,nan,388410.13128089905,388413.79880166054,nan,nan
114808,nan,nan,0.000692808,388413.21303930285,nan,nan,nan,nan,-0.0002732293,388413.4637274742,nan,nan,114787,388413.51176452637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388416.8931694031,388416.8931694031,nan,nan,nan,nan,nan,nan
114809,nan,nan,0.0006927953,388416.59344305994,nan,nan,nan,nan,-0.0002732312,388416.84510326385,nan,nan,114788,388416.89216828346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388420.2790174484,388420.2790174484,nan,nan,nan,nan,nan,nan
114810,nan,nan,0.0006926565,388419.9802922249,nan,nan,nan,nan,-0.0002732343,388420.22996902466,nan,nan,114789,388420.2790174484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388423.66022467613,388423.66022467613,nan,nan,nan,nan,nan,nan
114811,nan,nan,0.0006927854,388423.36051168444,nan,nan,nan,nan,-0.0002732341,388423.6101565361,nan,nan,114790,388423.65923690796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388427.03785705566,388427.03785705566,nan,nan,nan,nan,nan,nan
114812,nan,nan,0.0006926859,388426.73913183215,nan,nan,nan,nan,-0.0002732273,388426.9897904396,nan,nan,114791,388427.03785705566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388430.41907286644,388430.41907286644,nan,nan,nan,nan,nan,nan
114813,nan,nan,0.0006927629,388430.1203476429,nan,nan,nan,nan,-0.0002732282,388430.3709690571,nan,nan,114792,388430.41907286644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388433.79952406883,388433.79952406883,nan,nan,nan,nan,nan,nan
114814,nan,nan,0.0006925474,388433.5007988453,nan,nan,nan,nan,-0.000273225,388433.75145959854,nan,nan,114793,388433.79952406883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388437.1850795746,388437.1850795746,nan,nan,nan,nan,nan,nan
114815,nan,nan,0.0006928353,388436.88635435107,nan,nan,nan,nan,-0.0002732326,388437.136040926,nan,nan,114794,388437.1850795746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388440.5693459511,388440.5693459511,nan,nan,nan,nan,nan,nan
114816,nan,nan,0.0006927593,388440.27062072756,nan,nan,nan,nan,-0.0002732275,388440.5203561783,nan,nan,114795,388440.5693459511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388443.952290535,388443.952290535,nan,nan,nan,nan,nan,nan
114817,nan,nan,0.0006926968,388443.65356531146,nan,nan,nan,nan,-0.0002732252,388443.90323472023,nan,nan,114796,388443.952290535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388447.33238887787,388447.33238887787,nan,nan,nan,nan,nan,nan
114818,nan,nan,0.0006927665,388447.0326649189,nan,nan,nan,nan,-0.000273231,388447.2833533287,nan,nan,114797,388447.33139014244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388450.7163681984,388450.7163681984,nan,nan,nan,nan,nan,nan
114819,nan,nan,0.0006927578,388450.4176429749,nan,nan,nan,nan,-0.0002732259,388450.6669521332,nan,nan,114798,388450.7163681984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388454.100692749,388454.100692749,nan,nan,nan,nan,nan,nan
114820,nan,nan,0.0006928514,388453.8019675255,nan,nan,nan,nan,-0.0002732176,388454.0513973236,nan,nan,114799,388454.100692749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388457.4819703102,388457.4819703102,nan,nan,nan,nan,nan,nan
114821,nan,nan,0.0006927815,388457.1832450867,nan,nan,nan,nan,-0.0002732232,388457.4331128597,nan,nan,114800,388457.4819703102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388460.86484479904,388460.86484479904,nan,nan,nan,nan,nan,nan
114822,nan,nan,0.0006927277,388460.56507172587,nan,nan,nan,nan,-0.00027323,388460.8153908253,nan,nan,114801,388460.8637969494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388464.24725580215,388464.24725580215,nan,nan,nan,nan,nan,nan
114823,nan,nan,0.0006927698,388463.94853057864,nan,nan,nan,nan,-0.0002732279,388464.1983397007,nan,nan,114802,388464.24725580215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388467.6301033497,388467.6301033497,nan,nan,nan,nan,nan,nan
114824,nan,nan,0.0006927295,388467.33137812617,nan,nan,nan,nan,-0.0002732283,388467.58062696457,nan,nan,114803,388467.6301033497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388471.01252937317,388471.01252937317,nan,nan,nan,nan,nan,nan
114825,nan,nan,0.0006928275,388470.71278014185,nan,nan,nan,nan,-0.0002732136,388470.96332001686,nan,nan,114804,388471.0115053654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388474.39380931854,388474.39380931854,nan,nan,nan,nan,nan,nan
114826,nan,nan,0.0006929483,388474.09408226016,nan,nan,nan,nan,-0.0002732221,388474.34444999695,nan,nan,114805,388474.3928074837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388477.7731535435,388477.7731535435,nan,nan,nan,nan,nan,nan
114827,nan,nan,0.0006927145,388477.47442831995,nan,nan,nan,nan,-0.0002732321,388477.72512435913,nan,nan,114806,388477.7731535435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388481.1581213474,388481.1581213474,nan,nan,nan,nan,nan,nan
114828,nan,nan,0.0006928858,388480.8593961239,nan,nan,nan,nan,-0.0002732197,388481.10924720764,nan,nan,114807,388481.1581213474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388484.5408987999,388484.5408987999,nan,nan,nan,nan,nan,nan
114829,nan,nan,0.0006929389,388484.2411459923,nan,nan,nan,nan,-0.0002732319,388484.491430521,nan,nan,114808,388484.5398712158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388487.9247715473,388487.9247715473,nan,nan,nan,nan,nan,nan
114830,nan,nan,0.0006928981,388487.62505354884,nan,nan,nan,nan,-0.0002732216,388487.875418663,nan,nan,114809,388487.92377877235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388491.30692505836,388491.30692505836,nan,nan,nan,nan,nan,nan
114831,nan,nan,0.0006928254,388491.00719871523,nan,nan,nan,nan,-0.000273217,388491.25709605217,nan,nan,114810,388491.30592393875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388494.68938708305,388494.68938708305,nan,nan,nan,nan,nan,nan
114832,nan,nan,0.0006929741,388494.39066185954,nan,nan,nan,nan,-0.00027323,388494.6404953003,nan,nan,114811,388494.68938708305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388498.0712952614,388498.0712952614,nan,nan,nan,nan,nan,nan
114833,nan,nan,0.0006928215,388497.77257003787,nan,nan,nan,nan,-0.0002732144,388498.0223042965,nan,nan,114812,388498.0712952614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388501.4539530277,388501.4539530277,nan,nan,nan,nan,nan,nan
114834,nan,nan,0.0006928794,388501.1542688847,nan,nan,nan,nan,-0.0002732074,388501.40388321877,nan,nan,114813,388501.4529941082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388504.83498191833,388504.83498191833,nan,nan,nan,nan,nan,nan
114835,nan,nan,0.0006929059,388504.5362566948,nan,nan,nan,nan,-0.0002732153,388504.78641819954,nan,nan,114814,388504.83498191833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388508.21751594543,388508.21751594543,nan,nan,nan,nan,nan,nan
114836,nan,nan,0.0006927878,388507.9187907219,nan,nan,nan,nan,-0.000273232,388508.16844940186,nan,nan,114815,388508.21751594543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388511.6014113426,388511.6014113426,nan,nan,nan,nan,nan,nan
114837,nan,nan,0.0006928532,388511.3026861191,nan,nan,nan,nan,-0.0002732161,388511.55233216286,nan,nan,114816,388511.6014113426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388514.98467445374,388514.98467445374,nan,nan,nan,nan,nan,nan
114838,nan,nan,0.0006926794,388514.6859492302,nan,nan,nan,nan,-0.0002732254,388514.93553447723,nan,nan,114817,388514.98467445374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388518.36616015434,388518.36616015434,nan,nan,nan,nan,nan,nan
114839,nan,nan,0.0006928267,388518.0674349308,nan,nan,nan,nan,-0.0002732179,388518.31750798225,nan,nan,114818,388518.36616015434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388521.75107073784,388521.75107073784,nan,nan,nan,nan,nan,nan
114840,nan,nan,0.0006929683,388521.4513503552,nan,nan,nan,nan,-0.0002732249,388521.7013473511,nan,nan,114819,388521.7500755787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388525.1334602833,388525.1334602833,nan,nan,nan,nan,nan,nan
114841,nan,nan,0.0006929206,388524.83473505976,nan,nan,nan,nan,-0.0002732124,388525.08542370796,nan,nan,114820,388525.1334602833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388528.51669859886,388528.51669859886,nan,nan,nan,nan,nan,nan
114842,nan,nan,0.0006928095,388528.21797337534,nan,nan,nan,nan,-0.0002732207,388528.4676325321,nan,nan,114821,388528.51669859886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388531.9009962082,388531.9009962082,nan,nan,nan,nan,nan,nan
114843,nan,nan,0.0006928645,388531.6012343407,nan,nan,nan,nan,-0.0002732273,388531.85108470917,nan,nan,114822,388531.8999595642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388535.28094697,388535.28094697,nan,nan,nan,nan,nan,nan
114844,nan,nan,0.0006928749,388534.98222174647,nan,nan,nan,nan,-0.0002732177,388535.2318825722,nan,nan,114823,388535.28094697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388538.6602232456,388538.6602232456,nan,nan,nan,nan,nan,nan
114845,nan,nan,0.0006928301,388538.3614980221,nan,nan,nan,nan,-0.0002732217,388538.6121804714,nan,nan,114824,388538.6602232456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388542.0446255207,388542.0446255207,nan,nan,nan,nan,nan,nan
114846,nan,nan,0.0006928626,388541.7459002972,nan,nan,nan,nan,-0.0002732211,388541.9957368374,nan,nan,114825,388542.0446255207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388545.4297711849,388545.4297711849,nan,nan,nan,nan,nan,nan
114847,nan,nan,0.0006927938,388545.1310459614,nan,nan,nan,nan,-0.0002732101,388545.38070487976,nan,nan,114826,388545.4297711849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388548.81132149696,388548.81132149696,nan,nan,nan,nan,nan,nan
114848,nan,nan,0.0006926804,388548.51259627345,nan,nan,nan,nan,-0.0002732133,388548.76246738434,nan,nan,114827,388548.81132149696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388552.19482398033,388552.19482398033,nan,nan,nan,nan,nan,nan
114849,nan,nan,0.0006927495,388551.89516487124,nan,nan,nan,nan,-0.0002732216,388552.1457350254,nan,nan,114828,388552.19389009476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388555.57531785965,388555.57531785965,nan,nan,nan,nan,nan,nan
114850,nan,nan,0.0006927983,388555.27659263613,nan,nan,nan,nan,-0.0002732137,388555.52668762207,nan,nan,114829,388555.57531785965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388558.9585068226,388558.9585068226,nan,nan,nan,nan,nan,nan
114851,nan,nan,0.0006927688,388558.65978159907,nan,nan,nan,nan,-0.0002732204,388558.9095816612,nan,nan,114830,388558.9585068226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388562.34167838097,388562.34167838097,nan,nan,nan,nan,nan,nan
114852,nan,nan,0.0006929362,388562.04295315745,nan,nan,nan,nan,-0.0002732214,388562.2925989628,nan,nan,114831,388562.34167838097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388565.7264204025,388565.7264204025,nan,nan,nan,nan,nan,nan
114853,nan,nan,0.0006929259,388565.426706934,nan,nan,nan,nan,-0.000273211,388565.6765065193,nan,nan,114832,388565.7254321575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388569.10888433456,388569.10888433456,nan,nan,nan,nan,nan,nan
114854,nan,nan,0.0006928364,388568.81015911105,nan,nan,nan,nan,-0.0002732156,388569.05979299545,nan,nan,114833,388569.10888433456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388572.49260902405,388572.49260902405,nan,nan,nan,nan,nan,nan
114855,nan,nan,0.0006928034,388572.1928879261,nan,nan,nan,nan,-0.0002732176,388572.4424805641,nan,nan,114834,388572.49161314964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388575.874669075,388575.874669075,nan,nan,nan,nan,nan,nan
