index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
190768,nan,nan,0.0001671408,645389.742492342,nan,nan,nan,nan,-6.73925e-05,645389.9931516647,nan,nan,190725,645390.0422201157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645393.4247384071,645393.4247384071,nan,nan,nan,nan,nan,nan
190769,nan,nan,0.0001670264,645393.1260131836,nan,nan,nan,nan,-6.73991e-05,645393.3766422272,nan,nan,190726,645393.4247384071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645396.8069102764,645396.8069102764,nan,nan,nan,nan,nan,nan
190770,nan,nan,0.0001670827,645396.5081850529,nan,nan,nan,nan,-6.73914e-05,645396.7588412762,nan,nan,190727,645396.8069102764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645400.188198328,645400.188198328,nan,nan,nan,nan,nan,nan
190771,nan,nan,0.0001672038,645399.8894731045,nan,nan,nan,nan,-6.7396e-05,645400.1391329765,nan,nan,190728,645400.188198328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645403.571794033,645403.571794033,nan,nan,nan,nan,nan,nan
190772,nan,nan,0.0001670656,645403.2720316887,nan,nan,nan,nan,-6.7394e-05,645403.5228071213,nan,nan,190729,645403.5707569122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645406.9535143375,645406.9535143375,nan,nan,nan,nan,nan,nan
190773,nan,nan,0.0001670319,645406.654789114,nan,nan,nan,nan,-6.73847e-05,645406.9048979282,nan,nan,190730,645406.9535143375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645410.3350980282,645410.3350980282,nan,nan,nan,nan,nan,nan
190774,nan,nan,0.0001670693,645410.0363728047,nan,nan,nan,nan,-6.73912e-05,645410.2860639095,nan,nan,190731,645410.3350980282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645413.7164211273,645413.7164211273,nan,nan,nan,nan,nan,nan
190775,nan,nan,0.0001670527,645413.4166578293,nan,nan,nan,nan,-6.73842e-05,645413.6664381027,nan,nan,190732,645413.7153830528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645417.0987694263,645417.0987694263,nan,nan,nan,nan,nan,nan
190776,nan,nan,0.0001670417,645416.8000442028,nan,nan,nan,nan,-6.73876e-05,645417.0497004986,nan,nan,190733,645417.0987694263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645420.4835591316,645420.4835591316,nan,nan,nan,nan,nan,nan
190777,nan,nan,0.0001670449,645420.1848339081,nan,nan,nan,nan,-6.7395e-05,645420.4344930649,nan,nan,190734,645420.4835591316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645423.8660314083,645423.8660314083,nan,nan,nan,nan,nan,nan
190778,nan,nan,0.0001671451,645423.5673061848,nan,nan,nan,nan,-6.73989e-05,645423.817132473,nan,nan,190735,645423.8660314083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645427.2507133484,645427.2507133484,nan,nan,nan,nan,nan,nan
190779,nan,nan,0.000167076,645426.9510032177,nan,nan,nan,nan,-6.73942e-05,645427.2013497353,nan,nan,190736,645427.2497284412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645430.6318974495,645430.6318974495,nan,nan,nan,nan,nan,nan
190780,nan,nan,0.0001670743,645430.333172226,nan,nan,nan,nan,-6.73899e-05,645430.5838637352,nan,nan,190737,645430.6318974495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645434.0134651661,645434.0134651661,nan,nan,nan,nan,nan,nan
190781,nan,nan,0.0001670806,645433.7147399426,nan,nan,nan,nan,-6.73923e-05,645433.9653651714,nan,nan,190738,645434.0134651661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645437.3947610855,645437.3947610855,nan,nan,nan,nan,nan,nan
190782,nan,nan,0.0001670659,645437.096035862,nan,nan,nan,nan,-6.739e-05,645437.3466937542,nan,nan,190739,645437.3947610855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645440.776091814,645440.776091814,nan,nan,nan,nan,nan,nan
190783,nan,nan,0.0001670169,645440.4773665905,nan,nan,nan,nan,-6.73852e-05,645440.728025198,nan,nan,190740,645440.776091814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645444.1582698822,645444.1582698822,nan,nan,nan,nan,nan,nan
190784,nan,nan,0.0001671071,645443.8595446587,nan,nan,nan,nan,-6.73922e-05,645444.1102399826,nan,nan,190741,645444.1582698822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645447.5390608311,645447.5390608311,nan,nan,nan,nan,nan,nan
190785,nan,nan,0.0001671265,645447.2403356076,nan,nan,nan,nan,-6.73935e-05,645447.491030693,nan,nan,190742,645447.5390608311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645450.9217858315,645450.9217858315,nan,nan,nan,nan,nan,nan
190786,nan,nan,0.0001671109,645450.6220885754,nan,nan,nan,nan,-6.73946e-05,645450.8727478981,nan,nan,190743,645450.9208137989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645454.3037426472,645454.3037426472,nan,nan,nan,nan,nan,nan
190787,nan,nan,0.0001671043,645454.0050174237,nan,nan,nan,nan,-6.7397e-05,645454.2547054291,nan,nan,190744,645454.3037426472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645457.6870820522,645457.6870820522,nan,nan,nan,nan,nan,nan
190788,nan,nan,0.0001671227,645457.387388134,nan,nan,nan,nan,-6.73902e-05,645457.6369869709,nan,nan,190745,645457.6861133575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645461.0676810741,645461.0676810741,nan,nan,nan,nan,nan,nan
190789,nan,nan,0.0001670781,645460.7679566384,nan,nan,nan,nan,-6.73938e-05,645461.0196180344,nan,nan,190746,645461.0666818619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645464.4497668743,645464.4497668743,nan,nan,nan,nan,nan,nan
190790,nan,nan,0.0001670641,645464.150041008,nan,nan,nan,nan,-6.74011e-05,645464.4017000198,nan,nan,190747,645464.4487662315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645467.8310647011,645467.8310647011,nan,nan,nan,nan,nan,nan
190791,nan,nan,0.0001670866,645467.5313743592,nan,nan,nan,nan,-6.74057e-05,645467.7820312977,nan,nan,190748,645467.8300995827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645471.2129924297,645471.2129924297,nan,nan,nan,nan,nan,nan
190792,nan,nan,0.0001670539,645470.9132672787,nan,nan,nan,nan,-6.73913e-05,645471.1639559269,nan,nan,190749,645471.2119925022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645474.5977215767,645474.5977215767,nan,nan,nan,nan,nan,nan
190793,nan,nan,0.0001670388,645474.2989963532,nan,nan,nan,nan,-6.73847e-05,645474.548687458,nan,nan,190750,645474.5977215767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645477.9789414406,645477.9789414406,nan,nan,nan,nan,nan,nan
190794,nan,nan,0.0001670864,645477.6802162171,nan,nan,nan,nan,-6.74011e-05,645477.9308805466,nan,nan,190751,645477.9789414406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645481.3627092838,645481.3627092838,nan,nan,nan,nan,nan,nan
190795,nan,nan,0.0001669343,645481.0639840603,nan,nan,nan,nan,-6.73897e-05,645481.3144426346,nan,nan,190752,645481.3627092838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645484.748376131,645484.748376131,nan,nan,nan,nan,nan,nan
190796,nan,nan,0.0001670696,645484.4486695767,nan,nan,nan,nan,-6.74007e-05,645484.6985030174,nan,nan,190753,645484.7473948002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645488.1287882328,645488.1287882328,nan,nan,nan,nan,nan,nan
190797,nan,nan,0.0001670415,645487.8300630093,nan,nan,nan,nan,-6.73987e-05,645488.0798454285,nan,nan,190754,645488.1287882328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645491.5122745037,645491.5122745037,nan,nan,nan,nan,nan,nan
190798,nan,nan,0.0001671017,645491.2135492802,nan,nan,nan,nan,-6.73986e-05,645491.4631450176,nan,nan,190755,645491.5122745037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645494.8967421055,645494.8967421055,nan,nan,nan,nan,nan,nan
190799,nan,nan,0.0001672055,645494.598016882,nan,nan,nan,nan,-6.73996e-05,645494.8476650715,nan,nan,190756,645494.8967421055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645498.2774896622,645498.2774896622,nan,nan,nan,nan,nan,nan
190800,nan,nan,0.000167165,645497.9777652264,nan,nan,nan,nan,-6.74104e-05,645498.2284591198,nan,nan,190757,645498.2764904499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645501.6594595909,645501.6594595909,nan,nan,nan,nan,nan,nan
190801,nan,nan,0.0001671695,645501.3597344399,nan,nan,nan,nan,-6.73956e-05,645501.6104273796,nan,nan,190758,645501.6584596634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645505.0411581993,645505.0411581993,nan,nan,nan,nan,nan,nan
190802,nan,nan,0.0001672291,645504.7424329758,nan,nan,nan,nan,-6.74066e-05,645504.9930925369,nan,nan,190759,645505.0411581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645508.4286868572,645508.4286868572,nan,nan,nan,nan,nan,nan
190803,nan,nan,0.0001670996,645508.1299616337,nan,nan,nan,nan,-6.74078e-05,645508.3788802624,nan,nan,190760,645508.4286868572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645511.8116254807,645511.8116254807,nan,nan,nan,nan,nan,nan
190804,nan,nan,0.0001671684,645511.511913681,nan,nan,nan,nan,-6.7394e-05,645511.7622628212,nan,nan,190761,645511.8106389046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645515.1913890839,645515.1913890839,nan,nan,nan,nan,nan,nan
190805,nan,nan,0.0001671411,645514.8926638603,nan,nan,nan,nan,-6.74012e-05,645515.1432890892,nan,nan,190762,645515.1913890839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645518.5725979805,645518.5725979805,nan,nan,nan,nan,nan,nan
190806,nan,nan,0.0001669421,645518.2728711605,nan,nan,nan,nan,-6.73996e-05,645518.5235362053,nan,nan,190763,645518.571596384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645521.9570903778,645521.9570903778,nan,nan,nan,nan,nan,nan
190807,nan,nan,0.0001672254,645521.6573633194,nan,nan,nan,nan,-6.73974e-05,645521.9080224037,nan,nan,190764,645521.9560885429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645525.3387675285,645525.3387675285,nan,nan,nan,nan,nan,nan
190808,nan,nan,0.0001670261,645525.0390759945,nan,nan,nan,nan,-6.7393e-05,645525.2897331715,nan,nan,190765,645525.337801218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645528.7193055153,645528.7193055153,nan,nan,nan,nan,nan,nan
190809,nan,nan,0.0001670599,645528.4205802918,nan,nan,nan,nan,-6.73917e-05,645528.6712391376,nan,nan,190766,645528.7193055153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645532.1016466618,645532.1016466618,nan,nan,nan,nan,nan,nan
190810,nan,nan,0.0001669851,645531.8029214382,nan,nan,nan,nan,-6.73968e-05,645532.0526103973,nan,nan,190767,645532.1016466618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645535.4821853638,645535.4821853638,nan,nan,nan,nan,nan,nan
190811,nan,nan,0.0001669795,645535.1834601403,nan,nan,nan,nan,-6.73978e-05,645535.4341199398,nan,nan,190768,645535.4821853638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645538.8650274277,645538.8650274277,nan,nan,nan,nan,nan,nan
190812,nan,nan,0.000167071,645538.5653358937,nan,nan,nan,nan,-6.73922e-05,645538.8159945011,nan,nan,190769,645538.8640611172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645542.248745203,645542.248745203,nan,nan,nan,nan,nan,nan
190813,nan,nan,0.0001671137,645541.9500199795,nan,nan,nan,nan,-6.74001e-05,645542.2006447315,nan,nan,190770,645542.248745203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645545.63174963,645545.63174963,nan,nan,nan,nan,nan,nan
190814,nan,nan,0.000166992,645545.3330244065,nan,nan,nan,nan,-6.74022e-05,645545.5836837292,nan,nan,190771,645545.63174963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645549.0157973766,645549.0157973766,nan,nan,nan,nan,nan,nan
190815,nan,nan,0.00016707,645548.7170721531,nan,nan,nan,nan,-6.74039e-05,645548.9661972523,nan,nan,190772,645549.0157973766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645552.7031903267,645552.7031903267,nan,nan,645549.0157973766,645552.7031903267,nan,nan
190816,nan,nan,0.0001671902,645552.0974799633,nan,nan,nan,nan,-6.74036e-05,645552.3472368717,nan,nan,190773,645552.3962051868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645555.7787311077,645555.7787311077,nan,nan,nan,nan,nan,nan
190817,nan,nan,0.0001671473,645555.4800058842,nan,nan,nan,nan,-6.73949e-05,645555.7303709984,nan,nan,190774,645555.7787311077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645559.1622312069,645559.1622312069,nan,nan,nan,nan,nan,nan
190818,nan,nan,0.0001671594,645558.8624955654,nan,nan,nan,nan,-6.73928e-05,645559.1125552654,nan,nan,190775,645559.161220789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645562.5427708626,645562.5427708626,nan,nan,nan,nan,nan,nan
190819,nan,nan,0.0001670178,645562.2440456391,nan,nan,nan,nan,-6.73973e-05,645562.4937882423,nan,nan,190776,645562.5427708626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645565.9268634319,645565.9268634319,nan,nan,nan,nan,nan,nan
190820,nan,nan,0.0001670762,645565.6281382084,nan,nan,nan,nan,-6.73988e-05,645565.8779191971,nan,nan,190777,645565.9268634319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645569.3065843582,645569.3065843582,nan,nan,nan,nan,nan,nan
190821,nan,nan,0.0001671718,645569.0078591347,nan,nan,nan,nan,-6.73865e-05,645569.2585520744,nan,nan,190778,645569.3065843582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645572.6895771027,645572.6895771027,nan,nan,nan,nan,nan,nan
190822,nan,nan,0.0001670805,645572.3908518791,nan,nan,nan,nan,-6.73961e-05,645572.6415112019,nan,nan,190779,645572.6895771027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645576.0734477043,645576.0734477043,nan,nan,nan,nan,nan,nan
190823,nan,nan,0.0001670202,645575.7737068177,nan,nan,nan,nan,-6.73952e-05,645576.0239872932,nan,nan,190780,645576.0734477043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645579.45282197,645579.45282197,nan,nan,nan,nan,nan,nan
190824,nan,nan,0.0001669838,645579.1540967465,nan,nan,nan,nan,-6.74027e-05,645579.4047553539,nan,nan,190781,645579.45282197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645582.8393006325,645582.8393006325,nan,nan,nan,nan,nan,nan
190825,nan,nan,0.0001670402,645582.540575409,nan,nan,nan,nan,-6.74015e-05,645582.790220499,nan,nan,190782,645582.8393006325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645586.2219223976,645586.2219223976,nan,nan,nan,nan,nan,nan
190826,nan,nan,0.0001669112,645585.9231971741,nan,nan,nan,nan,-6.73942e-05,645586.173879385,nan,nan,190783,645586.2219223976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645589.6075210571,645589.6075210571,nan,nan,nan,nan,nan,nan
190827,nan,nan,0.000167095,645589.3087958336,nan,nan,nan,nan,-6.73998e-05,645589.5576059818,nan,nan,190784,645589.6075210571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645592.9921579361,645592.9921579361,nan,nan,nan,nan,nan,nan
190828,nan,nan,0.0001670848,645592.6924025059,nan,nan,nan,nan,-6.73966e-05,645592.9425160885,nan,nan,190785,645592.9911277294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645596.3734941483,645596.3734941483,nan,nan,nan,nan,nan,nan
190829,nan,nan,0.0001670492,645596.0747689247,nan,nan,nan,nan,-6.73866e-05,645596.325419426,nan,nan,190786,645596.3734941483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645599.7538774014,645599.7538774014,nan,nan,nan,nan,nan,nan
190830,nan,nan,0.0001671361,645599.4551521778,nan,nan,nan,nan,-6.73992e-05,645599.7058110237,nan,nan,190787,645599.7538774014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645603.1389317513,645603.1389317513,nan,nan,nan,nan,nan,nan
190831,nan,nan,0.0001669613,645602.8402065277,nan,nan,nan,nan,-6.7398e-05,645603.090899229,nan,nan,190788,645603.1389317513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645606.5207736492,645606.5207736492,nan,nan,nan,nan,nan,nan
190832,nan,nan,0.0001670439,645606.2220484257,nan,nan,nan,nan,-6.74058e-05,645606.4727070332,nan,nan,190789,645606.5207736492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645609.9064083099,645609.9064083099,nan,nan,nan,nan,nan,nan
190833,nan,nan,0.0001672622,645609.6076830864,nan,nan,nan,nan,-6.74015e-05,645609.8583803177,nan,nan,190790,645609.9064083099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645613.2931022644,645613.2931022644,nan,nan,nan,nan,nan,nan
190834,nan,nan,0.0001670883,645612.993375206,nan,nan,nan,nan,-6.7394e-05,645613.243445158,nan,nan,190791,645613.2921004295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645616.6750895977,645616.6750895977,nan,nan,nan,nan,nan,nan
190835,nan,nan,0.0001671574,645616.3763643742,nan,nan,nan,nan,-6.7398e-05,645616.6264677048,nan,nan,190792,645616.6750895977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645620.0578110218,645620.0578110218,nan,nan,nan,nan,nan,nan
190836,nan,nan,0.0001670578,645619.7590857983,nan,nan,nan,nan,-6.73926e-05,645620.0085170269,nan,nan,190793,645620.0578110218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645623.4391870499,645623.4391870499,nan,nan,nan,nan,nan,nan
190837,nan,nan,0.0001670152,645623.1404618263,nan,nan,nan,nan,-6.7393e-05,645623.3911194801,nan,nan,190794,645623.4391870499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645626.8259444237,645626.8259444237,nan,nan,nan,nan,nan,nan
190838,nan,nan,0.0001670545,645626.526219511,nan,nan,nan,nan,-6.73945e-05,645626.7768785954,nan,nan,190795,645626.8249447346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645630.2063615322,645630.2063615322,nan,nan,nan,nan,nan,nan
190839,nan,nan,0.0001670547,645629.9076363087,nan,nan,nan,nan,-6.73979e-05,645630.158295393,nan,nan,190796,645630.2063615322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645633.5879366398,645633.5879366398,nan,nan,nan,nan,nan,nan
190840,nan,nan,0.000167208,645633.2882119656,nan,nan,nan,nan,-6.7404e-05,645633.5398709774,nan,nan,190797,645633.5879366398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645636.9737246037,645636.9737246037,nan,nan,nan,nan,nan,nan
190841,nan,nan,0.0001671341,645636.6749993801,nan,nan,nan,nan,-6.73963e-05,645636.9256587029,nan,nan,190798,645636.9737246037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645640.3563416004,645640.3563416004,nan,nan,nan,nan,nan,nan
190842,nan,nan,0.0001671243,645640.0576163769,nan,nan,nan,nan,-6.73938e-05,645640.308275938,nan,nan,190799,645640.3563416004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645643.7405619621,645643.7405619621,nan,nan,nan,nan,nan,nan
190843,nan,nan,0.0001671593,645643.4418367386,nan,nan,nan,nan,-6.73969e-05,645643.6924948692,nan,nan,190800,645643.7405619621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645647.1268453598,645647.1268453598,nan,nan,nan,nan,nan,nan
190844,nan,nan,0.000167106,645646.8281201363,nan,nan,nan,nan,-6.74014e-05,645647.0774004459,nan,nan,190801,645647.1268453598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645650.5091264248,645650.5091264248,nan,nan,nan,nan,nan,nan
190845,nan,nan,0.0001670561,645650.2104012013,nan,nan,nan,nan,-6.74001e-05,645650.4599947929,nan,nan,190802,645650.5091264248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645653.8934853077,645653.8934853077,nan,nan,nan,nan,nan,nan
190846,nan,nan,0.0001671357,645653.5947600842,nan,nan,nan,nan,-6.74066e-05,645653.8439919949,nan,nan,190803,645653.8934853077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645657.2755525112,645657.2755525112,nan,nan,nan,nan,nan,nan
190847,nan,nan,0.0001670566,645656.9768272877,nan,nan,nan,nan,-6.73858e-05,645657.226140976,nan,nan,190804,645657.2755525112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645660.6584792137,645660.6584792137,nan,nan,nan,nan,nan,nan
190848,nan,nan,0.0001670313,645660.3587872029,nan,nan,nan,nan,-6.74047e-05,645660.609598875,nan,nan,190805,645660.6575124264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645664.0447461605,645664.0447461605,nan,nan,nan,nan,nan,nan
190849,nan,nan,0.0001670881,645663.746020937,nan,nan,nan,nan,-6.7402e-05,645663.9950888157,nan,nan,190806,645664.0447461605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645667.4256176949,645667.4256176949,nan,nan,nan,nan,nan,nan
190850,nan,nan,0.0001671473,645667.1268924713,nan,nan,nan,nan,-6.7398e-05,645667.3771393299,nan,nan,190807,645667.4256176949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645670.8060679436,645670.8060679436,nan,nan,nan,nan,nan,nan
190851,nan,nan,0.0001671771,645670.50734272,nan,nan,nan,nan,-6.74062e-05,645670.7579770088,nan,nan,190808,645670.8060679436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645674.1908619404,645674.1908619404,nan,nan,nan,nan,nan,nan
190852,nan,nan,0.0001670354,645673.8911367893,nan,nan,nan,nan,-6.73996e-05,645674.1411197186,nan,nan,190809,645674.1898620129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645677.5723922253,645677.5723922253,nan,nan,nan,nan,nan,nan
190853,nan,nan,0.000167047,645677.2736670017,nan,nan,nan,nan,-6.74022e-05,645677.5232901573,nan,nan,190810,645677.5723922253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645680.9533445835,645680.9533445835,nan,nan,nan,nan,nan,nan
190854,nan,nan,0.0001670653,645680.65461936,nan,nan,nan,nan,-6.73946e-05,645680.9052758217,nan,nan,190811,645680.9533445835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645684.3348245621,645684.3348245621,nan,nan,nan,nan,nan,nan
190855,nan,nan,0.0001670769,645684.0350996495,nan,nan,nan,nan,-6.74022e-05,645684.2857582569,nan,nan,190812,645684.333824873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645687.7175672054,645687.7175672054,nan,nan,nan,nan,nan,nan
190856,nan,nan,0.0001670811,645687.4188419819,nan,nan,nan,nan,-6.74066e-05,645687.6695010662,nan,nan,190813,645687.7175672054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645691.1011633873,645691.1011633873,nan,nan,nan,nan,nan,nan
190857,nan,nan,0.0001671094,645690.8024381638,nan,nan,nan,nan,-6.7393e-05,645691.0531306267,nan,nan,190814,645691.1011633873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645694.4854638577,645694.4854638577,nan,nan,nan,nan,nan,nan
190858,nan,nan,0.0001670931,645694.1867386341,nan,nan,nan,nan,-6.73987e-05,645694.43739748,nan,nan,190815,645694.4854638577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645697.8693451881,645697.8693451881,nan,nan,nan,nan,nan,nan
190859,nan,nan,0.0001669841,645697.5706199646,nan,nan,nan,nan,-6.73941e-05,645697.8213126659,nan,nan,190816,645697.8693451881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645701.2518763542,645701.2518763542,nan,nan,nan,nan,nan,nan
190860,nan,nan,0.0001671597,645700.9521838665,nan,nan,nan,nan,-6.74001e-05,645701.202842474,nan,nan,190817,645701.25090909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645704.6357207298,645704.6357207298,nan,nan,nan,nan,nan,nan
190861,nan,nan,0.0001671412,645704.3369955063,nan,nan,nan,nan,-6.73958e-05,645704.5876703262,nan,nan,190818,645704.6357207298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645708.0199615955,645708.0199615955,nan,nan,nan,nan,nan,nan
190862,nan,nan,0.0001670827,645707.7202364445,nan,nan,nan,nan,-6.73986e-05,645707.9700858593,nan,nan,190819,645708.018961668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645711.4038341045,645711.4038341045,nan,nan,nan,nan,nan,nan
190863,nan,nan,0.0001672156,645711.105108881,nan,nan,nan,nan,-6.73921e-05,645711.355745554,nan,nan,190820,645711.4038341045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645714.786721468,645714.786721468,nan,nan,nan,nan,nan,nan
190864,nan,nan,0.0001670137,645714.4879962445,nan,nan,nan,nan,-6.73891e-05,645714.7386550903,nan,nan,190821,645714.786721468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645718.1695466042,645718.1695466042,nan,nan,nan,nan,nan,nan
190865,nan,nan,0.0001671172,645717.8708213806,nan,nan,nan,nan,-6.73968e-05,645718.1215107441,nan,nan,190822,645718.1695466042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645721.5540060997,645721.5540060997,nan,nan,nan,nan,nan,nan
