index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
189804,nan,nan,0.0001671546,642128.1684030533,nan,nan,nan,nan,-6.74111e-05,642128.4186503887,nan,nan,189761,642128.4671282768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642131.8505661488,642131.8505661488,nan,nan,nan,nan,nan,nan
189805,nan,nan,0.0001671733,642131.5518409252,nan,nan,nan,nan,-6.74019e-05,642131.8016867638,nan,nan,189762,642131.8505661488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642135.2342686653,642135.2342686653,nan,nan,nan,nan,nan,nan
189806,nan,nan,0.0001669898,642134.9355434418,nan,nan,nan,nan,-6.7401e-05,642135.1848194599,nan,nan,189763,642135.2342686653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642138.6193554401,642138.6193554401,nan,nan,nan,nan,nan,nan
189807,nan,nan,0.000167209,642138.3206302166,nan,nan,nan,nan,-6.74012e-05,642138.5700051785,nan,nan,189764,642138.6193554401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642142.0014858246,642142.0014858246,nan,nan,nan,nan,nan,nan
189808,nan,nan,0.0001671448,642141.7017599583,nan,nan,nan,nan,-6.74038e-05,642141.9515469074,nan,nan,189765,642142.0004851818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642145.3845572472,642145.3845572472,nan,nan,nan,nan,nan,nan
189809,nan,nan,0.000166972,642145.0858320236,nan,nan,nan,nan,-6.74047e-05,642145.3351700306,nan,nan,189766,642145.3845572472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642148.7696657181,642148.7696657181,nan,nan,nan,nan,nan,nan
189810,nan,nan,0.0001671137,642148.4699167252,nan,nan,nan,nan,-6.73966e-05,642148.7204499245,nan,nan,189767,642148.7686419487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642152.1518852711,642152.1518852711,nan,nan,nan,nan,nan,nan
189811,nan,nan,0.0001671827,642151.8531600476,nan,nan,nan,nan,-6.74086e-05,642152.1030809879,nan,nan,189768,642152.1518852711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642155.5367991924,642155.5367991924,nan,nan,nan,nan,nan,nan
189812,nan,nan,0.000167162,642155.2380739689,nan,nan,nan,nan,-6.74047e-05,642155.4869129658,nan,nan,189769,642155.5367991924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642158.917206049,642158.917206049,nan,nan,nan,nan,nan,nan
189813,nan,nan,0.0001671907,642158.6184808254,nan,nan,nan,nan,-6.74027e-05,642158.8691158295,nan,nan,189770,642158.917206049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642162.3041620255,642162.3041620255,nan,nan,nan,nan,nan,nan
189814,nan,nan,0.0001670705,642162.0054368019,nan,nan,nan,nan,-6.74108e-05,642162.2552878857,nan,nan,189771,642162.3041620255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642165.6889784336,642165.6889784336,nan,nan,nan,nan,nan,nan
189815,nan,nan,0.0001669523,642165.3892525673,nan,nan,nan,nan,-6.74144e-05,642165.6392843723,nan,nan,189772,642165.6879777908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642169.0722527504,642169.0722527504,nan,nan,nan,nan,nan,nan
189816,nan,nan,0.0001671106,642168.7725073338,nan,nan,nan,nan,-6.74064e-05,642169.0223345757,nan,nan,189773,642169.0712325573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642172.4547345638,642172.4547345638,nan,nan,nan,nan,nan,nan
189817,nan,nan,0.0001671399,642172.1560093403,nan,nan,nan,nan,-6.74127e-05,642172.4066627026,nan,nan,189774,642172.4547345638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642175.839517355,642175.839517355,nan,nan,nan,nan,nan,nan
189818,nan,nan,0.000166953,642175.5407921314,nan,nan,nan,nan,-6.74305e-05,642175.7907438278,nan,nan,189775,642175.839517355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642179.2241249084,642179.2241249084,nan,nan,nan,nan,nan,nan
189819,nan,nan,0.0001671113,642178.9243873596,nan,nan,nan,nan,-6.74064e-05,642179.1748392582,nan,nan,189776,642179.2231125832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642182.6081740856,642182.6081740856,nan,nan,nan,nan,nan,nan
189820,nan,nan,0.00016719,642182.3084243775,nan,nan,nan,nan,-6.74109e-05,642182.5582749844,nan,nan,189777,642182.607149601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642185.992223978,642185.992223978,nan,nan,nan,nan,nan,nan
189821,nan,nan,0.0001671084,642185.6924981117,nan,nan,nan,nan,-6.74072e-05,642185.9428226948,nan,nan,189778,642185.9912233353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642189.3756086826,642189.3756086826,nan,nan,nan,nan,nan,nan
189822,nan,nan,0.000167166,642189.0768834591,nan,nan,nan,nan,-6.74073e-05,642189.3275790215,nan,nan,189779,642189.3756086826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642192.7573723793,642192.7573723793,nan,nan,nan,nan,nan,nan
189823,nan,nan,0.0001669483,642192.4576469898,nan,nan,nan,nan,-6.74124e-05,642192.7077889442,nan,nan,189780,642192.7563722134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642196.1403226852,642196.1403226852,nan,nan,nan,nan,nan,nan
189824,nan,nan,0.0001670711,642195.8415974617,nan,nan,nan,nan,-6.74052e-05,642196.0904433727,nan,nan,189781,642196.1403226852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642199.5241601467,642199.5241601467,nan,nan,nan,nan,nan,nan
189825,nan,nan,0.0001673558,642199.2254349232,nan,nan,nan,nan,-6.74076e-05,642199.4750525951,nan,nan,189782,642199.5241601467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642202.9089915752,642202.9089915752,nan,nan,nan,nan,nan,nan
189826,nan,nan,0.0001671384,642202.6102663517,nan,nan,nan,nan,-6.74103e-05,642202.860026598,nan,nan,189783,642202.9089915752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642206.2924005985,642206.2924005985,nan,nan,nan,nan,nan,nan
189827,nan,nan,0.0001672418,642205.993675375,nan,nan,nan,nan,-6.74052e-05,642206.2427079678,nan,nan,189784,642206.2924005985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642209.6765902042,642209.6765902042,nan,nan,nan,nan,nan,nan
189828,nan,nan,0.0001670739,642209.3768638611,nan,nan,nan,nan,-6.7416e-05,642209.6272463799,nan,nan,189785,642209.6755890846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642213.0592701435,642213.0592701435,nan,nan,nan,nan,nan,nan
189829,nan,nan,0.0001670668,642212.76054492,nan,nan,nan,nan,-6.74118e-05,642213.010181427,nan,nan,189786,642213.0592701435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642216.4439136982,642216.4439136982,nan,nan,nan,nan,nan,nan
189830,nan,nan,0.0001671561,642216.1441880703,nan,nan,nan,nan,-6.74082e-05,642216.3940031528,nan,nan,189787,642216.4429132938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642219.8223981857,642219.8223981857,nan,nan,nan,nan,nan,nan
189831,nan,nan,0.0001672778,642219.5236729622,nan,nan,nan,nan,-6.74213e-05,642219.7743310928,nan,nan,189788,642219.8223981857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642223.208848238,642223.208848238,nan,nan,nan,nan,nan,nan
189832,nan,nan,0.0001670923,642222.9101230145,nan,nan,nan,nan,-6.74211e-05,642223.1603479385,nan,nan,189789,642223.208848238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642226.5934429169,642226.5934429169,nan,nan,nan,nan,nan,nan
189833,nan,nan,0.0001670887,642226.2947176934,nan,nan,nan,nan,-6.74076e-05,642226.5443768501,nan,nan,189790,642226.5934429169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642229.9769423008,642229.9769423008,nan,nan,nan,nan,nan,nan
189834,nan,nan,0.0001671384,642229.6772159577,nan,nan,nan,nan,-6.73986e-05,642229.927601099,nan,nan,189791,642229.9769423008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642233.3612308502,642233.3612308502,nan,nan,nan,nan,nan,nan
189835,nan,nan,0.0001669961,642233.0615195275,nan,nan,nan,nan,-6.74212e-05,642233.3117368221,nan,nan,189792,642233.360244751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642236.7434179783,642236.7434179783,nan,nan,nan,nan,nan,nan
189836,nan,nan,0.0001670468,642236.4446927548,nan,nan,nan,nan,-6.74119e-05,642236.6944692135,nan,nan,189793,642236.7434179783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642240.1273803711,642240.1273803711,nan,nan,nan,nan,nan,nan
189837,nan,nan,0.0001671366,642239.8286551476,nan,nan,nan,nan,-6.74165e-05,642240.078533411,nan,nan,189794,642240.1273803711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642243.5112206936,642243.5112206936,nan,nan,nan,nan,nan,nan
189838,nan,nan,0.000167074,642243.2124954701,nan,nan,nan,nan,-6.74092e-05,642243.4615814686,nan,nan,189795,642243.5112206936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642246.8964321613,642246.8964321613,nan,nan,nan,nan,nan,nan
189839,nan,nan,0.0001671689,642246.5967060566,nan,nan,nan,nan,-6.74165e-05,642246.8468942642,nan,nan,189796,642246.8954312801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642250.2803282738,642250.2803282738,nan,nan,nan,nan,nan,nan
189840,nan,nan,0.0001670613,642249.980578804,nan,nan,nan,nan,-6.74072e-05,642250.2303929329,nan,nan,189797,642250.2793040276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642253.6622114182,642253.6622114182,nan,nan,nan,nan,nan,nan
189841,nan,nan,0.000166991,642253.3625244141,nan,nan,nan,nan,-6.73978e-05,642253.6123342514,nan,nan,189798,642253.6612496376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642257.0444648266,642257.0444648266,nan,nan,nan,nan,nan,nan
189842,nan,nan,0.0001670676,642256.744742775,nan,nan,nan,nan,-6.7416e-05,642256.9947934151,nan,nan,189799,642257.0434679985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642260.4293587208,642260.4293587208,nan,nan,nan,nan,nan,nan
189843,nan,nan,0.000167136,642260.1296185494,nan,nan,nan,nan,-6.74068e-05,642260.3800697327,nan,nan,189800,642260.4283437729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642263.8128154278,642263.8128154278,nan,nan,nan,nan,nan,nan
189844,nan,nan,0.0001670829,642263.5140902043,nan,nan,nan,nan,-6.74142e-05,642263.7636284828,nan,nan,189801,642263.8128154278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642267.1952052116,642267.1952052116,nan,nan,nan,nan,nan,nan
189845,nan,nan,0.0001671451,642266.8964799881,nan,nan,nan,nan,-6.741e-05,642267.1461381912,nan,nan,189802,642267.1952052116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642270.580476284,642270.580476284,nan,nan,nan,nan,nan,nan
189846,nan,nan,0.0001670181,642270.2817510605,nan,nan,nan,nan,-6.74097e-05,642270.5313487053,nan,nan,189803,642270.580476284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642273.9643862247,642273.9643862247,nan,nan,nan,nan,nan,nan
189847,nan,nan,0.0001669898,642273.6656610012,nan,nan,nan,nan,-6.7418e-05,642273.9145038128,nan,nan,189804,642273.9643862247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642277.3472635746,642277.3472635746,nan,nan,nan,nan,nan,nan
189848,nan,nan,0.0001670682,642277.0485383511,nan,nan,nan,nan,-6.74057e-05,642277.2983193398,nan,nan,189805,642277.3472635746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642280.7276449203,642280.7276449203,nan,nan,nan,nan,nan,nan
189849,nan,nan,0.0001671405,642280.4279185772,nan,nan,nan,nan,-6.74111e-05,642280.6785771847,nan,nan,189806,642280.7266438007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642284.1128497124,642284.1128497124,nan,nan,nan,nan,nan,nan
189850,nan,nan,0.0001669553,642283.8141244889,nan,nan,nan,nan,-6.7417e-05,642284.0640091896,nan,nan,189807,642284.1128497124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642287.4952909946,642287.4952909946,nan,nan,nan,nan,nan,nan
189851,nan,nan,0.0001670264,642287.1965657711,nan,nan,nan,nan,-6.74068e-05,642287.4464325905,nan,nan,189808,642287.4952909946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642290.8789839745,642290.8789839745,nan,nan,nan,nan,nan,nan
189852,nan,nan,0.0001671375,642290.579255724,nan,nan,nan,nan,-6.74128e-05,642290.8296141624,nan,nan,189809,642290.8789839745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642294.2638704777,642294.2638704777,nan,nan,nan,nan,nan,nan
189853,nan,nan,0.0001671748,642293.9651452542,nan,nan,nan,nan,-6.74216e-05,642294.2146584988,nan,nan,189810,642294.2638704777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642297.6468353271,642297.6468353271,nan,nan,nan,nan,nan,nan
189854,nan,nan,0.0001670718,642297.3481101036,nan,nan,nan,nan,-6.74116e-05,642297.5977697372,nan,nan,189811,642297.6468353271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642301.0308570862,642301.0308570862,nan,nan,nan,nan,nan,nan
189855,nan,nan,0.0001670957,642300.7311209679,nan,nan,nan,nan,-6.74048e-05,642300.981659174,nan,nan,189812,642301.0298461914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642304.4152126312,642304.4152126312,nan,nan,nan,nan,nan,nan
189856,nan,nan,0.000167065,642304.1154855728,nan,nan,nan,nan,-6.74194e-05,642304.3656644821,nan,nan,189813,642304.4142107964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642307.7986061573,642307.7986061573,nan,nan,nan,nan,nan,nan
189857,nan,nan,0.0001671633,642307.4998809338,nan,nan,nan,nan,-6.74162e-05,642307.7494935989,nan,nan,189814,642307.7986061573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642311.1836638451,642311.1836638451,nan,nan,nan,nan,nan,nan
189858,nan,nan,0.0001670543,642310.8849386215,nan,nan,nan,nan,-6.74077e-05,642311.1347823143,nan,nan,189815,642311.1836638451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642314.5664098263,642314.5664098263,nan,nan,nan,nan,nan,nan
189859,nan,nan,0.0001671661,642314.2666841984,nan,nan,nan,nan,-6.74081e-05,642314.5165185928,nan,nan,189816,642314.5654094219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642317.9497587681,642317.9497587681,nan,nan,nan,nan,nan,nan
189860,nan,nan,0.0001671739,642317.6500579357,nan,nan,nan,nan,-6.74108e-05,642317.9001920223,nan,nan,189817,642317.9487831593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642321.3345255852,642321.3345255852,nan,nan,nan,nan,nan,nan
189861,nan,nan,0.0001670016,642321.0358003617,nan,nan,nan,nan,-6.74134e-05,642321.2852563858,nan,nan,189818,642321.3345255852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642324.7172775269,642324.7172775269,nan,nan,nan,nan,nan,nan
189862,nan,nan,0.0001670345,642324.4185523033,nan,nan,nan,nan,-6.74193e-05,642324.6682009697,nan,nan,189819,642324.7172775269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642328.1001942158,642328.1001942158,nan,nan,nan,nan,nan,nan
189863,nan,nan,0.0001671658,642327.8014689923,nan,nan,nan,nan,-6.74123e-05,642328.0510864258,nan,nan,189820,642328.1001942158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642331.4844312668,642331.4844312668,nan,nan,nan,nan,nan,nan
189864,nan,nan,0.0001669727,642331.1857060433,nan,nan,nan,nan,-6.74124e-05,642331.4350368977,nan,nan,189821,642331.4844312668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642334.868512392,642334.868512392,nan,nan,nan,nan,nan,nan
189865,nan,nan,0.0001671137,642334.5697871685,nan,nan,nan,nan,-6.74193e-05,642334.8187608719,nan,nan,189822,642334.868512392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642338.2476558685,642338.2476558685,nan,nan,nan,nan,nan,nan
189866,nan,nan,0.0001671476,642337.9479602814,nan,nan,nan,nan,-6.74036e-05,642338.1986191273,nan,nan,189823,642338.2466855049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642341.6280441284,642341.6280441284,nan,nan,nan,nan,nan,nan
189867,nan,nan,0.0001670371,642341.3293189049,nan,nan,nan,nan,-6.74124e-05,642341.5799772739,nan,nan,189824,642341.6280441284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642345.0129535198,642345.0129535198,nan,nan,nan,nan,nan,nan
189868,nan,nan,0.0001671473,642344.7131966591,nan,nan,nan,nan,-6.74096e-05,642344.9628465176,nan,nan,189825,642345.0119218826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642348.3959116936,642348.3959116936,nan,nan,nan,nan,nan,nan
189869,nan,nan,0.0001670622,642348.0961607933,nan,nan,nan,nan,-6.74059e-05,642348.3465051651,nan,nan,189826,642348.3948860168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642351.779895544,642351.779895544,nan,nan,nan,nan,nan,nan
189870,nan,nan,0.0001670771,642351.480123663,nan,nan,nan,nan,-6.74103e-05,642351.7305748463,nan,nan,189827,642351.7788488865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642355.1633543968,642355.1633543968,nan,nan,nan,nan,nan,nan
189871,nan,nan,0.0001670442,642354.8646291733,nan,nan,nan,nan,-6.7412e-05,642355.1144807339,nan,nan,189828,642355.1633543968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642358.5470621586,642358.5470621586,nan,nan,nan,nan,nan,nan
189872,nan,nan,0.0001671387,642358.2483369351,nan,nan,nan,nan,-6.74137e-05,642358.4976911545,nan,nan,189829,642358.5470621586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642361.9306507111,642361.9306507111,nan,nan,nan,nan,nan,nan
189873,nan,nan,0.0001671191,642361.6319254875,nan,nan,nan,nan,-6.74214e-05,642361.881676197,nan,nan,189830,642361.9306507111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642365.3121125698,642365.3121125698,nan,nan,nan,nan,nan,nan
189874,nan,nan,0.0001670345,642365.0123869419,nan,nan,nan,nan,-6.74103e-05,642365.2630438805,nan,nan,189831,642365.3111121655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642368.6988155842,642368.6988155842,nan,nan,nan,nan,nan,nan
189875,nan,nan,0.0001673175,642368.4000903607,nan,nan,nan,nan,-6.74125e-05,642368.6498379707,nan,nan,189832,642368.6988155842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642372.0836148262,642372.0836148262,nan,nan,nan,nan,nan,nan
189876,nan,nan,0.0001671035,642371.7848896027,nan,nan,nan,nan,-6.74116e-05,642372.0345313549,nan,nan,189833,642372.0836148262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642375.465266943,642375.465266943,nan,nan,nan,nan,nan,nan
189877,nan,nan,0.0001670669,642375.1665417195,nan,nan,nan,nan,-6.74104e-05,642375.4163906574,nan,nan,189834,642375.465266943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642378.8501374722,642378.8501374722,nan,nan,nan,nan,nan,nan
189878,nan,nan,0.0001670416,642378.5514122486,nan,nan,nan,nan,-6.74082e-05,642378.8011636734,nan,nan,189835,642378.8501374722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642382.2372143269,642382.2372143269,nan,nan,nan,nan,nan,nan
189879,nan,nan,0.0001672147,642381.9384891033,nan,nan,nan,nan,-6.74101e-05,642382.1881351471,nan,nan,189836,642382.2372143269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642385.6206505299,642385.6206505299,nan,nan,nan,nan,nan,nan
189880,nan,nan,0.0001670702,642385.3209241867,nan,nan,nan,nan,-6.74174e-05,642385.5712835789,nan,nan,189837,642385.6196494102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642389.0028254986,642389.0028254986,nan,nan,nan,nan,nan,nan
189881,nan,nan,0.000167133,642388.7031013012,nan,nan,nan,nan,-6.74086e-05,642388.9529502392,nan,nan,189838,642389.0018265247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642392.3875951767,642392.3875951767,nan,nan,nan,nan,nan,nan
189882,nan,nan,0.0001670048,642392.0888699532,nan,nan,nan,nan,-6.7412e-05,642392.3384616375,nan,nan,189839,642392.3875951767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642395.7707345486,642395.7707345486,nan,nan,nan,nan,nan,nan
189883,nan,nan,0.0001669427,642395.472009325,nan,nan,nan,nan,-6.7404e-05,642395.7218999863,nan,nan,189840,642395.7707345486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642399.1501750946,642399.1501750946,nan,nan,nan,nan,nan,nan
189884,nan,nan,0.0001671735,642398.8514498711,nan,nan,nan,nan,-6.74188e-05,642399.1020929813,nan,nan,189841,642399.1501750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642402.5356492996,642402.5356492996,nan,nan,nan,nan,nan,nan
189885,nan,nan,0.0001672156,642402.2359236717,nan,nan,nan,nan,-6.74026e-05,642402.4855732918,nan,nan,189842,642402.5346488953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642405.9188392162,642405.9188392162,nan,nan,nan,nan,nan,nan
189886,nan,nan,0.0001670912,642405.6190783024,nan,nan,nan,nan,-6.74137e-05,642405.8694360256,nan,nan,189843,642405.9178035259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642409.3027153015,642409.3027153015,nan,nan,nan,nan,nan,nan
189887,nan,nan,0.0001671908,642409.0029918194,nan,nan,nan,nan,-6.74153e-05,642409.2534821033,nan,nan,189844,642409.3017170429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642412.6865522861,642412.6865522861,nan,nan,nan,nan,nan,nan
189888,nan,nan,0.0001671316,642412.3878270626,nan,nan,nan,nan,-6.74076e-05,642412.6375136375,nan,nan,189845,642412.6865522861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642416.0697021484,642416.0697021484,nan,nan,nan,nan,nan,nan
189889,nan,nan,0.0001671647,642415.7709769249,nan,nan,nan,nan,-6.74123e-05,642416.0202410221,nan,nan,189846,642416.0697021484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642419.4554183483,642419.4554183483,nan,nan,nan,nan,nan,nan
189890,nan,nan,0.0001671405,642419.1556917668,nan,nan,nan,nan,-6.74105e-05,642419.4058461189,nan,nan,189847,642419.4544169903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642422.8371019363,642422.8371019363,nan,nan,nan,nan,nan,nan
189891,nan,nan,0.0001670907,642422.5373660565,nan,nan,nan,nan,-6.7404e-05,642422.7872998714,nan,nan,189848,642422.83609128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642426.2209277153,642426.2209277153,nan,nan,nan,nan,nan,nan
189892,nan,nan,0.0001672178,642425.9222024918,nan,nan,nan,nan,-6.74158e-05,642426.1717989445,nan,nan,189849,642426.2209277153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642429.6034667492,642429.6034667492,nan,nan,nan,nan,nan,nan
189893,nan,nan,0.0001670904,642429.3047415257,nan,nan,nan,nan,-6.74211e-05,642429.5546090603,nan,nan,189850,642429.6034667492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642432.9869551659,642432.9869551659,nan,nan,nan,nan,nan,nan
189894,nan,nan,0.0001671162,642432.6882299423,nan,nan,nan,nan,-6.7417e-05,642432.9378349781,nan,nan,189851,642432.9869551659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642436.3710196018,642436.3710196018,nan,nan,nan,nan,nan,nan
189895,nan,nan,0.0001671026,642436.0722943783,nan,nan,nan,nan,-6.74151e-05,642436.3219382763,nan,nan,189852,642436.3710196018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642439.7553780079,642439.7553780079,nan,nan,nan,nan,nan,nan
189896,nan,nan,0.0001671226,642439.4566527844,nan,nan,nan,nan,-6.74095e-05,642439.7053616047,nan,nan,189853,642439.7553780079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642443.1392707825,642443.1392707825,nan,nan,nan,nan,nan,nan
189897,nan,nan,0.0001670023,642442.840545559,nan,nan,nan,nan,-6.74151e-05,642443.0901191235,nan,nan,189854,642443.1392707825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642446.5231013298,642446.5231013298,nan,nan,nan,nan,nan,nan
189898,nan,nan,0.0001670846,642446.2243761063,nan,nan,nan,nan,-6.74116e-05,642446.4740290642,nan,nan,189855,642446.5231013298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642449.9054777622,642449.9054777622,nan,nan,nan,nan,nan,nan
189899,nan,nan,0.0001671007,642449.6057161331,nan,nan,nan,nan,-6.74164e-05,642449.855565548,nan,nan,189856,642449.9044413567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642453.2895765305,642453.2895765305,nan,nan,nan,nan,nan,nan
189900,nan,nan,0.0001672308,642452.9898542404,nan,nan,nan,nan,-6.74122e-05,642453.2402439117,nan,nan,189857,642453.2895765305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642456.6735787392,642456.6735787392,nan,nan,nan,nan,nan,nan
189901,nan,nan,0.000167156,642456.373842144,nan,nan,nan,nan,-6.74132e-05,642456.6236028671,nan,nan,189858,642456.6725673676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642460.0523455143,642460.0523455143,nan,nan,nan,nan,nan,nan
