index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
119768,nan,nan,0.0006927279,405193.67102637293,nan,nan,nan,nan,-0.000272571,405193.9207556248,nan,nan,119747,405194.0686662197,nan,nan,405194.0686662197,405197.44975066185,nan,nan,nan,nan,2.1059745733967823,405197.44975066185,nan,nan,405197.4507627487,405197.4507627487,nan,nan,nan,nan,0.9999999559119623,405197.44975066185
119769,nan,nan,0.000692766,405197.0529917717,nan,nan,nan,nan,-0.0002725668,405197.303650856,nan,nan,119748,405197.44975066185,nan,nan,405197.4507627487,405200.83868432045,nan,nan,nan,nan,2.243320741227007,405200.83868432045,nan,nan,405200.84004569054,405200.84004569054,nan,nan,nan,nan,0.9999999367579849,405200.83868432045
119770,nan,nan,0.0006926165,405200.43793239596,nan,nan,nan,nan,-0.0002725743,405200.6880862713,nan,nan,119749,405200.83868432045,nan,nan,405200.84004569054,405204.220695734,nan,nan,nan,nan,2.7927054125479067,405204.220695734,nan,nan,405204.220695734,405204.220695734,nan,nan,nan,nan,0.9999999840802846,405204.220695734
119771,nan,nan,0.0006928302,405203.820971632,nan,nan,nan,nan,-0.0002725721,405204.0716769695,nan,nan,119750,405204.220695734,nan,nan,405204.220695734,405207.60592627525,nan,nan,nan,nan,2.243320741227007,405207.60592627525,nan,nan,405207.60592627525,405207.60592627525,nan,nan,nan,nan,0.9999982815782463,405207.60592627525
119772,nan,nan,0.0006925465,405207.205154562,nan,nan,nan,nan,-0.0002725618,405207.45494794846,nan,nan,119751,405207.60592627525,nan,nan,405207.60592627525,405210.9896183014,nan,nan,nan,nan,1.9686284055665575,405210.9896183014,nan,nan,405210.990588665,405210.990588665,nan,nan,nan,nan,0.9999997989355848,405210.9896183014
119773,nan,nan,0.0006926738,405210.58787527087,nan,nan,nan,nan,-0.0002725696,405210.8377199173,nan,nan,119752,405210.9896183014,nan,nan,405210.990588665,405214.3748474121,nan,nan,nan,nan,2.7927054125479067,405214.3748474121,nan,nan,405214.3748474121,405214.3748474121,nan,nan,nan,nan,0.9999969529856833,405214.3748474121
119774,nan,nan,0.0006926007,405213.9731060505,nan,nan,nan,nan,-0.000272573,405214.2229413986,nan,nan,119753,405214.3748474121,nan,nan,405214.3748474121,405217.75537252426,nan,nan,nan,nan,1.556589902075883,405217.75537252426,nan,nan,405217.75537252426,405217.75537252426,nan,nan,nan,nan,0.9999971295489966,405217.75437426567
119775,nan,nan,0.000692702,405217.3526154995,nan,nan,nan,nan,-0.0002725704,405217.6032755375,nan,nan,119754,405217.75537252426,nan,nan,405217.75537252426,405221.13770484924,nan,nan,nan,nan,1.9686284055665575,405221.13770484924,nan,nan,405221.1387042999,405221.1387042999,nan,nan,nan,nan,0.9999969854584854,405221.13770484924
119776,nan,nan,0.0006927069,405220.7369472027,nan,nan,nan,nan,-0.0002725674,405220.9865949154,nan,nan,119755,405221.13770484924,nan,nan,405221.1387042999,405224.52304911613,nan,nan,nan,nan,1.556589902075883,405224.52304911613,nan,nan,405224.5240497589,405224.5240497589,nan,nan,nan,nan,0.9999999132551574,405224.52304911613
119777,nan,nan,0.0006925545,405224.1230136395,nan,nan,nan,nan,-0.0002725753,405224.37240195274,nan,nan,119756,405224.52304911613,nan,nan,405224.5240497589,405227.90553474426,nan,nan,nan,nan,1.9686284055665575,405227.90553474426,nan,nan,405227.90553474426,405227.90553474426,nan,nan,nan,nan,0.9999967552266463,405227.9045343399
119778,nan,nan,0.0006926458,405227.5057753563,nan,nan,nan,nan,-0.0002725627,405227.75466775894,nan,nan,119757,405227.90553474426,nan,nan,405227.90553474426,405231.2893791199,nan,nan,nan,nan,2.655359244717682,405231.2893791199,nan,nan,405231.2903556824,405231.2903556824,nan,nan,nan,nan,0.9999997933521271,405231.2893791199
119779,nan,nan,0.000692682,405230.8886310101,nan,nan,nan,nan,-0.000272566,405231.13829016685,nan,nan,119758,405231.2893791199,nan,nan,405231.2903556824,405234.67254781723,nan,nan,nan,nan,2.1059745733967823,405234.67254781723,nan,nan,405234.67254781723,405234.67254781723,nan,nan,nan,nan,0.9999981679333185,405234.67254781723
119780,nan,nan,0.0006926634,405234.27180113795,nan,nan,nan,nan,-0.0002725744,405234.5212197304,nan,nan,119759,405234.67254781723,nan,nan,405234.67254781723,405238.0546543598,nan,nan,nan,nan,1.9686284055665575,405238.0546543598,nan,nan,405238.0546543598,405238.0546543598,nan,nan,nan,nan,0.9999952832894843,405238.05365514755
119781,nan,nan,0.0006925733,405237.65490522387,nan,nan,nan,nan,-0.0002725698,405237.90526247025,nan,nan,119760,405238.0546543598,nan,nan,405238.0546543598,405241.43743658066,nan,nan,nan,nan,2.243320741227007,405241.43743658066,nan,nan,405241.43743658066,405241.43743658066,nan,nan,nan,nan,0.9999784787028496,405241.43743658066
119782,nan,nan,0.0006927373,405241.0396787167,nan,nan,nan,nan,-0.0002725768,405241.2893369198,nan,nan,119761,405241.43743658066,nan,nan,405241.43743658066,405244.8210785389,nan,nan,nan,nan,1.9686284055665575,405244.8210785389,nan,nan,405244.8210785389,405244.8210785389,nan,nan,nan,nan,0.9999774401401903,405244.8200440407
119783,nan,nan,0.0006926648,405244.42231860163,nan,nan,nan,nan,-0.0002725646,405244.6721675396,nan,nan,119762,405244.8210785389,nan,nan,405244.8210785389,405248.2046561241,nan,nan,nan,nan,1.693936069906108,405248.2046561241,nan,nan,405248.2046561241,405248.2046561241,nan,nan,nan,nan,0.9999843398311455,405248.20365571976
119784,nan,nan,0.0006926632,405247.8069321156,nan,nan,nan,nan,-0.0002725736,405248.0556342602,nan,nan,119763,405248.2046561241,nan,nan,405248.2046561241,405251.58810305595,nan,nan,nan,nan,2.243320741227007,405251.58810305595,nan,nan,405251.58810305595,405251.58810305595,nan,nan,nan,nan,0.9999997531157295,405251.58710289
119785,nan,nan,0.0006926584,405251.19035663607,nan,nan,nan,nan,-0.0002725659,405251.4399909973,nan,nan,119764,405251.58810305595,nan,nan,405251.58810305595,405254.9710559845,nan,nan,nan,nan,2.243320741227007,405254.9710559845,nan,nan,405254.9710559845,405254.9710559845,nan,nan,nan,nan,0.9999842598653964,405254.9700586796
119786,nan,nan,0.0006925607,405254.57230916026,nan,nan,nan,nan,-0.0002725674,405254.8222498894,nan,nan,119765,405254.9710559845,nan,nan,405254.9710559845,405258.35353040695,nan,nan,nan,nan,2.655359244717682,405258.35353040695,nan,nan,405258.35353040695,405258.35353040695,nan,nan,nan,nan,0.9999972673324489,405258.35353040695
119787,nan,nan,0.0006924859,405257.95674886706,nan,nan,nan,nan,-0.000272566,405258.2064845562,nan,nan,119766,405258.35353040695,nan,nan,405258.35353040695,405261.74294400215,nan,nan,nan,nan,1.9686284055665575,405261.74294400215,nan,nan,405261.74294400215,405261.74294400215,nan,nan,nan,nan,0.9999955516401676,405261.7419433594
119788,nan,nan,0.0006926473,405261.3412183762,nan,nan,nan,nan,-0.0002725741,405261.5913207531,nan,nan,119767,405261.74294400215,nan,nan,405261.74294400215,405265.1246037483,nan,nan,nan,nan,2.655359244717682,405265.1246037483,nan,nan,405265.1246037483,405265.1246037483,nan,nan,nan,nan,0.9999722565305064,405265.1236169338
119789,nan,nan,0.000692659,405264.7229596615,nan,nan,nan,nan,-0.0002725745,405264.9734854698,nan,nan,119768,405265.1246037483,nan,nan,405265.1246037483,405268.5057404041,nan,nan,nan,nan,2.3806669090572323,405268.5057404041,nan,nan,405268.5057404041,405268.5057404041,nan,nan,nan,nan,0.99989815357761,405268.5057404041
119790,nan,nan,0.0006926006,405268.10699334147,nan,nan,nan,nan,-0.0002725674,405268.3567183018,nan,nan,119769,405268.5057404041,nan,nan,405268.5057404041,405271.8895959854,nan,nan,nan,nan,1.693936069906108,405271.8895959854,nan,nan,405271.8895959854,405271.8895959854,nan,nan,nan,nan,0.9999853368753457,405271.8895959854
119791,nan,nan,0.0006925362,405271.489912653,nan,nan,nan,nan,-0.000272557,405271.7394685745,nan,nan,119770,405271.8895959854,nan,nan,405271.8895959854,405275.2732050419,nan,nan,nan,nan,1.8312822377363327,405275.2732050419,nan,nan,405275.5822069645,405275.5822069645,nan,nan,405271.8895959854,405275.5822069645,0.999961480518292,405275.2722041607
119792,nan,nan,0.0006926303,405274.8694478512,nan,nan,nan,nan,-0.0002725691,405275.1201071739,nan,nan,119771,405275.2732050419,nan,nan,405275.5822069645,405278.6581277847,nan,nan,nan,nan,2.3806669090572323,405278.6581277847,nan,nan,405278.6581277847,405278.6581277847,nan,nan,nan,nan,0.999914415813148,405278.65712571144
119793,nan,nan,0.0006927152,405278.25139989855,nan,nan,nan,nan,-0.0002725679,405278.50205922127,nan,nan,119772,405278.6581277847,nan,nan,405278.6581277847,405282.03389286995,nan,nan,nan,nan,2.243320741227007,405282.03389286995,nan,nan,405282.0348932743,405282.0348932743,nan,nan,nan,nan,0.9999314815664168,405282.03389286995
119794,nan,nan,0.0006927415,405281.63716878893,nan,nan,nan,nan,-0.0002725621,405281.88682842255,nan,nan,119773,405282.03389286995,nan,nan,405282.0348932743,405285.4201145172,nan,nan,nan,nan,2.7927054125479067,405285.4201145172,nan,nan,405285.4201145172,405285.4201145172,nan,nan,nan,nan,0.9999812339200465,405285.4191143513
119795,nan,nan,0.0006926925,405285.0213605404,nan,nan,nan,nan,-0.0002725617,405285.27072381973,nan,nan,119774,405285.4201145172,nan,nan,405285.4201145172,405288.8032209873,nan,nan,nan,nan,1.419243734245658,405288.8032209873,nan,nan,405288.8032209873,405288.8032209873,nan,nan,nan,nan,0.9999868856277833,405288.8022201061
119796,nan,nan,0.0006926331,405288.4054535866,nan,nan,nan,nan,-0.0002725735,405288.65443587303,nan,nan,119775,405288.8032209873,nan,nan,405288.8032209873,405292.1872410774,nan,nan,nan,nan,2.518013076887457,405292.1872410774,nan,nan,405292.1872410774,405292.1872410774,nan,nan,nan,nan,0.9999713586736259,405292.18620562553
119797,nan,nan,0.0006926716,405291.7884825707,nan,nan,nan,nan,-0.0002725797,405292.03832149506,nan,nan,119776,405292.1872410774,nan,nan,405292.1872410774,405295.5677318573,nan,nan,nan,nan,2.243320741227007,405295.5677318573,nan,nan,405295.56870889664,405295.56870889664,nan,nan,nan,nan,0.9997782966474531,405295.5677318573
119798,nan,nan,0.0006925969,405295.1709782124,nan,nan,nan,nan,-0.0002725744,405295.42063713074,nan,nan,119777,405295.5677318573,nan,nan,405295.56870889664,405298.9530656338,nan,nan,nan,nan,1.8312822377363327,405298.9530656338,nan,nan,405298.9530656338,405298.9530656338,nan,nan,nan,nan,0.9999439965613742,405298.95206332207
119799,nan,nan,0.0006925944,405298.5553459168,nan,nan,nan,nan,-0.0002725668,405298.8049414158,nan,nan,119778,405298.9530656338,nan,nan,405298.9530656338,405302.3385014534,nan,nan,nan,nan,1.693936069906108,405302.3385014534,nan,nan,405302.33950710297,405302.33950710297,nan,nan,nan,nan,0.9999758228205647,405302.3385014534
119800,nan,nan,0.0006926759,405301.93874850275,nan,nan,nan,nan,-0.0002725647,405302.1885917187,nan,nan,119779,405302.3385014534,nan,nan,405302.33950710297,405305.7219610214,nan,nan,nan,nan,2.243320741227007,405305.7219610214,nan,nan,405305.7219610214,405305.7219610214,nan,nan,nan,nan,0.9999821509075753,405305.72096037865
119801,nan,nan,0.0006926436,405305.3212498665,nan,nan,nan,nan,-0.0002725741,405305.57087278366,nan,nan,119780,405305.7219610214,nan,nan,405305.7219610214,405309.1054406166,nan,nan,nan,nan,2.243320741227007,405309.1054406166,nan,nan,405309.10641646385,405309.10641646385,nan,nan,nan,nan,0.9999460726624096,405309.1054406166
119802,nan,nan,0.0006927449,405308.7046691418,nan,nan,nan,nan,-0.0002725697,405308.95472335815,nan,nan,119781,405309.1054406166,nan,nan,405309.10641646385,405312.488959074,nan,nan,nan,nan,2.1059745733967823,405312.488959074,nan,nan,405312.488959074,405312.488959074,nan,nan,nan,nan,0.9999518712415351,405312.4879565239
119803,nan,nan,0.0006927509,405312.0881837845,nan,nan,nan,nan,-0.0002725768,405312.33792066574,nan,nan,119782,405312.488959074,nan,nan,405312.488959074,405315.87224817276,nan,nan,nan,nan,1.693936069906108,405315.87224817276,nan,nan,405315.87224817276,405315.87224817276,nan,nan,nan,nan,0.9978170323114225,405315.8712477684
119804,nan,nan,0.0006927589,405315.47251358035,nan,nan,nan,nan,-0.0002725785,405315.72162508965,nan,nan,119783,405315.87224817276,nan,nan,405315.87224817276,405319.2565834522,nan,nan,nan,nan,1.9686284055665575,405319.2565834522,nan,nan,405319.2565834522,405319.2565834522,nan,nan,nan,nan,0.9939843261010748,405319.2565834522
119805,nan,nan,0.0006927282,405318.85683121684,nan,nan,nan,nan,-0.0002725722,405319.10595297813,nan,nan,119784,405319.2565834522,nan,nan,405319.2565834522,405322.63952970505,nan,nan,nan,nan,2.243320741227007,405322.63952970505,nan,nan,405322.63952970505,405322.63952970505,nan,nan,nan,nan,0.9899221957333426,405322.63952970505
119806,nan,nan,0.000692687,405322.2387694359,nan,nan,nan,nan,-0.000272573,405322.48902487755,nan,nan,119785,405322.63952970505,nan,nan,405322.63952970505,405326.0230088234,nan,nan,nan,nan,1.419243734245658,405326.0230088234,nan,nan,405326.0230088234,405326.0230088234,nan,nan,nan,nan,0.9978795447943248,405326.02200841904
119807,nan,nan,0.0006927711,405325.6222507,nan,nan,nan,nan,-0.0002725841,405325.87189149857,nan,nan,119786,405326.0230088234,nan,nan,405326.0230088234,405329.4032006264,nan,nan,nan,nan,1.693936069906108,405329.4032006264,nan,nan,405329.40416526794,405329.40416526794,nan,nan,nan,nan,0.9966985940994756,405329.4032006264
119808,nan,nan,0.0006926236,405329.0035296917,nan,nan,nan,nan,-0.0002725631,405329.2531018257,nan,nan,119787,405329.4032006264,nan,nan,405329.40416526794,405332.7884633541,nan,nan,nan,nan,2.243320741227007,405332.7884633541,nan,nan,405332.7894644737,405332.7894644737,nan,nan,nan,nan,0.9951299298989096,405332.7884633541
119809,nan,nan,0.0006928245,405332.3877445698,nan,nan,nan,nan,-0.0002725776,405332.63715314865,nan,nan,119788,405332.7884633541,nan,nan,405332.7894644737,405336.168874979,nan,nan,nan,nan,2.243320741227007,405336.168874979,nan,nan,405336.168874979,405336.168874979,nan,nan,nan,nan,0.9904063776092364,405336.1678740978
119810,nan,nan,0.0006926773,405335.76814665797,nan,nan,nan,nan,-0.0002725673,405336.0188100338,nan,nan,119789,405336.168874979,nan,nan,405336.168874979,405339.55098867416,nan,nan,nan,nan,2.3806669090572323,405339.55098867416,nan,nan,405339.55098867416,405339.55098867416,nan,nan,nan,nan,0.9759941972126753,405339.55098867416
119811,nan,nan,0.0006928358,405339.1492620945,nan,nan,nan,nan,-0.0002725754,405339.3999352455,nan,nan,119790,405339.55098867416,nan,nan,405339.55098867416,405342.9348683357,nan,nan,nan,nan,1.9686284055665575,405342.9348683357,nan,nan,405342.93587470055,405342.93587470055,nan,nan,nan,nan,0.9098286634410957,405342.9348683357
119812,nan,nan,0.0006927794,405342.53411021235,nan,nan,nan,nan,-0.0002725718,405342.7839653492,nan,nan,119791,405342.9348683357,nan,nan,405342.93587470055,405346.3181064129,nan,nan,nan,nan,2.3806669090572323,405346.3181064129,nan,nan,405346.3181064129,405346.3181064129,nan,nan,nan,nan,0.8410361136308215,405346.31710600853
119813,nan,nan,0.0006926632,405345.9173466206,nan,nan,nan,nan,-0.0002725773,405346.1672873497,nan,nan,119792,405346.3181064129,nan,nan,405346.3181064129,405349.6981110573,nan,nan,nan,nan,2.243320741227007,405349.6981110573,nan,nan,405349.6981110573,405349.6981110573,nan,nan,nan,nan,0.8770905913847752,405349.69711351395
119814,nan,nan,0.0006926972,405349.2973491192,nan,nan,nan,nan,-0.0002725813,405349.5480129719,nan,nan,119793,405349.6981110573,nan,nan,405349.6981110573,405353.0819866657,nan,nan,nan,nan,1.8312822377363327,405353.0819866657,nan,nan,405353.0819866657,405353.0819866657,nan,nan,nan,nan,0.7572526875267558,405353.0809929371
119815,nan,nan,0.0006928345,405352.6812356949,nan,nan,nan,nan,-0.0002725781,405352.9310719967,nan,nan,119794,405353.0819866657,nan,nan,405353.0819866657,405356.46780252457,nan,nan,nan,nan,1.556589902075883,405356.46780252457,nan,nan,405356.4688055515,405356.4688055515,nan,nan,nan,nan,0.9031894336751871,405356.46780252457
119816,nan,nan,0.0006925857,405356.067021513,nan,nan,nan,nan,-0.0002725659,405356.3173213005,nan,nan,119795,405356.46780252457,nan,nan,405356.4688055515,405359.8479526043,False,405365.2810497284,1,405359.8479526043,2.1059745733967823,405359.8479526043,nan,nan,405359.8479526043,405359.8479526043,nan,nan,nan,nan,0.5863980423553143,405359.8479526043
119817,nan,nan,nan,nan,405365.45718955994,405365.45718955994,-20.0,405365.3031537533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,405365.45718955994,nan,nan,0,405365.45718955994,405365.2820482254,405365.2820482254,11,405365.2930877209,nan,nan,nan,nan
119818,nan,nan,0.0006929151,405359.4492241383,nan,nan,nan,nan,-0.0002725766,405359.6990816593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405365.45718955994,405365.45718955994,nan,nan,nan,nan,nan,nan
119819,nan,nan,0.0006925581,405362.8465880299,nan,nan,11.475587508767054,405365.46149253845,nan,nan,24.0,405365.46149253845,119796,405365.45718955994,nan,nan,nan,nan,True,405365.46149253845,nan,nan,nan,nan,nan,nan,405365.4991707802,405365.4991707802,nan,nan,nan,nan,nan,nan
119820,nan,nan,0.0006481498,405365.20044555666,nan,nan,nan,nan,-0.0002725652,405365.4494199753,nan,nan,119797,405365.4991707802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405368.8868262768,405368.8868262768,nan,nan,nan,nan,nan,nan
119821,nan,nan,0.0006482527,405368.5870877743,nan,nan,nan,nan,-0.0002725734,405368.8369317055,nan,nan,119798,405368.8868262768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405372.269974947,405372.269974947,nan,nan,nan,nan,nan,nan
119822,nan,nan,0.0006484438,405371.9702364445,nan,nan,nan,nan,-0.0002725814,405372.2200717926,nan,nan,119799,405372.268961668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405375.65366363525,405375.65366363525,nan,nan,nan,nan,nan,nan
119823,nan,nan,0.0006483013,405375.35493841174,nan,nan,nan,nan,-0.0002725665,405375.6045949459,nan,nan,119800,405375.65366363525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405379.03707170486,405379.03707170486,nan,nan,nan,nan,nan,nan
119824,nan,nan,0.000648351,405378.73834648135,nan,nan,nan,nan,-0.0002725703,405378.98775053024,nan,nan,119801,405379.03707170486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405382.4194097519,405382.4194097519,nan,nan,nan,nan,nan,nan
119825,nan,nan,0.0006482372,405382.1206845284,nan,nan,nan,nan,-0.0002725684,405382.3704030514,nan,nan,119802,405382.4194097519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405385.8049416542,405385.8049416542,nan,nan,nan,nan,nan,nan
119826,nan,nan,0.0006482608,405385.5062164307,nan,nan,nan,nan,-0.0002725631,405385.75587558746,nan,nan,119803,405385.8049416542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405389.18878793716,405389.18878793716,nan,nan,nan,nan,nan,nan
119827,nan,nan,0.0006483421,405388.89006271365,nan,nan,nan,nan,-0.0002725524,405389.1393003464,nan,nan,119804,405389.18878793716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405392.5707321167,405392.5707321167,nan,nan,nan,nan,nan,nan
119828,nan,nan,0.0006483935,405392.2720068932,nan,nan,nan,nan,-0.0002725436,405392.5215642452,nan,nan,119805,405392.5707321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405395.9507677555,405395.9507677555,nan,nan,nan,nan,nan,nan
119829,nan,nan,0.0006484651,405395.65105404856,nan,nan,nan,nan,-0.000272541,405395.9027142525,nan,nan,119806,405395.9497792721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405399.33542203903,405399.33542203903,nan,nan,nan,nan,nan,nan
119830,nan,nan,0.0006485192,405399.0366968155,nan,nan,nan,nan,-0.0002725286,405399.2866718769,nan,nan,119807,405399.33542203903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405402.7193608284,405402.7193608284,nan,nan,nan,nan,nan,nan
119831,nan,nan,0.0006483062,405402.4206356049,nan,nan,nan,nan,-0.0002725335,405402.67061042786,nan,nan,119808,405402.7193608284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405406.1031110287,405406.1031110287,nan,nan,nan,nan,nan,nan
119832,nan,nan,0.000648377,405405.80438580515,nan,nan,nan,nan,-0.000272506,405406.0538494587,nan,nan,119809,405406.1031110287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405409.4883389473,405409.4883389473,nan,nan,nan,nan,nan,nan
119833,nan,nan,0.0006484349,405409.18861260416,nan,nan,nan,nan,-0.0002725047,405409.438816309,nan,nan,119810,405409.4873378277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405412.87204170227,405412.87204170227,nan,nan,nan,nan,nan,nan
119834,nan,nan,0.0006483333,405412.57331647875,nan,nan,nan,nan,-0.0002724797,405412.82296299934,nan,nan,119811,405412.87204170227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405416.2538244724,405416.2538244724,nan,nan,nan,nan,nan,nan
119835,nan,nan,0.0006483096,405415.9550992489,nan,nan,nan,nan,-0.0002724844,405416.2047934532,nan,nan,119812,405416.2538244724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405419.6344945431,405419.6344945431,nan,nan,nan,nan,nan,nan
119836,nan,nan,0.0006484535,405419.3347691536,nan,nan,nan,nan,-0.0002724659,405419.5854575634,nan,nan,119813,405419.63349437714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405423.0177476406,405423.0177476406,nan,nan,nan,nan,nan,nan
119837,nan,nan,0.0006483324,405422.7190224171,nan,nan,nan,nan,-0.0002724469,405422.9689078331,nan,nan,119814,405423.0177476406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405426.4021911621,405426.4021911621,nan,nan,nan,nan,nan,nan
119838,nan,nan,0.0006483101,405426.1034659386,nan,nan,nan,nan,-0.0002724381,405426.3531014919,nan,nan,119815,405426.4021911621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405429.7853438854,405429.7853438854,nan,nan,nan,nan,nan,nan
119839,nan,nan,0.0006483991,405429.48561825755,nan,nan,nan,nan,-0.0002724245,405429.7359838486,nan,nan,119816,405429.7853438854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405433.17044878006,405433.17044878006,nan,nan,nan,nan,nan,nan
119840,nan,nan,0.0006483319,405432.8707438946,nan,nan,nan,nan,-0.0002724077,405433.12096714973,nan,nan,119817,405433.1694691181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405436.55328559875,405436.55328559875,nan,nan,nan,nan,nan,nan
119841,nan,nan,0.0006483003,405436.25356354716,nan,nan,nan,nan,-0.0002724013,405436.5034098625,nan,nan,119818,405436.5522887707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405439.9359784126,405439.9359784126,nan,nan,nan,nan,nan,nan
119842,nan,nan,0.000648556,405439.6372531891,nan,nan,nan,nan,-0.0002723772,405439.88718628883,nan,nan,119819,405439.9359784126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405443.31931471825,405443.31931471825,nan,nan,nan,nan,nan,nan
119843,nan,nan,0.0006484612,405443.0205894947,nan,nan,nan,nan,-0.0002723642,405443.2702674866,nan,nan,119820,405443.31931471825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405446.70358014107,405446.70358014107,nan,nan,nan,nan,nan,nan
119844,nan,nan,0.0006484106,405446.40385403635,nan,nan,nan,nan,-0.0002723546,405446.653485775,nan,nan,119821,405446.7025792599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405450.0877754688,405450.0877754688,nan,nan,nan,nan,nan,nan
119845,nan,nan,0.0006484411,405449.7880183697,nan,nan,nan,nan,-0.000272331,405450.037866354,nan,nan,119822,405450.0867435932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405453.46969890594,405453.46969890594,nan,nan,nan,nan,nan,nan
119846,nan,nan,0.0006484016,405453.1699427605,nan,nan,nan,nan,-0.0002723088,405453.4197912216,nan,nan,119823,405453.468667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405456.8506617546,405456.8506617546,nan,nan,nan,nan,nan,nan
119847,nan,nan,0.0006484496,405456.5508936882,nan,nan,nan,nan,-0.0002723036,405456.8015508652,nan,nan,119824,405456.84961891174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405460.23513770103,405460.23513770103,nan,nan,nan,nan,nan,nan
119848,nan,nan,0.0006484259,405459.93541707995,nan,nan,nan,nan,-0.0002722804,405460.1853995323,nan,nan,119825,405460.23414230347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405463.6174008846,405463.6174008846,nan,nan,nan,nan,nan,nan
119849,nan,nan,0.0006483904,405463.3186756611,nan,nan,nan,nan,-0.0002722691,405463.5681550503,nan,nan,119826,405463.6174008846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405467.0004467964,405467.0004467964,nan,nan,nan,nan,nan,nan
119850,nan,nan,0.0006483768,405466.7017215729,nan,nan,nan,nan,-0.0002722563,405466.9513437748,nan,nan,119827,405467.0004467964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405470.38626742363,405470.38626742363,nan,nan,nan,nan,nan,nan
119851,nan,nan,0.0006486069,405470.0875422001,nan,nan,nan,nan,-0.0002722344,405470.33727931976,nan,nan,119828,405470.38626742363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405473.769803524,405473.769803524,nan,nan,nan,nan,nan,nan
119852,nan,nan,0.0006483508,405473.47007908823,nan,nan,nan,nan,-0.0002722106,405473.72022771835,nan,nan,119829,405473.76880431175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405477.15196204185,405477.15196204185,nan,nan,nan,nan,nan,nan
119853,nan,nan,0.000648331,405476.85323681834,nan,nan,nan,nan,-0.0002721936,405477.1030628681,nan,nan,119830,405477.15196204185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405480.53668046,405480.53668046,nan,nan,nan,nan,nan,nan
119854,nan,nan,0.0006484101,405480.23795523646,nan,nan,nan,nan,-0.0002721706,405480.48760581017,nan,nan,119831,405480.53668046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405483.92050242424,405483.92050242424,nan,nan,nan,nan,nan,nan
