index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9788,nan,nan,3.937556e-08,33130.61007537842,nan,nan,nan,nan,-4.924e-07,33130.85968995094,nan,nan,9787,33130.90880060196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33130.90980195999,33130.90980195999,nan,nan,nan,nan,nan,nan
9789,nan,nan,4.581047e-08,33133.99708571434,nan,nan,nan,nan,-4.957e-07,33134.246237277985,nan,nan,9788,33134.29581093788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33134.29581093788,33134.29581093788,nan,nan,nan,nan,nan,nan
9790,nan,nan,3.278743e-08,33137.37702908516,nan,nan,nan,nan,-4.88e-07,33137.62631058693,nan,nan,9789,33137.6757543087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33137.67672133446,33137.67672133446,nan,nan,nan,nan,nan,nan
9791,nan,nan,1.700657e-08,33140.76126637459,nan,nan,nan,nan,-4.889e-07,33141.01102232933,nan,nan,9790,33141.05999159813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33141.05999159813,33141.05999159813,nan,nan,nan,nan,nan,nan
9792,nan,nan,1.133771e-08,33144.146054410936,nan,nan,nan,nan,-4.893e-07,33144.39586639404,nan,nan,9791,33144.444779634476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33144.445744752884,33144.445744752884,nan,nan,nan,nan,nan,nan
9793,nan,nan,1.026522e-08,33147.52960910797,nan,nan,nan,nan,-5.011e-07,33147.78025197983,nan,nan,9792,33147.8293299675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33147.8293299675,33147.8293299675,nan,nan,nan,nan,nan,nan
9794,nan,nan,6.465559e-08,33150.91124763489,nan,nan,nan,nan,-4.862e-07,33151.16190648079,nan,nan,9793,33151.20997285843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33151.20997285843,33151.20997285843,nan,nan,nan,nan,nan,nan
9795,nan,nan,4.182695e-08,33154.29587831497,nan,nan,nan,nan,-4.922e-07,33154.54650259018,nan,nan,9794,33154.59460353851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33154.59460353851,33154.59460353851,nan,nan,nan,nan,nan,nan
9796,nan,nan,3.493241e-08,33157.681363487245,nan,nan,nan,nan,-5.035e-07,33157.931156396866,nan,nan,9795,33157.980088710785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33157.980088710785,33157.980088710785,nan,nan,nan,nan,nan,nan
9797,nan,nan,3.202138e-08,33161.06608667374,nan,nan,nan,nan,-5.045e-07,33161.31593751907,nan,nan,9796,33161.36481189728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33161.365812301636,33161.365812301636,nan,nan,nan,nan,nan,nan
9798,nan,nan,4.228659e-08,33164.44811501503,nan,nan,nan,nan,-4.999e-07,33164.69840955734,nan,nan,9797,33164.74684023857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33164.74785590172,33164.74785590172,nan,nan,nan,nan,nan,nan
9799,nan,nan,1.853869e-08,33167.831650161745,nan,nan,nan,nan,-4.907e-07,33168.08118081093,nan,nan,9798,33168.130375385284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33168.130375385284,33168.130375385284,nan,nan,nan,nan,nan,nan
9800,nan,nan,4.565727e-08,33171.2172659874,nan,nan,nan,nan,-4.923e-07,33171.46713256836,nan,nan,9799,33171.51599121094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33171.51599121094,33171.51599121094,nan,nan,nan,nan,nan,nan
9801,nan,nan,3.983519e-08,33174.600088977815,nan,nan,nan,nan,-4.946e-07,33174.85036993027,nan,nan,9800,33174.898814201355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33174.899812459946,33174.899812459946,nan,nan,nan,nan,nan,nan
9802,nan,nan,6.986481e-08,33177.98481025696,nan,nan,nan,nan,-4.914e-07,33178.23414826393,nan,nan,9801,33178.2835354805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33178.2835354805,33178.2835354805,nan,nan,nan,nan,nan,nan
9803,nan,nan,3.998841e-08,33181.368427419664,nan,nan,nan,nan,-4.922e-07,33181.61823225021,nan,nan,9802,33181.667152643204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33181.667152643204,33181.667152643204,nan,nan,nan,nan,nan,nan
9804,nan,nan,4.902795e-09,33184.75270667076,nan,nan,nan,nan,-4.923e-07,33185.002380371094,nan,nan,9803,33185.0514318943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33185.0514318943,33185.0514318943,nan,nan,nan,nan,nan,nan
9805,nan,nan,6.021242e-08,33188.134797239305,nan,nan,nan,nan,-4.854e-07,33188.38444638252,nan,nan,9804,33188.433522462845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33188.433522462845,33188.433522462845,nan,nan,nan,nan,nan,nan
9806,nan,nan,1.86919e-08,33191.5197988987,nan,nan,nan,nan,-4.966e-07,33191.76940202713,nan,nan,9805,33191.81852412224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33191.81852412224,33191.81852412224,nan,nan,nan,nan,nan,nan
9807,nan,nan,1.86919e-08,33194.903167390825,nan,nan,nan,nan,-4.908e-07,33195.15261220932,nan,nan,9806,33195.201892614365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33195.201892614365,33195.201892614365,nan,nan,nan,nan,nan,nan
9808,nan,nan,4.351229e-08,33198.28768219948,nan,nan,nan,nan,-4.97e-07,33198.53739666939,nan,nan,9807,33198.58640742302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33198.58640742302,33198.58640742302,nan,nan,nan,nan,nan,nan
9809,nan,nan,3.968198e-08,33201.67136683464,nan,nan,nan,nan,-4.904e-07,33201.92095565796,nan,nan,9808,33201.97009205818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33201.97009205818,33201.97009205818,nan,nan,nan,nan,nan,nan
9810,nan,nan,3.523883e-09,33205.05424156189,nan,nan,nan,nan,-4.933e-07,33205.30451178551,nan,nan,9809,33205.353939533234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33205.353939533234,33205.353939533234,nan,nan,nan,nan,nan,nan
9811,nan,nan,3.677095e-08,33208.439280176164,nan,nan,nan,nan,-4.868e-07,33208.689021110535,nan,nan,9810,33208.738005399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33208.73901605606,33208.73901605606,nan,nan,nan,nan,nan,nan
9812,nan,nan,1.087807e-08,33211.81990160942,nan,nan,nan,nan,-4.791e-07,33212.07053112984,nan,nan,9811,33212.11862683296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33212.11862683296,33212.11862683296,nan,nan,nan,nan,nan,nan
9813,nan,nan,5.270503e-08,33215.2042011261,nan,nan,nan,nan,-4.947e-07,33215.45457792282,nan,nan,9812,33215.50392127037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33215.50392127037,33215.50392127037,nan,nan,nan,nan,nan,nan
9814,nan,nan,2.129651e-08,33218.58922734261,nan,nan,nan,nan,-4.871e-07,33218.83886384964,nan,nan,9813,33218.88795256615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33218.88795256615,33218.88795256615,nan,nan,nan,nan,nan,nan
9815,nan,nan,3.661774e-08,33221.972768449785,nan,nan,nan,nan,-4.971e-07,33222.22240328789,nan,nan,9814,33222.271493673325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33222.271493673325,33222.271493673325,nan,nan,nan,nan,nan,nan
9816,nan,nan,1.945796e-08,33225.35527863503,nan,nan,nan,nan,-4.943e-07,33225.60597324371,nan,nan,9815,33225.654003858566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33225.655004262924,33225.655004262924,nan,nan,nan,nan,nan,nan
9817,nan,nan,6.297025e-08,33228.73917140961,nan,nan,nan,nan,-4.9e-07,33228.98949980736,nan,nan,9816,33229.03789663315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33229.03789663315,33229.03789663315,nan,nan,nan,nan,nan,nan
9818,nan,nan,1.731299e-08,33232.125167751314,nan,nan,nan,nan,-4.927e-07,33232.37480425835,nan,nan,9817,33232.42389297485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33232.42389297485,33232.42389297485,nan,nan,nan,nan,nan,nan
9819,nan,nan,4.902792e-08,33235.507891082765,nan,nan,nan,nan,-4.973e-07,33235.75803947449,nan,nan,9818,33235.806616306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33235.807616233826,33235.807616233826,nan,nan,nan,nan,nan,nan
9820,nan,nan,3.98352e-08,33238.89079489708,nan,nan,nan,nan,-4.908e-07,33239.1405441761,nan,nan,9819,33239.18952012062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33239.18952012062,33239.18952012062,nan,nan,nan,nan,nan,nan
9821,nan,nan,5.393073e-08,33242.27442135811,nan,nan,nan,nan,-4.992e-07,33242.52446103096,nan,nan,9820,33242.57314658165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33242.57314658165,33242.57314658165,nan,nan,nan,nan,nan,nan
9822,nan,nan,2.941677e-08,33245.65828313828,nan,nan,nan,nan,-4.937e-07,33245.90860557556,nan,nan,9821,33245.95700836182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33245.957973241806,33245.957973241806,nan,nan,nan,nan,nan,nan
9823,nan,nan,3.677095e-09,33249.042181634904,nan,nan,nan,nan,-4.945e-07,33249.29256725311,nan,nan,9822,33249.340906858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33249.34194231033,33249.34194231033,nan,nan,nan,nan,nan,nan
9824,nan,nan,2.61993e-08,33252.42503800392,nan,nan,nan,nan,-5.092e-07,33252.6738653183,nan,nan,9823,33252.72376322746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33252.72376322746,33252.72376322746,nan,nan,nan,nan,nan,nan
9825,nan,nan,1.654692e-08,33255.80836143494,nan,nan,nan,nan,-4.881e-07,33256.058579683304,nan,nan,9824,33256.10708665848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33256.108088970184,33256.108088970184,nan,nan,nan,nan,nan,nan
9826,nan,nan,3.983519e-09,33259.19294419289,nan,nan,nan,nan,-4.937e-07,33259.442593336105,nan,nan,9825,33259.49166941643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33259.49166941643,33259.49166941643,nan,nan,nan,nan,nan,nan
9827,nan,nan,5.975278e-09,33262.57565107346,nan,nan,nan,nan,-4.872e-07,33262.82574558258,nan,nan,9826,33262.874376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33262.875376701355,33262.875376701355,nan,nan,nan,nan,nan,nan
9828,nan,nan,1.838548e-09,33265.95936861038,nan,nan,nan,nan,-4.872e-07,33266.20967555046,nan,nan,9827,33266.25809383392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33266.25909471512,33266.25909471512,nan,nan,nan,nan,nan,nan
9829,nan,nan,1.823226e-08,33269.343833827974,nan,nan,nan,nan,-4.979e-07,33269.59357500076,nan,nan,9828,33269.642559051514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33269.642559051514,33269.642559051514,nan,nan,nan,nan,nan,nan
9830,nan,nan,2.696537e-08,33272.72297563553,nan,nan,nan,nan,-4.954e-07,33272.97460222244,nan,nan,9829,33273.02170085907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33273.02269768715,33273.02269768715,nan,nan,nan,nan,nan,nan
9831,nan,nan,2.619931e-08,33276.108020687105,nan,nan,nan,nan,-4.956e-07,33276.35768842697,nan,nan,9830,33276.406745910645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33276.406745910645,33276.406745910645,nan,nan,nan,nan,nan,nan
9832,nan,nan,1.915153e-08,33279.49264397621,nan,nan,nan,nan,-4.957e-07,33279.742522239685,nan,nan,9831,33279.79136919975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33279.79136919975,33279.79136919975,nan,nan,nan,nan,nan,nan
9833,nan,nan,5.668854e-09,33282.87692394257,nan,nan,nan,nan,-4.955e-07,33283.12624192238,nan,nan,9832,33283.17564916611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33283.17564916611,33283.17564916611,nan,nan,nan,nan,nan,nan
9834,nan,nan,1.792584e-08,33286.2605504036,nan,nan,nan,nan,-4.913e-07,33286.51071834564,nan,nan,9833,33286.559275627136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33286.56027722359,33286.56027722359,nan,nan,nan,nan,nan,nan
9835,nan,nan,2.35947e-08,33289.64218440056,nan,nan,nan,nan,-4.919e-07,33289.89203071594,nan,nan,9834,33289.9409096241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33289.941908597946,33289.941908597946,nan,nan,nan,nan,nan,nan
9836,nan,nan,1.103129e-08,33293.02900996208,nan,nan,nan,nan,-4.89e-07,33293.27866888046,nan,nan,9835,33293.32773518562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33293.32773518562,33293.32773518562,nan,nan,nan,nan,nan,nan
9837,nan,nan,4.826188e-08,33296.411416196825,nan,nan,nan,nan,-4.905e-07,33296.661605358124,nan,nan,9836,33296.710141420364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33296.710141420364,33296.710141420364,nan,nan,nan,nan,nan,nan
9838,nan,nan,5.040684e-08,33299.79444923401,nan,nan,nan,nan,-4.919e-07,33300.04429650307,nan,nan,9837,33300.09317445755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33300.09317445755,33300.09317445755,nan,nan,nan,nan,nan,nan
9839,nan,nan,4.243982e-08,33303.18013110161,nan,nan,nan,nan,-4.848e-07,33303.429809093475,nan,nan,9838,33303.47885632515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33303.47885632515,33303.47885632515,nan,nan,nan,nan,nan,nan
9840,nan,nan,6.113169e-08,33306.56448283196,nan,nan,nan,nan,-4.973e-07,33306.815029621124,nan,nan,9839,33306.86411857605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33306.86411857605,33306.86411857605,nan,nan,nan,nan,nan,nan
9841,nan,nan,1.945796e-08,33309.9480401516,nan,nan,nan,nan,-4.942e-07,33310.19731211662,nan,nan,9840,33310.24676537514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33310.24676537514,33310.24676537514,nan,nan,nan,nan,nan,nan
9842,nan,nan,9.958801e-09,33313.33235182762,nan,nan,nan,nan,-4.983e-07,33313.58212327957,nan,nan,9841,33313.63107705116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33313.63200759888,33313.63200759888,nan,nan,nan,nan,nan,nan
9843,nan,nan,4.657654e-08,33316.71544280052,nan,nan,nan,nan,-4.868e-07,33316.965235710144,nan,nan,9842,33317.01416802406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33317.0151348114,33317.0151348114,nan,nan,nan,nan,nan,nan
9844,nan,nan,1.072486e-09,33320.099590682985,nan,nan,nan,nan,-4.903e-07,33320.349439144135,nan,nan,9843,33320.398315906525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33320.398315906525,33320.398315906525,nan,nan,nan,nan,nan,nan
9845,nan,nan,2.436076e-08,33323.48209753037,nan,nan,nan,nan,-4.959e-07,33323.73174285889,nan,nan,9844,33323.780822753906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33323.780822753906,33323.780822753906,nan,nan,nan,nan,nan,nan
9846,nan,nan,1.486159e-08,33326.86221923828,nan,nan,nan,nan,-4.937e-07,33327.11190986633,nan,nan,9845,33327.16094446182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33327.16094446182,33327.16094446182,nan,nan,nan,nan,nan,nan
9847,nan,nan,2.543324e-08,33330.24381461144,nan,nan,nan,nan,-4.96e-07,33330.49447464943,nan,nan,9846,33330.542539834976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33330.542539834976,33330.542539834976,nan,nan,nan,nan,nan,nan
9848,nan,nan,2.114329e-08,33333.62559118271,nan,nan,nan,nan,-4.924e-07,33333.876252412796,nan,nan,9847,33333.92431640625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33333.92431640625,33333.92431640625,nan,nan,nan,nan,nan,nan
9849,nan,nan,6.205098e-08,33337.01069130898,nan,nan,nan,nan,-5.032e-07,33337.26087284088,nan,nan,9848,33337.30941653252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33337.31043076515,33337.31043076515,nan,nan,nan,nan,nan,nan
9850,nan,nan,2.727179e-08,33340.394428634645,nan,nan,nan,nan,-4.873e-07,33340.64427614212,nan,nan,9849,33340.693153858185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33340.69418668747,33340.69418668747,nan,nan,nan,nan,nan,nan
9851,nan,nan,1.976439e-08,33343.779715919496,nan,nan,nan,nan,-4.846e-07,33344.029926776886,nan,nan,9850,33344.078441143036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33344.07944178581,33344.07944178581,nan,nan,nan,nan,nan,nan
9852,nan,nan,2.160293e-08,33347.16222443581,nan,nan,nan,nan,-4.937e-07,33347.4118540287,nan,nan,9851,33347.46094965935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33347.46094965935,33347.46094965935,nan,nan,nan,nan,nan,nan
9853,nan,nan,1.501481e-08,33350.54524960518,nan,nan,nan,nan,-4.961e-07,33350.794883966446,nan,nan,9852,33350.84397482872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33350.84397482872,33350.84397482872,nan,nan,nan,nan,nan,nan
9854,nan,nan,1.976439e-08,33353.93184223175,nan,nan,nan,nan,-4.979e-07,33354.181478738785,nan,nan,9853,33354.23056745529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33354.23056745529,33354.23056745529,nan,nan,nan,nan,nan,nan
9855,nan,nan,6.128492e-10,33357.314256334306,nan,nan,nan,nan,-4.99e-07,33357.56491422653,nan,nan,9854,33357.612981557846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33357.61397981644,33357.61397981644,nan,nan,nan,nan,nan,nan
9856,nan,nan,4.672974e-08,33360.698293828966,nan,nan,nan,nan,-4.867e-07,33360.94894385338,nan,nan,9855,33360.997019052505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33360.99801826477,33360.99801826477,nan,nan,nan,nan,nan,nan
9857,nan,nan,5.929316e-08,33364.08255662918,nan,nan,nan,nan,-5.054e-07,33364.332377910614,nan,nan,9856,33364.38128185272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33364.38128185272,33364.38128185272,nan,nan,nan,nan,nan,nan
9858,nan,nan,2.298184e-08,33367.46570696831,nan,nan,nan,nan,-4.951e-07,33367.71555519104,nan,nan,9857,33367.76443219185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33367.76443219185,33367.76443219185,nan,nan,nan,nan,nan,nan
9859,nan,nan,9.192737e-09,33370.850080394746,nan,nan,nan,nan,-4.937e-07,33371.09971213341,nan,nan,9858,33371.148805618286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33371.148805618286,33371.148805618286,nan,nan,nan,nan,nan,nan
9860,nan,nan,5.025364e-08,33374.23034658432,nan,nan,nan,nan,-5.002e-07,33374.48099946976,nan,nan,9859,33374.52907180786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33374.52907180786,33374.52907180786,nan,nan,nan,nan,nan,nan
9861,nan,nan,3.00296e-08,33377.616375112535,nan,nan,nan,nan,-4.914e-07,33377.8658747673,nan,nan,9860,33377.915100336075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33377.915100336075,33377.915100336075,nan,nan,nan,nan,nan,nan
9862,nan,nan,8.426674e-09,33381.001038217546,nan,nan,nan,nan,-4.904e-07,33381.25066423416,nan,nan,9861,33381.299763441086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33381.299763441086,33381.299763441086,nan,nan,nan,nan,nan,nan
9863,nan,nan,1.807905e-08,33384.38387145996,nan,nan,nan,nan,-4.948e-07,33384.63327002525,nan,nan,9862,33384.6825966835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33384.6825966835,33384.6825966835,nan,nan,nan,nan,nan,nan
9864,nan,nan,2.267542e-08,33387.7683013916,nan,nan,nan,nan,-4.961e-07,33388.01792526245,nan,nan,9863,33388.06702661514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33388.06702661514,33388.06702661514,nan,nan,nan,nan,nan,nan
9865,nan,nan,1.332947e-08,33391.148435497285,nan,nan,nan,nan,-4.871e-07,33391.39909505844,nan,nan,9864,33391.447160720825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33391.448160648346,33391.448160648346,nan,nan,nan,nan,nan,nan
9866,nan,nan,3.064247e-09,33394.53461279869,nan,nan,nan,nan,-4.992e-07,33394.78491616249,nan,nan,9865,33394.83333802223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33394.83435297012,33394.83435297012,nan,nan,nan,nan,nan,nan
9867,nan,nan,1.409553e-08,33397.918341064455,nan,nan,nan,nan,-4.994e-07,33398.167904138565,nan,nan,9866,33398.217066287994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33398.217066287994,33398.217066287994,nan,nan,nan,nan,nan,nan
9868,nan,nan,3.462598e-08,33401.30355181694,nan,nan,nan,nan,-4.779e-07,33401.553151369095,nan,nan,9867,33401.60227704048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33401.60227704048,33401.60227704048,nan,nan,nan,nan,nan,nan
9869,nan,nan,2.344149e-08,33404.687100315095,nan,nan,nan,nan,-4.919e-07,33404.93709850311,nan,nan,9868,33404.985825538635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33404.985825538635,33404.985825538635,nan,nan,nan,nan,nan,nan
9870,nan,nan,7.35419e-09,33408.06881966591,nan,nan,nan,nan,-4.857e-07,33408.319437265396,nan,nan,9869,33408.36754488945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33408.36754488945,33408.36754488945,nan,nan,nan,nan,nan,nan
9871,nan,nan,2.956997e-08,33411.453738832475,nan,nan,nan,nan,-4.96e-07,33411.70254421234,nan,nan,9870,33411.752464056015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33411.752464056015,33411.752464056015,nan,nan,nan,nan,nan,nan
9872,nan,nan,4.841509e-08,33414.838419103624,nan,nan,nan,nan,-4.853e-07,33415.08742547035,nan,nan,9871,33415.137144327164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33415.137144327164,33415.137144327164,nan,nan,nan,nan,nan,nan
9873,nan,nan,3.401313e-08,33418.22298755646,nan,nan,nan,nan,-4.927e-07,33418.47237658501,nan,nan,9872,33418.52171278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33418.52171278,33418.52171278,nan,nan,nan,nan,nan,nan
9874,nan,nan,4.596368e-10,33421.606577777864,nan,nan,nan,nan,-4.96e-07,33421.85715031624,nan,nan,9873,33421.905303001404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33421.90631389618,33421.90631389618,nan,nan,nan,nan,nan,nan
9875,nan,nan,8.426676e-09,33424.99107780457,nan,nan,nan,nan,-4.893e-07,33425.24131512642,nan,nan,9874,33425.28980302811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33425.29080224037,33425.29080224037,nan,nan,nan,nan,nan,nan
9876,nan,nan,6.128493e-10,33428.37650194168,nan,nan,nan,nan,-4.941e-07,33428.62596464157,nan,nan,9875,33428.67522716522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33428.67522716522,33428.67522716522,nan,nan,nan,nan,nan,nan
9877,nan,nan,1.547444e-08,33431.75952138901,nan,nan,nan,nan,-4.901e-07,33432.010019779205,nan,nan,9876,33432.05824661255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33432.05927038193,33432.05927038193,nan,nan,nan,nan,nan,nan
9878,nan,nan,7.507402e-08,33435.143950366975,nan,nan,nan,nan,-4.842e-07,33435.39379954338,nan,nan,9877,33435.442675590515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33435.443677425385,33435.443677425385,nan,nan,nan,nan,nan,nan
9879,nan,nan,7.905754e-08,33438.5289601326,nan,nan,nan,nan,-4.965e-07,33438.77896857262,nan,nan,9878,33438.82768535614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33438.82869577408,33438.82869577408,nan,nan,nan,nan,nan,nan
9880,nan,nan,6.113171e-08,33441.912785434724,nan,nan,nan,nan,-4.952e-07,33442.16257190704,nan,nan,9879,33442.211510658264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33442.21251153946,33442.21251153946,nan,nan,nan,nan,nan,nan
9881,nan,nan,1.777263e-08,33445.29589548111,nan,nan,nan,nan,-4.847e-07,33445.54574370384,nan,nan,9880,33445.59462070465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33445.59462070465,33445.59462070465,nan,nan,nan,nan,nan,nan
9882,nan,nan,5.347108e-08,33448.67967071533,nan,nan,nan,nan,-4.901e-07,33448.93020582199,nan,nan,9881,33448.97839593887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33448.97940707207,33448.97940707207,nan,nan,nan,nan,nan,nan
9883,nan,nan,3.079567e-08,33452.06125535965,nan,nan,nan,nan,-4.951e-07,33452.311913728714,nan,nan,9882,33452.35998058319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33452.35998058319,33452.35998058319,nan,nan,nan,nan,nan,nan
9884,nan,nan,7.660614e-10,33455.44810738564,nan,nan,nan,nan,-4.97e-07,33455.69817900658,nan,nan,9883,33455.74683260918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33455.747831106186,33455.747831106186,nan,nan,nan,nan,nan,nan
