index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
122736,nan,nan,0.000649046,415231.0485848427,nan,nan,nan,nan,-0.0002605467,415231.2992620468,nan,nan,122713,415231.3473100662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415234.73338770866,415234.73338770866,nan,nan,nan,nan,nan,nan
122737,nan,nan,0.0006490204,415234.43466248515,nan,nan,nan,nan,-0.0002605495,415234.68431806564,nan,nan,122714,415234.73338770866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415238.11459326744,415238.11459326744,nan,nan,nan,nan,nan,nan
122738,nan,nan,0.0006488954,415237.814867878,nan,nan,nan,nan,-0.0002605465,415238.0655295849,nan,nan,122715,415238.1135931015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415241.50086283684,415241.50086283684,nan,nan,nan,nan,nan,nan
122739,nan,nan,0.0006490431,415241.20116891863,nan,nan,nan,nan,-0.000260555,415241.45161008835,nan,nan,122716,415241.50086283684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415244.88319563866,415244.88319563866,nan,nan,nan,nan,nan,nan
122740,nan,nan,0.000648918,415244.58447041514,nan,nan,nan,nan,-0.0002605486,415244.83413505554,nan,nan,122717,415244.88319563866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415248.26850771904,415248.26850771904,nan,nan,nan,nan,nan,nan
122741,nan,nan,0.0006490566,415247.9697824955,nan,nan,nan,nan,-0.0002605419,415248.2194132805,nan,nan,122718,415248.26850771904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415251.6533589363,415251.6533589363,nan,nan,nan,nan,nan,nan
122742,nan,nan,0.0006489553,415251.3546337128,nan,nan,nan,nan,-0.0002605425,415251.60449290276,nan,nan,122719,415251.6533589363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415255.0371181965,415255.0371181965,nan,nan,nan,nan,nan,nan
122743,nan,nan,0.0006491086,415254.73734965327,nan,nan,nan,nan,-0.0002605484,415254.98716926575,nan,nan,122720,415255.0360748768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415258.42009592056,415258.42009592056,nan,nan,nan,nan,nan,nan
122744,nan,nan,0.0006491573,415258.12037100794,nan,nan,nan,nan,-0.0002605379,415258.37060523033,nan,nan,122721,415258.41909623146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415261.80357146263,415261.80357146263,nan,nan,nan,nan,nan,nan
122745,nan,nan,0.0006488957,415261.5048462391,nan,nan,nan,nan,-0.0002605405,415261.75453567505,nan,nan,122722,415261.80357146263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415265.18991065025,415265.18991065025,nan,nan,nan,nan,nan,nan
122746,nan,nan,0.0006491279,415264.89018597605,nan,nan,nan,nan,-0.0002605447,415265.14044213295,nan,nan,122723,415265.18891119957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415268.5720386505,415268.5720386505,nan,nan,nan,nan,nan,nan
122747,nan,nan,0.0006489244,415268.273313427,nan,nan,nan,nan,-0.0002605433,415268.5231256485,nan,nan,122724,415268.5720386505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415271.95793271065,415271.95793271065,nan,nan,nan,nan,nan,nan
122748,nan,nan,0.0006491539,415271.65820279124,nan,nan,nan,nan,-0.0002605367,415271.9085431099,nan,nan,122725,415271.95692801476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415275.3440179825,415275.3440179825,nan,nan,nan,nan,nan,nan
122749,nan,nan,0.0006491306,415275.04529275896,nan,nan,nan,nan,-0.0002605523,415275.2947089672,nan,nan,122726,415275.3440179825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415278.72874355316,415278.72874355316,nan,nan,nan,nan,nan,nan
122750,nan,nan,0.0006489613,415278.43001832964,nan,nan,nan,nan,-0.0002605519,415278.67886924744,nan,nan,122727,415278.72874355316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415282.1108150482,415282.1108150482,nan,nan,nan,nan,nan,nan
122751,nan,nan,0.0006490403,415281.8120898247,nan,nan,nan,nan,-0.0002605364,415282.0609407425,nan,nan,122728,415282.1108150482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415285.4952032566,415285.4952032566,nan,nan,nan,nan,nan,nan
122752,nan,nan,0.0006489651,415285.1964780331,nan,nan,nan,nan,-0.0002605496,415285.4464688301,nan,nan,122729,415285.4952032566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415288.8794000149,415288.8794000149,nan,nan,nan,nan,nan,nan
122753,nan,nan,0.000648997,415288.58067479136,nan,nan,nan,nan,-0.0002605419,415288.83051609993,nan,nan,122730,415288.8794000149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415292.26331853867,415292.26331853867,nan,nan,nan,nan,nan,nan
122754,nan,nan,0.000648873,415291.96459331515,nan,nan,nan,nan,-0.0002605501,415292.2145154476,nan,nan,122731,415292.26331853867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415295.6436076164,415295.6436076164,nan,nan,nan,nan,nan,nan
122755,nan,nan,0.0006489957,415295.34386005404,nan,nan,nan,nan,-0.0002605424,415295.5955195427,nan,nan,122732,415295.64258527756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415299.0296804905,415299.0296804905,nan,nan,nan,nan,nan,nan
122756,nan,nan,0.0006490042,415298.730955267,nan,nan,nan,nan,-0.0002605485,415298.98057484627,nan,nan,122733,415299.0296804905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415302.4135849476,415302.4135849476,nan,nan,nan,nan,nan,nan
122757,nan,nan,0.0006490831,415302.11485972407,nan,nan,nan,nan,-0.0002605501,415302.36437368393,nan,nan,122734,415302.4135849476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415305.7922730446,415305.7922730446,nan,nan,nan,nan,nan,nan
122758,nan,nan,0.0006489877,415305.49354782107,nan,nan,nan,nan,-0.00026055,415305.7442398071,nan,nan,122735,415305.7922730446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415309.17470383644,415309.17470383644,nan,nan,nan,nan,nan,nan
122759,nan,nan,0.0006490053,415308.8759786129,nan,nan,nan,nan,-0.0002605476,415309.1266360283,nan,nan,122736,415309.17470383644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415312.558989048,415312.558989048,nan,nan,nan,nan,nan,nan
122760,nan,nan,0.0006491201,415312.2602638245,nan,nan,nan,nan,-0.0002605419,415312.5099143982,nan,nan,122737,415312.558989048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415315.94188690186,415315.94188690186,nan,nan,nan,nan,nan,nan
122761,nan,nan,0.0006490382,415315.64316167834,nan,nan,nan,nan,-0.0002605552,415315.8927485943,nan,nan,122738,415315.94188690186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415319.32633924484,415319.32633924484,nan,nan,nan,nan,nan,nan
122762,nan,nan,0.0006490294,415319.02661314013,nan,nan,nan,nan,-0.0002605465,415319.27683758736,nan,nan,122739,415319.32533836365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415322.70674848557,415322.70674848557,nan,nan,nan,nan,nan,nan
122763,nan,nan,0.0006491015,415322.4070233345,nan,nan,nan,nan,-0.0002605556,415322.6586830616,nan,nan,122740,415322.70574855804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415326.0910372734,415326.0910372734,nan,nan,nan,nan,nan,nan
122764,nan,nan,0.000648843,415325.79131164553,nan,nan,nan,nan,-0.0002605443,415326.04162979126,nan,nan,122741,415326.09003686905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415329.4746205807,415329.4746205807,nan,nan,nan,nan,nan,nan
122765,nan,nan,0.0006489307,415329.17589535716,nan,nan,nan,nan,-0.0002605367,415329.4257669449,nan,nan,122742,415329.4746205807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415332.859541893,415332.859541893,nan,nan,nan,nan,nan,nan
122766,nan,nan,0.0006489117,415332.5608166695,nan,nan,nan,nan,-0.0002605581,415332.8109149933,nan,nan,122743,415332.859541893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415336.2442817688,415336.2442817688,nan,nan,nan,nan,nan,nan
122767,nan,nan,0.000648946,415335.9455565453,nan,nan,nan,nan,-0.0002605499,415336.19528722763,nan,nan,122744,415336.2442817688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415339.6234257221,415339.6234257221,nan,nan,nan,nan,nan,nan
122768,nan,nan,0.0006491258,415339.3247004986,nan,nan,nan,nan,-0.0002605473,415339.57538819313,nan,nan,122745,415339.6234257221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415343.01018309593,415343.01018309593,nan,nan,nan,nan,nan,nan
122769,nan,nan,0.0006489924,415342.7104979992,nan,nan,nan,nan,-0.0002605462,415342.9603126049,nan,nan,122746,415343.00922322273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415346.3933918476,415346.3933918476,nan,nan,nan,nan,nan,nan
122770,nan,nan,0.0006490176,415346.0946666241,nan,nan,nan,nan,-0.0002605448,415346.3448629379,nan,nan,122747,415346.3933918476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415349.7793250084,415349.7793250084,nan,nan,nan,nan,nan,nan
122771,nan,nan,0.0006491964,415349.4805997849,nan,nan,nan,nan,-0.0002605517,415349.7299735546,nan,nan,122748,415349.7793250084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415353.16330718994,415353.16330718994,nan,nan,nan,nan,nan,nan
122772,nan,nan,0.0006490781,415352.8636180401,nan,nan,nan,nan,-0.0002605457,415353.1139714718,nan,nan,122749,415353.1623432636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415356.5420792103,415356.5420792103,nan,nan,nan,nan,nan,nan
122773,nan,nan,0.0006489296,415356.2423841,nan,nan,nan,nan,-0.0002605523,415356.49304533005,nan,nan,122750,415356.5411093235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415359.92687153816,415359.92687153816,nan,nan,nan,nan,nan,nan
122774,nan,nan,0.0006490748,415359.62814631464,nan,nan,nan,nan,-0.0002605478,415359.8779261112,nan,nan,122751,415359.92687153816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415363.31025481224,415363.31025481224,nan,nan,nan,nan,nan,nan
122775,nan,nan,0.0006489985,415363.0115295887,nan,nan,nan,nan,-0.0002605482,415363.2611672878,nan,nan,122752,415363.31025481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415366.6935021877,415366.6935021877,nan,nan,nan,nan,nan,nan
122776,nan,nan,0.0006489824,415366.3947769642,nan,nan,nan,nan,-0.0002605438,415366.6449022293,nan,nan,122753,415366.6935021877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415370.07940649986,415370.07940649986,nan,nan,nan,nan,nan,nan
122777,nan,nan,0.0006489549,415369.7796954155,nan,nan,nan,nan,-0.0002605514,415370.0295217037,nan,nan,122754,415370.07842063904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415373.4632997513,415373.4632997513,nan,nan,nan,nan,nan,nan
122778,nan,nan,0.0006490463,415373.163573885,nan,nan,nan,nan,-0.0002605551,415373.4139313698,nan,nan,122755,415373.4622991085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415376.84656333923,415376.84656333923,nan,nan,nan,nan,nan,nan
122779,nan,nan,0.0006489467,415376.5468679905,nan,nan,nan,nan,-0.0002605603,415376.79697704315,nan,nan,122756,415376.84559321404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415380.22946715355,415380.22946715355,nan,nan,nan,nan,nan,nan
122780,nan,nan,0.0006489998,415379.92976584437,nan,nan,nan,nan,-0.0002605482,415380.17957901955,nan,nan,122757,415380.2284910679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415383.6140716076,415383.6140716076,nan,nan,nan,nan,nan,nan
122781,nan,nan,0.0006489613,415383.3153463841,nan,nan,nan,nan,-0.0002605466,415383.5649702549,nan,nan,122758,415383.6140716076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415386.99808883667,415386.99808883667,nan,nan,nan,nan,nan,nan
122782,nan,nan,0.0006489555,415386.69936361315,nan,nan,nan,nan,-0.0002605536,415386.9490535259,nan,nan,122759,415386.99808883667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415390.3820130825,415390.3820130825,nan,nan,nan,nan,nan,nan
122783,nan,nan,0.0006489765,415390.083287859,nan,nan,nan,nan,-0.0002605494,415390.33299326897,nan,nan,122760,415390.3820130825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415393.76472067833,415393.76472067833,nan,nan,nan,nan,nan,nan
122784,nan,nan,0.0006490395,415393.4659954548,nan,nan,nan,nan,-0.0002605501,415393.71583104134,nan,nan,122761,415393.76472067833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415397.15151524544,415397.15151524544,nan,nan,nan,nan,nan,nan
122785,nan,nan,0.0006490191,415396.8527900219,nan,nan,nan,nan,-0.0002605482,415397.102244854,nan,nan,122762,415397.15151524544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415400.53647851944,415400.53647851944,nan,nan,nan,nan,nan,nan
122786,nan,nan,0.0006490825,415400.23675289156,nan,nan,nan,nan,-0.0002605603,415400.4869129658,nan,nan,122763,415400.5354781151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415403.9191727638,415403.9191727638,nan,nan,nan,nan,nan,nan
122787,nan,nan,0.0006490068,415403.6204475403,nan,nan,nan,nan,-0.0002605503,415403.8700454235,nan,nan,122764,415403.9191727638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415407.3026609421,415407.3026609421,nan,nan,nan,nan,nan,nan
122788,nan,nan,0.0006489458,415407.00289978983,nan,nan,nan,nan,-0.0002605536,415407.2532746792,nan,nan,122765,415407.30162501335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415410.6878223419,415410.6878223419,nan,nan,nan,nan,nan,nan
122789,nan,nan,0.0006490195,415410.38809695246,nan,nan,nan,nan,-0.0002605522,415410.6382906437,nan,nan,122766,415410.686822176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415414.0697207451,415414.0697207451,nan,nan,nan,nan,nan,nan
122790,nan,nan,0.0006489709,415413.77099552157,nan,nan,nan,nan,-0.000260548,415414.0210971832,nan,nan,122767,415414.0697207451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415417.44938731194,415417.44938731194,nan,nan,nan,nan,nan,nan
122791,nan,nan,0.0006489733,415417.1496607304,nan,nan,nan,nan,-0.0002605534,415417.40031933784,nan,nan,122768,415417.4483859539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415420.83545804024,415420.83545804024,nan,nan,nan,nan,nan,nan
122792,nan,nan,0.0006490441,415420.5367328167,nan,nan,nan,nan,-0.0002605606,415420.7863230705,nan,nan,122769,415420.83545804024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415424.2207043171,415424.2207043171,nan,nan,nan,nan,nan,nan
122793,nan,nan,0.0006490117,415423.9209784508,nan,nan,nan,nan,-0.0002605547,415424.17134690285,nan,nan,122770,415424.2197036743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415427.6045181751,415427.6045181751,nan,nan,nan,nan,nan,nan
122794,nan,nan,0.0006489837,415427.3057929516,nan,nan,nan,nan,-0.0002605512,415427.5547513962,nan,nan,122771,415427.6045181751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415430.98838949203,415430.98838949203,nan,nan,nan,nan,nan,nan
122795,nan,nan,0.0006491276,415430.6886505127,nan,nan,nan,nan,-0.0002605541,415430.9391977787,nan,nan,122772,415430.98838949203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415434.3734972477,415434.3734972477,nan,nan,nan,nan,nan,nan
122796,nan,nan,0.0006490557,415434.0737582684,nan,nan,nan,nan,-0.0002605518,415434.3238360882,nan,nan,122773,415434.3724834919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415437.75625038147,415437.75625038147,nan,nan,nan,nan,nan,nan
122797,nan,nan,0.0006490765,415437.45752515795,nan,nan,nan,nan,-0.0002605555,415437.707208395,nan,nan,122774,415437.75625038147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415441.13969802856,415441.13969802856,nan,nan,nan,nan,nan,nan
122798,nan,nan,0.000649162,415440.83997430804,nan,nan,nan,nan,-0.0002605443,415441.08981347084,nan,nan,122775,415441.13869953156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415444.5247399807,415444.5247399807,nan,nan,nan,nan,nan,nan
122799,nan,nan,0.0006490577,415444.2260147572,nan,nan,nan,nan,-0.0002605424,415444.47538018227,nan,nan,122776,415444.5247399807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415447.90926122665,415447.90926122665,nan,nan,nan,nan,nan,nan
122800,nan,nan,0.0006489712,415447.61053600314,nan,nan,nan,nan,-0.0002605545,415447.8603942394,nan,nan,122777,415447.90926122665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415451.290995121,415451.290995121,nan,nan,nan,nan,nan,nan
122801,nan,nan,0.0006490399,415450.9922698975,nan,nan,nan,nan,-0.0002605475,415451.2419304848,nan,nan,122778,415451.290995121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415454.6745696068,415454.6745696068,nan,nan,nan,nan,nan,nan
122802,nan,nan,0.0006489524,415454.37584438326,nan,nan,nan,nan,-0.0002605534,415454.62504053116,nan,nan,122779,415454.6745696068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415458.0587146282,415458.0587146282,nan,nan,nan,nan,nan,nan
122803,nan,nan,0.0006489506,415457.7589780331,nan,nan,nan,nan,-0.0002605457,415458.00878310204,nan,nan,122780,415458.0577032566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415461.44298505783,415461.44298505783,nan,nan,nan,nan,nan,nan
122804,nan,nan,0.0006490379,415461.1442598343,nan,nan,nan,nan,-0.0002605495,415461.3940796852,nan,nan,122781,415461.44298505783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415464.82771897316,415464.82771897316,nan,nan,nan,nan,nan,nan
122805,nan,nan,0.000649081,415464.52899374964,nan,nan,nan,nan,-0.000260543,415464.77864933014,nan,nan,122782,415464.82771897316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415468.21265792847,415468.21265792847,nan,nan,nan,nan,nan,nan
122806,nan,nan,0.0006490162,415467.91393270495,nan,nan,nan,nan,-0.000260547,415468.1634633541,nan,nan,122783,415468.21265792847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415471.59728741646,415471.59728741646,nan,nan,nan,nan,nan,nan
122807,nan,nan,0.0006488888,415471.29856219294,nan,nan,nan,nan,-0.0002605538,415471.54826283455,nan,nan,122784,415471.59728741646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415474.97749471664,415474.97749471664,nan,nan,nan,nan,nan,nan
122808,nan,nan,0.0006490574,415474.6787694931,nan,nan,nan,nan,-0.0002605459,415474.92939829826,nan,nan,122785,415474.97749471664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415478.3577632904,415478.3577632904,nan,nan,nan,nan,nan,nan
122809,nan,nan,0.0006488576,415478.0590380669,nan,nan,nan,nan,-0.0002605515,415478.3096950054,nan,nan,122786,415478.3577632904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415481.74537467957,415481.74537467957,nan,nan,nan,nan,nan,nan
122810,nan,nan,0.0006490069,415481.44664945605,nan,nan,nan,nan,-0.0002605487,415481.6967949867,nan,nan,122787,415481.74537467957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415485.12916874886,415485.12916874886,nan,nan,nan,nan,nan,nan
122811,nan,nan,0.0006491009,415484.83044352534,nan,nan,nan,nan,-0.0002605523,415485.0802948475,nan,nan,122788,415485.12916874886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415488.5138463974,415488.5138463974,nan,nan,nan,nan,nan,nan
122812,nan,nan,0.0006489914,415488.21410813334,nan,nan,nan,nan,-0.0002605494,415488.4642353058,nan,nan,122789,415488.51283335686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415491.89791822433,415491.89791822433,nan,nan,nan,nan,nan,nan
122813,nan,nan,0.0006490402,415491.59819235804,nan,nan,nan,nan,-0.0002605499,415491.8483567238,nan,nan,122790,415491.89691758156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415495.28269314766,415495.28269314766,nan,nan,nan,nan,nan,nan
122814,nan,nan,0.0006490651,415494.9830049515,nan,nan,nan,nan,-0.0002605551,415495.233604908,nan,nan,122791,415495.281730175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415498.66535019875,415498.66535019875,nan,nan,nan,nan,nan,nan
122815,nan,nan,0.0006491171,415498.3666249752,nan,nan,nan,nan,-0.0002605523,415498.6164960861,nan,nan,122792,415498.66535019875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415502.04789686203,415502.04789686203,nan,nan,nan,nan,nan,nan
122816,nan,nan,0.0006491279,415501.7481488228,nan,nan,nan,nan,-0.0002605467,415501.99789237976,nan,nan,122793,415502.0468740463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415505.43091225624,415505.43091225624,nan,nan,nan,nan,nan,nan
122817,nan,nan,0.0006490816,415505.1321870327,nan,nan,nan,nan,-0.0002605508,415505.3825428486,nan,nan,122794,415505.43091225624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415508.8153514862,415508.8153514862,nan,nan,nan,nan,nan,nan
122818,nan,nan,0.0006490451,415508.5166262627,nan,nan,nan,nan,-0.0002605533,415508.7664732933,nan,nan,122795,415508.8153514862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415512.49179029465,415512.49179029465,nan,nan,415508.8153514862,415512.49179029465,nan,nan
122819,nan,nan,0.0006490463,415511.9000302792,nan,nan,nan,nan,-0.0002605494,415512.1496760845,nan,nan,122796,415512.1987555027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415515.58395552635,415515.58395552635,nan,nan,nan,nan,nan,nan
122820,nan,nan,0.0006490399,415515.2842597008,nan,nan,nan,nan,-0.000260554,415515.53387737274,nan,nan,122797,415515.5829849243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415518.96664333344,415518.96664333344,nan,nan,nan,nan,nan,nan
122821,nan,nan,0.0006490941,415518.6679181099,nan,nan,nan,nan,-0.0002605518,415518.9175117016,nan,nan,122798,415518.96664333344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415522.3502061367,415522.3502061367,nan,nan,nan,nan,nan,nan
122822,nan,nan,0.0006490938,415522.0505701542,nan,nan,nan,nan,-0.000260554,415522.3011188507,nan,nan,122799,415522.34929537773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415525.7341618538,415525.7341618538,nan,nan,nan,nan,nan,nan
122823,nan,nan,0.0006491658,415525.43443408015,nan,nan,nan,nan,-0.000260543,415525.6842830181,nan,nan,122800,415525.73315930367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415529.1140303612,415529.1140303612,nan,nan,nan,nan,nan,nan
122824,nan,nan,0.0006490822,415528.8143340588,nan,nan,nan,nan,-0.0002605523,415529.0649924278,nan,nan,122801,415529.1130592823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415532.4974474907,415532.4974474907,nan,nan,nan,nan,nan,nan
122825,nan,nan,0.0006490542,415532.1987222672,nan,nan,nan,nan,-0.0002605574,415532.4493792057,nan,nan,122802,415532.4974474907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415535.87839078903,415535.87839078903,nan,nan,nan,nan,nan,nan
122826,nan,nan,0.0006490998,415535.5796655655,nan,nan,nan,nan,-0.0002605587,415535.8303246498,nan,nan,122803,415535.87839078903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415539.2598538399,415539.2598538399,nan,nan,nan,nan,nan,nan
122827,nan,nan,0.0006489661,415538.96012248995,nan,nan,nan,nan,-0.0002605458,415539.21078372,nan,nan,122804,415539.25884771347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415542.6447761059,415542.6447761059,nan,nan,nan,nan,nan,nan
122828,nan,nan,0.0006491061,415542.34605088236,nan,nan,nan,nan,-0.0002605472,415542.59565782547,nan,nan,122805,415542.6447761059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415546.02904844284,415546.02904844284,nan,nan,nan,nan,nan,nan
122829,nan,nan,0.0006492115,415545.7293762207,nan,nan,nan,nan,-0.0002605514,415545.9791676998,nan,nan,122806,415546.02904844284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415549.40829348564,415549.40829348564,nan,nan,nan,nan,nan,nan
122830,nan,nan,0.000649094,415549.1095682621,nan,nan,nan,nan,-0.0002605524,415549.3602256775,nan,nan,122807,415549.40829348564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415552.79523539543,415552.79523539543,nan,nan,nan,nan,nan,nan
122831,nan,nan,0.0006489824,415552.4965101719,nan,nan,nan,nan,-0.0002605575,415552.7468032837,nan,nan,122808,415552.79523539543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415556.18057990074,415556.18057990074,nan,nan,nan,nan,nan,nan
122832,nan,nan,0.0006490635,415555.8818546772,nan,nan,nan,nan,-0.0002605528,415556.1317231655,nan,nan,122809,415556.18057990074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415559.5631430149,415559.5631430149,nan,nan,nan,nan,nan,nan
122833,nan,nan,0.0006488991,415559.2644177914,nan,nan,nan,nan,-0.0002605589,415559.51410388947,nan,nan,122810,415559.5631430149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415562.947920084,415562.947920084,nan,nan,nan,nan,nan,nan
