index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
87839,nan,nan,0.0005858507,297200.45579042437,nan,nan,nan,nan,-0.0002521284,297200.7053849697,nan,nan,87828,297200.854490757,nan,nan,297200.854490757,297204.2367129326,nan,nan,nan,nan,1.8312822377363327,297204.2367129326,nan,nan,297204.2367129326,297204.2367129326,nan,nan,nan,nan,5.9849152763200704e-24,297204.2357144356
87840,nan,nan,0.0005859598,297203.8379529953,nan,nan,nan,nan,-0.0002521182,297204.08827137947,nan,nan,87829,297204.2367129326,nan,nan,297204.2367129326,297207.61937236786,nan,nan,nan,nan,1.8312822377363327,297207.61937236786,nan,nan,297207.61937236786,297207.61937236786,nan,nan,nan,nan,2.033354088369383e-25,297207.6184024811
87841,nan,nan,0.0005857663,297207.22181572916,nan,nan,nan,nan,-0.0002521134,297207.47154664993,nan,nan,87830,297207.61937236786,nan,nan,297207.61937236786,297211.003685236,nan,nan,nan,nan,1.9686284055665575,297211.003685236,nan,nan,297211.003685236,297211.003685236,nan,nan,nan,nan,1.7385738393759814e-25,297211.0026798248
87842,nan,nan,0.0005857606,297210.6059259415,nan,nan,nan,nan,-0.0002521091,297210.85557103157,nan,nan,87831,297211.003685236,nan,nan,297211.003685236,297214.3849902153,nan,nan,nan,nan,2.1059745733967823,297214.3849902153,nan,nan,297214.3849902153,297214.3849902153,nan,nan,nan,nan,3.398602456384124e-22,297214.3839895725
87843,nan,nan,0.0005858818,297213.9832605362,nan,nan,nan,nan,-0.0002521109,297214.2339191437,nan,nan,87832,297214.3849902153,nan,nan,297214.3849902153,297217.7653102875,nan,nan,nan,nan,2.1059745733967823,297217.7653102875,nan,nan,297217.7662770748,297217.7662770748,nan,nan,nan,nan,3.14234051923836e-22,297217.7653102875
87844,nan,nan,0.0005858566,297217.36755075457,nan,nan,nan,nan,-0.0002521212,297217.61793756485,nan,nan,87833,297217.7653102875,nan,nan,297217.7662770748,297221.14755535126,nan,nan,nan,nan,1.8312822377363327,297221.14755535126,nan,nan,297221.14853835106,297221.14853835106,nan,nan,nan,nan,6.003437059132269e-23,297221.14755535126
87845,nan,nan,0.0005857661,297220.7497948647,nan,nan,nan,nan,-0.0002521161,297220.9996454716,nan,nan,87834,297221.14755535126,nan,nan,297221.14853835106,297224.53124690056,nan,nan,nan,nan,2.1059745733967823,297224.53124690056,nan,nan,297224.53124690056,297224.53124690056,nan,nan,nan,nan,4.615817077327667e-23,297224.53024435043
87846,nan,nan,0.0005859563,297224.1332444191,nan,nan,nan,nan,-0.0002521189,297224.38223814964,nan,nan,87835,297224.53124690056,nan,nan,297224.53124690056,297227.91444683075,nan,nan,nan,nan,2.1059745733967823,297227.91444683075,nan,nan,297227.91444683075,297227.91444683075,nan,nan,nan,nan,9.108923503573025e-25,297227.91444683075
87847,nan,nan,0.0005858789,297227.5166865826,nan,nan,nan,nan,-0.0002521156,297227.7655379772,nan,nan,87836,297227.91444683075,nan,nan,297227.91444683075,297231.29814243317,nan,nan,nan,nan,1.693936069906108,297231.29814243317,nan,nan,297231.29814243317,297231.29814243317,nan,nan,nan,nan,2.4573767670181587e-23,297231.29714012146
87848,nan,nan,0.0005857995,297230.900379324,nan,nan,nan,nan,-0.0002521302,297231.1511156559,nan,nan,87837,297231.29814243317,nan,nan,297231.29814243317,297234.6830301285,nan,nan,nan,nan,2.243320741227007,297234.6830301285,nan,nan,297234.6830301285,297234.6830301285,nan,nan,nan,nan,1.1956569629044178e-25,297234.6820282936
87849,nan,nan,0.0005859071,297234.2852937222,nan,nan,nan,nan,-0.0002521217,297234.53489398956,nan,nan,87838,297234.6830301285,nan,nan,297234.6830301285,297238.06707954407,nan,nan,nan,nan,1.9686284055665575,297238.06707954407,nan,nan,297238.06707954407,297238.06707954407,nan,nan,nan,nan,2.1206998036247355e-25,297238.06608486176
87850,nan,nan,0.0005858894,297237.66832294466,nan,nan,nan,nan,-0.0002521214,297237.9182140827,nan,nan,87839,297238.06707954407,nan,nan,297238.06707954407,297241.4497344494,nan,nan,nan,nan,2.3806669090572323,297241.4497344494,nan,nan,297241.4497344494,297241.4497344494,nan,nan,nan,nan,1.6989540589903943e-21,297241.448734045
87851,nan,nan,0.0005859367,297241.05097475054,nan,nan,nan,nan,-0.0002521264,297241.30136179924,nan,nan,87840,297241.4497344494,nan,nan,297241.4497344494,297244.8337059021,nan,nan,nan,nan,2.1059745733967823,297244.8337059021,nan,nan,297244.8337059021,297244.8337059021,nan,nan,nan,nan,1.8686799028497968e-25,297244.83270812035
87852,nan,nan,0.0005858642,297244.43493690493,nan,nan,nan,nan,-0.0002521124,297244.6837928295,nan,nan,87841,297244.8337059021,nan,nan,297244.8337059021,297248.21474838257,nan,nan,nan,nan,2.3806669090572323,297248.21474838257,nan,nan,297248.21571421623,297248.21571421623,nan,nan,nan,nan,7.943800809276207e-25,297248.21474838257
87853,nan,nan,0.0005858391,297247.8179890156,nan,nan,nan,nan,-0.0002521222,297248.0668435097,nan,nan,87842,297248.21474838257,nan,nan,297248.21571421623,297251.59884142876,nan,nan,nan,nan,2.243320741227007,297251.59884142876,nan,nan,297251.59884142876,297251.59884142876,nan,nan,nan,nan,2.405468832903568e-25,297251.597840786
87854,nan,nan,0.000585944,297251.2011155129,nan,nan,nan,nan,-0.0002521271,297251.4507751465,nan,nan,87843,297251.59884142876,nan,nan,297251.59884142876,297254.983276844,nan,nan,nan,nan,1.693936069906108,297254.983276844,nan,nan,297254.983276844,297254.983276844,nan,nan,nan,nan,9.619008447700363e-26,297254.9822778702
87855,nan,nan,0.0005858056,297254.5844930649,nan,nan,nan,nan,-0.0002521179,297254.83438277245,nan,nan,87844,297254.983276844,nan,nan,297254.983276844,297258.36671447754,nan,nan,nan,nan,1.8312822377363327,297258.36671447754,nan,nan,297258.36671447754,297258.36671447754,nan,nan,nan,nan,1.2176658270342341e-25,297258.36567902565
87856,nan,nan,0.00058593,297257.96921696665,nan,nan,nan,nan,-0.0002521199,297258.21824193,nan,nan,87845,297258.36671447754,nan,nan,297258.36671447754,297261.74804854393,nan,nan,nan,nan,2.518013076887457,297261.74804854393,nan,nan,297261.74804854393,297261.74804854393,nan,nan,nan,nan,4.840274704889849e-27,297261.74704790115
87857,nan,nan,0.0005859197,297261.3502949715,nan,nan,nan,nan,-0.0002521289,297261.5999364853,nan,nan,87846,297261.74804854393,nan,nan,297261.74804854393,297265.13231420517,nan,nan,nan,nan,2.1059745733967823,297265.13231420517,nan,nan,297265.13331484795,297265.13331484795,nan,nan,nan,nan,2.2808041332190216e-26,297265.13231420517
87858,nan,nan,0.0005859992,297264.7345882893,nan,nan,nan,nan,-0.000252123,297264.9847431183,nan,nan,87847,297265.13231420517,nan,nan,297265.13331484795,297268.5157532692,nan,nan,nan,nan,2.655359244717682,297268.5157532692,nan,nan,297268.5157532692,297268.5157532692,nan,nan,nan,nan,8.283892922305227e-25,297268.5157532692
87859,nan,nan,0.000585905,297268.1175433636,nan,nan,nan,nan,-0.0002521154,297268.3678948879,nan,nan,87848,297268.5157532692,nan,nan,297268.5157532692,297271.8990225792,nan,nan,nan,nan,1.9686284055665575,297271.8990225792,nan,nan,297271.8990225792,297271.8990225792,nan,nan,nan,nan,1.6987569120371876e-26,297271.898021698
87860,nan,nan,0.0005858873,297271.50168194773,nan,nan,nan,nan,-0.0002521162,297271.7508802414,nan,nan,87849,297271.8990225792,nan,nan,297271.8990225792,297275.2801268101,nan,nan,nan,nan,2.655359244717682,297275.2801268101,nan,nan,297275.2801268101,297275.2801268101,nan,nan,nan,nan,6.051524163926654e-27,297275.2801268101
87861,nan,nan,0.0005860071,297274.8803712368,nan,nan,nan,nan,-0.0002521184,297275.13102793694,nan,nan,87850,297275.2801268101,nan,nan,297275.2801268101,297278.66440296173,nan,nan,nan,nan,1.9686284055665575,297278.66440296173,nan,nan,297278.66440296173,297278.66440296173,nan,nan,nan,nan,1.34083536366001e-25,297278.66440296173
87862,nan,nan,0.0005859348,297278.26564803126,nan,nan,nan,nan,-0.0002521198,297278.5151786804,nan,nan,87851,297278.66440296173,nan,nan,297278.66440296173,297282.04660105705,nan,nan,nan,nan,1.8312822377363327,297282.04660105705,nan,nan,297282.04660105705,297282.04660105705,nan,nan,nan,nan,9.998417375886418e-27,297282.0456058979
87863,nan,nan,0.0005857561,297281.6478911877,nan,nan,nan,nan,-0.0002521123,297281.8976948261,nan,nan,87852,297282.04660105705,nan,nan,297282.04660105705,297285.4306690693,nan,nan,nan,nan,1.693936069906108,297285.4306690693,nan,nan,297285.4306690693,297285.4306690693,nan,nan,nan,nan,1.869754618430478e-25,297285.42966866493
87864,nan,nan,0.0005857928,297285.031909132,nan,nan,nan,nan,-0.0002521245,297285.2813849449,nan,nan,87853,297285.4306690693,nan,nan,297285.4306690693,297288.81368017197,nan,nan,nan,nan,2.3806669090572323,297288.81368017197,nan,nan,297288.81368017197,297288.81368017197,nan,nan,nan,nan,2.3183637514087634e-27,297288.8126773834
87865,nan,nan,0.0005857799,297288.41592063906,nan,nan,nan,nan,-0.0002521168,297288.6653892994,nan,nan,87854,297288.81368017197,nan,nan,297288.81368017197,297292.19667720795,nan,nan,nan,nan,2.243320741227007,297292.19667720795,nan,nan,297292.19667720795,297292.19667720795,nan,nan,nan,nan,4.4985648516237555e-26,297292.19667720795
87866,nan,nan,0.0005857621,297291.7989157677,nan,nan,nan,nan,-0.0002521222,297292.0487036705,nan,nan,87855,297292.19667720795,nan,nan,297292.19667720795,297295.57856559753,nan,nan,nan,nan,2.243320741227007,297295.57856559753,nan,nan,297295.57856559753,297295.57856559753,nan,nan,nan,nan,1.1681796683976504e-24,297295.5775651932
87867,nan,nan,0.0005859021,297295.1809791565,nan,nan,nan,nan,-0.0002521179,297295.4306702614,nan,nan,87856,297295.57856559753,nan,nan,297295.57856559753,297298.96112918854,nan,nan,nan,nan,2.1059745733967823,297298.96112918854,nan,nan,297298.962133646,297298.962133646,nan,nan,nan,nan,2.8624858365273106e-26,297298.96112918854
87868,nan,nan,0.0005857715,297298.5633422375,nan,nan,nan,nan,-0.0002521242,297298.81272649765,nan,nan,87857,297298.96112918854,nan,nan,297298.962133646,297302.34418177605,nan,nan,nan,nan,2.655359244717682,297302.34418177605,nan,nan,297302.34418177605,297302.34418177605,nan,nan,nan,nan,1.0898183511826744e-26,297302.343180418
87869,nan,nan,0.0005858992,297301.94643416407,nan,nan,nan,nan,-0.000252117,297302.1962263584,nan,nan,87858,297302.34418177605,nan,nan,297302.34418177605,297305.72855758667,nan,nan,nan,nan,1.8312822377363327,297305.72855758667,nan,nan,297305.72855758667,297305.72855758667,nan,nan,nan,nan,7.9129170340895585e-28,297305.72759222984
87870,nan,nan,0.0005860417,297305.32983031275,nan,nan,nan,nan,-0.0002521143,297305.5796818733,nan,nan,87859,297305.72855758667,nan,nan,297305.72855758667,297309.11119389534,nan,nan,nan,nan,1.8312822377363327,297309.11119389534,nan,nan,297309.11119389534,297309.11119389534,nan,nan,nan,nan,4.195389429332023e-27,297309.11119389534
87871,nan,nan,0.0005858379,297308.7134276867,nan,nan,nan,nan,-0.0002521158,297308.9625570774,nan,nan,87860,297309.11119389534,nan,nan,297309.11119389534,297312.4966287613,nan,nan,nan,nan,1.9686284055665575,297312.4966287613,nan,nan,297312.4966287613,297312.4966287613,nan,nan,nan,nan,1.162293391477426e-27,297312.4956276417
87872,nan,nan,0.0005858892,297312.09765758517,nan,nan,nan,nan,-0.0002521305,297312.34651613235,nan,nan,87861,297312.4966287613,nan,nan,297312.4966287613,297315.8788790703,nan,nan,nan,nan,1.9686284055665575,297315.8788790703,nan,nan,297315.8788790703,297315.8788790703,nan,nan,nan,nan,4.955834394278541e-28,297315.8778767586
87873,nan,nan,0.0005858688,297315.4801188946,nan,nan,nan,nan,-0.0002521209,297315.72971844673,nan,nan,87862,297315.8788790703,nan,nan,297315.8788790703,297319.2596526146,nan,nan,nan,nan,2.1059745733967823,297319.2596526146,nan,nan,297319.2596526146,297319.2596526146,nan,nan,nan,nan,3.1977921285936414e-28,297319.2596526146
87874,nan,nan,0.000585805,297318.8618935585,nan,nan,nan,nan,-0.0002521128,297319.1121878624,nan,nan,87863,297319.2596526146,nan,nan,297319.2596526146,297322.64224505424,nan,nan,nan,nan,1.9686284055665575,297322.64224505424,nan,nan,297322.64224505424,297322.64224505424,nan,nan,nan,nan,6.064321772660393e-28,297322.64124417305
87875,nan,nan,0.0005858444,297322.2435173035,nan,nan,nan,nan,-0.0002521165,297322.4933695793,nan,nan,87864,297322.64224505424,nan,nan,297322.64224505424,297326.02674484253,nan,nan,nan,nan,1.8312822377363327,297326.02674484253,nan,nan,297326.02674484253,297326.02674484253,nan,nan,nan,nan,3.2538366679211783e-26,297326.02574539185
87876,nan,nan,0.0005858702,297325.62799110415,nan,nan,nan,nan,-0.0002521064,297325.87763643265,nan,nan,87865,297326.02674484253,nan,nan,297326.02674484253,297329.4090862274,nan,nan,nan,nan,2.3806669090572323,297329.4090862274,nan,nan,297329.4090862274,297329.4090862274,nan,nan,nan,nan,1.885547255747141e-27,297329.4090862274
87877,nan,nan,0.0005860651,297329.0113228798,nan,nan,nan,nan,-0.0002521292,297329.2613656521,nan,nan,87866,297329.4090862274,nan,nan,297329.4090862274,297332.790630579,nan,nan,nan,nan,1.693936069906108,297332.790630579,nan,nan,297332.790630579,297332.790630579,nan,nan,nan,nan,1.3948978632958378e-27,297332.7896299362
87878,nan,nan,0.0005858071,297332.3929032326,nan,nan,nan,nan,-0.000252111,297332.64280724525,nan,nan,87867,297332.790630579,nan,nan,297332.790630579,297336.17557120323,nan,nan,nan,nan,1.9686284055665575,297336.17557120323,nan,nan,297336.17657256126,297336.17657256126,nan,nan,nan,nan,7.157616076711758e-27,297336.17557120323
87879,nan,nan,0.0005858706,297335.77387871745,nan,nan,nan,nan,-0.0002521251,297336.02453517914,nan,nan,87868,297336.17557120323,nan,nan,297336.17657256126,297339.56182551384,nan,nan,nan,nan,1.9686284055665575,297339.56182551384,nan,nan,297339.56182551384,297339.56182551384,nan,nan,nan,nan,1.3113810973991332e-26,297339.5608224869
87880,nan,nan,0.0005858298,297339.16011371615,nan,nan,nan,nan,-0.0002521129,297339.4097032547,nan,nan,87869,297339.56182551384,nan,nan,297339.56182551384,297342.9401304722,nan,nan,nan,nan,2.655359244717682,297342.9401304722,nan,nan,297342.9401304722,297342.9401304722,nan,nan,nan,nan,7.873809902704376e-26,297342.939129591
87881,nan,nan,0.0005858924,297342.54340376856,nan,nan,nan,nan,-0.0002521224,297342.79283475876,nan,nan,87870,297342.9401304722,nan,nan,297342.9401304722,297346.32283234596,nan,nan,nan,nan,2.518013076887457,297346.32283234596,nan,nan,297346.3238260746,297346.3238260746,nan,nan,nan,nan,2.25232619084832e-25,297346.32283234596
87882,nan,nan,0.0005858839,297345.9250632763,nan,nan,nan,nan,-0.0002521091,297346.174680233,nan,nan,87871,297346.32283234596,nan,nan,297346.3238260746,297349.70631456375,nan,nan,nan,nan,2.3806669090572323,297349.70631456375,nan,nan,297349.7073149681,297349.7073149681,nan,nan,nan,nan,1.4240721319105628e-25,297349.70631456375
87883,nan,nan,0.0005858585,297349.3085876942,nan,nan,nan,nan,-0.0002521088,297349.5582385063,nan,nan,87872,297349.70631456375,nan,nan,297349.7073149681,297353.090177536,nan,nan,nan,nan,2.518013076887457,297353.090177536,nan,nan,297353.090177536,297353.090177536,nan,nan,nan,nan,1.886139989752111e-23,297353.08921170235
87884,nan,nan,0.0005858237,297352.6914423943,nan,nan,nan,nan,-0.0002521204,297352.9418914318,nan,nan,87873,297353.090177536,nan,nan,297353.090177536,297356.47226405144,nan,nan,nan,nan,2.518013076887457,297356.47226405144,nan,nan,297356.47226405144,297356.47226405144,nan,nan,nan,nan,2.697074206951209e-25,297356.47226405144
87885,nan,nan,0.0005859777,297356.0734817028,nan,nan,nan,nan,-0.0002521116,297356.32374095917,nan,nan,87874,297356.47226405144,nan,nan,297356.47226405144,297359.85500979424,nan,nan,nan,nan,1.9686284055665575,297359.85500979424,nan,nan,297359.85500979424,297359.85500979424,nan,nan,nan,nan,1.720772338305322e-23,297359.85500979424
87886,nan,nan,0.0005856875,297359.45825018885,nan,nan,nan,nan,-0.0002521101,297359.7081069946,nan,nan,87875,297359.85500979424,nan,nan,297359.85500979424,297363.23797750473,nan,nan,nan,nan,2.1059745733967823,297363.23797750473,nan,nan,297363.23797750473,297363.23797750473,nan,nan,nan,nan,2.633246418610998e-23,297363.23797750473
87887,nan,nan,0.0005859389,297362.8402191639,nan,nan,nan,nan,-0.0002521219,297363.0900731087,nan,nan,87876,297363.23797750473,nan,nan,297363.23797750473,297366.61774635315,nan,nan,nan,nan,2.243320741227007,297366.61774635315,nan,nan,297366.61774635315,297366.61774635315,nan,nan,nan,nan,2.763224686688841e-25,297366.61774635315
87888,nan,nan,0.0005857113,297366.2190495968,nan,nan,nan,nan,-0.0002521049,297366.4697139263,nan,nan,87877,297366.61774635315,nan,nan,297366.61774635315,297370.0010135174,nan,nan,nan,nan,2.3806669090572323,297370.0010135174,nan,nan,297370.0010135174,297370.0010135174,nan,nan,nan,nan,4.4120168653645666e-23,297370.00001335144
87889,nan,nan,0.0005858579,297369.6022521496,nan,nan,nan,nan,-0.0002521242,297369.85255742073,nan,nan,87878,297370.0010135174,nan,nan,297370.0010135174,297373.38415169716,nan,nan,nan,nan,2.9300515803781315,297373.38415169716,nan,nan,297373.38512158394,297373.38512158394,nan,nan,nan,nan,1.4568570876593866e-21,297373.38415169716
87890,nan,nan,0.0005858581,297372.98543848994,nan,nan,nan,nan,-0.0002521198,297373.2355725765,nan,nan,87879,297373.38415169716,nan,nan,297373.38512158394,297376.7681398392,nan,nan,nan,nan,2.1059745733967823,297376.7681398392,nan,nan,297376.7681398392,297376.7681398392,nan,nan,nan,nan,5.32658112587452e-23,297376.7681398392
87891,nan,nan,0.0005858746,297376.3694144726,nan,nan,nan,nan,-0.0002521209,297376.61926341057,nan,nan,87880,297376.7681398392,nan,nan,297376.7681398392,297380.15218019485,nan,nan,nan,nan,2.518013076887457,297380.15218019485,nan,nan,297380.15218019485,297380.15218019485,nan,nan,nan,nan,1.7420159711288294e-22,297380.15118050575
87892,nan,nan,0.0005861572,297379.75341954234,nan,nan,nan,nan,-0.0002521162,297380.0032427311,nan,nan,87881,297380.15218019485,nan,nan,297380.15218019485,297383.53580737114,nan,nan,nan,nan,2.3806669090572323,297383.53580737114,nan,nan,297383.53580737114,297383.53580737114,nan,nan,nan,nan,3.1468943520404856e-23,297383.53580737114
87893,nan,nan,0.0005859678,297383.1380490303,nan,nan,nan,nan,-0.0002521127,297383.3877046108,nan,nan,87882,297383.53580737114,nan,nan,297383.53580737114,297386.91968369484,nan,nan,nan,nan,1.9686284055665575,297386.91968369484,nan,nan,297386.91968369484,297386.91968369484,nan,nan,nan,nan,3.972814097840066e-21,297386.91868305206
87894,nan,nan,0.0005858316,297386.52210249903,nan,nan,nan,nan,-0.0002521228,297386.7717499733,nan,nan,87883,297386.91968369484,nan,nan,297386.91968369484,297390.3030061722,nan,nan,nan,nan,1.8312822377363327,297390.3030061722,nan,nan,297390.3030061722,297390.3030061722,nan,nan,nan,nan,7.823101708503084e-24,297390.30200624466
87895,nan,nan,0.0005858444,297389.9042469502,nan,nan,nan,nan,-0.000252118,297390.153908968,nan,nan,87884,297390.3030061722,nan,nan,297390.3030061722,297393.6842851639,nan,nan,nan,nan,2.3806669090572323,297393.6842851639,nan,nan,297393.6842851639,297393.6842851639,nan,nan,nan,nan,2.8940217464073305e-21,297393.683283329
87896,nan,nan,0.0005858827,297393.2825237751,nan,nan,nan,nan,-0.0002521246,297393.5331835747,nan,nan,87885,297393.6842851639,nan,nan,297393.6842851639,297397.0676767826,nan,nan,nan,nan,2.243320741227007,297397.0676767826,nan,nan,297397.0676767826,297397.0676767826,nan,nan,nan,nan,1.1213980656905465e-22,297397.0666694641
87897,nan,nan,0.0005858313,297396.6639093399,nan,nan,nan,nan,-0.0002521349,297396.91460704803,nan,nan,87886,297397.0676767826,nan,nan,297397.0676767826,297400.45074629784,nan,nan,nan,nan,2.9300515803781315,297400.45074629784,nan,nan,297400.45074629784,297400.45074629784,nan,nan,nan,nan,9.510442980270651e-21,297400.44974660873
87898,nan,nan,0.0005859828,297400.0490187645,nan,nan,nan,nan,-0.000252116,297400.29933667183,nan,nan,87887,297400.45074629784,nan,nan,297400.45074629784,297403.8303120136,nan,nan,nan,nan,2.243320741227007,297403.8303120136,nan,nan,297403.8312780857,297403.8312780857,nan,nan,nan,nan,4.1348004907936096e-22,297403.8303120136
87899,nan,nan,0.000585789,297403.4325520039,nan,nan,nan,nan,-0.0002521189,297403.6821734905,nan,nan,87888,297403.8303120136,nan,nan,297403.8312780857,297407.21551179886,nan,nan,nan,nan,3.3420900838688063,297407.21551179886,nan,nan,297407.21651268005,297407.21651268005,nan,nan,nan,nan,1.0065821792151487e-22,297407.21551179886
87900,nan,nan,0.0005858794,297406.8177513123,nan,nan,nan,nan,-0.0002521074,297407.06741142273,nan,nan,87889,297407.21551179886,nan,nan,297407.21651268005,297410.5992372036,nan,nan,nan,nan,2.518013076887457,297410.5992372036,nan,nan,297410.5992372036,297410.5992372036,nan,nan,nan,nan,1.5480528977859731e-22,297410.5992372036
87901,nan,nan,0.0005859196,297410.2002781868,nan,nan,nan,nan,-0.0002521175,297410.4499144554,nan,nan,87890,297410.5992372036,nan,nan,297410.5992372036,297413.9815919399,nan,nan,nan,nan,2.243320741227007,297413.9815919399,nan,nan,297413.9815919399,297413.9815919399,nan,nan,nan,nan,1.2218693880757585e-21,297413.980591774
87902,nan,nan,0.0005859177,297413.58284082415,nan,nan,nan,nan,-0.0002521165,297413.8324666023,nan,nan,87891,297413.9815919399,nan,nan,297413.9815919399,297417.3635275364,nan,nan,nan,nan,2.3806669090572323,297417.3635275364,nan,nan,297417.3635275364,297417.3635275364,nan,nan,nan,nan,5.6158035607028135e-24,297417.3625266552
87903,nan,nan,0.0005858501,297416.9668013096,nan,nan,nan,nan,-0.0002521048,297417.2164502144,nan,nan,87892,297417.3635275364,nan,nan,297417.3635275364,297420.74927067757,nan,nan,nan,nan,2.9300515803781315,297420.74927067757,nan,nan,297420.74927067757,297420.74927067757,nan,nan,nan,nan,2.2844001560152155e-20,297420.74826955795
87904,nan,nan,0.0005859616,297420.3505429268,nan,nan,nan,nan,-0.0002521322,297420.6001923084,nan,nan,87893,297420.74927067757,nan,nan,297420.74927067757,297424.13098716736,nan,nan,nan,nan,2.7927054125479067,297424.13098716736,nan,nan,297424.13098716736,297424.13098716736,nan,nan,nan,nan,2.1226993234928084e-22,297424.12998461723
87905,nan,nan,0.0005857347,297423.73221149447,nan,nan,nan,nan,-0.0002521079,297423.98200392723,nan,nan,87894,297424.13098716736,nan,nan,297424.13098716736,297427.5138583183,nan,nan,nan,nan,3.3420900838688063,297427.5138583183,nan,nan,297427.5138583183,297427.5138583183,nan,nan,nan,nan,3.447193780109323e-21,297427.5138583183
87906,nan,nan,0.0005860252,297427.1160987854,nan,nan,nan,nan,-0.0002521146,297427.36575722694,nan,nan,87895,297427.5138583183,nan,nan,297427.5138583183,297430.8989715576,nan,nan,nan,nan,2.518013076887457,297430.8989715576,nan,nan,297430.8989715576,297430.8989715576,nan,nan,nan,nan,2.0862054180941257e-20,297430.8989715576
87907,nan,nan,0.0005860176,297430.50126233103,nan,nan,nan,nan,-0.0002521273,297430.75090765953,nan,nan,87896,297430.8989715576,nan,nan,297430.8989715576,297434.28207468987,nan,nan,nan,nan,3.3420900838688063,297434.28207468987,nan,nan,297434.28207468987,297434.28207468987,nan,nan,nan,nan,3.601557469916112e-21,297434.28207468987
87908,nan,nan,0.000585924,297433.8833300114,nan,nan,nan,nan,-0.00025212,297434.13295030594,nan,nan,87897,297434.28207468987,nan,nan,297434.28207468987,297437.66376805305,nan,nan,nan,nan,2.3806669090572323,297437.66376805305,nan,nan,297437.66376805305,297437.66376805305,nan,nan,nan,nan,1.26189144209292e-19,297437.6627650261
87909,nan,nan,0.0005860809,297437.2661463261,nan,nan,nan,nan,-0.0002521284,297437.51585268974,nan,nan,87898,297437.66376805305,nan,nan,297437.66376805305,297441.0478653908,nan,nan,nan,nan,2.655359244717682,297441.0478653908,nan,nan,297441.0478653908,297441.0478653908,nan,nan,nan,nan,1.3436682804522162e-20,297441.0468673706
87910,nan,nan,0.0005858548,297440.649104023,nan,nan,nan,nan,-0.0002521157,297440.8993294239,nan,nan,87899,297441.0478653908,nan,nan,297441.0478653908,297444.43134737015,nan,nan,nan,nan,2.243320741227007,297444.43134737015,nan,nan,297444.4323477745,297444.4323477745,nan,nan,nan,nan,2.397520112822723e-20,297444.43134737015
87911,nan,nan,0.0005858927,297444.0336116791,nan,nan,nan,nan,-0.0002521193,297444.2827448845,nan,nan,87900,297444.43134737015,nan,nan,297444.4323477745,297447.81569457054,nan,nan,nan,nan,3.0673977482083563,297447.81569457054,nan,nan,297447.8166882992,297447.8166882992,nan,nan,nan,nan,2.9348364684528134e-20,297447.81569457054
87912,nan,nan,0.000585682,297447.417100811,nan,nan,nan,nan,-0.0002521043,297447.6667973995,nan,nan,87901,297447.81569457054,nan,nan,297447.8166882992,297451.1981873512,nan,nan,nan,nan,3.204743916038581,297451.1981873512,nan,nan,297451.1981873512,297451.1981873512,nan,nan,nan,nan,9.943576445153011e-19,297451.19718670845
87913,nan,nan,0.0005858598,297450.79942741396,nan,nan,nan,nan,-0.0002521268,297451.04907536507,nan,nan,87902,297451.1981873512,nan,nan,297451.1981873512,297454.5778260231,nan,nan,nan,nan,3.204743916038581,297454.5778260231,nan,nan,297454.578797102,297454.578797102,nan,nan,nan,nan,1.0898602041221212e-18,297454.5778260231
87914,nan,nan,0.0005858211,297454.17873778346,nan,nan,nan,nan,-0.0002521166,297454.4293963909,nan,nan,87903,297454.5778260231,nan,nan,297454.578797102,297457.963711977,nan,nan,nan,nan,2.7927054125479067,297457.963711977,nan,nan,297457.963711977,297457.963711977,nan,nan,nan,nan,5.659503356083165e-19,297457.9627110958
87915,nan,nan,0.0005859183,297457.56298341753,nan,nan,nan,nan,-0.0002521204,297457.8136446476,nan,nan,87904,297457.963711977,nan,nan,297457.963711977,297461.34685111046,nan,nan,nan,nan,3.7541285873594807,297461.34685111046,nan,nan,297461.34685111046,297461.34685111046,nan,nan,nan,nan,1.3721477201838565e-19,297461.34584760666
87916,nan,nan,0.0005859006,297460.9470855236,nan,nan,nan,nan,-0.0002521168,297461.1969406605,nan,nan,87905,297461.34685111046,nan,nan,297461.34685111046,297464.7285513878,nan,nan,nan,nan,2.3806669090572323,297464.7285513878,nan,nan,297464.7285513878,297464.7285513878,nan,nan,nan,nan,7.12467663726462e-17,297464.7285513878
87917,nan,nan,0.0005859071,297464.3307935238,nan,nan,nan,nan,-0.0002521232,297464.5807595253,nan,nan,87906,297464.7285513878,nan,nan,297464.7285513878,297468.112364769,nan,nan,nan,nan,2.7927054125479067,297468.112364769,nan,nan,297468.11336636543,297468.11336636543,nan,nan,nan,nan,2.9984310687649595e-20,297468.112364769
