index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
112761,nan,nan,0.0006927716,381488.4921134949,nan,nan,nan,nan,-0.000254062,381488.7420463562,nan,nan,112740,381488.7908387184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381492.1751508713,381492.1751508713,nan,nan,nan,nan,nan,nan
112762,nan,nan,0.000692767,381491.87642564776,nan,nan,nan,nan,-0.0002541339,381492.12616205215,nan,nan,112741,381492.1751508713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381495.5582277775,381495.5582277775,nan,nan,nan,nan,nan,nan
112763,nan,nan,0.0006926113,381495.25950255396,nan,nan,nan,nan,-0.000254215,381495.50911688805,nan,nan,112742,381495.5582277775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381498.9401268959,381498.9401268959,nan,nan,nan,nan,nan,nan
112764,nan,nan,0.0006929619,381498.6414016724,nan,nan,nan,nan,-0.0002542758,381498.8910059929,nan,nan,112743,381498.9401268959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381502.3244445324,381502.3244445324,nan,nan,nan,nan,nan,nan
112765,nan,nan,0.0006929566,381502.024717474,nan,nan,nan,nan,-0.0002543432,381502.27500867844,nan,nan,112744,381502.3244445324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381505.7070569992,381505.7070569992,nan,nan,nan,nan,nan,nan
112766,nan,nan,0.0006926076,381505.4083317757,nan,nan,nan,nan,-0.0002544005,381505.65801787376,nan,nan,112745,381505.7070569992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381509.0903735161,381509.0903735161,nan,nan,nan,nan,nan,nan
112767,nan,nan,0.0006927605,381508.79164829256,nan,nan,nan,nan,-0.0002544723,381509.0412847996,nan,nan,112746,381509.0903735161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381512.4731450081,381512.4731450081,nan,nan,nan,nan,nan,nan
112768,nan,nan,0.0006927603,381512.17441978457,nan,nan,nan,nan,-0.0002545298,381512.424028635,nan,nan,112747,381512.4731450081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381515.8532640934,381515.8532640934,nan,nan,nan,nan,nan,nan
112769,nan,nan,0.0006926059,381515.5535434723,nan,nan,nan,nan,-0.0002545924,381515.8041996956,nan,nan,112748,381515.85226869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381519.2363190651,381519.2363190651,nan,nan,nan,nan,nan,nan
112770,nan,nan,0.0006927712,381518.9375938416,nan,nan,nan,nan,-0.0002546572,381519.18680143356,nan,nan,112749,381519.2363190651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381522.62044501305,381522.62044501305,nan,nan,nan,nan,nan,nan
112771,nan,nan,0.0006926908,381522.3217197895,nan,nan,nan,nan,-0.0002547236,381522.57080221176,nan,nan,112750,381522.62044501305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381526.0044441223,381526.0044441223,nan,nan,nan,nan,nan,nan
112772,nan,nan,0.0006928535,381525.70475449564,nan,nan,nan,nan,-0.0002547828,381525.9550611973,nan,nan,112751,381526.00347971916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381529.3856101036,381529.3856101036,nan,nan,nan,nan,nan,nan
112773,nan,nan,0.0006926231,381529.0868848801,nan,nan,nan,nan,-0.0002548519,381529.3370976448,nan,nan,112752,381529.3856101036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381532.77019405365,381532.77019405365,nan,nan,nan,nan,nan,nan
112774,nan,nan,0.0006927893,381532.47146883013,nan,nan,nan,nan,-0.0002549214,381532.72130537033,nan,nan,112753,381532.77019405365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381536.1530544758,381536.1530544758,nan,nan,nan,nan,nan,nan
112775,nan,nan,0.0006928229,381535.85432925227,nan,nan,nan,nan,-0.000254976,381536.1041276455,nan,nan,112754,381536.1530544758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381539.5369439125,381539.5369439125,nan,nan,nan,nan,nan,nan
112776,nan,nan,0.0006927992,381539.238218689,nan,nan,nan,nan,-0.000255054,381539.4881839752,nan,nan,112755,381539.5369439125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381542.9203710556,381542.9203710556,nan,nan,nan,nan,nan,nan
112777,nan,nan,0.0006927054,381542.6216458321,nan,nan,nan,nan,-0.0002551133,381542.8713171482,nan,nan,112756,381542.9203710556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381546.3026585579,381546.3026585579,nan,nan,nan,nan,nan,nan
112778,nan,nan,0.0006927617,381546.0029312611,nan,nan,nan,nan,-0.0002551845,381546.25316667557,nan,nan,112757,381546.3016564846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381549.68537282944,381549.68537282944,nan,nan,nan,nan,nan,nan
112779,nan,nan,0.0006927126,381549.3866476059,nan,nan,nan,nan,-0.0002552325,381549.6362812519,nan,nan,112758,381549.68537282944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381553.0684540272,381553.0684540272,nan,nan,nan,nan,nan,nan
112780,nan,nan,0.0006927744,381552.76972880366,nan,nan,nan,nan,-0.0002553078,381553.0188546181,nan,nan,112759,381553.0684540272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381556.45089221,381556.45089221,nan,nan,nan,nan,nan,nan
112781,nan,nan,0.0006927548,381556.1521669865,nan,nan,nan,nan,-0.0002553636,381556.40227532387,nan,nan,112760,381556.45089221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381559.8366546631,381559.8366546631,nan,nan,nan,nan,nan,nan
112782,nan,nan,0.0006927119,381559.53694381716,nan,nan,nan,nan,-0.0002554142,381559.78677916527,nan,nan,112761,381559.8356690407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381563.21851348877,381563.21851348877,nan,nan,nan,nan,nan,nan
112783,nan,nan,0.0006927913,381562.91978826525,nan,nan,nan,nan,-0.0002554862,381563.1692993641,nan,nan,112762,381563.21851348877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381566.6013894081,381566.6013894081,nan,nan,nan,nan,nan,nan
112784,nan,nan,0.0006925724,381566.3016275406,nan,nan,nan,nan,-0.000255554,381566.5521597862,nan,nan,112763,381566.60035276413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381569.98088240623,381569.98088240623,nan,nan,nan,nan,nan,nan
112785,nan,nan,0.0006927628,381569.6821571827,nan,nan,nan,nan,-0.0002556127,381569.9324309826,nan,nan,112764,381569.98088240623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381573.3646800518,381573.3646800518,nan,nan,nan,nan,nan,nan
112786,nan,nan,0.0006927168,381573.0659548283,nan,nan,nan,nan,-0.0002556717,381573.31557035446,nan,nan,112765,381573.3646800518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381576.74553894997,381576.74553894997,nan,nan,nan,nan,nan,nan
112787,nan,nan,0.0006927951,381576.44681372645,nan,nan,nan,nan,-0.0002557317,381576.69744324684,nan,nan,112766,381576.74553894997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381580.1304218769,381580.1304218769,nan,nan,nan,nan,nan,nan
112788,nan,nan,0.0006929362,381579.8316966534,nan,nan,nan,nan,-0.000255799,381580.0813963413,nan,nan,112767,381580.1304218769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381583.5148341656,381583.5148341656,nan,nan,nan,nan,nan,nan
112789,nan,nan,0.0006925658,381583.21610894206,nan,nan,nan,nan,-0.0002558585,381583.4649672508,nan,nan,112768,381583.5148341656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381586.8991494179,381586.8991494179,nan,nan,nan,nan,nan,nan
112790,nan,nan,0.0006928577,381586.60042419436,nan,nan,nan,nan,-0.0002559236,381586.85027337074,nan,nan,112769,381586.8991494179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381590.28177165985,381590.28177165985,nan,nan,nan,nan,nan,nan
112791,nan,nan,0.0006927006,381589.98304643633,nan,nan,nan,nan,-0.0002559767,381590.23263144493,nan,nan,112770,381590.28177165985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381593.6648232937,381593.6648232937,nan,nan,nan,nan,nan,nan
112792,nan,nan,0.0006928137,381593.36609807017,nan,nan,nan,nan,-0.0002560456,381593.6149544716,nan,nan,112771,381593.6648232937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381597.04800105095,381597.04800105095,nan,nan,nan,nan,nan,nan
112793,nan,nan,0.0006927543,381596.7482396603,nan,nan,nan,nan,-0.0002561096,381596.9985983372,nan,nan,112772,381597.0469648838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381600.4306077957,381600.4306077957,nan,nan,nan,nan,nan,nan
112794,nan,nan,0.0006927935,381600.1318825722,nan,nan,nan,nan,-0.0002561546,381600.3810014725,nan,nan,112773,381600.4306077957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381603.8126628399,381603.8126628399,nan,nan,nan,nan,nan,nan
112795,nan,nan,0.0006927793,381603.5139376164,nan,nan,nan,nan,-0.0002562187,381603.7635772228,nan,nan,112774,381603.8126628399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381607.19613313675,381607.19613313675,nan,nan,nan,nan,nan,nan
112796,nan,nan,0.0006928267,381606.89740791323,nan,nan,nan,nan,-0.0002562786,381607.14706635475,nan,nan,112775,381607.19613313675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381610.57899451256,381610.57899451256,nan,nan,nan,nan,nan,nan
112797,nan,nan,0.0006926384,381610.2792841435,nan,nan,nan,nan,-0.0002563364,381610.5295782089,nan,nan,112776,381610.578009367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381613.96065974236,381613.96065974236,nan,nan,nan,nan,nan,nan
112798,nan,nan,0.0006929251,381613.66193451884,nan,nan,nan,nan,-0.0002563986,381613.9125947952,nan,nan,112777,381613.96065974236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381617.34509944916,381617.34509944916,nan,nan,nan,nan,nan,nan
112799,nan,nan,0.0006927553,381617.04637422564,nan,nan,nan,nan,-0.0002564676,381617.2956960201,nan,nan,112778,381617.34509944916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381620.7281033993,381620.7281033993,nan,nan,nan,nan,nan,nan
112800,nan,nan,0.0006927769,381620.42937817576,nan,nan,nan,nan,-0.0002565245,381620.67922639847,nan,nan,112779,381620.7281033993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381624.1112163067,381624.1112163067,nan,nan,nan,nan,nan,nan
112801,nan,nan,0.0006928481,381623.81249108317,nan,nan,nan,nan,-0.0002565739,381624.0620546341,nan,nan,112780,381624.1112163067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381627.496106863,381627.496106863,nan,nan,nan,nan,nan,nan
112802,nan,nan,0.0006928132,381627.19638361933,nan,nan,nan,nan,-0.0002566408,381627.4465582371,nan,nan,112781,381627.49510884285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381630.8799581528,381630.8799581528,nan,nan,nan,nan,nan,nan
112803,nan,nan,0.0006926434,381630.58123292925,nan,nan,nan,nan,-0.0002567027,381630.8308470249,nan,nan,112782,381630.8799581528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381634.26362895966,381634.26362895966,nan,nan,nan,nan,nan,nan
112804,nan,nan,0.0006928321,381633.96490373614,nan,nan,nan,nan,-0.0002567563,381634.21553111076,nan,nan,112783,381634.26362895966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381637.64359235764,381637.64359235764,nan,nan,nan,nan,nan,nan
112805,nan,nan,0.0006925931,381637.3448671341,nan,nan,nan,nan,-0.0002568094,381637.5954954624,nan,nan,112784,381637.64359235764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381641.02798986435,381641.02798986435,nan,nan,nan,nan,nan,nan
112806,nan,nan,0.000692829,381640.72926464083,nan,nan,nan,nan,-0.0002568767,381640.9785337448,nan,nan,112785,381641.02798986435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381644.4130012989,381644.4130012989,nan,nan,nan,nan,nan,nan
112807,nan,nan,0.0006927897,381644.1142760754,nan,nan,nan,nan,-0.0002569327,381644.36392855644,nan,nan,112786,381644.4130012989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381647.7962965965,381647.7962965965,nan,nan,nan,nan,nan,nan
112808,nan,nan,0.0006927472,381647.497571373,nan,nan,nan,nan,-0.0002569996,381647.74739813805,nan,nan,112787,381647.7962965965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381651.179997921,381651.179997921,nan,nan,nan,nan,nan,nan
112809,nan,nan,0.0006927589,381650.8812726975,nan,nan,nan,nan,-0.0002570524,381651.1305217743,nan,nan,112788,381651.179997921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381654.5632929802,381654.5632929802,nan,nan,nan,nan,nan,nan
112810,nan,nan,0.000692718,381654.2635671139,nan,nan,nan,nan,-0.0002571152,381654.51395750046,nan,nan,112789,381654.5622923374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381657.94565987587,381657.94565987587,nan,nan,nan,nan,nan,nan
112811,nan,nan,0.0006928904,381657.64693465235,nan,nan,nan,nan,-0.0002571634,381657.89658021927,nan,nan,112790,381657.94565987587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381661.32687044144,381661.32687044144,nan,nan,nan,nan,nan,nan
112812,nan,nan,0.0006928064,381661.0281452179,nan,nan,nan,nan,-0.0002572174,381661.2777478695,nan,nan,112791,381661.32687044144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381664.71008110046,381664.71008110046,nan,nan,nan,nan,nan,nan
112813,nan,nan,0.0006927233,381664.41135587695,nan,nan,nan,nan,-0.0002572698,381664.66045975685,nan,nan,112792,381664.71008110046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381668.0929098129,381668.0929098129,nan,nan,nan,nan,nan,nan
112814,nan,nan,0.0006926953,381667.7941845894,nan,nan,nan,nan,-0.0002573434,381668.0447227955,nan,nan,112793,381668.0929098129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381671.47580838203,381671.47580838203,nan,nan,nan,nan,nan,nan
112815,nan,nan,0.0006928564,381671.1770831585,nan,nan,nan,nan,-0.0002573887,381671.42672371864,nan,nan,112794,381671.47580838203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381674.85861468315,381674.85861468315,nan,nan,nan,nan,nan,nan
112816,nan,nan,0.0006926843,381674.55988945963,nan,nan,nan,nan,-0.0002574421,381674.8096885681,nan,nan,112795,381674.85861468315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381678.2415482998,381678.2415482998,nan,nan,nan,nan,nan,nan
112817,nan,nan,0.00069263,381677.9428230763,nan,nan,nan,nan,-0.0002574948,381678.19239902496,nan,nan,112796,381678.2415482998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381681.6261706352,381681.6261706352,nan,nan,nan,nan,nan,nan
112818,nan,nan,0.0006927786,381681.3264750481,nan,nan,nan,nan,-0.0002575543,381681.57634973526,nan,nan,112797,381681.6252002716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381685.0100169182,381685.0100169182,nan,nan,nan,nan,nan,nan
112819,nan,nan,0.0006927529,381684.71129169466,nan,nan,nan,nan,-0.0002576058,381684.9609119892,nan,nan,112798,381685.0100169182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381688.3920302391,381688.3920302391,nan,nan,nan,nan,nan,nan
112820,nan,nan,0.0006927262,381688.0933050156,nan,nan,nan,nan,-0.0002576741,381688.34293985367,nan,nan,112799,381688.3920302391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381691.77764964104,381691.77764964104,nan,nan,nan,nan,nan,nan
112821,nan,nan,0.00069258,381691.47792019846,nan,nan,nan,nan,-0.0002577281,381691.7277379036,nan,nan,112800,381691.776645422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381695.1558098793,381695.1558098793,nan,nan,nan,nan,nan,nan
112822,nan,nan,0.0006926531,381694.8570846558,nan,nan,nan,nan,-0.0002577781,381695.1077466011,nan,nan,112801,381695.1558098793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381698.5373723507,381698.5373723507,nan,nan,nan,nan,nan,nan
112823,nan,nan,0.0006927921,381698.2376493454,nan,nan,nan,nan,-0.0002578333,381698.48834609985,nan,nan,112802,381698.53637456894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381701.9234468937,381701.9234468937,nan,nan,nan,nan,nan,nan
112824,nan,nan,0.0006927435,381701.6237107754,nan,nan,nan,nan,-0.0002578901,381701.8740103245,nan,nan,112803,381701.9224359989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381705.304456234,381705.304456234,nan,nan,nan,nan,nan,nan
112825,nan,nan,0.0006927784,381705.00472106936,nan,nan,nan,nan,-0.0002579415,381705.25574207306,nan,nan,112804,381705.3034462929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381708.6874155998,381708.6874155998,nan,nan,nan,nan,nan,nan
112826,nan,nan,0.0006926699,381708.3876894951,nan,nan,nan,nan,-0.0002580006,381708.63802838326,nan,nan,112805,381708.6864147186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381712.0684595108,381712.0684595108,nan,nan,nan,nan,nan,nan
112827,nan,nan,0.0006925696,381711.7686974049,nan,nan,nan,nan,-0.0002580571,381712.0188331604,nan,nan,112806,381712.0674226284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381715.4534561634,381715.4534561634,nan,nan,nan,nan,nan,nan
112828,nan,nan,0.0006927152,381715.1547309399,nan,nan,nan,nan,-0.0002581088,381715.40489268303,nan,nan,112807,381715.4534561634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381718.83830952644,381718.83830952644,nan,nan,nan,nan,nan,nan
112829,nan,nan,0.0006927201,381718.53857102396,nan,nan,nan,nan,-0.0002581681,381718.78839707375,nan,nan,112808,381718.8372962475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381722.2199101448,381722.2199101448,nan,nan,nan,nan,nan,nan
112830,nan,nan,0.0006926358,381721.9211849213,nan,nan,nan,nan,-0.0002582121,381722.17111516,nan,nan,112809,381722.2199101448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381725.60299396515,381725.60299396515,nan,nan,nan,nan,nan,nan
112831,nan,nan,0.0006928685,381725.30426874163,nan,nan,nan,nan,-0.0002582658,381725.55410289764,nan,nan,112810,381725.60299396515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381728.9844329357,381728.9844329357,nan,nan,nan,nan,nan,nan
112832,nan,nan,0.0006927915,381728.6847077847,nan,nan,nan,nan,-0.0002583206,381728.93473529816,nan,nan,112811,381728.9834330082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381732.367074728,381732.367074728,nan,nan,nan,nan,nan,nan
112833,nan,nan,0.0006926741,381732.0683495045,nan,nan,nan,nan,-0.000258374,381732.317994833,nan,nan,112812,381732.367074728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381735.75023412704,381735.75023412704,nan,nan,nan,nan,nan,nan
112834,nan,nan,0.000692732,381735.4515089035,nan,nan,nan,nan,-0.0002584215,381735.7007367611,nan,nan,112813,381735.75023412704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381739.13450193405,381739.13450193405,nan,nan,nan,nan,nan,nan
112835,nan,nan,0.0006928741,381738.83577671053,nan,nan,nan,nan,-0.0002584774,381739.08529114723,nan,nan,112814,381739.13450193405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381742.5147089958,381742.5147089958,nan,nan,nan,nan,nan,nan
112836,nan,nan,0.0006927285,381742.2159837723,nan,nan,nan,nan,-0.0002585365,381742.46664094925,nan,nan,112815,381742.5147089958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381745.8981022835,381745.8981022835,nan,nan,nan,nan,nan,nan
112837,nan,nan,0.0006926793,381745.59937705996,nan,nan,nan,nan,-0.0002585887,381745.849111557,nan,nan,112816,381745.8981022835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381749.28328990936,381749.28328990936,nan,nan,nan,nan,nan,nan
112838,nan,nan,0.0006927139,381748.98456468584,nan,nan,nan,nan,-0.0002586469,381749.23414731026,nan,nan,112817,381749.28328990936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381752.6661043167,381752.6661043167,nan,nan,nan,nan,nan,nan
112839,nan,nan,0.0006927275,381752.3673790932,nan,nan,nan,nan,-0.0002586941,381752.6171078682,nan,nan,112818,381752.6661043167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381756.04545640945,381756.04545640945,nan,nan,nan,nan,nan,nan
112840,nan,nan,0.0006928553,381755.74575986865,nan,nan,nan,nan,-0.0002587487,381755.9964194298,nan,nan,112819,381756.04448509216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381759.4297449589,381759.4297449589,nan,nan,nan,nan,nan,nan
112841,nan,nan,0.0006927492,381759.1299745083,nan,nan,nan,nan,-0.0002587978,381759.3795681,nan,nan,112820,381759.4286997318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381762.8142848015,381762.8142848015,nan,nan,nan,nan,nan,nan
112842,nan,nan,0.000692762,381762.51555957797,nan,nan,nan,nan,-0.0002588431,381762.764988184,nan,nan,112821,381762.8142848015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381766.1965675354,381766.1965675354,nan,nan,nan,nan,nan,nan
112843,nan,nan,0.0006926845,381765.89687933924,nan,nan,nan,nan,-0.0002589142,381766.14696216583,nan,nan,112822,381766.1965675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381769.5782904625,381769.5782904625,nan,nan,nan,nan,nan,nan
112844,nan,nan,0.0006928205,381769.279565239,nan,nan,nan,nan,-0.0002589585,381769.52915096283,nan,nan,112823,381769.5782904625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381772.9626021385,381772.9626021385,nan,nan,nan,nan,nan,nan
112845,nan,nan,0.0006927449,381772.66284337046,nan,nan,nan,nan,-0.0002590032,381772.9132697582,nan,nan,112824,381772.961568594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381776.34656858444,381776.34656858444,nan,nan,nan,nan,nan,nan
112846,nan,nan,0.0006926609,381776.0478433609,nan,nan,nan,nan,-0.0002590554,381776.29726171494,nan,nan,112825,381776.34656858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381779.7289853096,381779.7289853096,nan,nan,nan,nan,nan,nan
112847,nan,nan,0.0006926212,381779.4292642117,nan,nan,nan,nan,-0.0002591056,381779.6790497303,nan,nan,112826,381779.7279894352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381783.11126995087,381783.11126995087,nan,nan,nan,nan,nan,nan
112848,nan,nan,0.0006926354,381782.81254472735,nan,nan,nan,nan,-0.000259162,381783.0624086857,nan,nan,112827,381783.11126995087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381786.49671149254,381786.49671149254,nan,nan,nan,nan,nan,nan
112849,nan,nan,0.0006928529,381786.1969837189,nan,nan,nan,nan,-0.000259206,381786.44720602036,nan,nan,112828,381786.4957089424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381790.16569018364,381790.16569018364,nan,nan,381786.49671149254,381790.16569018364,nan,nan
112850,nan,nan,0.0006926703,381789.58005108836,nan,nan,nan,nan,-0.0002592563,381789.83039689064,nan,nan,112829,381789.8787763119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381793.2613027096,381793.2613027096,nan,nan,nan,nan,nan,nan
112851,nan,nan,0.0006924625,381792.96257748606,nan,nan,nan,nan,-0.0002593148,381793.21237921715,nan,nan,112830,381793.2613027096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381796.6460697651,381796.6460697651,nan,nan,nan,nan,nan,nan
112852,nan,nan,0.0006926267,381796.3463465214,nan,nan,nan,nan,-0.0002593552,381796.59652638435,nan,nan,112831,381796.6450717449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381800.0286915302,381800.0286915302,nan,nan,nan,nan,nan,nan
112853,nan,nan,0.0006926868,381799.7289296627,nan,nan,nan,nan,-0.0002594118,381799.9791531563,nan,nan,112832,381800.02765488625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381803.41284132004,381803.41284132004,nan,nan,nan,nan,nan,nan
112854,nan,nan,0.0006927722,381803.1141160965,nan,nan,nan,nan,-0.0002594558,381803.36350107193,nan,nan,112833,381803.41284132004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381806.79541635513,381806.79541635513,nan,nan,nan,nan,nan,nan
112855,nan,nan,0.0006926537,381806.4966911316,nan,nan,nan,nan,-0.0002595123,381806.74637436867,nan,nan,112834,381806.79541635513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381810.17948007584,381810.17948007584,nan,nan,nan,nan,nan,nan
112856,nan,nan,0.0006927784,381809.8807548523,nan,nan,nan,nan,-0.0002595602,381810.13045454025,nan,nan,112835,381810.17948007584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381813.5631535053,381813.5631535053,nan,nan,nan,nan,nan,nan
112857,nan,nan,0.0006927093,381813.2644282818,nan,nan,nan,nan,-0.0002595978,381813.51466083527,nan,nan,112836,381813.5631535053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381816.9421892166,381816.9421892166,nan,nan,nan,nan,nan,nan
112858,nan,nan,0.0006928339,381816.6434639931,nan,nan,nan,nan,-0.0002596623,381816.8941242695,nan,nan,112837,381816.9421892166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381820.32852077484,381820.32852077484,nan,nan,nan,nan,nan,nan
