index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
88686,nan,nan,0.0006392383,300061.62914195063,nan,nan,nan,nan,-0.0002580955,300061.8786790371,nan,nan,88673,300061.92786717415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300065.31144952774,300065.31144952774,nan,nan,nan,nan,nan,nan
88687,nan,nan,0.0006392585,300065.0127243042,nan,nan,nan,nan,-0.0002581144,300065.26257658005,nan,nan,88674,300065.31144952774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300068.6966609955,300068.6966609955,nan,nan,nan,nan,nan,nan
88688,nan,nan,0.0006391763,300068.39793577197,nan,nan,nan,nan,-0.0002581396,300068.64719104767,nan,nan,88675,300068.6966609955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300072.0800180435,300072.0800180435,nan,nan,nan,nan,nan,nan
88689,nan,nan,0.0006391573,300071.78129282,nan,nan,nan,nan,-0.000258151,300072.03095149994,nan,nan,88676,300072.0800180435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300075.4641087055,300075.4641087055,nan,nan,nan,nan,nan,nan
88690,nan,nan,0.0006392593,300075.16438450816,nan,nan,nan,nan,-0.00025818,300075.414236784,nan,nan,88677,300075.4631097317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300078.84599757195,300078.84599757195,nan,nan,nan,nan,nan,nan
88691,nan,nan,0.0006392139,300078.5462709904,nan,nan,nan,nan,-0.0002582024,300078.79669713974,nan,nan,88678,300078.8449962139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300082.2299859524,300082.2299859524,nan,nan,nan,nan,nan,nan
88692,nan,nan,0.0006392206,300081.93126072886,nan,nan,nan,nan,-0.0002582201,300082.180226326,nan,nan,88679,300082.2299859524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300085.6141176224,300085.6141176224,nan,nan,nan,nan,nan,nan
88693,nan,nan,0.0006392128,300085.31439247134,nan,nan,nan,nan,-0.0002582351,300085.5647702217,nan,nan,88680,300085.61311769485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300088.9967763424,300088.9967763424,nan,nan,nan,nan,nan,nan
88694,nan,nan,0.000639315,300088.6980511189,nan,nan,nan,nan,-0.0002582611,300088.94771146774,nan,nan,88681,300088.9967763424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300092.38022208214,300092.38022208214,nan,nan,nan,nan,nan,nan
88695,nan,nan,0.0006392987,300092.0814968586,nan,nan,nan,nan,-0.0002582863,300092.33104872704,nan,nan,88682,300092.38022208214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300095.7602210045,300095.7602210045,nan,nan,nan,nan,nan,nan
88696,nan,nan,0.0006390808,300095.46149578097,nan,nan,nan,nan,-0.0002583049,300095.71215486526,nan,nan,88683,300095.7602210045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300099.1450471878,300099.1450471878,nan,nan,nan,nan,nan,nan
88697,nan,nan,0.0006391434,300098.8463219643,nan,nan,nan,nan,-0.000258325,300099.09598088264,nan,nan,88684,300099.1450471878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300102.52724051476,300102.52724051476,nan,nan,nan,nan,nan,nan
88698,nan,nan,0.0006393353,300102.2275122643,nan,nan,nan,nan,-0.0002583458,300102.47793293,nan,nan,88685,300102.5262374878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300105.91146206856,300105.91146206856,nan,nan,nan,nan,nan,nan
88699,nan,nan,0.0006392036,300105.61273684504,nan,nan,nan,nan,-0.0002583686,300105.8615863323,nan,nan,88686,300105.91146206856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300109.2971417904,300109.2971417904,nan,nan,nan,nan,nan,nan
88700,nan,nan,0.0006391241,300108.9984165669,nan,nan,nan,nan,-0.0002583893,300109.24818730354,nan,nan,88687,300109.2971417904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300112.6799464226,300112.6799464226,nan,nan,nan,nan,nan,nan
88701,nan,nan,0.0006391038,300112.38122119906,nan,nan,nan,nan,-0.0002584133,300112.630702734,nan,nan,88688,300112.6799464226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300116.06134200096,300116.06134200096,nan,nan,nan,nan,nan,nan
88702,nan,nan,0.0006392795,300115.76261677744,nan,nan,nan,nan,-0.0002584377,300116.0132448673,nan,nan,88689,300116.06134200096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300119.44675421715,300119.44675421715,nan,nan,nan,nan,nan,nan
88703,nan,nan,0.0006391693,300119.14802899363,nan,nan,nan,nan,-0.0002584508,300119.3968422413,nan,nan,88690,300119.44675421715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300122.8310022354,300122.8310022354,nan,nan,nan,nan,nan,nan
88704,nan,nan,0.0006392667,300122.5312763691,nan,nan,nan,nan,-0.0002584678,300122.7816166878,nan,nan,88691,300122.83000159264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300126.21403479576,300126.21403479576,nan,nan,nan,nan,nan,nan
88705,nan,nan,0.000639089,300125.9143094063,nan,nan,nan,nan,-0.000258497,300126.164157629,nan,nan,88692,300126.2130346298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300129.597618103,300129.597618103,nan,nan,nan,nan,nan,nan
88706,nan,nan,0.000639219,300129.2988928795,nan,nan,nan,nan,-0.0002585158,300129.5485289097,nan,nan,88693,300129.597618103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300132.98141121864,300132.98141121864,nan,nan,nan,nan,nan,nan
88707,nan,nan,0.0006392705,300132.6826859951,nan,nan,nan,nan,-0.0002585321,300132.932690382,nan,nan,88694,300132.98141121864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300136.363922596,300136.363922596,nan,nan,nan,nan,nan,nan
88708,nan,nan,0.0006391613,300136.06519737246,nan,nan,nan,nan,-0.0002585613,300136.3158233166,nan,nan,88695,300136.363922596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300139.74756765366,300139.74756765366,nan,nan,nan,nan,nan,nan
88709,nan,nan,0.0006391786,300139.44884243014,nan,nan,nan,nan,-0.0002585766,300139.69863653183,nan,nan,88696,300139.74756765366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300143.1306848526,300143.1306848526,nan,nan,nan,nan,nan,nan
88710,nan,nan,0.0006393268,300142.8319596291,nan,nan,nan,nan,-0.0002586016,300143.08174300194,nan,nan,88697,300143.1306848526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300146.51403331757,300146.51403331757,nan,nan,nan,nan,nan,nan
88711,nan,nan,0.0006392407,300146.21430840495,nan,nan,nan,nan,-0.0002586107,300146.4649691582,nan,nan,88698,300146.51303362846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300149.8995292187,300149.9005217552,nan,nan,nan,nan,nan,nan
88712,nan,nan,0.0006392081,300149.60080399516,nan,nan,nan,nan,-0.0002586455,300149.85084581375,nan,nan,88699,300149.8995292187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300153.2843503952,300153.2843503952,nan,nan,nan,nan,nan,nan
88713,nan,nan,0.0006391329,300152.9845894814,nan,nan,nan,nan,-0.0002586697,300153.23471570015,nan,nan,88700,300153.2833147049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300156.662774086,300156.662774086,nan,nan,nan,nan,nan,nan
88714,nan,nan,0.0006393454,300156.3640488625,nan,nan,nan,nan,-0.0002586782,300156.614695549,nan,nan,88701,300156.662774086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300160.04915857315,300160.04915857315,nan,nan,nan,nan,nan,nan
88715,nan,nan,0.0006393717,300159.75043334963,nan,nan,nan,nan,-0.0002586998,300160.0000822544,nan,nan,88702,300160.04915857315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300163.43109226227,300163.43109226227,nan,nan,nan,nan,nan,nan
88716,nan,nan,0.0006390057,300163.13236703875,nan,nan,nan,nan,-0.0002587262,300163.38245654106,nan,nan,88703,300163.43109226227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300166.8177418709,300166.8177418709,nan,nan,nan,nan,nan,nan
88717,nan,nan,0.0006393218,300166.5179792881,nan,nan,nan,nan,-0.0002587479,300166.767837286,nan,nan,88704,300166.81670451164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300170.20076560974,300170.20076560974,nan,nan,nan,nan,nan,nan
88718,nan,nan,0.000639053,300169.9020403862,nan,nan,nan,nan,-0.0002587618,300170.1516301632,nan,nan,88705,300170.20076560974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300173.58281445503,300173.58281445503,nan,nan,nan,nan,nan,nan
88719,nan,nan,0.0006391443,300173.2840892315,nan,nan,nan,nan,-0.0002587837,300173.53385567665,nan,nan,88706,300173.58281445503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300176.96680283546,300176.96680283546,nan,nan,nan,nan,nan,nan
88720,nan,nan,0.0006392101,300176.66707553866,nan,nan,nan,nan,-0.0002587926,300176.91743946075,nan,nan,88707,300176.9658007622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300180.34944820404,300180.34944820404,nan,nan,nan,nan,nan,nan
88721,nan,nan,0.0006392542,300180.0507229805,nan,nan,nan,nan,-0.0002588266,300180.3004248142,nan,nan,88708,300180.34944820404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300183.73104691505,300183.73104691505,nan,nan,nan,nan,nan,nan
88722,nan,nan,0.0006391424,300183.43232169154,nan,nan,nan,nan,-0.0002588492,300183.6823604107,nan,nan,88709,300183.73104691505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300187.1148920059,300187.1148920059,nan,nan,nan,nan,nan,nan
88723,nan,nan,0.0006392034,300186.8161667824,nan,nan,nan,nan,-0.0002588618,300187.06570625305,nan,nan,88710,300187.1148920059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300190.4986476898,300190.4986476898,nan,nan,nan,nan,nan,nan
88724,nan,nan,0.0006392576,300190.1999224663,nan,nan,nan,nan,-0.0002588918,300190.4494483471,nan,nan,88711,300190.4986476898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300193.8820426464,300193.8820426464,nan,nan,nan,nan,nan,nan
88725,nan,nan,0.0006392422,300193.5823060513,nan,nan,nan,nan,-0.0002589022,300193.8328204155,nan,nan,88712,300193.8810312748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300197.2651081085,300197.2651081085,nan,nan,nan,nan,nan,nan
88726,nan,nan,0.0006392608,300196.96535959246,nan,nan,nan,nan,-0.0002589176,300197.2152440548,nan,nan,88713,300197.264084816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300200.65012025833,300200.65012025833,nan,nan,nan,nan,nan,nan
88727,nan,nan,0.0006392219,300200.3513950348,nan,nan,nan,nan,-0.0002589355,300200.6002418995,nan,nan,88714,300200.65012025833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300204.0334699154,300204.0334699154,nan,nan,nan,nan,nan,nan
88728,nan,nan,0.0006393146,300203.73378434184,nan,nan,nan,nan,-0.0002589653,300203.98340177536,nan,nan,88715,300204.03250956535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300207.41619467735,300207.41619467735,nan,nan,nan,nan,nan,nan
88729,nan,nan,0.0006393282,300207.11746945383,nan,nan,nan,nan,-0.0002589716,300207.3668320179,nan,nan,88716,300207.41619467735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300210.79827594757,300210.79827594757,nan,nan,nan,nan,nan,nan
88730,nan,nan,0.0006391142,300210.49955072405,nan,nan,nan,nan,-0.0002589935,300210.7483999729,nan,nan,88717,300210.79827594757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300214.1793076992,300214.1793076992,nan,nan,nan,nan,nan,nan
88731,nan,nan,0.0006391249,300213.8795818329,nan,nan,nan,nan,-0.0002590192,300214.13024139404,nan,nan,88718,300214.1783070564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300217.56383395195,300217.56383395195,nan,nan,nan,nan,nan,nan
88732,nan,nan,0.0006391885,300217.26510872843,nan,nan,nan,nan,-0.0002590411,300217.5145404339,nan,nan,88719,300217.56383395195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300220.9473078251,300220.9473078251,nan,nan,nan,nan,nan,nan
88733,nan,nan,0.000639235,300220.64758028986,nan,nan,nan,nan,-0.0002590508,300220.8974299431,nan,nan,88720,300220.9463055134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300224.3298025131,300224.3298025131,nan,nan,nan,nan,nan,nan
88734,nan,nan,0.0006392783,300224.0310772896,nan,nan,nan,nan,-0.0002590812,300224.28094267845,nan,nan,88721,300224.3298025131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300227.7128856182,300227.7128856182,nan,nan,nan,nan,nan,nan
88735,nan,nan,0.0006392457,300227.4141603947,nan,nan,nan,nan,-0.0002591009,300227.6639997959,nan,nan,88722,300227.7128856182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300231.0972187519,300231.0972187519,nan,nan,nan,nan,nan,nan
88736,nan,nan,0.0006390857,300230.7984935284,nan,nan,nan,nan,-0.0002591145,300231.04821896553,nan,nan,88723,300231.0972187519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300234.47979927063,300234.47979927063,nan,nan,nan,nan,nan,nan
88737,nan,nan,0.0006390714,300234.1810740471,nan,nan,nan,nan,-0.0002591462,300234.43103051186,nan,nan,88724,300234.47979927063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300237.86451530457,300237.86451530457,nan,nan,nan,nan,nan,nan
88738,nan,nan,0.0006390729,300237.56579008105,nan,nan,nan,nan,-0.000259149,300237.81539583206,nan,nan,88725,300237.86451530457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300241.24935245514,300241.24935245514,nan,nan,nan,nan,nan,nan
88739,nan,nan,0.0006391793,300240.9506272316,nan,nan,nan,nan,-0.0002591813,300241.2004415989,nan,nan,88726,300241.24935245514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300244.6329219341,300244.6329219341,nan,nan,nan,nan,nan,nan
88740,nan,nan,0.0006392591,300244.3331967831,nan,nan,nan,nan,-0.0002591863,300244.58341002464,nan,nan,88727,300244.6319220066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300248.01172971725,300248.01172971725,nan,nan,nan,nan,nan,nan
88741,nan,nan,0.0006391507,300247.7120043278,nan,nan,nan,nan,-0.0002592063,300247.9626631737,nan,nan,88728,300248.0107295513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300251.3969871998,300251.3969871998,nan,nan,nan,nan,nan,nan
88742,nan,nan,0.0006392603,300251.09826197627,nan,nan,nan,nan,-0.0002592349,300251.3479027748,nan,nan,88729,300251.3969871998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300254.7803263664,300254.7803263664,nan,nan,nan,nan,nan,nan
88743,nan,nan,0.0006393373,300254.4816011429,nan,nan,nan,nan,-0.0002592572,300254.7311973572,nan,nan,88730,300254.7803263664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300258.16156721115,300258.16156721115,nan,nan,nan,nan,nan,nan
88744,nan,nan,0.0006392343,300257.86284198763,nan,nan,nan,nan,-0.0002592666,300258.1126713753,nan,nan,88731,300258.16156721115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300261.5473098755,300261.5473098755,nan,nan,nan,nan,nan,nan
88745,nan,nan,0.0006391758,300261.24858465197,nan,nan,nan,nan,-0.0002592779,300261.49822092056,nan,nan,88732,300261.5473098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300264.93242549896,300264.93242549896,nan,nan,nan,nan,nan,nan
88746,nan,nan,0.0006391305,300264.63269963267,nan,nan,nan,nan,-0.0002592956,300264.882471323,nan,nan,88733,300264.9314248562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300268.31526494026,300268.31526494026,nan,nan,nan,nan,nan,nan
88747,nan,nan,0.0006392067,300268.0155087948,nan,nan,nan,nan,-0.0002593144,300268.2657351494,nan,nan,88734,300268.3142340183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300271.6967189312,300271.6967189312,nan,nan,nan,nan,nan,nan
88748,nan,nan,0.0006390769,300271.3979937077,nan,nan,nan,nan,-0.0002593363,300271.6478469372,nan,nan,88735,300271.6967189312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300275.07758641243,300275.07758641243,nan,nan,nan,nan,nan,nan
88749,nan,nan,0.0006393846,300274.7788611889,nan,nan,nan,nan,-0.0002593519,300275.0295197964,nan,nan,88736,300275.07758641243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300278.4642624855,300278.4642624855,nan,nan,nan,nan,nan,nan
88750,nan,nan,0.0006392541,300278.165537262,nan,nan,nan,nan,-0.0002593742,300278.4143843651,nan,nan,88737,300278.4642624855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300281.84759807587,300281.84759807587,nan,nan,nan,nan,nan,nan
88751,nan,nan,0.0006391451,300281.54787197115,nan,nan,nan,nan,-0.0002593969,300281.7981646061,nan,nan,88738,300281.8465971947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300285.23209810257,300285.23209810257,nan,nan,nan,nan,nan,nan
88752,nan,nan,0.0006391938,300284.93337287905,nan,nan,nan,nan,-0.0002594011,300285.18277573586,nan,nan,88739,300285.23209810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300288.6154818535,300288.6154818535,nan,nan,nan,nan,nan,nan
88753,nan,nan,0.0006392081,300288.31675662997,nan,nan,nan,nan,-0.0002594243,300288.5653846264,nan,nan,88740,300288.6154818535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300291.9974925518,300291.9974925518,nan,nan,nan,nan,nan,nan
88754,nan,nan,0.0006391416,300291.6987673283,nan,nan,nan,nan,-0.0002594473,300291.9482893944,nan,nan,88741,300291.9974925518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300295.37960648537,300295.37960648537,nan,nan,nan,nan,nan,nan
88755,nan,nan,0.0006392332,300295.08088126185,nan,nan,nan,nan,-0.0002594678,300295.3302280903,nan,nan,88742,300295.37960648537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300298.76357507706,300298.76357507706,nan,nan,nan,nan,nan,nan
88756,nan,nan,0.0006392126,300298.46383609774,nan,nan,nan,nan,-0.0002594826,300298.71445155144,nan,nan,88743,300298.76357507706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300302.14786076546,300302.14786076546,nan,nan,nan,nan,nan,nan
88757,nan,nan,0.0006392298,300301.84913554194,nan,nan,nan,nan,-0.0002594894,300302.0987946987,nan,nan,88744,300302.14786076546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300305.53149342537,300305.53149342537,nan,nan,nan,nan,nan,nan
88758,nan,nan,0.0006392642,300305.23276820185,nan,nan,nan,nan,-0.0002595196,300305.482517004,nan,nan,88745,300305.53149342537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300308.914921999,300308.914921999,nan,nan,nan,nan,nan,nan
88759,nan,nan,0.0006392317,300308.61619677546,nan,nan,nan,nan,-0.0002595304,300308.8655488491,nan,nan,88746,300308.914921999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300312.2986984253,300312.2986984253,nan,nan,nan,nan,nan,nan
88760,nan,nan,0.0006390857,300311.9999732018,nan,nan,nan,nan,-0.0002595504,300312.2496278286,nan,nan,88747,300312.2986984253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300315.68050432205,300315.68050432205,nan,nan,nan,nan,nan,nan
88761,nan,nan,0.0006391539,300315.38177909853,nan,nan,nan,nan,-0.000259573,300315.6315934658,nan,nan,88748,300315.68050432205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300319.0636239052,300319.0636239052,nan,nan,nan,nan,nan,nan
88762,nan,nan,0.0006391005,300318.76489868166,nan,nan,nan,nan,-0.0002595861,300319.01479172707,nan,nan,88749,300319.0636239052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300322.4469535351,300322.4469535351,nan,nan,nan,nan,nan,nan
88763,nan,nan,0.0006391745,300322.14822831156,nan,nan,nan,nan,-0.0002596023,300322.39787745476,nan,nan,88750,300322.4469535351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300325.82993626595,300325.82993626595,nan,nan,nan,nan,nan,nan
88764,nan,nan,0.0006391051,300325.5312110424,nan,nan,nan,nan,-0.0002596302,300325.7808675766,nan,nan,88751,300325.82993626595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300329.21351003647,300329.21351003647,nan,nan,nan,nan,nan,nan
88765,nan,nan,0.0006392841,300328.913761282,nan,nan,nan,nan,-0.0002596366,300329.1634557247,nan,nan,88752,300329.2124865055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300332.5964958668,300332.5964958668,nan,nan,nan,nan,nan,nan
88766,nan,nan,0.0006390343,300332.2967549801,nan,nan,nan,nan,-0.000259659,300332.54654049873,nan,nan,88753,300332.5954802036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300335.9750840664,300335.9750840664,nan,nan,nan,nan,nan,nan
88767,nan,nan,0.0006391946,300335.6763588429,nan,nan,nan,nan,-0.0002596796,300335.92701745033,nan,nan,88754,300335.9750840664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300339.35803604126,300339.35803604126,nan,nan,nan,nan,nan,nan
88768,nan,nan,0.0006391285,300339.05931081774,nan,nan,nan,nan,-0.0002596945,300339.30903577805,nan,nan,88755,300339.35803604126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300342.7413368225,300342.7413368225,nan,nan,nan,nan,nan,nan
88769,nan,nan,0.0006392086,300342.442611599,nan,nan,nan,nan,-0.0002597088,300342.6922624111,nan,nan,88756,300342.7413368225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300346.1264023781,300346.1264023781,nan,nan,nan,nan,nan,nan
88770,nan,nan,0.0006390925,300345.82767715456,nan,nan,nan,nan,-0.0002597252,300346.0773227215,nan,nan,88757,300346.1264023781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300349.50880742073,300349.50880742073,nan,nan,nan,nan,nan,nan
88771,nan,nan,0.0006392044,300349.2090467453,nan,nan,nan,nan,-0.0002597494,300349.4594216347,nan,nan,88758,300349.50777196884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300352.8893787861,300352.8893787861,nan,nan,nan,nan,nan,nan
88772,nan,nan,0.0006391814,300352.59065356257,nan,nan,nan,nan,-0.000259754,300352.8412966728,nan,nan,88759,300352.8893787861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300356.2751529217,300356.2751529217,nan,nan,nan,nan,nan,nan
88773,nan,nan,0.0006392584,300355.97642769816,nan,nan,nan,nan,-0.0002597784,300356.2264275551,nan,nan,88760,300356.2751529217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300359.6586692333,300359.6586692333,nan,nan,nan,nan,nan,nan
88774,nan,nan,0.0006390421,300359.3599440098,nan,nan,nan,nan,-0.0002597845,300359.60953998566,nan,nan,88761,300359.6586692333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300363.0403139591,300363.0403139591,nan,nan,nan,nan,nan,nan
88775,nan,nan,0.0006392756,300362.7415887356,nan,nan,nan,nan,-0.000259808,300362.99148344994,nan,nan,88762,300363.0403139591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300366.42296242714,300366.42296242714,nan,nan,nan,nan,nan,nan
88776,nan,nan,0.0006390432,300366.1242372036,nan,nan,nan,nan,-0.0002598191,300366.37456154823,nan,nan,88763,300366.42296242714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300369.8073747158,300369.8073747158,nan,nan,nan,nan,nan,nan
88777,nan,nan,0.0006390892,300369.5086494923,nan,nan,nan,nan,-0.0002598489,300369.7587065697,nan,nan,88764,300369.8073747158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300373.18998098373,300373.18998098373,nan,nan,nan,nan,nan,nan
88778,nan,nan,0.0006392112,300372.8912557602,nan,nan,nan,nan,-0.0002598594,300373.14091539383,nan,nan,88765,300373.18998098373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300376.5728883743,300376.5728883743,nan,nan,nan,nan,nan,nan
88779,nan,nan,0.000639042,300376.2741631508,nan,nan,nan,nan,-0.0002598736,300376.5238530636,nan,nan,88766,300376.5728883743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300379.9570465088,300379.9570465088,nan,nan,nan,nan,nan,nan
88780,nan,nan,0.0006392569,300379.6573218346,nan,nan,nan,nan,-0.0002598905,300379.9077279568,nan,nan,88767,300379.9560470581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300383.34026408195,300383.34026408195,nan,nan,nan,nan,nan,nan
88781,nan,nan,0.0006390795,300383.0405169964,nan,nan,nan,nan,-0.0002599069,300383.2903661728,nan,nan,88768,300383.3392422199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300386.7232170105,300386.7232170105,nan,nan,nan,nan,nan,nan
88782,nan,nan,0.0006390506,300386.424491787,nan,nan,nan,nan,-0.0002599292,300386.6735486984,nan,nan,88769,300386.7232170105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300390.10481595993,300390.10481595993,nan,nan,nan,nan,nan,nan
88783,nan,nan,0.0006393547,300389.8060907364,nan,nan,nan,nan,-0.0002599358,300390.0561068058,nan,nan,88770,300390.10481595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300393.48634433746,300393.48634433746,nan,nan,nan,nan,nan,nan
