index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
199777,nan,nan,7.538051e-08,675873.242284441,nan,nan,nan,nan,-1.33e-07,675873.4922451973,nan,nan,199732,675873.5410096645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675873.5420098305,675873.5420098305,nan,nan,nan,nan,nan,nan
199778,nan,nan,5.730143e-08,675876.6257146836,nan,nan,nan,nan,-1.339e-07,675876.8754389286,nan,nan,199733,675876.9244399071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675876.9244399071,675876.9244399071,nan,nan,nan,nan,nan,nan
199779,nan,nan,5.05601e-09,675880.0048614979,nan,nan,nan,nan,-1.474e-07,675880.2545506954,nan,nan,199734,675880.3035867214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675880.3035867214,675880.3035867214,nan,nan,nan,nan,nan,nan
199780,nan,nan,5.898678e-08,675883.3906098843,nan,nan,nan,nan,-1.303e-07,675883.6397519112,nan,nan,199735,675883.6893351078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675883.6893351078,675883.6893351078,nan,nan,nan,nan,nan,nan
199781,nan,nan,3.983522e-09,675886.7725683689,nan,nan,nan,nan,-1.331e-07,675887.0226635933,nan,nan,199736,675887.0712935925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675887.0712935925,675887.0712935925,nan,nan,nan,nan,nan,nan
199782,nan,nan,4.213341e-08,675890.1576758862,nan,nan,nan,nan,-1.387e-07,675890.4072737694,nan,nan,199737,675890.4564011097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675890.4564011097,675890.4564011097,nan,nan,nan,nan,nan,nan
199783,nan,nan,7.691262e-08,675893.5407635212,nan,nan,nan,nan,-1.363e-07,675893.7906684875,nan,nan,199738,675893.8394887447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675893.8394887447,675893.8394887447,nan,nan,nan,nan,nan,nan
199784,nan,nan,5.377756e-08,675896.9233471394,nan,nan,nan,nan,-1.382e-07,675897.1729836464,nan,nan,199739,675897.2220723629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675897.2220723629,675897.2220723629,nan,nan,nan,nan,nan,nan
199785,nan,nan,2.757823e-08,675900.3085025788,nan,nan,nan,nan,-1.401e-07,675900.558103323,nan,nan,199740,675900.6072278023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675900.6072278023,675900.6072278023,nan,nan,nan,nan,nan,nan
199786,nan,nan,1.869192e-08,675903.6898736,nan,nan,nan,nan,-1.455e-07,675903.9397649765,nan,nan,199741,675903.9885988235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675903.9885988235,675903.9885988235,nan,nan,nan,nan,nan,nan
199787,nan,nan,5.576931e-08,675907.0695523262,nan,nan,nan,nan,-1.353e-07,675907.3202116489,nan,nan,199742,675907.3682775497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675907.3693137169,675907.3693137169,nan,nan,nan,nan,nan,nan
199788,nan,nan,7.813831e-09,675910.4536737442,nan,nan,nan,nan,-1.332e-07,675910.703703165,nan,nan,199743,675910.7523989677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675910.7523989677,675910.7523989677,nan,nan,nan,nan,nan,nan
199789,nan,nan,5.33179e-08,675913.8337794781,nan,nan,nan,nan,-1.331e-07,675914.0844368935,nan,nan,199744,675914.1325047016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675914.13347435,675914.13347435,nan,nan,nan,nan,nan,nan
199790,nan,nan,7.03245e-08,675917.2181209564,nan,nan,nan,nan,-1.401e-07,675917.4676251411,nan,nan,199745,675917.51684618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675917.51684618,675917.51684618,nan,nan,nan,nan,nan,nan
199791,nan,nan,4.228662e-08,675920.6024207115,nan,nan,nan,nan,-1.346e-07,675920.8519983292,nan,nan,199746,675920.9011459351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675920.9011459351,675920.9011459351,nan,nan,nan,nan,nan,nan
199792,nan,nan,3.385994e-08,675923.9857815743,nan,nan,nan,nan,-1.35e-07,675924.2361211777,nan,nan,199747,675924.2845067978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675924.2855083942,675924.2855083942,nan,nan,nan,nan,nan,nan
199793,nan,nan,2.97232e-08,675927.3685456753,nan,nan,nan,nan,-1.291e-07,675927.6181974411,nan,nan,199748,675927.6672708988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675927.6672708988,675927.6672708988,nan,nan,nan,nan,nan,nan
199794,nan,nan,5.515647e-09,675930.7509654999,nan,nan,nan,nan,-1.249e-07,675931.0012555122,nan,nan,199749,675931.0496907234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675931.0506930351,675931.0506930351,nan,nan,nan,nan,nan,nan
199795,nan,nan,1.593409e-08,675934.1351968289,nan,nan,nan,nan,-1.329e-07,675934.3852431774,nan,nan,199750,675934.4339220524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675934.4339220524,675934.4339220524,nan,nan,nan,nan,nan,nan
199796,nan,nan,2.144974e-09,675937.5177909374,nan,nan,nan,nan,-1.415e-07,675937.7674498558,nan,nan,199751,675937.816516161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675937.816516161,675937.816516161,nan,nan,nan,nan,nan,nan
199797,nan,nan,4.642337e-08,675940.8971978665,nan,nan,nan,nan,-1.338e-07,675941.1478867531,nan,nan,199752,675941.19592309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675941.19592309,675941.19592309,nan,nan,nan,nan,nan,nan
199798,nan,nan,2.267544e-08,675944.2829288483,nan,nan,nan,nan,-1.325e-07,675944.5325300694,nan,nan,199753,675944.5816540718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675944.5816540718,675944.5816540718,nan,nan,nan,nan,nan,nan
199799,nan,nan,4.596373e-09,675947.6661514282,nan,nan,nan,nan,-1.261e-07,675947.9149644375,nan,nan,199754,675947.9648766518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675947.9648766518,675947.9648766518,nan,nan,nan,nan,nan,nan
199800,nan,nan,3.631134e-08,675951.0499474049,nan,nan,nan,nan,-1.343e-07,675951.2996063232,nan,nan,199755,675951.3486726284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675951.3486726284,675951.3486726284,nan,nan,nan,nan,nan,nan
199801,nan,nan,6.297029e-08,675954.4314567089,nan,nan,nan,nan,-1.232e-07,675954.6812074184,nan,nan,199756,675954.7301819324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675954.7301819324,675954.7301819324,nan,nan,nan,nan,nan,nan
199802,nan,nan,5.745466e-08,675957.8161596298,nan,nan,nan,nan,-1.429e-07,675958.0650115013,nan,nan,199757,675958.1148848534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675958.1148848534,675958.1148848534,nan,nan,nan,nan,nan,nan
199803,nan,nan,1.838549e-08,675961.2010158539,nan,nan,nan,nan,-1.315e-07,675961.45023489,nan,nan,199758,675961.4997410774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675961.4997410774,675961.4997410774,nan,nan,nan,nan,nan,nan
199804,nan,nan,6.817952e-08,675964.581778431,nan,nan,nan,nan,-1.36e-07,675964.8317782879,nan,nan,199759,675964.8805036545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675964.8805036545,675964.8805036545,nan,nan,nan,nan,nan,nan
199805,nan,nan,2.757823e-08,675967.9650570393,nan,nan,nan,nan,-1.325e-07,675968.2149775028,nan,nan,199760,675968.2637822628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675968.2637822628,675968.2637822628,nan,nan,nan,nan,nan,nan
199806,nan,nan,3.309388e-08,675971.3493174553,nan,nan,nan,nan,-1.329e-07,675971.5983448029,nan,nan,199761,675971.6480426788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675971.6480426788,675971.6480426788,nan,nan,nan,nan,nan,nan
199807,nan,nan,3.799668e-08,675974.7303685189,nan,nan,nan,nan,-1.371e-07,675974.9800269604,nan,nan,199762,675975.0290937424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675975.0301024914,675975.0301024914,nan,nan,nan,nan,nan,nan
199808,nan,nan,3.431958e-08,675978.1124156952,nan,nan,nan,nan,-1.397e-07,675978.3611748219,nan,nan,199763,675978.4111409187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675978.4111409187,675978.4111409187,nan,nan,nan,nan,nan,nan
199809,nan,nan,3.048927e-08,675981.4955581665,nan,nan,nan,nan,-1.316e-07,675981.7442073822,nan,nan,199764,675981.79428339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675981.79428339,675981.79428339,nan,nan,nan,nan,nan,nan
199810,nan,nan,2.252222e-08,675984.8777173996,nan,nan,nan,nan,-1.35e-07,675985.1281223297,nan,nan,199765,675985.1764426231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675985.1774480343,675985.1774480343,nan,nan,nan,nan,nan,nan
199811,nan,nan,4.734264e-08,675988.2616178036,nan,nan,nan,nan,-1.388e-07,675988.5113646984,nan,nan,199766,675988.5603430271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675988.5603430271,675988.5603430271,nan,nan,nan,nan,nan,nan
199812,nan,nan,5.883357e-08,675991.6439832688,nan,nan,nan,nan,-1.212e-07,675991.893758297,nan,nan,199767,675991.9427084923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675991.9437088966,675991.9437088966,nan,nan,nan,nan,nan,nan
199813,nan,nan,5.132615e-08,675995.0279652119,nan,nan,nan,nan,-1.289e-07,675995.2783341408,nan,nan,199768,675995.3266904354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675995.3276929855,675995.3276929855,nan,nan,nan,nan,nan,nan
199814,nan,nan,3.998844e-08,675998.4076298714,nan,nan,nan,nan,-1.424e-07,675998.6582884789,nan,nan,199769,675998.7063550949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675998.7063550949,675998.7063550949,nan,nan,nan,nan,nan,nan
199815,nan,nan,6.511527e-08,676001.7893122673,nan,nan,nan,nan,-1.36e-07,676002.0399668217,nan,nan,199770,676002.0880374908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676002.0880374908,676002.0880374908,nan,nan,nan,nan,nan,nan
199816,nan,nan,2.298186e-09,676005.1746391297,nan,nan,nan,nan,-1.424e-07,676005.4242141247,nan,nan,199771,676005.4733643532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676005.4733643532,676005.4733643532,nan,nan,nan,nan,nan,nan
199817,nan,nan,4.259304e-08,676008.5570620537,nan,nan,nan,nan,-1.409e-07,676008.8069131374,nan,nan,199772,676008.8557872772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676008.8557872772,676008.8557872772,nan,nan,nan,nan,nan,nan
199818,nan,nan,1.225699e-09,676011.9399613381,nan,nan,nan,nan,-1.432e-07,676012.1895670891,nan,nan,199773,676012.2386865616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676012.2386865616,676012.2386865616,nan,nan,nan,nan,nan,nan
199819,nan,nan,3.876274e-08,676015.3233398438,nan,nan,nan,nan,-1.372e-07,676015.5732028484,nan,nan,199774,676015.6220650673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676015.623062849,676015.623062849,nan,nan,nan,nan,nan,nan
199820,nan,nan,7.063091e-08,676018.7080825806,nan,nan,nan,nan,-1.212e-07,676018.9572618008,nan,nan,199775,676019.0068078041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676019.0068078041,676019.0068078041,nan,nan,nan,nan,nan,nan
199821,nan,nan,4.090771e-08,676022.0911854744,nan,nan,nan,nan,-1.338e-07,676022.34014678,nan,nan,199776,676022.3899106979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676022.3899106979,676022.3899106979,nan,nan,nan,nan,nan,nan
199822,nan,nan,1.149093e-08,676025.4753836632,nan,nan,nan,nan,-1.407e-07,676025.7247650623,nan,nan,199777,676025.7741088867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676025.7741088867,676025.7741088867,nan,nan,nan,nan,nan,nan
199823,nan,nan,4.320589e-08,676028.856520319,nan,nan,nan,nan,-1.416e-07,676029.1066939831,nan,nan,199778,676029.1552455425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676029.156244278,676029.156244278,nan,nan,nan,nan,nan,nan
199824,nan,nan,6.29703e-08,676032.2412342072,nan,nan,nan,nan,-1.275e-07,676032.4902303219,nan,nan,199779,676032.5399594307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676032.5399594307,676032.5399594307,nan,nan,nan,nan,nan,nan
199825,nan,nan,5.515646e-08,676035.6235064507,nan,nan,nan,nan,-1.336e-07,676035.8723568916,nan,nan,199780,676035.9222316742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676035.9222316742,676035.9222316742,nan,nan,nan,nan,nan,nan
199826,nan,nan,3.799668e-08,676039.0085436344,nan,nan,nan,nan,-1.34e-07,676039.2581746578,nan,nan,199781,676039.307268858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676039.307268858,676039.307268858,nan,nan,nan,nan,nan,nan
199827,nan,nan,4.427839e-08,676042.3913620949,nan,nan,nan,nan,-1.348e-07,676042.6407485008,nan,nan,199782,676042.6900873184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676042.6900873184,676042.6900873184,nan,nan,nan,nan,nan,nan
199828,nan,nan,6.128495e-08,676045.7739824295,nan,nan,nan,nan,-1.305e-07,676046.0235614777,nan,nan,199783,676046.072707653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676046.07370615,676046.07370615,nan,nan,nan,nan,nan,nan
199829,nan,nan,2.880393e-08,676049.1580037117,nan,nan,nan,nan,-1.271e-07,676049.4078671932,nan,nan,199784,676049.4567289352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676049.4567289352,676049.4567289352,nan,nan,nan,nan,nan,nan
199830,nan,nan,5.730143e-08,676052.5406304837,nan,nan,nan,nan,-1.331e-07,676052.7900192738,nan,nan,199785,676052.8393557072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676052.8393557072,676052.8393557072,nan,nan,nan,nan,nan,nan
199831,nan,nan,2.512684e-08,676055.9244295597,nan,nan,nan,nan,-1.317e-07,676056.1740670204,nan,nan,199786,676056.2231547832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676056.2231547832,676056.2231547832,nan,nan,nan,nan,nan,nan
199832,nan,nan,1.195057e-08,676059.3031274319,nan,nan,nan,nan,-1.33e-07,676059.553786993,nan,nan,199787,676059.6018526554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676059.6018526554,676059.6018526554,nan,nan,nan,nan,nan,nan
199833,nan,nan,1.179736e-08,676062.6883052826,nan,nan,nan,nan,-1.434e-07,676062.9380269051,nan,nan,199788,676062.9870305061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676062.9870305061,676062.9870305061,nan,nan,nan,nan,nan,nan
199834,nan,nan,8.396039e-08,676066.0709625721,nan,nan,nan,nan,-1.443e-07,676066.3214895725,nan,nan,199789,676066.3696877956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676066.3706908226,676066.3706908226,nan,nan,nan,nan,nan,nan
199835,nan,nan,3.83031e-08,676069.454166317,nan,nan,nan,nan,-1.301e-07,676069.704454422,nan,nan,199790,676069.7528915405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676069.7538938522,676069.7538938522,nan,nan,nan,nan,nan,nan
199836,nan,nan,3.83031e-08,676072.8382987023,nan,nan,nan,nan,-1.456e-07,676073.0881159306,nan,nan,199791,676073.1370239258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676073.1370239258,676073.1370239258,nan,nan,nan,nan,nan,nan
199837,nan,nan,1.501482e-08,676076.2229417801,nan,nan,nan,nan,-1.348e-07,676076.4724571705,nan,nan,199792,676076.5216670036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676076.5216670036,676076.5216670036,nan,nan,nan,nan,nan,nan
199838,nan,nan,5.990606e-08,676079.605955267,nan,nan,nan,nan,-1.331e-07,676079.855357647,nan,nan,199793,676079.9046804905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676079.9046804905,676079.9046804905,nan,nan,nan,nan,nan,nan
199839,nan,nan,3.523885e-08,676082.9874812603,nan,nan,nan,nan,-1.336e-07,676083.2373049259,nan,nan,199794,676083.2862064838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676083.2871906757,676083.2871906757,nan,nan,nan,nan,nan,nan
199840,nan,nan,1.60873e-08,676086.3719712734,nan,nan,nan,nan,-1.376e-07,676086.6226274967,nan,nan,199795,676086.670696497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676086.6716959476,676086.6716959476,nan,nan,nan,nan,nan,nan
199841,nan,nan,5.760787e-08,676089.7565495014,nan,nan,nan,nan,-1.355e-07,676090.0053949356,nan,nan,199796,676090.055274725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676090.055274725,676090.055274725,nan,nan,nan,nan,nan,nan
199842,nan,nan,3.569848e-08,676093.1375922203,nan,nan,nan,nan,-1.322e-07,676093.387458086,nan,nan,199797,676093.4363174438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676093.4363174438,676093.4363174438,nan,nan,nan,nan,nan,nan
199843,nan,nan,3.064248e-10,676096.5202166081,nan,nan,nan,nan,-1.348e-07,676096.7698433399,nan,nan,199798,676096.8189418316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676096.8189418316,676096.8189418316,nan,nan,nan,nan,nan,nan
199844,nan,nan,1.547445e-08,676099.9047671795,nan,nan,nan,nan,-1.345e-07,676100.1543679237,nan,nan,199799,676100.203492403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676100.204492569,676100.204492569,nan,nan,nan,nan,nan,nan
199845,nan,nan,8.02833e-08,676103.2879680634,nan,nan,nan,nan,-1.382e-07,676103.5378232002,nan,nan,199800,676103.5866932869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676103.5866932869,676103.5866932869,nan,nan,nan,nan,nan,nan
199846,nan,nan,2.420756e-08,676106.6694597244,nan,nan,nan,nan,-1.327e-07,676106.9190409184,nan,nan,199801,676106.968184948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676106.9691312313,676106.9691312313,nan,nan,nan,nan,nan,nan
199847,nan,nan,3.064248e-09,676110.0540849209,nan,nan,nan,nan,-1.302e-07,676110.3038957119,nan,nan,199802,676110.3528101444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676110.3528101444,676110.3528101444,nan,nan,nan,nan,nan,nan
199848,nan,nan,1.072487e-08,676113.4334019661,nan,nan,nan,nan,-1.349e-07,676113.6840615273,nan,nan,199803,676113.7321271896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676113.733127594,676113.733127594,nan,nan,nan,nan,nan,nan
199849,nan,nan,4.596373e-08,676116.8177930355,nan,nan,nan,nan,-1.322e-07,676117.0665524006,nan,nan,199804,676117.116518259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676117.116518259,676117.116518259,nan,nan,nan,nan,nan,nan
199850,nan,nan,2.22158e-08,676120.1949221134,nan,nan,nan,nan,-1.339e-07,676120.4455845356,nan,nan,199805,676120.493647337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676120.493647337,676120.493647337,nan,nan,nan,nan,nan,nan
199851,nan,nan,5.822071e-08,676123.5799206734,nan,nan,nan,nan,-1.437e-07,676123.8299350739,nan,nan,199806,676123.8786458969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676123.8786458969,676123.8796336651,nan,nan,nan,nan,nan,nan
199852,nan,nan,1.562767e-08,676126.9620462895,nan,nan,nan,nan,-1.402e-07,676127.2124621868,nan,nan,199807,676127.260771513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676127.2617719173,676127.2617719173,nan,nan,nan,nan,nan,nan
199853,nan,nan,3.738383e-08,676130.3454748631,nan,nan,nan,nan,-1.343e-07,676130.594984293,nan,nan,199808,676130.6442000866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676130.6442000866,676130.6442000866,nan,nan,nan,nan,nan,nan
199854,nan,nan,1.991761e-09,676133.7294193745,nan,nan,nan,nan,-1.378e-07,676133.9791092873,nan,nan,199809,676134.028144598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676134.028144598,676134.028144598,nan,nan,nan,nan,nan,nan
199855,nan,nan,1.823228e-08,676137.1137827873,nan,nan,nan,nan,-1.315e-07,676137.3634755611,nan,nan,199810,676137.4125080109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676137.4125080109,676137.4125080109,nan,nan,nan,nan,nan,nan
199856,nan,nan,5.42372e-08,676140.4951125622,nan,nan,nan,nan,-1.287e-07,676140.7453861237,nan,nan,199811,676140.7938377857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676140.7948088646,676140.7948088646,nan,nan,nan,nan,nan,nan
199857,nan,nan,8.089616e-08,676143.8776589871,nan,nan,nan,nan,-1.291e-07,676144.1271407604,nan,nan,199812,676144.1763842106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676144.1763842106,676144.1763842106,nan,nan,nan,nan,nan,nan
199858,nan,nan,3.615813e-08,676147.260227108,nan,nan,nan,nan,-1.401e-07,676147.5105857849,nan,nan,199813,676147.5589523315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676147.5599527359,676147.5599527359,nan,nan,nan,nan,nan,nan
199859,nan,nan,7.951723e-08,676150.6445514202,nan,nan,nan,nan,-1.419e-07,676150.8949217796,nan,nan,199814,676150.9442343712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676150.9442343712,676150.9442343712,nan,nan,nan,nan,nan,nan
199860,nan,nan,7.660621e-09,676154.0265285015,nan,nan,nan,nan,-1.269e-07,676154.277192831,nan,nan,199815,676154.325253725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676154.325253725,676154.325253725,nan,nan,nan,nan,nan,nan
199861,nan,nan,6.4196e-08,676157.410311842,nan,nan,nan,nan,-1.446e-07,676157.6606583595,nan,nan,199816,676157.7090370655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676157.7100644112,676157.7100644112,nan,nan,nan,nan,nan,nan
199862,nan,nan,3.983523e-09,676160.7939709664,nan,nan,nan,nan,-1.292e-07,676161.0436170101,nan,nan,199817,676161.0926961899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676161.0926961899,676161.0926961899,nan,nan,nan,nan,nan,nan
199863,nan,nan,6.465563e-08,676164.1760088444,nan,nan,nan,nan,-1.336e-07,676164.4256975651,nan,nan,199818,676164.4747340679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676164.4747340679,676164.4747340679,nan,nan,nan,nan,nan,nan
199864,nan,nan,2.604611e-09,676167.5590366364,nan,nan,nan,nan,-1.36e-07,676167.8087062836,nan,nan,199819,676167.8577618599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676167.8577618599,676167.8577618599,nan,nan,nan,nan,nan,nan
199865,nan,nan,1.052569e-07,676170.942847395,nan,nan,nan,nan,-1.428e-07,676171.192715168,nan,nan,199820,676171.2415726185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676171.2415726185,676171.2415726185,nan,nan,nan,nan,nan,nan
199866,nan,nan,2.190937e-08,676174.3271121025,nan,nan,nan,nan,-1.343e-07,676174.5768725872,nan,nan,199821,676174.625837326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676174.625837326,676174.625837326,nan,nan,nan,nan,nan,nan
199867,nan,nan,3.615813e-08,676177.7083941937,nan,nan,nan,nan,-1.38e-07,676177.9589965343,nan,nan,199822,676178.0080857277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676178.0080857277,676178.0080857277,nan,nan,nan,nan,nan,nan
199868,nan,nan,4.519767e-08,676181.0894841194,nan,nan,nan,nan,-1.386e-07,676181.3401725292,nan,nan,199823,676181.388209343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676181.3892092705,676181.3892092705,nan,nan,nan,nan,nan,nan
199869,nan,nan,5.086651e-08,676184.4743765831,nan,nan,nan,nan,-1.277e-07,676184.7240169048,nan,nan,199824,676184.7731018066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676184.7731018066,676184.7731018066,nan,nan,nan,nan,nan,nan
199870,nan,nan,8.88632e-08,676187.8568896294,nan,nan,nan,nan,-1.449e-07,676188.1071097851,nan,nan,199825,676188.1556148529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676188.1566154957,676188.1566154957,nan,nan,nan,nan,nan,nan
199871,nan,nan,2.987642e-08,676191.2405368328,nan,nan,nan,nan,-1.53e-07,676191.4901738167,nan,nan,199826,676191.5392620564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676191.5392620564,676191.5392620564,nan,nan,nan,nan,nan,nan
199872,nan,nan,3.447279e-08,676194.622987175,nan,nan,nan,nan,-1.33e-07,676194.8732142448,nan,nan,199827,676194.9217123985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676194.9217123985,676194.9217123985,nan,nan,nan,nan,nan,nan
199873,nan,nan,3.983523e-09,676198.006076479,nan,nan,nan,nan,-1.394e-07,676198.2561182976,nan,nan,199828,676198.3048017025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676198.3048017025,676198.3048017025,nan,nan,nan,nan,nan,nan
199874,nan,nan,2.160295e-08,676201.3881751538,nan,nan,nan,nan,-1.394e-07,676201.6382186413,nan,nan,199829,676201.6869003773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676201.6869003773,676201.6869003773,nan,nan,nan,nan,nan,nan
