index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55768,nan,nan,4.596359e-10,188701.6450184822,nan,nan,nan,nan,-2.039e-07,188701.89437818527,nan,nan,55766,188701.94374370575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188701.94374370575,188701.94374370575,nan,nan,nan,nan,nan,nan
55769,nan,nan,6.128478e-08,188705.02593364715,nan,nan,nan,nan,-2.076e-07,188705.27565050125,nan,nan,55767,188705.3246588707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188705.3246588707,188705.3246588707,nan,nan,nan,nan,nan,nan
55770,nan,nan,1.501478e-08,188708.40977826118,nan,nan,nan,nan,-2.02e-07,188708.6594362259,nan,nan,55768,188708.70850348473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188708.70850348473,188708.70850348473,nan,nan,nan,nan,nan,nan
55771,nan,nan,3.96819e-08,188711.79298152923,nan,nan,nan,nan,-2.036e-07,188712.04331994057,nan,nan,55769,188712.09170675278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188712.0927283764,188712.0927283764,nan,nan,nan,nan,nan,nan
55772,nan,nan,6.205085e-08,188715.17535152435,nan,nan,nan,nan,-2.038e-07,188715.4252038002,nan,nan,55770,188715.4740767479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188715.4740767479,188715.4740767479,nan,nan,nan,nan,nan,nan
55773,nan,nan,1.853865e-08,188718.55682148933,nan,nan,nan,nan,-2.056e-07,188718.80732870102,nan,nan,55771,188718.856508255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188718.856508255,188718.856508255,nan,nan,nan,nan,nan,nan
55774,nan,nan,5.423705e-08,188721.9399250984,nan,nan,nan,nan,-2.027e-07,188722.1895725727,nan,nan,55772,188722.23865032196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188722.23964953423,188722.23964953423,nan,nan,nan,nan,nan,nan
55775,nan,nan,1.225696e-08,188725.32291259765,nan,nan,nan,nan,-2.09e-07,188725.57323622704,nan,nan,55773,188725.6216378212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188725.6226260662,188725.6226260662,nan,nan,nan,nan,nan,nan
55776,nan,nan,7.200963e-09,188728.70668902397,nan,nan,nan,nan,-1.891e-07,188728.9571723938,nan,nan,55774,188729.0054142475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188729.0054142475,188729.0054142475,nan,nan,nan,nan,nan,nan
55777,nan,nan,3.355342e-08,188732.08677353858,nan,nan,nan,nan,-2.12e-07,188732.33643364906,nan,nan,55775,188732.38549876213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188732.38549876213,188732.38549876213,nan,nan,nan,nan,nan,nan
55778,nan,nan,1.164411e-08,188735.46746578216,nan,nan,nan,nan,-1.991e-07,188735.71812438965,nan,nan,55776,188735.7661910057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188735.7661910057,188735.7661910057,nan,nan,nan,nan,nan,nan
55779,nan,nan,1.072484e-08,188738.85206999778,nan,nan,nan,nan,-2.064e-07,188739.10191822052,nan,nan,55777,188739.15079522133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188739.1518342495,188739.1518342495,nan,nan,nan,nan,nan,nan
55780,nan,nan,1.899829e-08,188742.23390021324,nan,nan,nan,nan,-2.048e-07,188742.4834845066,nan,nan,55778,188742.53262543678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188742.53262543678,188742.53262543678,nan,nan,nan,nan,nan,nan
55781,nan,nan,2.604604e-08,188745.6157740593,nan,nan,nan,nan,-1.982e-07,188745.86624479294,nan,nan,55779,188745.91449928284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188745.91553473473,188745.91553473473,nan,nan,nan,nan,nan,nan
55782,nan,nan,2.099004e-08,188749.00018396377,nan,nan,nan,nan,-1.997e-07,188749.25003147125,nan,nan,55780,188749.29890918732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188749.29994487762,188749.29994487762,nan,nan,nan,nan,nan,nan
55783,nan,nan,2.635246e-08,188752.38306655883,nan,nan,nan,nan,-2.024e-07,188752.6326663494,nan,nan,55781,188752.68179178238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188752.68179178238,188752.68179178238,nan,nan,nan,nan,nan,nan
55784,nan,nan,4.964067e-08,188755.767010355,nan,nan,nan,nan,-2.032e-07,188756.0167863369,nan,nan,55782,188756.06573557854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188756.06676077843,188756.06676077843,nan,nan,nan,nan,nan,nan
55785,nan,nan,1.608726e-08,188759.1502555847,nan,nan,nan,nan,-2.095e-07,188759.39991521835,nan,nan,55783,188759.44898080826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188759.44898080826,188759.44898080826,nan,nan,nan,nan,nan,nan
55786,nan,nan,0.0,188762.53310456275,nan,nan,nan,nan,-2.061e-07,188762.7827129364,nan,nan,55784,188762.8318297863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188762.8318297863,188762.8318297863,nan,nan,nan,nan,nan,nan
55787,nan,nan,4.22865e-08,188765.9163538456,nan,nan,nan,nan,-2.011e-07,188766.16583824158,nan,nan,55785,188766.21507906914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188766.21507906914,188766.21507906914,nan,nan,nan,nan,nan,nan
55788,nan,nan,2.865064e-08,188769.30000033378,nan,nan,nan,nan,-2.027e-07,188769.54939484596,nan,nan,55786,188769.59872555733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188769.59872555733,188769.59872555733,nan,nan,nan,nan,nan,nan
55789,nan,nan,1.118448e-08,188772.6831132412,nan,nan,nan,nan,-2.024e-07,188772.93242239952,nan,nan,55787,188772.98183846474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188772.98183846474,188772.98183846474,nan,nan,nan,nan,nan,nan
55790,nan,nan,4.182687e-08,188776.06494011878,nan,nan,nan,nan,-2.139e-07,188776.31433272362,nan,nan,55788,188776.36366534233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188776.36366534233,188776.36366534233,nan,nan,nan,nan,nan,nan
55791,nan,nan,6.89454e-08,188779.44779553413,nan,nan,nan,nan,-1.996e-07,188779.69844675064,nan,nan,55789,188779.74652075768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188779.74652075768,188779.74652075768,nan,nan,nan,nan,nan,nan
55792,nan,nan,3.355342e-08,188782.83302559852,nan,nan,nan,nan,-1.987e-07,188783.08265161514,nan,nan,55790,188783.13175082207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188783.13175082207,188783.13175082207,nan,nan,nan,nan,nan,nan
55793,nan,nan,7.354174e-09,188786.21512498855,nan,nan,nan,nan,-2.02e-07,188786.4652583599,nan,nan,55791,188786.5138502121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188786.5148742199,188786.5148742199,nan,nan,nan,nan,nan,nan
55794,nan,nan,2.43607e-08,188789.59650793075,nan,nan,nan,nan,-2.025e-07,188789.84637236595,nan,nan,55792,188789.8952331543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188789.8952331543,188789.8952331543,nan,nan,nan,nan,nan,nan
55795,nan,nan,6.480868e-08,188792.97664465904,nan,nan,nan,nan,-2.013e-07,188793.22733402252,nan,nan,55793,188793.27536988258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188793.27536988258,188793.27536988258,nan,nan,nan,nan,nan,nan
55796,nan,nan,1.14909e-08,188796.36033143997,nan,nan,nan,nan,-2.111e-07,188796.6102232933,nan,nan,55794,188796.6590566635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188796.6600806713,188796.6600806713,nan,nan,nan,nan,nan,nan
55797,nan,nan,1.91515e-08,188799.7449935913,nan,nan,nan,nan,-2.137e-07,188799.99466633797,nan,nan,55795,188800.04371881485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188800.04371881485,188800.04371881485,nan,nan,nan,nan,nan,nan
55798,nan,nan,2.834422e-08,188803.127704525,nan,nan,nan,nan,-2.019e-07,188803.37770414352,nan,nan,55796,188803.42642974854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188803.42642974854,188803.42642974854,nan,nan,nan,nan,nan,nan
55799,nan,nan,6.12848e-09,188806.51318206787,nan,nan,nan,nan,-2.042e-07,188806.76285147667,nan,nan,55797,188806.8119072914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188806.8119072914,188806.8119072914,nan,nan,nan,nan,nan,nan
55800,nan,nan,8.120233e-09,188809.89534130096,nan,nan,nan,nan,-2.034e-07,188810.14511585236,nan,nan,55798,188810.1940665245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188810.1950905323,188810.1950905323,nan,nan,nan,nan,nan,nan
55801,nan,nan,9.192719e-10,188813.27836909294,nan,nan,nan,nan,-2.123e-07,188813.5280532837,nan,nan,55799,188813.57709431648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188813.57709431648,188813.57709431648,nan,nan,nan,nan,nan,nan
55802,nan,nan,1.378908e-09,188816.6573928833,nan,nan,nan,nan,-2.048e-07,188816.9080529213,nan,nan,55800,188816.95611810684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188816.95708823204,188816.95708823204,nan,nan,nan,nan,nan,nan
55803,nan,nan,3.8303e-09,188820.04336323738,nan,nan,nan,nan,-2.057e-07,188820.29261898994,nan,nan,55801,188820.34208846092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188820.34208846092,188820.34208846092,nan,nan,nan,nan,nan,nan
55804,nan,nan,3.661766e-08,188823.4262711048,nan,nan,nan,nan,-2.089e-07,188823.67593169212,nan,nan,55802,188823.72499632835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188823.72499632835,188823.72499632835,nan,nan,nan,nan,nan,nan
55805,nan,nan,1.639368e-08,188826.80993499755,nan,nan,nan,nan,-2.104e-07,188827.05971813202,nan,nan,55803,188827.1086602211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188827.1086602211,188827.1086602211,nan,nan,nan,nan,nan,nan
55806,nan,nan,1.807901e-08,188830.1929329872,nan,nan,nan,nan,-1.994e-07,188830.4429857731,nan,nan,55804,188830.49165821075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188830.49165821075,188830.49165821075,nan,nan,nan,nan,nan,nan
55807,nan,nan,1.639368e-08,188833.57720675468,nan,nan,nan,nan,-1.971e-07,188833.8268444538,nan,nan,55805,188833.87593197823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188833.87593197823,188833.87593197823,nan,nan,nan,nan,nan,nan
55808,nan,nan,7.093713e-08,188836.95858445167,nan,nan,nan,nan,-2.046e-07,188837.20842385292,nan,nan,55806,188837.25730967522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188837.2583115101,188837.2583115101,nan,nan,nan,nan,nan,nan
55809,nan,nan,3.248094e-08,188840.34406986236,nan,nan,nan,nan,-2.06e-07,188840.5934662819,nan,nan,55807,188840.6427950859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188840.6427950859,188840.6427950859,nan,nan,nan,nan,nan,nan
55810,nan,nan,2.94167e-08,188843.7280556202,nan,nan,nan,nan,-2.102e-07,188843.97753977776,nan,nan,55808,188844.02678084373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188844.02678084373,188844.02678084373,nan,nan,nan,nan,nan,nan
55811,nan,nan,5.6382e-08,188847.11092700958,nan,nan,nan,nan,-2.061e-07,188847.360789299,nan,nan,55809,188847.40965223312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188847.40965223312,188847.40965223312,nan,nan,nan,nan,nan,nan
55812,nan,nan,3.46259e-08,188850.49322714805,nan,nan,nan,nan,-2.006e-07,188850.7428870201,nan,nan,55810,188850.7919523716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188850.7919523716,188850.7919523716,nan,nan,nan,nan,nan,nan
55813,nan,nan,1.593405e-08,188853.87284650802,nan,nan,nan,nan,-2.027e-07,188854.12350082397,nan,nan,55811,188854.17157173157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188854.17157173157,188854.17157173157,nan,nan,nan,nan,nan,nan
55814,nan,nan,6.848575e-08,188857.25617017745,nan,nan,nan,nan,-1.987e-07,188857.50597953796,nan,nan,55812,188857.554895401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188857.554895401,188857.554895401,nan,nan,nan,nan,nan,nan
55815,nan,nan,8.656478e-08,188860.63859882354,nan,nan,nan,nan,-2.104e-07,188860.88909554482,nan,nan,55813,188860.9373240471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188860.93834757805,188860.93834757805,nan,nan,nan,nan,nan,nan
55816,nan,nan,1.072484e-09,188864.0214594841,nan,nan,nan,nan,-2.003e-07,188864.27208065987,nan,nan,55814,188864.32018470764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188864.32018470764,188864.32018470764,nan,nan,nan,nan,nan,nan
55817,nan,nan,4.902784e-09,188867.4075340271,nan,nan,nan,nan,-2.056e-07,188867.65714287758,nan,nan,55815,188867.70625925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188867.70625925064,188867.70625925064,nan,nan,nan,nan,nan,nan
55818,nan,nan,2.788457e-08,188870.79004445075,nan,nan,nan,nan,-1.958e-07,188871.03987383842,nan,nan,55816,188871.0887696743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188871.0887696743,188871.0887696743,nan,nan,nan,nan,nan,nan
55819,nan,nan,5.101959e-08,188874.17245736122,nan,nan,nan,nan,-2.01e-07,188874.42211675644,nan,nan,55817,188874.47118258476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188874.47118258476,188874.47118258476,nan,nan,nan,nan,nan,nan
55820,nan,nan,3.186809e-08,188877.55634155273,nan,nan,nan,nan,-2.01e-07,188877.80599427223,nan,nan,55818,188877.85506677628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188877.85506677628,188877.85506677628,nan,nan,nan,nan,nan,nan
55821,nan,nan,3.401306e-08,188880.93773140907,nan,nan,nan,nan,-2.044e-07,188881.18838977814,nan,nan,55819,188881.2364566326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188881.23742246628,188881.23742246628,nan,nan,nan,nan,nan,nan
55822,nan,nan,2.512676e-08,188884.3214773178,nan,nan,nan,nan,-1.952e-07,188884.57096982002,nan,nan,55820,188884.62020254135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188884.62020254135,188884.62020254135,nan,nan,nan,nan,nan,nan
55823,nan,nan,2.114325e-08,188887.70499887466,nan,nan,nan,nan,-2.064e-07,188887.9548459053,nan,nan,55821,188888.0037240982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188888.00472402573,188888.00472402573,nan,nan,nan,nan,nan,nan
55824,nan,nan,2.160289e-08,188891.08768525123,nan,nan,nan,nan,-2.086e-07,188891.33753037453,nan,nan,55822,188891.38641047478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188891.38743400574,188891.38743400574,nan,nan,nan,nan,nan,nan
55825,nan,nan,2.527997e-08,188894.46979727744,nan,nan,nan,nan,-2.041e-07,188894.71951246262,nan,nan,55823,188894.768522501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188894.76953339577,188894.76953339577,nan,nan,nan,nan,nan,nan
55826,nan,nan,2.711852e-08,188897.85343089103,nan,nan,nan,nan,-2.027e-07,188898.1031293869,nan,nan,55824,188898.15215611458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188898.15215611458,188898.15215611458,nan,nan,nan,nan,nan,nan
55827,nan,nan,5.913983e-08,188901.23764004707,nan,nan,nan,nan,-2.047e-07,188901.4872853756,nan,nan,55825,188901.53636527061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188901.53636527061,188901.53636527061,nan,nan,nan,nan,nan,nan
55828,nan,nan,6.894538e-09,188904.61994066238,nan,nan,nan,nan,-2.047e-07,188904.86949682236,nan,nan,55826,188904.91866588593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188904.91967654228,188904.91967654228,nan,nan,nan,nan,nan,nan
55829,nan,nan,1.072484e-08,188908.00399770736,nan,nan,nan,nan,-2.043e-07,188908.25331044197,nan,nan,55827,188908.3027229309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188908.3027229309,188908.3027229309,nan,nan,nan,nan,nan,nan
55830,nan,nan,1.547441e-08,188911.38635101318,nan,nan,nan,nan,-2e-07,188911.6360490322,nan,nan,55828,188911.68507623672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188911.68507623672,188911.68507623672,nan,nan,nan,nan,nan,nan
55831,nan,nan,3.232772e-08,188914.76566591262,nan,nan,nan,nan,-2.028e-07,188915.01629042625,nan,nan,55829,188915.06439113617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188915.06439113617,188915.06439113617,nan,nan,nan,nan,nan,nan
55832,nan,nan,5.23985e-08,188918.14899554252,nan,nan,nan,nan,-2.047e-07,188918.39934396744,nan,nan,55830,188918.44772076607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188918.44870638847,188918.44870638847,nan,nan,nan,nan,nan,nan
55833,nan,nan,1.700653e-08,188921.53274693488,nan,nan,nan,nan,-2.066e-07,188921.78240704536,nan,nan,55831,188921.83147215843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188921.83147215843,188921.83147215843,nan,nan,nan,nan,nan,nan
55834,nan,nan,2.604603e-08,188924.91703000068,nan,nan,nan,nan,-2.069e-07,188925.16664719582,nan,nan,55832,188925.21575522423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188925.21575522423,188925.21575522423,nan,nan,nan,nan,nan,nan
55835,nan,nan,7.967023e-09,188928.2979885578,nan,nan,nan,nan,-1.981e-07,188928.54762363434,nan,nan,55833,188928.59671378136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188928.597748518,188928.597748518,nan,nan,nan,nan,nan,nan
55836,nan,nan,2.405428e-08,188931.68133916854,nan,nan,nan,nan,-1.995e-07,188931.93119215965,nan,nan,55834,188931.9800643921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188931.9800643921,188931.9800643921,nan,nan,nan,nan,nan,nan
55837,nan,nan,1.286981e-08,188935.06583967208,nan,nan,nan,nan,-2.046e-07,188935.3154335022,nan,nan,55835,188935.36456489563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188935.36456489563,188935.36456489563,nan,nan,nan,nan,nan,nan
55838,nan,nan,1.072484e-09,188938.4482058525,nan,nan,nan,nan,-2.014e-07,188938.69809532166,nan,nan,55836,188938.74693107605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188938.74794459343,188938.74794459343,nan,nan,nan,nan,nan,nan
55839,nan,nan,4.289935e-08,188941.83238425254,nan,nan,nan,nan,-2.047e-07,188942.08223104477,nan,nan,55837,188942.1311094761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188942.1311094761,188942.1311094761,nan,nan,nan,nan,nan,nan
55840,nan,nan,7.967022e-09,188945.21306576728,nan,nan,nan,nan,-2.009e-07,188945.46371030807,nan,nan,55838,188945.51179099083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188945.51278948784,188945.51278948784,nan,nan,nan,nan,nan,nan
55841,nan,nan,5.331776e-08,188948.59600224494,nan,nan,nan,nan,-2.009e-07,188948.84562420845,nan,nan,55839,188948.8947274685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188948.8947274685,188948.8947274685,nan,nan,nan,nan,nan,nan
55842,nan,nan,2.451391e-08,188951.9773296356,nan,nan,nan,nan,-2.036e-07,188952.22714066505,nan,nan,55840,188952.27605485916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188952.27701878548,188952.27701878548,nan,nan,nan,nan,nan,nan
55843,nan,nan,2.451392e-09,188955.36126890182,nan,nan,nan,nan,-2.074e-07,188955.61067461967,nan,nan,55841,188955.65999412537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188955.65999412537,188955.65999412537,nan,nan,nan,nan,nan,nan
55844,nan,nan,3.631123e-08,188958.74437656402,nan,nan,nan,nan,-2.024e-07,188958.994689703,nan,nan,55842,188959.04310178757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188959.04409980774,188959.04409980774,nan,nan,nan,nan,nan,nan
55845,nan,nan,1.746616e-08,188962.12917294502,nan,nan,nan,nan,-2.036e-07,188962.37801027298,nan,nan,55843,188962.42789816856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188962.42789816856,188962.42789816856,nan,nan,nan,nan,nan,nan
55846,nan,nan,8.380694e-08,188965.51054182052,nan,nan,nan,nan,-1.961e-07,188965.76059126854,nan,nan,55844,188965.80926704407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188965.80926704407,188965.80926704407,nan,nan,nan,nan,nan,nan
55847,nan,nan,1.210374e-08,188968.8946708679,nan,nan,nan,nan,-2.029e-07,188969.14425086975,nan,nan,55845,188969.19339609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188969.19339609146,188969.19339609146,nan,nan,nan,nan,nan,nan
55848,nan,nan,7.04775e-09,188972.27231183051,nan,nan,nan,nan,-1.962e-07,188972.52295351028,nan,nan,55846,188972.57103705406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188972.57103705406,188972.57103705406,nan,nan,nan,nan,nan,nan
55849,nan,nan,5.055994e-09,188975.65422239303,nan,nan,nan,nan,-2.02e-07,188975.90491390228,nan,nan,55847,188975.95294761658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188975.95394802094,188975.95394802094,nan,nan,nan,nan,nan,nan
55850,nan,nan,2.144967e-08,188979.03836574554,nan,nan,nan,nan,-1.981e-07,188979.28855085373,nan,nan,55848,188979.3370909691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188979.3370909691,188979.3370909691,nan,nan,nan,nan,nan,nan
55851,nan,nan,2.834422e-08,188982.42329349517,nan,nan,nan,nan,-1.991e-07,188982.67192959785,nan,nan,55849,188982.72201871872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188982.72201871872,188982.72201871872,nan,nan,nan,nan,nan,nan
55852,nan,nan,3.064239e-08,188985.8068174362,nan,nan,nan,nan,-1.958e-07,188986.05674934387,nan,nan,55850,188986.10554265976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188986.10554265976,188986.10554265976,nan,nan,nan,nan,nan,nan
55853,nan,nan,1.378908e-08,188989.18910398483,nan,nan,nan,nan,-2.05e-07,188989.43942594528,nan,nan,55851,188989.48782920837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188989.4888293743,188989.4888293743,nan,nan,nan,nan,nan,nan
55854,nan,nan,1.53212e-08,188992.5735999584,nan,nan,nan,nan,-2.041e-07,188992.8234386444,nan,nan,55852,188992.87232518196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188992.87336063385,188992.87336063385,nan,nan,nan,nan,nan,nan
55855,nan,nan,3.677087e-09,188995.95698370933,nan,nan,nan,nan,-2.113e-07,188996.20666503906,nan,nan,55853,188996.25570893288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188996.25570893288,188996.25570893288,nan,nan,nan,nan,nan,nan
55856,nan,nan,4.443148e-09,188999.34121050834,nan,nan,nan,nan,-2.076e-07,188999.59089660645,nan,nan,55854,188999.6399357319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188999.6399357319,188999.6399357319,nan,nan,nan,nan,nan,nan
55857,nan,nan,1.761938e-08,189002.72521009445,nan,nan,nan,nan,-1.999e-07,189002.9748635292,nan,nan,55855,189003.023935318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189003.023935318,189003.023935318,nan,nan,nan,nan,nan,nan
55858,nan,nan,1.363586e-08,189006.10889663696,nan,nan,nan,nan,-2.036e-07,189006.35866189003,nan,nan,55856,189006.4076218605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189006.4076218605,189006.4076218605,nan,nan,nan,nan,nan,nan
55859,nan,nan,9.345931e-09,189009.49304857253,nan,nan,nan,nan,-2.017e-07,189009.74263882637,nan,nan,55857,189009.79177379608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189009.79177379608,189009.79177379608,nan,nan,nan,nan,nan,nan
55860,nan,nan,4.749571e-09,189012.87208213806,nan,nan,nan,nan,-2.013e-07,189013.12273836136,nan,nan,55858,189013.1708073616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189013.1708073616,189013.1708073616,nan,nan,nan,nan,nan,nan
55861,nan,nan,2.405428e-08,189016.25461902618,nan,nan,nan,nan,-1.971e-07,189016.50497841835,nan,nan,55859,189016.55334424973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189016.55433154106,189016.55433154106,nan,nan,nan,nan,nan,nan
55862,nan,nan,1.286981e-08,189019.63930382728,nan,nan,nan,nan,-2.028e-07,189019.8888976574,nan,nan,55860,189019.93802905083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189019.93802905083,189019.93802905083,nan,nan,nan,nan,nan,nan
55863,nan,nan,1.562762e-08,189023.02156176566,nan,nan,nan,nan,-2.055e-07,189023.2713830471,nan,nan,55861,189023.3202869892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189023.3212697506,189023.3212697506,nan,nan,nan,nan,nan,nan
55864,nan,nan,4.887462e-08,189026.40245690345,nan,nan,nan,nan,-1.969e-07,189026.65311527252,nan,nan,55862,189026.701182127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189026.70217943192,189026.70217943192,nan,nan,nan,nan,nan,nan
55865,nan,nan,4.826178e-08,189029.78353323936,nan,nan,nan,nan,-1.945e-07,189030.03418779373,nan,nan,55863,189030.0822584629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189030.08322381973,189030.08322381973,nan,nan,nan,nan,nan,nan
