index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22777,nan,nan,3.140858e-08,77077.00285925865,nan,nan,nan,nan,-2.685e-07,77077.25307536125,nan,nan,22776,77077.3015844822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77077.3015844822,77077.3015844822,nan,nan,nan,nan,nan,nan
22778,nan,nan,5.791435e-08,77080.38652720451,nan,nan,nan,nan,-2.851e-07,77080.63567018509,nan,nan,22777,77080.68525242805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77080.68525242805,77080.68525242805,nan,nan,77080.68525242805,77084.36963248253,nan,nan
22779,nan,nan,2.420759e-08,77083.77103199958,nan,nan,nan,nan,-2.713e-07,77084.02033162117,nan,nan,22778,77084.06975722313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77084.36963248253,77084.36963248253,nan,nan,nan,nan,nan,nan
22780,nan,nan,4.090776e-08,77087.14927163124,nan,nan,nan,nan,-2.821e-07,77087.39948296547,nan,nan,22779,77087.44799685478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77087.44899773598,77087.44899773598,nan,nan,nan,nan,nan,nan
22781,nan,nan,1.179737e-08,77090.53424277305,nan,nan,nan,nan,-2.725e-07,77090.78417873383,nan,nan,22780,77090.8329679966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77090.8329679966,77090.8329679966,nan,nan,nan,nan,nan,nan
22782,nan,nan,2.053049e-08,77093.91670980453,nan,nan,nan,nan,-2.868e-07,77094.1670229435,nan,nan,22781,77094.21543502808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77094.21543502808,77094.21543502808,nan,nan,nan,nan,nan,nan
22783,nan,nan,1.072488e-08,77097.29993929862,nan,nan,nan,nan,-2.675e-07,77097.55058598518,nan,nan,22782,77097.59967637062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77097.59967637062,77097.59967637062,nan,nan,nan,nan,nan,nan
22784,nan,nan,2.451401e-09,77100.68308343887,nan,nan,nan,nan,-2.6e-07,77100.93271160126,nan,nan,22783,77100.98180866241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77100.98180866241,77100.98180866241,nan,nan,nan,nan,nan,nan
22785,nan,nan,1.869194e-08,77104.06463637351,nan,nan,nan,nan,-2.736e-07,77104.31473898888,nan,nan,22784,77104.36336159706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77104.36436200142,77104.36436200142,nan,nan,nan,nan,nan,nan
22786,nan,nan,2.221582e-08,77107.45043840408,nan,nan,nan,nan,-2.698e-07,77107.69908738136,nan,nan,22785,77107.74916362762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77107.74916362762,77107.74916362762,nan,nan,nan,nan,nan,nan
22787,nan,nan,9.545145e-08,77110.83207669258,nan,nan,nan,nan,-2.575e-07,77111.08211064339,nan,nan,22786,77111.13080191612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77111.13080191612,77111.13080191612,nan,nan,nan,nan,nan,nan
22788,nan,nan,0.0,77114.21647920608,nan,nan,nan,nan,-2.707e-07,77114.46713399887,nan,nan,22787,77114.51620006561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77114.51620006561,77114.51620006561,nan,nan,nan,nan,nan,nan
22789,nan,nan,4.121418e-08,77117.60161676406,nan,nan,nan,nan,-2.679e-07,77117.85075855255,nan,nan,22788,77117.90034198761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77117.90034198761,77117.90034198761,nan,nan,nan,nan,nan,nan
22790,nan,nan,7.813843e-09,77120.98269262313,nan,nan,nan,nan,-2.629e-07,77121.23253369331,nan,nan,22789,77121.28141784668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77121.28141784668,77121.28141784668,nan,nan,nan,nan,nan,nan
22791,nan,nan,3.079573e-08,77124.36651482582,nan,nan,nan,nan,-2.601e-07,77124.61621594429,nan,nan,22790,77124.66524004936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77124.66524004936,77124.66524004936,nan,nan,nan,nan,nan,nan
22792,nan,nan,2.129655e-08,77127.74814190864,nan,nan,nan,nan,-2.759e-07,77127.99826908112,nan,nan,22791,77128.04686713219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77128.04686713219,77128.04686713219,nan,nan,nan,nan,nan,nan
22793,nan,nan,1.869194e-08,77131.12857761382,nan,nan,nan,nan,-2.743e-07,77131.37920618057,nan,nan,22792,77131.42730283737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77131.42730283737,77131.42730283737,nan,nan,nan,nan,nan,nan
22794,nan,nan,1.57809e-08,77134.51117982864,nan,nan,nan,nan,-2.668e-07,77134.76136565208,nan,nan,22793,77134.80990505219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77134.80990505219,77134.80990505219,nan,nan,nan,nan,nan,nan
22795,nan,nan,4.228667e-08,77137.8951429367,nan,nan,nan,nan,-2.61e-07,77138.1455078125,nan,nan,22794,77138.19386816025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77138.19489693642,77138.19489693642,nan,nan,nan,nan,nan,nan
22796,nan,nan,6.496214e-08,77141.28027596473,nan,nan,nan,nan,-2.589e-07,77141.5303530693,nan,nan,22795,77141.57900118828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77141.58000278473,77141.58000278473,nan,nan,nan,nan,nan,nan
22797,nan,nan,1.9458e-08,77144.6622821331,nan,nan,nan,nan,-2.729e-07,77144.91192364693,nan,nan,22796,77144.96100735664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77144.9620001316,77144.9620001316,nan,nan,nan,nan,nan,nan
22798,nan,nan,3.493246e-08,77148.0453757286,nan,nan,nan,nan,-2.706e-07,77148.29519176483,nan,nan,22797,77148.34410095215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77148.34506845474,77148.34506845474,nan,nan,nan,nan,nan,nan
22799,nan,nan,6.971174e-08,77151.42817511558,nan,nan,nan,nan,-2.646e-07,77151.67753767967,nan,nan,22798,77151.72690033913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77151.72690033913,77151.72690033913,nan,nan,nan,nan,nan,nan
22800,nan,nan,2.06837e-08,77154.81067147254,nan,nan,nan,nan,-2.638e-07,77155.06039190292,nan,nan,22799,77155.10939669609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77155.10939669609,77155.10939669609,nan,nan,nan,nan,nan,nan
22801,nan,nan,2.650578e-08,77158.19456448554,nan,nan,nan,nan,-2.617e-07,77158.44340229034,nan,nan,22800,77158.49328970909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77158.49328970909,77158.49328970909,nan,nan,nan,nan,nan,nan
22802,nan,nan,1.57809e-08,77161.57753362655,nan,nan,nan,nan,-2.598e-07,77161.82789373398,nan,nan,22801,77161.8762588501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77161.8772816658,77161.8772816658,nan,nan,nan,nan,nan,nan
22803,nan,nan,1.072488e-08,77164.96133985519,nan,nan,nan,nan,-2.562e-07,77165.21092677116,nan,nan,22802,77165.26006507874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77165.26006507874,77165.26006507874,nan,nan,nan,nan,nan,nan
22804,nan,nan,5.377762e-08,77168.34386458396,nan,nan,nan,nan,-2.624e-07,77168.59369945526,nan,nan,22803,77168.64258980751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77168.64362573624,77168.64362573624,nan,nan,nan,nan,nan,nan
22805,nan,nan,1.424877e-08,77171.7279299736,nan,nan,nan,nan,-2.589e-07,77171.97783827782,nan,nan,22804,77172.02665519714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77172.02761554718,77172.02761554718,nan,nan,nan,nan,nan,nan
22806,nan,nan,4.366557e-08,77175.11363258361,nan,nan,nan,nan,-2.577e-07,77175.36327767372,nan,nan,22805,77175.41235780716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77175.41235780716,77175.41235780716,nan,nan,nan,nan,nan,nan
22807,nan,nan,1.792587e-08,77178.49609270095,nan,nan,nan,nan,-2.734e-07,77178.74587583542,nan,nan,22806,77178.7948179245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77178.79581928253,77178.79581928253,nan,nan,nan,nan,nan,nan
22808,nan,nan,1.608732e-08,77181.87800207137,nan,nan,nan,nan,-2.717e-07,77182.12785053253,nan,nan,22807,77182.17672729492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77182.17772746086,77182.17772746086,nan,nan,nan,nan,nan,nan
22809,nan,nan,1.9458e-08,77185.26161923408,nan,nan,nan,nan,-2.685e-07,77185.51125860214,nan,nan,22808,77185.56034445763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77185.56034445763,77185.56034445763,nan,nan,nan,nan,nan,nan
22810,nan,nan,7.813843e-09,77188.64536538124,nan,nan,nan,nan,-2.552e-07,77188.89521336555,nan,nan,22809,77188.94409060478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77188.94409060478,77188.94409060478,nan,nan,nan,nan,nan,nan
22811,nan,nan,2.512687e-08,77192.02413692474,nan,nan,nan,nan,-2.646e-07,77192.27482438087,nan,nan,22810,77192.32286214828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77192.32386159897,77192.32386159897,nan,nan,nan,nan,nan,nan
22812,nan,nan,2.865076e-08,77195.40988101959,nan,nan,nan,nan,-2.65e-07,77195.65950512886,nan,nan,22811,77195.70860624313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77195.70860624313,77195.70860624313,nan,nan,nan,nan,nan,nan
22813,nan,nan,2.359474e-08,77198.79325094222,nan,nan,nan,nan,-2.575e-07,77199.0430996418,nan,nan,22812,77199.09197616577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77199.09299468994,77199.09299468994,nan,nan,nan,nan,nan,nan
22814,nan,nan,4.964087e-08,77202.17470397949,nan,nan,nan,nan,-2.659e-07,77202.42443203926,nan,nan,22813,77202.47342920303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77202.47342920303,77202.47342920303,nan,nan,nan,nan,nan,nan
22815,nan,nan,7.200993e-08,77205.55774941444,nan,nan,nan,nan,-2.538e-07,77205.80755805969,nan,nan,22814,77205.85647463799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77205.85647463799,77205.85647463799,nan,nan,nan,nan,nan,nan
22816,nan,nan,5.362441e-09,77208.94091382026,nan,nan,nan,nan,-2.68e-07,77209.19154167175,nan,nan,22815,77209.23963904381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77209.23963904381,77209.23963904381,nan,nan,nan,nan,nan,nan
22817,nan,nan,9.192755e-09,77212.32189669608,nan,nan,nan,nan,-2.601e-07,77212.57255578041,nan,nan,22816,77212.62062191963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77212.62062191963,77212.62062191963,nan,nan,nan,nan,nan,nan
22818,nan,nan,4.887482e-08,77215.70534815788,nan,nan,nan,nan,-2.606e-07,77215.95496559143,nan,nan,22817,77216.00407338142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77216.00407338142,77216.00407338142,nan,nan,nan,nan,nan,nan
22819,nan,nan,1.9458e-08,77219.08954253196,nan,nan,nan,nan,-2.558e-07,77219.3387401104,nan,nan,22818,77219.38826775551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77219.38826775551,77219.38826775551,nan,nan,nan,nan,nan,nan
22820,nan,nan,1.45552e-08,77222.4731716156,nan,nan,nan,nan,-2.557e-07,77222.72301650047,nan,nan,22819,77222.77189683914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77222.77189683914,77222.77189683914,nan,nan,nan,nan,nan,nan
22821,nan,nan,3.064253e-10,77225.85639371871,nan,nan,nan,nan,-2.656e-07,77226.1060731411,nan,nan,22820,77226.15511894226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77226.15511894226,77226.15511894226,nan,nan,nan,nan,nan,nan
22822,nan,nan,1.332949e-08,77229.23665561675,nan,nan,nan,nan,-2.608e-07,77229.4872713089,nan,nan,22821,77229.5353808403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77229.5353808403,77229.5353808403,nan,nan,nan,nan,nan,nan
22823,nan,nan,8.273481e-09,77232.62132968902,nan,nan,nan,nan,-2.581e-07,77232.87170791626,nan,nan,22822,77232.92005491257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77232.92105412483,77232.92105412483,nan,nan,nan,nan,nan,nan
22824,nan,nan,1.486162e-08,77236.00421943664,nan,nan,nan,nan,-2.585e-07,77236.25439429283,nan,nan,22823,77236.30294466019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77236.30394530296,77236.30394530296,nan,nan,nan,nan,nan,nan
22825,nan,nan,5.301156e-08,77239.38302555084,nan,nan,nan,nan,-2.528e-07,77239.63368487358,nan,nan,22824,77239.68175077438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77239.68175077438,77239.68175077438,nan,nan,nan,nan,nan,nan
22826,nan,nan,5.576939e-08,77242.7657131195,nan,nan,nan,nan,-2.657e-07,77243.01636505127,nan,nan,22825,77243.06443834305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77243.06443834305,77243.06443834305,nan,nan,nan,nan,nan,nan
22827,nan,nan,1.087809e-08,77246.14884033203,nan,nan,nan,nan,-2.62e-07,77246.39953756332,nan,nan,22826,77246.44756555557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77246.4485771656,77246.4485771656,nan,nan,nan,nan,nan,nan
22828,nan,nan,4.136739e-09,77249.53300323486,nan,nan,nan,nan,-2.553e-07,77249.78258800507,nan,nan,22827,77249.8317284584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77249.8317284584,77249.8317284584,nan,nan,nan,nan,nan,nan
22829,nan,nan,8.089624e-08,77252.9116841793,nan,nan,nan,nan,-2.589e-07,77253.16237401962,nan,nan,22828,77253.21040940285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77253.21040940285,77253.21040940285,nan,nan,nan,nan,nan,nan
22830,nan,nan,3.385999e-08,77256.29692807197,nan,nan,nan,nan,-2.623e-07,77256.54679441452,nan,nan,22829,77256.59565329552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77256.59565329552,77256.59565329552,nan,nan,nan,nan,nan,nan
22831,nan,nan,2.895718e-08,77259.68069353103,nan,nan,nan,nan,-2.595e-07,77259.93104529381,nan,nan,22830,77259.98040962219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77259.98040962219,77259.98040962219,nan,nan,nan,nan,nan,nan
22832,nan,nan,3.094895e-08,77263.06257214546,nan,nan,nan,nan,-2.584e-07,77263.31291818619,nan,nan,22831,77263.361297369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77263.36229801178,77263.36229801178,nan,nan,nan,nan,nan,nan
22833,nan,nan,9.039544e-09,77266.44549288749,nan,nan,nan,nan,-2.562e-07,77266.69469928741,nan,nan,22832,77266.74421811104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77266.74421811104,77266.74421811104,nan,nan,nan,nan,nan,nan
22834,nan,nan,4.228667e-08,77269.82889904975,nan,nan,nan,nan,-2.623e-07,77270.0790271759,nan,nan,22833,77270.1276242733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77270.1276242733,77270.1276242733,nan,nan,nan,nan,nan,nan
22835,nan,nan,5.71483e-08,77273.21178474426,nan,nan,nan,nan,-2.521e-07,77273.46114778519,nan,nan,22834,77273.5105099678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77273.5105099678,77273.5105099678,nan,nan,nan,nan,nan,nan
22836,nan,nan,3.554532e-08,77276.59385385513,nan,nan,nan,nan,-2.387e-07,77276.8441414833,nan,nan,22835,77276.89257907867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77276.89357948303,77276.89357948303,nan,nan,nan,nan,nan,nan
22837,nan,nan,5.23987e-08,77279.97911157607,nan,nan,nan,nan,-2.434e-07,77280.22895884514,nan,nan,22836,77280.27783679962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77280.27883720398,77280.27883720398,nan,nan,nan,nan,nan,nan
22838,nan,nan,1.792587e-08,77283.36310091018,nan,nan,nan,nan,-2.444e-07,77283.61241865158,nan,nan,22837,77283.66182613373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77283.66182613373,77283.66182613373,nan,nan,nan,nan,nan,nan
22839,nan,nan,3.569854e-08,77286.7438668251,nan,nan,nan,nan,-2.636e-07,77286.9944972992,nan,nan,22838,77287.04361605644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77287.04361605644,77287.04361605644,nan,nan,nan,nan,nan,nan
22840,nan,nan,4.994731e-08,77290.12837686538,nan,nan,nan,nan,-2.567e-07,77290.37842106819,nan,nan,22839,77290.42710208893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77290.42710208893,77290.42710208893,nan,nan,nan,nan,nan,nan
22841,nan,nan,2.604615e-08,77293.51319136619,nan,nan,nan,nan,-2.573e-07,77293.76252818108,nan,nan,22840,77293.81191658974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77293.81191658974,77293.81191658974,nan,nan,nan,nan,nan,nan
22842,nan,nan,7.507418e-09,77296.8961593151,nan,nan,nan,nan,-2.657e-07,77297.14579248428,nan,nan,22841,77297.19488453865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77297.19591712952,77297.19591712952,nan,nan,nan,nan,nan,nan
22843,nan,nan,5.515654e-09,77300.27847828864,nan,nan,nan,nan,-2.573e-07,77300.52877664566,nan,nan,22842,77300.57720351219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77300.57820510864,77300.57820510864,nan,nan,nan,nan,nan,nan
22844,nan,nan,3.585175e-08,77303.66670575141,nan,nan,nan,nan,-2.585e-07,77303.91301465034,nan,nan,22843,77303.96543097496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77303.96543097496,77303.96543097496,nan,nan,nan,nan,nan,nan
22845,nan,nan,1.838551e-09,77307.04563703536,nan,nan,nan,nan,-2.674e-07,77307.29562616348,nan,nan,22844,77307.34436225891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77307.34535980225,77307.34535980225,nan,nan,nan,nan,nan,nan
22846,nan,nan,7.354205e-09,77310.42547812461,nan,nan,nan,nan,-2.598e-07,77310.67512893677,nan,nan,22845,77310.72420334816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77310.72420334816,77310.72420334816,nan,nan,nan,nan,nan,nan
22847,nan,nan,1.241022e-08,77313.80702819824,nan,nan,nan,nan,-2.704e-07,77314.05768799782,nan,nan,22846,77314.10575342178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77314.10575342178,77314.10575342178,nan,nan,nan,nan,nan,nan
22848,nan,nan,2.727184e-08,77317.19199051856,nan,nan,nan,nan,-2.617e-07,77317.44222378731,nan,nan,22847,77317.4917166233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77317.4917166233,77317.4917166233,nan,nan,nan,nan,nan,nan
22849,nan,nan,7.093742e-08,77320.57739748954,nan,nan,nan,nan,-2.776e-07,77320.82706713676,nan,nan,22848,77320.87612271309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77320.87612271309,77320.87612271309,nan,nan,nan,nan,nan,nan
22850,nan,nan,2.083691e-08,77323.95958271026,nan,nan,nan,nan,-2.669e-07,77324.2091600895,nan,nan,22849,77324.25830793381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77324.25830793381,77324.25830793381,nan,nan,nan,nan,nan,nan
22851,nan,nan,2.144976e-09,77327.3431335926,nan,nan,nan,nan,-2.637e-07,77327.59293270111,nan,nan,22850,77327.64185881615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77327.64286994934,77327.64286994934,nan,nan,nan,nan,nan,nan
22852,nan,nan,8.120268e-09,77330.72601857185,nan,nan,nan,nan,-2.67e-07,77330.97571372986,nan,nan,22851,77331.0247437954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77331.02575612068,77331.02575612068,nan,nan,nan,nan,nan,nan
22853,nan,nan,4.749591e-08,77334.10927906036,nan,nan,nan,nan,-2.699e-07,77334.35932660103,nan,nan,22852,77334.4080042839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77334.4080042839,77334.4080042839,nan,nan,nan,nan,nan,nan
22854,nan,nan,8.779082e-08,77337.49116148948,nan,nan,nan,nan,-2.655e-07,77337.74170446396,nan,nan,22853,77337.78988671303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77337.79090070724,77337.79090070724,nan,nan,nan,nan,nan,nan
22855,nan,nan,7.354207e-09,77340.87675323486,nan,nan,nan,nan,-2.542e-07,77341.12662243843,nan,nan,22854,77341.1754784584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77341.1754784584,77341.1754784584,nan,nan,nan,nan,nan,nan
22856,nan,nan,2.007085e-08,77344.25848665237,nan,nan,nan,nan,-2.608e-07,77344.50869035721,nan,nan,22855,77344.55721187592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77344.5582113266,77344.5582113266,nan,nan,nan,nan,nan,nan
22857,nan,nan,9.652393e-09,77347.64202394485,nan,nan,nan,nan,-2.701e-07,77347.89169669151,nan,nan,22856,77347.9407491684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77347.9407491684,77347.9407491684,nan,nan,nan,nan,nan,nan
22858,nan,nan,2.344153e-08,77351.02530136108,nan,nan,nan,nan,-2.727e-07,77351.27548503876,nan,nan,22857,77351.32402658463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77351.32402658463,77351.32402658463,nan,nan,nan,nan,nan,nan
22859,nan,nan,2.849755e-08,77354.408187294,nan,nan,nan,nan,-2.678e-07,77354.6578464508,nan,nan,22858,77354.70691251755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77354.70691251755,77354.70691251755,nan,nan,nan,nan,nan,nan
22860,nan,nan,4.121419e-08,77357.79236354827,nan,nan,nan,nan,-2.759e-07,77358.04200005531,nan,nan,22859,77358.09108877182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77358.09108877182,77358.09108877182,nan,nan,nan,nan,nan,nan
22861,nan,nan,3.27875e-08,77361.17485275268,nan,nan,nan,nan,-2.654e-07,77361.42413043976,nan,nan,22860,77361.47357797623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77361.47357797623,77361.47357797623,nan,nan,nan,nan,nan,nan
22862,nan,nan,3.202144e-08,77364.55799760818,nan,nan,nan,nan,-2.604e-07,77364.80785393715,nan,nan,22861,77364.85672283173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77364.85672283173,77364.85672283173,nan,nan,nan,nan,nan,nan
22863,nan,nan,1.072488e-09,77367.94315400123,nan,nan,nan,nan,-2.787e-07,77368.19339489937,nan,nan,22862,77368.24187922478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77368.24287962914,77368.24287962914,nan,nan,nan,nan,nan,nan
22864,nan,nan,4.74959e-09,77371.32190766334,nan,nan,nan,nan,-2.535e-07,77371.57259821892,nan,nan,22863,77371.62063288689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77371.62063288689,77371.62063288689,nan,nan,nan,nan,nan,nan
22865,nan,nan,3.876279e-08,77374.70772519111,nan,nan,nan,nan,-2.689e-07,77374.95822668076,nan,nan,22864,77375.00645041466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77375.00645041466,77375.00645041466,nan,nan,nan,nan,nan,nan
22866,nan,nan,2.941682e-08,77378.09254398345,nan,nan,nan,nan,-2.62e-07,77378.342233181,nan,nan,22865,77378.391269207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77378.391269207,77378.391269207,nan,nan,nan,nan,nan,nan
22867,nan,nan,3.523891e-08,77381.47483053207,nan,nan,nan,nan,-2.647e-07,77381.72370910645,nan,nan,22866,77381.77355575562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77381.77355575562,77381.77355575562,nan,nan,nan,nan,nan,nan
22868,nan,nan,2.573972e-08,77384.8588804245,nan,nan,nan,nan,-2.642e-07,77385.1085395813,nan,nan,22867,77385.15760564804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77385.15760564804,77385.15760564804,nan,nan,nan,nan,nan,nan
22869,nan,nan,1.593411e-08,77388.24176206588,nan,nan,nan,nan,-2.631e-07,77388.49154806137,nan,nan,22868,77388.54048728943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77388.54048728943,77388.54048728943,nan,nan,nan,nan,nan,nan
22870,nan,nan,4.657663e-08,77391.62532582282,nan,nan,nan,nan,-2.592e-07,77391.87517642975,nan,nan,22869,77391.92405104637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77391.92505145073,77391.92505145073,nan,nan,nan,nan,nan,nan
22871,nan,nan,2.298189e-09,77395.00896015167,nan,nan,nan,nan,-2.751e-07,77395.25840520859,nan,nan,22870,77395.30768537521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77395.30768537521,77395.30768537521,nan,nan,nan,nan,nan,nan
22872,nan,nan,3.52389e-09,77398.39304676055,nan,nan,nan,nan,-2.636e-07,77398.64212107658,nan,nan,22871,77398.6917719841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77398.6917719841,77398.6917719841,nan,nan,nan,nan,nan,nan
22873,nan,nan,1.82323e-08,77401.77677335739,nan,nan,nan,nan,-2.61e-07,77402.02665758133,nan,nan,22872,77402.07549858093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77402.07649898529,77402.07649898529,nan,nan,nan,nan,nan,nan
