index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
134089,nan,nan,3.416632e-08,453652.30364551547,nan,nan,nan,nan,-1.841e-07,453652.5532717705,nan,nan,134064,453652.602370739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453652.602370739,453652.602370739,nan,nan,nan,nan,nan,nan
134090,nan,nan,6.404269e-08,453655.6860043049,nan,nan,nan,nan,-1.883e-07,453655.936057806,nan,nan,134065,453655.9847295284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453655.9847295284,453655.9847295284,nan,nan,nan,nan,nan,nan
134091,nan,nan,7.66061e-10,453659.0708631516,nan,nan,nan,nan,-1.678e-07,453659.32030797005,nan,nan,134066,453659.3695883751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453659.3695883751,453659.3695883751,nan,nan,nan,nan,nan,nan
134092,nan,nan,1.455516e-08,453662.4530717373,nan,nan,nan,nan,-1.79e-07,453662.7032983303,nan,nan,134067,453662.75179696083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453662.75179696083,453662.75179696083,nan,nan,nan,nan,nan,nan
134093,nan,nan,3.294063e-08,453665.83771219256,nan,nan,nan,nan,-1.798e-07,453666.0872991085,nan,nan,134068,453666.1364374161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453666.1364374161,453666.1364374161,nan,nan,nan,nan,nan,nan
134094,nan,nan,6.2817e-08,453669.2209323883,nan,nan,nan,nan,-1.78e-07,453669.4705681801,nan,nan,134069,453669.51965761185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453669.5206952095,453669.5206952095,nan,nan,nan,nan,nan,nan
134095,nan,nan,3.232777e-08,453672.6047030926,nan,nan,nan,nan,-1.784e-07,453672.8538868427,nan,nan,134070,453672.9034283161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453672.9034283161,453672.9034283161,nan,nan,nan,nan,nan,nan
134096,nan,nan,6.434911e-09,453675.98923316004,nan,nan,nan,nan,-1.794e-07,453676.23913764954,nan,nan,134071,453676.28795838356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453676.28795838356,453676.28795838356,nan,nan,nan,nan,nan,nan
134097,nan,nan,1.976438e-08,453679.3728560448,nan,nan,nan,nan,-1.766e-07,453679.6224901676,nan,nan,134072,453679.6715812683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453679.6715812683,453679.6715812683,nan,nan,nan,nan,nan,nan
134098,nan,nan,1.976438e-08,453682.7576588631,nan,nan,nan,nan,-1.813e-07,453683.0067977905,nan,nan,134073,453683.0563840866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453683.0563840866,453683.0563840866,nan,nan,nan,nan,nan,nan
134099,nan,nan,7.047761e-09,453686.1423334122,nan,nan,nan,nan,-1.922e-07,453686.39198207855,nan,nan,134074,453686.4410586357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453686.4410586357,453686.4410586357,nan,nan,nan,nan,nan,nan
134100,nan,nan,1.332946e-08,453689.5256787777,nan,nan,nan,nan,-1.823e-07,453689.7748413086,nan,nan,134075,453689.82440400124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453689.82440400124,453689.82440400124,nan,nan,nan,nan,nan,nan
134101,nan,nan,8.120248e-09,453692.9082137585,nan,nan,nan,nan,-1.799e-07,453693.1584341526,nan,nan,134076,453693.206938982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453693.2079396248,453693.2079396248,nan,nan,nan,nan,nan,nan
134102,nan,nan,4.335906e-08,453696.29015960696,nan,nan,nan,nan,-1.767e-07,453696.5408484936,nan,nan,134077,453696.5888848305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453696.5888848305,453696.5888848305,nan,nan,nan,nan,nan,nan
134103,nan,nan,4.565723e-08,453699.67602863314,nan,nan,nan,nan,-1.756e-07,453699.92638874054,nan,nan,134078,453699.97475385666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453699.9757511616,453699.9757511616,nan,nan,nan,nan,nan,nan
134104,nan,nan,5.301142e-08,453703.06036295893,nan,nan,nan,nan,-1.822e-07,453703.3103632927,nan,nan,134079,453703.35908818245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453703.35908818245,453703.35908818245,nan,nan,nan,nan,nan,nan
134105,nan,nan,5.362427e-08,453706.4458247662,nan,nan,nan,nan,-1.776e-07,453706.6954612732,nan,nan,134080,453706.7445499897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453706.7445499897,453706.7445499897,nan,nan,nan,nan,nan,nan
134106,nan,nan,1.210377e-08,453709.830028677,nan,nan,nan,nan,-1.781e-07,453710.0795428753,nan,nan,134081,453710.1287539005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453710.1287539005,453710.1287539005,nan,nan,nan,nan,nan,nan
134107,nan,nan,1.225697e-08,453713.2132402897,nan,nan,nan,nan,-1.844e-07,453713.4630346298,nan,nan,134082,453713.51196551323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453713.51291561127,453713.51291561127,nan,nan,nan,nan,nan,nan
134108,nan,nan,2.972317e-08,453716.59788718226,nan,nan,nan,nan,-1.791e-07,453716.84763908386,nan,nan,134083,453716.8966124058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453716.8966124058,453716.8966124058,nan,nan,nan,nan,nan,nan
134109,nan,nan,2.788462e-08,453719.98302998545,nan,nan,nan,nan,-1.86e-07,453720.23183083534,nan,nan,134084,453720.28175520897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453720.28175520897,453720.28175520897,nan,nan,nan,nan,nan,nan
134110,nan,nan,4.596366e-10,453723.36591424944,nan,nan,nan,nan,-1.809e-07,453723.6161828041,nan,nan,134085,453723.66463947296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453723.6656367779,453723.6656367779,nan,nan,nan,nan,nan,nan
134111,nan,nan,1.409552e-08,453726.7509209156,nan,nan,nan,nan,-1.833e-07,453727.00039100647,nan,nan,134086,453727.04964613914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453727.04964613914,453727.04964613914,nan,nan,nan,nan,nan,nan
134112,nan,nan,2.144971e-08,453730.13209643366,nan,nan,nan,nan,-1.802e-07,453730.38205266,nan,nan,134087,453730.4308216572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453730.4317815304,453730.4317815304,nan,nan,nan,nan,nan,nan
134113,nan,nan,3.830305e-08,453733.51802077296,nan,nan,nan,nan,-1.891e-07,453733.7676715851,nan,nan,134088,453733.8167459965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453733.8167459965,453733.8167459965,nan,nan,nan,nan,nan,nan
134114,nan,nan,3.523881e-08,453736.9033359528,nan,nan,nan,nan,-1.736e-07,453737.15318512917,nan,nan,134089,453737.2020611763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453737.2030944824,453737.2030944824,nan,nan,nan,nan,nan,nan
134115,nan,nan,4.550403e-08,453740.2869521618,nan,nan,nan,nan,-1.716e-07,453740.5374634266,nan,nan,134090,453740.58567738533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453740.5867137909,453740.5867137909,nan,nan,nan,nan,nan,nan
134116,nan,nan,3.309384e-08,453743.6690649033,nan,nan,nan,nan,-1.695e-07,453743.9189720154,nan,nan,134091,453743.9677901268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453743.9687900543,453743.9687900543,nan,nan,nan,nan,nan,nan
134117,nan,nan,5.209216e-09,453747.0533098221,nan,nan,nan,nan,-1.839e-07,453747.30369615555,nan,nan,134092,453747.3520350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453747.3530626297,453747.3530626297,nan,nan,nan,nan,nan,nan
134118,nan,nan,3.585166e-08,453750.4374963284,nan,nan,nan,nan,-1.738e-07,453750.6869764328,nan,nan,134093,453750.7362215519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453750.7362215519,453750.7362215519,nan,nan,nan,nan,nan,nan
134119,nan,nan,2.344147e-08,453753.81611337664,nan,nan,nan,nan,-1.781e-07,453754.0668540001,nan,nan,134094,453754.11483860016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453754.1158258915,453754.1158258915,nan,nan,nan,nan,nan,nan
134120,nan,nan,2.298184e-08,453757.19979467394,nan,nan,nan,nan,-1.811e-07,453757.4504647255,nan,nan,134095,453757.49851989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453757.49851989746,453757.49851989746,nan,nan,nan,nan,nan,nan
134121,nan,nan,3.370669e-08,453760.58520069125,nan,nan,nan,nan,-1.813e-07,453760.8355641365,nan,nan,134096,453760.88392591476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453760.88496136665,453760.88496136665,nan,nan,nan,nan,nan,nan
134122,nan,nan,2.374789e-08,453763.97032155993,nan,nan,nan,nan,-1.845e-07,453764.2208044529,nan,nan,134097,453764.26904678345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453764.2700705528,453764.2700705528,nan,nan,nan,nan,nan,nan
134123,nan,nan,8.886308e-09,453767.3541985989,nan,nan,nan,nan,-1.845e-07,453767.603556633,nan,nan,134098,453767.6529238224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453767.6529238224,453767.6529238224,nan,nan,nan,nan,nan,nan
134124,nan,nan,5.607567e-08,453770.73831810954,nan,nan,nan,nan,-1.847e-07,453770.98860526085,nan,nan,134099,453771.03704333305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453771.0380334854,453771.0380334854,nan,nan,nan,nan,nan,nan
134125,nan,nan,2.941675e-08,453774.12230887415,nan,nan,nan,nan,-1.692e-07,453774.3723857403,nan,nan,134100,453774.4210340977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453774.4220454693,453774.4220454693,nan,nan,nan,nan,nan,nan
134126,nan,nan,3.508559e-08,453777.5052005291,nan,nan,nan,nan,-1.855e-07,453777.75579857826,nan,nan,134101,453777.80392575264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453777.8048887253,453777.8048887253,nan,nan,nan,nan,nan,nan
134127,nan,nan,1.869189e-08,453780.8915702343,nan,nan,nan,nan,-1.888e-07,453781.141769886,nan,nan,134102,453781.19029545784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453781.19129633904,453781.19129633904,nan,nan,nan,nan,nan,nan
134128,nan,nan,5.53096e-08,453784.2746361733,nan,nan,nan,nan,-1.734e-07,453784.52477383614,nan,nan,134103,453784.5733613968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453784.5743637085,453784.5743637085,nan,nan,nan,nan,nan,nan
134129,nan,nan,0.0,453787.6596590519,nan,nan,nan,nan,-1.774e-07,453787.9092605114,nan,nan,134104,453787.95838427544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453787.95838427544,453787.95838427544,nan,nan,nan,nan,nan,nan
134130,nan,nan,2.911032e-08,453791.043958807,nan,nan,nan,nan,-1.751e-07,453791.2937781811,nan,nan,134105,453791.34268403053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453791.34268403053,453791.34268403053,nan,nan,nan,nan,nan,nan
134131,nan,nan,9.192734e-10,453794.4292117596,nan,nan,nan,nan,-1.777e-07,453794.67886805534,nan,nan,134106,453794.7279369831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453794.7279369831,453794.7279369831,nan,nan,nan,nan,nan,nan
134132,nan,nan,1.486158e-08,453797.8134414196,nan,nan,nan,nan,-1.808e-07,453798.06279301643,nan,nan,134107,453798.11216664314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453798.11216664314,453798.11216664314,nan,nan,nan,nan,nan,nan
134133,nan,nan,2.926353e-08,453801.1975137234,nan,nan,nan,nan,-1.813e-07,453801.4474198818,nan,nan,134108,453801.4962389469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453801.4972498417,453801.4972498417,nan,nan,nan,nan,nan,nan
134134,nan,nan,8.273459e-09,453804.58063116076,nan,nan,nan,nan,-1.739e-07,453804.8306379318,nan,nan,134109,453804.8793563843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453804.8793563843,453804.8793563843,nan,nan,nan,nan,nan,nan
134135,nan,nan,2.252219e-08,453807.9661156178,nan,nan,nan,nan,-1.833e-07,453808.2157719135,nan,nan,134110,453808.2648408413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453808.2648408413,453808.2648408413,nan,nan,nan,nan,nan,nan
134136,nan,nan,4.167372e-08,453811.34733762743,nan,nan,nan,nan,-1.793e-07,453811.59695744514,nan,nan,134111,453811.64606285095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453811.6470346451,453811.6470346451,nan,nan,nan,nan,nan,nan
134137,nan,nan,9.192732e-09,453814.73232307436,nan,nan,nan,nan,-1.785e-07,453814.9819228649,nan,nan,134112,453815.0310482979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453815.0310482979,453815.0310482979,nan,nan,nan,nan,nan,nan
134138,nan,nan,7.660612e-10,453818.11319150927,nan,nan,nan,nan,-1.79e-07,453818.36285829544,nan,nan,134113,453818.4119167328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453818.4119167328,453818.4119167328,nan,nan,nan,nan,nan,nan
134139,nan,nan,8.840344e-08,453821.500864172,nan,nan,nan,nan,-1.906e-07,453821.7508788109,nan,nan,134114,453821.7995893955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453821.7995893955,453821.7995893955,nan,nan,nan,nan,nan,nan
134140,nan,nan,0.0,453824.8856350422,nan,nan,nan,nan,-1.738e-07,453825.1359331608,nan,nan,134115,453825.18436026573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453825.1853516102,453825.1853516102,nan,nan,nan,nan,nan,nan
134141,nan,nan,1.532122e-10,453828.2691220284,nan,nan,nan,nan,-1.696e-07,453828.5192465782,nan,nan,134116,453828.5678472519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453828.5678472519,453828.5678472519,nan,nan,nan,nan,nan,nan
134142,nan,nan,6.434913e-09,453831.65484824183,nan,nan,nan,nan,-1.766e-07,453831.9047014713,nan,nan,134117,453831.95357346535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453831.95357346535,453831.95357346535,nan,nan,nan,nan,nan,nan
134143,nan,nan,4.351227e-08,453835.03748383524,nan,nan,nan,nan,-1.753e-07,453835.28692770004,nan,nan,134118,453835.33620905876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453835.33620905876,453835.33620905876,nan,nan,nan,nan,nan,nan
134144,nan,nan,3.983518e-09,453838.4207910538,nan,nan,nan,nan,-1.832e-07,453838.67097616196,nan,nan,134119,453838.7195162773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453838.7195162773,453838.7195162773,nan,nan,nan,nan,nan,nan
134145,nan,nan,4.979397e-08,453841.80228652956,nan,nan,nan,nan,-1.821e-07,453842.0519323349,nan,nan,134120,453842.1010117531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453842.1010117531,453842.1010117531,nan,nan,nan,nan,nan,nan
134146,nan,nan,2.282862e-08,453845.1880520821,nan,nan,nan,nan,-1.831e-07,453845.43818354607,nan,nan,134121,453845.4867773056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453845.4867773056,453845.4867773056,nan,nan,nan,nan,nan,nan
134147,nan,nan,4.443155e-08,453848.57277622225,nan,nan,nan,nan,-1.819e-07,453848.8226032257,nan,nan,134122,453848.87150144577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453848.87150144577,453848.87150144577,nan,nan,nan,nan,nan,nan
134148,nan,nan,1.026522e-08,453851.9553889275,nan,nan,nan,nan,-1.859e-07,453852.20584464073,nan,nan,134123,453852.254114151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453852.2551138401,453852.2551138401,nan,nan,nan,nan,nan,nan
134149,nan,nan,1.715977e-08,453855.340274477,nan,nan,nan,nan,-1.817e-07,453855.5897741318,nan,nan,134124,453855.63899970055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453855.63899970055,453855.63899970055,nan,nan,nan,nan,nan,nan
134150,nan,nan,2.75782e-09,453858.7249101639,nan,nan,nan,nan,-1.859e-07,453858.97500252724,nan,nan,134125,453859.0236353874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453859.0236353874,453859.0236353874,nan,nan,nan,nan,nan,nan
134151,nan,nan,2.144971e-08,453862.1073059082,nan,nan,nan,nan,-1.764e-07,453862.35796546936,nan,nan,134126,453862.40603113174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453862.40603113174,453862.40603113174,nan,nan,nan,nan,nan,nan
134152,nan,nan,2.405431e-08,453865.49248638155,nan,nan,nan,nan,-1.791e-07,453865.7428467274,nan,nan,134127,453865.7912116051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453865.79220318794,453865.79220318794,nan,nan,nan,nan,nan,nan
134153,nan,nan,3.125529e-08,453868.87876620295,nan,nan,nan,nan,-1.874e-07,453869.12812304497,nan,nan,134128,453869.17749142647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453869.17749142647,453869.17749142647,nan,nan,nan,nan,nan,nan
134154,nan,nan,1.470837e-08,453872.2611865044,nan,nan,nan,nan,-1.85e-07,453872.5110607147,nan,nan,134129,453872.5599117279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453872.5599117279,453872.5599117279,nan,nan,nan,nan,nan,nan
134155,nan,nan,7.645288e-08,453875.64132275584,nan,nan,nan,nan,-1.874e-07,453875.89195251465,nan,nan,134130,453875.94004797935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453875.94004797935,453875.94004797935,nan,nan,nan,nan,nan,nan
134156,nan,nan,4.443153e-09,453879.0234152317,nan,nan,nan,nan,-1.786e-07,453879.2740728855,nan,nan,134131,453879.32214045525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453879.32214045525,453879.32214045525,nan,nan,nan,nan,nan,nan
134157,nan,nan,3.340027e-08,453882.4106582642,nan,nan,nan,nan,-1.711e-07,453882.66041231155,nan,nan,134132,453882.7093834877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453882.71040678024,453882.71040678024,nan,nan,nan,nan,nan,nan
134158,nan,nan,7.354187e-09,453885.7952767849,nan,nan,nan,nan,-1.784e-07,453886.04498434067,nan,nan,134133,453886.09400200844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453886.09400200844,453886.09400200844,nan,nan,nan,nan,nan,nan
134159,nan,nan,1.164413e-08,453889.1785446644,nan,nan,nan,nan,-1.766e-07,453889.42811083794,nan,nan,134134,453889.4772698879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453889.4772698879,453889.4772698879,nan,nan,nan,nan,nan,nan
134160,nan,nan,3.156171e-08,453892.5648614407,nan,nan,nan,nan,-1.886e-07,453892.81421661377,nan,nan,134135,453892.8635866642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453892.8635866642,453892.8635866642,nan,nan,nan,nan,nan,nan
134161,nan,nan,6.80262e-08,453895.9479323864,nan,nan,nan,nan,-1.845e-07,453896.1981751919,nan,nan,134136,453896.24665760994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453896.24766778946,453896.24766778946,nan,nan,nan,nan,nan,nan
134162,nan,nan,6.220417e-08,453899.33228769305,nan,nan,nan,nan,-1.789e-07,453899.5818505287,nan,nan,134137,453899.63101291656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453899.63101291656,453899.63101291656,nan,nan,nan,nan,nan,nan
134163,nan,nan,5.454354e-08,453902.7157556057,nan,nan,nan,nan,-1.844e-07,453902.9661169052,nan,nan,134138,453903.01448082924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453903.0154776573,453903.0154776573,nan,nan,nan,nan,nan,nan
134164,nan,nan,5.193894e-08,453906.0979584694,nan,nan,nan,nan,-1.72e-07,453906.34861803055,nan,nan,134139,453906.39668369293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453906.39668369293,453906.39668369293,nan,nan,nan,nan,nan,nan
134165,nan,nan,1.608728e-08,453909.4828256607,nan,nan,nan,nan,-1.776e-07,453909.7325413227,nan,nan,134140,453909.7825644016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453909.7825644016,453909.7825644016,nan,nan,nan,nan,nan,nan
134166,nan,nan,3.830305e-08,453912.86733093264,nan,nan,nan,nan,-1.805e-07,453913.11710333824,nan,nan,134141,453913.16605615616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453913.16605615616,453913.16605615616,nan,nan,nan,nan,nan,nan
134167,nan,nan,2.941675e-08,453916.247057581,nan,nan,nan,nan,-1.858e-07,453916.49771666527,nan,nan,134142,453916.5457828045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453916.5467309952,453916.5467309952,nan,nan,nan,nan,nan,nan
134168,nan,nan,1.041843e-08,453919.63374676707,nan,nan,nan,nan,-1.765e-07,453919.8835849762,nan,nan,134143,453919.9324719906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453919.9334731102,453919.9334731102,nan,nan,nan,nan,nan,nan
134169,nan,nan,1.991759e-08,453923.01991596224,nan,nan,nan,nan,-1.844e-07,453923.2687456608,nan,nan,134144,453923.31864118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453923.31864118576,453923.31864118576,nan,nan,nan,nan,nan,nan
134170,nan,nan,2.589286e-08,453926.40345897677,nan,nan,nan,nan,-1.756e-07,453926.65316557884,nan,nan,134145,453926.7021842003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453926.7021842003,453926.7021842003,nan,nan,nan,nan,nan,nan
134171,nan,nan,3.156172e-08,453929.78461327555,nan,nan,nan,nan,-1.761e-07,453930.0342915058,nan,nan,134146,453930.08333849907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453930.08333849907,453930.08333849907,nan,nan,nan,nan,nan,nan
134172,nan,nan,2.252219e-08,453933.1710850239,nan,nan,nan,nan,-1.873e-07,453933.42097115517,nan,nan,134147,453933.4698102474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453933.4708106518,453933.4708106518,nan,nan,nan,nan,nan,nan
134173,nan,nan,1.363589e-08,453936.5509714127,nan,nan,nan,nan,-1.8e-07,453936.8016600609,nan,nan,134148,453936.8496966362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453936.8496966362,453936.8496966362,nan,nan,nan,nan,nan,nan
134174,nan,nan,3.784341e-08,453939.9358729363,nan,nan,nan,nan,-1.809e-07,453940.18533182144,nan,nan,134149,453940.2345981598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453940.2345981598,453940.2345981598,nan,nan,nan,nan,nan,nan
134175,nan,nan,1.670013e-08,453943.32046093943,nan,nan,nan,nan,-1.868e-07,453943.57000780106,nan,nan,134150,453943.61918616295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453943.61918616295,453943.61918616295,nan,nan,nan,nan,nan,nan
134176,nan,nan,3.26342e-08,453946.702615881,nan,nan,nan,nan,-1.75e-07,453946.95316553116,nan,nan,134151,453947.0013411045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453947.0022575855,453947.0022575855,nan,nan,nan,nan,nan,nan
134177,nan,nan,4.948754e-08,453950.08703985217,nan,nan,nan,nan,-1.842e-07,453950.3367536068,nan,nan,134152,453950.3857650757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453950.38676810265,453950.38676810265,nan,nan,nan,nan,nan,nan
134178,nan,nan,1.731298e-08,453953.47065010073,nan,nan,nan,nan,-1.795e-07,453953.72135305405,nan,nan,134153,453953.76937532425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453953.76937532425,453953.76937532425,nan,nan,nan,nan,nan,nan
134179,nan,nan,1.685334e-09,453956.85568037035,nan,nan,nan,nan,-1.772e-07,453957.1053171158,nan,nan,134154,453957.1544055939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453957.1544055939,453957.1544055939,nan,nan,nan,nan,nan,nan
134180,nan,nan,3.493238e-08,453960.2408613205,nan,nan,nan,nan,-1.764e-07,453960.49043273926,nan,nan,134155,453960.53958654404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453960.53958654404,453960.53958654404,nan,nan,nan,nan,nan,nan
134181,nan,nan,3.370669e-09,453963.6227935791,nan,nan,nan,nan,-1.8e-07,453963.8724093437,nan,nan,134156,453963.92151880264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453963.92151880264,453963.92151880264,nan,nan,nan,nan,nan,nan
134182,nan,nan,4.443154e-09,453967.0069905758,nan,nan,nan,nan,-1.781e-07,453967.2576510906,nan,nan,134157,453967.30571579933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453967.30668377876,453967.30668377876,nan,nan,nan,nan,nan,nan
134183,nan,nan,1.026522e-08,453970.3947295189,nan,nan,nan,nan,-1.798e-07,453970.6444027424,nan,nan,134158,453970.69345474243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453970.69345474243,453970.69345474243,nan,nan,nan,nan,nan,nan
134184,nan,nan,6.680052e-08,453973.77835454943,nan,nan,nan,nan,-1.818e-07,453974.02852010727,nan,nan,134159,453974.07707977295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453974.07808065414,453974.07808065414,nan,nan,nan,nan,nan,nan
134185,nan,nan,1.593407e-08,453977.1621803284,nan,nan,nan,nan,-1.809e-07,453977.4120221138,nan,nan,134160,453977.4609055519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453977.46190595627,453977.46190595627,nan,nan,nan,nan,nan,nan
134186,nan,nan,2.819105e-08,453980.5461467743,nan,nan,nan,nan,-1.802e-07,453980.7964448929,nan,nan,134161,453980.84487199783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453980.84588193893,453980.84588193893,nan,nan,nan,nan,nan,nan
