index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
169770,nan,nan,0.0001523617,574359.2338713646,nan,nan,nan,nan,-5.70629e-05,574359.4844992161,nan,nan,169733,574359.5325965881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574362.9172606468,574362.9172606468,nan,nan,nan,nan,nan,nan
169771,nan,nan,0.0001524492,574362.6175107002,nan,nan,nan,nan,-5.70699e-05,574362.867631197,nan,nan,169734,574362.9162359238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574366.3008522987,574366.3008522987,nan,nan,nan,nan,nan,nan
169772,nan,nan,0.0001524855,574366.0021270752,nan,nan,nan,nan,-5.70848e-05,574366.251033783,nan,nan,169735,574366.3008522987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574369.6845135689,574369.6845135689,nan,nan,nan,nan,nan,nan
169773,nan,nan,0.0001523318,574369.3857883454,nan,nan,nan,nan,-5.70749e-05,574369.6347591877,nan,nan,169736,574369.6845135689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574373.0683252811,574373.0683252811,nan,nan,nan,nan,nan,nan
169774,nan,nan,0.0001524849,574372.7696000576,nan,nan,nan,nan,-5.70723e-05,574373.0197033882,nan,nan,169737,574373.0683252811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574376.4521827698,574376.4521827698,nan,nan,nan,nan,nan,nan
169775,nan,nan,0.0001524005,574376.1534575463,nan,nan,nan,nan,-5.70852e-05,574376.4038233757,nan,nan,169738,574376.4521827698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574379.8341503143,574379.8341503143,nan,nan,nan,nan,nan,nan
169776,nan,nan,0.0001524876,574379.5354250908,nan,nan,nan,nan,-5.70814e-05,574379.7850661278,nan,nan,169739,574379.8341503143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574383.2193582058,574383.2193582058,nan,nan,nan,nan,nan,nan
169777,nan,nan,0.0001523449,574382.9206329823,nan,nan,nan,nan,-5.70797e-05,574383.1702919006,nan,nan,169740,574383.2193582058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574386.602922678,574386.602922678,nan,nan,nan,nan,nan,nan
169778,nan,nan,0.0001524134,574386.3041974545,nan,nan,nan,nan,-5.7092e-05,574386.5540130138,nan,nan,169741,574386.602922678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574389.98746562,574389.98746562,nan,nan,nan,nan,nan,nan
169779,nan,nan,0.0001524375,574389.6887403965,nan,nan,nan,nan,-5.70834e-05,574389.9373767376,nan,nan,169742,574389.98746562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574393.3688914776,574393.3688914776,nan,nan,nan,nan,nan,nan
169780,nan,nan,0.0001524601,574393.0691658497,nan,nan,nan,nan,-5.70867e-05,574393.3194019794,nan,nan,169743,574393.3678910732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574396.7532203197,574396.7532203197,nan,nan,nan,nan,nan,nan
169781,nan,nan,0.0001525607,574396.4544950962,nan,nan,nan,nan,-5.70735e-05,574396.7043378353,nan,nan,169744,574396.7532203197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574400.136910677,574400.136910677,nan,nan,nan,nan,nan,nan
169782,nan,nan,0.0001524118,574399.8381854534,nan,nan,nan,nan,-5.70863e-05,574400.0871245861,nan,nan,169745,574400.136910677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574403.5175051689,574403.5175051689,nan,nan,nan,nan,nan,nan
169783,nan,nan,0.0001524991,574403.2187799454,nan,nan,nan,nan,-5.70872e-05,574403.4694402218,nan,nan,169746,574403.5175051689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574406.9030210972,574406.9030210972,nan,nan,nan,nan,nan,nan
169784,nan,nan,0.0001524257,574406.6032585144,nan,nan,nan,nan,-5.71013e-05,574406.8536250591,nan,nan,169747,574406.901983738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574410.2862024307,574410.2862024307,nan,nan,nan,nan,nan,nan
169785,nan,nan,0.0001524248,574409.9874772072,nan,nan,nan,nan,-5.7106e-05,574410.23665452,nan,nan,169748,574410.2862024307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574413.6687207222,574413.6687207222,nan,nan,nan,nan,nan,nan
169786,nan,nan,0.0001524957,574413.3699954987,nan,nan,nan,nan,-5.70965e-05,574413.6196422577,nan,nan,169749,574413.6687207222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574417.0475575924,574417.0475575924,nan,nan,nan,nan,nan,nan
169787,nan,nan,0.0001523922,574416.7488323689,nan,nan,nan,nan,-5.70972e-05,574416.9994566441,nan,nan,169750,574417.0475575924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574420.430119276,574420.430119276,nan,nan,nan,nan,nan,nan
169788,nan,nan,0.0001524428,574420.130391264,nan,nan,nan,nan,-5.70998e-05,574420.3810181618,nan,nan,169751,574420.4291164875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574423.8155832291,574423.8155832291,nan,nan,nan,nan,nan,nan
169789,nan,nan,0.0001524447,574423.5158213616,nan,nan,nan,nan,-5.71037e-05,574423.7661924362,nan,nan,169752,574423.8145465851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574427.1991817951,574427.1991817951,nan,nan,nan,nan,nan,nan
169790,nan,nan,0.0001523784,574426.9004565716,nan,nan,nan,nan,-5.70953e-05,574427.1498758793,nan,nan,169753,574427.1991817951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574430.5845687389,574430.5845687389,nan,nan,nan,nan,nan,nan
169791,nan,nan,0.0001526975,574430.2848440647,nan,nan,nan,nan,-5.71074e-05,574430.5352966785,nan,nan,169754,574430.5835692883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574433.9682383537,574433.9682383537,nan,nan,nan,nan,nan,nan
169792,nan,nan,0.0001525222,574433.6695131302,nan,nan,nan,nan,-5.71128e-05,574433.9191102982,nan,nan,169755,574433.9682383537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574437.3524439335,574437.3524439335,nan,nan,nan,nan,nan,nan
169793,nan,nan,0.0001524411,574437.0527321339,nan,nan,nan,nan,-5.71148e-05,574437.3031625748,nan,nan,169756,574437.3514573574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574440.7344734669,574440.7344734669,nan,nan,nan,nan,nan,nan
169794,nan,nan,0.0001524274,574440.4357482434,nan,nan,nan,nan,-5.71192e-05,574440.6863951683,nan,nan,169757,574440.7344734669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574444.1198475361,574444.1198475361,nan,nan,nan,nan,nan,nan
169795,nan,nan,0.0001526051,574443.8201226235,nan,nan,nan,nan,-5.71147e-05,574444.0702335835,nan,nan,169758,574444.118847847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574447.5037615299,574447.5037615299,nan,nan,nan,nan,nan,nan
169796,nan,nan,0.0001524095,574447.2050363064,nan,nan,nan,nan,-5.71265e-05,574447.4542686939,nan,nan,169759,574447.5037615299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574450.887024641,574450.887024641,nan,nan,nan,nan,nan,nan
169797,nan,nan,0.0001524168,574450.5872854233,nan,nan,nan,nan,-5.71186e-05,574450.8371944427,nan,nan,169760,574450.887024641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574454.2710530758,574454.2710530758,nan,nan,nan,nan,nan,nan
169798,nan,nan,0.0001525184,574453.9713040829,nan,nan,nan,nan,-5.71204e-05,574454.2214143276,nan,nan,169761,574454.2700293064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574457.6569895744,574457.6569895744,nan,nan,nan,nan,nan,nan
169799,nan,nan,0.0001524302,574457.3572410584,nan,nan,nan,nan,-5.7122e-05,574457.6073930264,nan,nan,169762,574457.6559662819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574461.0393631458,574461.0393631458,nan,nan,nan,nan,nan,nan
169800,nan,nan,0.0001525299,574460.7406379223,nan,nan,nan,nan,-5.71283e-05,574460.9905593395,nan,nan,169763,574461.0393631458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574464.4238300323,574464.4238300323,nan,nan,nan,nan,nan,nan
169801,nan,nan,0.0001523711,574464.1251048088,nan,nan,nan,nan,-5.71297e-05,574464.3747639656,nan,nan,169764,574464.4238300323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574467.8084771633,574467.8084771633,nan,nan,nan,nan,nan,nan
169802,nan,nan,0.0001523464,574467.5087498665,nan,nan,nan,nan,-5.71306e-05,574467.7590272427,nan,nan,169765,574467.80747509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574471.1905713081,574471.1905713081,nan,nan,nan,nan,nan,nan
169803,nan,nan,0.0001525077,574470.8918460846,nan,nan,nan,nan,-5.71309e-05,574471.1416885853,nan,nan,169766,574471.1905713081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574474.5732896328,574474.5732896328,nan,nan,nan,nan,nan,nan
169804,nan,nan,0.000152448,574474.2745644093,nan,nan,nan,nan,-5.71353e-05,574474.5231993198,nan,nan,169767,574474.5732896328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574477.9514114857,574477.9514114857,nan,nan,nan,nan,nan,nan
169805,nan,nan,0.0001522821,574477.6526862622,nan,nan,nan,nan,-5.7134e-05,574477.9033463001,nan,nan,169768,574477.9514114857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574481.3373053074,574481.3373053074,nan,nan,nan,nan,nan,nan
169806,nan,nan,0.0001525168,574481.0385800839,nan,nan,nan,nan,-5.71364e-05,574481.2882685661,nan,nan,169769,574481.3373053074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574484.7219507694,574484.7219507694,nan,nan,nan,nan,nan,nan
169807,nan,nan,0.0001523623,574484.4222146511,nan,nan,nan,nan,-5.71355e-05,574484.6718790531,nan,nan,169770,574484.7209398746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574488.1051917076,574488.1051917076,nan,nan,nan,nan,nan,nan
169808,nan,nan,0.000152416,574487.8054679871,nan,nan,nan,nan,-5.71448e-05,574488.0555119514,nan,nan,169771,574488.1041932106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574491.485342741,574491.485342741,nan,nan,nan,nan,nan,nan
169809,nan,nan,0.0001524781,574491.1866175175,nan,nan,nan,nan,-5.71398e-05,574491.4372732639,nan,nan,169772,574491.485342741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574495.2633230686,574495.2633230686,nan,nan,574491.485342741,574495.2633230686,nan,nan
169810,nan,nan,0.0001524127,574494.5715502739,nan,nan,nan,nan,-5.71412e-05,574494.8214814663,nan,nan,169773,574494.8702754974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574498.2535791397,574498.2535791397,nan,nan,nan,nan,nan,nan
169811,nan,nan,0.0001524566,574497.9548539162,nan,nan,nan,nan,-5.71447e-05,574498.2044992447,nan,nan,169774,574498.2535791397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574501.6353600025,574501.6353600025,nan,nan,nan,nan,nan,nan
169812,nan,nan,0.0001524181,574501.336634779,nan,nan,nan,nan,-5.71541e-05,574501.5864741802,nan,nan,169775,574501.6353600025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574505.0188884735,574505.0188884735,nan,nan,nan,nan,nan,nan
169813,nan,nan,0.000152428,574504.7191633225,nan,nan,nan,nan,-5.71482e-05,574504.969823122,nan,nan,169776,574505.017888546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574508.4039113522,574508.4039113522,nan,nan,nan,nan,nan,nan
169814,nan,nan,0.0001523897,574508.1051861286,nan,nan,nan,nan,-5.71599e-05,574508.3548586369,nan,nan,169777,574508.4039113522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574511.7880761623,574511.7880761623,nan,nan,nan,nan,nan,nan
169815,nan,nan,0.0001524144,574511.4893509388,nan,nan,nan,nan,-5.7149e-05,574511.7384843826,nan,nan,169778,574511.7880761623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574515.1720678806,574515.1720678806,nan,nan,nan,nan,nan,nan
169816,nan,nan,0.0001523947,574514.8733426571,nan,nan,nan,nan,-5.7157e-05,574515.12301898,nan,nan,169779,574515.1720678806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574518.5574905872,574518.5574905872,nan,nan,nan,nan,nan,nan
169817,nan,nan,0.000152531,574518.2577308655,nan,nan,nan,nan,-5.71552e-05,574518.5080909729,nan,nan,169780,574518.556456089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574521.9400320053,574521.9400320053,nan,nan,nan,nan,nan,nan
169818,nan,nan,0.000152356,574521.6413067818,nan,nan,nan,nan,-5.71607e-05,574521.8909163475,nan,nan,169781,574521.9400320053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574525.3243217468,574525.3243217468,nan,nan,nan,nan,nan,nan
169819,nan,nan,0.0001524771,574525.0245927811,nan,nan,nan,nan,-5.71618e-05,574525.2752244473,nan,nan,169782,574525.3233180046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574528.707259655,574528.707259655,nan,nan,nan,nan,nan,nan
169820,nan,nan,0.0001523485,574528.4085344315,nan,nan,nan,nan,-5.71622e-05,574528.6581327915,nan,nan,169783,574528.707259655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574532.0904681683,574532.0904681683,nan,nan,nan,nan,nan,nan
169821,nan,nan,0.0001523208,574531.7907670975,nan,nan,nan,nan,-5.7163e-05,574532.0405905247,nan,nan,169784,574532.089492321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574535.4724628925,574535.4724628925,nan,nan,nan,nan,nan,nan
169822,nan,nan,0.0001524673,574535.173737669,nan,nan,nan,nan,-5.7174e-05,574535.4232666492,nan,nan,169785,574535.4724628925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574538.8521652222,574538.8521652222,nan,nan,nan,nan,nan,nan
169823,nan,nan,0.0001524453,574538.5534399986,nan,nan,nan,nan,-5.71709e-05,574538.8041000366,nan,nan,169786,574538.8521652222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574542.235363245,574542.235363245,nan,nan,nan,nan,nan,nan
169824,nan,nan,0.0001524918,574541.9366380215,nan,nan,nan,nan,-5.71693e-05,574542.1872961521,nan,nan,169787,574542.235363245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574545.6190211773,574545.6190211773,nan,nan,nan,nan,nan,nan
169825,nan,nan,0.0001524547,574545.3193267822,nan,nan,nan,nan,-5.71818e-05,574545.5699853897,nan,nan,169788,574545.6180520058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574549.0272343159,574549.0272343159,nan,nan,nan,nan,nan,nan
169826,nan,nan,0.0001525247,574548.7265089989,nan,nan,nan,nan,-5.71837e-05,574548.9751667976,nan,nan,169789,574549.0262336731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574552.4071314335,574552.4071314335,nan,nan,nan,nan,nan,nan
169827,nan,nan,0.0001524714,574552.10840621,nan,nan,nan,nan,-5.71809e-05,574552.3571674824,nan,nan,169790,574552.4071314335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574555.7859156132,574555.7859156132,nan,nan,nan,nan,nan,nan
169828,nan,nan,0.0001524019,574555.4871903897,nan,nan,nan,nan,-5.71795e-05,574555.7378487587,nan,nan,169791,574555.7859156132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574559.1717252731,574559.1717252731,nan,nan,nan,nan,nan,nan
169829,nan,nan,0.0001524097,574558.8730000496,nan,nan,nan,nan,-5.71836e-05,574559.1236581802,nan,nan,169792,574559.1717252731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574562.5800766945,574562.5800766945,nan,nan,nan,nan,nan,nan
169830,nan,nan,0.000152558,574562.281351471,nan,nan,nan,nan,-5.71884e-05,574562.5240082741,nan,nan,169793,574562.5800766945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574565.9542553425,574565.9542553425,nan,nan,nan,nan,nan,nan
169831,nan,nan,0.0001523363,574565.655530119,nan,nan,nan,nan,-5.71879e-05,574565.9061892033,nan,nan,169794,574565.9542553425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574569.3391656876,574569.3391656876,nan,nan,nan,nan,nan,nan
169832,nan,nan,0.0001524163,574569.040440464,nan,nan,nan,nan,-5.71954e-05,574569.290043354,nan,nan,169795,574569.3391656876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574572.7235598564,574572.7235598564,nan,nan,nan,nan,nan,nan
169833,nan,nan,0.0001525379,574572.4238318444,nan,nan,nan,nan,-5.71918e-05,574572.674030304,nan,nan,169796,574572.7225570679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574576.1052331924,574576.1052331924,nan,nan,nan,nan,nan,nan
169834,nan,nan,0.0001523782,574575.8065079689,nan,nan,nan,nan,-5.72019e-05,574576.0561535358,nan,nan,169797,574576.1052331924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574579.4882347584,574579.4882347584,nan,nan,nan,nan,nan,nan
169835,nan,nan,0.0001524595,574579.1895095349,nan,nan,nan,nan,-5.72029e-05,574579.4392287731,nan,nan,169798,574579.4882347584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574582.8727481365,574582.8727481365,nan,nan,nan,nan,nan,nan
169836,nan,nan,0.0001524456,574582.574022913,nan,nan,nan,nan,-5.71934e-05,574582.8233671188,nan,nan,169799,574582.8727481365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574586.2568695545,574586.2568695545,nan,nan,nan,nan,nan,nan
169837,nan,nan,0.0001525278,574585.958144331,nan,nan,nan,nan,-5.72025e-05,574586.207959652,nan,nan,169800,574586.2568695545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574589.6400427818,574589.6400427818,nan,nan,nan,nan,nan,nan
169838,nan,nan,0.0001523165,574589.3413175583,nan,nan,nan,nan,-5.72149e-05,574589.5911717415,nan,nan,169801,574589.6400427818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574593.0237724781,574593.0237724781,nan,nan,nan,nan,nan,nan
169839,nan,nan,0.0001525026,574592.7240361214,nan,nan,nan,nan,-5.72131e-05,574592.9746096134,nan,nan,169802,574593.0227613449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574596.4088749886,574596.4088749886,nan,nan,nan,nan,nan,nan
169840,nan,nan,0.0001523135,574596.110149765,nan,nan,nan,nan,-5.72035e-05,574596.3597326279,nan,nan,169803,574596.4088749886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574599.7879178524,574599.7879178524,nan,nan,nan,nan,nan,nan
169841,nan,nan,0.0001525557,574599.488192463,nan,nan,nan,nan,-5.72126e-05,574599.7388825417,nan,nan,169804,574599.7869176865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574603.1720337868,574603.1720337868,nan,nan,nan,nan,nan,nan
169842,nan,nan,0.000152402,574602.8723091126,nan,nan,nan,nan,-5.72099e-05,574603.1229748726,nan,nan,169805,574603.1710343361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574606.5572280884,574606.5572280884,nan,nan,nan,nan,nan,nan
169843,nan,nan,0.0001524703,574606.2574638367,nan,nan,nan,nan,-5.72091e-05,574606.507314682,nan,nan,169806,574606.5561890602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574609.9390971661,574609.9390971661,nan,nan,nan,nan,nan,nan
169844,nan,nan,0.0001524858,574609.6403719425,nan,nan,nan,nan,-5.72099e-05,574609.890032053,nan,nan,169807,574609.9390971661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574613.3221428394,574613.3221428394,nan,nan,nan,nan,nan,nan
169845,nan,nan,0.0001523614,574613.0234176159,nan,nan,nan,nan,-5.72244e-05,574613.272998333,nan,nan,169808,574613.3221428394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574616.7068376541,574616.7068376541,nan,nan,nan,nan,nan,nan
169846,nan,nan,0.00015244,574616.4081124306,nan,nan,nan,nan,-5.72277e-05,574616.6579434872,nan,nan,169809,574616.7068376541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574620.0900213718,574620.0900213718,nan,nan,nan,nan,nan,nan
169847,nan,nan,0.0001524955,574619.7912961483,nan,nan,nan,nan,-5.72269e-05,574620.0410637856,nan,nan,169810,574620.0900213718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574623.4735622406,574623.4735622406,nan,nan,nan,nan,nan,nan
169848,nan,nan,0.0001524817,574623.1748370171,nan,nan,nan,nan,-5.72238e-05,574623.4245371819,nan,nan,169811,574623.4735622406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574626.8576743603,574626.8576743603,nan,nan,nan,nan,nan,nan
169849,nan,nan,0.0001523823,574626.5580028534,nan,nan,nan,nan,-5.72171e-05,574626.8082649708,nan,nan,169812,574626.8576743603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574630.2416632175,574630.2416632175,nan,nan,nan,nan,nan,nan
169850,nan,nan,0.0001525194,574629.942937994,nan,nan,nan,nan,-5.72366e-05,574630.1923005581,nan,nan,169813,574630.2416632175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574633.6252498627,574633.6252498627,nan,nan,nan,nan,nan,nan
169851,nan,nan,0.0001524175,574633.3265246392,nan,nan,nan,nan,-5.72283e-05,574633.576313734,nan,nan,169814,574633.6252498627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574637.0070390701,574637.0070390701,nan,nan,nan,nan,nan,nan
169852,nan,nan,0.0001524651,574636.7073089123,nan,nan,nan,nan,-5.7238e-05,574636.9576034546,nan,nan,169815,574637.0060341358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574640.391919136,574640.391919136,nan,nan,nan,nan,nan,nan
169853,nan,nan,0.0001525878,574640.0921737194,nan,nan,nan,nan,-5.7236e-05,574640.3421804905,nan,nan,169816,574640.390898943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574643.7755742073,574643.7755742073,nan,nan,nan,nan,nan,nan
169854,nan,nan,0.0001524213,574643.4768489838,nan,nan,nan,nan,-5.72393e-05,574643.7266204357,nan,nan,169817,574643.7755742073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574647.1600825787,574647.1600825787,nan,nan,nan,nan,nan,nan
169855,nan,nan,0.000152579,574646.8613573551,nan,nan,nan,nan,-5.72341e-05,574647.110956192,nan,nan,169818,574647.1600825787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574650.5419249535,574650.5419249535,nan,nan,nan,nan,nan,nan
169856,nan,nan,0.0001524431,574650.24319973,nan,nan,nan,nan,-5.72489e-05,574650.4920380116,nan,nan,169819,574650.5419249535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574653.9263348579,574653.9263348579,nan,nan,nan,nan,nan,nan
169857,nan,nan,0.0001524349,574653.6266101837,nan,nan,nan,nan,-5.72436e-05,574653.8764681816,nan,nan,169820,574653.9253354073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574657.3061995506,574657.3061995506,nan,nan,nan,nan,nan,nan
169858,nan,nan,0.000152375,574657.0064736843,nan,nan,nan,nan,-5.72451e-05,574657.2571675777,nan,nan,169821,574657.3051989079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574660.6874194145,574660.6874194145,nan,nan,nan,nan,nan,nan
169859,nan,nan,0.0001523948,574660.3876804352,nan,nan,nan,nan,-5.72409e-05,574660.6383702755,nan,nan,169822,574660.6864056587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574664.0740363598,574664.0740363598,nan,nan,nan,nan,nan,nan
169860,nan,nan,0.0001524662,574663.7753111363,nan,nan,nan,nan,-5.72543e-05,574664.0251219273,nan,nan,169823,574664.0740363598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574667.4574379921,574667.4574379921,nan,nan,nan,nan,nan,nan
169861,nan,nan,0.0001524218,574667.1577240467,nan,nan,nan,nan,-5.72508e-05,574667.4080696106,nan,nan,169824,574667.4564492702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574670.8408033848,574670.8408033848,nan,nan,nan,nan,nan,nan
169862,nan,nan,0.0001525146,574670.5420781613,nan,nan,nan,nan,-5.72433e-05,574670.7919173241,nan,nan,169825,574670.8408033848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574674.2247149944,574674.2247149944,nan,nan,nan,nan,nan,nan
169863,nan,nan,0.0001524129,574673.9249891281,nan,nan,nan,nan,-5.72572e-05,574674.1754610538,nan,nan,169826,574674.2237143517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574677.6067609787,574677.6067609787,nan,nan,nan,nan,nan,nan
169864,nan,nan,0.0001524441,574677.3080357552,nan,nan,nan,nan,-5.72642e-05,574677.5582404137,nan,nan,169827,574677.6067609787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574680.9918832779,574680.9918832779,nan,nan,nan,nan,nan,nan
169865,nan,nan,0.0001524757,574680.6921466828,nan,nan,nan,nan,-5.72618e-05,574680.9427118301,nan,nan,169828,574680.9908719063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574684.3737595081,574684.3737595081,nan,nan,nan,nan,nan,nan
169866,nan,nan,0.00015243,574684.074025774,nan,nan,nan,nan,-5.726e-05,574684.3245513439,nan,nan,169829,574684.3737595081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574687.7569499016,574687.7569499016,nan,nan,nan,nan,nan,nan
169867,nan,nan,0.0001523693,574687.4582246781,nan,nan,nan,nan,-5.72604e-05,574687.7075428963,nan,nan,169830,574687.7569499016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574691.1395902634,574691.1395902634,nan,nan,nan,nan,nan,nan
