index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
95767,nan,nan,0.000620711,324011.93830075266,nan,nan,nan,nan,-0.0002640503,324012.1889605522,nan,nan,95752,324012.2370259762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324015.6242890358,324015.6242890358,nan,nan,nan,nan,nan,nan
95768,nan,nan,0.0006205123,324015.32454075816,nan,nan,nan,nan,-0.0002640357,324015.57508277893,nan,nan,95753,324015.6232659817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324019.00725388527,324019.00725388527,nan,nan,nan,nan,nan,nan
95769,nan,nan,0.0006206185,324018.7075754643,nan,nan,nan,nan,-0.0002640385,324018.95718574524,nan,nan,95754,324019.0063006878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324022.38769698143,324022.38769698143,nan,nan,nan,nan,nan,nan
95770,nan,nan,0.0006206664,324022.0889717579,nan,nan,nan,nan,-0.0002640343,324022.33878564835,nan,nan,95755,324022.38769698143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324025.7710084915,324025.7710084915,nan,nan,nan,nan,nan,nan
95771,nan,nan,0.0006206712,324025.472283268,nan,nan,nan,nan,-0.0002640405,324025.72198081017,nan,nan,95756,324025.7710084915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324029.15558600426,324029.15558600426,nan,nan,nan,nan,nan,nan
95772,nan,nan,0.0006207173,324028.8558603764,nan,nan,nan,nan,-0.0002640393,324029.10601496696,nan,nan,95757,324029.1545855999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324032.53945350647,324032.53945350647,nan,nan,nan,nan,nan,nan
95773,nan,nan,0.0006206295,324032.2396942616,nan,nan,nan,nan,-0.0002640488,324032.49005150795,nan,nan,95758,324032.5384194851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324035.9167563915,324035.9167563915,nan,nan,nan,nan,nan,nan
95774,nan,nan,0.0006207668,324035.618031168,nan,nan,nan,nan,-0.0002640362,324035.86868977547,nan,nan,95759,324035.9167563915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324039.3030486107,324039.3030486107,nan,nan,nan,nan,nan,nan
95775,nan,nan,0.0006206916,324039.00432338717,nan,nan,nan,nan,-0.0002640349,324039.25370574,nan,nan,95760,324039.3030486107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324042.68523550034,324042.68523550034,nan,nan,nan,nan,nan,nan
95776,nan,nan,0.0006207556,324042.3865102768,nan,nan,nan,nan,-0.000264036,324042.6361012459,nan,nan,95761,324042.68523550034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324046.0689089298,324046.0689089298,nan,nan,nan,nan,nan,nan
95777,nan,nan,0.0006207763,324045.7701837063,nan,nan,nan,nan,-0.0002640401,324046.0199494362,nan,nan,95762,324046.0689089298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324049.4529349804,324049.4529349804,nan,nan,nan,nan,nan,nan
95778,nan,nan,0.0006207733,324049.1532100678,nan,nan,nan,nan,-0.0002640435,324049.4030582905,nan,nan,95763,324049.4519352913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324052.8355267048,324052.8355267048,nan,nan,nan,nan,nan,nan
95779,nan,nan,0.0006206554,324052.53579106333,nan,nan,nan,nan,-0.0002640376,324052.7858583927,nan,nan,95764,324052.83451628685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324056.21942949295,324056.21942949295,nan,nan,nan,nan,nan,nan
95780,nan,nan,0.0006207431,324055.92070426943,nan,nan,nan,nan,-0.0002640513,324056.17030000687,nan,nan,95765,324056.21942949295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324059.601197958,324059.601197958,nan,nan,nan,nan,nan,nan
95781,nan,nan,0.0006206651,324059.3024727345,nan,nan,nan,nan,-0.000264029,324059.55220270157,nan,nan,95766,324059.601197958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324062.9854736328,324062.9854736328,nan,nan,nan,nan,nan,nan
95782,nan,nan,0.000620678,324062.6867484093,nan,nan,nan,nan,-0.0002640354,324062.9363100529,nan,nan,95767,324062.9854736328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324066.36875009537,324066.36875009537,nan,nan,nan,nan,nan,nan
95783,nan,nan,0.0006207417,324066.0690721512,nan,nan,nan,nan,-0.0002640393,324066.31888103485,nan,nan,95768,324066.3677973747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324069.7518043518,324069.7518043518,nan,nan,nan,nan,nan,nan
95784,nan,nan,0.0006207366,324069.452043438,nan,nan,nan,nan,-0.0002640344,324069.7024111748,nan,nan,95769,324069.7507686615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324073.133405447,324073.133405447,nan,nan,nan,nan,nan,nan
95785,nan,nan,0.0006206389,324072.8346802235,nan,nan,nan,nan,-0.0002640324,324073.0833172798,nan,nan,95770,324073.133405447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324076.51787543297,324076.51787543297,nan,nan,nan,nan,nan,nan
95786,nan,nan,0.0006204805,324076.2181974888,nan,nan,nan,nan,-0.0002640352,324076.46741628647,nan,nan,95771,324076.5169227123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324079.9014849663,324079.9014849663,nan,nan,nan,nan,nan,nan
95787,nan,nan,0.0006207207,324079.60275974276,nan,nan,nan,nan,-0.0002640344,324079.85223436356,nan,nan,95772,324079.9014849663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324083.2834639549,324083.2834639549,nan,nan,nan,nan,nan,nan
95788,nan,nan,0.0006206824,324082.9847387314,nan,nan,nan,nan,-0.0002640457,324083.23426270485,nan,nan,95773,324083.2834639549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324086.66735863686,324086.66735863686,nan,nan,nan,nan,nan,nan
95789,nan,nan,0.0006207451,324086.36863341334,nan,nan,nan,nan,-0.0002640362,324086.61816191673,nan,nan,95774,324086.66735863686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324090.05044579506,324090.05044579506,nan,nan,nan,nan,nan,nan
95790,nan,nan,0.0006206448,324089.75172057154,nan,nan,nan,nan,-0.000264032,324090.0013473034,nan,nan,95775,324090.05044579506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324093.4334952831,324093.4334952831,nan,nan,nan,nan,nan,nan
95791,nan,nan,0.0006206415,324093.1347700596,nan,nan,nan,nan,-0.0002640361,324093.38392066956,nan,nan,95776,324093.4334952831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324096.812217474,324096.812217474,nan,nan,nan,nan,nan,nan
95792,nan,nan,0.0006206089,324096.51349225047,nan,nan,nan,nan,-0.0002640516,324096.76415109634,nan,nan,95777,324096.812217474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324100.199041605,324100.199041605,nan,nan,nan,nan,nan,nan
95793,nan,nan,0.0006208167,324099.89932932856,nan,nan,nan,nan,-0.0002640473,324100.1494808197,nan,nan,95778,324100.1980545521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324103.5833187103,324103.5833187103,nan,nan,nan,nan,nan,nan
95794,nan,nan,0.0006207227,324103.2845934868,nan,nan,nan,nan,-0.0002640375,324103.53425192833,nan,nan,95779,324103.5833187103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324106.9667336941,324106.9667336941,nan,nan,nan,nan,nan,nan
95795,nan,nan,0.0006206495,324106.66701259615,nan,nan,nan,nan,-0.00026404,324106.9168679714,nan,nan,95780,324106.9657378197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324110.35073685646,324110.35073685646,nan,nan,nan,nan,nan,nan
95796,nan,nan,0.0006207932,324110.05201163294,nan,nan,nan,nan,-0.0002640352,324110.3013625145,nan,nan,95781,324110.35073685646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324113.7343258858,324113.7343258858,nan,nan,nan,nan,nan,nan
95797,nan,nan,0.0006206348,324113.43560066225,nan,nan,nan,nan,-0.000264044,324113.6852965355,nan,nan,95782,324113.7343258858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324117.11610269547,324117.11610269547,nan,nan,nan,nan,nan,nan
95798,nan,nan,0.0006208238,324116.81737747195,nan,nan,nan,nan,-0.0002640408,324117.0672354698,nan,nan,95783,324117.11610269547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324120.49956703186,324120.49956703186,nan,nan,nan,nan,nan,nan
95799,nan,nan,0.0006206612,324120.20084180834,nan,nan,nan,nan,-0.0002640297,324120.45046138763,nan,nan,95784,324120.49956703186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324123.8836758137,324123.8836758137,nan,nan,nan,nan,nan,nan
95800,nan,nan,0.000620667,324123.58495059016,nan,nan,nan,nan,-0.0002640262,324123.8355946541,nan,nan,95785,324123.8836758137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324127.2685711384,324127.2685711384,nan,nan,nan,nan,nan,nan
95801,nan,nan,0.000620741,324126.96984591486,nan,nan,nan,nan,-0.0002640286,324127.2194612026,nan,nan,95786,324127.2685711384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324130.6508772373,324130.6508772373,nan,nan,nan,nan,nan,nan
95802,nan,nan,0.0006206317,324130.3521520138,nan,nan,nan,nan,-0.0002640381,324130.60099697113,nan,nan,95787,324130.6508772373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324134.03305125237,324134.03305125237,nan,nan,nan,nan,nan,nan
95803,nan,nan,0.0006206664,324133.73432602885,nan,nan,nan,nan,-0.0002640371,324133.984418869,nan,nan,95788,324134.03305125237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324137.41894364357,324137.41894364357,nan,nan,nan,nan,nan,nan
95804,nan,nan,0.0006207817,324137.11921730044,nan,nan,nan,nan,-0.00026403,324137.36951494217,nan,nan,95789,324137.41794252396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324140.80092930794,324140.80092930794,nan,nan,nan,nan,nan,nan
95805,nan,nan,0.0006207033,324140.50120344164,nan,nan,nan,nan,-0.0002640318,324140.7508494854,nan,nan,95790,324140.79992866516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324144.1836426258,324144.1836426258,nan,nan,nan,nan,nan,nan
95806,nan,nan,0.0006207061,324143.8849174023,nan,nan,nan,nan,-0.0002640401,324144.13454413414,nan,nan,95791,324144.1836426258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324147.5675024986,324147.5675024986,nan,nan,nan,nan,nan,nan
95807,nan,nan,0.0006206484,324147.2687772751,nan,nan,nan,nan,-0.000264032,324147.5184223652,nan,nan,95792,324147.5675024986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324150.9516739845,324150.9516739845,nan,nan,nan,nan,nan,nan
95808,nan,nan,0.0006207459,324150.652948761,nan,nan,nan,nan,-0.0002640306,324150.90223026276,nan,nan,95793,324150.9516739845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324154.3306081295,324154.3306081295,nan,nan,nan,nan,nan,nan
95809,nan,nan,0.0006207115,324154.03088178637,nan,nan,nan,nan,-0.0002640329,324154.2815413475,nan,nan,95794,324154.3296070099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324157.71145009995,324157.71145009995,nan,nan,nan,nan,nan,nan
95810,nan,nan,0.0006206927,324157.4127248764,nan,nan,nan,nan,-0.0002640431,324157.66338300705,nan,nan,95795,324157.71145009995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324161.0952680111,324161.0952680111,nan,nan,nan,nan,nan,nan
95811,nan,nan,0.0006207096,324160.7965427876,nan,nan,nan,nan,-0.0002640272,324161.04636001587,nan,nan,95796,324161.0952680111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324164.48021125793,324164.48021125793,nan,nan,nan,nan,nan,nan
95812,nan,nan,0.0006206764,324164.1814860344,nan,nan,nan,nan,-0.0002640307,324164.4313530922,nan,nan,95797,324164.48021125793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324167.8620123863,324167.8620123863,nan,nan,nan,nan,nan,nan
95813,nan,nan,0.0006206264,324167.5632871628,nan,nan,nan,nan,-0.0002640292,324167.81264948845,nan,nan,95798,324167.8620123863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324171.24700546265,324171.24700546265,nan,nan,nan,nan,nan,nan
95814,nan,nan,0.0006207724,324170.947328949,nan,nan,nan,nan,-0.0002640226,324171.19721102715,nan,nan,95799,324171.24700546265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324174.629932642,324174.629932642,nan,nan,nan,nan,nan,nan
95815,nan,nan,0.0006207962,324174.33120741847,nan,nan,nan,nan,-0.0002640251,324174.5800549984,nan,nan,95800,324174.629932642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324178.0130019188,324178.0130019188,nan,nan,nan,nan,nan,nan
95816,nan,nan,0.0006206113,324177.7132402897,nan,nan,nan,nan,-0.0002640282,324177.963057518,nan,nan,95801,324178.01196551323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324181.3956217766,324181.3956217766,nan,nan,nan,nan,nan,nan
95817,nan,nan,0.0006206941,324181.09689655306,nan,nan,nan,nan,-0.0002640347,324181.34672117233,nan,nan,95802,324181.3956217766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324184.7780780792,324184.7780780792,nan,nan,nan,nan,nan,nan
95818,nan,nan,0.0006209689,324184.4793528557,nan,nan,nan,nan,-0.0002640282,324184.72901034355,nan,nan,95803,324184.7780780792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324188.16095399857,324188.16095399857,nan,nan,nan,nan,nan,nan
95819,nan,nan,0.0006206804,324187.86119451525,nan,nan,nan,nan,-0.0002640287,324188.1111268997,nan,nan,95804,324188.15991973877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324191.54291152954,324191.54291152954,nan,nan,nan,nan,nan,nan
95820,nan,nan,0.0006207431,324191.2432168961,nan,nan,nan,nan,-0.0002640396,324191.4930276871,nan,nan,95805,324191.5419421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324194.92600131035,324194.92600131035,nan,nan,nan,nan,nan,nan
95821,nan,nan,0.0006208562,324194.62627663615,nan,nan,nan,nan,-0.0002640418,324194.8760843277,nan,nan,95806,324194.92500185966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324198.3093826771,324198.3093826771,nan,nan,nan,nan,nan,nan
95822,nan,nan,0.0006207576,324198.01065745356,nan,nan,nan,nan,-0.0002640334,324198.2605071068,nan,nan,95807,324198.3093826771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324201.69201922417,324201.69201922417,nan,nan,nan,nan,nan,nan
95823,nan,nan,0.0006207063,324201.39329400065,nan,nan,nan,nan,-0.0002640389,324201.6439154148,nan,nan,95808,324201.69201922417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324205.07577753067,324205.07577753067,nan,nan,nan,nan,nan,nan
95824,nan,nan,0.0006208676,324204.77705230715,nan,nan,nan,nan,-0.0002640292,324205.0266981125,nan,nan,95809,324205.07577753067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324208.461050272,324208.461050272,nan,nan,nan,nan,nan,nan
95825,nan,nan,0.0006207816,324208.16232504847,nan,nan,nan,nan,-0.0002640334,324208.41195607185,nan,nan,95810,324208.461050272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324211.84174871445,324211.84174871445,nan,nan,nan,nan,nan,nan
95826,nan,nan,0.0006207014,324211.5430234909,nan,nan,nan,nan,-0.0002640396,324211.7926502228,nan,nan,95811,324211.84174871445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324215.2208778858,324215.2208778858,nan,nan,nan,nan,nan,nan
95827,nan,nan,0.0006207012,324214.9211520195,nan,nan,nan,nan,-0.0002640253,324215.17184090614,nan,nan,95812,324215.21987724304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324218.6054236889,324218.6054236889,nan,nan,nan,nan,nan,nan
95828,nan,nan,0.0006207181,324218.30669846537,nan,nan,nan,nan,-0.0002640339,324218.556296587,nan,nan,95813,324218.6054236889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324221.9890911579,324221.9890911579,nan,nan,nan,nan,nan,nan
95829,nan,nan,0.0006206885,324221.6893660069,nan,nan,nan,nan,-0.0002640455,324221.9394888878,nan,nan,95814,324221.9880912304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324225.370680809,324225.370680809,nan,nan,nan,nan,nan,nan
95830,nan,nan,0.0006209119,324225.0719555855,nan,nan,nan,nan,-0.0002640343,324225.3219599724,nan,nan,95815,324225.370680809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324228.75482678413,324228.75482678413,nan,nan,nan,nan,nan,nan
95831,nan,nan,0.000620722,324228.4561015606,nan,nan,nan,nan,-0.0002640243,324228.705755949,nan,nan,95816,324228.75482678413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324232.13720703125,324232.13720703125,nan,nan,nan,nan,nan,nan
95832,nan,nan,0.0006208439,324231.8374802113,nan,nan,nan,nan,-0.0002640326,324232.0877389908,nan,nan,95817,324232.1362054348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324235.52120399475,324235.52120399475,nan,nan,nan,nan,nan,nan
95833,nan,nan,0.0006207768,324235.2214480877,nan,nan,nan,nan,-0.0002640306,324235.4712934494,nan,nan,95818,324235.52017331123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324238.9040515423,324238.9040515423,nan,nan,nan,nan,nan,nan
95834,nan,nan,0.0006208555,324238.6042911053,nan,nan,nan,nan,-0.0002640385,324238.8541326523,nan,nan,95819,324238.9030163288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324242.2864675522,324242.2864675522,nan,nan,nan,nan,nan,nan
95835,nan,nan,0.0006207046,324241.98774232867,nan,nan,nan,nan,-0.0002640384,324242.23756456375,nan,nan,95820,324242.2864675522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324245.67225956917,324245.67225956917,nan,nan,nan,nan,nan,nan
95836,nan,nan,0.0006206982,324245.37250795367,nan,nan,nan,nan,-0.0002640376,324245.6223871708,nan,nan,95821,324245.6712331772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324249.05320620537,324249.05320620537,nan,nan,nan,nan,nan,nan
95837,nan,nan,0.0006207139,324248.7534445763,nan,nan,nan,nan,-0.0002640351,324249.00308036804,nan,nan,95822,324249.0521697998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324252.43597126007,324252.43597126007,nan,nan,nan,nan,nan,nan
95838,nan,nan,0.0006206461,324252.13724603655,nan,nan,nan,nan,-0.0002640368,324252.3868920803,nan,nan,95823,324252.43597126007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324255.81921100616,324255.81921100616,nan,nan,nan,nan,nan,nan
95839,nan,nan,0.0006207254,324255.5194982529,nan,nan,nan,nan,-0.0002640408,324255.7696621418,nan,nan,95824,324255.81921100616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324259.20182681084,324259.20182681084,nan,nan,nan,nan,nan,nan
95840,nan,nan,0.0006207391,324258.9031015873,nan,nan,nan,nan,-0.0002640293,324259.152790308,nan,nan,95825,324259.20182681084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324262.5852782726,324262.5852782726,nan,nan,nan,nan,nan,nan
95841,nan,nan,0.0006207455,324262.28559103014,nan,nan,nan,nan,-0.0002640354,324262.53589606285,nan,nan,95826,324262.5852782726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324265.96761608124,324265.96761608124,nan,nan,nan,nan,nan,nan
95842,nan,nan,0.000620867,324265.6688908577,nan,nan,nan,nan,-0.0002640352,324265.9185349941,nan,nan,95827,324265.96761608124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324269.35226225853,324269.35226225853,nan,nan,nan,nan,nan,nan
95843,nan,nan,0.0006207678,324269.05253639224,nan,nan,nan,nan,-0.0002640288,324269.3028626442,nan,nan,95828,324269.35126161575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324272.7303674221,324272.7303674221,nan,nan,nan,nan,nan,nan
95844,nan,nan,0.0006207504,324272.4316421986,nan,nan,nan,nan,-0.0002640536,324272.6823334694,nan,nan,95829,324272.7303674221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324276.11049366,324276.11049366,nan,nan,nan,nan,nan,nan
95845,nan,nan,0.0006208465,324275.81176843646,nan,nan,nan,nan,-0.000264017,324276.06242728233,nan,nan,95830,324276.11049366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324279.4938592911,324279.4938592911,nan,nan,nan,nan,nan,nan
95846,nan,nan,0.0006208296,324279.19513406756,nan,nan,nan,nan,-0.0002640349,324279.4448082447,nan,nan,95831,324279.4938592911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324282.87619781494,324282.87619781494,nan,nan,nan,nan,nan,nan
95847,nan,nan,0.000620691,324282.5764481068,nan,nan,nan,nan,-0.0002640368,324282.8269581795,nan,nan,95832,324282.8751733303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324286.2566344738,324286.2566344738,nan,nan,nan,nan,nan,nan
95848,nan,nan,0.0006206734,324285.9579092503,nan,nan,nan,nan,-0.00026404,324286.20775938034,nan,nan,95833,324286.2566344738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324289.6408751011,324289.6408751011,nan,nan,nan,nan,nan,nan
95849,nan,nan,0.0006207569,324289.3421498776,nan,nan,nan,nan,-0.0002640419,324289.59194111824,nan,nan,95834,324289.6408751011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324293.0245256424,324293.0245256424,nan,nan,nan,nan,nan,nan
95850,nan,nan,0.0006207468,324292.7258004189,nan,nan,nan,nan,-0.0002640297,324292.97570466995,nan,nan,95835,324293.0245256424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324296.4084122181,324296.4084122181,nan,nan,nan,nan,nan,nan
95851,nan,nan,0.0006206623,324296.1086865902,nan,nan,nan,nan,-0.0002640384,324296.3589706421,nan,nan,95836,324296.40741181374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324299.7896435261,324299.7896435261,nan,nan,nan,nan,nan,nan
95852,nan,nan,0.000620947,324299.49091830256,nan,nan,nan,nan,-0.0002640297,324299.74161314964,nan,nan,95837,324299.7896435261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324303.1759798527,324303.1759798527,nan,nan,nan,nan,nan,nan
95853,nan,nan,0.0006206827,324302.87725462916,nan,nan,nan,nan,-0.0002640385,324303.1268925667,nan,nan,95838,324303.1759798527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324306.5588505268,324306.5588505268,nan,nan,nan,nan,nan,nan
95854,nan,nan,0.0006206684,324306.2601253033,nan,nan,nan,nan,-0.0002640329,324306.5096375942,nan,nan,95839,324306.5588505268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324309.9415874481,324309.9415874481,nan,nan,nan,nan,nan,nan
95855,nan,nan,0.0006205534,324309.6418615818,nan,nan,nan,nan,-0.0002640297,324309.8921573162,nan,nan,95840,324309.94058680534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324313.3246986866,324313.3246986866,nan,nan,nan,nan,nan,nan
95856,nan,nan,0.0006207624,324313.0259734631,nan,nan,nan,nan,-0.0002640395,324313.2759530544,nan,nan,95841,324313.3246986866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324316.70697307587,324316.70697307587,nan,nan,nan,nan,nan,nan
95857,nan,nan,0.0006207389,324316.40824785235,nan,nan,nan,nan,-0.0002640492,324316.65887618065,nan,nan,95842,324316.70697307587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324320.0896744728,324320.0896744728,nan,nan,nan,nan,nan,nan
95858,nan,nan,0.0006205072,324319.7909492493,nan,nan,nan,nan,-0.0002640312,324320.0407319069,nan,nan,95843,324320.0896744728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324323.4741625786,324323.4741625786,nan,nan,nan,nan,nan,nan
95859,nan,nan,0.0006207211,324323.17543735506,nan,nan,nan,nan,-0.0002640456,324323.4251964092,nan,nan,95844,324323.4741625786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324326.8580980301,324326.8580980301,nan,nan,nan,nan,nan,nan
95860,nan,nan,0.0006206039,324326.5593728066,nan,nan,nan,nan,-0.0002640401,324326.8089785576,nan,nan,95845,324326.8580980301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324330.2411286831,324330.2411286831,nan,nan,nan,nan,nan,nan
95861,nan,nan,0.000620726,324329.9424034596,nan,nan,nan,nan,-0.0002640394,324330.19202661514,nan,nan,95846,324330.2411286831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324333.6230792999,324333.6230792999,nan,nan,nan,nan,nan,nan
95862,nan,nan,0.0006206073,324333.3243540764,nan,nan,nan,nan,-0.0002640253,324333.5741035938,nan,nan,95847,324333.6230792999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324337.00452160835,324337.00452160835,nan,nan,nan,nan,nan,nan
95863,nan,nan,0.0006206944,324336.7047964573,nan,nan,nan,nan,-0.0002640309,324336.95545482635,nan,nan,95848,324337.00352168083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324340.3899023533,324340.3899023533,nan,nan,nan,nan,nan,nan
95864,nan,nan,0.0006206564,324340.0901762486,nan,nan,nan,nan,-0.0002640354,324340.33994340897,nan,nan,95849,324340.3889014721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324343.773399353,324343.773399353,nan,nan,nan,nan,nan,nan
