index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
187799,nan,nan,0.0001669533,635345.0848561764,nan,nan,nan,nan,-6.75178e-05,635345.3344602585,nan,nan,187756,635345.3835813999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635348.7678050995,635348.7678050995,nan,nan,nan,nan,nan,nan
187800,nan,nan,0.0001669962,635348.4680391789,nan,nan,nan,nan,-6.75118e-05,635348.7178871632,nan,nan,187757,635348.7667644024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635352.1502563953,635352.1502563953,nan,nan,nan,nan,nan,nan
187801,nan,nan,0.0001669552,635351.8515311718,nan,nan,nan,nan,-6.75134e-05,635352.1013300419,nan,nan,187758,635352.1502563953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635355.5349550247,635355.5349550247,nan,nan,nan,nan,nan,nan
187802,nan,nan,0.000167102,635355.2351945877,nan,nan,nan,nan,-6.7504e-05,635355.4854691029,nan,nan,187759,635355.5339198112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635358.9191918373,635358.9191918373,nan,nan,nan,nan,nan,nan
187803,nan,nan,0.0001670383,635358.6204666138,nan,nan,nan,nan,-6.75023e-05,635358.8701608181,nan,nan,187760,635358.9191918373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635362.3006532192,635362.3006532192,nan,nan,nan,nan,nan,nan
187804,nan,nan,0.0001669284,635362.0019279957,nan,nan,nan,nan,-6.75004e-05,635362.2515637875,nan,nan,187761,635362.3006532192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635365.682725668,635365.682725668,nan,nan,nan,nan,nan,nan
187805,nan,nan,0.0001669934,635365.3840004444,nan,nan,nan,nan,-6.75087e-05,635365.6335721016,nan,nan,187762,635365.682725668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635369.0667419434,635369.0667419434,nan,nan,nan,nan,nan,nan
187806,nan,nan,0.0001669782,635368.7680167198,nan,nan,nan,nan,-6.75136e-05,635369.017633915,nan,nan,187763,635369.0667419434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635372.4509887695,635372.4509887695,nan,nan,nan,nan,nan,nan
187807,nan,nan,0.0001672052,635372.152263546,nan,nan,nan,nan,-6.75083e-05,635372.4021089077,nan,nan,187764,635372.4509887695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635375.834281683,635375.834281683,nan,nan,nan,nan,nan,nan
187808,nan,nan,0.0001670534,635375.5355564595,nan,nan,nan,nan,-6.75057e-05,635375.7856640816,nan,nan,187765,635375.834281683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635379.2140254974,635379.2140254974,nan,nan,nan,nan,nan,nan
187809,nan,nan,0.0001670469,635378.9153002739,nan,nan,nan,nan,-6.75103e-05,635379.1659591198,nan,nan,187766,635379.2140254974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635382.6029658318,635382.6029658318,nan,nan,nan,nan,nan,nan
187810,nan,nan,0.0001670018,635382.3032168389,nan,nan,nan,nan,-6.75113e-05,635382.5529646873,nan,nan,187767,635382.6019420624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635385.9869403839,635385.9869403839,nan,nan,nan,nan,nan,nan
187811,nan,nan,0.0001671377,635385.6872292996,nan,nan,nan,nan,-6.75219e-05,635385.937069416,nan,nan,187768,635385.9859545231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635389.3679709435,635389.3679709435,nan,nan,nan,nan,nan,nan
187812,nan,nan,0.000167093,635389.0692457199,nan,nan,nan,nan,-6.75096e-05,635389.3190858364,nan,nan,187769,635389.3679709435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635392.7520947456,635392.7520947456,nan,nan,nan,nan,nan,nan
187813,nan,nan,0.0001670029,635392.4524151325,nan,nan,nan,nan,-6.75069e-05,635392.7025454044,nan,nan,187770,635392.7511403561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635396.1370801926,635396.1370801926,nan,nan,nan,nan,nan,nan
187814,nan,nan,0.0001669244,635395.838354969,nan,nan,nan,nan,-6.7505e-05,635396.0872581005,nan,nan,187771,635396.1370801926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635399.5199472904,635399.5199472904,nan,nan,nan,nan,nan,nan
187815,nan,nan,0.0001670471,635399.2202087879,nan,nan,nan,nan,-6.75056e-05,635399.4702243805,nan,nan,187772,635399.5189340115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635402.9039740562,635402.9039740562,nan,nan,nan,nan,nan,nan
187816,nan,nan,0.000167105,635402.6042248249,nan,nan,nan,nan,-6.75087e-05,635402.8543233871,nan,nan,187773,635402.9029500484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635406.2875819206,635406.2875819206,nan,nan,nan,nan,nan,nan
187817,nan,nan,0.0001669878,635405.9888566971,nan,nan,nan,nan,-6.75085e-05,635406.2386910915,nan,nan,187774,635406.2875819206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635409.6676864624,635409.6676864624,nan,nan,nan,nan,nan,nan
187818,nan,nan,0.000166988,635409.3689612389,nan,nan,nan,nan,-6.75073e-05,635409.6186408997,nan,nan,187775,635409.6676864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635413.0528390408,635413.0528390408,nan,nan,nan,nan,nan,nan
187819,nan,nan,0.0001670994,635412.7541138172,nan,nan,nan,nan,-6.75005e-05,635413.0036029816,nan,nan,187776,635413.0528390408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635416.4379088879,635416.4379088879,nan,nan,nan,nan,nan,nan
187820,nan,nan,0.0001671731,635416.1391836643,nan,nan,nan,nan,-6.75087e-05,635416.3882915974,nan,nan,187777,635416.4379088879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635419.8231465816,635419.8231465816,nan,nan,nan,nan,nan,nan
187821,nan,nan,0.0001670148,635419.5244213581,nan,nan,nan,nan,-6.75093e-05,635419.7741882801,nan,nan,187778,635419.8231465816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635423.2078351974,635423.2078351974,nan,nan,nan,nan,nan,nan
187822,nan,nan,0.0001670925,635422.9091099739,nan,nan,nan,nan,-6.75082e-05,635423.1581354141,nan,nan,187779,635423.2078351974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635426.5924384594,635426.5924384594,nan,nan,nan,nan,nan,nan
187823,nan,nan,0.0001672351,635426.2926866055,nan,nan,nan,nan,-6.75093e-05,635426.5427160263,nan,nan,187780,635426.591411829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635429.9762196541,635429.9762196541,nan,nan,nan,nan,nan,nan
187824,nan,nan,0.0001671091,635429.6774944306,nan,nan,nan,nan,-6.7508e-05,635429.9261357784,nan,nan,187781,635429.9762196541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635433.3609509468,635433.3609509468,nan,nan,nan,nan,nan,nan
187825,nan,nan,0.0001670154,635433.0622257233,nan,nan,nan,nan,-6.75026e-05,635433.3118214607,nan,nan,187782,635433.3609509468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635436.7440640926,635436.7440640926,nan,nan,nan,nan,nan,nan
187826,nan,nan,0.0001668902,635436.4453388691,nan,nan,nan,nan,-6.74967e-05,635436.6948359013,nan,nan,187783,635436.7440640926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635440.1239945889,635440.1239945889,nan,nan,nan,nan,nan,nan
187827,nan,nan,0.0001671326,635439.8243049622,nan,nan,nan,nan,-6.75103e-05,635440.0749621391,nan,nan,187784,635440.1230301857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635443.509945631,635443.509945631,nan,nan,nan,nan,nan,nan
187828,nan,nan,0.0001670946,635443.2112204075,nan,nan,nan,nan,-6.75051e-05,635443.4601824284,nan,nan,187785,635443.509945631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635446.8944289684,635446.8944289684,nan,nan,nan,nan,nan,nan
187829,nan,nan,0.0001670323,635446.5946611405,nan,nan,nan,nan,-6.7506e-05,635446.8442971706,nan,nan,187786,635446.893386364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635450.2772738934,635450.2772738934,nan,nan,nan,nan,nan,nan
187830,nan,nan,0.0001669877,635449.9775241852,nan,nan,nan,nan,-6.75009e-05,635450.2278857231,nan,nan,187787,635450.2762494087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635453.6614034176,635453.6614034176,nan,nan,nan,nan,nan,nan
187831,nan,nan,0.0001669991,635453.361678505,nan,nan,nan,nan,-6.75059e-05,635453.6113889217,nan,nan,187788,635453.6604037285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635457.0427317619,635457.0427317619,nan,nan,nan,nan,nan,nan
187832,nan,nan,0.0001670209,635456.7440065384,nan,nan,nan,nan,-6.75129e-05,635456.9940550327,nan,nan,187789,635457.0427317619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635460.4261553288,635460.4261553288,nan,nan,nan,nan,nan,nan
187833,nan,nan,0.0001670557,635460.1264156342,nan,nan,nan,nan,-6.7507e-05,635460.3761668205,nan,nan,187790,635460.4261553288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635463.8081514835,635463.8081514835,nan,nan,nan,nan,nan,nan
187834,nan,nan,0.0001670963,635463.50942626,nan,nan,nan,nan,-6.74892e-05,635463.7582426071,nan,nan,187791,635463.8081514835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635467.1945185661,635467.1945185661,nan,nan,nan,nan,nan,nan
187835,nan,nan,0.0001669667,635466.8947926998,nan,nan,nan,nan,-6.75069e-05,635467.1443769932,nan,nan,187792,635467.1935179234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635470.5758528709,635470.5758528709,nan,nan,nan,nan,nan,nan
187836,nan,nan,0.0001669596,635470.2771276474,nan,nan,nan,nan,-6.75028e-05,635470.5271470547,nan,nan,187793,635470.5758528709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635473.9573090076,635473.9573090076,nan,nan,nan,nan,nan,nan
187837,nan,nan,0.0001669444,635473.6585837841,nan,nan,nan,nan,-6.75046e-05,635473.9092423916,nan,nan,187794,635473.9573090076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635477.3443796635,635477.3443796635,nan,nan,nan,nan,nan,nan
187838,nan,nan,0.0001670967,635477.04565444,nan,nan,nan,nan,-6.74972e-05,635477.2946891785,nan,nan,187795,635477.3443796635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635480.7234117985,635480.7234117985,nan,nan,nan,nan,nan,nan
187839,nan,nan,0.000166944,635480.424686575,nan,nan,nan,nan,-6.74923e-05,635480.675337553,nan,nan,187796,635480.7234117985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635484.1043226719,635484.1043226719,nan,nan,nan,nan,nan,nan
187840,nan,nan,0.000167004,635483.8055974484,nan,nan,nan,nan,-6.74977e-05,635484.0562701225,nan,nan,187797,635484.1043226719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635487.4848458767,635487.4848458767,nan,nan,nan,nan,nan,nan
187841,nan,nan,0.000167006,635487.1861206532,nan,nan,nan,nan,-6.75078e-05,635487.4367792606,nan,nan,187798,635487.4848458767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635490.8662941456,635490.8662941456,nan,nan,nan,nan,nan,nan
187842,nan,nan,0.0001669923,635490.5675689221,nan,nan,nan,nan,-6.7501e-05,635490.8182268143,nan,nan,187799,635490.8662941456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635494.2484972477,635494.2484972477,nan,nan,nan,nan,nan,nan
187843,nan,nan,0.0001671177,635493.9497720242,nan,nan,nan,nan,-6.75004e-05,635494.2004303932,nan,nan,187800,635494.2484972477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635497.6285729408,635497.6285729408,nan,nan,nan,nan,nan,nan
187844,nan,nan,0.0001671462,635497.3298477173,nan,nan,nan,nan,-6.75017e-05,635497.5805006027,nan,nan,187801,635497.6285729408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635501.0118682384,635501.0118682384,nan,nan,nan,nan,nan,nan
187845,nan,nan,0.0001671194,635500.7121433258,nan,nan,nan,nan,-6.74993e-05,635500.9638020992,nan,nan,187802,635501.0108685493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635504.3933036327,635504.3933036327,nan,nan,nan,nan,nan,nan
187846,nan,nan,0.0001671165,635504.0935794354,nan,nan,nan,nan,-6.74994e-05,635504.3442373276,nan,nan,187803,635504.3923046589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635507.7742426395,635507.7742426395,nan,nan,nan,nan,nan,nan
187847,nan,nan,0.0001670411,635507.4745165348,nan,nan,nan,nan,-6.75068e-05,635507.725151062,nan,nan,187804,635507.7732417583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635511.1554224491,635511.1554224491,nan,nan,nan,nan,nan,nan
187848,nan,nan,0.0001670438,635510.8557042122,nan,nan,nan,nan,-6.74934e-05,635511.106356144,nan,nan,187805,635511.1544294357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635514.5361411572,635514.5361411572,nan,nan,nan,nan,nan,nan
187849,nan,nan,0.0001671407,635514.2364162445,nan,nan,nan,nan,-6.75005e-05,635514.4870753288,nan,nan,187806,635514.535141468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635517.9153854847,635517.9153854847,nan,nan,nan,nan,nan,nan
187850,nan,nan,0.0001670255,635517.6166602612,nan,nan,nan,nan,-6.75074e-05,635517.8673195839,nan,nan,187807,635517.9153854847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635521.2973706722,635521.2973706722,nan,nan,nan,nan,nan,nan
187851,nan,nan,0.0001672268,635520.9976448059,nan,nan,nan,nan,-6.75024e-05,635521.2483043671,nan,nan,187808,635521.2963700294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635524.6767678261,635524.6767678261,nan,nan,nan,nan,nan,nan
187852,nan,nan,0.0001671217,635524.3780426026,nan,nan,nan,nan,-6.75041e-05,635524.6287162304,nan,nan,187809,635524.6767678261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635528.0576696396,635528.0576696396,nan,nan,nan,nan,nan,nan
187853,nan,nan,0.0001671563,635527.7589444161,nan,nan,nan,nan,-6.75113e-05,635528.0096158981,nan,nan,187810,635528.0576696396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635531.4379098415,635531.4379098415,nan,nan,nan,nan,nan,nan
187854,nan,nan,0.0001671094,635531.139184618,nan,nan,nan,nan,-6.74897e-05,635531.3898437023,nan,nan,187811,635531.4379098415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635534.8213210106,635534.8213210106,nan,nan,nan,nan,nan,nan
187855,nan,nan,0.0001669733,635534.5215958596,nan,nan,nan,nan,-6.75017e-05,635534.7722551823,nan,nan,187812,635534.8203210831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635538.2011110783,635538.2011110783,nan,nan,nan,nan,nan,nan
187856,nan,nan,0.0001669653,635537.9023858547,nan,nan,nan,nan,-6.75026e-05,635538.1530580521,nan,nan,187813,635538.2011110783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635541.5809624195,635541.5809624195,nan,nan,nan,nan,nan,nan
187857,nan,nan,0.0001670414,635541.282237196,nan,nan,nan,nan,-6.75019e-05,635541.5328950882,nan,nan,187814,635541.5809624195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635544.9616799355,635544.9616799355,nan,nan,nan,nan,nan,nan
187858,nan,nan,0.0001669999,635544.6629547119,nan,nan,nan,nan,-6.75036e-05,635544.9136137962,nan,nan,187815,635544.9616799355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635548.343252182,635548.343252182,nan,nan,nan,nan,nan,nan
187859,nan,nan,0.0001671048,635548.0445269585,nan,nan,nan,nan,-6.75007e-05,635548.2951865196,nan,nan,187816,635548.343252182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635551.7229845524,635551.7229845524,nan,nan,nan,nan,nan,nan
187860,nan,nan,0.0001671126,635551.4242593289,nan,nan,nan,nan,-6.7494e-05,635551.674544096,nan,nan,187817,635551.7229845524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635555.1048069,635555.1048069,nan,nan,nan,nan,nan,nan
187861,nan,nan,0.0001670029,635554.8060816765,nan,nan,nan,nan,-6.7504e-05,635555.056740284,nan,nan,187818,635555.1048069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635558.4872581959,635558.4872581959,nan,nan,nan,nan,nan,nan
187862,nan,nan,0.0001670233,635558.1885329724,nan,nan,nan,nan,-6.75088e-05,635558.4371917248,nan,nan,187819,635558.4872581959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635561.8666481972,635561.8666481972,nan,nan,nan,nan,nan,nan
187863,nan,nan,0.000166912,635561.5669220925,nan,nan,nan,nan,-6.74995e-05,635561.8175809383,nan,nan,187820,635561.865647316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635565.2474756241,635565.2474756241,nan,nan,nan,nan,nan,nan
187864,nan,nan,0.0001671024,635564.9487504006,nan,nan,nan,nan,-6.75003e-05,635565.1984329224,nan,nan,187821,635565.2474756241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635568.6287479401,635568.6287479401,nan,nan,nan,nan,nan,nan
187865,nan,nan,0.0001670147,635568.3300227165,nan,nan,nan,nan,-6.74981e-05,635568.5806815624,nan,nan,187822,635568.6287479401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635572.010109663,635572.010109663,nan,nan,nan,nan,nan,nan
187866,nan,nan,0.0001671191,635571.7113844395,nan,nan,nan,nan,-6.75009e-05,635571.9620435238,nan,nan,187823,635572.010109663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635575.3900797367,635575.3900797367,nan,nan,nan,nan,nan,nan
187867,nan,nan,0.0001669757,635575.0913545132,nan,nan,nan,nan,-6.74924e-05,635575.3420033455,nan,nan,187824,635575.3900797367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635578.7720069885,635578.7720069885,nan,nan,nan,nan,nan,nan
187868,nan,nan,0.0001669572,635578.473281765,nan,nan,nan,nan,-6.75046e-05,635578.7239694595,nan,nan,187825,635578.7720069885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635582.1541876793,635582.1541876793,nan,nan,nan,nan,nan,nan
187869,nan,nan,0.0001670368,635581.8554624558,nan,nan,nan,nan,-6.74973e-05,635582.1061213017,nan,nan,187826,635582.1541876793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635585.5348808765,635585.5348808765,nan,nan,nan,nan,nan,nan
187870,nan,nan,0.0001669965,635585.236155653,nan,nan,nan,nan,-6.75019e-05,635585.4868149757,nan,nan,187827,635585.5348808765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635588.9174981117,635588.9174981117,nan,nan,nan,nan,nan,nan
187871,nan,nan,0.000167082,635588.6187728882,nan,nan,nan,nan,-6.75043e-05,635588.8694224358,nan,nan,187828,635588.9174981117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635592.2996869087,635592.2996869087,nan,nan,nan,nan,nan,nan
187872,nan,nan,0.0001671542,635592.0009616852,nan,nan,nan,nan,-6.74999e-05,635592.2516107559,nan,nan,187829,635592.2996869087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635595.6793544292,635595.6793544292,nan,nan,nan,nan,nan,nan
187873,nan,nan,0.0001670467,635595.3806292057,nan,nan,nan,nan,-6.75069e-05,635595.6312513351,nan,nan,187830,635595.6793544292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635599.0611724854,635599.0611724854,nan,nan,nan,nan,nan,nan
187874,nan,nan,0.0001670181,635598.7624472618,nan,nan,nan,nan,-6.74919e-05,635599.0131061077,nan,nan,187831,635599.0611724854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635602.4411799908,635602.4411799908,nan,nan,nan,nan,nan,nan
187875,nan,nan,0.0001670299,635602.1424547673,nan,nan,nan,nan,-6.75003e-05,635602.3923857212,nan,nan,187832,635602.4411799908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635605.8220729828,635605.8220729828,nan,nan,nan,nan,nan,nan
187876,nan,nan,0.0001670183,635605.5233477593,nan,nan,nan,nan,-6.75088e-05,635605.774036169,nan,nan,187833,635605.8220729828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635609.2020022869,635609.2020022869,nan,nan,nan,nan,nan,nan
187877,nan,nan,0.000166902,635608.9032770634,nan,nan,nan,nan,-6.74956e-05,635609.153936863,nan,nan,187834,635609.2020022869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635612.5827155113,635612.5827155113,nan,nan,nan,nan,nan,nan
187878,nan,nan,0.0001670685,635612.2839902878,nan,nan,nan,nan,-6.75024e-05,635612.5346493721,nan,nan,187835,635612.5827155113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635615.9648575783,635615.9648575783,nan,nan,nan,nan,nan,nan
187879,nan,nan,0.0001669576,635615.6661323548,nan,nan,nan,nan,-6.74966e-05,635615.9167904854,nan,nan,187836,635615.9648575783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635619.345312357,635619.345312357,nan,nan,nan,nan,nan,nan
187880,nan,nan,0.0001670663,635619.0465871334,nan,nan,nan,nan,-6.75148e-05,635619.2972495556,nan,nan,187837,635619.345312357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635622.7276573181,635622.7276573181,nan,nan,nan,nan,nan,nan
187881,nan,nan,0.000167001,635622.4289320946,nan,nan,nan,nan,-6.75076e-05,635622.6786260605,nan,nan,187838,635622.7276573181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635626.1091032028,635626.1091032028,nan,nan,nan,nan,nan,nan
187882,nan,nan,0.0001670698,635625.8103779793,nan,nan,nan,nan,-6.75158e-05,635626.0610370636,nan,nan,187839,635626.1091032028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635629.4889774323,635629.4889774323,nan,nan,nan,nan,nan,nan
187883,nan,nan,0.0001670422,635629.1902522087,nan,nan,nan,nan,-6.75102e-05,635629.4408755302,nan,nan,187840,635629.4889774323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635632.8713378906,635632.8713378906,nan,nan,nan,nan,nan,nan
187884,nan,nan,0.0001670223,635632.5726126671,nan,nan,nan,nan,-6.75099e-05,635632.8232719898,nan,nan,187841,635632.8713378906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635636.2524380684,635636.2524380684,nan,nan,nan,nan,nan,nan
187885,nan,nan,0.0001671335,635635.9527126789,nan,nan,nan,nan,-6.75012e-05,635636.2043719292,nan,nan,187842,635636.2514379025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635639.6331367493,635639.6331367493,nan,nan,nan,nan,nan,nan
187886,nan,nan,0.0001670494,635639.3344115257,nan,nan,nan,nan,-6.75134e-05,635639.5850701332,nan,nan,187843,635639.6331367493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635643.0145480633,635643.0145480633,nan,nan,nan,nan,nan,nan
187887,nan,nan,0.0001671064,635642.7148210049,nan,nan,nan,nan,-6.75069e-05,635642.9664821625,nan,nan,187844,635643.0135462284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635646.3952906132,635646.3952906132,nan,nan,nan,nan,nan,nan
187888,nan,nan,0.000167026,635646.0965653897,nan,nan,nan,nan,-6.74985e-05,635646.3472247124,nan,nan,187845,635646.3952906132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635649.7750647068,635649.7750647068,nan,nan,nan,nan,nan,nan
187889,nan,nan,0.0001670685,635649.4763394833,nan,nan,nan,nan,-6.75149e-05,635649.7269985676,nan,nan,187846,635649.7750647068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635653.1567718983,635653.1567718983,nan,nan,nan,nan,nan,nan
187890,nan,nan,0.00016697,635652.8570465088,nan,nan,nan,nan,-6.75013e-05,635653.1077356339,nan,nan,187847,635653.1557717323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635656.5371849537,635656.5371849537,nan,nan,nan,nan,nan,nan
187891,nan,nan,0.0001669697,635656.2384597302,nan,nan,nan,nan,-6.75112e-05,635656.4891190529,nan,nan,187848,635656.5371849537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635659.9184389114,635659.9184389114,nan,nan,nan,nan,nan,nan
187892,nan,nan,0.0001670473,635659.6197136879,nan,nan,nan,nan,-6.75148e-05,635659.8703739643,nan,nan,187849,635659.9184389114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635663.2980742455,635663.2980742455,nan,nan,nan,nan,nan,nan
187893,nan,nan,0.0001670853,635662.9993490219,nan,nan,nan,nan,-6.75022e-05,635663.250005722,nan,nan,187850,635663.2980742455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635666.6807727814,635666.6807727814,nan,nan,nan,nan,nan,nan
187894,nan,nan,0.0001670791,635666.3810464382,nan,nan,nan,nan,-6.75057e-05,635666.631705761,nan,nan,187851,635666.6797716618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635670.0632321835,635670.0632321835,nan,nan,nan,nan,nan,nan
187895,nan,nan,0.0001669592,635669.7645069599,nan,nan,nan,nan,-6.75047e-05,635670.0151948929,nan,nan,187852,635670.0632321835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635673.4442594051,635673.4442594051,nan,nan,nan,nan,nan,nan
187896,nan,nan,0.0001669891,635673.1455341816,nan,nan,nan,nan,-6.75043e-05,635673.3961927891,nan,nan,187853,635673.4442594051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635676.8267972469,635676.8267972469,nan,nan,nan,nan,nan,nan
