index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
143832,nan,nan,0.0007027696,486625.22438731196,nan,nan,nan,nan,-0.0002866491,486625.47441244125,nan,nan,143806,486625.6251490116,nan,nan,486625.6251490116,486629.0076031685,nan,nan,nan,nan,2.243320741227007,486629.0076031685,nan,nan,486625.6251490116,486625.6251490116,nan,nan,nan,nan,1.0,486629.0076031685
143833,nan,nan,0.0007027796,486628.6085952759,nan,nan,nan,nan,-0.0002866548,486628.85825419426,nan,nan,143807,486629.0076031685,nan,nan,486629.008613348,486632.39281082153,nan,nan,nan,nan,3.3420900838688063,486632.39281082153,nan,nan,486629.008613348,486629.008613348,nan,nan,nan,nan,1.0,486632.39281082153
143834,nan,nan,0.0007028056,486631.9920479298,nan,nan,nan,nan,-0.00028665,486632.2424123287,nan,nan,143808,486632.39281082153,nan,nan,486632.39377474785,486635.7773485184,nan,nan,nan,nan,2.655359244717682,486635.7773485184,nan,nan,486632.39377474785,486632.39377474785,nan,nan,nan,nan,1.0,486635.7763514519
143835,nan,nan,0.0007027618,486635.37763156893,nan,nan,nan,nan,-0.0002866539,486635.6273598671,nan,nan,143809,486635.7773485184,nan,nan,486635.7773485184,486639.1543586254,nan,nan,nan,nan,3.616782419529256,486639.1543586254,nan,nan,486635.7773485184,486635.7773485184,nan,nan,nan,nan,1.0,486639.1543586254
143836,nan,nan,0.0007027787,486638.75563731196,nan,nan,nan,nan,-0.0002866532,486639.00628376007,nan,nan,143810,486639.1543586254,nan,nan,486639.1543586254,486642.54310560226,nan,nan,nan,nan,2.243320741227007,486642.54310560226,nan,nan,486639.1543586254,486639.1543586254,nan,nan,nan,nan,1.0,486642.54210639
143837,nan,nan,0.0007027632,486642.1418012619,nan,nan,nan,nan,-0.000286664,486642.3915801048,nan,nan,143811,486642.54310560226,nan,nan,486642.54310560226,486645.9218428135,nan,nan,nan,nan,2.9300515803781315,486645.9218428135,nan,nan,486642.54310560226,486642.54310560226,nan,nan,nan,nan,1.0,486645.9208421707
143838,nan,nan,0.000702967,486645.5241087914,nan,nan,nan,nan,-0.0002866562,486645.77398967743,nan,nan,143812,486645.9218428135,nan,nan,486645.9218428135,486649.3067409992,nan,nan,nan,nan,2.243320741227007,486649.3067409992,nan,nan,486645.9218428135,486645.9218428135,nan,nan,nan,nan,1.0,486649.3057425022
143839,nan,nan,0.0007026992,486648.9089879036,nan,nan,nan,nan,-0.0002866556,486649.15844631195,nan,nan,143813,486649.3067409992,nan,nan,486649.3067409992,486652.6923058033,nan,nan,nan,nan,2.1059745733967823,486652.6923058033,nan,nan,486649.3067409992,486649.3067409992,nan,nan,nan,nan,1.0,486652.6923058033
143840,nan,nan,0.0007028793,486652.29055204394,nan,nan,nan,nan,-0.0002866529,486652.54027986526,nan,nan,143814,486652.6923058033,nan,nan,486652.6933064461,486656.07527279854,nan,nan,nan,nan,2.655359244717682,486656.07527279854,nan,nan,486652.6933064461,486652.6933064461,nan,nan,nan,nan,1.0,486656.0742723942
143841,nan,nan,0.0007028398,486655.67451348307,nan,nan,nan,nan,-0.0002866533,486655.92374157906,nan,nan,143815,486656.07527279854,nan,nan,486656.07527279854,486659.4538679123,nan,nan,nan,nan,3.3420900838688063,486659.4538679123,nan,nan,486656.07527279854,486656.07527279854,nan,nan,nan,nan,1.0,486659.45287013054
143842,nan,nan,0.0007027721,486659.0571083069,nan,nan,nan,nan,-0.0002866579,486659.30638742447,nan,nan,143816,486659.4538679123,nan,nan,486659.4538679123,486662.8380742073,nan,nan,nan,nan,2.7927054125479067,486662.8380742073,nan,nan,486659.4538679123,486659.4538679123,nan,nan,nan,nan,1.0,486662.83707141876
143843,nan,nan,0.0007028395,486662.4403196812,nan,nan,nan,nan,-0.0002866592,486662.6896736622,nan,nan,143817,486662.8380742073,nan,nan,486662.8380742073,486666.22149443626,nan,nan,nan,nan,3.0673977482083563,486666.22149443626,nan,nan,486662.8380742073,486662.8380742073,nan,nan,nan,nan,1.0,486666.22149443626
143844,nan,nan,0.0007027163,486665.82373490336,nan,nan,nan,nan,-0.0002866635,486666.0733935833,nan,nan,143818,486666.22149443626,nan,nan,486666.2224884033,486669.6065106392,nan,nan,nan,nan,2.1059745733967823,486669.6065106392,nan,nan,486666.2224884033,486666.2224884033,nan,nan,nan,nan,1.0,486669.60551071167
143845,nan,nan,0.0007027548,486669.20892753603,nan,nan,nan,nan,-0.0002866579,486669.4585826397,nan,nan,143819,486669.6065106392,nan,nan,486669.6065106392,486672.9896864891,nan,nan,nan,nan,2.9300515803781315,486672.9896864891,nan,nan,486669.6065106392,486669.6065106392,nan,nan,nan,nan,1.0,486672.98868632317
143846,nan,nan,0.0007026967,486672.5919295788,nan,nan,nan,nan,-0.0002866593,486672.8423976898,nan,nan,143820,486672.9896864891,nan,nan,486672.9896864891,486676.3731036186,nan,nan,nan,nan,2.243320741227007,486676.3731036186,nan,nan,486672.9896864891,486672.9896864891,nan,nan,nan,nan,1.0,486676.3731036186
143847,nan,nan,0.0007028762,486675.9753800869,nan,nan,nan,nan,-0.0002866636,486676.2255334854,nan,nan,143821,486676.3731036186,nan,nan,486676.3741044998,486679.7593843937,nan,nan,nan,nan,1.8312822377363327,486679.7593843937,nan,nan,486676.3741044998,486676.3741044998,nan,nan,nan,nan,1.0,486679.7583844662
143848,nan,nan,0.0007025744,486679.35862531664,nan,nan,nan,nan,-0.0002866551,486679.6082081795,nan,nan,143822,486679.7593843937,nan,nan,486679.7593843937,486683.14034724236,nan,nan,nan,nan,2.7927054125479067,486683.14034724236,nan,nan,486679.7593843937,486679.7593843937,nan,nan,nan,nan,1.0,486683.139346838
143849,nan,nan,0.0007028575,486682.7426551819,nan,nan,nan,nan,-0.0002866537,486682.99226617813,nan,nan,143823,486683.14034724236,nan,nan,486683.14034724236,486686.52297639847,nan,nan,nan,nan,3.3420900838688063,486686.52297639847,nan,nan,486683.14034724236,486683.14034724236,nan,nan,nan,nan,1.0,486686.5219771862
143850,nan,nan,0.0007027264,486686.12419404986,nan,nan,nan,nan,-0.0002866595,486686.37398815155,nan,nan,143824,486686.52297639847,nan,nan,486686.52297639847,486689.90573740005,nan,nan,nan,nan,3.0673977482083563,486689.90573740005,nan,nan,486686.52297639847,486686.52297639847,nan,nan,nan,nan,1.0,486689.90573740005
143851,nan,nan,0.0007028179,486689.5079795361,nan,nan,nan,nan,-0.000286656,486689.75765538216,nan,nan,143825,486689.90573740005,nan,nan,486689.90573740005,486693.292604208,nan,nan,nan,nan,2.7927054125479067,486693.292604208,nan,nan,486689.90573740005,486689.90573740005,nan,nan,nan,nan,1.0,486693.292604208
143852,nan,nan,0.0007029377,486692.89284982684,nan,nan,nan,nan,-0.0002866575,486693.1424922943,nan,nan,143826,486693.292604208,nan,nan,486693.2935695648,486696.6743745804,nan,nan,nan,nan,2.1059745733967823,486696.6743745804,nan,nan,486693.2935695648,486693.2935695648,nan,nan,nan,nan,1.0,486696.6743745804
143853,nan,nan,0.0007028709,486696.2716170788,nan,nan,nan,nan,-0.0002866557,486696.5222790241,nan,nan,143827,486696.6743745804,nan,nan,486696.6753757,486700.05311369896,nan,nan,nan,nan,3.0673977482083563,486700.05311369896,nan,nan,486696.6753757,486696.6753757,nan,nan,nan,nan,1.0,486700.05311369896
143854,nan,nan,0.0007027543,486699.6533891201,nan,nan,nan,nan,-0.0002866565,486699.90407800674,nan,nan,143828,486700.05311369896,nan,nan,486700.0541141033,486703.436807394,nan,nan,nan,nan,2.518013076887457,486703.436807394,nan,nan,486700.0541141033,486700.0541141033,nan,nan,nan,nan,1.0,486703.436807394
143855,nan,nan,0.0007029395,486703.03904714587,nan,nan,nan,nan,-0.0002866617,486703.28790307045,nan,nan,143829,486703.436807394,nan,nan,486703.4378077984,486706.81911730766,nan,nan,nan,nan,2.1059745733967823,486706.81911730766,nan,nan,486703.4378077984,486703.4378077984,nan,nan,nan,nan,1.0,486706.81911730766
143856,nan,nan,0.0007027789,486706.42140283587,nan,nan,nan,nan,-0.0002866519,486706.6716878414,nan,nan,143830,486706.81911730766,nan,nan,486706.8201184273,486710.1978507042,nan,nan,nan,nan,2.9300515803781315,486710.1978507042,nan,nan,486706.8201184273,486706.8201184273,nan,nan,nan,nan,1.0,486710.1978507042
143857,nan,nan,0.0007027874,486709.8011600018,nan,nan,nan,nan,-0.0002866543,486710.0518195629,nan,nan,143831,486710.1978507042,nan,nan,486710.1978507042,486713.5829794407,nan,nan,nan,nan,3.479436251699031,486713.5829794407,nan,nan,486710.1978507042,486710.1978507042,nan,nan,nan,nan,1.0,486713.5829794407
143858,nan,nan,0.0007027178,486713.1841975689,nan,nan,nan,nan,-0.0002866472,486713.43445682526,nan,nan,143832,486713.5829794407,nan,nan,486713.5829794407,486716.9661679268,nan,nan,nan,nan,3.0673977482083563,486716.9661679268,nan,nan,486713.5829794407,486713.5829794407,nan,nan,nan,nan,1.0,486716.9651327133
143859,nan,nan,0.0007026815,486716.5684098244,nan,nan,nan,nan,-0.0002866712,486716.81861019135,nan,nan,143833,486716.9661679268,nan,nan,486716.9661679268,486720.3532760143,nan,nan,nan,nan,2.655359244717682,486720.3532760143,nan,nan,486716.9661679268,486716.9661679268,nan,nan,nan,nan,1.0,486720.3532760143
143860,nan,nan,0.0007026354,486719.9525157452,nan,nan,nan,nan,-0.0002866505,486720.2023630142,nan,nan,143834,486720.3532760143,nan,nan,486720.3542406559,486723.7360022068,nan,nan,nan,nan,2.3806669090572323,486723.7360022068,nan,nan,486720.3542406559,486720.3542406559,nan,nan,nan,nan,1.0,486723.7350013256
143861,nan,nan,0.000702812,486723.3372780323,nan,nan,nan,nan,-0.0002866581,486723.5865895748,nan,nan,143835,486723.7360022068,nan,nan,486723.7360022068,486727.11847257614,nan,nan,nan,nan,3.479436251699031,486727.11847257614,nan,nan,486723.7360022068,486723.7360022068,nan,nan,nan,nan,1.0,486727.11847257614
143862,nan,nan,0.0007027599,486726.7207135201,nan,nan,nan,nan,-0.000286657,486726.97037029266,nan,nan,143836,486727.11847257614,nan,nan,486727.1194677353,486730.5041730404,nan,nan,nan,nan,2.3806669090572323,486730.5041730404,nan,nan,486727.1194677353,486727.1194677353,nan,nan,nan,nan,1.0,486730.5041730404
143863,nan,nan,0.0007029469,486730.1033903599,nan,nan,nan,nan,-0.0002866525,486730.35369277,nan,nan,143837,486730.5041730404,nan,nan,486730.5041730404,486733.8832075596,nan,nan,nan,nan,2.518013076887457,486733.8832075596,nan,nan,486730.5041730404,486730.5041730404,nan,nan,nan,nan,1.0,486733.8832075596
143864,nan,nan,0.0007027501,486733.4834357739,nan,nan,nan,nan,-0.0002866579,486733.7336640358,nan,nan,143838,486733.8832075596,nan,nan,486733.88420939445,486737.26335573196,nan,nan,nan,nan,2.9300515803781315,486737.26335573196,nan,nan,486733.88420939445,486733.88420939445,nan,nan,nan,nan,1.0,486737.26335573196
143865,nan,nan,0.0007027923,486736.8646320343,nan,nan,nan,nan,-0.0002866486,486737.11468696594,nan,nan,143839,486737.26335573196,nan,nan,486737.26435637474,486740.6515340805,nan,nan,nan,nan,3.204743916038581,486740.6515340805,nan,nan,486737.26435637474,486737.26435637474,nan,nan,nan,nan,1.0,486740.6505327225
143866,nan,nan,0.000702881,486740.2497736454,nan,nan,nan,nan,-0.0002866634,486740.4992928505,nan,nan,143840,486740.6515340805,nan,nan,486740.6515340805,486744.0287797451,nan,nan,nan,nan,3.616782419529256,486744.0287797451,nan,nan,486740.6515340805,486740.6515340805,nan,nan,nan,nan,1.0,486744.0287797451
143867,nan,nan,0.0007027906,486743.63207855227,nan,nan,nan,nan,-0.0002866531,486743.88174057007,nan,nan,143841,486744.0287797451,nan,nan,486744.0297861099,486747.4115834236,nan,nan,nan,nan,2.518013076887457,486747.4115834236,nan,nan,486744.0297861099,486744.0297861099,nan,nan,nan,nan,1.0,486747.41057801247
143868,nan,nan,0.0007026684,486747.01282587054,nan,nan,nan,nan,-0.0002866565,486747.26256775856,nan,nan,143842,486747.4115834236,nan,nan,486747.4115834236,486750.7953314781,nan,nan,nan,nan,2.655359244717682,486750.7953314781,nan,nan,486747.4115834236,486747.4115834236,nan,nan,nan,nan,1.0,486750.7943327427
143869,nan,nan,0.0007029035,486750.39757480624,nan,nan,nan,nan,-0.0002866627,486750.6478140354,nan,nan,143843,486750.7953314781,nan,nan,486750.7953314781,486754.17786335945,nan,nan,nan,nan,3.0673977482083563,486754.17786335945,nan,nan,486750.7953314781,486750.7953314781,nan,nan,nan,nan,1.0,486754.17786335945
143870,nan,nan,0.0007028208,486753.78014769556,nan,nan,nan,nan,-0.0002866602,486754.029740572,nan,nan,143844,486754.17786335945,nan,nan,486754.17786335945,486757.55737161636,nan,nan,nan,nan,2.3806669090572323,486757.55737161636,nan,nan,486754.17786335945,486754.17786335945,nan,nan,nan,nan,1.0,486757.55637192726
143871,nan,nan,0.0007028484,486757.1576746941,nan,nan,nan,nan,-0.0002866491,486757.4083330631,nan,nan,143845,486757.55737161636,nan,nan,486757.55737161636,486760.9393053055,nan,nan,nan,nan,2.518013076887457,486760.9393053055,nan,nan,486757.55737161636,486757.55737161636,nan,nan,nan,nan,1.0,486760.93830800056
143872,nan,nan,0.0007028865,486760.5415522099,nan,nan,nan,nan,-0.0002866532,486760.79191207886,nan,nan,143846,486760.9393053055,nan,nan,486760.9393053055,486764.3213405609,nan,nan,nan,nan,3.0673977482083563,486764.3213405609,nan,nan,486760.9393053055,486760.9393053055,nan,nan,nan,nan,1.0,486764.3213405609
143873,nan,nan,0.0007027712,486763.92455925944,nan,nan,nan,nan,-0.0002866447,486764.1747968197,nan,nan,143847,486764.3213405609,nan,nan,486764.3223450184,486767.70949935913,nan,nan,nan,nan,2.7927054125479067,486767.70949935913,nan,nan,486764.3223450184,486764.3223450184,nan,nan,nan,nan,1.0,486767.70949935913
143874,nan,nan,0.0007027253,486767.3069039822,nan,nan,nan,nan,-0.0002866543,486767.5566010475,nan,nan,143848,486767.70949935913,nan,nan,486767.7104957104,486771.08851742744,nan,nan,nan,nan,3.479436251699031,486771.08851742744,nan,nan,486767.7104957104,486767.7104957104,nan,nan,nan,nan,1.0,486771.0875182152
143875,nan,nan,0.0007027219,486770.68847527506,nan,nan,nan,nan,-0.0002866555,486770.9371240139,nan,nan,143849,486771.08851742744,nan,nan,486771.08851742744,486774.4699470997,nan,nan,nan,nan,2.243320741227007,486774.4699470997,nan,nan,486771.08851742744,486771.08851742744,nan,nan,nan,nan,1.0,486774.46894693375
143876,nan,nan,0.0007028289,486774.07319607737,nan,nan,nan,nan,-0.0002866625,486774.32282471657,nan,nan,143850,486774.4699470997,nan,nan,486774.4699470997,486777.85152840614,nan,nan,nan,nan,2.9300515803781315,486777.85152840614,nan,nan,486774.4699470997,486774.4699470997,nan,nan,nan,nan,1.0,486777.8505280018
143877,nan,nan,0.0007026706,486777.4548036099,nan,nan,nan,nan,-0.0002866588,486777.7046909332,nan,nan,143851,486777.85152840614,nan,nan,486777.85152840614,486781.2373957634,nan,nan,nan,nan,2.7927054125479067,486781.2373957634,nan,nan,486777.85152840614,486777.85152840614,nan,nan,nan,nan,1.0,486781.23639559746
143878,nan,nan,0.0007028286,486780.83663692477,nan,nan,nan,nan,-0.0002866595,486781.0864496231,nan,nan,143852,486781.2373957634,nan,nan,486781.2373957634,486784.6185760498,nan,nan,nan,nan,2.243320741227007,486784.6185760498,nan,nan,486781.2373957634,486781.2373957634,nan,nan,nan,nan,1.0,486784.6185760498
143879,nan,nan,0.0007026496,486784.2188118935,nan,nan,nan,nan,-0.0002866579,486784.4684486389,nan,nan,143853,486784.6185760498,nan,nan,486784.61957240105,486787.9992041588,nan,nan,nan,nan,2.655359244717682,486787.9992041588,nan,nan,486784.61957240105,486784.61957240105,nan,nan,nan,nan,1.0,486787.9992041588
143880,nan,nan,0.0007027517,486787.603435421,nan,nan,nan,nan,-0.0002866573,486787.8525900841,nan,nan,143854,486787.9992041588,nan,nan,486788.0002038479,486791.3849079609,nan,nan,nan,nan,3.3420900838688063,486791.3849079609,nan,nan,486788.0002038479,486788.0002038479,nan,nan,nan,nan,1.0,486791.3849079609
143881,nan,nan,0.0007028085,486790.98514976504,nan,nan,nan,nan,-0.0002866522,486791.2348148823,nan,nan,143855,486791.3849079609,nan,nan,486791.3849079609,486794.7701115608,nan,nan,nan,nan,2.518013076887457,486794.7701115608,nan,nan,486791.3849079609,486791.3849079609,nan,nan,nan,nan,1.0,486794.7691409588
143882,nan,nan,0.000702767,486794.3684352875,nan,nan,nan,nan,-0.0002866561,486794.6180815697,nan,nan,143856,486794.7701115608,nan,nan,486794.7701115608,486798.1521208286,nan,nan,nan,nan,3.616782419529256,486798.1521208286,nan,nan,486794.7701115608,486794.7701115608,nan,nan,nan,nan,1.0,486798.1511218548
143883,nan,nan,0.0007029273,486797.7525197506,nan,nan,nan,nan,-0.0002866607,486798.00191402435,nan,nan,143857,486798.1521208286,nan,nan,486798.1521208286,486801.5350525379,nan,nan,nan,nan,2.243320741227007,486801.5350525379,nan,nan,486798.1521208286,486798.1521208286,nan,nan,nan,nan,1.0,486801.5350525379
143884,nan,nan,0.000702863,486801.1352936268,nan,nan,nan,nan,-0.0002866585,486801.3849532604,nan,nan,143858,486801.5350525379,nan,nan,486801.53601861,486804.91910362244,nan,nan,nan,nan,3.204743916038581,486804.91910362244,nan,nan,486801.53601861,486801.53601861,nan,nan,nan,nan,1.0,486804.91810393333
143885,nan,nan,0.0007030087,486804.51850667,nan,nan,nan,nan,-0.0002866665,486804.76800870895,nan,nan,143859,486804.91910362244,nan,nan,486804.91910362244,486808.3028678894,nan,nan,nan,nan,2.7927054125479067,486808.3028678894,nan,nan,486804.91910362244,486804.91910362244,nan,nan,nan,nan,1.0,486808.3018658161
143886,nan,nan,0.0007028335,486807.9011081696,nan,nan,nan,nan,-0.0002866714,486808.15088677406,nan,nan,143860,486808.3028678894,nan,nan,486808.3028678894,486811.6832039356,nan,nan,nan,nan,2.3806669090572323,486811.6832039356,nan,nan,486808.3028678894,486808.3028678894,nan,nan,nan,nan,1.0,486811.68220472336
143887,nan,nan,0.000702769,486811.28343787196,nan,nan,nan,nan,-0.0002866559,486811.5327131748,nan,nan,143861,486811.6832039356,nan,nan,486811.6832039356,486815.06500792503,nan,nan,nan,nan,2.655359244717682,486815.06500792503,nan,nan,486811.6832039356,486811.6832039356,nan,nan,nan,nan,1.0,486815.06500792503
143888,nan,nan,0.0007027225,486814.6660291195,nan,nan,nan,nan,-0.000286659,486814.9152264595,nan,nan,143862,486815.06500792503,nan,nan,486815.06597948074,486818.44568276405,nan,nan,nan,nan,3.616782419529256,486818.44568276405,nan,nan,486815.06597948074,486815.06597948074,nan,nan,nan,nan,1.0,486818.44568276405
143889,nan,nan,0.0007028045,486818.0439576149,nan,nan,nan,nan,-0.0002866581,486818.294649601,nan,nan,143863,486818.44568276405,nan,nan,486818.44568276405,486821.82904171944,nan,nan,nan,nan,2.9300515803781315,486821.82904171944,nan,nan,486818.44568276405,486818.44568276405,nan,nan,nan,nan,1.0,486821.8280367851
143890,nan,nan,0.0007028634,486821.4282831192,nan,nan,nan,nan,-0.0002866627,486821.6781320572,nan,nan,143864,486821.82904171944,nan,nan,486821.82904171944,486825.2116613388,nan,nan,nan,nan,3.3420900838688063,486825.2116613388,nan,nan,486821.82904171944,486821.82904171944,nan,nan,nan,nan,1.0,486825.2106640339
143891,nan,nan,0.0007027762,486824.8109129906,nan,nan,nan,nan,-0.0002866587,486825.0611975193,nan,nan,143865,486825.2116613388,nan,nan,486825.2116613388,486828.5930426121,nan,nan,nan,nan,2.3806669090572323,486828.5930426121,nan,nan,486825.2116613388,486825.2116613388,nan,nan,nan,nan,1.0,486828.5920379162
143892,nan,nan,0.0007027101,486828.19333353045,nan,nan,nan,nan,-0.0002866585,486828.44300603867,nan,nan,143866,486828.5930426121,nan,nan,486828.5930426121,486831.9734251499,nan,nan,nan,nan,3.616782419529256,486831.9734251499,nan,nan,486828.5930426121,486828.5930426121,nan,nan,nan,nan,1.0,486831.97242212296
143893,nan,nan,0.0007027854,486831.5776919365,nan,nan,nan,nan,-0.0002866601,486831.82696795464,nan,nan,143867,486831.9734251499,nan,nan,486831.9734251499,486835.3564736843,nan,nan,nan,nan,2.518013076887457,486835.3564736843,nan,nan,486831.9734251499,486831.9734251499,nan,nan,nan,nan,1.0,486835.35547041893
143894,nan,nan,0.0007027887,486834.95871105196,nan,nan,nan,nan,-0.0002866602,486835.2090482712,nan,nan,143868,486835.3564736843,nan,nan,486835.3564736843,486838.73971128464,nan,nan,nan,nan,2.243320741227007,486838.73971128464,nan,nan,486835.3564736843,486835.3564736843,nan,nan,nan,nan,1.0,486838.73871064186
143895,nan,nan,0.0007028084,486838.3409530163,nan,nan,nan,nan,-0.0002866589,486838.5905559063,nan,nan,143869,486838.73971128464,nan,nan,486838.73971128464,486842.1251819134,nan,nan,nan,nan,3.204743916038581,486842.1251819134,nan,nan,486838.73971128464,486838.73971128464,nan,nan,nan,nan,1.0,486842.1251819134
143896,nan,nan,0.0007025505,486841.72442331316,nan,nan,nan,nan,-0.0002866578,486841.97511172295,nan,nan,143870,486842.1251819134,nan,nan,486842.1251819134,486845.5085589886,nan,nan,nan,nan,3.3420900838688063,486845.5085589886,nan,nan,486842.1251819134,486842.1251819134,nan,nan,nan,nan,1.0,486845.5085589886
143897,nan,nan,0.0007029374,486845.10880365374,nan,nan,nan,nan,-0.0002866552,486845.35765218735,nan,nan,143871,486845.5085589886,nan,nan,486845.5085589886,486848.8894059658,nan,nan,nan,nan,3.0673977482083563,486848.8894059658,nan,nan,486845.5085589886,486845.5085589886,nan,nan,nan,nan,1.0,486848.8894059658
143898,nan,nan,0.0007029247,486848.49271979334,nan,nan,nan,nan,-0.0002866668,486848.7418665886,nan,nan,143872,486848.8894059658,nan,nan,486848.8894059658,486852.27223944664,nan,nan,nan,nan,3.479436251699031,486852.27223944664,nan,nan,486848.8894059658,486848.8894059658,nan,nan,nan,nan,1.0,486852.27223944664
143899,nan,nan,0.0007028496,486851.87549390795,nan,nan,nan,nan,-0.0002866672,486852.12517404556,nan,nan,143873,486852.27223944664,nan,nan,486852.27223944664,486855.66027760506,nan,nan,nan,nan,2.1059745733967823,486855.66027760506,nan,nan,486852.27223944664,486852.27223944664,nan,nan,nan,nan,1.0,486855.66027760506
143900,nan,nan,0.0007028776,486855.2605196476,nan,nan,nan,nan,-0.000286666,486855.5101788044,nan,nan,143874,486855.66027760506,nan,nan,486855.66124391556,486859.04241895676,nan,nan,nan,nan,3.7541285873594807,486859.04241895676,nan,nan,486855.66124391556,486855.66124391556,nan,nan,nan,nan,1.0,486859.041418314
143901,nan,nan,0.0007027006,486858.6437207699,nan,nan,nan,nan,-0.000286656,486858.89354395866,nan,nan,143875,486859.04241895676,nan,nan,486859.04241895676,486862.4270889759,nan,nan,nan,nan,2.243320741227007,486862.4270889759,nan,nan,486859.04241895676,486859.04241895676,nan,nan,nan,nan,1.0,486862.4270889759
143902,nan,nan,0.0007027186,486862.0273338795,nan,nan,nan,nan,-0.000286662,486862.2771644592,nan,nan,143876,486862.4270889759,nan,nan,486862.4270889759,486865.80850839615,nan,nan,nan,nan,2.3806669090572323,486865.80850839615,nan,nan,486862.4270889759,486862.4270889759,nan,nan,nan,nan,1.0,486865.8075079918
143903,nan,nan,0.0007029067,486865.4087621212,nan,nan,nan,nan,-0.0002866538,486865.65776729584,nan,nan,143877,486865.80850839615,nan,nan,486865.80850839615,486869.193502903,nan,nan,nan,nan,3.204743916038581,486869.193502903,nan,nan,486865.80850839615,486865.80850839615,nan,nan,nan,nan,1.0,486869.19250035286
143904,nan,nan,0.0007026888,486868.7927705288,nan,nan,nan,nan,-0.0002866684,486869.04242134094,nan,nan,143878,486869.193502903,nan,nan,486869.193502903,486872.57384324074,nan,nan,nan,nan,3.616782419529256,486872.57384324074,nan,nan,486869.193502903,486869.193502903,nan,nan,nan,nan,1.0,486872.57384324074
143905,nan,nan,0.000702752,486872.1750961781,nan,nan,nan,nan,-0.0002866632,486872.4248793125,nan,nan,143879,486872.57384324074,nan,nan,486872.57484316826,486875.95662236214,nan,nan,nan,nan,3.3420900838688063,486875.95662236214,nan,nan,486872.57484316826,486872.57484316826,nan,nan,nan,nan,1.0,486875.9556224346
143906,nan,nan,0.0007026828,486875.55485811236,nan,nan,nan,nan,-0.0002866551,486875.80629873276,nan,nan,143880,486875.95662236214,nan,nan,486875.95662236214,486879.3381960392,nan,nan,nan,nan,2.9300515803781315,486879.3381960392,nan,nan,486875.95662236214,486875.95662236214,nan,nan,nan,nan,1.0,486879.3381960392
143907,nan,nan,0.0007027457,486878.9364689827,nan,nan,nan,nan,-0.0002866574,486879.18709659576,nan,nan,143881,486879.3381960392,nan,nan,486879.3391954899,486882.7205109596,nan,nan,nan,nan,2.243320741227007,486882.7205109596,nan,nan,486879.3391954899,486879.3391954899,nan,nan,nan,nan,1.0,486882.71951150894
143908,nan,nan,0.0007028093,486882.32175221446,nan,nan,nan,nan,-0.000286656,486882.5706026554,nan,nan,143882,486882.7205109596,nan,nan,486882.7205109596,486886.10376787186,nan,nan,nan,nan,3.8914747551897055,486886.10376787186,nan,nan,486882.7205109596,486882.7205109596,nan,nan,nan,nan,1.0,486886.10376787186
143909,nan,nan,0.0007028072,486885.70498957636,nan,nan,nan,nan,-0.0002866642,486885.9538359642,nan,nan,143883,486886.10376787186,nan,nan,486886.10376787186,486889.48828721046,nan,nan,nan,nan,2.7927054125479067,486889.48828721046,nan,nan,486886.10376787186,486886.10376787186,nan,nan,nan,nan,1.0,486889.4872865677
143910,nan,nan,0.0007027719,486889.0875627041,nan,nan,nan,nan,-0.000286664,486889.3371114731,nan,nan,143884,486889.48828721046,nan,nan,486889.48828721046,486892.87247133255,nan,nan,nan,nan,2.7927054125479067,486892.87247133255,nan,nan,486889.48828721046,486889.48828721046,nan,nan,nan,nan,1.0,486892.87247133255
143911,nan,nan,0.0007026801,486892.47171297076,nan,nan,nan,nan,-0.0002866534,486892.7214729786,nan,nan,143885,486892.87247133255,nan,nan,486892.87247133255,486896.2518119812,nan,nan,nan,nan,3.479436251699031,486896.2518119812,nan,nan,486892.87247133255,486892.87247133255,nan,nan,nan,nan,1.0,486896.2508120537
143912,nan,nan,0.0007026872,486895.85405554774,nan,nan,nan,nan,-0.0002866636,486896.10390496254,nan,nan,143886,486896.2518119812,nan,nan,486896.2518119812,486899.64074635506,nan,nan,nan,nan,3.7541285873594807,486899.64074635506,nan,nan,486896.2518119812,486896.2518119812,nan,nan,nan,nan,1.0,486899.6397457123
143913,nan,nan,0.0007026247,486899.2379864693,nan,nan,nan,nan,-0.0002866686,486899.4878876209,nan,nan,143887,486899.64074635506,nan,nan,486899.64074635506,486903.0199651718,nan,nan,nan,nan,3.3420900838688063,486903.01896476746,nan,nan,486899.64074635506,486899.64074635506,nan,nan,nan,nan,1.0,486903.01896476746
143914,nan,nan,0.0007027335,486902.6222161293,nan,nan,nan,nan,-0.0002866645,486902.87135505676,nan,nan,143888,486903.0199651718,nan,nan,486903.0199651718,486906.4027469158,nan,nan,nan,nan,3.0673977482083563,486906.4027469158,nan,nan,486903.0199651718,486903.0199651718,nan,nan,nan,nan,1.0,486906.40174651146
