index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74787,nan,nan,9.329811e-05,253054.8507191181,nan,nan,nan,nan,-0.0002463767,253055.10140895844,nan,nan,74780,253055.14944434166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253058.53477072716,253058.53477072716,nan,nan,nan,nan,nan,nan
74788,nan,nan,9.309709e-05,253058.2360455036,nan,nan,nan,nan,-0.0002463668,253058.48617339134,nan,nan,74781,253058.53477072716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253061.91975283623,253061.91975283623,nan,nan,nan,nan,nan,nan
74789,nan,nan,9.326444e-05,253061.62002148628,nan,nan,nan,nan,-0.0002463635,253061.87027597427,nan,nan,74782,253061.91874670982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253065.30123090744,253065.30123090744,nan,nan,nan,nan,nan,nan
74790,nan,nan,9.337044e-05,253065.0025056839,nan,nan,nan,nan,-0.000246374,253065.25227236748,nan,nan,74783,253065.30123090744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253068.68692350388,253068.68692350388,nan,nan,nan,nan,nan,nan
74791,nan,nan,9.317573e-05,253068.3871687889,nan,nan,nan,nan,-0.0002463676,253068.63752555847,nan,nan,74784,253068.68589401245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253072.0698132515,253072.0698132515,nan,nan,nan,nan,nan,nan
74792,nan,nan,9.331344e-05,253071.77108802795,nan,nan,nan,nan,-0.0002463617,253072.02049160004,nan,nan,74785,253072.0698132515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253075.45169067383,253075.45169067383,nan,nan,nan,nan,nan,nan
74793,nan,nan,9.315427e-05,253075.1519659996,nan,nan,nan,nan,-0.0002463694,253075.40228152275,nan,nan,74786,253075.45069122314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253078.83417463303,253078.83417463303,nan,nan,nan,nan,nan,nan
74794,nan,nan,9.321003e-05,253078.53544940948,nan,nan,nan,nan,-0.0002463667,253078.78528261185,nan,nan,74787,253078.83417463303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253082.21806240082,253082.21806240082,nan,nan,nan,nan,nan,nan
74795,nan,nan,9.335234e-05,253081.91933717727,nan,nan,nan,nan,-0.0002463569,253082.1692545414,nan,nan,74788,253082.21806240082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253085.6019797325,253085.6019797325,nan,nan,nan,nan,nan,nan
74796,nan,nan,9.33124e-05,253085.30325450897,nan,nan,nan,nan,-0.000246374,253085.55256986618,nan,nan,74789,253085.6019797325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253088.98381376266,253088.98381376266,nan,nan,nan,nan,nan,nan
74797,nan,nan,9.326856e-05,253088.6840871811,nan,nan,nan,nan,-0.0002463631,253088.93442869186,nan,nan,74790,253088.98381376266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253092.36716508865,253092.36716508865,nan,nan,nan,nan,nan,nan
74798,nan,nan,9.327854e-05,253092.0684398651,nan,nan,nan,nan,-0.0002463653,253092.31828856468,nan,nan,74791,253092.36716508865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253095.75154781342,253095.75154781342,nan,nan,nan,nan,nan,nan
74799,nan,nan,9.330532e-05,253095.45282258987,nan,nan,nan,nan,-0.0002463654,253095.7025191784,nan,nan,74792,253095.75154781342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253099.13602757454,253099.13602757454,nan,nan,nan,nan,nan,nan
74800,nan,nan,9.333614e-05,253098.837302351,nan,nan,nan,nan,-0.0002463724,253099.08615756035,nan,nan,74793,253099.13602757454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253102.51719141006,253102.51719141006,nan,nan,nan,nan,nan,nan
74801,nan,nan,9.328558e-05,253102.21755447387,nan,nan,nan,nan,-0.000246377,253102.4681148529,nan,nan,74794,253102.51627969742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253105.90163946152,253105.90163946152,nan,nan,nan,nan,nan,nan
74802,nan,nan,9.314046e-05,253105.60291423797,nan,nan,nan,nan,-0.0002463797,253105.85264062881,nan,nan,74795,253105.90163946152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253109.28531575203,253109.28531575203,nan,nan,nan,nan,nan,nan
74803,nan,nan,9.328283e-05,253108.98659052848,nan,nan,nan,nan,-0.0002463846,253109.236474514,nan,nan,74796,253109.28531575203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253112.66741394997,253112.66741394997,nan,nan,nan,nan,nan,nan
74804,nan,nan,9.320817e-05,253112.36868872642,nan,nan,nan,nan,-0.0002463783,253112.618724823,nan,nan,74797,253112.66741394997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253116.04621338844,253116.04621338844,nan,nan,nan,nan,nan,nan
74805,nan,nan,9.321263e-05,253115.7474881649,nan,nan,nan,nan,-0.0002463766,253115.99817705154,nan,nan,74798,253116.04621338844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253119.4332728386,253119.4332728386,nan,nan,nan,nan,nan,nan
74806,nan,nan,9.327698e-05,253119.13454761505,nan,nan,nan,nan,-0.0002463668,253119.3846297264,nan,nan,74799,253119.4332728386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253122.817602396,253122.817602396,nan,nan,nan,nan,nan,nan
74807,nan,nan,9.325402e-05,253122.51887717246,nan,nan,nan,nan,-0.0002463661,253122.7685301304,nan,nan,74800,253122.817602396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253126.2019817829,253126.2019817829,nan,nan,nan,nan,nan,nan
74808,nan,nan,9.325477e-05,253125.90228500366,nan,nan,nan,nan,-0.0002463662,253126.15270352364,nan,nan,74801,253126.2010102272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253129.58335781097,253129.58335781097,nan,nan,nan,nan,nan,nan
74809,nan,nan,9.329631e-05,253129.28463258743,nan,nan,nan,nan,-0.0002463762,253129.53464102745,nan,nan,74802,253129.58335781097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253132.96723341942,253132.96723341942,nan,nan,nan,nan,nan,nan
74810,nan,nan,9.330688e-05,253132.66850819587,nan,nan,nan,nan,-0.0002463728,253132.91834259033,nan,nan,74803,253132.96723341942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253136.3496515751,253136.3496515751,nan,nan,nan,nan,nan,nan
74811,nan,nan,9.332218e-05,253136.05092635154,nan,nan,nan,nan,-0.0002463675,253136.30038571358,nan,nan,74804,253136.3496515751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253139.7320547104,253139.7320547104,nan,nan,nan,nan,nan,nan
74812,nan,nan,9.3423e-05,253139.432289505,nan,nan,nan,nan,-0.0002463672,253139.68213701248,nan,nan,74805,253139.73101472855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253143.11700701714,253143.11700701714,nan,nan,nan,nan,nan,nan
74813,nan,nan,9.328987e-05,253142.8182817936,nan,nan,nan,nan,-0.000246377,253143.06713438034,nan,nan,74806,253143.11700701714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253146.5013139248,253146.5013139248,nan,nan,nan,nan,nan,nan
74814,nan,nan,9.32226e-05,253146.20158758163,nan,nan,nan,nan,-0.0002463741,253146.45131707191,nan,nan,74807,253146.50031280518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253149.88368725777,253149.88368725777,nan,nan,nan,nan,nan,nan
74815,nan,nan,9.317985e-05,253149.58496203422,nan,nan,nan,nan,-0.0002463668,253149.83471989632,nan,nan,74808,253149.88368725777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253153.26739025116,253153.26739025116,nan,nan,nan,nan,nan,nan
74816,nan,nan,9.328664e-05,253152.96770300865,nan,nan,nan,nan,-0.0002463687,253153.21751189232,nan,nan,74809,253153.2664282322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253156.6497812271,253156.6497812271,nan,nan,nan,nan,nan,nan
74817,nan,nan,9.318967e-05,253156.35105600356,nan,nan,nan,nan,-0.0002463743,253156.60066390038,nan,nan,74810,253156.6497812271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253160.03193998337,253160.03193998337,nan,nan,nan,nan,nan,nan
74818,nan,nan,9.339942e-05,253159.73321475982,nan,nan,nan,nan,-0.0002463692,253159.98270630836,nan,nan,74811,253160.03193998337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253163.41491746902,253163.41491746902,nan,nan,nan,nan,nan,nan
74819,nan,nan,9.321587e-05,253163.11619224548,nan,nan,nan,nan,-0.0002463817,253163.36581373215,nan,nan,74812,253163.41491746902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253166.7986690998,253166.7986690998,nan,nan,nan,nan,nan,nan
74820,nan,nan,9.336217e-05,253166.49994387626,nan,nan,nan,nan,-0.000246387,253166.74983525276,nan,nan,74813,253166.7986690998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253170.18224477768,253170.18224477768,nan,nan,nan,nan,nan,nan
74821,nan,nan,9.331867e-05,253169.88251891136,nan,nan,nan,nan,-0.0002463806,253170.1321542263,nan,nan,74814,253170.1812441349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253173.56076478958,253173.56076478958,nan,nan,nan,nan,nan,nan
74822,nan,nan,9.321464e-05,253173.26203956603,nan,nan,nan,nan,-0.0002463783,253173.51266932487,nan,nan,74815,253173.56076478958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253176.94611620903,253176.94611620903,nan,nan,nan,nan,nan,nan
74823,nan,nan,9.325187e-05,253176.6463901043,nan,nan,nan,nan,-0.000246375,253176.89676880836,nan,nan,74816,253176.94511532784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253180.33020591736,253180.33020591736,nan,nan,nan,nan,nan,nan
74824,nan,nan,9.324772e-05,253180.03046979904,nan,nan,nan,nan,-0.0002463629,253180.28024578094,nan,nan,74817,253180.32919502258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253183.71243429184,253183.71243429184,nan,nan,nan,nan,nan,nan
74825,nan,nan,9.335343e-05,253183.41270890235,nan,nan,nan,nan,-0.0002463686,253183.66255664825,nan,nan,74818,253183.7114341259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253187.09457921982,253187.09457921982,nan,nan,nan,nan,nan,nan
74826,nan,nan,9.317849e-05,253186.79585399627,nan,nan,nan,nan,-0.0002463841,253187.04591822624,nan,nan,74819,253187.09457921982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253190.47915887833,253190.47915887833,nan,nan,nan,nan,nan,nan
74827,nan,nan,9.317543e-05,253190.18043365478,nan,nan,nan,nan,-0.0002463723,253190.43005013466,nan,nan,74820,253190.47915887833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253193.86190080643,253193.86190080643,nan,nan,nan,nan,nan,nan
74828,nan,nan,9.327578e-05,253193.56317558288,nan,nan,nan,nan,-0.0002463667,253193.81282162666,nan,nan,74821,253193.86190080643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253197.24484586716,253197.24484586716,nan,nan,nan,nan,nan,nan
74829,nan,nan,9.327407e-05,253196.9461206436,nan,nan,nan,nan,-0.0002463713,253197.1957271099,nan,nan,74822,253197.24484586716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253200.6291577816,253200.6291577816,nan,nan,nan,nan,nan,nan
74830,nan,nan,9.324131e-05,253200.33043255805,nan,nan,nan,nan,-0.0002463698,253200.5795891285,nan,nan,74823,253200.6291577816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253204.014275074,253204.014275074,nan,nan,nan,nan,nan,nan
74831,nan,nan,9.325494e-05,253203.71554985046,nan,nan,nan,nan,-0.0002463818,253203.96439623833,nan,nan,74824,253204.014275074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253207.39696121216,253207.39696121216,nan,nan,nan,nan,nan,nan
74832,nan,nan,9.318938e-05,253207.0982359886,nan,nan,nan,nan,-0.0002463668,253207.3479259014,nan,nan,74825,253207.39696121216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253210.77789115906,253210.77789115906,nan,nan,nan,nan,nan,nan
74833,nan,nan,9.310433e-05,253210.4791659355,nan,nan,nan,nan,-0.0002463751,253210.7298271656,nan,nan,74826,253210.77789115906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253214.16409015656,253214.16409015656,nan,nan,nan,nan,nan,nan
74834,nan,nan,9.332923e-05,253213.865364933,nan,nan,nan,nan,-0.000246374,253214.11437273026,nan,nan,74827,253214.16409015656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253217.54683184624,253217.54683184624,nan,nan,nan,nan,nan,nan
74835,nan,nan,9.318661e-05,253217.2481066227,nan,nan,nan,nan,-0.000246376,253217.49805092812,nan,nan,74828,253217.54683184624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253220.93051171303,253220.93051171303,nan,nan,nan,nan,nan,nan
74836,nan,nan,9.33363e-05,253220.6307524681,nan,nan,nan,nan,-0.0002463822,253220.8805990219,nan,nan,74829,253220.92947769165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253224.3148741722,253224.3148741722,nan,nan,nan,nan,nan,nan
74837,nan,nan,9.324881e-05,253224.0151483059,nan,nan,nan,nan,-0.0002463689,253224.26518654823,nan,nan,74830,253224.31387352943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253227.69926452637,253227.69926452637,nan,nan,nan,nan,nan,nan
74838,nan,nan,9.327928e-05,253227.3995367527,nan,nan,nan,nan,-0.0002463685,253227.65000200272,nan,nan,74831,253227.69826197624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253231.08327507973,253231.08327507973,nan,nan,nan,nan,nan,nan
74839,nan,nan,9.32888e-05,253230.78454985618,nan,nan,nan,nan,-0.0002463661,253231.03419923782,nan,nan,74832,253231.08327507973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253234.46224164963,253234.46224164963,nan,nan,nan,nan,nan,nan
74840,nan,nan,9.326918e-05,253234.1625515461,nan,nan,nan,nan,-0.0002463743,253234.4132089615,nan,nan,74833,253234.46127676964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253237.84720802307,253237.84720802307,nan,nan,nan,nan,nan,nan
74841,nan,nan,9.33334e-05,253237.54848279952,nan,nan,nan,nan,-0.0002463829,253237.79769730568,nan,nan,74834,253237.84720802307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253241.23130488396,253241.23130488396,nan,nan,nan,nan,nan,nan
74842,nan,nan,9.32482e-05,253240.9325796604,nan,nan,nan,nan,-0.0002463771,253241.1821808815,nan,nan,74835,253241.23130488396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253244.614020586,253244.614020586,nan,nan,nan,nan,nan,nan
74843,nan,nan,9.319887e-05,253244.31432881355,nan,nan,nan,nan,-0.0002463723,253244.56494355202,nan,nan,74836,253244.6130540371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253247.99822974205,253247.99822974205,nan,nan,nan,nan,nan,nan
74844,nan,nan,9.316209e-05,253247.6995045185,nan,nan,nan,nan,-0.0002463787,253247.9487607479,nan,nan,74837,253247.99822974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253251.38160848618,253251.38160848618,nan,nan,nan,nan,nan,nan
74845,nan,nan,9.322841e-05,253251.08288326263,nan,nan,nan,nan,-0.000246379,253251.33248448372,nan,nan,74838,253251.38160848618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253254.76621103287,253254.76621103287,nan,nan,nan,nan,nan,nan
74846,nan,nan,9.326856e-05,253254.46748580932,nan,nan,nan,nan,-0.0002463785,253254.7167520523,nan,nan,74839,253254.76621103287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253258.14840841293,253258.14840841293,nan,nan,nan,nan,nan,nan
74847,nan,nan,9.317188e-05,253257.8496831894,nan,nan,nan,nan,-0.000246385,253258.09924149513,nan,nan,74840,253258.14840841293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253261.52842521667,253261.52842521667,nan,nan,nan,nan,nan,nan
74848,nan,nan,9.341673e-05,253261.22869577407,nan,nan,nan,nan,-0.0002463769,253261.47935414314,nan,nan,74841,253261.52742099762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253264.91230249405,253264.91230249405,nan,nan,nan,nan,nan,nan
74849,nan,nan,9.342179e-05,253264.6135772705,nan,nan,nan,nan,-0.0002463792,253264.86255574226,nan,nan,74842,253264.91230249405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253268.29388046265,253268.29388046265,nan,nan,nan,nan,nan,nan
74850,nan,nan,9.338854e-05,253267.9951552391,nan,nan,nan,nan,-0.0002463731,253268.24540138245,nan,nan,74843,253268.29388046265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253271.67822933197,253271.67822933197,nan,nan,nan,nan,nan,nan
74851,nan,nan,9.333491e-05,253271.37950410842,nan,nan,nan,nan,-0.000246375,253271.62916374207,nan,nan,74844,253271.67822933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253275.059374094,253275.059374094,nan,nan,nan,nan,nan,nan
74852,nan,nan,9.327182e-05,253274.75964918136,nan,nan,nan,nan,-0.0002463729,253275.0103034973,nan,nan,74845,253275.0583744049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253278.44363474846,253278.44363474846,nan,nan,nan,nan,nan,nan
74853,nan,nan,9.318431e-05,253278.14390935897,nan,nan,nan,nan,-0.0002463751,253278.39376235008,nan,nan,74846,253278.44263458252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253281.82519340515,253281.82519340515,nan,nan,nan,nan,nan,nan
74854,nan,nan,9.326045e-05,253281.5264681816,nan,nan,nan,nan,-0.0002463769,253281.77620482445,nan,nan,74847,253281.82519340515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253285.21084856987,253285.21084856987,nan,nan,nan,nan,nan,nan
74855,nan,nan,9.331792e-05,253284.9111131668,nan,nan,nan,nan,-0.0002463729,253285.1607670784,nan,nan,74848,253285.20983839035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253288.59225344658,253288.59225344658,nan,nan,nan,nan,nan,nan
74856,nan,nan,9.325969e-05,253288.29352822303,nan,nan,nan,nan,-0.0002463717,253288.5431599617,nan,nan,74849,253288.59225344658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253291.9748196602,253291.9748196602,nan,nan,nan,nan,nan,nan
74857,nan,nan,9.323701e-05,253291.67609443664,nan,nan,nan,nan,-0.0002463778,253291.92593932152,nan,nan,74850,253291.9748196602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253295.35492944717,253295.35492944717,nan,nan,nan,nan,nan,nan
74858,nan,nan,9.342559e-05,253295.05620422363,nan,nan,nan,nan,-0.0002463816,253295.30689573288,nan,nan,74851,253295.35492944717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253298.7418320179,253298.7418320179,nan,nan,nan,nan,nan,nan
74859,nan,nan,9.332525e-05,253298.44310679435,nan,nan,nan,nan,-0.000246385,253298.69244265556,nan,nan,74852,253298.7418320179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253302.12238430977,253302.12238430977,nan,nan,nan,nan,nan,nan
74860,nan,nan,9.32614e-05,253301.82365908622,nan,nan,nan,nan,-0.000246371,253302.07431554794,nan,nan,74853,253302.12238430977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253305.5064792633,253305.5064792633,nan,nan,nan,nan,nan,nan
74861,nan,nan,9.334104e-05,253305.20775403976,nan,nan,nan,nan,-0.0002463775,253305.45742702484,nan,nan,74854,253305.5064792633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253308.8902156353,253308.8902156353,nan,nan,nan,nan,nan,nan
74862,nan,nan,9.329433e-05,253308.59149041175,nan,nan,nan,nan,-0.0002463684,253308.8412747383,nan,nan,74855,253308.8902156353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253312.27582263947,253312.27582263947,nan,nan,nan,nan,nan,nan
74863,nan,nan,9.3262e-05,253311.97606577873,nan,nan,nan,nan,-0.0002463629,253312.22641801834,nan,nan,74856,253312.27479100227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253315.6580247879,253315.6580247879,nan,nan,nan,nan,nan,nan
74864,nan,nan,9.315472e-05,253315.35929956436,nan,nan,nan,nan,-0.0002463681,253315.60943603516,nan,nan,74857,253315.6580247879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253319.03995227814,253319.03995227814,nan,nan,nan,nan,nan,nan
74865,nan,nan,9.322797e-05,253318.7412270546,nan,nan,nan,nan,-0.0002463672,253318.99087691307,nan,nan,74858,253319.03995227814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253322.42465496063,253322.42465496063,nan,nan,nan,nan,nan,nan
74866,nan,nan,9.330136e-05,253322.12491168975,nan,nan,nan,nan,-0.0002463762,253322.37453579903,nan,nan,74859,253322.42465496063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253325.80849528313,253325.80849528313,nan,nan,nan,nan,nan,nan
74867,nan,nan,9.31445e-05,253325.5087310314,nan,nan,nan,nan,-0.0002463794,253325.7593076229,nan,nan,74860,253325.80745625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253329.18645048141,253329.18645048141,nan,nan,nan,nan,nan,nan
74868,nan,nan,9.317113e-05,253328.88772525787,nan,nan,nan,nan,-0.0002463756,253329.1383845806,nan,nan,74861,253329.18645048141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253332.5672724247,253332.5672724247,nan,nan,nan,nan,nan,nan
74869,nan,nan,9.353622e-05,253332.26854720115,nan,nan,nan,nan,-0.0002463775,253332.52020692825,nan,nan,74862,253332.5672724247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253335.94879984856,253335.94879984856,nan,nan,nan,nan,nan,nan
74870,nan,nan,9.326551e-05,253335.650074625,nan,nan,nan,nan,-0.0002463678,253335.9007332325,nan,nan,74863,253335.94879984856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253339.32893419266,253339.32893419266,nan,nan,nan,nan,nan,nan
74871,nan,nan,9.315705e-05,253339.0302089691,nan,nan,nan,nan,-0.0002463607,253339.28089141846,nan,nan,74864,253339.32893419266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253342.710354805,253342.710354805,nan,nan,nan,nan,nan,nan
74872,nan,nan,9.326707e-05,253342.41162958145,nan,nan,nan,nan,-0.0002463638,253342.66228842735,nan,nan,74865,253342.710354805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253346.09488654137,253346.09488654137,nan,nan,nan,nan,nan,nan
74873,nan,nan,9.322262e-05,253345.7951601982,nan,nan,nan,nan,-0.0002463653,253346.04585385323,nan,nan,74866,253346.09388542175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253349.47930002213,253349.47930002213,nan,nan,nan,nan,nan,nan
74874,nan,nan,9.318831e-05,253349.1795639038,nan,nan,nan,nan,-0.0002463631,253349.42963671684,nan,nan,74867,253349.47828912735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253352.85724425316,253352.85724425316,nan,nan,nan,nan,nan,nan
74875,nan,nan,9.317404e-05,253352.5585190296,nan,nan,nan,nan,-0.0002463822,253352.80917787552,nan,nan,74868,253352.85724425316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253356.2395646572,253356.2395646572,nan,nan,nan,nan,nan,nan
74876,nan,nan,9.327453e-05,253355.94083943366,nan,nan,nan,nan,-0.0002463668,253356.19149398804,nan,nan,74869,253356.2395646572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253359.6231098175,253359.6231098175,nan,nan,nan,nan,nan,nan
74877,nan,nan,9.322937e-05,253359.32438459396,nan,nan,nan,nan,-0.0002463746,253359.5744380951,nan,nan,74870,253359.6231098175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253363.00674796104,253363.00674796104,nan,nan,nan,nan,nan,nan
74878,nan,nan,9.32663e-05,253362.7070218563,nan,nan,nan,nan,-0.0002463714,253362.95740246773,nan,nan,74871,253363.00574707985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253366.3901131153,253366.3901131153,nan,nan,nan,nan,nan,nan
74879,nan,nan,9.325264e-05,253366.09138789176,nan,nan,nan,nan,-0.0002463631,253366.34108757973,nan,nan,74872,253366.3901131153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253369.77392792702,253369.77392792702,nan,nan,nan,nan,nan,nan
74880,nan,nan,9.313147e-05,253369.47520270347,nan,nan,nan,nan,-0.0002463732,253369.72404813766,nan,nan,74873,253369.77392792702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253373.15729808807,253373.15729808807,nan,nan,nan,nan,nan,nan
74881,nan,nan,9.315e-05,253372.85760917663,nan,nan,nan,nan,-0.0002463818,253373.10780620575,nan,nan,74874,253373.15633440018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253376.54022789001,253376.54022789001,nan,nan,nan,nan,nan,nan
74882,nan,nan,9.325971e-05,253376.24150266647,nan,nan,nan,nan,-0.0002463703,253376.4911532402,nan,nan,74875,253376.54022789001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253379.92215561867,253379.92215561867,nan,nan,nan,nan,nan,nan
74883,nan,nan,9.31379e-05,253379.62242975234,nan,nan,nan,nan,-0.0002463682,253379.87254571915,nan,nan,74876,253379.9211549759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253383.30659866333,253383.30659866333,nan,nan,nan,nan,nan,nan
74884,nan,nan,9.3296e-05,253383.00787343978,nan,nan,nan,nan,-0.0002463798,253383.2575662136,nan,nan,74877,253383.30659866333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253386.68950605392,253386.68950605392,nan,nan,nan,nan,nan,nan
