index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
99790,nan,nan,0.0006208997,337622.09067025187,nan,nan,nan,nan,-0.0002642348,337622.3402912617,nan,nan,99775,337622.3893954754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337625.7733910084,337625.7733910084,nan,nan,nan,nan,nan,nan
99791,nan,nan,0.0006210573,337625.47466578486,nan,nan,nan,nan,-0.0002642356,337625.72408366203,nan,nan,99776,337625.7733910084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337629.1567206383,337629.1567206383,nan,nan,nan,nan,nan,nan
99792,nan,nan,0.0006210157,337628.85799541476,nan,nan,nan,nan,-0.0002642221,337629.1078095436,nan,nan,99777,337629.1567206383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337632.54053902626,337632.54053902626,nan,nan,nan,nan,nan,nan
99793,nan,nan,0.0006209274,337632.2408095837,nan,nan,nan,nan,-0.0002642255,337632.4912991524,nan,nan,99778,337632.5395348072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337635.92163562775,337635.92163562775,nan,nan,nan,nan,nan,nan
99794,nan,nan,0.0006210845,337635.6229104042,nan,nan,nan,nan,-0.0002642216,337635.871771574,nan,nan,99779,337635.92163562775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337639.3048017025,337639.3048017025,nan,nan,nan,nan,nan,nan
99795,nan,nan,0.0006210218,337639.00507535937,nan,nan,nan,nan,-0.000264223,337639.25512981415,nan,nan,99780,337639.3038005829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337642.687833786,337642.687833786,nan,nan,nan,nan,nan,nan
99796,nan,nan,0.0006209913,337642.3881103039,nan,nan,nan,nan,-0.0002642267,337642.63857007027,nan,nan,99781,337642.6868355274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337646.0702857971,337646.0702857971,nan,nan,nan,nan,nan,nan
99797,nan,nan,0.0006210494,337645.7715605736,nan,nan,nan,nan,-0.0002642209,337646.0211482048,nan,nan,99782,337646.0702857971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337649.4553511143,337649.4553511143,nan,nan,nan,nan,nan,nan
99798,nan,nan,0.0006208781,337649.1556269169,nan,nan,nan,nan,-0.000264231,337649.4052836895,nan,nan,99783,337649.4543521404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337652.8375864029,337652.8375864029,nan,nan,nan,nan,nan,nan
99799,nan,nan,0.0006209969,337652.5388611794,nan,nan,nan,nan,-0.0002642325,337652.7881515026,nan,nan,99784,337652.8375864029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337656.216930151,337656.216930151,nan,nan,nan,nan,nan,nan
99800,nan,nan,0.0006209202,337655.91820492747,nan,nan,nan,nan,-0.0002642201,337656.1688642502,nan,nan,99785,337656.216930151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337659.6012763977,337659.6012763977,nan,nan,nan,nan,nan,nan
99801,nan,nan,0.0006212756,337659.3025511742,nan,nan,nan,nan,-0.0002642208,337659.5525560379,nan,nan,99786,337659.6012763977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337662.9864988327,337662.9864988327,nan,nan,nan,nan,nan,nan
99802,nan,nan,0.0006210152,337662.6877736092,nan,nan,nan,nan,-0.0002642354,337662.93747115135,nan,nan,99787,337662.9864988327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337666.3700695038,337666.3700695038,nan,nan,nan,nan,nan,nan
99803,nan,nan,0.0006209127,337666.07134428027,nan,nan,nan,nan,-0.0002642282,337666.32018876076,nan,nan,99788,337666.3700695038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337669.75269436836,337669.75269436836,nan,nan,nan,nan,nan,nan
99804,nan,nan,0.0006209617,337669.45396914484,nan,nan,nan,nan,-0.0002642311,337669.70364642143,nan,nan,99789,337669.75269436836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337673.1366584301,337673.1366584301,nan,nan,nan,nan,nan,nan
99805,nan,nan,0.0006210339,337672.8379332066,nan,nan,nan,nan,-0.0002642243,337673.0877995491,nan,nan,99790,337673.1366584301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337676.52049613,337676.52049613,nan,nan,nan,nan,nan,nan
99806,nan,nan,0.0006209855,337676.2217709065,nan,nan,nan,nan,-0.0002642237,337676.4717040062,nan,nan,99791,337676.52049613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337679.9033367634,337679.9033367634,nan,nan,nan,nan,nan,nan
99807,nan,nan,0.0006208908,337679.60461153986,nan,nan,nan,nan,-0.0002642291,337679.8539800644,nan,nan,99792,337679.9033367634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337683.2847933769,337683.2847933769,nan,nan,nan,nan,nan,nan
99808,nan,nan,0.0006209443,337682.9860681534,nan,nan,nan,nan,-0.0002642254,337683.23569607735,nan,nan,99793,337683.2847933769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337686.6699914932,337686.6699914932,nan,nan,nan,nan,nan,nan
99809,nan,nan,0.0006211468,337686.3712662697,nan,nan,nan,nan,-0.0002642309,337686.62088871,nan,nan,99794,337686.6699914932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337690.05423116684,337690.05423116684,nan,nan,nan,nan,nan,nan
99810,nan,nan,0.000621035,337689.7545060158,nan,nan,nan,nan,-0.0002642273,337690.00411224365,nan,nan,99795,337690.0532312393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337693.4354684353,337693.4354684353,nan,nan,nan,nan,nan,nan
99811,nan,nan,0.0006209133,337693.13574090006,nan,nan,nan,nan,-0.0002642249,337693.3858063221,nan,nan,99796,337693.4344661236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337696.81933927536,337696.81933927536,nan,nan,nan,nan,nan,nan
99812,nan,nan,0.0006210203,337696.5196174622,nan,nan,nan,nan,-0.0002642187,337696.76991152763,nan,nan,99797,337696.8183426857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337700.20090150833,337700.20090150833,nan,nan,nan,nan,nan,nan
99813,nan,nan,0.000620953,337699.9021762848,nan,nan,nan,nan,-0.0002642399,337700.15206575394,nan,nan,99798,337700.20090150833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337703.58299613,337703.58299613,nan,nan,nan,nan,nan,nan
99814,nan,nan,0.0006210069,337703.2842709065,nan,nan,nan,nan,-0.0002642213,337703.5339398384,nan,nan,99799,337703.58299613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337706.96633315086,337706.96633315086,nan,nan,nan,nan,nan,nan
99815,nan,nan,0.0006208472,337706.6666060925,nan,nan,nan,nan,-0.000264225,337706.91724324226,nan,nan,99800,337706.965331316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337710.3501648903,337710.3501648903,nan,nan,nan,nan,nan,nan
99816,nan,nan,0.0006210993,337710.0514396668,nan,nan,nan,nan,-0.0002642245,337710.3007261753,nan,nan,99801,337710.3501648903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337713.7342765331,337713.7342765331,nan,nan,nan,nan,nan,nan
99817,nan,nan,0.0006209382,337713.4355513096,nan,nan,nan,nan,-0.0002642222,337713.6851096153,nan,nan,99802,337713.7342765331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337717.1123421192,337717.1123421192,nan,nan,nan,nan,nan,nan
99818,nan,nan,0.0006211438,337716.81261649134,nan,nan,nan,nan,-0.0002642356,337717.0633084774,nan,nan,99803,337717.11134171486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337720.49750089645,337720.49750089645,nan,nan,nan,nan,nan,nan
99819,nan,nan,0.0006210536,337720.1977650166,nan,nan,nan,nan,-0.0002642154,337720.4482996464,nan,nan,99804,337720.4964902401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337723.88077139854,337723.88077139854,nan,nan,nan,nan,nan,nan
99820,nan,nan,0.0006210696,337723.582046175,nan,nan,nan,nan,-0.0002642237,337723.8313462734,nan,nan,99805,337723.88077139854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337727.26260876656,337727.26260876656,nan,nan,nan,nan,nan,nan
99821,nan,nan,0.0006210553,337726.9628695488,nan,nan,nan,nan,-0.0002642236,337727.213160038,nan,nan,99806,337727.26260876656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337730.6456680298,337730.6456680298,nan,nan,nan,nan,nan,nan
99822,nan,nan,0.0006210342,337730.34694280627,nan,nan,nan,nan,-0.0002642194,337730.59630680084,nan,nan,99807,337730.6456680298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337734.03055524826,337734.03055524826,nan,nan,nan,nan,nan,nan
99823,nan,nan,0.0006209803,337733.73183002474,nan,nan,nan,nan,-0.0002642124,337733.98089051247,nan,nan,99808,337734.03055524826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337737.4149303436,337737.4149303436,nan,nan,nan,nan,nan,nan
99824,nan,nan,0.0006210803,337737.1152040005,nan,nan,nan,nan,-0.0002642145,337737.3654065132,nan,nan,99809,337737.413929224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337740.79762101173,337740.79762101173,nan,nan,nan,nan,nan,nan
99825,nan,nan,0.0006209864,337740.4988957882,nan,nan,nan,nan,-0.0002642173,337740.74755358696,nan,nan,99810,337740.79762101173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337744.1807715893,337744.1807715893,nan,nan,nan,nan,nan,nan
99826,nan,nan,0.0006209844,337743.88204636576,nan,nan,nan,nan,-0.0002642175,337744.1316831112,nan,nan,99811,337744.1807715893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337747.5630853176,337747.5630853176,nan,nan,nan,nan,nan,nan
99827,nan,nan,0.0006211107,337747.2643600941,nan,nan,nan,nan,-0.0002642227,337747.5137155056,nan,nan,99812,337747.5630853176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337750.94458293915,337750.94458293915,nan,nan,nan,nan,nan,nan
99828,nan,nan,0.0006210798,337750.64585771563,nan,nan,nan,nan,-0.0002642347,337750.89542889595,nan,nan,99813,337750.94458293915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337754.323772192,337754.323772192,nan,nan,nan,nan,nan,nan
99829,nan,nan,0.0006210117,337754.0240317822,nan,nan,nan,nan,-0.0002642338,337754.2744870186,nan,nan,99814,337754.3227570057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337757.70715761185,337757.70715761185,nan,nan,nan,nan,nan,nan
99830,nan,nan,0.0006210433,337757.4084323883,nan,nan,nan,nan,-0.0002642234,337757.6584146023,nan,nan,99815,337757.70715761185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337761.09224915504,337761.09224915504,nan,nan,nan,nan,nan,nan
99831,nan,nan,0.0006207796,337760.792521143,nan,nan,nan,nan,-0.0002642259,337761.0423820019,nan,nan,99816,337761.0912463665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337764.4748725891,337764.4748725891,nan,nan,nan,nan,nan,nan
99832,nan,nan,0.0006209207,337764.1761473656,nan,nan,nan,nan,-0.0002642127,337764.42581248283,nan,nan,99817,337764.4748725891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337767.8589222431,337767.8589222431,nan,nan,nan,nan,nan,nan
99833,nan,nan,0.0006210658,337767.5601970196,nan,nan,nan,nan,-0.0002642265,337767.8089737892,nan,nan,99818,337767.8589222431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337771.2442548275,337771.2442548275,nan,nan,nan,nan,nan,nan
99834,nan,nan,0.0006209875,337770.9445287228,nan,nan,nan,nan,-0.0002642243,337771.19471502304,nan,nan,99819,337771.2432539463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337774.62296175957,337774.62296175957,nan,nan,nan,nan,nan,nan
99835,nan,nan,0.0006210885,337774.32423653605,nan,nan,nan,nan,-0.0002642248,337774.57489442825,nan,nan,99820,337774.62296175957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337778.00586152077,337778.00586152077,nan,nan,nan,nan,nan,nan
99836,nan,nan,0.0006209871,337777.70713629725,nan,nan,nan,nan,-0.0002642165,337777.9560492039,nan,nan,99821,337778.00586152077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337781.3902478218,337781.3902478218,nan,nan,nan,nan,nan,nan
99837,nan,nan,0.0006210143,337781.0905202866,nan,nan,nan,nan,-0.0002642106,337781.3408818245,nan,nan,99822,337781.3892455101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337784.7738516331,337784.7738516331,nan,nan,nan,nan,nan,nan
99838,nan,nan,0.0006210413,337784.47512640955,nan,nan,nan,nan,-0.0002642298,337784.72508740425,nan,nan,99823,337784.7738516331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337788.15507531166,337788.15507531166,nan,nan,nan,nan,nan,nan
99839,nan,nan,0.0006210166,337787.85635008814,nan,nan,nan,nan,-0.0002642295,337788.10573220253,nan,nan,99824,337788.15507531166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337791.53969311714,337791.53969311714,nan,nan,nan,nan,nan,nan
99840,nan,nan,0.0006209947,337791.2409678936,nan,nan,nan,nan,-0.0002642258,337791.4908208847,nan,nan,99825,337791.53969311714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337794.92211580276,337794.92211580276,nan,nan,nan,nan,nan,nan
99841,nan,nan,0.0006209124,337794.62339057925,nan,nan,nan,nan,-0.0002642209,337794.87238788605,nan,nan,99826,337794.92211580276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337798.30052518845,337798.30052518845,nan,nan,nan,nan,nan,nan
99842,nan,nan,0.0006210178,337798.0017999649,nan,nan,nan,nan,-0.0002642123,337798.25249290466,nan,nan,99827,337798.30052518845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337801.68555545807,337801.68555545807,nan,nan,nan,nan,nan,nan
99843,nan,nan,0.0006210623,337801.38683023455,nan,nan,nan,nan,-0.0002642333,337801.6370589733,nan,nan,99828,337801.68555545807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337805.0674495697,337805.0674495697,nan,nan,nan,nan,nan,nan
99844,nan,nan,0.000621121,337804.7687243462,nan,nan,nan,nan,-0.000264226,337805.01728773117,nan,nan,99829,337805.0674495697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337808.4497897625,337808.4497897625,nan,nan,nan,nan,nan,nan
99845,nan,nan,0.0006210015,337808.151064539,nan,nan,nan,nan,-0.000264226,337808.4006309509,nan,nan,99830,337808.4497897625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337811.8323228359,337811.8323228359,nan,nan,nan,nan,nan,nan
99846,nan,nan,0.0006210119,337811.5335976124,nan,nan,nan,nan,-0.0002642171,337811.78262639046,nan,nan,99831,337811.8323228359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337815.2164003849,337815.2164003849,nan,nan,nan,nan,nan,nan
99847,nan,nan,0.0006209443,337814.9176751614,nan,nan,nan,nan,-0.0002642192,337815.1674861908,nan,nan,99832,337815.2164003849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337818.6005516052,337818.6005516052,nan,nan,nan,nan,nan,nan
99848,nan,nan,0.0006209213,337818.3018263817,nan,nan,nan,nan,-0.0002642142,337818.55146718025,nan,nan,99833,337818.6005516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337821.9825017452,337821.9825017452,nan,nan,nan,nan,nan,nan
99849,nan,nan,0.0006210108,337821.6837765217,nan,nan,nan,nan,-0.0002642292,337821.93339681625,nan,nan,99834,337821.9825017452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337825.3667986393,337825.3667986393,nan,nan,nan,nan,nan,nan
99850,nan,nan,0.0006210161,337825.0670730114,nan,nan,nan,nan,-0.000264223,337825.3165986538,nan,nan,99835,337825.36579823494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337828.7515425682,337828.7515425682,nan,nan,nan,nan,nan,nan
99851,nan,nan,0.0006210589,337828.4528173447,nan,nan,nan,nan,-0.0002642207,337828.70243287086,nan,nan,99836,337828.7515425682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337832.13604331017,337832.13604331017,nan,nan,nan,nan,nan,nan
99852,nan,nan,0.0006209344,337831.83731808665,nan,nan,nan,nan,-0.0002642232,337832.08625769615,nan,nan,99837,337832.13604331017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337835.8185098171,337835.8185098171,nan,nan,337832.13604331017,337835.8185098171,nan,nan
99853,nan,nan,0.0006211093,337835.2157529831,nan,nan,nan,nan,-0.0002642271,337835.46641230583,nan,nan,99838,337835.51447820663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337838.8971877098,337838.8971877098,nan,nan,nan,nan,nan,nan
99854,nan,nan,0.0006208666,337838.5974589825,nan,nan,nan,nan,-0.0002642244,337838.8475265503,nan,nan,99839,337838.896184206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337842.28095293045,337842.28095293045,nan,nan,nan,nan,nan,nan
99855,nan,nan,0.0006211121,337841.9811929703,nan,nan,nan,nan,-0.0002642269,337842.23155117035,nan,nan,99840,337842.2799181938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337845.66221165657,337845.66221165657,nan,nan,nan,nan,nan,nan
99856,nan,nan,0.0006211317,337845.36348643305,nan,nan,nan,nan,-0.0002642174,337845.61333560944,nan,nan,99841,337845.66221165657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337849.0454545021,337849.0454545021,nan,nan,nan,nan,nan,nan
99857,nan,nan,0.0006209863,337848.7467292786,nan,nan,nan,nan,-0.0002642203,337848.99646925926,nan,nan,99842,337849.0454545021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337852.43043351173,337852.43043351173,nan,nan,nan,nan,nan,nan
99858,nan,nan,0.0006210734,337852.1308752537,nan,nan,nan,nan,-0.000264223,337852.3805549145,nan,nan,99843,337852.4296004772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337855.81274938583,337855.81274938583,nan,nan,nan,nan,nan,nan
99859,nan,nan,0.0006209101,337855.51300039294,nan,nan,nan,nan,-0.00026423,337855.7636408806,nan,nan,99844,337855.81172561646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337859.19517087936,337859.19517087936,nan,nan,nan,nan,nan,nan
99860,nan,nan,0.0006211283,337858.89644565585,nan,nan,nan,nan,-0.0002642276,337859.14604377747,nan,nan,99845,337859.19517087936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337862.57853889465,337862.57853889465,nan,nan,nan,nan,nan,nan
99861,nan,nan,0.0006210422,337862.27981367114,nan,nan,nan,nan,-0.0002642178,337862.5296802521,nan,nan,99846,337862.57853889465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337865.96170949936,337865.96170949936,nan,nan,nan,nan,nan,nan
99862,nan,nan,0.0006209078,337865.66298427584,nan,nan,nan,nan,-0.0002642297,337865.9127602577,nan,nan,99847,337865.96170949936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337869.3449983597,337869.3449983597,nan,nan,nan,nan,nan,nan
99863,nan,nan,0.0006209577,337869.04627313616,nan,nan,nan,nan,-0.0002642243,337869.29592704773,nan,nan,99848,337869.3449983597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337872.72797107697,337872.72797107697,nan,nan,nan,nan,nan,nan
99864,nan,nan,0.0006208914,337872.42924585345,nan,nan,nan,nan,-0.0002642254,337872.6789417267,nan,nan,99849,337872.72797107697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337876.1111924648,337876.1111924648,nan,nan,nan,nan,nan,nan
99865,nan,nan,0.0006211119,337875.8124672413,nan,nan,nan,nan,-0.0002642245,337876.0617303848,nan,nan,99850,337876.1111924648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337879.4947063923,337879.4947063923,nan,nan,nan,nan,nan,nan
99866,nan,nan,0.0006210157,337879.19598116877,nan,nan,nan,nan,-0.0002642305,337879.44570827484,nan,nan,99851,337879.4947063923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337882.8780338764,337882.8780338764,nan,nan,nan,nan,nan,nan
99867,nan,nan,0.0006210868,337882.5793086529,nan,nan,nan,nan,-0.0002642169,337882.8289501667,nan,nan,99852,337882.8780338764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337886.26227116585,337886.26227116585,nan,nan,nan,nan,nan,nan
99868,nan,nan,0.0006209511,337885.96354594233,nan,nan,nan,nan,-0.0002642222,337886.21265912056,nan,nan,99853,337886.26227116585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337889.6456115246,337889.6456115246,nan,nan,nan,nan,nan,nan
99869,nan,nan,0.0006209945,337889.34688630106,nan,nan,nan,nan,-0.0002642222,337889.59648513794,nan,nan,99854,337889.6456115246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337893.0279660225,337893.0279660225,nan,nan,nan,nan,nan,nan
99870,nan,nan,0.0006210161,337892.729240799,nan,nan,nan,nan,-0.0002642241,337892.97910523415,nan,nan,99855,337893.0279660225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337896.40711808205,337896.40711808205,nan,nan,nan,nan,nan,nan
99871,nan,nan,0.0006209041,337896.1083928585,nan,nan,nan,nan,-0.0002642187,337896.3590259552,nan,nan,99856,337896.40711808205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337899.79036545753,337899.79036545753,nan,nan,nan,nan,nan,nan
99872,nan,nan,0.0006209437,337899.491640234,nan,nan,nan,nan,-0.0002642187,337899.74208784103,nan,nan,99857,337899.79036545753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337903.17476415634,337903.17476415634,nan,nan,nan,nan,nan,nan
99873,nan,nan,0.0006208018,337902.8760389328,nan,nan,nan,nan,-0.0002642255,337903.12586307526,nan,nan,99858,337903.17476415634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337906.5573925972,337906.5573925972,nan,nan,nan,nan,nan,nan
99874,nan,nan,0.0006210331,337906.2576669693,nan,nan,nan,nan,-0.0002642197,337906.5079770088,nan,nan,99859,337906.55639219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337909.9397227764,337909.9397227764,nan,nan,nan,nan,nan,nan
99875,nan,nan,0.0006209724,337909.63999738696,nan,nan,nan,nan,-0.0002642246,337909.8896124363,nan,nan,99860,337909.9387226105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337913.32359433174,337913.32359433174,nan,nan,nan,nan,nan,nan
99876,nan,nan,0.0006209155,337913.0248691082,nan,nan,nan,nan,-0.0002642237,337913.27397704124,nan,nan,99861,337913.32359433174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337916.7063238621,337916.7063238621,nan,nan,nan,nan,nan,nan
99877,nan,nan,0.0006209288,337916.40759863856,nan,nan,nan,nan,-0.0002642415,337916.6572878361,nan,nan,99862,337916.7063238621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337920.08705854416,337920.08705854416,nan,nan,nan,nan,nan,nan
99878,nan,nan,0.0006209642,337919.78833332064,nan,nan,nan,nan,-0.0002642349,337920.03835606575,nan,nan,99863,337920.08705854416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337923.4710469246,337923.4710469246,nan,nan,nan,nan,nan,nan
99879,nan,nan,0.0006209721,337923.1723217011,nan,nan,nan,nan,-0.0002642344,337923.4221599102,nan,nan,99864,337923.4710469246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337926.85465717316,337926.85465717316,nan,nan,nan,nan,nan,nan
99880,nan,nan,0.0006207668,337926.55593194964,nan,nan,nan,nan,-0.000264231,337926.8056151867,nan,nan,99865,337926.85465717316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337930.2359178066,337930.2359178066,nan,nan,nan,nan,nan,nan
99881,nan,nan,0.0006209608,337929.9371925831,nan,nan,nan,nan,-0.0002642311,337930.1864106655,nan,nan,99866,337930.2359178066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337933.6195950508,337933.6195950508,nan,nan,nan,nan,nan,nan
99882,nan,nan,0.0006209101,337933.3208698273,nan,nan,nan,nan,-0.0002642221,337933.57046437263,nan,nan,99867,337933.6195950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337937.00303697586,337937.00303697586,nan,nan,nan,nan,nan,nan
99883,nan,nan,0.0006209907,337936.70431175234,nan,nan,nan,nan,-0.0002642212,337936.9536142349,nan,nan,99868,337937.00303697586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337940.3863313198,337940.3863313198,nan,nan,nan,nan,nan,nan
99884,nan,nan,0.0006209784,337940.0876060963,nan,nan,nan,nan,-0.0002642429,337940.33696079254,nan,nan,99869,337940.3863313198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337943.76900339127,337943.76900339127,nan,nan,nan,nan,nan,nan
99885,nan,nan,0.0006209876,337943.4692677498,nan,nan,nan,nan,-0.0002642259,337943.7198147774,nan,nan,99870,337943.7679929733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337947.1519138813,337947.1519138813,nan,nan,nan,nan,nan,nan
99886,nan,nan,0.0006208831,337946.8521648884,nan,nan,nan,nan,-0.0002642123,337947.1021642685,nan,nan,99871,337947.1508901119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337950.53621053696,337950.53621053696,nan,nan,nan,nan,nan,nan
99887,nan,nan,0.0006208686,337950.23648467066,nan,nan,nan,nan,-0.0002642323,337950.4870214462,nan,nan,99872,337950.5352098942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337953.91575074196,337953.91575074196,nan,nan,nan,nan,nan,nan
