index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37775,nan,nan,2.144974e-09,127818.84309282302,nan,nan,nan,nan,-2.038e-07,127819.09194302559,nan,nan,37774,127819.14181804657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127819.14181804657,127819.14181804657,nan,nan,nan,nan,nan,nan
37776,nan,nan,1.133772e-08,127822.2269135952,nan,nan,nan,nan,-2.025e-07,127822.47668457031,nan,nan,37775,127822.52563881874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127822.52563881874,127822.52563881874,nan,nan,nan,nan,nan,nan
37777,nan,nan,4.106091e-08,127825.61056532859,nan,nan,nan,nan,-1.944e-07,127825.86074090004,nan,nan,37776,127825.90929055214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127825.90929055214,127825.90929055214,nan,nan,nan,nan,nan,nan
37778,nan,nan,1.087808e-08,127828.99547066688,nan,nan,nan,nan,-2.146e-07,127829.24582648277,nan,nan,37777,127829.29419589043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127829.29519939423,127829.29519939423,nan,nan,nan,nan,nan,nan
37779,nan,nan,3.34003e-08,127832.37452878951,nan,nan,nan,nan,-2.033e-07,127832.6252169609,nan,nan,37778,127832.67325401306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127832.67325401306,127832.67325401306,nan,nan,nan,nan,nan,nan
37780,nan,nan,1.838549e-08,127835.7611729145,nan,nan,nan,nan,-2.078e-07,127836.01054430008,nan,nan,37779,127836.05989813805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127836.05989813805,127836.05989813805,nan,nan,nan,nan,nan,nan
37781,nan,nan,0.0,127839.14574232101,nan,nan,nan,nan,-1.985e-07,127839.39548778534,nan,nan,37780,127839.44446754456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127839.44446754456,127839.44446754456,nan,nan,nan,nan,nan,nan
37782,nan,nan,4.596371e-09,127842.52926983833,nan,nan,nan,nan,-2.112e-07,127842.7795085907,nan,nan,37781,127842.82799506187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127842.82899594307,127842.82899594307,nan,nan,nan,nan,nan,nan
37783,nan,nan,3.217459e-09,127845.91422548293,nan,nan,nan,nan,-1.961e-07,127846.16303515434,nan,nan,37782,127846.21295070648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127846.21295070648,127846.21295070648,nan,nan,nan,nan,nan,nan
37784,nan,nan,2.328828e-08,127849.29797496795,nan,nan,nan,nan,-2.056e-07,127849.5470571518,nan,nan,37783,127849.5967001915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127849.5967001915,127849.5967001915,nan,nan,nan,nan,nan,nan
37785,nan,nan,5.224543e-08,127852.67980089187,nan,nan,nan,nan,-2.139e-07,127852.92964172363,nan,nan,37784,127852.97852611542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127852.97852611542,127852.97852611542,nan,nan,nan,nan,nan,nan
37786,nan,nan,6.511527e-08,127856.064249897,nan,nan,nan,nan,-2.038e-07,127856.31309556961,nan,nan,37785,127856.36297512054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127856.36297512054,127856.36297512054,nan,nan,nan,nan,nan,nan
37787,nan,nan,6.726022e-08,127859.4464234352,nan,nan,nan,nan,-2.061e-07,127859.69677591324,nan,nan,37786,127859.74514865875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127859.74618554115,127859.74618554115,nan,nan,nan,nan,nan,nan
37788,nan,nan,1.930475e-08,127862.83136382102,nan,nan,nan,nan,-1.968e-07,127863.0807056427,nan,nan,37787,127863.13008904457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127863.13008904457,127863.13008904457,nan,nan,nan,nan,nan,nan
37789,nan,nan,1.179735e-08,127866.21594371795,nan,nan,nan,nan,-1.985e-07,127866.46563339233,nan,nan,37788,127866.5146689415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127866.5146689415,127866.5146689415,nan,nan,nan,nan,nan,nan
37790,nan,nan,4.826189e-08,127869.59908833503,nan,nan,nan,nan,-2.056e-07,127869.84874820709,nan,nan,37789,127869.89781355858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127869.89781355858,127869.89781355858,nan,nan,nan,nan,nan,nan
37791,nan,nan,7.338873e-08,127872.98436870574,nan,nan,nan,nan,-2.009e-07,127873.23379635811,nan,nan,37790,127873.28309392929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127873.28309392929,127873.28309392929,nan,nan,nan,nan,nan,nan
37792,nan,nan,2.696538e-08,127876.36648550033,nan,nan,nan,nan,-2.057e-07,127876.61678647995,nan,nan,37791,127876.66521072388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127876.66620898247,127876.66620898247,nan,nan,nan,nan,nan,nan
37793,nan,nan,4.872153e-08,127879.74824466705,nan,nan,nan,nan,-2.003e-07,127879.99790382385,nan,nan,37792,127880.0469698906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127880.0469698906,127880.0469698906,nan,nan,nan,nan,nan,nan
37794,nan,nan,8.273469e-09,127883.13054146766,nan,nan,nan,nan,-2.09e-07,127883.38029956818,nan,nan,37793,127883.43020939827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127883.43020939827,127883.43020939827,nan,nan,nan,nan,nan,nan
37795,nan,nan,4.688299e-08,127886.51705851554,nan,nan,nan,nan,-2.064e-07,127886.7671391964,nan,nan,37794,127886.81578373909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127886.81578373909,127886.81578373909,nan,nan,nan,nan,nan,nan
37796,nan,nan,9.652378e-09,127889.90064539909,nan,nan,nan,nan,-2.062e-07,127890.15015006065,nan,nan,37795,127890.19937062263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127890.19937062263,127890.19937062263,nan,nan,nan,nan,nan,nan
37797,nan,nan,4.213341e-08,127893.27770056724,nan,nan,nan,nan,-1.972e-07,127893.52835988998,nan,nan,37796,127893.57642579079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127893.57642579079,127893.57642579079,nan,nan,nan,nan,nan,nan
37798,nan,nan,8.120256e-09,127896.66553988456,nan,nan,nan,nan,-2.046e-07,127896.91519927979,nan,nan,37797,127896.96426510811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127896.96426510811,127896.96426510811,nan,nan,nan,nan,nan,nan
37799,nan,nan,4.014165e-08,127900.04878606796,nan,nan,nan,nan,-1.991e-07,127900.29838681221,nan,nan,37798,127900.3475112915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127900.3475112915,127900.3475112915,nan,nan,nan,nan,nan,nan
37800,nan,nan,2.144973e-08,127903.43066897392,nan,nan,nan,nan,-1.943e-07,127903.68093419075,nan,nan,37799,127903.72939419746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127903.73039460182,127903.73039460182,nan,nan,nan,nan,nan,nan
37801,nan,nan,4.596371e-10,127906.81466236114,nan,nan,nan,nan,-1.976e-07,127907.06496024132,nan,nan,37800,127907.11338758469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127907.11439228058,127907.11439228058,nan,nan,nan,nan,nan,nan
37802,nan,nan,3.615811e-08,127910.19953098297,nan,nan,nan,nan,-1.976e-07,127910.44908618927,nan,nan,37801,127910.49825620651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127910.49825620651,127910.49825620651,nan,nan,nan,nan,nan,nan
37803,nan,nan,8.396039e-08,127913.58124818801,nan,nan,nan,nan,-1.901e-07,127913.83122706413,nan,nan,37802,127913.87997341156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127913.88100481033,127913.88100481033,nan,nan,nan,nan,nan,nan
37804,nan,nan,6.526847e-08,127916.96522893905,nan,nan,nan,nan,-2.001e-07,127917.2150709629,nan,nan,37803,127917.2639541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127917.2639541626,127917.2639541626,nan,nan,nan,nan,nan,nan
37805,nan,nan,4.305267e-08,127920.34938349723,nan,nan,nan,nan,-2.056e-07,127920.59919643402,nan,nan,37804,127920.64810872078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127920.64810872078,127920.64810872078,nan,nan,nan,nan,nan,nan
37806,nan,nan,1.807905e-08,127923.73376860618,nan,nan,nan,nan,-2.161e-07,127923.98361706734,nan,nan,37805,127924.03249382973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127924.03249382973,127924.03249382973,nan,nan,nan,nan,nan,nan
37807,nan,nan,6.894557e-09,127927.11740031242,nan,nan,nan,nan,-2.075e-07,127927.36704778671,nan,nan,37806,127927.41612553596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127927.41612553596,127927.41612553596,nan,nan,nan,nan,nan,nan
37808,nan,nan,3.140854e-08,127930.4998353958,nan,nan,nan,nan,-2.15e-07,127930.74985599518,nan,nan,37807,127930.79856061935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127930.79856061935,127930.79856061935,nan,nan,nan,nan,nan,nan
37809,nan,nan,1.348269e-08,127933.88475718498,nan,nan,nan,nan,-2.092e-07,127934.1345667839,nan,nan,37808,127934.18348240852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127934.18348240852,127934.18451666832,nan,nan,nan,nan,nan,nan
37810,nan,nan,2.236901e-08,127937.26867928504,nan,nan,nan,nan,-2.13e-07,127937.51750230789,nan,nan,37809,127937.56740450859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127937.56740450859,127937.56740450859,nan,nan,nan,nan,nan,nan
37811,nan,nan,3.064247e-09,127940.65044441223,nan,nan,nan,nan,-2.08e-07,127940.90004229546,nan,nan,37810,127940.94916963577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127940.94916963577,127940.94916963577,nan,nan,nan,nan,nan,nan
37812,nan,nan,6.281707e-09,127944.03442802429,nan,nan,nan,nan,-2.179e-07,127944.28426551819,nan,nan,37811,127944.33315324783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127944.33315324783,127944.33315324783,nan,nan,nan,nan,nan,nan
37813,nan,nan,5.362432e-09,127947.41838493347,nan,nan,nan,nan,-2.047e-07,127947.66898488998,nan,nan,37812,127947.71711015701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127947.71814846992,127947.71814846992,nan,nan,nan,nan,nan,nan
37814,nan,nan,2.206258e-08,127950.80389418601,nan,nan,nan,nan,-1.978e-07,127951.0537121296,nan,nan,37813,127951.10261940956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127951.10261940956,127951.10261940956,nan,nan,nan,nan,nan,nan
37815,nan,nan,2.834429e-08,127954.18413939475,nan,nan,nan,nan,-1.996e-07,127954.4347975254,nan,nan,37814,127954.4828646183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127954.4828646183,127954.4828646183,nan,nan,nan,nan,nan,nan
37816,nan,nan,2.451398e-09,127957.56879463195,nan,nan,nan,nan,-2.123e-07,127957.81929254532,nan,nan,37815,127957.8675198555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127957.8685207367,127957.8685207367,nan,nan,nan,nan,nan,nan
37817,nan,nan,5.178578e-08,127960.95079841613,nan,nan,nan,nan,-1.959e-07,127961.2016108036,nan,nan,37816,127961.24952363968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127961.24952363968,127961.24952363968,nan,nan,nan,nan,nan,nan
37818,nan,nan,3.738381e-08,127964.33485283851,nan,nan,nan,nan,-2.181e-07,127964.58523416519,nan,nan,37817,127964.63357806206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127964.63460159302,127964.63460159302,nan,nan,nan,nan,nan,nan
37819,nan,nan,5.20922e-09,127967.71842803954,nan,nan,nan,nan,-2.113e-07,127967.9680879116,nan,nan,37818,127968.01715326309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127968.01715326309,127968.01715326309,nan,nan,nan,nan,nan,nan
37820,nan,nan,1.60873e-08,127971.10370411872,nan,nan,nan,nan,-1.999e-07,127971.35412502289,nan,nan,37819,127971.40242934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127971.4034063816,127971.4034063816,nan,nan,nan,nan,nan,nan
37821,nan,nan,3.753703e-08,127974.4888929367,nan,nan,nan,nan,-1.954e-07,127974.73873996735,nan,nan,37820,127974.78761816025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127974.78862166405,127974.78862166405,nan,nan,nan,nan,nan,nan
37822,nan,nan,3.830309e-08,127977.8722495079,nan,nan,nan,nan,-2.048e-07,127978.12188220024,nan,nan,37821,127978.17097473145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127978.17097473145,127978.17097473145,nan,nan,nan,nan,nan,nan
37823,nan,nan,2.803786e-08,127981.2558511734,nan,nan,nan,nan,-2.102e-07,127981.50507259369,nan,nan,37822,127981.55457639694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127981.55457639694,127981.55457639694,nan,nan,nan,nan,nan,nan
37824,nan,nan,3.064247e-08,127984.63940134048,nan,nan,nan,nan,-2.111e-07,127984.88902211189,nan,nan,37823,127984.93812656403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127984.93812656403,127984.93812656403,nan,nan,nan,nan,nan,nan
37825,nan,nan,4.627013e-08,127988.02320494651,nan,nan,nan,nan,-2.144e-07,127988.27307891846,nan,nan,37824,127988.32193017006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127988.32193017006,127988.32193017006,nan,nan,nan,nan,nan,nan
37826,nan,nan,5.530966e-08,127991.4055270195,nan,nan,nan,nan,-2.122e-07,127991.65521526337,nan,nan,37825,127991.70425224304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127991.70425224304,127991.70425224304,nan,nan,nan,nan,nan,nan
37827,nan,nan,2.022403e-08,127994.79117956161,nan,nan,nan,nan,-2.094e-07,127995.0412209034,nan,nan,37826,127995.08990478516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127995.09086298943,127995.09086298943,nan,nan,nan,nan,nan,nan
37828,nan,nan,1.087808e-08,127998.17381777763,nan,nan,nan,nan,-2.141e-07,127998.42361664772,nan,nan,37827,127998.47348999977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127998.47348999977,127998.47348999977,nan,nan,nan,nan,nan,nan
37829,nan,nan,6.680059e-08,128001.5569597721,nan,nan,nan,nan,-1.995e-07,128001.80730938911,nan,nan,37828,128001.85568499565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128001.85666537285,128001.85666537285,nan,nan,nan,nan,nan,nan
37830,nan,nan,3.23278e-08,128004.93998374938,nan,nan,nan,nan,-2.111e-07,128005.1897842884,nan,nan,37829,128005.23870897293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128005.23966431618,128005.23966431618,nan,nan,nan,nan,nan,nan
37831,nan,nan,1.700657e-08,128008.32497563362,nan,nan,nan,nan,-2.161e-07,128008.57438659668,nan,nan,37830,128008.62370085716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128008.62370085716,128008.62370085716,nan,nan,nan,nan,nan,nan
37832,nan,nan,1.562766e-08,128011.70526137351,nan,nan,nan,nan,-2.069e-07,128011.95591259003,nan,nan,37831,128012.00398659706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128012.00398659706,128012.00398659706,nan,nan,nan,nan,nan,nan
37833,nan,nan,3.631133e-08,128015.08698835372,nan,nan,nan,nan,-2.064e-07,128015.33719992638,nan,nan,37832,128015.38571357727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128015.38670802116,128015.38670802116,nan,nan,nan,nan,nan,nan
37834,nan,nan,8.350073e-08,128018.47237958907,nan,nan,nan,nan,-2.029e-07,128018.7224304676,nan,nan,37833,128018.77110481262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128018.77110481262,128018.77110481262,nan,nan,nan,nan,nan,nan
37835,nan,nan,9.958804e-09,128021.85438432693,nan,nan,nan,nan,-2.111e-07,128022.10423898697,nan,nan,37834,128022.15310955048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128022.15310955048,128022.15310955048,nan,nan,nan,nan,nan,nan
37836,nan,nan,2.497361e-08,128025.23706521987,nan,nan,nan,nan,-2.013e-07,128025.48698282242,nan,nan,37835,128025.53579044342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128025.53677535057,128025.53677535057,nan,nan,nan,nan,nan,nan
37837,nan,nan,6.373634e-08,128028.62171998023,nan,nan,nan,nan,-2.028e-07,128028.87137842178,nan,nan,37836,128028.92044520378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128028.92044520378,128028.92044520378,nan,nan,nan,nan,nan,nan
37838,nan,nan,6.128494e-09,128032.00501098632,nan,nan,nan,nan,-2.044e-07,128032.25424456596,nan,nan,37837,128032.30373620987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128032.30373620987,128032.30373620987,nan,nan,nan,nan,nan,nan
37839,nan,nan,1.179735e-08,128035.38937296867,nan,nan,nan,nan,-1.994e-07,128035.63923716545,nan,nan,37838,128035.68809819221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128035.68809819221,128035.68809819221,nan,nan,nan,nan,nan,nan
37840,nan,nan,6.434917e-09,128038.77243199348,nan,nan,nan,nan,-2.038e-07,128039.02206897736,nan,nan,37839,128039.07115721703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128039.07115721703,128039.07115721703,nan,nan,nan,nan,nan,nan
37841,nan,nan,2.926356e-08,128042.15582456588,nan,nan,nan,nan,-1.969e-07,128042.40648388863,nan,nan,37840,128042.45454978943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128042.45454978943,128042.45454978943,nan,nan,nan,nan,nan,nan
37842,nan,nan,5.362431e-09,128045.53848924636,nan,nan,nan,nan,-1.985e-07,128045.7891535759,nan,nan,37841,128045.83721446991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128045.83721446991,128045.83721446991,nan,nan,nan,nan,nan,nan
37843,nan,nan,3.431957e-08,128048.92520346641,nan,nan,nan,nan,-2.024e-07,128049.17458486557,nan,nan,37842,128049.22392868996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128049.22392868996,128049.22392868996,nan,nan,nan,nan,nan,nan
37844,nan,nan,1.532123e-10,128052.30700888633,nan,nan,nan,nan,-1.905e-07,128052.55698132515,nan,nan,37843,128052.60573410988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128052.60675740242,128052.60675740242,nan,nan,nan,nan,nan,nan
37845,nan,nan,1.271663e-08,128055.69224801063,nan,nan,nan,nan,-1.989e-07,128055.94213199615,nan,nan,37844,128055.99097323418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128055.99197173119,128055.99197173119,nan,nan,nan,nan,nan,nan
37846,nan,nan,3.018283e-08,128059.07423486709,nan,nan,nan,nan,-2.009e-07,128059.32452321053,nan,nan,37845,128059.37296009064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128059.37395048141,128059.37395048141,nan,nan,nan,nan,nan,nan
37847,nan,nan,2.068366e-08,128062.4575890541,nan,nan,nan,nan,-2.034e-07,128062.70750713348,nan,nan,37846,128062.75631427765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128062.75631427765,128062.75631427765,nan,nan,nan,nan,nan,nan
37848,nan,nan,4.136733e-09,128065.84152235984,nan,nan,nan,nan,-2e-07,128066.0914440155,nan,nan,37847,128066.14024758339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128066.14024758339,128066.14024758339,nan,nan,nan,nan,nan,nan
37849,nan,nan,2.604609e-09,128069.22638645172,nan,nan,nan,nan,-1.957e-07,128069.47645354271,nan,nan,37848,128069.52511167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128069.52511167526,128069.52511167526,nan,nan,nan,nan,nan,nan
37850,nan,nan,1.991761e-09,128072.60653367042,nan,nan,nan,nan,-1.928e-07,128072.85719108582,nan,nan,37849,128072.90525889397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128072.90525889397,128072.90525889397,nan,nan,nan,nan,nan,nan
37851,nan,nan,1.654693e-08,128075.99178090095,nan,nan,nan,nan,-2.047e-07,128076.24152755737,nan,nan,37850,128076.2905061245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128076.2905061245,128076.2905061245,nan,nan,nan,nan,nan,nan
37852,nan,nan,1.838548e-08,128079.37549819946,nan,nan,nan,nan,-2.117e-07,128079.62585926056,nan,nan,37851,128079.674223423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128079.67525744438,128079.67525744438,nan,nan,nan,nan,nan,nan
37853,nan,nan,4.918116e-08,128082.75937952995,nan,nan,nan,nan,-1.989e-07,128083.00922822952,nan,nan,37852,128083.0581047535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128083.05910515785,128083.05910515785,nan,nan,nan,nan,nan,nan
37854,nan,nan,3.064247e-08,128086.14219179153,nan,nan,nan,nan,-2.004e-07,128086.39208626747,nan,nan,37853,128086.44091701508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128086.44192624092,128086.44192624092,nan,nan,nan,nan,nan,nan
37855,nan,nan,2.650574e-08,128089.52519955634,nan,nan,nan,nan,-2.046e-07,128089.77458906174,nan,nan,37854,128089.82392477989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128089.82392477989,128089.82392477989,nan,nan,nan,nan,nan,nan
37856,nan,nan,5.331789e-08,128092.90979804992,nan,nan,nan,nan,-1.999e-07,128093.15964865685,nan,nan,37855,128093.20852327347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128093.20852327347,128093.20852327347,nan,nan,nan,nan,nan,nan
37857,nan,nan,1.409554e-08,128096.29310073852,nan,nan,nan,nan,-1.978e-07,128096.5423989296,nan,nan,37856,128096.59182596207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128096.59182596207,128096.59182596207,nan,nan,nan,nan,nan,nan
37858,nan,nan,1.976439e-08,128099.6754831314,nan,nan,nan,nan,-2.025e-07,128099.92571115494,nan,nan,37857,128099.97420835495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128099.9752190113,128099.9752190113,nan,nan,nan,nan,nan,nan
37859,nan,nan,3.646453e-08,128103.06053247451,nan,nan,nan,nan,-1.953e-07,128103.31034564972,nan,nan,37858,128103.35925769806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128103.36027216911,128103.36027216911,nan,nan,nan,nan,nan,nan
37860,nan,nan,2.834429e-08,128106.44181289672,nan,nan,nan,nan,-1.976e-07,128106.69247174263,nan,nan,37859,128106.74053812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128106.74053812027,128106.74053812027,nan,nan,nan,nan,nan,nan
37861,nan,nan,4.887473e-08,128109.82595386505,nan,nan,nan,nan,-2.006e-07,128110.07565426826,nan,nan,37860,128110.12467908859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128110.12467908859,128110.12467908859,nan,nan,nan,nan,nan,nan
37862,nan,nan,8.120253e-09,128113.21017303466,nan,nan,nan,nan,-1.98e-07,128113.45903944969,nan,nan,37861,128113.50889825821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128113.50889825821,128113.50889825821,nan,nan,nan,nan,nan,nan
37863,nan,nan,7.660618e-09,128116.5932952404,nan,nan,nan,nan,-1.926e-07,128116.84314537048,nan,nan,37862,128116.89202046394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128116.89302253723,128116.89302253723,nan,nan,nan,nan,nan,nan
37864,nan,nan,5.515645e-09,128119.97776999473,nan,nan,nan,nan,-1.986e-07,128120.22792553902,nan,nan,37863,128120.27649521828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128120.277500391,128120.277500391,nan,nan,nan,nan,nan,nan
37865,nan,nan,1.532123e-09,128123.36216034889,nan,nan,nan,nan,-1.962e-07,128123.61169195175,nan,nan,37864,128123.66088557243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128123.66088557243,128123.66088557243,nan,nan,nan,nan,nan,nan
37866,nan,nan,2.190936e-08,128126.74641051292,nan,nan,nan,nan,-1.991e-07,128126.99525761604,nan,nan,37865,128127.04513573647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128127.04513573647,128127.04513573647,nan,nan,nan,nan,nan,nan
37867,nan,nan,6.373634e-08,128130.13016500472,nan,nan,nan,nan,-1.969e-07,128130.37977051735,nan,nan,37866,128130.42889022827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128130.42889022827,128130.42889022827,nan,nan,nan,nan,nan,nan
37868,nan,nan,1.593408e-08,128133.51107707023,nan,nan,nan,nan,-1.897e-07,128133.76173686981,nan,nan,37867,128133.80980229378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128133.80980229378,128133.80980229378,nan,nan,nan,nan,nan,nan
37869,nan,nan,9.192742e-09,128136.89328279495,nan,nan,nan,nan,-1.878e-07,128137.14394307137,nan,nan,37868,128137.1920080185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128137.19300818443,128137.19300818443,nan,nan,nan,nan,nan,nan
37870,nan,nan,1.302305e-08,128140.27964844703,nan,nan,nan,nan,-1.987e-07,128140.52984857559,nan,nan,37869,128140.57837367058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128140.57933473587,128140.57933473587,nan,nan,nan,nan,nan,nan
37871,nan,nan,4.887474e-08,128143.66267337798,nan,nan,nan,nan,-2.005e-07,128143.91297078133,nan,nan,37870,128143.96139860153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128143.96139860153,128143.96139860153,nan,nan,nan,nan,nan,nan
