index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48770,nan,nan,4.366557e-08,165020.0770374775,nan,nan,nan,nan,-1.943e-07,165020.32767105103,nan,nan,48769,165020.37675094604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165020.37675094604,165020.37675094604,nan,nan,nan,nan,nan,nan
48771,nan,nan,4.51977e-08,165023.46019830703,nan,nan,nan,nan,-1.973e-07,165023.70994901657,nan,nan,48770,165023.75892353058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165023.75993394852,165023.75993394852,nan,nan,nan,nan,nan,nan
48772,nan,nan,3.140856e-08,165026.84353079795,nan,nan,nan,nan,-1.972e-07,165027.09366321564,nan,nan,48771,165027.1422560215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165027.1422560215,165027.1422560215,nan,nan,nan,nan,nan,nan
48773,nan,nan,4.581054e-08,165030.22509207725,nan,nan,nan,nan,-1.947e-07,165030.47472834587,nan,nan,48772,165030.5238173008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165030.5238173008,165030.5238173008,nan,nan,nan,nan,nan,nan
48774,nan,nan,1.164415e-08,165033.6041041851,nan,nan,nan,nan,-2.034e-07,165033.8547551632,nan,nan,48773,165033.90282940865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165033.90282940865,165033.90282940865,nan,nan,nan,nan,nan,nan
48775,nan,nan,5.056015e-09,165036.98894634246,nan,nan,nan,nan,-2.043e-07,165037.23863697052,nan,nan,48774,165037.287671566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165037.287671566,165037.287671566,nan,nan,nan,nan,nan,nan
48776,nan,nan,7.354201e-09,165040.3732966423,nan,nan,nan,nan,-1.959e-07,165040.62360835075,nan,nan,48775,165040.67202186584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165040.6730234623,165040.6730234623,nan,nan,nan,nan,nan,nan
48777,nan,nan,9.897531e-08,165043.7590106964,nan,nan,nan,nan,-2.07e-07,165044.00803780556,nan,nan,48776,165044.05773591995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165044.05773591995,165044.05773591995,nan,nan,nan,nan,nan,nan
48778,nan,nan,4.366557e-08,165047.13987221717,nan,nan,nan,nan,-1.964e-07,165047.38979625702,nan,nan,48777,165047.43859744072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165047.43859744072,165047.43859744072,nan,nan,nan,nan,nan,nan
48779,nan,nan,4.351236e-08,165050.52611222267,nan,nan,nan,nan,-1.893e-07,165050.7757768631,nan,nan,48778,165050.8248374462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165050.8248374462,165050.8248374462,nan,nan,nan,nan,nan,nan
48780,nan,nan,1.670017e-08,165053.90874757766,nan,nan,nan,nan,-2.025e-07,165054.15855669975,nan,nan,48779,165054.2074728012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165054.20843315125,165054.20843315125,nan,nan,nan,nan,nan,nan
48781,nan,nan,3.631137e-08,165057.2923163414,nan,nan,nan,nan,-1.981e-07,165057.54186105728,nan,nan,48780,165057.59104156494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165057.59104156494,165057.59104156494,nan,nan,nan,nan,nan,nan
48782,nan,nan,1.516804e-08,165060.6716434002,nan,nan,nan,nan,-1.94e-07,165060.9222922325,nan,nan,48781,165060.97036862373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165060.97036862373,165060.97036862373,nan,nan,nan,nan,nan,nan
48783,nan,nan,2.190939e-08,165064.05341067314,nan,nan,nan,nan,-1.908e-07,165064.30407953262,nan,nan,48782,165064.35213589668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165064.35313749313,165064.35313749313,nan,nan,nan,nan,nan,nan
48784,nan,nan,9.958815e-09,165067.43813886642,nan,nan,nan,nan,-2.08e-07,165067.68778562546,nan,nan,48783,165067.73686408997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165067.73686408997,165067.73686408997,nan,nan,nan,nan,nan,nan
48785,nan,nan,1.884514e-08,165070.81999053954,nan,nan,nan,nan,-1.967e-07,165071.069709301,nan,nan,48784,165071.1187157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165071.1187157631,165071.1187157631,nan,nan,nan,nan,nan,nan
48786,nan,nan,4.856837e-08,165074.20232214927,nan,nan,nan,nan,-2.025e-07,165074.45361590385,nan,nan,48785,165074.50104737282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165074.50204777718,165074.50204777718,nan,nan,nan,nan,nan,nan
48787,nan,nan,4.596376e-09,165077.5873166561,nan,nan,nan,nan,-1.934e-07,165077.83613467216,nan,nan,48786,165077.88604187965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165077.88604187965,165077.88604187965,nan,nan,nan,nan,nan,nan
48788,nan,nan,3.06425e-09,165080.96859588622,nan,nan,nan,nan,-2.033e-07,165081.21865558624,nan,nan,48787,165081.26732110977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165081.26732110977,165081.26732110977,nan,nan,nan,nan,nan,nan
48789,nan,nan,2.282867e-08,165084.35350599288,nan,nan,nan,nan,-2.003e-07,165084.60228729248,nan,nan,48788,165084.65223121643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165084.65223121643,165084.65223121643,nan,nan,nan,nan,nan,nan
48790,nan,nan,7.354201e-09,165087.73541107177,nan,nan,nan,nan,-2.028e-07,165087.98503899574,nan,nan,48789,165088.03413629532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165088.03413629532,165088.03413629532,nan,nan,nan,nan,nan,nan
48791,nan,nan,2.359474e-08,165091.11869397163,nan,nan,nan,nan,-2.006e-07,165091.36854195595,nan,nan,48790,165091.41741919518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165091.41842484474,165091.41842484474,nan,nan,nan,nan,nan,nan
48792,nan,nan,1.670017e-08,165094.49642624854,nan,nan,nan,nan,-1.922e-07,165094.7470870018,nan,nan,48791,165094.7951514721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165094.79615092278,165094.79615092278,nan,nan,nan,nan,nan,nan
48793,nan,nan,8.41137e-08,165097.88194694518,nan,nan,nan,nan,-1.959e-07,165098.13179898262,nan,nan,48792,165098.18067216873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165098.18067216873,165098.18067216873,nan,nan,nan,nan,nan,nan
48794,nan,nan,3.508567e-08,165101.26641025543,nan,nan,nan,nan,-2.017e-07,165101.51598644257,nan,nan,48793,165101.56513547897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165101.56513547897,165101.56513547897,nan,nan,nan,nan,nan,nan
48795,nan,nan,3.110215e-08,165104.64999594688,nan,nan,nan,nan,-2.004e-07,165104.89965057373,nan,nan,48794,165104.94872117043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165104.94872117043,165104.94872117043,nan,nan,nan,nan,nan,nan
48796,nan,nan,9.192752e-09,165108.03275527954,nan,nan,nan,nan,-2.069e-07,165108.2827887535,nan,nan,48795,165108.33148050308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165108.33148050308,165108.33148050308,nan,nan,nan,nan,nan,nan
48797,nan,nan,1.133773e-08,165111.41825881004,nan,nan,nan,nan,-1.865e-07,165111.66825938225,nan,nan,48796,165111.71698403358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165111.71698403358,165111.71698403358,nan,nan,nan,nan,nan,nan
48798,nan,nan,9.499177e-09,165114.80042448043,nan,nan,nan,nan,-1.883e-07,165115.04997706413,nan,nan,48797,165115.09914970398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165115.09914970398,165115.09914970398,nan,nan,nan,nan,nan,nan
48799,nan,nan,2.374794e-08,165118.1829580307,nan,nan,nan,nan,-1.972e-07,165118.43282675743,nan,nan,48798,165118.48168325424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165118.48168325424,165118.48168325424,nan,nan,nan,nan,nan,nan
48800,nan,nan,1.378913e-08,165121.5661875248,nan,nan,nan,nan,-1.957e-07,165121.8159584999,nan,nan,48799,165121.86491274834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165121.86491274834,165121.86491274834,nan,nan,nan,nan,nan,nan
48801,nan,nan,3.018287e-08,165124.9505235195,nan,nan,nan,nan,-2.02e-07,165125.20017528534,nan,nan,48800,165125.24924874306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165125.24924874306,165125.24924874306,nan,nan,nan,nan,nan,nan
48802,nan,nan,5.730149e-08,165128.33179750442,nan,nan,nan,nan,-2.013e-07,165128.58200716972,nan,nan,48801,165128.63052272797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165128.6315228939,165128.6315228939,nan,nan,nan,nan,nan,nan
48803,nan,nan,2.512686e-08,165131.7146378994,nan,nan,nan,nan,-2.085e-07,165131.9649939537,nan,nan,48802,165132.01336312294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165132.01439905167,165132.01439905167,nan,nan,nan,nan,nan,nan
48804,nan,nan,7.890446e-08,165135.09980978965,nan,nan,nan,nan,-2.165e-07,165135.35003900528,nan,nan,48803,165135.3985350132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165135.3995361328,165135.3995361328,nan,nan,nan,nan,nan,nan
48805,nan,nan,3.753707e-08,165138.48171916007,nan,nan,nan,nan,-2.044e-07,165138.73158359528,nan,nan,48804,165138.78044438362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165138.78147888184,165138.78147888184,nan,nan,nan,nan,nan,nan
48806,nan,nan,3.830313e-08,165141.8685435295,nan,nan,nan,nan,-1.964e-07,165142.11519050598,nan,nan,48805,165142.16726875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165142.16726875305,165142.16726875305,nan,nan,nan,nan,nan,nan
48807,nan,nan,2.94168e-08,165145.2505129814,nan,nan,nan,nan,-2.102e-07,165145.49975013733,nan,nan,48806,165145.54923820496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165145.54923820496,165145.54923820496,nan,nan,nan,nan,nan,nan
48808,nan,nan,3.983526e-09,165148.63362016677,nan,nan,nan,nan,-2.14e-07,165148.8832013607,nan,nan,48807,165148.93234539032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165148.93234539032,165148.93234539032,nan,nan,nan,nan,nan,nan
48809,nan,nan,4.412521e-08,165152.01192536353,nan,nan,nan,nan,-2.064e-07,165152.26260852814,nan,nan,48808,165152.31065058708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165152.31065058708,165152.31065058708,nan,nan,nan,nan,nan,nan
48810,nan,nan,1.149094e-08,165155.39230360984,nan,nan,nan,nan,-1.967e-07,165155.6429617405,nan,nan,48809,165155.6910288334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165155.6910288334,165155.6910288334,nan,nan,nan,nan,nan,nan
48811,nan,nan,1.899835e-08,165158.77962150573,nan,nan,nan,nan,-2.133e-07,165159.0286104679,nan,nan,48810,165159.07834672928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165159.07834672928,165159.07834672928,nan,nan,nan,nan,nan,nan
48812,nan,nan,2.252224e-08,165162.1614109516,nan,nan,nan,nan,-2.228e-07,165162.41214370728,nan,nan,48811,165162.46013617516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165162.46104717255,165162.46104717255,nan,nan,nan,nan,nan,nan
48813,nan,nan,4.504448e-08,165165.5438331604,nan,nan,nan,nan,-2.154e-07,165165.79388475418,nan,nan,48812,165165.84255838394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165165.8435819149,165165.8435819149,nan,nan,nan,nan,nan,nan
48814,nan,nan,5.362439e-09,165168.9285565853,nan,nan,nan,nan,-2.209e-07,165169.17819404602,nan,nan,48813,165169.22728180885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165169.22728180885,165169.22728180885,nan,nan,nan,nan,nan,nan
48815,nan,nan,4.320593e-08,165172.31166639327,nan,nan,nan,nan,-2.079e-07,165172.5622086525,nan,nan,48814,165172.61039161682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165172.6114153862,165172.6114153862,nan,nan,nan,nan,nan,nan
48816,nan,nan,1.71598e-08,165175.69523944854,nan,nan,nan,nan,-2.056e-07,165175.94509339333,nan,nan,48815,165175.9939646721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165175.9939646721,165175.9939646721,nan,nan,nan,nan,nan,nan
48817,nan,nan,4.427842e-08,165179.0786544323,nan,nan,nan,nan,-2.046e-07,165179.32825279236,nan,nan,48816,165179.37737965584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165179.37737965584,165179.37737965584,nan,nan,nan,nan,nan,nan
48818,nan,nan,1.455519e-08,165182.46166386604,nan,nan,nan,nan,-2.102e-07,165182.7121949196,nan,nan,48817,165182.76038908958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165182.76141285896,165182.76141285896,nan,nan,nan,nan,nan,nan
48819,nan,nan,1.302307e-08,165185.84520020484,nan,nan,nan,nan,-2.05e-07,165186.09478640556,nan,nan,48818,165186.1439254284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165186.1439254284,165186.1439254284,nan,nan,nan,nan,nan,nan
48820,nan,nan,1.532125e-09,165189.22777953147,nan,nan,nan,nan,-2.072e-07,165189.47676563263,nan,nan,48819,165189.52650475502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165189.52650475502,165189.52650475502,nan,nan,nan,nan,nan,nan
48821,nan,nan,3.370675e-08,165192.61250295638,nan,nan,nan,nan,-2.019e-07,165192.86238241196,nan,nan,48820,165192.91122817993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165192.91122817993,165192.91122817993,nan,nan,nan,nan,nan,nan
48822,nan,nan,7.660627e-10,165195.99389710426,nan,nan,nan,nan,-1.964e-07,165196.24347496033,nan,nan,48821,165196.2926223278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165196.293623209,165196.293623209,nan,nan,nan,nan,nan,nan
48823,nan,nan,3.04893e-08,165199.37591614723,nan,nan,nan,nan,-2.069e-07,165199.62613081932,nan,nan,48822,165199.67464137077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165199.67564225197,165199.67564225197,nan,nan,nan,nan,nan,nan
48824,nan,nan,4.64234e-08,165202.75937047004,nan,nan,nan,nan,-2.057e-07,165203.00922560692,nan,nan,48823,165203.0580956936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165203.0580956936,165203.0580956936,nan,nan,nan,nan,nan,nan
48825,nan,nan,3.692421e-08,165206.14291563033,nan,nan,nan,nan,-2.047e-07,165206.39256310463,nan,nan,48824,165206.44164085388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165206.44267582893,165206.44267582893,nan,nan,nan,nan,nan,nan
48826,nan,nan,1.685338e-09,165209.52796759605,nan,nan,nan,nan,-2.051e-07,165209.7771165371,nan,nan,48825,165209.8266928196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165209.8266928196,165209.8266928196,nan,nan,nan,nan,nan,nan
48827,nan,nan,3.968204e-08,165212.9061044693,nan,nan,nan,nan,-2.058e-07,165213.15679383278,nan,nan,48826,165213.20482969284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165213.20482969284,165213.20482969284,nan,nan,nan,nan,nan,nan
48828,nan,nan,5.163261e-08,165216.29051437377,nan,nan,nan,nan,-1.947e-07,165216.5402109623,nan,nan,48827,165216.58923959732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165216.58923959732,165216.58923959732,nan,nan,nan,nan,nan,nan
48829,nan,nan,2.114333e-08,165219.67423667907,nan,nan,nan,nan,-1.924e-07,165219.92405724525,nan,nan,48828,165219.97296190262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165219.97392344475,165219.97392344475,nan,nan,nan,nan,nan,nan
48830,nan,nan,1.179737e-08,165223.0526927948,nan,nan,nan,nan,-1.983e-07,165223.30338048935,nan,nan,48829,165223.35141801834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165223.35241794586,165223.35241794586,nan,nan,nan,nan,nan,nan
48831,nan,nan,7.200988e-09,165226.4327103138,nan,nan,nan,nan,-2.036e-07,165226.6833691597,nan,nan,48830,165226.73143553734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165226.73243546486,165226.73243546486,nan,nan,nan,nan,nan,nan
48832,nan,nan,2.328831e-08,165229.8151878357,nan,nan,nan,nan,-2.074e-07,165230.0658466816,nan,nan,48831,165230.11391305923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165230.11391305923,165230.11391305923,nan,nan,nan,nan,nan,nan
48833,nan,nan,1.486161e-08,165233.1977130413,nan,nan,nan,nan,-1.954e-07,165233.44805264473,nan,nan,48832,165233.49643826485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165233.49643826485,165233.49643826485,nan,nan,nan,nan,nan,nan
48834,nan,nan,1.486161e-08,165236.58218970298,nan,nan,nan,nan,-2.02e-07,165236.8320338726,nan,nan,48833,165236.88091492653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165236.88091492653,165236.88091492653,nan,nan,nan,nan,nan,nan
48835,nan,nan,6.281714e-09,165239.96525206565,nan,nan,nan,nan,-2.075e-07,165240.2149040699,nan,nan,48834,165240.2639772892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165240.26500582695,165240.26500582695,nan,nan,nan,nan,nan,nan
48836,nan,nan,6.741352e-09,165243.3500169754,nan,nan,nan,nan,-2.034e-07,165243.59961104393,nan,nan,48835,165243.64874219894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165243.64874219894,165243.64874219894,nan,nan,nan,nan,nan,nan
48837,nan,nan,8.42669e-09,165246.7302538395,nan,nan,nan,nan,-2.05e-07,165246.98090720177,nan,nan,48836,165247.02897906303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165247.02897906303,165247.02897906303,nan,nan,nan,nan,nan,nan
48838,nan,nan,4.060131e-08,165250.11581888198,nan,nan,nan,nan,-2.02e-07,165250.36463737488,nan,nan,48837,165250.41454410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165250.41454410553,165250.41454410553,nan,nan,nan,nan,nan,nan
48839,nan,nan,1.026524e-08,165253.49961223602,nan,nan,nan,nan,-1.95e-07,165253.7492802143,nan,nan,48838,165253.79833745956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165253.79833745956,165253.79833745956,nan,nan,nan,nan,nan,nan
48840,nan,nan,1.884514e-08,165256.8824361801,nan,nan,nan,nan,-1.879e-07,165257.1322760582,nan,nan,48839,165257.18116140366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165257.18116140366,165257.18116140366,nan,nan,nan,nan,nan,nan
48841,nan,nan,1.241021e-08,165260.26471819877,nan,nan,nan,nan,-1.919e-07,165260.5143790245,nan,nan,48840,165260.56344342232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165260.56344342232,165260.56344342232,nan,nan,nan,nan,nan,nan
48842,nan,nan,1.516804e-08,165263.64911117553,nan,nan,nan,nan,-1.949e-07,165263.8994178772,nan,nan,48841,165263.94783639908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165263.94883799553,165263.94883799553,nan,nan,nan,nan,nan,nan
48843,nan,nan,2.405437e-08,165267.0308493614,nan,nan,nan,nan,-1.874e-07,165267.28049564362,nan,nan,48842,165267.32957458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165267.32957458496,165267.32957458496,nan,nan,nan,nan,nan,nan
48844,nan,nan,1.021928e-07,165270.4119562149,nan,nan,nan,nan,-1.958e-07,165270.66159057617,nan,nan,48843,165270.71068143845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165270.71171569824,165270.71171569824,nan,nan,nan,nan,nan,nan
48845,nan,nan,2.573971e-08,165273.791071558,nan,nan,nan,nan,-1.949e-07,165274.04172754288,nan,nan,48844,165274.08979678154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165274.09076428413,165274.09076428413,nan,nan,nan,nan,nan,nan
48846,nan,nan,1.378913e-08,165277.17624940872,nan,nan,nan,nan,-1.976e-07,165277.42690825462,nan,nan,48845,165277.47497463226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165277.4759747982,165277.4759747982,nan,nan,nan,nan,nan,nan
48847,nan,nan,1.302307e-08,165280.56110825538,nan,nan,nan,nan,-1.953e-07,165280.80995893478,nan,nan,48846,165280.85983347893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165280.85983347893,165280.85983347893,nan,nan,nan,nan,nan,nan
48848,nan,nan,1.440198e-08,165283.9431602001,nan,nan,nan,nan,-2.08e-07,165284.19345474243,nan,nan,48847,165284.24188542366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165284.24288606644,165284.24288606644,nan,nan,nan,nan,nan,nan
48849,nan,nan,3.018286e-08,165287.3279129505,nan,nan,nan,nan,-2.07e-07,165287.57863926888,nan,nan,48848,165287.62663817406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165287.62760400772,165287.62760400772,nan,nan,nan,nan,nan,nan
48850,nan,nan,1.195058e-08,165290.71243777275,nan,nan,nan,nan,-1.91e-07,165290.96225714684,nan,nan,48849,165291.0111629963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165291.0111629963,165291.0111629963,nan,nan,nan,nan,nan,nan
48851,nan,nan,5.056013e-08,165294.0926782131,nan,nan,nan,nan,-1.933e-07,165294.3433048725,nan,nan,48850,165294.39140343666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165294.39140343666,165294.39140343666,nan,nan,nan,nan,nan,nan
48852,nan,nan,5.02537e-08,165297.47626652717,nan,nan,nan,nan,-1.934e-07,165297.72662353516,nan,nan,48851,165297.77499175072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165297.7760272026,165297.7760272026,nan,nan,nan,nan,nan,nan
48853,nan,nan,2.834432e-08,165300.85899367332,nan,nan,nan,nan,-2.025e-07,165301.10865354538,nan,nan,48852,165301.15771889687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165301.15771889687,165301.15771889687,nan,nan,nan,nan,nan,nan
48854,nan,nan,2.972323e-08,165304.24287405013,nan,nan,nan,nan,-1.983e-07,165304.4924581051,nan,nan,48853,165304.54159927368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165304.54159927368,165304.54159927368,nan,nan,nan,nan,nan,nan
48855,nan,nan,3.04893e-08,165307.62479629516,nan,nan,nan,nan,-1.92e-07,165307.87448954582,nan,nan,48854,165307.9235215187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165307.9235215187,165307.9235215187,nan,nan,nan,nan,nan,nan
48856,nan,nan,4.627019e-08,165311.00918807983,nan,nan,nan,nan,-1.989e-07,165311.2595422268,nan,nan,48855,165311.30791330338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165311.30894947052,165311.30894947052,nan,nan,nan,nan,nan,nan
48857,nan,nan,1.516804e-08,165314.39182009696,nan,nan,nan,nan,-1.958e-07,165314.6414387226,nan,nan,48856,165314.6905453205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165314.6905453205,165314.6905453205,nan,nan,nan,nan,nan,nan
48858,nan,nan,2.788468e-08,165317.7732600212,nan,nan,nan,nan,-2.064e-07,165318.02354693413,nan,nan,48857,165318.07198524475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165318.07298517227,165318.07298517227,nan,nan,nan,nan,nan,nan
48859,nan,nan,3.983526e-09,165321.15625514984,nan,nan,nan,nan,-2.044e-07,165321.406645298,nan,nan,48858,165321.45498037338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165321.45601511002,165321.45601511002,nan,nan,nan,nan,nan,nan
48860,nan,nan,6.1285e-10,165324.54280653,nan,nan,nan,nan,-1.912e-07,165324.79250240326,nan,nan,48859,165324.84153175354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165324.84153175354,165324.84153175354,nan,nan,nan,nan,nan,nan
48861,nan,nan,7.875123e-08,165327.92633929252,nan,nan,nan,nan,-1.99e-07,165328.17645931244,nan,nan,48860,165328.22506451607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165328.22606015205,165328.22606015205,nan,nan,nan,nan,nan,nan
48862,nan,nan,5.530973e-08,165331.30922951698,nan,nan,nan,nan,-1.901e-07,165331.55907797813,nan,nan,48861,165331.60795474052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165331.6089901924,165331.6089901924,nan,nan,nan,nan,nan,nan
48863,nan,nan,5.668865e-09,165334.69034280776,nan,nan,nan,nan,-1.841e-07,165334.9410316944,nan,nan,48862,165334.9890680313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165334.9890680313,165334.9890680313,nan,nan,nan,nan,nan,nan
48864,nan,nan,2.099012e-08,165338.07552542686,nan,nan,nan,nan,-1.997e-07,165338.3251824379,nan,nan,48863,165338.3742506504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165338.37528657913,165338.37528657913,nan,nan,nan,nan,nan,nan
48865,nan,nan,4.596376e-10,165341.45883288383,nan,nan,nan,nan,-1.853e-07,165341.70820498466,nan,nan,48864,165341.75755810738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165341.75755810738,165341.75755810738,nan,nan,nan,nan,nan,nan
48866,nan,nan,3.523889e-09,165344.84113636016,nan,nan,nan,nan,-1.889e-07,165345.09068775177,nan,nan,48865,165345.1398615837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165345.1398615837,165345.1398615837,nan,nan,nan,nan,nan,nan
