index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97808,nan,nan,0.0006209057,330916.8487679005,nan,nan,nan,nan,-0.0002641433,330917.09861803055,nan,nan,97793,330917.147493124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330920.5303065777,330920.5303065777,nan,nan,nan,nan,nan,nan
97809,nan,nan,0.0006208334,330920.2305449486,nan,nan,nan,nan,-0.0002641557,330920.4803993702,nan,nan,97794,330920.5292701721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330923.9141397476,330923.9141397476,nan,nan,nan,nan,nan,nan
97810,nan,nan,0.0006208827,330923.6154145241,nan,nan,nan,nan,-0.0002641506,330923.8642549515,nan,nan,97795,330923.9141397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330927.2967336178,330927.2967336178,nan,nan,nan,nan,nan,nan
97811,nan,nan,0.0006210107,330926.99800839426,nan,nan,nan,nan,-0.0002641567,330927.2478559017,nan,nan,97796,330927.2967336178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330930.6792218685,330930.6792218685,nan,nan,nan,nan,nan,nan
97812,nan,nan,0.0006210093,330930.380496645,nan,nan,nan,nan,-0.0002641529,330930.63019800186,nan,nan,97797,330930.6792218685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330934.05887293816,330934.05887293816,nan,nan,nan,nan,nan,nan
97813,nan,nan,0.0006209207,330933.76014771464,nan,nan,nan,nan,-0.0002641525,330934.01084184647,nan,nan,97798,330934.05887293816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330937.4399819374,330937.4399819374,nan,nan,nan,nan,nan,nan
97814,nan,nan,0.0006208715,330937.1412567139,nan,nan,nan,nan,-0.000264149,330937.39195132256,nan,nan,97799,330937.4399819374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330940.82441449165,330940.82441449165,nan,nan,nan,nan,nan,nan
97815,nan,nan,0.0006209981,330940.52568926814,nan,nan,nan,nan,-0.00026415,330940.7753210068,nan,nan,97800,330940.82441449165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330944.20290493965,330944.20290493965,nan,nan,nan,nan,nan,nan
97816,nan,nan,0.0006209238,330943.90417971613,nan,nan,nan,nan,-0.000264141,330944.1548297405,nan,nan,97801,330944.20290493965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330947.5882880688,330947.5882880688,nan,nan,nan,nan,nan,nan
97817,nan,nan,0.0006209078,330947.28956284525,nan,nan,nan,nan,-0.0002641492,330947.5394113064,nan,nan,97802,330947.5882880688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330950.97185492516,330950.97185492516,nan,nan,nan,nan,nan,nan
97818,nan,nan,0.0006209376,330950.67312970164,nan,nan,nan,nan,-0.0002641375,330950.92249917984,nan,nan,97803,330950.97185492516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330954.35391902924,330954.35391902924,nan,nan,nan,nan,nan,nan
97819,nan,nan,0.0006210283,330954.0551938057,nan,nan,nan,nan,-0.0002641475,330954.30433893204,nan,nan,97804,330954.35391902924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330957.73693680763,330957.73693680763,nan,nan,nan,nan,nan,nan
97820,nan,nan,0.000620991,330957.43720068934,nan,nan,nan,nan,-0.0002641436,330957.6877193451,nan,nan,97805,330957.73592591286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330961.1192715168,330961.1192715168,nan,nan,nan,nan,nan,nan
97821,nan,nan,0.0006210235,330960.8205462933,nan,nan,nan,nan,-0.000264151,330961.07061600685,nan,nan,97806,330961.1192715168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330964.5023756027,330964.5023756027,nan,nan,nan,nan,nan,nan
97822,nan,nan,0.0006208893,330964.20263614657,nan,nan,nan,nan,-0.0002641487,330964.45307564735,nan,nan,97807,330964.5023756027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330967.8841264248,330967.8841264248,nan,nan,nan,nan,nan,nan
97823,nan,nan,0.0006210289,330967.5854012013,nan,nan,nan,nan,-0.0002641536,330967.83535051346,nan,nan,97808,330967.8841264248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330971.2711317539,330971.2711317539,nan,nan,nan,nan,nan,nan
97824,nan,nan,0.0006209955,330970.9724065304,nan,nan,nan,nan,-0.0002641481,330971.2220518589,nan,nan,97809,330971.2711317539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330974.65364074707,330974.65364074707,nan,nan,nan,nan,nan,nan
97825,nan,nan,0.000621023,330974.35391583445,nan,nan,nan,nan,-0.000264143,330974.604044199,nan,nan,97810,330974.65264105797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330978.03608059883,330978.03608059883,nan,nan,nan,nan,nan,nan
97826,nan,nan,0.0006209203,330977.7373553753,nan,nan,nan,nan,-0.0002641467,330977.9871199131,nan,nan,97811,330978.03608059883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330981.41776919365,330981.41776919365,nan,nan,nan,nan,nan,nan
97827,nan,nan,0.0006209055,330981.11904397013,nan,nan,nan,nan,-0.0002641494,330981.36967873573,nan,nan,97812,330981.41776919365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330984.8032813072,330984.8032813072,nan,nan,nan,nan,nan,nan
97828,nan,nan,0.0006208613,330984.5045560837,nan,nan,nan,nan,-0.0002641527,330984.7539565563,nan,nan,97813,330984.8032813072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330988.18545150757,330988.18545150757,nan,nan,nan,nan,nan,nan
97829,nan,nan,0.0006209842,330987.88672628405,nan,nan,nan,nan,-0.0002641525,330988.13637542725,nan,nan,97814,330988.18545150757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330991.56655216217,330991.56655216217,nan,nan,nan,nan,nan,nan
97830,nan,nan,0.0006210468,330991.26782693865,nan,nan,nan,nan,-0.0002641542,330991.51744508743,nan,nan,97815,330991.56655216217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330994.94613170624,330994.94613170624,nan,nan,nan,nan,nan,nan
97831,nan,nan,0.0006210093,330994.6474064827,nan,nan,nan,nan,-0.00026415,330994.8980665207,nan,nan,97816,330994.94613170624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330998.33192777634,330998.33192777634,nan,nan,nan,nan,nan,nan
97832,nan,nan,0.0006209447,330998.0332025528,nan,nan,nan,nan,-0.000264142,330998.2828397751,nan,nan,97817,330998.33192777634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331001.7152302265,331001.7152302265,nan,nan,nan,nan,nan,nan
97833,nan,nan,0.0006208832,331001.4154812336,nan,nan,nan,nan,-0.0002641476,331001.6652472019,nan,nan,97818,331001.71420645714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331005.0988664627,331005.0988664627,nan,nan,nan,nan,nan,nan
97834,nan,nan,0.0006210211,331004.8001412392,nan,nan,nan,nan,-0.000264144,331005.0497663021,nan,nan,97819,331005.0988664627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331008.48319864273,331008.48319864273,nan,nan,nan,nan,nan,nan
97835,nan,nan,0.0006210534,331008.1844734192,nan,nan,nan,nan,-0.0002641515,331008.43332362175,nan,nan,97820,331008.48319864273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331011.8656203747,331011.8656203747,nan,nan,nan,nan,nan,nan
97836,nan,nan,0.0006208943,331011.56689515116,nan,nan,nan,nan,-0.0002641393,331011.8163380623,nan,nan,97821,331011.8656203747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331015.2469904423,331015.2469904423,nan,nan,nan,nan,nan,nan
97837,nan,nan,0.0006210919,331014.94826521876,nan,nan,nan,nan,-0.0002641532,331015.19797611237,nan,nan,97822,331015.2469904423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331018.63088297844,331018.63088297844,nan,nan,nan,nan,nan,nan
97838,nan,nan,0.0006209909,331018.3321577549,nan,nan,nan,nan,-0.0002641407,331018.581908226,nan,nan,97823,331018.63088297844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331022.0148460865,331022.0148460865,nan,nan,nan,nan,nan,nan
97839,nan,nan,0.0006210468,331021.716120863,nan,nan,nan,nan,-0.0002641426,331021.9661836624,nan,nan,97824,331022.0148460865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331025.39612960815,331025.39612960815,nan,nan,nan,nan,nan,nan
97840,nan,nan,0.0006210732,331025.09740438464,nan,nan,nan,nan,-0.0002641447,331025.3471148014,nan,nan,97825,331025.39612960815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331028.7813837528,331028.7813837528,nan,nan,nan,nan,nan,nan
97841,nan,nan,0.0006211434,331028.4826585293,nan,nan,nan,nan,-0.0002641452,331028.73230433464,nan,nan,97826,331028.7813837528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331032.1633644104,331032.1633644104,nan,nan,nan,nan,nan,nan
97842,nan,nan,0.0006210026,331031.8636156559,nan,nan,nan,nan,-0.0002641482,331032.1139538288,nan,nan,97827,331032.16234087944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331035.5454235077,331035.5454235077,nan,nan,nan,nan,nan,nan
97843,nan,nan,0.0006209326,331035.2466982842,nan,nan,nan,nan,-0.0002641462,331035.4965097904,nan,nan,97828,331035.5454235077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331038.92874383926,331038.92874383926,nan,nan,nan,nan,nan,nan
97844,nan,nan,0.0006210748,331038.63001861575,nan,nan,nan,nan,-0.0002641414,331038.87952780724,nan,nan,97829,331038.92874383926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331042.31151628494,331042.31151628494,nan,nan,nan,nan,nan,nan
97845,nan,nan,0.0006208889,331042.0127910614,nan,nan,nan,nan,-0.0002641538,331042.26252651215,nan,nan,97830,331042.31151628494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331045.69620871544,331045.69620871544,nan,nan,nan,nan,nan,nan
97846,nan,nan,0.0006209315,331045.3964478016,nan,nan,nan,nan,-0.0002641434,331045.64628720284,nan,nan,97831,331045.69517302513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331049.07907295227,331049.07907295227,nan,nan,nan,nan,nan,nan
97847,nan,nan,0.0006209171,331048.78034772875,nan,nan,nan,nan,-0.0002641464,331049.0291850567,nan,nan,97832,331049.07907295227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331052.46086621284,331052.46086621284,nan,nan,nan,nan,nan,nan
97848,nan,nan,0.000621033,331052.1611114979,nan,nan,nan,nan,-0.0002641439,331052.41088461876,nan,nan,97833,331052.4598367214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331055.84051299095,331055.84051299095,nan,nan,nan,nan,nan,nan
97849,nan,nan,0.0006209707,331055.54178776743,nan,nan,nan,nan,-0.0002641407,331055.79245972633,nan,nan,97834,331055.84051299095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331059.2261259556,331059.2261259556,nan,nan,nan,nan,nan,nan
97850,nan,nan,0.0006209359,331058.92740073206,nan,nan,nan,nan,-0.0002641583,331059.1770424843,nan,nan,97835,331059.2261259556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331062.6090028286,331062.6090028286,nan,nan,nan,nan,nan,nan
97851,nan,nan,0.0006210018,331062.3102776051,nan,nan,nan,nan,-0.0002641537,331062.5599222183,nan,nan,97836,331062.6090028286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331065.99306988716,331065.99306988716,nan,nan,nan,nan,nan,nan
97852,nan,nan,0.0006210866,331065.69434466364,nan,nan,nan,nan,-0.0002641407,331065.9436991215,nan,nan,97837,331065.99306988716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331069.3736357689,331069.3736357689,nan,nan,nan,nan,nan,nan
97853,nan,nan,0.0006210075,331069.0749105454,nan,nan,nan,nan,-0.0002641536,331069.32508444786,nan,nan,97838,331069.3736357689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331072.75685477257,331072.75685477257,nan,nan,nan,nan,nan,nan
97854,nan,nan,0.0006209681,331072.45711579325,nan,nan,nan,nan,-0.0002641536,331072.70755434036,nan,nan,97839,331072.75584101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331076.141657114,331076.141657114,nan,nan,nan,nan,nan,nan
97855,nan,nan,0.0006210636,331075.8429318905,nan,nan,nan,nan,-0.0002641466,331076.0917546749,nan,nan,97840,331076.141657114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331079.5269083977,331079.5269083977,nan,nan,nan,nan,nan,nan
97856,nan,nan,0.0006207707,331079.2271825314,nan,nan,nan,nan,-0.00026414,331079.4767589569,nan,nan,97841,331079.5259077549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331082.90847587585,331082.90847587585,nan,nan,nan,nan,nan,nan
97857,nan,nan,0.0006211348,331082.60975065234,nan,nan,nan,nan,-0.0002641454,331082.8593571186,nan,nan,97842,331082.90847587585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331086.28848028183,331086.28848028183,nan,nan,nan,nan,nan,nan
97858,nan,nan,0.0006209949,331085.9897550583,nan,nan,nan,nan,-0.0002641524,331086.23960876465,nan,nan,97843,331086.28848028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331089.6722855568,331089.6722855568,nan,nan,nan,nan,nan,nan
97859,nan,nan,0.0006209163,331089.3735603333,nan,nan,nan,nan,-0.0002641394,331089.6234841347,nan,nan,97844,331089.6722855568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331093.0537953377,331093.0537953377,nan,nan,nan,nan,nan,nan
97860,nan,nan,0.0006209621,331092.7540391922,nan,nan,nan,nan,-0.000264143,331093.0046982765,nan,nan,97845,331093.05276441574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331096.4368183613,331096.4368183613,nan,nan,nan,nan,nan,nan
97861,nan,nan,0.0006210835,331096.13809313776,nan,nan,nan,nan,-0.0002641373,331096.38775229454,nan,nan,97846,331096.4368183613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331099.8212542534,331099.8212542534,nan,nan,nan,nan,nan,nan
97862,nan,nan,0.0006210564,331099.521540308,nan,nan,nan,nan,-0.0002641473,331099.7718901634,nan,nan,97847,331099.82026553154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331103.20519161224,331103.20519161224,nan,nan,nan,nan,nan,nan
97863,nan,nan,0.0006210468,331102.9064663887,nan,nan,nan,nan,-0.0002641639,331103.155885458,nan,nan,97848,331103.20519161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331106.5881254673,331106.5881254673,nan,nan,nan,nan,nan,nan
97864,nan,nan,0.0006210932,331106.2894002438,nan,nan,nan,nan,-0.0002641438,331106.5389184952,nan,nan,97849,331106.5881254673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331109.9710550308,331109.9710550308,nan,nan,nan,nan,nan,nan
97865,nan,nan,0.000620982,331109.6723298073,nan,nan,nan,nan,-0.0002641438,331109.9221253395,nan,nan,97850,331109.9710550308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331113.3552298546,331113.3552298546,nan,nan,nan,nan,nan,nan
97866,nan,nan,0.0006209365,331113.0554710865,nan,nan,nan,nan,-0.0002641447,331113.3060128689,nan,nan,97851,331113.35419631004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331116.73321151733,331116.73321151733,nan,nan,nan,nan,nan,nan
97867,nan,nan,0.0006211177,331116.43349208834,nan,nan,nan,nan,-0.0002641365,331116.6851301193,nan,nan,97852,331116.73221731186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331120.11729955673,331120.11729955673,nan,nan,nan,nan,nan,nan
97868,nan,nan,0.0006210285,331119.8185743332,nan,nan,nan,nan,-0.0002641468,331120.0682590008,nan,nan,97853,331120.11729955673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331123.50180864334,331123.50180864334,nan,nan,nan,nan,nan,nan
97869,nan,nan,0.0006209589,331123.2030834198,nan,nan,nan,nan,-0.0002641454,331123.4529325962,nan,nan,97854,331123.50180864334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331126.8844475746,331126.8844475746,nan,nan,nan,nan,nan,nan
97870,nan,nan,0.0006209903,331126.5857223511,nan,nan,nan,nan,-0.0002641389,331126.8364391327,nan,nan,97855,331126.8844475746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331130.26727724075,331130.26727724075,nan,nan,nan,nan,nan,nan
97871,nan,nan,0.0006210612,331129.9675535202,nan,nan,nan,nan,-0.0002641533,331130.2181854248,nan,nan,97856,331130.26627874374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331133.65095210075,331133.65095210075,nan,nan,nan,nan,nan,nan
97872,nan,nan,0.0006210625,331133.35118999484,nan,nan,nan,nan,-0.0002641403,331133.60102915764,nan,nan,97857,331133.64991521835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331137.0308127403,331137.0308127403,nan,nan,nan,nan,nan,nan
97873,nan,nan,0.0006210216,331136.7310880661,nan,nan,nan,nan,-0.0002641485,331136.9817390442,nan,nan,97858,331137.02981328964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331140.4158644676,331140.4158644676,nan,nan,nan,nan,nan,nan
97874,nan,nan,0.000620938,331140.1171392441,nan,nan,nan,nan,-0.0002641454,331140.3667986393,nan,nan,97859,331140.4158644676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331143.79792666435,331143.79792666435,nan,nan,nan,nan,nan,nan
97875,nan,nan,0.0006208618,331143.49920144083,nan,nan,nan,nan,-0.0002641435,331143.7487256527,nan,nan,97860,331143.79792666435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331147.1823685169,331147.1823685169,nan,nan,nan,nan,nan,nan
97876,nan,nan,0.0006209941,331146.8836432934,nan,nan,nan,nan,-0.0002641475,331147.1337504387,nan,nan,97861,331147.1823685169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331150.5659105778,331150.5659105778,nan,nan,nan,nan,nan,nan
97877,nan,nan,0.0006209183,331150.26718535426,nan,nan,nan,nan,-0.0002641487,331150.516715765,nan,nan,97862,331150.5659105778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331153.9471588135,331153.9471588135,nan,nan,nan,nan,nan,nan
97878,nan,nan,0.0006209358,331153.64843358996,nan,nan,nan,nan,-0.0002641509,331153.8980677128,nan,nan,97863,331153.9471588135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331157.3319056034,331157.3319056034,nan,nan,nan,nan,nan,nan
97879,nan,nan,0.0006210239,331157.0331803799,nan,nan,nan,nan,-0.0002641483,331157.28288316727,nan,nan,97864,331157.3319056034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331160.71686697006,331160.71686697006,nan,nan,nan,nan,nan,nan
97880,nan,nan,0.0006211444,331160.41814174654,nan,nan,nan,nan,-0.0002641434,331160.66789102554,nan,nan,97865,331160.71686697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331164.0996491909,331164.0996491909,nan,nan,nan,nan,nan,nan
97881,nan,nan,0.000620983,331163.79998173716,nan,nan,nan,nan,-0.000264148,331164.05023670197,nan,nan,97866,331164.0996491909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331167.48150372505,331167.48150372505,nan,nan,nan,nan,nan,nan
97882,nan,nan,0.0006211466,331167.1817411423,nan,nan,nan,nan,-0.0002641424,331167.43160033226,nan,nan,97867,331167.4804663658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331170.86506795883,331170.86506795883,nan,nan,nan,nan,nan,nan
97883,nan,nan,0.0006209899,331170.5663427353,nan,nan,nan,nan,-0.0002641515,331170.81632590294,nan,nan,97868,331170.86506795883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331174.2438466549,331174.2438466549,nan,nan,nan,nan,nan,nan
97884,nan,nan,0.0006210553,331173.9451214314,nan,nan,nan,nan,-0.0002641397,331174.1957728863,nan,nan,97869,331174.2438466549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331177.6250948906,331177.6250948906,nan,nan,nan,nan,nan,nan
97885,nan,nan,0.0006209301,331177.3263696671,nan,nan,nan,nan,-0.0002641545,331177.5770289898,nan,nan,97870,331177.6250948906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331181.0098013878,331181.0098013878,nan,nan,nan,nan,nan,nan
97886,nan,nan,0.0006210113,331180.71107616427,nan,nan,nan,nan,-0.0002641511,331180.96089434624,nan,nan,97871,331181.0098013878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331184.3936228752,331184.3936228752,nan,nan,nan,nan,nan,nan
97887,nan,nan,0.0006210495,331184.0948976517,nan,nan,nan,nan,-0.0002641436,331184.3445570469,nan,nan,97872,331184.3936228752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331187.77652454376,331187.77652454376,nan,nan,nan,nan,nan,nan
97888,nan,nan,0.0006208446,331187.47779932024,nan,nan,nan,nan,-0.0002641468,331187.72756171227,nan,nan,97873,331187.77652454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331191.1595106125,331191.1595106125,nan,nan,nan,nan,nan,nan
97889,nan,nan,0.000621026,331190.86078538897,nan,nan,nan,nan,-0.0002641457,331191.1106529236,nan,nan,97874,331191.1595106125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331194.5438199043,331194.5438199043,nan,nan,nan,nan,nan,nan
97890,nan,nan,0.0006210732,331194.2450946808,nan,nan,nan,nan,-0.0002641365,331194.49415779114,nan,nan,97875,331194.5438199043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331197.9240527153,331197.9240527153,nan,nan,nan,nan,nan,nan
97891,nan,nan,0.0006211938,331197.6243139744,nan,nan,nan,nan,-0.0002641578,331197.87496590614,nan,nan,97876,331197.9230391979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331201.30874300003,331201.30874300003,nan,nan,nan,nan,nan,nan
97892,nan,nan,0.0006210434,331201.0100177765,nan,nan,nan,nan,-0.0002641473,331201.25926089287,nan,nan,97877,331201.30874300003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331204.6915304661,331204.6915304661,nan,nan,nan,nan,nan,nan
97893,nan,nan,0.0006209365,331204.39280524256,nan,nan,nan,nan,-0.0002641431,331204.6421482563,nan,nan,97878,331204.6915304661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331208.07431435585,331208.07431435585,nan,nan,nan,nan,nan,nan
97894,nan,nan,0.0006210114,331207.77558913233,nan,nan,nan,nan,-0.0002641365,331208.02506923676,nan,nan,97879,331208.07431435585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331211.7559065819,331211.7559065819,nan,nan,331208.07431435585,331211.7559065819,nan,nan
97895,nan,nan,0.0006212002,331211.15741529467,nan,nan,nan,nan,-0.0002641453,331211.40797686577,nan,nan,97880,331211.4561405182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331214.83917713165,331214.83917713165,nan,nan,nan,nan,nan,nan
97896,nan,nan,0.0006209665,331214.54045190813,nan,nan,nan,nan,-0.0002641406,331214.79005789757,nan,nan,97881,331214.83917713165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331218.224257946,331218.224257946,nan,nan,nan,nan,nan,nan
97897,nan,nan,0.0006209873,331217.9255327225,nan,nan,nan,nan,-0.0002641442,331218.1753821373,nan,nan,97882,331218.224257946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331221.6063070297,331221.6063070297,nan,nan,nan,nan,nan,nan
97898,nan,nan,0.0006209697,331221.3075818062,nan,nan,nan,nan,-0.000264152,331221.55827617645,nan,nan,97883,331221.6063070297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331224.9891462326,331224.9891462326,nan,nan,nan,nan,nan,nan
97899,nan,nan,0.000621092,331224.6895462513,nan,nan,nan,nan,-0.0002641553,331224.94005799294,nan,nan,97884,331224.98827147484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331228.37165641785,331228.37165641785,nan,nan,nan,nan,nan,nan
97900,nan,nan,0.000620915,331228.0729311943,nan,nan,nan,nan,-0.0002641447,331228.32178378105,nan,nan,97885,331228.37165641785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331231.75604724884,331231.75604724884,nan,nan,nan,nan,nan,nan
97901,nan,nan,0.0006208964,331231.4562875271,nan,nan,nan,nan,-0.0002641515,331231.70612740517,nan,nan,97886,331231.7550127506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331235.1357450485,331235.1357450485,nan,nan,nan,nan,nan,nan
97902,nan,nan,0.0006210682,331234.83601965907,nan,nan,nan,nan,-0.0002641538,331235.08671307564,nan,nan,97887,331235.1347448826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331238.5157852173,331238.5157852173,nan,nan,nan,nan,nan,nan
97903,nan,nan,0.0006210182,331238.21705999377,nan,nan,nan,nan,-0.000264151,331238.46771621704,nan,nan,97888,331238.5157852173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331241.9009451866,331241.9009451866,nan,nan,nan,nan,nan,nan
97904,nan,nan,0.0006209644,331241.6022199631,nan,nan,nan,nan,-0.0002641433,331241.85206723213,nan,nan,97889,331241.9009451866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331245.2852232456,331245.2852232456,nan,nan,nan,nan,nan,nan
97905,nan,nan,0.0006209938,331244.9854945183,nan,nan,nan,nan,-0.0002641478,331245.235067606,nan,nan,97890,331245.2842197418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331248.66703748703,331248.66703748703,nan,nan,nan,nan,nan,nan
