index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20793,nan,nan,2.911039e-08,70365.84652438163,nan,nan,nan,nan,-2.971e-07,70366.09619307518,nan,nan,20792,70366.14524960518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70366.14524960518,70366.14524960518,nan,nan,nan,nan,nan,nan
20794,nan,nan,4.289952e-09,70369.22931065559,nan,nan,nan,nan,-2.974e-07,70369.47915410995,nan,nan,20793,70369.52803587914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70369.52803587914,70369.52803587914,nan,nan,nan,nan,nan,nan
20795,nan,nan,3.723066e-08,70372.61337127685,nan,nan,nan,nan,-2.932e-07,70372.86314320564,nan,nan,20794,70372.9120965004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70372.9120965004,70372.9120965004,nan,nan,nan,nan,nan,nan
20796,nan,nan,1.639375e-08,70375.99766197204,nan,nan,nan,nan,-2.905e-07,70376.2473077774,nan,nan,20795,70376.29638719559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70376.29638719559,70376.29638719559,nan,nan,nan,nan,nan,nan
20797,nan,nan,4.749591e-09,70379.38036646842,nan,nan,nan,nan,-2.899e-07,70379.63023018837,nan,nan,20796,70379.67909169197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70379.67909169197,70379.67909169197,nan,nan,nan,nan,nan,nan
20798,nan,nan,2.665898e-08,70382.7642361164,nan,nan,nan,nan,-2.832e-07,70383.01430130005,nan,nan,20797,70383.06296133995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70383.06296133995,70383.06296133995,nan,nan,nan,nan,nan,nan
20799,nan,nan,1.593411e-08,70386.14771475791,nan,nan,nan,nan,-2.87e-07,70386.39667248726,nan,nan,20798,70386.44643998146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70386.44643998146,70386.44643998146,nan,nan,nan,nan,nan,nan
20800,nan,nan,1.103131e-08,70389.53047337531,nan,nan,nan,nan,-2.792e-07,70389.78029251099,nan,nan,20799,70389.82919859886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70389.82919859886,70389.82919859886,nan,nan,nan,nan,nan,nan
20801,nan,nan,2.650578e-08,70392.91399683952,nan,nan,nan,nan,-2.82e-07,70393.16342711449,nan,nan,20800,70393.21272206306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70393.21372413635,70393.21372413635,nan,nan,nan,nan,nan,nan
20802,nan,nan,2.819112e-08,70396.29606261253,nan,nan,nan,nan,-2.881e-07,70396.54637503624,nan,nan,20801,70396.59478783607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70396.59578967094,70396.59578967094,nan,nan,nan,nan,nan,nan
20803,nan,nan,9.039542e-09,70399.67868151664,nan,nan,nan,nan,-2.839e-07,70399.92831897736,nan,nan,20802,70399.97740674019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70399.97740674019,70399.97740674019,nan,nan,nan,nan,nan,nan
20804,nan,nan,4.320594e-08,70403.06080975532,nan,nan,nan,nan,-2.851e-07,70403.31122255325,nan,nan,20803,70403.35953497887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70403.35953497887,70403.35953497887,nan,nan,nan,nan,nan,nan
20805,nan,nan,3.064251e-10,70406.44574894905,nan,nan,nan,nan,-2.898e-07,70406.69498419762,nan,nan,20804,70406.74447417259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70406.74477338791,70406.74477338791,nan,nan,nan,nan,nan,nan
20806,nan,nan,9.805604e-09,70409.82701625823,nan,nan,nan,nan,-2.846e-07,70410.07737708092,nan,nan,20805,70410.12574148178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70410.12677645683,70410.12677645683,nan,nan,nan,nan,nan,nan
20807,nan,nan,3.29407e-08,70413.20659604072,nan,nan,nan,nan,-2.781e-07,70413.4572236538,nan,nan,20806,70413.50532126427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70413.50532126427,70413.50532126427,nan,nan,nan,nan,nan,nan
20808,nan,nan,1.532126e-08,70416.59102978706,nan,nan,nan,nan,-2.852e-07,70416.84048700333,nan,nan,20807,70416.8897550106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70416.8897550106,70416.8897550106,nan,nan,nan,nan,nan,nan
20809,nan,nan,7.200991e-08,70419.97425189018,nan,nan,nan,nan,-2.87e-07,70420.22450017929,nan,nan,20808,70420.27297711372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70420.27397823334,70420.27397823334,nan,nan,nan,nan,nan,nan
20810,nan,nan,6.894567e-09,70423.3574432373,nan,nan,nan,nan,-2.904e-07,70423.6075348854,nan,nan,20809,70423.65616846085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70423.6571688652,70423.6571688652,nan,nan,nan,nan,nan,nan
20811,nan,nan,2.727184e-08,70426.7391854763,nan,nan,nan,nan,-2.852e-07,70426.98987960815,nan,nan,20810,70427.03791069984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70427.03891038895,70427.03891038895,nan,nan,nan,nan,nan,nan
20812,nan,nan,5.071337e-08,70430.12420430183,nan,nan,nan,nan,-2.885e-07,70430.3738515377,nan,nan,20811,70430.42292952538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70430.42396354675,70430.42396354675,nan,nan,nan,nan,nan,nan
20813,nan,nan,1.026524e-08,70433.50691285133,nan,nan,nan,nan,-2.8e-07,70433.75676083565,nan,nan,20812,70433.80563807487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70433.80666971207,70433.80666971207,nan,nan,nan,nan,nan,nan
20814,nan,nan,2.711863e-08,70436.89040603637,nan,nan,nan,nan,-2.924e-07,70437.14022183418,nan,nan,20813,70437.18913125992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70437.18913125992,70437.18913125992,nan,nan,nan,nan,nan,nan
20815,nan,nan,6.465572e-08,70440.27099432945,nan,nan,nan,nan,-2.842e-07,70440.52142548561,nan,nan,20814,70440.569719553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70440.57071971893,70440.57071971893,nan,nan,nan,nan,nan,nan
20816,nan,nan,1.654696e-08,70443.6551794052,nan,nan,nan,nan,-2.931e-07,70443.90552043915,nan,nan,20815,70443.95390462875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70443.95490574837,70443.95490574837,nan,nan,nan,nan,nan,nan
20817,nan,nan,1.884515e-08,70447.03571357726,nan,nan,nan,nan,-2.824e-07,70447.28531193733,nan,nan,20816,70447.33443880081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70447.33443880081,70447.33443880081,nan,nan,nan,nan,nan,nan
20818,nan,nan,2.482044e-08,70450.4187215805,nan,nan,nan,nan,-2.832e-07,70450.66836714745,nan,nan,20817,70450.71744680405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70450.71744680405,70450.71744680405,nan,nan,nan,nan,nan,nan
20819,nan,nan,5.1173e-08,70453.8032626152,nan,nan,nan,nan,-2.846e-07,70454.05279874802,nan,nan,20818,70454.10198783875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70454.10299038887,70454.10299038887,nan,nan,nan,nan,nan,nan
20820,nan,nan,5.914007e-08,70457.18570461273,nan,nan,nan,nan,-2.876e-07,70457.43534231186,nan,nan,20819,70457.48442983627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70457.48442983627,70457.48442983627,nan,nan,70457.48442983627,70461.17629671097,nan,nan
20821,nan,nan,5.883364e-08,70460.56908121108,nan,nan,nan,nan,-2.762e-07,70460.81797385216,nan,nan,20820,70460.86780643463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70461.17629671097,70461.17629671097,nan,nan,nan,nan,nan,nan
20822,nan,nan,1.532126e-08,70463.95013036727,nan,nan,nan,nan,-2.858e-07,70464.20073080063,nan,nan,20821,70464.24885559082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70464.24982023239,70464.24982023239,nan,nan,nan,nan,nan,nan
20823,nan,nan,6.80264e-08,70467.3358959198,nan,nan,nan,nan,-2.887e-07,70467.58553314209,nan,nan,20822,70467.63462114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70467.63462114334,70467.63462114334,nan,nan,nan,nan,nan,nan
20824,nan,nan,1.899836e-08,70470.71459474563,nan,nan,nan,nan,-3.043e-07,70470.96522498131,nan,nan,20823,70471.01331996918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70471.01331996918,70471.01331996918,nan,nan,nan,nan,nan,nan
20825,nan,nan,8.579904e-09,70474.09509100913,nan,nan,nan,nan,-2.856e-07,70474.34575152397,nan,nan,20824,70474.39381623268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70474.39481759071,70474.39481759071,nan,nan,nan,nan,nan,nan
20826,nan,nan,7.859806e-08,70477.48122229576,nan,nan,nan,nan,-2.928e-07,70477.72985816002,nan,nan,20825,70477.7799475193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70477.7799475193,70477.7799475193,nan,nan,nan,nan,nan,nan
20827,nan,nan,6.281716e-08,70480.86210503578,nan,nan,nan,nan,-2.819e-07,70481.11150360107,nan,nan,20826,70481.16083025932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70481.16083025932,70481.16083025932,nan,nan,nan,nan,nan,nan
20828,nan,nan,3.952884e-08,70484.24411358833,nan,nan,nan,nan,-2.922e-07,70484.49446988106,nan,nan,20827,70484.54283881187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70484.5438747406,70484.5438747406,nan,nan,nan,nan,nan,nan
20829,nan,nan,3.401319e-08,70487.62748088836,nan,nan,nan,nan,-2.922e-07,70487.8777730465,nan,nan,20828,70487.92620611191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70487.9272069931,70487.9272069931,nan,nan,nan,nan,nan,nan
20830,nan,nan,2.236904e-08,70491.01197853088,nan,nan,nan,nan,-2.909e-07,70491.26082134247,nan,nan,20829,70491.31070375443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70491.31070375443,70491.31070375443,nan,nan,nan,nan,nan,nan
20831,nan,nan,1.179737e-08,70494.39385499954,nan,nan,nan,nan,-2.974e-07,70494.64351558685,nan,nan,20830,70494.69258022308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70494.69258022308,70494.69258022308,nan,nan,nan,nan,nan,nan
20832,nan,nan,1.532126e-09,70497.77333965301,nan,nan,nan,nan,-2.842e-07,70498.02399778366,nan,nan,20831,70498.07206487656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70498.07306075096,70498.07306075096,nan,nan,nan,nan,nan,nan
20833,nan,nan,9.805606e-09,70501.15833034515,nan,nan,nan,nan,-2.909e-07,70501.40849161148,nan,nan,20832,70501.4570555687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70501.4570555687,70501.4570555687,nan,nan,nan,nan,nan,nan
20834,nan,nan,3.493247e-08,70504.54125728607,nan,nan,nan,nan,-2.763e-07,70504.79124331474,nan,nan,20833,70504.83998250961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70504.84100604057,70504.84100604057,nan,nan,nan,nan,nan,nan
20835,nan,nan,8.120268e-09,70507.92511048316,nan,nan,nan,nan,-2.984e-07,70508.17398953438,nan,nan,20834,70508.22383570671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70508.22383570671,70508.22383570671,nan,nan,nan,nan,nan,nan
20836,nan,nan,1.82323e-08,70511.30700387954,nan,nan,nan,nan,-2.935e-07,70511.55662083626,nan,nan,20835,70511.60572910309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70511.60572910309,70511.60572910309,nan,nan,nan,nan,nan,nan
20837,nan,nan,1.348271e-08,70514.68931617736,nan,nan,nan,nan,-2.861e-07,70514.93928074837,nan,nan,20836,70514.98804140091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70514.9890575409,70514.9890575409,nan,nan,nan,nan,nan,nan
20838,nan,nan,1.225701e-08,70518.07493367195,nan,nan,nan,nan,-2.834e-07,70518.32455229759,nan,nan,20837,70518.37365889549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70518.37365889549,70518.37365889549,nan,nan,nan,nan,nan,nan
20839,nan,nan,1.532126e-09,70521.45717849731,nan,nan,nan,nan,-2.905e-07,70521.70603108406,nan,nan,20838,70521.75590372086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70521.75590372086,70521.75590372086,nan,nan,nan,nan,nan,nan
20840,nan,nan,7.0631e-08,70524.84164943694,nan,nan,nan,nan,-2.896e-07,70525.09151434898,nan,nan,20839,70525.14037466049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70525.14037466049,70525.14037466049,nan,nan,nan,nan,nan,nan
20841,nan,nan,4.642341e-08,70528.22233977317,nan,nan,nan,nan,-2.838e-07,70528.47252964973,nan,nan,20840,70528.52106499672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70528.5220606327,70528.5220606327,nan,nan,nan,nan,nan,nan
20842,nan,nan,4.918124e-08,70531.60210814475,nan,nan,nan,nan,-2.881e-07,70531.85277056694,nan,nan,20841,70531.9008333683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70531.90184521675,70531.90184521675,nan,nan,nan,nan,nan,nan
20843,nan,nan,3.539211e-08,70534.98768606185,nan,nan,nan,nan,-2.893e-07,70535.23754382133,nan,nan,20842,70535.2864112854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70535.2864112854,70535.2864112854,nan,nan,nan,nan,nan,nan
20844,nan,nan,1.363592e-08,70538.36975111961,nan,nan,nan,nan,-3.003e-07,70538.62061429024,nan,nan,20843,70538.66847634315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70538.66947364807,70538.66947364807,nan,nan,nan,nan,nan,nan
20845,nan,nan,5.822079e-09,70541.75543322563,nan,nan,nan,nan,-3.02e-07,70542.00572896004,nan,nan,20844,70542.05415844917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70542.05515575409,70542.05515575409,nan,nan,nan,nan,nan,nan
20846,nan,nan,2.19094e-08,70545.13707103729,nan,nan,nan,nan,-2.873e-07,70545.38673353195,nan,nan,20845,70545.43579626083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70545.43579626083,70545.43579626083,nan,nan,nan,nan,nan,nan
20847,nan,nan,1.225701e-09,70548.52159013748,nan,nan,nan,nan,-3.011e-07,70548.7717013359,nan,nan,20846,70548.82031536102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70548.82134914398,70548.82134914398,nan,nan,nan,nan,nan,nan
20848,nan,nan,2.144976e-08,70551.90490760803,nan,nan,nan,nan,-2.962e-07,70552.15477466583,nan,nan,20847,70552.20363283157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70552.20363283157,70552.20363283157,nan,nan,nan,nan,nan,nan
20849,nan,nan,3.431962e-08,70555.28739752769,nan,nan,nan,nan,-2.894e-07,70555.53724575043,nan,nan,20848,70555.58612275124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70555.58715844154,70555.58715844154,nan,nan,nan,nan,nan,nan
20850,nan,nan,6.113183e-08,70558.67053928375,nan,nan,nan,nan,-2.875e-07,70558.920347929,nan,nan,20849,70558.9692645073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70558.97022628784,70558.97022628784,nan,nan,nan,nan,nan,nan
20851,nan,nan,2.895718e-08,70562.0549167633,nan,nan,nan,nan,-2.885e-07,70562.30457282066,nan,nan,20850,70562.35364198685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70562.35364198685,70562.35364198685,nan,nan,nan,nan,nan,nan
20852,nan,nan,3.125537e-08,70565.43732395172,nan,nan,nan,nan,-2.872e-07,70565.68755722046,nan,nan,20851,70565.73604917526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70565.73704838753,70565.73704838753,nan,nan,nan,nan,nan,nan
20853,nan,nan,4.902802e-09,70568.8196088314,nan,nan,nan,nan,-2.952e-07,70569.06947374344,nan,nan,20852,70569.11833405495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70569.11833405495,70569.11833405495,nan,nan,nan,nan,nan,nan
20854,nan,nan,6.92521e-08,70572.20204486846,nan,nan,nan,nan,-2.885e-07,70572.452324152,nan,nan,20853,70572.50077009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70572.50178074837,70572.50178074837,nan,nan,nan,nan,nan,nan
20855,nan,nan,4.25931e-08,70575.58381690978,nan,nan,nan,nan,-2.88e-07,70575.83352971077,nan,nan,20854,70575.88254213333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70575.88254213333,70575.88254213333,nan,nan,nan,nan,nan,nan
20856,nan,nan,3.232786e-08,70578.9663921833,nan,nan,nan,nan,-2.919e-07,70579.21674156189,nan,nan,20855,70579.26511740685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70579.26610350609,70579.26610350609,nan,nan,nan,nan,nan,nan
20857,nan,nan,2.298189e-08,70582.34947528839,nan,nan,nan,nan,-2.814e-07,70582.5989484787,nan,nan,20856,70582.64820051193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70582.64820051193,70582.64820051193,nan,nan,nan,nan,nan,nan
20858,nan,nan,4.25931e-08,70585.73272957801,nan,nan,nan,nan,-2.909e-07,70585.9825539589,nan,nan,20857,70586.03145480156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70586.03145480156,70586.03145480156,nan,nan,nan,nan,nan,nan
20859,nan,nan,8.518621e-08,70589.1167687416,nan,nan,nan,nan,-2.956e-07,70589.36742758751,nan,nan,20858,70589.41549396515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70589.41549396515,70589.41549396515,nan,nan,nan,nan,nan,nan
20860,nan,nan,9.652393e-09,70592.49697675704,nan,nan,nan,nan,-2.875e-07,70592.74760437012,nan,nan,20859,70592.79570198059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70592.79570198059,70592.79570198059,nan,nan,nan,nan,nan,nan
20861,nan,nan,3.661781e-08,70595.88157024383,nan,nan,nan,nan,-2.895e-07,70596.13142371178,nan,nan,20860,70596.18029546738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70596.18029546738,70596.18029546738,nan,nan,nan,nan,nan,nan
20862,nan,nan,1.976442e-08,70599.26344599723,nan,nan,nan,nan,-2.921e-07,70599.51319074631,nan,nan,20861,70599.56217122078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70599.56217122078,70599.56217122078,nan,nan,nan,nan,nan,nan
20863,nan,nan,8.73312e-09,70602.64643230438,nan,nan,nan,nan,-3.039e-07,70602.89627122879,nan,nan,20862,70602.94515752792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70602.94618368149,70602.94618368149,nan,nan,nan,nan,nan,nan
20864,nan,nan,1.991764e-08,70606.02910580634,nan,nan,nan,nan,-2.988e-07,70606.27875065804,nan,nan,20863,70606.32783102989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70606.32783102989,70606.32783102989,nan,nan,nan,nan,nan,nan
20865,nan,nan,3.937564e-08,70609.41203918456,nan,nan,nan,nan,-2.924e-07,70609.66174674034,nan,nan,20864,70609.71076440811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70609.71076440811,70609.71076440811,nan,nan,nan,nan,nan,nan
20866,nan,nan,2.099013e-08,70612.79191436767,nan,nan,nan,nan,-3.018e-07,70613.04233717918,nan,nan,20865,70613.09063959122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70613.09063959122,70613.09063959122,nan,nan,nan,nan,nan,nan
20867,nan,nan,7.967055e-09,70616.1748889923,nan,nan,nan,nan,-2.843e-07,70616.42430663109,nan,nan,20866,70616.47361421585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70616.47361421585,70616.47361421585,nan,nan,nan,nan,nan,nan
20868,nan,nan,2.359474e-08,70619.5594569683,nan,nan,nan,nan,-2.861e-07,70619.80982089043,nan,nan,20867,70619.85818219185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70619.8591837883,70619.8591837883,nan,nan,nan,nan,nan,nan
20869,nan,nan,2.298189e-08,70622.9436694622,nan,nan,nan,nan,-2.904e-07,70623.19379854202,nan,nan,20868,70623.24239468575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70623.24335336685,70623.24335336685,nan,nan,nan,nan,nan,nan
20870,nan,nan,7.30824e-08,70626.32701601982,nan,nan,nan,nan,-2.858e-07,70626.57672405243,nan,nan,20869,70626.62574124336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70626.62574124336,70626.62574124336,nan,nan,nan,nan,nan,nan
20871,nan,nan,4.596378e-10,70629.70909824371,nan,nan,nan,nan,-2.891e-07,70629.95851254463,nan,nan,20870,70630.00782346725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70630.00782346725,70630.00782346725,nan,nan,nan,nan,nan,nan
20872,nan,nan,2.681219e-08,70633.09251990318,nan,nan,nan,nan,-2.955e-07,70633.34189462662,nan,nan,20871,70633.39124512672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70633.39124512672,70633.39124512672,nan,nan,nan,nan,nan,nan
20873,nan,nan,3.385999e-08,70636.47611560821,nan,nan,nan,nan,-2.976e-07,70636.72586107254,nan,nan,20872,70636.77484083176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70636.77484083176,70636.77484083176,nan,nan,nan,nan,nan,nan
20874,nan,nan,3.370677e-08,70639.85641064643,nan,nan,nan,nan,-2.875e-07,70640.10694885254,nan,nan,20873,70640.15513586998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70640.15615940094,70640.15615940094,nan,nan,nan,nan,nan,nan
20875,nan,nan,3.294071e-08,70643.23912801742,nan,nan,nan,nan,-2.973e-07,70643.48978877068,nan,nan,20874,70643.53785324097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70643.538844347,70643.538844347,nan,nan,nan,nan,nan,nan
20876,nan,nan,8.579904e-09,70646.62300481796,nan,nan,nan,nan,-3.063e-07,70646.87289428711,nan,nan,20875,70646.9217300415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70646.9217300415,70646.9217300415,nan,nan,nan,nan,nan,nan
20877,nan,nan,1.470841e-08,70650.006675148,nan,nan,nan,nan,-2.915e-07,70650.25613546371,nan,nan,20876,70650.30540037155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70650.30540037155,70650.30540037155,nan,nan,nan,nan,nan,nan
20878,nan,nan,9.729001e-08,70653.384105587,nan,nan,nan,nan,-2.966e-07,70653.63573431969,nan,nan,20877,70653.68283081055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70653.6838312149,70653.6838312149,nan,nan,nan,nan,nan,nan
20879,nan,nan,2.06837e-08,70656.77002944946,nan,nan,nan,nan,-2.862e-07,70657.0199303627,nan,nan,20878,70657.068754673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70657.068754673,70657.068754673,nan,nan,nan,nan,nan,nan
20880,nan,nan,2.788469e-08,70660.15414466857,nan,nan,nan,nan,-2.913e-07,70660.4037156105,nan,nan,20879,70660.45286989212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70660.45286989212,70660.45286989212,nan,nan,nan,nan,nan,nan
20881,nan,nan,3.340034e-08,70663.5362555027,nan,nan,nan,nan,-2.929e-07,70663.78591918945,nan,nan,20880,70663.83498072624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70663.83498072624,70663.83498072624,nan,nan,nan,nan,nan,nan
20882,nan,nan,4.443165e-09,70666.91937627792,nan,nan,nan,nan,-2.862e-07,70667.16897559166,nan,nan,20881,70667.21810150146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70667.21810150146,70667.21810150146,nan,nan,nan,nan,nan,nan
20883,nan,nan,4.182704e-08,70670.30349507331,nan,nan,nan,nan,-2.9e-07,70670.55329799652,nan,nan,20882,70670.60222029686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70670.60222029686,70670.60222029686,nan,nan,nan,nan,nan,nan
20884,nan,nan,5.178585e-08,70673.68481435775,nan,nan,nan,nan,-2.927e-07,70673.93484926224,nan,nan,20883,70673.9835395813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70673.9835395813,70673.9835395813,nan,nan,nan,nan,nan,nan
20885,nan,nan,9.192755e-09,70677.06681289672,nan,nan,nan,nan,-2.711e-07,70677.31665349007,nan,nan,20884,70677.36553812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70677.36653852463,70677.36653852463,nan,nan,nan,nan,nan,nan
20886,nan,nan,2.987646e-08,70680.44944705963,nan,nan,nan,nan,-2.871e-07,70680.69908547401,nan,nan,20885,70680.74817228317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70680.74817228317,70680.74817228317,nan,nan,nan,nan,nan,nan
20887,nan,nan,6.894566e-09,70683.83412923812,nan,nan,nan,nan,-2.924e-07,70684.08352971077,nan,nan,20886,70684.13285446167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70684.13285446167,70684.13285446167,nan,nan,nan,nan,nan,nan
20888,nan,nan,1.532126e-08,70687.21458735465,nan,nan,nan,nan,-3.082e-07,70687.46493840218,nan,nan,20887,70687.5133125782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70687.5133125782,70687.5133125782,nan,nan,nan,nan,nan,nan
20889,nan,nan,6.128504e-09,70690.59920325279,nan,nan,nan,nan,-2.923e-07,70690.8490767479,nan,nan,20888,70690.89792847633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70690.89792847633,70690.89792847633,nan,nan,nan,nan,nan,nan
