index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
193735,nan,nan,9.652372e-09,655423.1112121582,nan,nan,nan,nan,7.397e-07,655423.3608617783,nan,nan,193690,655423.4099373817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655426.7930028439,655426.7930028439,nan,nan,nan,nan,nan,nan
193736,nan,nan,9.499162e-09,655426.4942776203,nan,nan,nan,nan,7.34e-07,655426.7439723015,nan,nan,193691,655426.7930028439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655430.1762831211,655430.1762831211,nan,nan,nan,nan,nan,nan
193737,nan,nan,3.447277e-08,655429.8765746594,nan,nan,nan,nan,7.232e-07,655430.1264064312,nan,nan,193692,655430.1752998829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655433.5589067936,655433.5589067936,nan,nan,nan,nan,nan,nan
193738,nan,nan,3.523883e-08,655433.2601815701,nan,nan,nan,nan,7.279e-07,655433.5098643303,nan,nan,193693,655433.5589067936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655436.9426965714,655436.9426965714,nan,nan,nan,nan,nan,nan
193739,nan,nan,1.792584e-08,655436.6439713478,nan,nan,nan,nan,7.304e-07,655436.893635273,nan,nan,193694,655436.9426965714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655440.325715065,655440.325715065,nan,nan,nan,nan,nan,nan
193740,nan,nan,8.733101e-09,655440.0269898415,nan,nan,nan,nan,7.291e-07,655440.2768144608,nan,nan,193695,655440.325715065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655443.7095770836,655443.7095770836,nan,nan,nan,nan,nan,nan
193741,nan,nan,3.569846e-08,655443.4098204613,nan,nan,nan,nan,7.243e-07,655443.6601936817,nan,nan,193696,655443.7085456848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655447.0935063362,655447.0935063362,nan,nan,nan,nan,nan,nan
193742,nan,nan,8.886311e-09,655446.7947811127,nan,nan,nan,nan,7.329e-07,655447.0446279049,nan,nan,193697,655447.0935063362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655450.4768660069,655450.4768660069,nan,nan,nan,nan,nan,nan
193743,nan,nan,4.397194e-08,655450.1781407833,nan,nan,nan,nan,7.291e-07,655450.4280071259,nan,nan,193698,655450.4768660069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655453.8595197201,655453.8595197201,nan,nan,nan,nan,nan,nan
193744,nan,nan,5.132611e-08,655453.5607944966,nan,nan,nan,nan,7.325e-07,655453.8101575375,nan,nan,193699,655453.8595197201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655457.2446482182,655457.2446482182,nan,nan,nan,nan,nan,nan
193745,nan,nan,6.741342e-09,655456.9459229946,nan,nan,nan,nan,7.255e-07,655457.195346117,nan,nan,193700,655457.2446482182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655460.6264035702,655460.6264035702,nan,nan,nan,nan,nan,nan
193746,nan,nan,9.085488e-08,655460.3267323017,nan,nan,nan,nan,7.237e-07,655460.5767221451,nan,nan,193701,655460.6264035702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655464.0113754272,655464.0113754272,nan,nan,nan,nan,nan,nan
193747,nan,nan,1.195056e-08,655463.7126502037,nan,nan,nan,nan,7.214e-07,655463.9617328644,nan,nan,193702,655464.0113754272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655467.3934185505,655467.3934185505,nan,nan,nan,nan,nan,nan
193748,nan,nan,3.73838e-08,655467.094693327,nan,nan,nan,nan,7.304e-07,655467.345344305,nan,nan,193703,655467.3934185505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655470.7789099216,655470.7789099216,nan,nan,nan,nan,nan,nan
193749,nan,nan,1.86919e-08,655470.4801846981,nan,nan,nan,nan,7.387e-07,655470.7303364277,nan,nan,193704,655470.7789099216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655474.1631915569,655474.1631915569,nan,nan,nan,nan,nan,nan
193750,nan,nan,6.419594e-08,655473.8644663334,nan,nan,nan,nan,7.271e-07,655474.1141622066,nan,nan,193705,655474.1631915569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655477.5453402996,655477.5453402996,nan,nan,nan,nan,nan,nan
193751,nan,nan,2.206257e-08,655477.2466150761,nan,nan,nan,nan,7.359e-07,655477.4961979389,nan,nan,193706,655477.5453402996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655480.9240262508,655480.9240262508,nan,nan,nan,nan,nan,nan
193752,nan,nan,4.397193e-08,655480.6253010273,nan,nan,nan,nan,7.271e-07,655480.8759608269,nan,nan,193707,655480.9240262508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655484.3106834888,655484.3106834888,nan,nan,nan,nan,nan,nan
193753,nan,nan,1.179735e-08,655484.0119582653,nan,nan,nan,nan,7.291e-07,655484.2615823746,nan,nan,193708,655484.3106834888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655487.6949622631,655487.6949622631,nan,nan,nan,nan,nan,nan
193754,nan,nan,2.757821e-09,655487.3952349663,nan,nan,nan,nan,7.129e-07,655487.645516634,nan,nan,193709,655487.6939601898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655491.0758883953,655491.0758883953,nan,nan,nan,nan,nan,nan
193755,nan,nan,6.297024e-08,655490.7771631718,nan,nan,nan,nan,7.273e-07,655491.0270040035,nan,nan,193710,655491.0758883953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655494.4619076252,655494.4619076252,nan,nan,nan,nan,nan,nan
193756,nan,nan,6.067206e-08,655494.1631824017,nan,nan,nan,nan,7.313e-07,655494.41264534,nan,nan,193711,655494.4619076252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655497.8460555077,655497.8460555077,nan,nan,nan,nan,nan,nan
193757,nan,nan,8.7331e-08,655497.5463272572,nan,nan,nan,nan,7.166e-07,655497.7958319187,nan,nan,193712,655497.8450524807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655501.2292094231,655501.2292094231,nan,nan,nan,nan,nan,nan
193758,nan,nan,1.149092e-08,655500.9295009613,nan,nan,nan,nan,7.255e-07,655501.1793472767,nan,nan,193713,655501.2282261848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655504.6128416061,655504.6128416061,nan,nan,nan,nan,nan,nan
193759,nan,nan,1.731299e-08,655504.3141163826,nan,nan,nan,nan,7.229e-07,655504.5629673004,nan,nan,193714,655504.6128416061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655507.997575283,655507.997575283,nan,nan,nan,nan,nan,nan
193760,nan,nan,6.756662e-08,655507.6988500595,nan,nan,nan,nan,7.254e-07,655507.9484448433,nan,nan,193715,655507.997575283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655511.3816766739,655511.3816766739,nan,nan,nan,nan,nan,nan
193761,nan,nan,8.579886e-09,655511.0829514504,nan,nan,nan,nan,7.181e-07,655511.3317985535,nan,nan,193716,655511.3816766739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655514.7619194984,655514.7619194984,nan,nan,nan,nan,nan,nan
193762,nan,nan,3.156173e-08,655514.4631942749,nan,nan,nan,nan,7.191e-07,655514.7138528824,nan,nan,193717,655514.7619194984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655518.1444664001,655518.1444664001,nan,nan,nan,nan,nan,nan
193763,nan,nan,5.868031e-08,655517.8457411766,nan,nan,nan,nan,7.199e-07,655518.0957815647,nan,nan,193718,655518.1444664001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655521.5280063152,655521.5280063152,nan,nan,nan,nan,nan,nan
193764,nan,nan,5.086647e-08,655521.2282961846,nan,nan,nan,nan,7.161e-07,655521.4781029224,nan,nan,193719,655521.5270214081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655524.9115922451,655524.9115922451,nan,nan,nan,nan,nan,nan
193765,nan,nan,1.440196e-08,655524.6128670216,nan,nan,nan,nan,7.198e-07,655524.8625357151,nan,nan,193720,655524.9115922451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655528.2945034504,655528.2945034504,nan,nan,nan,nan,nan,nan
193766,nan,nan,5.668855e-08,655527.9957782269,nan,nan,nan,nan,7.158e-07,655528.2454297543,nan,nan,193721,655528.2945034504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655531.6802306175,655531.6802306175,nan,nan,nan,nan,nan,nan
193767,nan,nan,2.451397e-09,655531.381505394,nan,nan,nan,nan,7.231e-07,655531.631351471,nan,nan,193722,655531.6802306175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655535.063318491,655535.063318491,nan,nan,nan,nan,nan,nan
193768,nan,nan,2.803785e-08,655534.7645932675,nan,nan,nan,nan,7.083e-07,655535.0146431923,nan,nan,193723,655535.063318491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655538.4421348572,655538.4421348572,nan,nan,nan,nan,nan,nan
193769,nan,nan,3.324707e-08,655538.1434096337,nan,nan,nan,nan,7.132e-07,655538.3940672874,nan,nan,193724,655538.4421348572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655541.8246946335,655541.8246946335,nan,nan,nan,nan,nan,nan
193770,nan,nan,3.064246e-09,655541.52596941,nan,nan,nan,nan,7.249e-07,655541.7766292095,nan,nan,193725,655541.8246946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655545.2097899914,655545.2097899914,nan,nan,nan,nan,nan,nan
193771,nan,nan,1.011201e-08,655544.9110647679,nan,nan,nan,nan,7.163e-07,655545.1607234478,nan,nan,193726,655545.2097899914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655548.5908226967,655548.5908226967,nan,nan,nan,nan,nan,nan
193772,nan,nan,1.685335e-09,655548.2920974732,nan,nan,nan,nan,7.163e-07,655548.5427672863,nan,nan,193727,655548.5908226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655551.9745779037,655551.9745779037,nan,nan,nan,nan,nan,nan
193773,nan,nan,5.668854e-09,655551.6758526802,nan,nan,nan,nan,7.129e-07,655551.9255905151,nan,nan,193728,655551.9745779037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655555.3584184647,655555.3584184647,nan,nan,nan,nan,nan,nan
193774,nan,nan,5.393073e-08,655555.0596932411,nan,nan,nan,nan,7.13e-07,655555.3095617294,nan,nan,193729,655555.3584184647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655558.7429704666,655558.7429704666,nan,nan,nan,nan,nan,nan
193775,nan,nan,8.273462e-09,655558.4442452431,nan,nan,nan,nan,7.134e-07,655558.6938683987,nan,nan,193730,655558.7429704666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655562.1260991096,655562.1260991096,nan,nan,nan,nan,nan,nan
193776,nan,nan,3.340028e-08,655561.8263503552,nan,nan,nan,nan,7.161e-07,655562.0768609047,nan,nan,193731,655562.1250755787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655565.5098435879,655565.5098435879,nan,nan,nan,nan,nan,nan
193777,nan,nan,6.297025e-08,655565.2111183644,nan,nan,nan,nan,7.163e-07,655565.4608652592,nan,nan,193732,655565.5098435879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655568.8935265541,655568.8935265541,nan,nan,nan,nan,nan,nan
193778,nan,nan,3.677094e-09,655568.5948013306,nan,nan,nan,nan,7.016e-07,655568.8446638584,nan,nan,193733,655568.8935265541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655572.2761888504,655572.2761888504,nan,nan,nan,nan,nan,nan
193779,nan,nan,1.670014e-08,655571.9774636269,nan,nan,nan,nan,7.008e-07,655572.2268302441,nan,nan,193734,655572.2761888504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655575.6589386463,655575.6589386463,nan,nan,nan,nan,nan,nan
193780,nan,nan,3.294064e-08,655575.3602134228,nan,nan,nan,nan,7.125e-07,655575.6097869873,nan,nan,193735,655575.6589386463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655579.0441584587,655579.0441584587,nan,nan,nan,nan,nan,nan
193781,nan,nan,4.106089e-08,655578.7454332352,nan,nan,nan,nan,7.137e-07,655578.9942877293,nan,nan,193736,655579.0441584587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655582.4286966324,655582.4286966324,nan,nan,nan,nan,nan,nan
193782,nan,nan,4.473799e-08,655582.128972435,nan,nan,nan,nan,7.064e-07,655582.3785734177,nan,nan,193737,655582.4276976585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655585.8108391762,655585.8108391762,nan,nan,nan,nan,nan,nan
193783,nan,nan,3.98352e-09,655585.5121139527,nan,nan,nan,nan,7.034e-07,655585.7618029118,nan,nan,193738,655585.8108391762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655589.1943898201,655589.1943898201,nan,nan,nan,nan,nan,nan
193784,nan,nan,5.362429e-08,655588.8946620465,nan,nan,nan,nan,7.105e-07,655589.1450257301,nan,nan,193739,655589.19338727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655592.5765526295,655592.5765526295,nan,nan,nan,nan,nan,nan
193785,nan,nan,2.665894e-08,655592.277827406,nan,nan,nan,nan,7.081e-07,655592.5276751518,nan,nan,193740,655592.5765526295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655595.9598479271,655595.9598479271,nan,nan,nan,nan,nan,nan
193786,nan,nan,1.547444e-08,655595.6611227036,nan,nan,nan,nan,7.1e-07,655595.9107806683,nan,nan,193741,655595.9598479271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655599.3397190571,655599.3397190571,nan,nan,nan,nan,nan,nan
193787,nan,nan,8.426676e-09,655599.0409938336,nan,nan,nan,nan,7.118e-07,655599.2916533947,nan,nan,193742,655599.3397190571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655602.7253274918,655602.7253274918,nan,nan,nan,nan,nan,nan
193788,nan,nan,1.62405e-08,655602.4266022682,nan,nan,nan,nan,7.174e-07,655602.675994873,nan,nan,193743,655602.7253274918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655606.1079468727,655606.1079468727,nan,nan,nan,nan,nan,nan
193789,nan,nan,3.600489e-08,655605.8092216492,nan,nan,nan,nan,6.909e-07,655606.0598890781,nan,nan,193744,655606.1079468727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655609.4932205677,655609.4932205677,nan,nan,nan,nan,nan,nan
193790,nan,nan,4.198016e-08,655609.1944953442,nan,nan,nan,nan,6.985e-07,655609.444157362,nan,nan,193745,655609.4932205677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655612.8764798641,655612.8764798641,nan,nan,nan,nan,nan,nan
193791,nan,nan,1.057165e-08,655612.5767430306,nan,nan,nan,nan,7.029e-07,655612.827031374,nan,nan,193746,655612.8754682541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655616.2606797218,655616.2606797218,nan,nan,nan,nan,nan,nan
193792,nan,nan,2.144973e-09,655615.9619544983,nan,nan,nan,nan,7.086e-07,655616.2118053436,nan,nan,193747,655616.2606797218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655619.644131422,655619.644131422,nan,nan,nan,nan,nan,nan
193793,nan,nan,2.742499e-08,655619.3444050789,nan,nan,nan,nan,7.095e-07,655619.5950775146,nan,nan,193748,655619.6431303024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655623.0244555473,655623.0244555473,nan,nan,nan,nan,nan,nan
193794,nan,nan,3.324706e-08,655622.7246994019,nan,nan,nan,nan,7.011e-07,655622.9743466377,nan,nan,193749,655623.0234246254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655626.4091744423,655626.4091744423,nan,nan,nan,nan,nan,nan
193795,nan,nan,1.195056e-08,655626.1104492188,nan,nan,nan,nan,6.964e-07,655626.3611087799,nan,nan,193750,655626.4091744423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655629.7932655811,655629.7932655811,nan,nan,nan,nan,nan,nan
193796,nan,nan,2.650573e-08,655629.4945403576,nan,nan,nan,nan,7.057e-07,655629.7440359592,nan,nan,193751,655629.7932655811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655633.1767668724,655633.1767668724,nan,nan,nan,nan,nan,nan
193797,nan,nan,3.99884e-08,655632.8770436287,nan,nan,nan,nan,6.997e-07,655633.1272573471,nan,nan,193752,655633.1757688522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655636.5592586994,655636.5592586994,nan,nan,nan,nan,nan,nan
193798,nan,nan,5.010042e-08,655636.2605334759,nan,nan,nan,nan,6.974e-07,655636.5102455616,nan,nan,193753,655636.5592586994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655639.9458749294,655639.9458749294,nan,nan,nan,nan,nan,nan
193799,nan,nan,3.294064e-08,655639.64614954,nan,nan,nan,nan,7.022e-07,655639.8957307339,nan,nan,193754,655639.9448747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655643.328911066,655643.328911066,nan,nan,nan,nan,nan,nan
193800,nan,nan,2.451397e-09,655643.0301858425,nan,nan,nan,nan,7.012e-07,655643.2800235748,nan,nan,193755,655643.328911066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655646.7126436234,655646.7126436234,nan,nan,nan,nan,nan,nan
193801,nan,nan,5.132612e-08,655646.4129158497,nan,nan,nan,nan,6.988e-07,655646.6632833481,nan,nan,193756,655646.7116410732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655650.0965759754,655650.0965759754,nan,nan,nan,nan,nan,nan
193802,nan,nan,3.477919e-08,655649.7968706131,nan,nan,nan,nan,7.055e-07,655650.0466983318,nan,nan,193757,655650.0955958366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655653.4793922901,655653.4793922901,nan,nan,nan,nan,nan,nan
193803,nan,nan,1.026523e-08,655653.1806670666,nan,nan,nan,nan,7.046e-07,655653.430359602,nan,nan,193758,655653.4793922901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655656.8639495373,655656.8639495373,nan,nan,nan,nan,nan,nan
193804,nan,nan,4.596369e-10,655656.5652243138,nan,nan,nan,nan,6.964e-07,655656.8154459,nan,nan,193759,655656.8639495373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655660.2443625927,655660.2443625927,nan,nan,nan,nan,nan,nan
193805,nan,nan,1.639372e-08,655659.9456373692,nan,nan,nan,nan,6.956e-07,655660.1962654591,nan,nan,193760,655660.2443625927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655663.630749464,655663.630749464,nan,nan,nan,nan,nan,nan
193806,nan,nan,6.863909e-08,655663.3320242405,nan,nan,nan,nan,6.979e-07,655663.5814194679,nan,nan,193761,655663.630749464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655667.0149812698,655667.0149812698,nan,nan,nan,nan,nan,nan
193807,nan,nan,1.164413e-08,655666.7152554035,nan,nan,nan,nan,6.848e-07,655666.9651021957,nan,nan,193762,655667.0139806271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655670.3975532055,655670.3975532055,nan,nan,nan,nan,nan,nan
193808,nan,nan,1.348268e-08,655670.098827982,nan,nan,nan,nan,6.979e-07,655670.3485264778,nan,nan,193763,655670.3975532055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655673.7820587158,655673.7820587158,nan,nan,nan,nan,nan,nan
193809,nan,nan,6.634094e-08,655673.4823333264,nan,nan,nan,nan,6.926e-07,655673.7325894833,nan,nan,193764,655673.7810585499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655677.1650364399,655677.1650364399,nan,nan,nan,nan,nan,nan
193810,nan,nan,3.98352e-09,655676.8663112164,nan,nan,nan,nan,7.008e-07,655677.116174221,nan,nan,193765,655677.1650364399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655680.5495426655,655680.5495426655,nan,nan,nan,nan,nan,nan
193811,nan,nan,3.064245e-09,655680.250817442,nan,nan,nan,nan,6.954e-07,655680.5004389286,nan,nan,193766,655680.5495426655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655683.9324066639,655683.9324066639,nan,nan,nan,nan,nan,nan
193812,nan,nan,2.681215e-08,655683.6336814404,nan,nan,nan,nan,6.936e-07,655683.8834848404,nan,nan,193767,655683.9324066639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655687.3159718513,655687.3159718513,nan,nan,nan,nan,nan,nan
193813,nan,nan,3.401313e-08,655687.0172466278,nan,nan,nan,nan,6.964e-07,655687.2679028511,nan,nan,193768,655687.3159718513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655690.7028748989,655690.7028748989,nan,nan,nan,nan,nan,nan
193814,nan,nan,6.128491e-09,655690.4041496754,nan,nan,nan,nan,7.015e-07,655690.6529533863,nan,nan,193769,655690.7028748989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655694.0853643417,655694.0853643417,nan,nan,nan,nan,nan,nan
193815,nan,nan,3.217459e-08,655693.7866391182,nan,nan,nan,nan,6.924e-07,655694.0365772247,nan,nan,193770,655694.0853643417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655697.4692959785,655697.4692959785,nan,nan,nan,nan,nan,nan
193816,nan,nan,1.685336e-09,655697.16953578,nan,nan,nan,nan,6.89e-07,655697.4193871021,nan,nan,193771,655697.4682610035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655700.8533620834,655700.8533620834,nan,nan,nan,nan,nan,nan
193817,nan,nan,3.048924e-08,655700.5546368599,nan,nan,nan,nan,6.848e-07,655700.8044495583,nan,nan,193772,655700.8533620834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655704.2373213768,655704.2373213768,nan,nan,nan,nan,nan,nan
193818,nan,nan,5.347108e-08,655703.9375955105,nan,nan,nan,nan,6.904e-07,655704.1876227856,nan,nan,193773,655704.236320734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655707.62074399,655707.62074399,nan,nan,nan,nan,nan,nan
193819,nan,nan,2.313506e-08,655707.3220187664,nan,nan,nan,nan,6.893e-07,655707.571662426,nan,nan,193774,655707.62074399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655711.0033042431,655711.0033042431,nan,nan,nan,nan,nan,nan
193820,nan,nan,1.99176e-08,655710.7045790196,nan,nan,nan,nan,6.835e-07,655710.954707861,nan,nan,193775,655711.0033042431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655714.3892571926,655714.3892571926,nan,nan,nan,nan,nan,nan
193821,nan,nan,4.412514e-08,655714.0895315647,nan,nan,nan,nan,6.779e-07,655714.3390378952,nan,nan,193776,655714.3882567883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655717.7701499462,655717.7701499462,nan,nan,nan,nan,nan,nan
193822,nan,nan,6.955838e-08,655717.4714247227,nan,nan,nan,nan,6.852e-07,655717.7214460373,nan,nan,193777,655717.7701499462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655721.1498279572,655721.1498279572,nan,nan,nan,nan,nan,nan
193823,nan,nan,7.660614e-10,655720.8501006603,nan,nan,nan,nan,6.835e-07,655721.1007599831,nan,nan,193778,655721.1488258839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655724.5369198322,655724.5369198322,nan,nan,nan,nan,nan,nan
193824,nan,nan,4.136731e-09,655724.2381946087,nan,nan,nan,nan,6.87e-07,655724.4873359203,nan,nan,193779,655724.5369198322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655727.9208714962,655727.9208714962,nan,nan,nan,nan,nan,nan
193825,nan,nan,2.727179e-08,655727.6221462727,nan,nan,nan,nan,6.797e-07,655727.8718492985,nan,nan,193780,655727.9208714962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655731.302914381,655731.302914381,nan,nan,nan,nan,nan,nan
193826,nan,nan,4.611691e-08,655731.0041891575,nan,nan,nan,nan,6.877e-07,655731.2537703514,nan,nan,193781,655731.302914381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655734.6862885952,655734.6862885952,nan,nan,nan,nan,nan,nan
193827,nan,nan,4.412514e-08,655734.3875633717,nan,nan,nan,nan,6.797e-07,655734.6364030838,nan,nan,193782,655734.6862885952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655738.0699658394,655738.0699658394,nan,nan,nan,nan,nan,nan
193828,nan,nan,5.668854e-09,655737.7712406159,nan,nan,nan,nan,6.806e-07,655738.0198628902,nan,nan,193783,655738.0699658394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655741.4525828362,655741.4525828362,nan,nan,nan,nan,nan,nan
193829,nan,nan,1.302304e-08,655741.1538576126,nan,nan,nan,nan,6.792e-07,655741.4037058353,nan,nan,193784,655741.4525828362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655744.8368060589,655744.8368060589,nan,nan,nan,nan,nan,nan
193830,nan,nan,1.36359e-08,655744.5380808354,nan,nan,nan,nan,6.715e-07,655744.7879681587,nan,nan,193785,655744.8368060589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655748.2223641872,655748.2223641872,nan,nan,nan,nan,nan,nan
193831,nan,nan,6.771985e-08,655747.9226175785,nan,nan,nan,nan,6.787e-07,655748.1729638577,nan,nan,193786,655748.221342802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655751.6058819294,655751.6058819294,nan,nan,nan,nan,nan,nan
193832,nan,nan,4.443157e-08,655751.3071567059,nan,nan,nan,nan,6.853e-07,655751.5569648743,nan,nan,193787,655751.6058819294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655754.9875488281,655754.9875488281,nan,nan,nan,nan,nan,nan
