index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
170753,nan,nan,0.0001523923,577684.7959822655,nan,nan,nan,nan,-5.85098e-05,577685.0464015007,nan,nan,170716,577685.094707489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577688.4772524834,577688.4772524834,nan,nan,nan,nan,nan,nan
170754,nan,nan,0.000152318,577688.1785272598,nan,nan,nan,nan,-5.85135e-05,577688.428344965,nan,nan,170717,577688.4772524834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577691.8626747131,577691.8626747131,nan,nan,nan,nan,nan,nan
170755,nan,nan,0.00015247,577691.5639494896,nan,nan,nan,nan,-5.85258e-05,577691.8128051758,nan,nan,170718,577691.8626747131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577695.2460603714,577695.2460603714,nan,nan,nan,nan,nan,nan
170756,nan,nan,0.0001523872,577694.9473351479,nan,nan,nan,nan,-5.85182e-05,577695.196996212,nan,nan,170719,577695.2460603714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577698.6293451786,577698.6293451786,nan,nan,nan,nan,nan,nan
170757,nan,nan,0.0001524182,577698.3306199551,nan,nan,nan,nan,-5.8518e-05,577698.5802783966,nan,nan,170720,577698.6293451786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577702.0102424622,577702.0102424622,nan,nan,nan,nan,nan,nan
170758,nan,nan,0.0001525417,577701.7115172386,nan,nan,nan,nan,-5.85228e-05,577701.9613540173,nan,nan,170721,577702.0102424622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577705.3926277161,577705.3926277161,nan,nan,nan,nan,nan,nan
170759,nan,nan,0.0001525477,577705.0939024925,nan,nan,nan,nan,-5.85211e-05,577705.344681263,nan,nan,170722,577705.3926277161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577708.7771704197,577708.7771704197,nan,nan,nan,nan,nan,nan
170760,nan,nan,0.0001525289,577708.4774803162,nan,nan,nan,nan,-5.85204e-05,577708.7273108959,nan,nan,170723,577708.7762055397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577712.1604444981,577712.1604444981,nan,nan,nan,nan,nan,nan
170761,nan,nan,0.00015252,577711.8607186318,nan,nan,nan,nan,-5.85306e-05,577712.1102638245,nan,nan,170724,577712.1594438553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577715.5424001217,577715.5424001217,nan,nan,nan,nan,nan,nan
170762,nan,nan,0.0001525207,577715.2436748982,nan,nan,nan,nan,-5.85255e-05,577715.4935545921,nan,nan,170725,577715.5424001217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577718.9229502678,577718.9229502678,nan,nan,nan,nan,nan,nan
170763,nan,nan,0.0001525687,577718.6242250443,nan,nan,nan,nan,-5.85252e-05,577718.8748810291,nan,nan,170726,577718.9229502678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577722.3069000244,577722.3069000244,nan,nan,nan,nan,nan,nan
170764,nan,nan,0.0001524233,577722.0081748009,nan,nan,nan,nan,-5.85346e-05,577722.2578423023,nan,nan,170727,577722.3069000244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577725.6897659302,577725.6897659302,nan,nan,nan,nan,nan,nan
170765,nan,nan,0.000152375,577725.3910407067,nan,nan,nan,nan,-5.85409e-05,577725.6406378746,nan,nan,170728,577725.6897659302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577729.0715870857,577729.0715870857,nan,nan,nan,nan,nan,nan
170766,nan,nan,0.0001524276,577728.7728618622,nan,nan,nan,nan,-5.85402e-05,577729.0224981308,nan,nan,170729,577729.0715870857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577732.4561302662,577732.4561302662,nan,nan,nan,nan,nan,nan
170767,nan,nan,0.000152378,577732.1574050427,nan,nan,nan,nan,-5.85378e-05,577732.4070429802,nan,nan,170730,577732.4561302662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577735.8374378681,577735.8374378681,nan,nan,nan,nan,nan,nan
170768,nan,nan,0.0001525431,577735.5377131939,nan,nan,nan,nan,-5.85344e-05,577735.7881338596,nan,nan,170731,577735.8364384174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577739.2216925621,577739.2216925621,nan,nan,nan,nan,nan,nan
170769,nan,nan,0.0001524679,577738.9219595433,nan,nan,nan,nan,-5.85391e-05,577739.1720631123,nan,nan,170732,577739.2206847668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577742.6057910919,577742.6057910919,nan,nan,nan,nan,nan,nan
170770,nan,nan,0.0001524639,577742.3060418606,nan,nan,nan,nan,-5.85433e-05,577742.5557579994,nan,nan,170733,577742.6047670841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577745.9868762493,577745.9868762493,nan,nan,nan,nan,nan,nan
170771,nan,nan,0.0001524187,577745.6881510258,nan,nan,nan,nan,-5.85435e-05,577745.9379572868,nan,nan,170734,577745.9868762493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577749.3717827797,577749.3717827797,nan,nan,nan,nan,nan,nan
170772,nan,nan,0.0001524533,577749.0730575562,nan,nan,nan,nan,-5.85498e-05,577749.3222668171,nan,nan,170735,577749.3717827797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577752.7568454742,577752.7568454742,nan,nan,nan,nan,nan,nan
170773,nan,nan,0.0001525108,577752.4571334362,nan,nan,nan,nan,-5.8529e-05,577752.7069714069,nan,nan,170736,577752.7558586597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577756.1404643059,577756.1404643059,nan,nan,nan,nan,nan,nan
170774,nan,nan,0.0001523777,577755.8408438206,nan,nan,nan,nan,-5.8537e-05,577756.091435194,nan,nan,170737,577756.1404643059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577759.5229141712,577759.5229141712,nan,nan,nan,nan,nan,nan
170775,nan,nan,0.0001523156,577759.2232040406,nan,nan,nan,nan,-5.85523e-05,577759.4735503197,nan,nan,170738,577759.5219292641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577762.9067919254,577762.9067919254,nan,nan,nan,nan,nan,nan
170776,nan,nan,0.000152442,577762.6080667019,nan,nan,nan,nan,-5.853e-05,577762.8568806648,nan,nan,170739,577762.9067919254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577766.2882471085,577766.2882471085,nan,nan,nan,nan,nan,nan
170777,nan,nan,0.0001523963,577765.9895218849,nan,nan,nan,nan,-5.85412e-05,577766.2387797832,nan,nan,170740,577766.2882471085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577769.6719648838,577769.6719648838,nan,nan,nan,nan,nan,nan
170778,nan,nan,0.0001525762,577769.3732396603,nan,nan,nan,nan,-5.85407e-05,577769.6220915318,nan,nan,170741,577769.6719648838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577773.0532300472,577773.0532300472,nan,nan,nan,nan,nan,nan
170779,nan,nan,0.0001523884,577772.7545048237,nan,nan,nan,nan,-5.85506e-05,577773.0045785904,nan,nan,170742,577773.0532300472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577776.436804533,577776.436804533,nan,nan,nan,nan,nan,nan
170780,nan,nan,0.0001525532,577776.1380793095,nan,nan,nan,nan,-5.855e-05,577776.3876402378,nan,nan,170743,577776.436804533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577779.8173155785,577779.8173155785,nan,nan,nan,nan,nan,nan
170781,nan,nan,0.0001523272,577779.518590355,nan,nan,nan,nan,-5.85491e-05,577779.7692532539,nan,nan,170744,577779.8173155785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577783.2018866539,577783.2018866539,nan,nan,nan,nan,nan,nan
170782,nan,nan,0.0001523548,577782.9031614304,nan,nan,nan,nan,-5.85523e-05,577783.1528184414,nan,nan,170745,577783.2018866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577786.5861554146,577786.5861554146,nan,nan,nan,nan,nan,nan
170783,nan,nan,0.0001523156,577786.2874301911,nan,nan,nan,nan,-5.85482e-05,577786.5370807648,nan,nan,170746,577786.5861554146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577789.9693381786,577789.9693381786,nan,nan,nan,nan,nan,nan
170784,nan,nan,0.0001524708,577789.6696108818,nan,nan,nan,nan,-5.85518e-05,577789.9198312759,nan,nan,170747,577789.9683361053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577793.3514015675,577793.3514015675,nan,nan,nan,nan,nan,nan
170785,nan,nan,0.0001524417,577793.051673317,nan,nan,nan,nan,-5.85494e-05,577793.3018448353,nan,nan,170748,577793.3503985405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577796.7321708202,577796.7321708202,nan,nan,nan,nan,nan,nan
170786,nan,nan,0.0001525057,577796.4334455967,nan,nan,nan,nan,-5.85409e-05,577796.6829741001,nan,nan,170749,577796.7321708202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577800.1162993908,577800.1162993908,nan,nan,nan,nan,nan,nan
170787,nan,nan,0.0001523661,577799.8165511132,nan,nan,nan,nan,-5.85448e-05,577800.0667808056,nan,nan,170750,577800.1152763367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577803.4995822906,577803.4995822906,nan,nan,nan,nan,nan,nan
170788,nan,nan,0.0001524248,577803.2008570671,nan,nan,nan,nan,-5.85447e-05,577803.4510025978,nan,nan,170751,577803.4995822906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577806.8822140694,577806.8822140694,nan,nan,nan,nan,nan,nan
170789,nan,nan,0.0001524261,577806.5834888458,nan,nan,nan,nan,-5.85428e-05,577806.8331456184,nan,nan,170752,577806.8822140694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577810.2652518749,577810.2652518749,nan,nan,nan,nan,nan,nan
170790,nan,nan,0.000152432,577809.9665266514,nan,nan,nan,nan,-5.8547e-05,577810.2161753178,nan,nan,170753,577810.2652518749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577813.6460928917,577813.6460928917,nan,nan,nan,nan,nan,nan
170791,nan,nan,0.0001523996,577813.3473676682,nan,nan,nan,nan,-5.85567e-05,577813.5980243683,nan,nan,170754,577813.6460928917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577817.0304980278,577817.0304980278,nan,nan,nan,nan,nan,nan
170792,nan,nan,0.0001525209,577816.7317728043,nan,nan,nan,nan,-5.85492e-05,577816.9814913273,nan,nan,170755,577817.0304980278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577820.4147925377,577820.4147925377,nan,nan,nan,nan,nan,nan
170793,nan,nan,0.0001523579,577820.1150676251,nan,nan,nan,nan,-5.85472e-05,577820.3652019501,nan,nan,170756,577820.4137928486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577823.7977771759,577823.7977771759,nan,nan,nan,nan,nan,nan
170794,nan,nan,0.0001524359,577823.4990519524,nan,nan,nan,nan,-5.85632e-05,577823.7492945194,nan,nan,170757,577823.7977771759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577827.1821763515,577827.1831715107,nan,nan,nan,nan,nan,nan
170795,nan,nan,0.0001524258,577826.883451128,nan,nan,nan,nan,-5.85449e-05,577827.1330597401,nan,nan,170758,577827.1821763515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577830.5636074543,577830.5636074543,nan,nan,nan,nan,nan,nan
170796,nan,nan,0.0001525721,577830.2648822308,nan,nan,nan,nan,-5.85597e-05,577830.5145421028,nan,nan,170759,577830.5636074543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577833.9479262829,577833.9479262829,nan,nan,nan,nan,nan,nan
170797,nan,nan,0.0001524907,577833.6482032776,nan,nan,nan,nan,-5.85608e-05,577833.8988218307,nan,nan,170760,577833.9469285011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577837.3289663792,577837.3289663792,nan,nan,nan,nan,nan,nan
170798,nan,nan,0.0001524614,577837.0292309761,nan,nan,nan,nan,-5.85547e-05,577837.2798857689,nan,nan,170761,577837.3279561996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577840.7088394165,577840.7088394165,nan,nan,nan,nan,nan,nan
170799,nan,nan,0.0001524256,577840.410114193,nan,nan,nan,nan,-5.8551e-05,577840.6597793102,nan,nan,170762,577840.7088394165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577844.0939354897,577844.0939354897,nan,nan,nan,nan,nan,nan
170800,nan,nan,0.0001524527,577843.7952102661,nan,nan,nan,nan,-5.85604e-05,577844.0448749065,nan,nan,170763,577844.0939354897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577847.4761872292,577847.4761872292,nan,nan,nan,nan,nan,nan
170801,nan,nan,0.0001523585,577847.1774620056,nan,nan,nan,nan,-5.85584e-05,577847.42775774,nan,nan,170764,577847.4761872292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577850.8608074188,577850.8608074188,nan,nan,nan,nan,nan,nan
170802,nan,nan,0.0001524952,577850.5620821953,nan,nan,nan,nan,-5.85588e-05,577850.8117754459,nan,nan,170765,577850.8608074188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577854.2440364361,577854.2440364361,nan,nan,nan,nan,nan,nan
170803,nan,nan,0.0001526358,577853.9453112126,nan,nan,nan,nan,-5.85649e-05,577854.1950089931,nan,nan,170766,577854.2440364361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577857.6280653477,577857.6280653477,nan,nan,nan,nan,nan,nan
170804,nan,nan,0.0001525174,577857.3293401242,nan,nan,nan,nan,-5.85628e-05,577857.578997612,nan,nan,170767,577857.6280653477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577861.010381937,577861.010381937,nan,nan,nan,nan,nan,nan
170805,nan,nan,0.0001524157,577860.7106458187,nan,nan,nan,nan,-5.85636e-05,577860.9605913162,nan,nan,170768,577861.0093710423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577864.3927388191,577864.3927388191,nan,nan,nan,nan,nan,nan
170806,nan,nan,0.0001525327,577864.0940135956,nan,nan,nan,nan,-5.8557e-05,577864.3436019421,nan,nan,170769,577864.3927388191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577867.7737209797,577867.7737209797,nan,nan,nan,nan,nan,nan
170807,nan,nan,0.0001525489,577867.4749957562,nan,nan,nan,nan,-5.85656e-05,577867.7250211239,nan,nan,170770,577867.7737209797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577871.158110857,577871.158110857,nan,nan,nan,nan,nan,nan
170808,nan,nan,0.0001524558,577870.8593856335,nan,nan,nan,nan,-5.85592e-05,577871.1090991497,nan,nan,170771,577871.158110857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577874.5427918434,577874.5427918434,nan,nan,nan,nan,nan,nan
170809,nan,nan,0.0001525261,577874.2430736065,nan,nan,nan,nan,-5.85615e-05,577874.4933667183,nan,nan,170772,577874.54179883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577877.9236116409,577877.9236116409,nan,nan,nan,nan,nan,nan
170810,nan,nan,0.0001524861,577877.6248864174,nan,nan,nan,nan,-5.857e-05,577877.8749556541,nan,nan,170773,577877.9236116409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577881.3083379269,577881.3083379269,nan,nan,nan,nan,nan,nan
170811,nan,nan,0.0001524178,577881.0096127033,nan,nan,nan,nan,-5.85655e-05,577881.2592623234,nan,nan,170774,577881.3083379269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577884.6915020943,577884.6915020943,nan,nan,nan,nan,nan,nan
170812,nan,nan,0.0001525478,577884.3927768708,nan,nan,nan,nan,-5.85534e-05,577884.6424357891,nan,nan,170775,577884.6915020943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577888.0733337402,577888.0733337402,nan,nan,nan,nan,nan,nan
170813,nan,nan,0.0001524953,577887.7746085167,nan,nan,nan,nan,-5.85547e-05,577888.0242545605,nan,nan,170776,577888.0733337402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577891.4557580948,577891.4557580948,nan,nan,nan,nan,nan,nan
170814,nan,nan,0.0001525453,577891.1560451031,nan,nan,nan,nan,-5.85639e-05,577891.4058508873,nan,nan,170777,577891.4547703266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577894.8389146328,577894.8389146328,nan,nan,nan,nan,nan,nan
170815,nan,nan,0.000152462,577894.5401894093,nan,nan,nan,nan,-5.85653e-05,577894.7904410362,nan,nan,170778,577894.8389146328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577898.2185277939,577898.2185277939,nan,nan,nan,nan,nan,nan
170816,nan,nan,0.000152505,577897.9198025704,nan,nan,nan,nan,-5.85654e-05,577898.1704919338,nan,nan,170779,577898.2185277939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577901.6039686203,577901.6039686203,nan,nan,nan,nan,nan,nan
170817,nan,nan,0.0001525186,577901.3052433968,nan,nan,nan,nan,-5.85773e-05,577901.5538811684,nan,nan,170780,577901.6039686203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577904.9886672497,577904.9886672497,nan,nan,nan,nan,nan,nan
170818,nan,nan,0.0001524769,577904.6899420262,nan,nan,nan,nan,-5.85705e-05,577904.9395978451,nan,nan,170781,577904.9886672497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577908.3708240986,577908.3708240986,nan,nan,nan,nan,nan,nan
170819,nan,nan,0.0001524441,577908.0720988751,nan,nan,nan,nan,-5.85696e-05,577908.3217294216,nan,nan,170782,577908.3708240986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577911.7531926632,577911.7531926632,nan,nan,nan,nan,nan,nan
170820,nan,nan,0.0001523251,577911.4534656048,nan,nan,nan,nan,-5.85776e-05,577911.7031981945,nan,nan,170783,577911.7521908283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577915.1362631321,577915.1362631321,nan,nan,nan,nan,nan,nan
170821,nan,nan,0.0001526471,577914.8365012646,nan,nan,nan,nan,-5.85739e-05,577915.0868656635,nan,nan,170784,577915.1352264881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577918.5202794075,577918.5202794075,nan,nan,nan,nan,nan,nan
170822,nan,nan,0.0001523629,577918.221554184,nan,nan,nan,nan,-5.85754e-05,577918.4710590839,nan,nan,170785,577918.5202794075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577921.9034714699,577921.9034714699,nan,nan,nan,nan,nan,nan
170823,nan,nan,0.0001523749,577921.6037465573,nan,nan,nan,nan,-5.85747e-05,577921.8539271355,nan,nan,170786,577921.9024717808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577925.2853727341,577925.2853727341,nan,nan,nan,nan,nan,nan
170824,nan,nan,0.0001524635,577924.9866475106,nan,nan,nan,nan,-5.8578e-05,577925.2362704277,nan,nan,170787,577925.2853727341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577928.6662170887,577928.6662170887,nan,nan,nan,nan,nan,nan
170825,nan,nan,0.0001524475,577928.3664926529,nan,nan,nan,nan,-5.85775e-05,577928.6171503067,nan,nan,170788,577928.6652178764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577932.0515787601,577932.0515787601,nan,nan,nan,nan,nan,nan
170826,nan,nan,0.000152465,577931.7518595696,nan,nan,nan,nan,-5.85773e-05,577932.0020954609,nan,nan,170789,577932.0505847931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577935.433866024,577935.433866024,nan,nan,nan,nan,nan,nan
170827,nan,nan,0.0001523608,577935.1351408005,nan,nan,nan,nan,-5.8574e-05,577935.3843743801,nan,nan,170790,577935.433866024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577938.8174545765,577938.8174545765,nan,nan,nan,nan,nan,nan
170828,nan,nan,0.0001525011,577938.518729353,nan,nan,nan,nan,-5.85759e-05,577938.7678971291,nan,nan,170791,577938.8174545765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577942.1982405186,577942.1982405186,nan,nan,nan,nan,nan,nan
170829,nan,nan,0.0001523919,577941.8985117913,nan,nan,nan,nan,-5.85698e-05,577942.149178505,nan,nan,170792,577942.1972370148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577945.5808274746,577945.5808274746,nan,nan,nan,nan,nan,nan
170830,nan,nan,0.0001523783,577945.2821022511,nan,nan,nan,nan,-5.85757e-05,577945.5320615768,nan,nan,170793,577945.5808274746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577948.9643013477,577948.9643013477,nan,nan,nan,nan,nan,nan
170831,nan,nan,0.0001525586,577948.6655761242,nan,nan,nan,nan,-5.85698e-05,577948.9152178764,nan,nan,170794,577948.9643013477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577952.3464448452,577952.3464448452,nan,nan,nan,nan,nan,nan
170832,nan,nan,0.0001525056,577952.0477196217,nan,nan,nan,nan,-5.85715e-05,577952.29737854,nan,nan,170795,577952.3464448452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577955.7297635078,577955.7297635078,nan,nan,nan,nan,nan,nan
170833,nan,nan,0.0001523383,577955.4300395489,nan,nan,nan,nan,-5.85702e-05,577955.6798841953,nan,nan,170796,577955.7287647724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577959.1086833477,577959.1086833477,nan,nan,nan,nan,nan,nan
170834,nan,nan,0.0001525857,577958.8099581242,nan,nan,nan,nan,-5.8574e-05,577959.0596148968,nan,nan,170797,577959.1086833477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577962.4929580688,577962.4929580688,nan,nan,nan,nan,nan,nan
170835,nan,nan,0.0001525411,577962.1932317257,nan,nan,nan,nan,-5.85801e-05,577962.4434421062,nan,nan,170798,577962.4919569492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577965.87677145,577965.87677145,nan,nan,nan,nan,nan,nan
170836,nan,nan,0.0001524138,577965.5780462265,nan,nan,nan,nan,-5.85895e-05,577965.827682972,nan,nan,170799,577965.87677145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577969.2611849308,577969.2611849308,nan,nan,nan,nan,nan,nan
170837,nan,nan,0.0001525307,577968.9624597073,nan,nan,nan,nan,-5.85851e-05,577969.2120306492,nan,nan,170800,577969.2611849308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577972.6438405514,577972.6438405514,nan,nan,nan,nan,nan,nan
170838,nan,nan,0.0001524274,577972.3451153279,nan,nan,nan,nan,-5.85771e-05,577972.5947186947,nan,nan,170801,577972.6438405514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577976.0288045406,577976.0288045406,nan,nan,nan,nan,nan,nan
170839,nan,nan,0.000152468,577975.7300793171,nan,nan,nan,nan,-5.8585e-05,577975.9796698093,nan,nan,170802,577976.0288045406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577979.4115598202,577979.4115598202,nan,nan,nan,nan,nan,nan
170840,nan,nan,0.0001523996,577979.1128345967,nan,nan,nan,nan,-5.85845e-05,577979.3627114296,nan,nan,170803,577979.4115598202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577982.7943480015,577982.7943480015,nan,nan,nan,nan,nan,nan
170841,nan,nan,0.0001525352,577982.4946240425,nan,nan,nan,nan,-5.85826e-05,577982.7444815636,nan,nan,170804,577982.793349266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577986.1771366596,577986.1771366596,nan,nan,nan,nan,nan,nan
170842,nan,nan,0.000152503,577985.8784114361,nan,nan,nan,nan,-5.85912e-05,577986.1278722286,nan,nan,170805,577986.1771366596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577989.5614800453,577989.5614800453,nan,nan,nan,nan,nan,nan
170843,nan,nan,0.0001524875,577989.2627548218,nan,nan,nan,nan,-5.85895e-05,577989.5116064548,nan,nan,170806,577989.5614800453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577992.9446072578,577992.9446072578,nan,nan,nan,nan,nan,nan
170844,nan,nan,0.0001524965,577992.6458820343,nan,nan,nan,nan,-5.85795e-05,577992.895721674,nan,nan,170807,577992.9446072578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577996.3272895813,577996.3272895813,nan,nan,nan,nan,nan,nan
170845,nan,nan,0.0001524512,577996.0275660992,nan,nan,nan,nan,-5.85852e-05,577996.2780354023,nan,nan,170808,577996.3262913227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577999.7112321854,577999.7112321854,nan,nan,nan,nan,nan,nan
170846,nan,nan,0.0001523888,577999.4125069618,nan,nan,nan,nan,-5.85875e-05,577999.6613550186,nan,nan,170809,577999.7112321854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578003.0964419842,578003.0964419842,nan,nan,nan,nan,nan,nan
170847,nan,nan,0.0001525103,578002.7977167607,nan,nan,nan,nan,-5.85901e-05,578003.0473246574,nan,nan,170810,578003.0964419842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578006.4785144329,578006.4785144329,nan,nan,nan,nan,nan,nan
170848,nan,nan,0.0001523205,578006.1797892094,nan,nan,nan,nan,-5.85908e-05,578006.4291911125,nan,nan,170811,578006.4785144329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578009.8608746529,578009.8608746529,nan,nan,nan,nan,nan,nan
170849,nan,nan,0.0001526602,578009.5621494293,nan,nan,nan,nan,-5.85972e-05,578009.8119328022,nan,nan,170812,578009.8608746529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578013.2407097816,578013.2407097816,nan,nan,nan,nan,nan,nan
170850,nan,nan,0.0001524627,578012.9419845581,nan,nan,nan,nan,-5.85965e-05,578013.1926412582,nan,nan,170813,578013.2407097816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578016.621941328,578016.621941328,nan,nan,nan,nan,nan,nan
