index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28777,nan,nan,1.700657e-08,97375.44597568511,nan,nan,nan,nan,-3.082e-07,97375.69563484192,nan,nan,28776,97375.74470090866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97375.74470090866,97375.74470090866,nan,nan,nan,nan,nan,nan
28778,nan,nan,7.798506e-08,97378.82943334579,nan,nan,nan,nan,-3.055e-07,97379.0792658329,nan,nan,28777,97379.12815856934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97379.12815856934,97379.12815856934,nan,nan,nan,nan,nan,nan
28779,nan,nan,1.363589e-08,97382.21215310096,nan,nan,nan,nan,-3.095e-07,97382.46209192276,nan,nan,28778,97382.51087832451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97382.51189160347,97382.51189160347,nan,nan,nan,nan,nan,nan
28780,nan,nan,8.886311e-09,97385.59418668746,nan,nan,nan,nan,-3.057e-07,97385.84403634071,nan,nan,28779,97385.89291191101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97385.89391255379,97385.89391255379,nan,nan,nan,nan,nan,nan
28781,nan,nan,4.167374e-08,97388.97715010642,nan,nan,nan,nan,-2.994e-07,97389.22661209106,nan,nan,28780,97389.27587532997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97389.27587532997,97389.27587532997,nan,nan,nan,nan,nan,nan
28782,nan,nan,2.114329e-08,97392.36035408973,nan,nan,nan,nan,-2.918e-07,97392.61060380936,nan,nan,28781,97392.65907931328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97392.66008114815,97392.66008114815,nan,nan,nan,nan,nan,nan
28783,nan,nan,1.516802e-08,97395.74316730499,nan,nan,nan,nan,-3.025e-07,97395.99200820923,nan,nan,28782,97396.04189252853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97396.04189252853,97396.04189252853,nan,nan,nan,nan,nan,nan
28784,nan,nan,9.039524e-09,97399.12645139694,nan,nan,nan,nan,-3.057e-07,97399.3762845993,nan,nan,28783,97399.42517662048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97399.42616343498,97399.42616343498,nan,nan,nan,nan,nan,nan
28785,nan,nan,1.777263e-08,97402.50937547683,nan,nan,nan,nan,-2.959e-07,97402.76006960869,nan,nan,28784,97402.80810070038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97402.80910110474,97402.80910110474,nan,nan,nan,nan,nan,nan
28786,nan,nan,9.039524e-09,97405.89231433868,nan,nan,nan,nan,-3.034e-07,97406.14267277718,nan,nan,28785,97406.19103956223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97406.19206738472,97406.19206738472,nan,nan,nan,nan,nan,nan
28787,nan,nan,1.761941e-08,97409.27576961517,nan,nan,nan,nan,-3.074e-07,97409.5256319046,nan,nan,28786,97409.57449483871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97409.57449483871,97409.57449483871,nan,nan,nan,nan,nan,nan
28788,nan,nan,2.589288e-08,97412.65716018676,nan,nan,nan,nan,-2.89e-07,97412.90681838989,nan,nan,28787,97412.95588541031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97412.95588541031,97412.95588541031,nan,nan,nan,nan,nan,nan
28789,nan,nan,7.967039e-09,97416.04332056045,nan,nan,nan,nan,-2.966e-07,97416.29218816757,nan,nan,28788,97416.342045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97416.342045784,97416.342045784,nan,nan,nan,nan,nan,nan
28790,nan,nan,6.189775e-08,97419.42570986747,nan,nan,nan,nan,-3.068e-07,97419.67599892616,nan,nan,28789,97419.72443509102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97419.7254292965,97419.7254292965,nan,nan,nan,nan,nan,nan
28791,nan,nan,2.604608e-09,97422.80962481498,nan,nan,nan,nan,-3.067e-07,97423.05979442596,nan,nan,28790,97423.10835003853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97423.10835003853,97423.10835003853,nan,nan,nan,nan,nan,nan
28792,nan,nan,1.225698e-08,97426.19543304443,nan,nan,nan,nan,-3.039e-07,97426.44458079338,nan,nan,28791,97426.49415826797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97426.49415826797,97426.49415826797,nan,nan,nan,nan,nan,nan
28793,nan,nan,3.385992e-08,97429.57732810974,nan,nan,nan,nan,-3.006e-07,97429.82790136337,nan,nan,28792,97429.87605333328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97429.8769671917,97429.8769671917,nan,nan,nan,nan,nan,nan
28794,nan,nan,1.884511e-08,97432.96120514869,nan,nan,nan,nan,-3.095e-07,97433.21085381508,nan,nan,28793,97433.25993037224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97433.25993037224,97433.25993037224,nan,nan,nan,nan,nan,nan
28795,nan,nan,1.562765e-08,97436.34569087028,nan,nan,nan,nan,-2.975e-07,97436.5950512886,nan,nan,28794,97436.64441609383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97436.64441609383,97436.64441609383,nan,nan,nan,nan,nan,nan
28796,nan,nan,7.35419e-09,97439.7279800415,nan,nan,nan,nan,-3.008e-07,97439.97775888443,nan,nan,28795,97440.02670526505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97440.02670526505,97440.02670526505,nan,nan,nan,nan,nan,nan
28797,nan,nan,1.164413e-08,97443.11144819259,nan,nan,nan,nan,-2.88e-07,97443.3610522747,nan,nan,28796,97443.41017341614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97443.41017341614,97443.41017341614,nan,nan,nan,nan,nan,nan
28798,nan,nan,3.140851e-08,97446.49391641616,nan,nan,nan,nan,-2.962e-07,97446.74352788925,nan,nan,28797,97446.79264163971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97446.79264163971,97446.79264163971,nan,nan,nan,nan,nan,nan
28799,nan,nan,6.726018e-08,97449.87614121436,nan,nan,nan,nan,-3.043e-07,97450.12579035759,nan,nan,28798,97450.17486643791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97450.17486643791,97450.17486643791,nan,nan,nan,nan,nan,nan
28800,nan,nan,3.00296e-08,97453.25903453826,nan,nan,nan,nan,-3.079e-07,97453.50874900818,nan,nan,28799,97453.55775976181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97453.55775976181,97453.55775976181,nan,nan,nan,nan,nan,nan
28801,nan,nan,1.225698e-08,97456.64258208274,nan,nan,nan,nan,-3.063e-07,97456.89143300056,nan,nan,28800,97456.94130730629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97456.94130730629,97456.94130730629,nan,nan,nan,nan,nan,nan
28802,nan,nan,4.902794e-09,97460.02625050544,nan,nan,nan,nan,-3.054e-07,97460.27512407303,nan,nan,28801,97460.32497572899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97460.32497572899,97460.32497572899,nan,nan,nan,nan,nan,nan
28803,nan,nan,2.635251e-08,97463.40860857963,nan,nan,nan,nan,-3.113e-07,97463.6583609581,nan,nan,28802,97463.70733380318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97463.70835733414,97463.70835733414,nan,nan,nan,nan,nan,nan
28804,nan,nan,4.718938e-08,97466.79079642295,nan,nan,nan,nan,-3.065e-07,97467.04095721245,nan,nan,28803,97467.0895216465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97467.0895216465,97467.0895216465,nan,nan,nan,nan,nan,nan
28805,nan,nan,4.458477e-08,97470.17362537383,nan,nan,nan,nan,-2.996e-07,97470.42347502708,nan,nan,28804,97470.47235059738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97470.47338151932,97470.47338151932,nan,nan,nan,nan,nan,nan
28806,nan,nan,5.37775e-08,97473.55337395667,nan,nan,nan,nan,-2.996e-07,97473.804033041,nan,nan,28805,97473.85209918022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97473.85307097435,97473.85307097435,nan,nan,nan,nan,nan,nan
28807,nan,nan,2.236899e-08,97476.93799581527,nan,nan,nan,nan,-2.94e-07,97477.18763256073,nan,nan,28806,97477.23672103882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97477.23672103882,97477.23672103882,nan,nan,nan,nan,nan,nan
28808,nan,nan,5.255182e-08,97480.3214580059,nan,nan,nan,nan,-3.027e-07,97480.57121801376,nan,nan,28807,97480.62018322945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97480.62018322945,97480.62018322945,nan,nan,nan,nan,nan,nan
28809,nan,nan,2.160293e-08,97483.70367708206,nan,nan,nan,nan,-3.039e-07,97483.95398831367,nan,nan,28808,97484.0024023056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97484.00340366364,97484.00340366364,nan,nan,nan,nan,nan,nan
28810,nan,nan,4.780224e-08,97487.08852496147,nan,nan,nan,nan,-3.069e-07,97487.33818531036,nan,nan,28809,97487.38725018501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97487.38725018501,97487.38725018501,nan,nan,nan,nan,nan,nan
28811,nan,nan,7.0018e-08,97490.46890296935,nan,nan,nan,nan,-2.928e-07,97490.71944236755,nan,nan,28810,97490.7676281929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97490.7676281929,97490.7676281929,nan,nan,nan,nan,nan,nan
28812,nan,nan,2.665893e-08,97493.85301771163,nan,nan,nan,nan,-3.041e-07,97494.10342359543,nan,nan,28811,97494.15174293518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97494.15174293518,97494.15174293518,nan,nan,nan,nan,nan,nan
28813,nan,nan,3.2481e-08,97497.23848214149,nan,nan,nan,nan,-3.118e-07,97497.48792695999,nan,nan,28812,97497.53720736504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97497.53720736504,97497.53720736504,nan,nan,nan,nan,nan,nan
28814,nan,nan,5.898672e-08,97500.62093915939,nan,nan,nan,nan,-3.101e-07,97500.87078642845,nan,nan,28813,97500.91966438293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97500.91966438293,97500.91966438293,nan,nan,nan,nan,nan,nan
28815,nan,nan,1.210377e-08,97504.00291814803,nan,nan,nan,nan,-3.088e-07,97504.25275850296,nan,nan,28814,97504.30164337158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97504.30164337158,97504.30164337158,nan,nan,nan,nan,nan,nan
28816,nan,nan,3.37067e-09,97507.38790836334,nan,nan,nan,nan,-2.96e-07,97507.63775753975,nan,nan,28815,97507.68663358688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97507.68663358688,97507.68663358688,nan,nan,nan,nan,nan,nan
28817,nan,nan,1.685335e-09,97510.76927509307,nan,nan,nan,nan,-3.087e-07,97511.01869797707,nan,nan,28816,97511.06800031662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97511.06800031662,97511.06800031662,nan,nan,nan,nan,nan,nan
28818,nan,nan,1.62405e-08,97514.15291347503,nan,nan,nan,nan,-2.99e-07,97514.40272760391,nan,nan,28817,97514.45163869858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97514.45163869858,97514.45163869858,nan,nan,nan,nan,nan,nan
28819,nan,nan,1.899832e-08,97517.53559055328,nan,nan,nan,nan,-3.093e-07,97517.78585910797,nan,nan,28818,97517.83431577682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97517.83534502983,97517.83534502983,nan,nan,nan,nan,nan,nan
28820,nan,nan,2.528003e-08,97520.920809412,nan,nan,nan,nan,-2.966e-07,97521.17062139511,nan,nan,28819,97521.21953463554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97521.2205350399,97521.2205350399,nan,nan,nan,nan,nan,nan
28821,nan,nan,6.388952e-08,97524.30462255477,nan,nan,nan,nan,-2.956e-07,97524.55381441116,nan,nan,28820,97524.60334777832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97524.60334777832,97524.60334777832,nan,nan,nan,nan,nan,nan
28822,nan,nan,1.945796e-08,97527.68589272499,nan,nan,nan,nan,-3.016e-07,97527.93574500084,nan,nan,28821,97527.98461794853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97527.98561906815,97527.98561906815,nan,nan,nan,nan,nan,nan
28823,nan,nan,1.486159e-08,97531.06712689399,nan,nan,nan,nan,-3.05e-07,97531.31778645515,nan,nan,28822,97531.36585211754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97531.36585211754,97531.36585211754,nan,nan,nan,nan,nan,nan
28824,nan,nan,5.822067e-09,97534.44810094833,nan,nan,nan,nan,-2.961e-07,97534.6987593174,nan,nan,28823,97534.74682617188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97534.74682617188,97534.74682617188,nan,nan,nan,nan,nan,nan
28825,nan,nan,6.358307e-08,97537.83199133872,nan,nan,nan,nan,-2.908e-07,97538.0816309452,nan,nan,28824,97538.13071656227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97538.13071656227,97538.13071656227,nan,nan,nan,nan,nan,nan
28826,nan,nan,4.289944e-09,97541.21563806533,nan,nan,nan,nan,-3.008e-07,97541.46427369118,nan,nan,28825,97541.51436328888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97541.51436328888,97541.51436328888,nan,nan,nan,nan,nan,nan
28827,nan,nan,2.819106e-08,97544.60024108886,nan,nan,nan,nan,-2.976e-07,97544.85008788109,nan,nan,28826,97544.89896631241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97544.89998316765,97544.89998316765,nan,nan,nan,nan,nan,nan
28828,nan,nan,6.174454e-08,97547.98430385589,nan,nan,nan,nan,-2.975e-07,97548.2338335514,nan,nan,28827,97548.28302907944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97548.28397846222,97548.28397846222,nan,nan,nan,nan,nan,nan
28829,nan,nan,5.515642e-08,97551.3666712284,nan,nan,nan,nan,-3.05e-07,97551.61566996574,nan,nan,28828,97551.66539645195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97551.66539645195,97551.66539645195,nan,nan,nan,nan,nan,nan
28830,nan,nan,6.281703e-08,97554.75109639167,nan,nan,nan,nan,-3.114e-07,97555.00124764442,nan,nan,28829,97555.04982161522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97555.0508184433,97555.0508184433,nan,nan,97555.0508184433,97558.74310135841,nan,nan
28831,nan,nan,7.660614e-10,97558.13016262054,nan,nan,nan,nan,-2.871e-07,97558.38065123558,nan,nan,28830,97558.42888784409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97558.74310135841,97558.74310135841,nan,nan,nan,nan,nan,nan
28832,nan,nan,7.675935e-08,97561.5132967472,nan,nan,nan,nan,-2.964e-07,97561.76278185844,nan,nan,28831,97561.81202197075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97561.81202197075,97561.81202197075,nan,nan,nan,nan,nan,nan
28833,nan,nan,2.849749e-08,97564.89615478515,nan,nan,nan,nan,-2.896e-07,97565.14701962471,nan,nan,28832,97565.1948800087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97565.19587898254,97565.19587898254,nan,nan,nan,nan,nan,nan
28834,nan,nan,3.048925e-08,97568.28151192665,nan,nan,nan,nan,-3.007e-07,97568.5310754776,nan,nan,28833,97568.58023715019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97568.58023715019,97568.58023715019,nan,nan,nan,nan,nan,nan
28835,nan,nan,9.146772e-08,97571.66425409316,nan,nan,nan,nan,-2.919e-07,97571.91410303116,nan,nan,28834,97571.96297931671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97571.96297931671,97571.96297931671,nan,nan,nan,nan,nan,nan
28836,nan,nan,2.558645e-08,97575.04899015426,nan,nan,nan,nan,-2.978e-07,97575.29839539528,nan,nan,28835,97575.34771537781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97575.34771537781,97575.34771537781,nan,nan,nan,nan,nan,nan
28837,nan,nan,6.128491e-09,97578.43343391418,nan,nan,nan,nan,-2.895e-07,97578.68315839767,nan,nan,28836,97578.73215913773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97578.73215913773,97578.73215913773,nan,nan,nan,nan,nan,nan
28838,nan,nan,1.547444e-08,97581.81596889495,nan,nan,nan,nan,-2.905e-07,97582.06633973122,nan,nan,28837,97582.1146941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97582.1157310009,97582.1157310009,nan,nan,nan,nan,nan,nan
28839,nan,nan,1.286983e-08,97585.19919791221,nan,nan,nan,nan,-2.931e-07,97585.44917941093,nan,nan,28838,97585.49792313576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97585.49792313576,97585.49792313576,nan,nan,nan,nan,nan,nan
28840,nan,nan,4.596369e-09,97588.58213558196,nan,nan,nan,nan,-2.914e-07,97588.8319849968,nan,nan,28839,97588.88086080551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97588.88086080551,97588.88086080551,nan,nan,nan,nan,nan,nan
28841,nan,nan,5.056006e-09,97591.96432795524,nan,nan,nan,nan,-2.94e-07,97592.21501541138,nan,nan,28840,97592.26305317879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97592.26305317879,97592.26305317879,nan,nan,nan,nan,nan,nan
28842,nan,nan,3.61581e-08,97595.3492406845,nan,nan,nan,nan,-2.966e-07,97595.59942674637,nan,nan,28841,97595.64796590805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97595.64896631241,97595.64896631241,nan,nan,nan,nan,nan,nan
28843,nan,nan,2.589288e-08,97598.73145666122,nan,nan,nan,nan,-3.016e-07,97598.98120570183,nan,nan,28842,97599.03018188477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97599.03018188477,97599.03018188477,nan,nan,nan,nan,nan,nan
28844,nan,nan,2.803784e-08,97602.11466660499,nan,nan,nan,nan,-2.844e-07,97602.36432600021,nan,nan,28843,97602.41339182854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97602.41339182854,97602.41339182854,nan,nan,nan,nan,nan,nan
28845,nan,nan,3.431954e-08,97605.49700655937,nan,nan,nan,nan,-2.988e-07,97605.74685764313,nan,nan,28844,97605.79573178291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97605.79676890373,97605.79676890373,nan,nan,nan,nan,nan,nan
28846,nan,nan,3.539203e-08,97608.8795422554,nan,nan,nan,nan,-2.985e-07,97609.12939596176,nan,nan,28845,97609.17826747894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97609.17826747894,97609.17826747894,nan,nan,nan,nan,nan,nan
28847,nan,nan,5.990601e-08,97612.2634815216,nan,nan,nan,nan,-2.994e-07,97612.51335334778,nan,nan,28846,97612.56220674515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97612.56220674515,97612.56220674515,nan,nan,nan,nan,nan,nan
28848,nan,nan,9.19274e-09,97615.6471268177,nan,nan,nan,nan,-3.121e-07,97615.89742302895,nan,nan,28847,97615.94585204124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97615.94685554504,97615.94685554504,nan,nan,nan,nan,nan,nan
28849,nan,nan,1.164414e-08,97619.0325404644,nan,nan,nan,nan,-2.914e-07,97619.28217744827,nan,nan,28848,97619.33126568794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97619.33126568794,97619.33126568794,nan,nan,nan,nan,nan,nan
28850,nan,nan,1.532123e-10,97622.41407217979,nan,nan,nan,nan,-3.007e-07,97622.66470360756,nan,nan,28849,97622.71279740334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97622.71381092072,97622.71381092072,nan,nan,nan,nan,nan,nan
28851,nan,nan,5.975278e-09,97625.79923095703,nan,nan,nan,nan,-2.99e-07,97626.0486228466,nan,nan,28850,97626.09795618057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97626.09795618057,97626.09795618057,nan,nan,nan,nan,nan,nan
28852,nan,nan,1.685335e-09,97629.18042650222,nan,nan,nan,nan,-3.071e-07,97629.43128323555,nan,nan,28851,97629.47915172577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97629.48017764091,97629.48017764091,nan,nan,nan,nan,nan,nan
28853,nan,nan,1.133771e-08,97632.56304636001,nan,nan,nan,nan,-3.045e-07,97632.81265878677,nan,nan,28852,97632.86177158356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97632.86274933815,97632.86274933815,nan,nan,nan,nan,nan,nan
28854,nan,nan,3.998841e-08,97635.94706597328,nan,nan,nan,nan,-2.918e-07,97636.19682979584,nan,nan,28853,97636.24579119682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97636.24680542946,97636.24680542946,nan,nan,nan,nan,nan,nan
28855,nan,nan,1.74662e-08,97639.33230819702,nan,nan,nan,nan,-3.044e-07,97639.58215618134,nan,nan,28854,97639.63103342056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97639.63207268715,97639.63207268715,nan,nan,nan,nan,nan,nan
28856,nan,nan,2.221578e-08,97642.71512880325,nan,nan,nan,nan,-2.936e-07,97642.96550440788,nan,nan,28855,97643.0138540268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97643.0138540268,97643.0138540268,nan,nan,nan,nan,nan,nan
28857,nan,nan,1.409553e-08,97646.09808459281,nan,nan,nan,nan,-2.976e-07,97646.34828686714,nan,nan,28856,97646.39680981636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97646.39680981636,97646.39680981636,nan,nan,nan,nan,nan,nan
28858,nan,nan,1.210377e-08,97649.48121919631,nan,nan,nan,nan,-3.026e-07,97649.73106718063,nan,nan,28857,97649.77994441986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97649.7809574604,97649.7809574604,nan,nan,nan,nan,nan,nan
28859,nan,nan,9.19274e-09,97652.86131205558,nan,nan,nan,nan,-2.952e-07,97653.11193847656,nan,nan,28858,97653.16003727913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97653.16003727913,97653.16003727913,nan,nan,nan,nan,nan,nan
28860,nan,nan,1.792584e-08,97656.24731984138,nan,nan,nan,nan,-2.903e-07,97656.4970293045,nan,nan,28859,97656.54604506493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97656.54706859589,97656.54706859589,nan,nan,nan,nan,nan,nan
28861,nan,nan,4.106089e-08,97659.63091888427,nan,nan,nan,nan,-2.893e-07,97659.88056731224,nan,nan,28860,97659.92964410782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97659.92964410782,97659.92964410782,nan,nan,nan,nan,nan,nan
28862,nan,nan,3.048925e-08,97663.01422204971,nan,nan,nan,nan,-2.978e-07,97663.2639362812,nan,nan,28861,97663.31294727325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97663.31394791603,97663.31394791603,nan,nan,nan,nan,nan,nan
28863,nan,nan,2.98764e-08,97666.39618673324,nan,nan,nan,nan,-2.99e-07,97666.64603281021,nan,nan,28862,97666.69491195679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97666.69491195679,97666.69491195679,nan,nan,nan,nan,nan,nan
28864,nan,nan,3.830307e-09,97669.78077831268,nan,nan,nan,nan,-3.013e-07,97670.03082346916,nan,nan,28863,97670.07950353622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97670.07950353622,97670.07950353622,nan,nan,nan,nan,nan,nan
28865,nan,nan,5.347109e-08,97673.16362943649,nan,nan,nan,nan,-2.919e-07,97673.413449049,nan,nan,28864,97673.46235466003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97673.46235466003,97673.46235466003,nan,nan,nan,nan,nan,nan
28866,nan,nan,8.120251e-09,97676.54823317527,nan,nan,nan,nan,-2.938e-07,97676.79761719704,nan,nan,28865,97676.84695839882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97676.84695839882,97676.84695839882,nan,nan,nan,nan,nan,nan
28867,nan,nan,8.426676e-09,97679.9311102867,nan,nan,nan,nan,-2.941e-07,97680.18092989922,nan,nan,28866,97680.22983551025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97680.23084878922,97680.23084878922,nan,nan,nan,nan,nan,nan
28868,nan,nan,7.967039e-09,97683.31572594642,nan,nan,nan,nan,-2.933e-07,97683.56517720222,nan,nan,28867,97683.61445116997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97683.61445116997,97683.61445116997,nan,nan,nan,nan,nan,nan
28869,nan,nan,4.535084e-08,97686.69747581481,nan,nan,nan,nan,-3.081e-07,97686.94749522209,nan,nan,28868,97686.99620103836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97686.99620103836,97686.99620103836,nan,nan,nan,nan,nan,nan
28870,nan,nan,1.593408e-08,97690.08134617805,nan,nan,nan,nan,-3.139e-07,97690.33119821548,nan,nan,28869,97690.3800714016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97690.38107395172,97690.38107395172,nan,nan,nan,nan,nan,nan
28871,nan,nan,8.733102e-09,97693.4640823841,nan,nan,nan,nan,-2.964e-07,97693.7137351036,nan,nan,28870,97693.76280760765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97693.76280760765,97693.76280760765,nan,nan,nan,nan,nan,nan
28872,nan,nan,1.455517e-08,97696.84640874862,nan,nan,nan,nan,-2.978e-07,97697.09676194191,nan,nan,28871,97697.14611840248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97697.14611840248,97697.14611840248,nan,nan,nan,nan,nan,nan
28873,nan,nan,7.354191e-09,97700.23188128471,nan,nan,nan,nan,-2.976e-07,97700.48156642914,nan,nan,28872,97700.53060650826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97700.53060650826,97700.53060650826,nan,nan,nan,nan,nan,nan
