index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63796,nan,nan,1.033386e-05,215878.2464422226,nan,nan,nan,nan,-0.0001941445,215878.4959385395,nan,nan,63792,215878.54516744614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215878.54516744614,215878.54516744614,nan,nan,nan,nan,nan,nan
63797,nan,nan,1.029955e-05,215881.62950172424,nan,nan,nan,nan,-0.0001942986,215881.8790822029,nan,nan,63793,215881.92822694778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215881.92922759056,215881.92922759056,nan,nan,nan,nan,nan,nan
63798,nan,nan,1.032007e-05,215885.01331558227,nan,nan,nan,nan,-0.0001944328,215885.2639424801,nan,nan,63794,215885.31204080582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215885.31204080582,215885.31204080582,nan,nan,nan,nan,nan,nan
63799,nan,nan,1.032069e-05,215888.39708342552,nan,nan,nan,nan,-0.0001945862,215888.64670658112,nan,nan,63795,215888.69580864906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215888.69580864906,215888.69580864906,nan,nan,nan,nan,nan,nan
63800,nan,nan,1.031104e-05,215891.781401062,nan,nan,nan,nan,-0.0001947223,215892.03049468994,nan,nan,63796,215892.08012628555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215892.08012628555,215892.08012628555,nan,nan,nan,nan,nan,nan
63801,nan,nan,1.031303e-05,215895.16542973518,nan,nan,nan,nan,-0.0001948788,215895.41500663757,nan,nan,63797,215895.46415495872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215895.46415495872,215895.46415495872,nan,nan,nan,nan,nan,nan
63802,nan,nan,1.03213e-05,215898.5482605934,nan,nan,nan,nan,-0.0001950108,215898.79792141914,nan,nan,63798,215898.84698581696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215898.84698581696,215898.84698581696,nan,nan,nan,nan,nan,nan
63803,nan,nan,1.02925e-05,215901.9333714485,nan,nan,nan,nan,-0.0001951647,215902.1827223301,nan,nan,63799,215902.23209667206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215902.23209667206,215902.23209667206,nan,nan,nan,nan,nan,nan
63804,nan,nan,1.0302e-05,215905.31676354408,nan,nan,nan,nan,-0.0001953081,215905.56640028954,nan,nan,63800,215905.61548876762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215905.61548876762,215905.61548876762,nan,nan,nan,nan,nan,nan
63805,nan,nan,1.031518e-05,215908.69877090454,nan,nan,nan,nan,-0.0001954554,215908.9483218193,nan,nan,63801,215908.99749612808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215908.99844932556,215908.99844932556,nan,nan,nan,nan,nan,nan
63806,nan,nan,1.033923e-05,215912.0811711788,nan,nan,nan,nan,-0.0001955827,215912.3318309784,nan,nan,63802,215912.37989640236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215912.37989640236,215912.37989640236,nan,nan,nan,nan,nan,nan
63807,nan,nan,1.02663e-05,215915.4613567829,nan,nan,nan,nan,-0.0001957299,215915.71204686165,nan,nan,63803,215915.76008200645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215915.76108169556,215915.76108169556,nan,nan,nan,nan,nan,nan
63808,nan,nan,1.032881e-05,215918.84769978523,nan,nan,nan,nan,-0.000195867,215919.0980091095,nan,nan,63804,215919.14642500877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215919.14742588997,215919.14742588997,nan,nan,nan,nan,nan,nan
63809,nan,nan,1.031793e-05,215922.2298959732,nan,nan,nan,nan,-0.0001960124,215922.4797487259,nan,nan,63805,215922.52862119675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215922.52862119675,215922.52862119675,nan,nan,nan,nan,nan,nan
63810,nan,nan,1.035868e-05,215925.6145860195,nan,nan,nan,nan,-0.000196154,215925.86341547966,nan,nan,63806,215925.91331124306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215925.91331124306,215925.91331124306,nan,nan,nan,nan,nan,nan
63811,nan,nan,1.030981e-05,215928.9980334282,nan,nan,nan,nan,-0.0001962915,215929.24823188782,nan,nan,63807,215929.29675865173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215929.29775714874,215929.29775714874,nan,nan,nan,nan,nan,nan
63812,nan,nan,1.029204e-05,215932.3803185463,nan,nan,nan,nan,-0.000196435,215932.62994027138,nan,nan,63808,215932.67904376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215932.67904376984,215932.67904376984,nan,nan,nan,nan,nan,nan
63813,nan,nan,1.033678e-05,215935.76181402206,nan,nan,nan,nan,-0.0001965641,215936.01218390465,nan,nan,63809,215936.0605392456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215936.06151294708,215936.06151294708,nan,nan,nan,nan,nan,nan
63814,nan,nan,1.034168e-05,215939.14694418907,nan,nan,nan,nan,-0.000196705,215939.39609980583,nan,nan,63810,215939.4456694126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215939.4456694126,215939.4456694126,nan,nan,nan,nan,nan,nan
63815,nan,nan,1.025741e-05,215942.52924575805,nan,nan,nan,nan,-0.0001968471,215942.778976202,nan,nan,63811,215942.8279709816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215942.8279709816,215942.8279709816,nan,nan,nan,nan,nan,nan
63816,nan,nan,1.032115e-05,215945.91223802566,nan,nan,nan,nan,-0.0001969852,215946.16192793846,nan,nan,63812,215946.2109632492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215946.2109632492,215946.2109632492,nan,nan,nan,nan,nan,nan
63817,nan,nan,1.029801e-05,215949.29646363258,nan,nan,nan,nan,-0.0001971245,215949.54614138603,nan,nan,63813,215949.59518885612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215949.59518885612,215949.59518885612,nan,nan,nan,nan,nan,nan
63818,nan,nan,1.028545e-05,215952.67968406677,nan,nan,nan,nan,-0.0001972561,215952.9300379753,nan,nan,63814,215952.9784092903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215952.97944831848,215952.97944831848,nan,nan,nan,nan,nan,nan
63819,nan,nan,1.029786e-05,215956.06282105445,nan,nan,nan,nan,-0.0001973983,215956.3131251335,nan,nan,63815,215956.361546278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215956.3625483513,215956.3625483513,nan,nan,nan,nan,nan,nan
63820,nan,nan,1.030491e-05,215959.44606962203,nan,nan,nan,nan,-0.0001975248,215959.6959168911,nan,nan,63816,215959.74479484558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215959.74479484558,215959.74479484558,nan,nan,nan,nan,nan,nan
63821,nan,nan,1.026921e-05,215962.83035149574,nan,nan,nan,nan,-0.0001976607,215963.08002114296,nan,nan,63817,215963.12907671928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215963.12907671928,215963.12907671928,nan,nan,nan,nan,nan,nan
63822,nan,nan,1.030215e-05,215966.2148293495,nan,nan,nan,nan,-0.0001977999,215966.463681221,nan,nan,63818,215966.51355457306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215966.51355457306,215966.51355457306,nan,nan,nan,nan,nan,nan
63823,nan,nan,1.030338e-05,215969.59574928283,nan,nan,nan,nan,-0.000197928,215969.84653115273,nan,nan,63819,215969.89447450638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215969.89550065994,215969.89550065994,nan,nan,nan,nan,nan,nan
63824,nan,nan,1.029418e-05,215972.9778210163,nan,nan,nan,nan,-0.0001980737,215973.22847938538,nan,nan,63820,215973.27654623985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215973.27754569054,215973.27754569054,nan,nan,nan,nan,nan,nan
63825,nan,nan,1.030414e-05,215976.36321821212,nan,nan,nan,nan,-0.0001982002,215976.61203169823,nan,nan,63821,215976.66194343567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215976.66194343567,215976.66194343567,nan,nan,nan,nan,nan,nan
63826,nan,nan,1.029617e-05,215979.74245610237,nan,nan,nan,nan,-0.0001983292,215979.99200439453,nan,nan,63822,215980.0411813259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215980.0411813259,215980.0411813259,nan,nan,nan,nan,nan,nan
63827,nan,nan,1.032253e-05,215983.12618055343,nan,nan,nan,nan,-0.000198472,215983.37639045715,nan,nan,63823,215983.42490577698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215983.4259083271,215983.4259083271,nan,nan,nan,nan,nan,nan
63828,nan,nan,1.031471e-05,215986.51130833625,nan,nan,nan,nan,-0.0001986008,215986.76214146614,nan,nan,63824,215986.8100335598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215986.8100335598,215986.8100335598,nan,nan,nan,nan,nan,nan
63829,nan,nan,1.030981e-05,215989.89658060073,nan,nan,nan,nan,-0.0001987278,215990.14635062218,nan,nan,63825,215990.19530582428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215990.19530582428,215990.19530582428,nan,nan,nan,nan,nan,nan
63830,nan,nan,1.028913e-05,215993.279447937,nan,nan,nan,nan,-0.0001988633,215993.5292596817,nan,nan,63826,215993.57817316055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215993.57817316055,215993.57817316055,nan,nan,nan,nan,nan,nan
63831,nan,nan,1.03187e-05,215996.6636065483,nan,nan,nan,nan,-0.000199002,215996.91327881813,nan,nan,63827,215996.96233177185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215996.96233177185,215996.96233177185,nan,nan,nan,nan,nan,nan
63832,nan,nan,1.032284e-05,216000.046245718,nan,nan,nan,nan,-0.0001991228,216000.2962963581,nan,nan,63828,216000.34497094154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216000.34497094154,216000.34497094154,nan,nan,nan,nan,nan,nan
63833,nan,nan,1.030261e-05,216003.43099036216,nan,nan,nan,nan,-0.0001992592,216003.67990136147,nan,nan,63829,216003.7297155857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216003.7297155857,216003.7297155857,nan,nan,nan,nan,nan,nan
63834,nan,nan,1.031257e-05,216006.81397118568,nan,nan,nan,nan,-0.000199374,216007.06382369995,nan,nan,63830,216007.11269640923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216007.11369657516,216007.11369657516,nan,nan,nan,nan,nan,nan
63835,nan,nan,1.032084e-05,216010.19823112487,nan,nan,nan,nan,-0.0001995153,216010.4481730461,nan,nan,63831,216010.49695634842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216010.49695634842,216010.49695634842,nan,nan,nan,nan,nan,nan
63836,nan,nan,1.027565e-05,216013.58001174926,nan,nan,nan,nan,-0.0001996488,216013.83037042618,nan,nan,63832,216013.8787369728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216013.87976908684,216013.87976908684,nan,nan,nan,nan,nan,nan
63837,nan,nan,1.032375e-05,216016.96249165534,nan,nan,nan,nan,-0.0001997697,216017.21171689034,nan,nan,63833,216017.2612168789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216017.2612168789,216017.2612168789,nan,nan,nan,nan,nan,nan
63838,nan,nan,1.02902e-05,216020.34678401946,nan,nan,nan,nan,-0.0001998978,216020.59657502174,nan,nan,63834,216020.645509243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216020.645509243,216020.645509243,nan,nan,nan,nan,nan,nan
63839,nan,nan,1.029005e-05,216023.73046340942,nan,nan,nan,nan,-0.0002000327,216023.98032069206,nan,nan,63835,216024.02918863297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216024.0301837921,216024.0301837921,nan,nan,nan,nan,nan,nan
63840,nan,nan,1.027856e-05,216027.11393728256,nan,nan,nan,nan,-0.0002001529,216027.3627860546,nan,nan,63836,216027.4126625061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216027.4126625061,216027.4126625061,nan,nan,nan,nan,nan,nan
63841,nan,nan,1.03596e-05,216030.49539985656,nan,nan,nan,nan,-0.0002002845,216030.74525117874,nan,nan,63837,216030.7941250801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216030.7941250801,216030.7941250801,nan,nan,nan,nan,nan,nan
63842,nan,nan,1.032728e-05,216033.87776794433,nan,nan,nan,nan,-0.0002004086,216034.12845540047,nan,nan,63838,216034.17649316788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216034.17649316788,216034.17649316788,nan,nan,nan,nan,nan,nan
63843,nan,nan,1.029786e-05,216037.26397647857,nan,nan,nan,nan,-0.0002005323,216037.5131688118,nan,nan,63839,216037.56270170212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216037.56270170212,216037.56270170212,nan,nan,nan,nan,nan,nan
63844,nan,nan,1.035715e-05,216040.6458679676,nan,nan,nan,nan,-0.0002006591,216040.89552617073,nan,nan,63840,216040.94459319115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216040.94459319115,216040.94459319115,nan,nan,nan,nan,nan,nan
63845,nan,nan,1.02856e-05,216044.02917494773,nan,nan,nan,nan,-0.0002007854,216044.2785935402,nan,nan,63841,216044.32790017128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216044.32790017128,216044.32790017128,nan,nan,nan,nan,nan,nan
63846,nan,nan,1.034536e-05,216047.4140016079,nan,nan,nan,nan,-0.0002009089,216047.66280651093,nan,nan,63842,216047.71272683144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216047.71272683144,216047.71272683144,nan,nan,nan,nan,nan,nan
63847,nan,nan,1.028208e-05,216050.79646339416,nan,nan,nan,nan,-0.0002010266,216051.04646468163,nan,nan,63843,216051.0951886177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216051.0951886177,216051.0951886177,nan,nan,nan,nan,nan,nan
63848,nan,nan,1.026998e-05,216054.17904772758,nan,nan,nan,nan,-0.0002011549,216054.42934060097,nan,nan,63844,216054.47777295113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216054.47874975204,216054.47874975204,nan,nan,nan,nan,nan,nan
63849,nan,nan,1.03239e-05,216057.56375494003,nan,nan,nan,nan,-0.0002012837,216057.81345438957,nan,nan,63845,216057.86248016357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216057.86248016357,216057.86248016357,nan,nan,nan,nan,nan,nan
63850,nan,nan,1.030031e-05,216060.94547572135,nan,nan,nan,nan,-0.0002014095,216061.19533991814,nan,nan,63846,216061.2442009449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216061.2442009449,216061.2442009449,nan,nan,nan,nan,nan,nan
63851,nan,nan,1.027166e-05,216064.33074655532,nan,nan,nan,nan,-0.0002015181,216064.57939887047,nan,nan,63847,216064.62947177887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216064.62947177887,216064.62947177887,nan,nan,nan,nan,nan,nan
63852,nan,nan,1.029725e-05,216067.71128525733,nan,nan,nan,nan,-0.0002016397,216067.9611747265,nan,nan,63848,216068.01001048088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216068.01001048088,216068.01001048088,nan,nan,nan,nan,nan,nan
63853,nan,nan,1.029326e-05,216071.09539880752,nan,nan,nan,nan,-0.0002017647,216071.34524178505,nan,nan,63849,216071.39412403107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216071.39412403107,216071.39412403107,nan,nan,nan,nan,nan,nan
63854,nan,nan,1.025128e-05,216074.47992267608,nan,nan,nan,nan,-0.0002018968,216074.7305970192,nan,nan,63850,216074.77864789963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216074.7796139717,216074.7796139717,nan,nan,nan,nan,nan,nan
63855,nan,nan,1.029985e-05,216077.86304941177,nan,nan,nan,nan,-0.0002020194,216078.11365890503,nan,nan,63851,216078.16177463531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216078.16270136833,216078.16270136833,nan,nan,nan,nan,nan,nan
63856,nan,nan,1.03164e-05,216081.24504652023,nan,nan,nan,nan,-0.0002021309,216081.49473881721,nan,nan,63852,216081.54377174377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216081.54377174377,216081.54377174377,nan,nan,nan,nan,nan,nan
63857,nan,nan,1.030629e-05,216084.62959017753,nan,nan,nan,nan,-0.0002022509,216084.87949872017,nan,nan,63853,216084.92831540108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216084.92831540108,216084.92831540108,nan,nan,nan,nan,nan,nan
63858,nan,nan,1.031012e-05,216088.01131834983,nan,nan,nan,nan,-0.0002023742,216088.26162815094,nan,nan,63854,216088.31004357338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216088.31104183197,216088.31104183197,nan,nan,nan,nan,nan,nan
63859,nan,nan,1.030659e-05,216091.39607133865,nan,nan,nan,nan,-0.0002024931,216091.64580249786,nan,nan,63855,216091.6947965622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216091.6947965622,216091.6947965622,nan,nan,nan,nan,nan,nan
63860,nan,nan,1.028683e-05,216094.77697196006,nan,nan,nan,nan,-0.0002026139,216095.0276300907,nan,nan,63856,216095.0756971836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216095.0756971836,216095.0756971836,nan,nan,nan,nan,nan,nan
63861,nan,nan,1.030093e-05,216098.16128053665,nan,nan,nan,nan,-0.000202736,216098.4101204872,nan,nan,63857,216098.4600057602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216098.4600057602,216098.4600057602,nan,nan,nan,nan,nan,nan
63862,nan,nan,1.032743e-05,216101.54256000518,nan,nan,nan,nan,-0.0002028397,216101.7923927307,nan,nan,63858,216101.84128522873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216101.84128522873,216101.84128522873,nan,nan,nan,nan,nan,nan
63863,nan,nan,1.028422e-05,216104.92856063842,nan,nan,nan,nan,-0.0002029581,216105.17876720428,nan,nan,63859,216105.22728586197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216105.22828674316,216105.22828674316,nan,nan,nan,nan,nan,nan
63864,nan,nan,1.029326e-05,216108.31133785247,nan,nan,nan,nan,-0.0002030824,216108.56117653847,nan,nan,63860,216108.61006307602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216108.61110973358,216108.61110973358,nan,nan,nan,nan,nan,nan
63865,nan,nan,1.034306e-05,216111.69498577117,nan,nan,nan,nan,-0.0002032023,216111.94466733932,nan,nan,63861,216111.99371099472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216111.99371099472,216111.99371099472,nan,nan,nan,nan,nan,nan
63866,nan,nan,1.031885e-05,216115.07549300193,nan,nan,nan,nan,-0.0002033207,216115.3253042698,nan,nan,63862,216115.37421822548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216115.37518429756,216115.37518429756,nan,nan,nan,nan,nan,nan
63867,nan,nan,1.030828e-05,216118.45935811996,nan,nan,nan,nan,-0.0002034328,216118.70979046822,nan,nan,63863,216118.75904345512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216118.75904345512,216118.75904345512,nan,nan,nan,nan,nan,nan
63868,nan,nan,1.033279e-05,216121.84389605522,nan,nan,nan,nan,-0.0002035392,216122.09359502792,nan,nan,63864,216122.14262127876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216122.14262127876,216122.14262127876,nan,nan,nan,nan,nan,nan
63869,nan,nan,1.033463e-05,216125.22545948028,nan,nan,nan,nan,-0.0002036563,216125.47584342957,nan,nan,63865,216125.52418470383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216125.5252213478,216125.5252213478,nan,nan,nan,nan,nan,nan
63870,nan,nan,1.032896e-05,216128.60977425575,nan,nan,nan,nan,-0.0002037789,216128.85985016823,nan,nan,63866,216128.9084994793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216128.9094736576,216128.9094736576,nan,nan,nan,nan,nan,nan
63871,nan,nan,1.027702e-05,216131.99422135353,nan,nan,nan,nan,-0.0002038903,216132.24385523796,nan,nan,63867,216132.29294657707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216132.29294657707,216132.29294657707,nan,nan,nan,nan,nan,nan
63872,nan,nan,1.033678e-05,216135.37719311714,nan,nan,nan,nan,-0.000203999,216135.6277012825,nan,nan,63868,216135.6768798828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216135.6768798828,216135.6768798828,nan,nan,nan,nan,nan,nan
63873,nan,nan,1.033019e-05,216138.75951042175,nan,nan,nan,nan,-0.0002041274,216139.00934553146,nan,nan,63869,216139.0582356453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216139.05926680565,216139.05926680565,nan,nan,nan,nan,nan,nan
63874,nan,nan,1.029893e-05,216142.14500846862,nan,nan,nan,nan,-0.000204236,216142.39456224442,nan,nan,63870,216142.44373369217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216142.44373369217,216142.44373369217,nan,nan,nan,nan,nan,nan
63875,nan,nan,1.032912e-05,216145.52763118743,nan,nan,nan,nan,-0.0002043546,216145.77790808678,nan,nan,63871,216145.82734799385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216145.82734799385,216145.82734799385,nan,nan,nan,nan,nan,nan
63876,nan,nan,1.030445e-05,216148.91202917098,nan,nan,nan,nan,-0.0002044594,216149.16168808937,nan,nan,63872,216149.21075439453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216149.21075439453,216149.21075439453,nan,nan,nan,nan,nan,nan
63877,nan,nan,1.030966e-05,216152.2911819458,nan,nan,nan,nan,-0.000204562,216152.5418074131,nan,nan,63873,216152.58990716934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216152.58990716934,216152.58990716934,nan,nan,nan,nan,nan,nan
63878,nan,nan,1.029143e-05,216155.67308154106,nan,nan,nan,nan,-0.0002046948,216155.92374062538,nan,nan,63874,216155.9718067646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216155.9718067646,216155.9718067646,nan,nan,nan,nan,nan,nan
63879,nan,nan,1.029541e-05,216159.05847730636,nan,nan,nan,nan,-0.0002048048,216159.30809926987,nan,nan,63875,216159.3572025299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216159.3572025299,216159.3572025299,nan,nan,nan,nan,nan,nan
63880,nan,nan,1.03069e-05,216162.44243016242,nan,nan,nan,nan,-0.0002049079,216162.69204068184,nan,nan,63876,216162.74115538597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216162.74115538597,216162.74115538597,nan,nan,nan,nan,nan,nan
63881,nan,nan,1.029771e-05,216165.82766451835,nan,nan,nan,nan,-0.0002050191,216166.07656884193,nan,nan,63877,216166.1263897419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216166.1263897419,216166.1263897419,nan,nan,nan,nan,nan,nan
63882,nan,nan,1.029158e-05,216169.20972981452,nan,nan,nan,nan,-0.0002051397,216169.4600200653,nan,nan,63878,216169.50845503807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216169.50945615768,216169.50945615768,nan,nan,nan,nan,nan,nan
63883,nan,nan,1.030935e-05,216172.59354462623,nan,nan,nan,nan,-0.0002052381,216172.84289813042,nan,nan,63879,216172.89226984978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216172.89226984978,216172.89226984978,nan,nan,nan,nan,nan,nan
63884,nan,nan,1.02709e-05,216175.97519507408,nan,nan,nan,nan,-0.0002053504,216176.22494745255,nan,nan,63880,216176.27392029762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216176.27392029762,216176.27392029762,nan,nan,nan,nan,nan,nan
63885,nan,nan,1.032651e-05,216179.35984244346,nan,nan,nan,nan,-0.0002054692,216179.60968852043,nan,nan,63881,216179.658567667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216179.6595737934,216179.6595737934,nan,nan,nan,nan,nan,nan
63886,nan,nan,1.027656e-05,216182.74447169303,nan,nan,nan,nan,-0.0002055648,216182.9940237999,nan,nan,63882,216183.04319691658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216183.04319691658,216183.04319691658,nan,nan,nan,nan,nan,nan
63887,nan,nan,1.029587e-05,216186.12750139236,nan,nan,nan,nan,-0.0002056786,216186.37696027756,nan,nan,63883,216186.4262266159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216186.4262266159,216186.4262266159,nan,nan,nan,nan,nan,nan
63888,nan,nan,1.026798e-05,216189.51154961585,nan,nan,nan,nan,-0.0002057911,216189.76120996475,nan,nan,63884,216189.8102748394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216189.8102748394,216189.8102748394,nan,nan,nan,nan,nan,nan
63889,nan,nan,1.030322e-05,216192.89362397193,nan,nan,nan,nan,-0.0002058912,216193.1432185173,nan,nan,63885,216193.19234919548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216193.19234919548,216193.19234919548,nan,nan,nan,nan,nan,nan
63890,nan,nan,1.032253e-05,216196.27824988365,nan,nan,nan,nan,-0.0002060058,216196.5279200077,nan,nan,63886,216196.5769751072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216196.5769751072,216196.5769751072,nan,nan,216196.5769751072,216200.24307394028,nan,nan
63891,nan,nan,1.031165e-05,216199.66070976257,nan,nan,nan,nan,-0.000206118,216199.91056156158,nan,nan,63887,216199.9594349861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216200.24307394028,216200.24307394028,nan,nan,nan,nan,nan,nan
63892,nan,nan,1.035026e-05,216203.04662861823,nan,nan,nan,nan,-0.000206218,216203.29557418823,nan,nan,63888,216203.34535384178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216203.34535384178,216203.34535384178,nan,nan,nan,nan,nan,nan
