index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
159792,nan,nan,0.0007233749,540608.8937353134,nan,nan,nan,nan,-0.0002774785,540609.1439447403,nan,nan,159759,540609.192460537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540612.5762562752,540612.5762562752,nan,nan,nan,nan,nan,nan
159793,nan,nan,0.0007235684,540612.2775310517,nan,nan,nan,nan,-0.0002774743,540612.5271816254,nan,nan,159760,540612.5762562752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540615.9597744942,540615.9597744942,nan,nan,nan,nan,nan,nan
159794,nan,nan,0.0007235701,540615.6610492707,nan,nan,nan,nan,-0.0002774807,540615.9110929966,nan,nan,159761,540615.9597744942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540619.3433918953,540619.3433918953,nan,nan,nan,nan,nan,nan
159795,nan,nan,0.0007235017,540619.0446666718,nan,nan,nan,nan,-0.0002774805,540619.2942590714,nan,nan,159762,540619.3433918953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540622.726732254,540622.726732254,nan,nan,nan,nan,nan,nan
159796,nan,nan,0.000723558,540622.4280070305,nan,nan,nan,nan,-0.0002774729,540622.6781578064,nan,nan,159763,540622.726732254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540626.1098797321,540626.1098797321,nan,nan,nan,nan,nan,nan
159797,nan,nan,0.0007235148,540625.8111545086,nan,nan,nan,nan,-0.0002774652,540626.0610077381,nan,nan,159764,540626.1098797321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540629.4928138256,540629.4928138256,nan,nan,nan,nan,nan,nan
159798,nan,nan,0.000723416,540629.193058157,nan,nan,nan,nan,-0.0002774705,540629.4434084892,nan,nan,159765,540629.4917833805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540632.8787884712,540632.8787884712,nan,nan,nan,nan,nan,nan
159799,nan,nan,0.000723728,540632.5790323258,nan,nan,nan,nan,-0.0002774747,540632.8295176029,nan,nan,159766,540632.8777575493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540636.2617208958,540636.2617208958,nan,nan,nan,nan,nan,nan
159800,nan,nan,0.0007235173,540635.9629956722,nan,nan,nan,nan,-0.0002774786,540636.2118475437,nan,nan,159767,540636.2617208958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540639.6407985687,540639.6407985687,nan,nan,nan,nan,nan,nan
159801,nan,nan,0.0007234619,540639.3411075115,nan,nan,nan,nan,-0.000277483,540639.5917639732,nan,nan,159768,540639.6398327351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540643.0283048153,540643.0283048153,nan,nan,nan,nan,nan,nan
159802,nan,nan,0.0007234731,540642.7295795918,nan,nan,nan,nan,-0.0002774793,540642.9790279865,nan,nan,159769,540643.0283048153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540646.4119541645,540646.4119541645,nan,nan,nan,nan,nan,nan
159803,nan,nan,0.000723455,540646.113228941,nan,nan,nan,nan,-0.0002774729,540646.3638861179,nan,nan,159770,540646.4119541645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540649.7958533764,540649.7958533764,nan,nan,nan,nan,nan,nan
159804,nan,nan,0.0007234668,540649.4971281529,nan,nan,nan,nan,-0.0002774851,540649.7461163998,nan,nan,159771,540649.7958533764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540653.1799368858,540653.1799368858,nan,nan,nan,nan,nan,nan
159805,nan,nan,0.0007234542,540652.8812116623,nan,nan,nan,nan,-0.0002774808,540653.1299438477,nan,nan,159772,540653.1799368858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540656.5649807453,540656.5649807453,nan,nan,nan,nan,nan,nan
159806,nan,nan,0.0007233421,540656.2652522564,nan,nan,nan,nan,-0.0002774741,540656.5159142017,nan,nan,159773,540656.5639774799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540659.9495034218,540659.9495034218,nan,nan,nan,nan,nan,nan
159807,nan,nan,0.0007232529,540659.6497758866,nan,nan,nan,nan,-0.0002774702,540659.9000763893,nan,nan,159774,540659.9485011101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540663.3325214386,540663.3325214386,nan,nan,nan,nan,nan,nan
159808,nan,nan,0.0007234449,540663.0328322888,nan,nan,nan,nan,-0.0002774706,540663.2824316025,nan,nan,159775,540663.3315575123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540666.716326952,540666.716326952,nan,nan,nan,nan,nan,nan
159809,nan,nan,0.0007235407,540666.416601801,nan,nan,nan,nan,-0.000277473,540666.6669149399,nan,nan,159776,540666.7153270245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540670.1001360416,540670.1001360416,nan,nan,nan,nan,nan,nan
159810,nan,nan,0.0007233865,540669.8014108181,nan,nan,nan,nan,-0.0002774714,540670.0510594845,nan,nan,159777,540670.1001360416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540673.4836354256,540673.4836354256,nan,nan,nan,nan,nan,nan
159811,nan,nan,0.0007233854,540673.184910202,nan,nan,nan,nan,-0.0002774737,540673.4347555637,nan,nan,159778,540673.4836354256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540676.8677318096,540676.8677318096,nan,nan,nan,nan,nan,nan
159812,nan,nan,0.000723596,540676.5690065861,nan,nan,nan,nan,-0.0002774882,540676.8188676834,nan,nan,159779,540676.8677318096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540680.2536211014,540680.2536211014,nan,nan,nan,nan,nan,nan
159813,nan,nan,0.0007235125,540679.9548958779,nan,nan,nan,nan,-0.0002774812,540680.2042586803,nan,nan,159780,540680.2536211014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540683.6386609077,540683.6386609077,nan,nan,nan,nan,nan,nan
159814,nan,nan,0.0007233523,540683.3399356842,nan,nan,nan,nan,-0.0002774709,540683.5892353058,nan,nan,159781,540683.6386609077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540687.0222694874,540687.0222694874,nan,nan,nan,nan,nan,nan
159815,nan,nan,0.0007234936,540686.7235442639,nan,nan,nan,nan,-0.0002774725,540686.9732427597,nan,nan,159782,540687.0222694874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540690.4066090584,540690.4066090584,nan,nan,nan,nan,nan,nan
159816,nan,nan,0.0007234302,540690.1078838349,nan,nan,nan,nan,-0.0002774921,540690.3575203419,nan,nan,159783,540690.4066090584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540693.7891821861,540693.7891821861,nan,nan,nan,nan,nan,nan
159817,nan,nan,0.0007235426,540693.4904569626,nan,nan,nan,nan,-0.0002774714,540693.7403855324,nan,nan,159784,540693.7891821861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540697.1698014736,540697.1698014736,nan,nan,nan,nan,nan,nan
159818,nan,nan,0.0007233392,540696.8710762501,nan,nan,nan,nan,-0.0002774719,540697.1207275391,nan,nan,159785,540697.1698014736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540700.5507416725,540700.5507416725,nan,nan,nan,nan,nan,nan
159819,nan,nan,0.0007235394,540700.252016449,nan,nan,nan,nan,-0.0002774814,540700.5016746521,nan,nan,159786,540700.5507416725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540703.9370281696,540703.9370281696,nan,nan,nan,nan,nan,nan
159820,nan,nan,0.0007234379,540703.6383029461,nan,nan,nan,nan,-0.0002774761,540703.8879258633,nan,nan,159787,540703.9370281696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540707.3207132816,540707.3207132816,nan,nan,nan,nan,nan,nan
159821,nan,nan,0.0007234982,540707.0219880581,nan,nan,nan,nan,-0.000277478,540707.2726383209,nan,nan,159788,540707.3207132816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540710.7048444748,540710.7048444748,nan,nan,nan,nan,nan,nan
159822,nan,nan,0.0007234155,540710.4061192513,nan,nan,nan,nan,-0.0002774774,540710.6557798386,nan,nan,159789,540710.7048444748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540714.0882685184,540714.0882685184,nan,nan,nan,nan,nan,nan
159823,nan,nan,0.0007234574,540713.7895432949,nan,nan,nan,nan,-0.0002774771,540714.0381467342,nan,nan,159790,540714.0882685184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540717.4746296406,540717.4746296406,nan,nan,nan,nan,nan,nan
159824,nan,nan,0.0007234926,540717.1759044171,nan,nan,nan,nan,-0.0002774758,540717.425770998,nan,nan,159791,540717.4746296406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540720.8584048748,540720.8584048748,nan,nan,nan,nan,nan,nan
159825,nan,nan,0.0007234872,540720.5586802006,nan,nan,nan,nan,-0.0002774763,540720.8090393543,nan,nan,159792,540720.8584048748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540724.2407371998,540724.2407371998,nan,nan,nan,nan,nan,nan
159826,nan,nan,0.0007234343,540723.9420119763,nan,nan,nan,nan,-0.0002774831,540724.1916484833,nan,nan,159793,540724.2407371998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540727.6244268417,540727.6244268417,nan,nan,nan,nan,nan,nan
159827,nan,nan,0.0007233687,540727.3246861935,nan,nan,nan,nan,-0.0002774845,540727.5749912262,nan,nan,159794,540727.623411417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540731.0085306168,540731.0085306168,nan,nan,nan,nan,nan,nan
159828,nan,nan,0.000723538,540730.7088166714,nan,nan,nan,nan,-0.0002774851,540730.9591305256,nan,nan,159795,540731.0075418949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540734.3929476738,540734.3929476738,nan,nan,nan,nan,nan,nan
159829,nan,nan,0.0007235489,540734.0942224503,nan,nan,nan,nan,-0.0002774786,540734.3438594341,nan,nan,159796,540734.3929476738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540737.7760648727,540737.7760648727,nan,nan,nan,nan,nan,nan
159830,nan,nan,0.0007235062,540737.4773396492,nan,nan,nan,nan,-0.0002774727,540737.727114439,nan,nan,159797,540737.7760648727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540741.1614029408,540741.1614029408,nan,nan,nan,nan,nan,nan
159831,nan,nan,0.0007234964,540740.8626777172,nan,nan,nan,nan,-0.000277477,540741.112300396,nan,nan,159798,540741.1614029408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540744.5415730476,540744.5415730476,nan,nan,nan,nan,nan,nan
159832,nan,nan,0.0007233283,540744.2428478241,nan,nan,nan,nan,-0.0002774727,540744.4925348759,nan,nan,159799,540744.5415730476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540747.9263956547,540747.9263956547,nan,nan,nan,nan,nan,nan
159833,nan,nan,0.0007234967,540747.6276704312,nan,nan,nan,nan,-0.0002774714,540747.8773550987,nan,nan,159800,540747.9263956547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540751.310526371,540751.310526371,nan,nan,nan,nan,nan,nan
159834,nan,nan,0.0007235013,540751.0118011475,nan,nan,nan,nan,-0.0002774813,540751.2613899708,nan,nan,159801,540751.310526371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540754.6953401566,540754.6953401566,nan,nan,nan,nan,nan,nan
159835,nan,nan,0.0007235445,540754.396614933,nan,nan,nan,nan,-0.0002774686,540754.6464805603,nan,nan,159802,540754.6953401566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540758.0749595165,540758.0749595165,nan,nan,nan,nan,nan,nan
159836,nan,nan,0.0007235967,540757.776234293,nan,nan,nan,nan,-0.0002774704,540758.0268950462,nan,nan,159803,540758.0749595165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540761.4602160454,540761.4602160454,nan,nan,nan,nan,nan,nan
159837,nan,nan,0.000723621,540761.1614908219,nan,nan,nan,nan,-0.0002774762,540761.4116332531,nan,nan,159804,540761.4602160454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540764.8436808586,540764.8436808586,nan,nan,nan,nan,nan,nan
159838,nan,nan,0.0007235103,540764.5449556351,nan,nan,nan,nan,-0.0002774667,540764.7944455147,nan,nan,159805,540764.8436808586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540768.2259414196,540768.2259414196,nan,nan,nan,nan,nan,nan
159839,nan,nan,0.0007234789,540767.9262198448,nan,nan,nan,nan,-0.0002774802,540768.1768779755,nan,nan,159806,540768.2249450684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540771.9078786373,540771.9078786373,nan,nan,540768.2259414196,540771.9078786373,nan,nan
159840,nan,nan,0.0007234199,540771.3104573727,nan,nan,nan,nan,-0.0002774718,540771.5608038902,nan,nan,159807,540771.6091825962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540774.9926276207,540774.9926276207,nan,nan,nan,nan,nan,nan
159841,nan,nan,0.000723349,540774.6939023972,nan,nan,nan,nan,-0.0002774738,540774.943871975,nan,nan,159808,540774.9926276207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540778.378816843,540778.378816843,nan,nan,nan,nan,nan,nan
159842,nan,nan,0.000723503,540778.0800916195,nan,nan,nan,nan,-0.0002774725,540778.3298764229,nan,nan,159809,540778.378816843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540781.7622375488,540781.7622375488,nan,nan,nan,nan,nan,nan
159843,nan,nan,0.000723463,540781.4635123253,nan,nan,nan,nan,-0.0002774747,540781.7128961086,nan,nan,159810,540781.7622375488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540785.147466898,540785.147466898,nan,nan,nan,nan,nan,nan
159844,nan,nan,0.0007234726,540784.8477291107,nan,nan,nan,nan,-0.0002774747,540785.098038435,nan,nan,159811,540785.1464543343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540788.527494669,540788.527494669,nan,nan,nan,nan,nan,nan
159845,nan,nan,0.0007233802,540788.2287694454,nan,nan,nan,nan,-0.0002774711,540788.4780757427,nan,nan,159812,540788.527494669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540791.9116644859,540791.9116644859,nan,nan,nan,nan,nan,nan
159846,nan,nan,0.0007233821,540791.6129392624,nan,nan,nan,nan,-0.0002774786,540791.863599062,nan,nan,159813,540791.9116644859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540795.297013998,540795.297013998,nan,nan,nan,nan,nan,nan
159847,nan,nan,0.0007234801,540794.9972890854,nan,nan,nan,nan,-0.0002774797,540795.2469468117,nan,nan,159814,540795.2960143089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540798.6805019379,540798.6805019379,nan,nan,nan,nan,nan,nan
159848,nan,nan,0.0007236273,540798.3817767143,nan,nan,nan,nan,-0.0002774812,540798.6314213276,nan,nan,159815,540798.6805019379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540802.0658018589,540802.0658018589,nan,nan,nan,nan,nan,nan
159849,nan,nan,0.0007233867,540801.7660755158,nan,nan,nan,nan,-0.00027749,540802.0159132481,nan,nan,159816,540802.0648007393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540805.4497790337,540805.4497790337,nan,nan,nan,nan,nan,nan
159850,nan,nan,0.0007236893,540805.1500398159,nan,nan,nan,nan,-0.0002774761,540805.400053978,nan,nan,159817,540805.4497790337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540808.8336684704,540808.8336684704,nan,nan,nan,nan,nan,nan
159851,nan,nan,0.0007236224,540808.5349432469,nan,nan,nan,nan,-0.000277483,540808.7843644619,nan,nan,159818,540808.8336684704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540812.2154157162,540812.2154157162,nan,nan,nan,nan,nan,nan
159852,nan,nan,0.0007235607,540811.9157752037,nan,nan,nan,nan,-0.0002774765,540812.1664431095,nan,nan,159819,540812.2145004272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540815.5989425182,540815.5989425182,nan,nan,nan,nan,nan,nan
159853,nan,nan,0.000723569,540815.2992173672,nan,nan,nan,nan,-0.0002774897,540815.5499107838,nan,nan,159820,540815.5979425907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540818.9790203571,540818.9790203571,nan,nan,nan,nan,nan,nan
159854,nan,nan,0.0007235599,540818.6802951336,nan,nan,nan,nan,-0.0002774799,540818.9309549332,nan,nan,159821,540818.9790203571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540822.3636908531,540822.3636908531,nan,nan,nan,nan,nan,nan
159855,nan,nan,0.0007232167,540822.0649656296,nan,nan,nan,nan,-0.0002774827,540822.3147604465,nan,nan,159822,540822.3636908531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540825.7490501404,540825.7490501404,nan,nan,nan,nan,nan,nan
159856,nan,nan,0.0007234904,540825.4493590832,nan,nan,nan,nan,-0.0002774769,540825.6999731064,nan,nan,159823,540825.7480843067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540829.1352217197,540829.1352217197,nan,nan,nan,nan,nan,nan
159857,nan,nan,0.0007234479,540828.8355499745,nan,nan,nan,nan,-0.00027748,540829.0853540897,nan,nan,159824,540829.1352217197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540832.518083334,540832.518083334,nan,nan,nan,nan,nan,nan
159858,nan,nan,0.0007234872,540832.2193581105,nan,nan,nan,nan,-0.0002774747,540832.4690160751,nan,nan,159825,540832.518083334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540835.9019606113,540835.9019606113,nan,nan,nan,nan,nan,nan
159859,nan,nan,0.0007235183,540835.6032353878,nan,nan,nan,nan,-0.0002774739,540835.8525853157,nan,nan,159826,540835.9019606113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540839.286247015,540839.286247015,nan,nan,nan,nan,nan,nan
159860,nan,nan,0.0007233654,540838.9875217915,nan,nan,nan,nan,-0.0002774652,540839.2361574173,nan,nan,159827,540839.286247015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540842.6697435379,540842.6697435379,nan,nan,nan,nan,nan,nan
159861,nan,nan,0.0007234782,540842.3700162411,nan,nan,nan,nan,-0.0002774733,540842.6203298569,nan,nan,159828,540842.6687414646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540846.0528261662,540846.0528261662,nan,nan,nan,nan,nan,nan
159862,nan,nan,0.0007236306,540845.7541009426,nan,nan,nan,nan,-0.0002774753,540846.0032925606,nan,nan,159829,540846.0528261662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540849.4372711182,540849.4372711182,nan,nan,nan,nan,nan,nan
159863,nan,nan,0.0007233588,540849.1385458946,nan,nan,nan,nan,-0.0002774799,540849.3881981373,nan,nan,159830,540849.4372711182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540852.8206062317,540852.8206062317,nan,nan,nan,nan,nan,nan
159864,nan,nan,0.0007235908,540852.5218810082,nan,nan,nan,nan,-0.0002774769,540852.7713377476,nan,nan,159831,540852.8206062317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540856.2058694363,540856.2058694363,nan,nan,nan,nan,nan,nan
159865,nan,nan,0.0007234515,540855.9061206818,nan,nan,nan,nan,-0.0002774676,540856.1561284065,nan,nan,159832,540856.2048459053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540859.5890724659,540859.5890724659,nan,nan,nan,nan,nan,nan
159866,nan,nan,0.0007233439,540859.2893322945,nan,nan,nan,nan,-0.0002774716,540859.539180994,nan,nan,159833,540859.588057518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540862.9718339443,540862.9718339443,nan,nan,nan,nan,nan,nan
159867,nan,nan,0.0007234574,540862.6731087208,nan,nan,nan,nan,-0.0002774748,540862.9219236374,nan,nan,159834,540862.9718339443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540866.3566293716,540866.3566293716,nan,nan,nan,nan,nan,nan
159868,nan,nan,0.0007235188,540866.0579041481,nan,nan,nan,nan,-0.0002774742,540866.3075172901,nan,nan,159835,540866.3566293716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540869.740678072,540869.740678072,nan,nan,nan,nan,nan,nan
159869,nan,nan,0.000723473,540869.4419528485,nan,nan,nan,nan,-0.0002774747,540869.6915667057,nan,nan,159836,540869.740678072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540873.1231524944,540873.1231524944,nan,nan,nan,nan,nan,nan
159870,nan,nan,0.0007234793,540872.8244272709,nan,nan,nan,nan,-0.0002774809,540873.074808836,nan,nan,159837,540873.1231524944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540876.5088117123,540876.5088117123,nan,nan,nan,nan,nan,nan
159871,nan,nan,0.0007234025,540876.2100864887,nan,nan,nan,nan,-0.0002774668,540876.4596660137,nan,nan,159838,540876.5088117123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540879.8913862705,540879.8913862705,nan,nan,nan,nan,nan,nan
159872,nan,nan,0.0007234841,540879.5916589737,nan,nan,nan,nan,-0.0002774791,540879.8403534889,nan,nan,159839,540879.8903841972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540883.274740696,540883.274740696,nan,nan,nan,nan,nan,nan
159873,nan,nan,0.0007234878,540882.9760154724,nan,nan,nan,nan,-0.0002774753,540883.2257170677,nan,nan,159840,540883.274740696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540886.6558334827,540886.6558334827,nan,nan,nan,nan,nan,nan
159874,nan,nan,0.000723562,540886.3571082592,nan,nan,nan,nan,-0.0002774671,540886.6067581177,nan,nan,159841,540886.6558334827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540890.0408821106,540890.0408821106,nan,nan,nan,nan,nan,nan
159875,nan,nan,0.0007233953,540889.7421568871,nan,nan,nan,nan,-0.0002774776,540889.9918429852,nan,nan,159842,540890.0408821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540893.4235448837,540893.4235448837,nan,nan,nan,nan,nan,nan
159876,nan,nan,0.0007236288,540893.1248196602,nan,nan,nan,nan,-0.0002774767,540893.3745949268,nan,nan,159843,540893.4235448837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540896.8071916103,540896.8071916103,nan,nan,nan,nan,nan,nan
159877,nan,nan,0.000723522,540896.5084663868,nan,nan,nan,nan,-0.0002774719,540896.7581317425,nan,nan,159844,540896.8071916103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540900.193192482,540900.193192482,nan,nan,nan,nan,nan,nan
159878,nan,nan,0.0007234616,540899.8944672585,nan,nan,nan,nan,-0.0002774756,540900.1440854073,nan,nan,159845,540900.193192482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540903.5732374191,540903.5732374191,nan,nan,nan,nan,nan,nan
159879,nan,nan,0.0007235886,540903.2735132218,nan,nan,nan,nan,-0.0002774817,540903.5242078304,nan,nan,159846,540903.5722384453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540906.956887722,540906.956887722,nan,nan,nan,nan,nan,nan
159880,nan,nan,0.0007234834,540906.6581624985,nan,nan,nan,nan,-0.0002774785,540906.9083151817,nan,nan,159847,540906.956887722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540910.3351447582,540910.3351447582,nan,nan,nan,nan,nan,nan
159881,nan,nan,0.0007234598,540910.0354210377,nan,nan,nan,nan,-0.0002774777,540910.2870767117,nan,nan,159848,540910.3351447582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540913.7216484547,540913.7216484547,nan,nan,nan,nan,nan,nan
159882,nan,nan,0.0007235215,540913.4218851567,nan,nan,nan,nan,-0.0002774791,540913.6722609997,nan,nan,159849,540913.7206103802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540917.1027750969,540917.1027750969,nan,nan,nan,nan,nan,nan
159883,nan,nan,0.0007233603,540916.8040498734,nan,nan,nan,nan,-0.000277478,540917.0542788506,nan,nan,159850,540917.1027750969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540920.4860782623,540920.4860782623,nan,nan,nan,nan,nan,nan
159884,nan,nan,0.0007235737,540920.1873530388,nan,nan,nan,nan,-0.0002774793,540920.4372534752,nan,nan,159851,540920.4860782623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540923.8707773685,540923.8707773685,nan,nan,nan,nan,nan,nan
159885,nan,nan,0.0007234111,540923.5710515023,nan,nan,nan,nan,-0.0002774727,540923.821354866,nan,nan,159852,540923.8697767258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540927.2561614513,540927.2561614513,nan,nan,nan,nan,nan,nan
159886,nan,nan,0.0007234332,540926.9564384461,nan,nan,nan,nan,-0.000277478,540927.2066590786,nan,nan,159853,540927.2551636696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540930.638863802,540930.638863802,nan,nan,nan,nan,nan,nan
159887,nan,nan,0.0007233993,540930.3401385784,nan,nan,nan,nan,-0.0002774874,540930.5889968872,nan,nan,159854,540930.638863802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540934.0219380856,540934.0219380856,nan,nan,nan,nan,nan,nan
159888,nan,nan,0.0007233651,540933.723212862,nan,nan,nan,nan,-0.0002774802,540933.9720625877,nan,nan,159855,540934.0219380856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540937.4028220177,540937.4028220177,nan,nan,nan,nan,nan,nan
159889,nan,nan,0.0007235038,540937.1040967942,nan,nan,nan,nan,-0.0002774812,540937.3537552357,nan,nan,159856,540937.4028220177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540940.7892961502,540940.7892961502,nan,nan,nan,nan,nan,nan
159890,nan,nan,0.0007235129,540940.4905709267,nan,nan,nan,nan,-0.0002774744,540940.7406973839,nan,nan,159857,540940.7892961502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540944.1710321903,540944.1710321903,nan,nan,nan,nan,nan,nan
