index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13802,nan,nan,4.565727e-08,46712.26452293396,nan,nan,nan,nan,-3.967e-07,46712.51518249512,nan,nan,13801,46712.5632481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46712.5632481575,46712.5632481575,nan,nan,nan,nan,nan,nan
13803,nan,nan,6.664735e-08,46715.647970819475,nan,nan,nan,nan,-3.99e-07,46715.8986325264,nan,nan,13802,46715.946696043015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46715.946696043015,46715.946696043015,nan,nan,nan,nan,nan,nan
13804,nan,nan,8.120251e-09,46719.02934279442,nan,nan,nan,nan,-3.962e-07,46719.27999973297,nan,nan,13803,46719.32806801796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46719.32906603813,46719.32906603813,nan,nan,nan,nan,nan,nan
13805,nan,nan,1.103128e-08,46722.4121114254,nan,nan,nan,nan,-4.033e-07,46722.662739276886,nan,nan,13804,46722.71083664894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46722.71083664894,46722.71083664894,nan,nan,nan,nan,nan,nan
13806,nan,nan,1.99176e-08,46725.792663240434,nan,nan,nan,nan,-4.013e-07,46726.04332304001,nan,nan,13805,46726.091388463974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46726.09235882759,46726.09235882759,nan,nan,nan,nan,nan,nan
13807,nan,nan,3.324706e-08,46729.17511358261,nan,nan,nan,nan,-4.084e-07,46729.425777196884,nan,nan,13806,46729.47383880615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46729.47383880615,46729.47383880615,nan,nan,nan,nan,nan,nan
13808,nan,nan,2.834427e-08,46732.556695604326,nan,nan,nan,nan,-4.004e-07,46732.80735564232,nan,nan,13807,46732.855420827866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46732.85638689995,46732.85638689995,nan,nan,nan,nan,nan,nan
13809,nan,nan,1.899832e-08,46735.9381398201,nan,nan,nan,nan,-3.962e-07,46736.18879747391,nan,nan,13808,46736.23686504364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46736.23686504364,46736.23686504364,nan,nan,nan,nan,nan,nan
13810,nan,nan,4.780222e-08,46739.32158675194,nan,nan,nan,nan,-4.056e-07,46739.57128190994,nan,nan,13809,46739.62031197548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46739.62031197548,46739.62031197548,nan,nan,nan,nan,nan,nan
13811,nan,nan,1.072486e-08,46742.70196332932,nan,nan,nan,nan,-3.93e-07,46742.95262217522,nan,nan,13810,46743.00068855286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46743.00068855286,46743.00068855286,nan,nan,nan,nan,nan,nan
13812,nan,nan,8.426676e-09,46746.08438315392,nan,nan,nan,nan,-3.978e-07,46746.33505487442,nan,nan,13811,46746.38310837746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46746.38310837746,46746.38310837746,nan,nan,nan,nan,nan,nan
13813,nan,nan,6.128491e-09,46749.46497192383,nan,nan,nan,nan,-3.975e-07,46749.71563076973,nan,nan,13812,46749.76369714737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46749.76369714737,46749.76369714737,nan,nan,nan,nan,nan,nan
13814,nan,nan,1.899832e-08,46752.84819569588,nan,nan,nan,nan,-4.038e-07,46753.09888935089,nan,nan,13813,46753.14692091942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46753.14692091942,46753.14692091942,nan,nan,nan,nan,nan,nan
13815,nan,nan,2.313505e-08,46756.22976508141,nan,nan,nan,nan,-4.034e-07,46756.480387210846,nan,nan,13814,46756.52849030495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46756.52849030495,46756.52849030495,nan,nan,nan,nan,nan,nan
13816,nan,nan,2.282863e-08,46759.61029353142,nan,nan,nan,nan,-3.989e-07,46759.8609855175,nan,nan,13815,46759.90901875496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46759.91001868248,46759.91001868248,nan,nan,nan,nan,nan,nan
13817,nan,nan,4.826186e-08,46762.99320831299,nan,nan,nan,nan,-3.914e-07,46763.24389886856,nan,nan,13816,46763.29193353653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46763.29193353653,46763.29193353653,nan,nan,nan,nan,nan,nan
13818,nan,nan,5.959957e-08,46766.37401237488,nan,nan,nan,nan,-3.985e-07,46766.62466716766,nan,nan,13817,46766.67273759842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46766.67373371124,46766.67373371124,nan,nan,nan,nan,nan,nan
13819,nan,nan,1.62405e-08,46769.75494852066,nan,nan,nan,nan,-3.917e-07,46770.005573272705,nan,nan,13818,46770.0536737442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46770.0536737442,46770.0536737442,nan,nan,nan,nan,nan,nan
13820,nan,nan,1.532123e-08,46773.13612165451,nan,nan,nan,nan,-4.003e-07,46773.38678050041,nan,nan,13819,46773.43484687805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46773.43484687805,46773.43484687805,nan,nan,nan,nan,nan,nan
13821,nan,nan,1.103128e-08,46776.51871623993,nan,nan,nan,nan,-3.934e-07,46776.76937484741,nan,nan,13820,46776.81744146347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46776.81744146347,46776.81744146347,nan,nan,nan,nan,nan,nan
13822,nan,nan,7.047764e-09,46779.90099873543,nan,nan,nan,nan,-4.023e-07,46780.15162777901,nan,nan,13821,46780.19972395897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46780.19972395897,46780.19972395897,nan,nan,nan,nan,nan,nan
13823,nan,nan,2.083687e-08,46783.28152623177,nan,nan,nan,nan,-4.008e-07,46783.532185554504,nan,nan,13822,46783.58025145531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46783.58025145531,46783.58025145531,nan,nan,nan,nan,nan,nan
13824,nan,nan,5.454357e-08,46786.66282691956,nan,nan,nan,nan,-4.025e-07,46786.91348648071,nan,nan,13823,46786.9615521431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46786.9615521431,46786.9615521431,nan,nan,nan,nan,nan,nan
13825,nan,nan,1.593408e-08,46790.04588785172,nan,nan,nan,nan,-3.952e-07,46790.29650425911,nan,nan,13824,46790.344613075256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46790.344613075256,46790.344613075256,nan,nan,nan,nan,nan,nan
13826,nan,nan,4.305265e-08,46793.427180433275,nan,nan,nan,nan,-4.074e-07,46793.6778383255,nan,nan,13825,46793.725905656815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46793.725905656815,46793.725905656815,nan,nan,nan,nan,nan,nan
13827,nan,nan,1.072486e-08,46796.80743041039,nan,nan,nan,nan,-3.99e-07,46797.05808997154,nan,nan,13826,46797.10615563393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46797.10715675354,46797.10715675354,nan,nan,nan,nan,nan,nan
13828,nan,nan,7.216298e-08,46800.189260149,nan,nan,nan,nan,-4e-07,46800.43991804123,nan,nan,13827,46800.48798537254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46800.48798537254,46800.48798537254,nan,nan,nan,nan,nan,nan
13829,nan,nan,4.810866e-08,46803.57043113709,nan,nan,nan,nan,-3.949e-07,46803.82109093666,nan,nan,13828,46803.869156360626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46803.869156360626,46803.869156360626,nan,nan,nan,nan,nan,nan
13830,nan,nan,3.447277e-08,46806.95061030388,nan,nan,nan,nan,-3.967e-07,46807.20126771927,nan,nan,13829,46807.24933552742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46807.2503349781,46807.2503349781,nan,nan,nan,nan,nan,nan
13831,nan,nan,5.638211e-08,46810.333250904085,nan,nan,nan,nan,-4.044e-07,46810.5839099884,nan,nan,13830,46810.631976127625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46810.631976127625,46810.631976127625,nan,nan,nan,nan,nan,nan
13832,nan,nan,5.913993e-08,46813.711666965486,nan,nan,nan,nan,-4.05e-07,46813.962325811386,nan,nan,13831,46814.010392189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46814.0113928318,46814.0113928318,nan,nan,nan,nan,nan,nan
13833,nan,nan,6.588127e-09,46817.09435858727,nan,nan,nan,nan,-4.089e-07,46817.34504747391,nan,nan,13832,46817.393083810806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46817.393083810806,46817.393083810806,nan,nan,nan,nan,nan,nan
13834,nan,nan,1.424874e-08,46820.4740044117,nan,nan,nan,nan,-3.999e-07,46820.72466468811,nan,nan,13833,46820.77272963524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46820.77272963524,46820.77272963524,nan,nan,nan,nan,nan,nan
13835,nan,nan,3.86095e-08,46823.8543569088,nan,nan,nan,nan,-4.055e-07,46824.10501456261,nan,nan,13834,46824.15308213234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46824.15308213234,46824.15308213234,nan,nan,nan,nan,nan,nan
13836,nan,nan,1.578087e-08,46827.23382630348,nan,nan,nan,nan,-3.953e-07,46827.48448586464,nan,nan,13835,46827.53255152702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46827.53255152702,46827.53255152702,nan,nan,nan,nan,nan,nan
13837,nan,nan,6.710698e-08,46830.61403217316,nan,nan,nan,nan,-4.034e-07,46830.864690065384,nan,nan,13836,46830.9127573967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46830.9127573967,46830.9127573967,nan,nan,nan,nan,nan,nan
13838,nan,nan,2.466718e-08,46833.99542703629,nan,nan,nan,nan,-4.05e-07,46834.24608683586,nan,nan,13837,46834.29415225983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46834.29415225983,46834.29415225983,nan,nan,nan,nan,nan,nan
13839,nan,nan,3.033603e-08,46837.37483801842,nan,nan,nan,nan,-4.058e-07,46837.62549543381,nan,nan,13838,46837.67356324196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46837.67356324196,46837.67356324196,nan,nan,nan,nan,nan,nan
13840,nan,nan,5.530963e-08,46840.75602235794,nan,nan,nan,nan,-4.076e-07,46841.00768208504,nan,nan,13839,46841.05474758148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46841.05574846268,46841.05574846268,nan,nan,nan,nan,nan,nan
13841,nan,nan,3.370671e-09,46844.137337827684,nan,nan,nan,nan,-4.07e-07,46844.38800048828,nan,nan,13840,46844.436063051224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46844.436063051224,46844.436063051224,nan,nan,nan,nan,nan,nan
13842,nan,nan,1.62405e-08,46847.517644786836,nan,nan,nan,nan,-4.032e-07,46847.76830339432,nan,nan,13841,46847.816370010376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46847.816370010376,46847.816370010376,nan,nan,nan,nan,nan,nan
13843,nan,nan,6.327667e-08,46850.9003054142,nan,nan,nan,nan,-4.023e-07,46851.149995565414,nan,nan,13842,46851.19903063774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46851.19903063774,46851.19903063774,nan,nan,nan,nan,nan,nan
13844,nan,nan,5.316467e-08,46854.2820643425,nan,nan,nan,nan,-4.036e-07,46854.53275203705,nan,nan,13843,46854.58078956604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46854.58078956604,46854.58078956604,nan,nan,nan,nan,nan,nan
13845,nan,nan,3.324707e-08,46857.662649536134,nan,nan,nan,nan,-3.928e-07,46857.91330909729,nan,nan,13844,46857.961374759674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46857.961374759674,46857.961374759674,nan,nan,nan,nan,nan,nan
13846,nan,nan,6.434917e-08,46861.045916461946,nan,nan,nan,nan,-3.947e-07,46861.29657578468,nan,nan,13845,46861.344641685486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46861.344641685486,46861.344641685486,nan,nan,nan,nan,nan,nan
13847,nan,nan,5.209217e-09,46864.4285089016,nan,nan,nan,nan,-3.992e-07,46864.678203344345,nan,nan,13846,46864.72723412514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46864.72723412514,46864.72723412514,nan,nan,nan,nan,nan,nan
13848,nan,nan,1.378911e-08,46867.808826589586,nan,nan,nan,nan,-4.034e-07,46868.05948591232,nan,nan,13847,46868.107551813126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46868.10855436325,46868.10855436325,nan,nan,nan,nan,nan,nan
13849,nan,nan,3.73838e-08,46871.19015684128,nan,nan,nan,nan,-4.051e-07,46871.44081544876,nan,nan,13848,46871.48888206482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46871.48888206482,46871.48888206482,nan,nan,nan,nan,nan,nan
13850,nan,nan,2.558645e-08,46874.57265844345,nan,nan,nan,nan,-4.005e-07,46874.823348760605,nan,nan,13849,46874.87138366699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46874.87238359451,46874.87238359451,nan,nan,nan,nan,nan,nan
13851,nan,nan,3.753701e-08,46877.95511784554,nan,nan,nan,nan,-4.066e-07,46878.205776929855,nan,nan,13850,46878.25384306908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46878.25384306908,46878.25384306908,nan,nan,nan,nan,nan,nan
13852,nan,nan,3.033603e-08,46881.33663811684,nan,nan,nan,nan,-4.015e-07,46881.58732485771,nan,nan,13851,46881.63536334038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46881.63536334038,46881.63536334038,nan,nan,nan,nan,nan,nan
13853,nan,nan,7.047764e-09,46884.71996154785,nan,nan,nan,nan,-4.042e-07,46884.970652103424,nan,nan,13852,46885.01868677139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46885.01868677139,46885.01868677139,nan,nan,nan,nan,nan,nan
13854,nan,nan,0.0,46888.10038151741,nan,nan,nan,nan,-3.973e-07,46888.35105109215,nan,nan,13853,46888.39910674095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46888.39910674095,46888.39910674095,nan,nan,nan,nan,nan,nan
13855,nan,nan,1.532123e-10,46891.481931591035,nan,nan,nan,nan,-4.053e-07,46891.73258757591,nan,nan,13854,46891.780656814575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46891.781648635864,46891.781648635864,nan,nan,nan,nan,nan,nan
13856,nan,nan,1.562765e-08,46894.86723985672,nan,nan,nan,nan,-4.056e-07,46895.11717271805,nan,nan,13855,46895.16596508026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46895.16698861122,46895.16698861122,nan,nan,nan,nan,nan,nan
13857,nan,nan,8.441996e-08,46898.254021549226,nan,nan,nan,nan,-4.009e-07,46898.50370764732,nan,nan,13856,46898.552746772766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46898.552746772766,46898.552746772766,nan,nan,nan,nan,nan,nan
13858,nan,nan,1.823226e-08,46901.63923969269,nan,nan,nan,nan,-4.009e-07,46901.888768434525,nan,nan,13857,46901.93796491623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46901.93796491623,46901.93796491623,nan,nan,nan,nan,nan,nan
13859,nan,nan,4.060125e-08,46905.022099876405,nan,nan,nan,nan,-4.009e-07,46905.27169299126,nan,nan,13858,46905.320825099945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46905.320825099945,46905.320825099945,nan,nan,nan,nan,nan,nan
13860,nan,nan,5.056006e-08,46908.407561922075,nan,nan,nan,nan,-4.013e-07,46908.658054590225,nan,nan,13859,46908.706287145615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46908.70728778839,46908.70728778839,nan,nan,nan,nan,nan,nan
13861,nan,nan,9.192735e-09,46911.791065597536,nan,nan,nan,nan,-4.02e-07,46912.04071187973,nan,nan,13860,46912.089790821075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46912.089790821075,46912.089790821075,nan,nan,nan,nan,nan,nan
13862,nan,nan,4.029484e-08,46915.17359056473,nan,nan,nan,nan,-3.948e-07,46915.42389702797,nan,nan,13861,46915.47231578827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46915.473318099976,46915.473318099976,nan,nan,nan,nan,nan,nan
13863,nan,nan,6.128491e-09,46918.55842366219,nan,nan,nan,nan,-4.036e-07,46918.80895662308,nan,nan,13862,46918.85714888573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46918.85817241669,46918.85817241669,nan,nan,nan,nan,nan,nan
13864,nan,nan,1.823226e-08,46921.94354071617,nan,nan,nan,nan,-4.093e-07,46922.193845272064,nan,nan,13863,46922.24226593971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46922.24226593971,46922.24226593971,nan,nan,nan,nan,nan,nan
13865,nan,nan,2.328827e-08,46925.324592494966,nan,nan,nan,nan,-4.009e-07,46925.57430887222,nan,nan,13864,46925.623317718506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46925.623317718506,46925.623317718506,nan,nan,nan,nan,nan,nan
13866,nan,nan,5.056006e-08,46928.70920362473,nan,nan,nan,nan,-4.043e-07,46928.95864367485,nan,nan,13865,46929.00792884827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46929.00792884827,46929.00792884827,nan,nan,nan,nan,nan,nan
13867,nan,nan,1.271662e-08,46932.09325256348,nan,nan,nan,nan,-3.994e-07,46932.34306049347,nan,nan,13866,46932.39197778702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46932.39197778702,46932.39197778702,nan,nan,nan,nan,nan,nan
13868,nan,nan,1.37891e-09,46935.47825613022,nan,nan,nan,nan,-3.995e-07,46935.728365659714,nan,nan,13867,46935.77698135376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46935.77698135376,46935.77698135376,nan,nan,nan,nan,nan,nan
13869,nan,nan,1.225698e-09,46938.86187853813,nan,nan,nan,nan,-4.033e-07,46939.11223745346,nan,nan,13868,46939.16060376167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46939.16160440445,46939.16160440445,nan,nan,nan,nan,nan,nan
13870,nan,nan,4.933437e-08,46942.2458750248,nan,nan,nan,nan,-4.076e-07,46942.49553012848,nan,nan,13869,46942.54460024834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46942.54460024834,46942.54460024834,nan,nan,nan,nan,nan,nan
13871,nan,nan,2.911034e-09,46945.62802710533,nan,nan,nan,nan,-3.938e-07,46945.87784361839,nan,nan,13870,46945.92675232887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46945.92771601677,46945.92771601677,nan,nan,nan,nan,nan,nan
13872,nan,nan,1.547444e-08,46949.01030292511,nan,nan,nan,nan,-4.062e-07,46949.26095199585,nan,nan,13871,46949.30902814865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46949.30902814865,46949.30902814865,nan,nan,nan,nan,nan,nan
13873,nan,nan,7.982359e-08,46952.39170613289,nan,nan,nan,nan,-4.001e-07,46952.64232802391,nan,nan,13872,46952.69043135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46952.69043135643,46952.69043135643,nan,nan,nan,nan,nan,nan
13874,nan,nan,4.075447e-08,46955.77667489052,nan,nan,nan,nan,-4.065e-07,46956.02643918991,nan,nan,13873,46956.07540011406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46956.07540011406,46956.07540011406,nan,nan,nan,nan,nan,nan
13875,nan,nan,1.976438e-08,46959.16315188408,nan,nan,nan,nan,-4.032e-07,46959.412684202194,nan,nan,13874,46959.46187710762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46959.46187710762,46959.46187710762,nan,nan,nan,nan,nan,nan
13876,nan,nan,1.547444e-08,46962.547314310075,nan,nan,nan,nan,-3.947e-07,46962.796687603,nan,nan,13875,46962.846039533615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46962.846039533615,46962.846039533615,nan,nan,nan,nan,nan,nan
13877,nan,nan,2.849748e-08,46965.92813982964,nan,nan,nan,nan,-4.125e-07,46966.17820739746,nan,nan,13876,46966.22686505318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46966.227889060974,46966.227889060974,nan,nan,nan,nan,nan,nan
13878,nan,nan,7.507403e-09,46969.313266658784,nan,nan,nan,nan,-3.972e-07,46969.56356549263,nan,nan,13877,46969.611991882324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46969.61299395561,46969.61299395561,nan,nan,nan,nan,nan,nan
13879,nan,nan,4.443157e-08,46972.69702138901,nan,nan,nan,nan,-4.107e-07,46972.94671010971,nan,nan,13878,46972.99574661255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46972.99574661255,46972.99574661255,nan,nan,46972.99574661255,46976.67661166191,nan,nan
13880,nan,nan,3.294064e-08,46976.081435346605,nan,nan,nan,nan,-3.971e-07,46976.3307864666,nan,nan,13879,46976.380160570145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46976.67661166191,46976.67661166191,nan,nan,nan,nan,nan,nan
13881,nan,nan,5.653533e-08,46979.46628704071,nan,nan,nan,nan,-3.935e-07,46979.71594619751,nan,nan,13880,46979.76501226425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46979.76501226425,46979.76501226425,nan,nan,nan,nan,nan,nan
13882,nan,nan,1.731299e-08,46982.84949555397,nan,nan,nan,nan,-4.038e-07,46983.09920215607,nan,nan,13881,46983.14822077751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46983.149232149124,46983.149232149124,nan,nan,nan,nan,nan,nan
13883,nan,nan,7.35419e-09,46986.234356307985,nan,nan,nan,nan,-4.051e-07,46986.48319482803,nan,nan,13882,46986.533081531525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46986.533081531525,46986.533081531525,nan,nan,nan,nan,nan,nan
13884,nan,nan,9.192735e-10,46989.616781377794,nan,nan,nan,nan,-4.006e-07,46989.86663508415,nan,nan,13883,46989.91550660133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46989.916538476944,46989.916538476944,nan,nan,nan,nan,nan,nan
13885,nan,nan,4.458477e-08,46993.00041975975,nan,nan,nan,nan,-3.978e-07,46993.25078988075,nan,nan,13884,46993.29914498329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46993.300147771835,46993.300147771835,nan,nan,nan,nan,nan,nan
13886,nan,nan,4.504441e-08,46996.38474931717,nan,nan,nan,nan,-4.015e-07,46996.63510847092,nan,nan,13885,46996.68347454071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46996.68446159363,46996.68446159363,nan,nan,nan,nan,nan,nan
13887,nan,nan,1.256341e-08,46999.76676502228,nan,nan,nan,nan,-3.938e-07,47000.017057180405,nan,nan,13886,47000.06549024582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47000.06648397446,47000.06648397446,nan,nan,nan,nan,nan,nan
13888,nan,nan,1.930475e-08,47003.151090288164,nan,nan,nan,nan,-3.928e-07,47003.40060186386,nan,nan,13887,47003.4498155117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47003.45081591606,47003.45081591606,nan,nan,nan,nan,nan,nan
13889,nan,nan,4.259302e-08,47006.53619756699,nan,nan,nan,nan,-4.095e-07,47006.78584241867,nan,nan,13888,47006.83492279053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47006.83492279053,47006.83492279053,nan,nan,nan,nan,nan,nan
13890,nan,nan,2.98764e-08,47009.920983934404,nan,nan,nan,nan,-3.964e-07,47010.1712167263,nan,nan,13889,47010.219709157944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47010.22071361542,47010.22071361542,nan,nan,nan,nan,nan,nan
13891,nan,nan,8.273462e-09,47013.29983487129,nan,nan,nan,nan,-4.053e-07,47013.55049157143,nan,nan,13890,47013.59856009483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47013.59955382347,47013.59955382347,nan,nan,nan,nan,nan,nan
13892,nan,nan,5.760782e-08,47016.685387039186,nan,nan,nan,nan,-4.047e-07,47016.935230731964,nan,nan,13891,47016.984112262726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47016.984112262726,47016.984112262726,nan,nan,nan,nan,nan,nan
13893,nan,nan,2.482039e-08,47020.069189691545,nan,nan,nan,nan,-4.047e-07,47020.318937540054,nan,nan,13892,47020.367914915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47020.367914915085,47020.367914915085,nan,nan,nan,nan,nan,nan
13894,nan,nan,1.945796e-08,47023.45423593521,nan,nan,nan,nan,-3.897e-07,47023.70424294472,nan,nan,13893,47023.75296115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47023.75397205353,47023.75397205353,nan,nan,nan,nan,nan,nan
13895,nan,nan,3.048924e-08,47026.83849396706,nan,nan,nan,nan,-3.991e-07,47027.088514328,nan,nan,13894,47027.1372191906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47027.1372191906,47027.1372191906,nan,nan,nan,nan,nan,nan
13896,nan,nan,4.596369e-10,47030.22402586937,nan,nan,nan,nan,-4.001e-07,47030.47360730171,nan,nan,13895,47030.52275109291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47030.52275109291,47030.52275109291,nan,nan,nan,nan,nan,nan
13897,nan,nan,2.374791e-08,47033.60838093758,nan,nan,nan,nan,-4.076e-07,47033.858224630356,nan,nan,13896,47033.90710616112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47033.90810108185,47033.90810108185,nan,nan,nan,nan,nan,nan
13898,nan,nan,2.773143e-08,47036.992274427415,nan,nan,nan,nan,-4.018e-07,47037.24251627922,nan,nan,13897,47037.290999650955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47037.29199934006,47037.29199934006,nan,nan,nan,nan,nan,nan
