index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
149820,nan,nan,0.0006585853,506877.2279747963,nan,nan,nan,nan,-0.0002625832,506877.47963380814,nan,nan,149791,506877.63270020485,nan,nan,506877.6337029934,506881.0118019581,nan,nan,nan,nan,2.7927054125479067,506881.0118019581,nan,nan,506881.0118019581,506881.0118019581,nan,nan,nan,nan,6.206773300258223e-39,506881.01079916954
149821,nan,nan,0.0006586544,506880.61004343035,nan,nan,nan,nan,-0.00026258,506880.8607029915,nan,nan,149792,506881.0118019581,nan,nan,506881.0118019581,506884.39374423027,nan,nan,nan,nan,2.518013076887457,506884.39374423027,nan,nan,506884.39474511147,506884.39474511147,nan,nan,nan,nan,1.019261231595355e-38,506884.39374423027
149822,nan,nan,0.0006588884,506883.9920183659,nan,nan,nan,nan,-0.0002625857,506884.24267697334,nan,nan,149793,506884.39374423027,nan,nan,506884.39474511147,506887.77268099785,nan,nan,nan,nan,2.243320741227007,506887.77268099785,nan,nan,506887.77268099785,506887.77268099785,nan,nan,nan,nan,8.175549632939872e-38,506887.7716810703
149823,nan,nan,0.0006587178,506887.371955061,nan,nan,nan,nan,-0.0002625712,506887.6226539612,nan,nan,149794,506887.77268099785,nan,nan,506887.77268099785,506891.15528798103,nan,nan,nan,nan,3.204743916038581,506891.15528798103,nan,nan,506891.15528798103,506891.15528798103,nan,nan,nan,nan,6.89546924312738e-39,506891.15528798103
149824,nan,nan,0.0006586366,506890.75253167155,nan,nan,nan,nan,-0.0002625838,506891.00319075584,nan,nan,149795,506891.15528798103,nan,nan,506891.15528798103,506894.531799078,nan,nan,nan,nan,2.243320741227007,506894.531799078,nan,nan,506894.531799078,506894.531799078,nan,nan,nan,nan,3.9193016637847966e-39,506894.531799078
149825,nan,nan,0.000658778,506894.133073473,nan,nan,nan,nan,-0.0002625851,506894.38476109505,nan,nan,149796,506894.531799078,nan,nan,506894.531799078,506897.9144806862,nan,nan,nan,nan,3.204743916038581,506897.9144806862,nan,nan,506897.9154801369,506897.9154801369,nan,nan,nan,nan,4.42187999710101e-39,506897.9144806862
149826,nan,nan,0.0006587541,506897.51475372317,nan,nan,nan,nan,-0.0002625766,506897.7654414177,nan,nan,149797,506897.9154801369,nan,nan,506897.9154801369,506901.2964527607,nan,nan,nan,nan,3.204743916038581,506901.2964527607,nan,nan,506901.2974512577,506901.2974512577,nan,nan,nan,nan,8.16779296401189e-41,506901.2964527607
149827,nan,nan,0.0006585853,506900.8947242737,nan,nan,nan,nan,-0.0002625754,506901.1453528404,nan,nan,149798,506901.2964527607,nan,nan,506901.2974512577,506904.67833805084,nan,nan,nan,nan,2.655359244717682,506904.67833805084,nan,nan,506904.67833805084,506904.67833805084,nan,nan,nan,nan,6.494820655128264e-39,506904.6773364544
149828,nan,nan,0.0006588289,506904.2766396046,nan,nan,nan,nan,-0.0002625781,506904.5273025036,nan,nan,149799,506904.67833805084,nan,nan,506904.67833805084,506908.0580096245,nan,nan,nan,nan,2.9300515803781315,506908.0580096245,nan,nan,506908.0590109825,506908.0590109825,nan,nan,nan,nan,3.136512594565919e-40,506908.0580096245
149829,nan,nan,0.0006587635,506907.65803494456,nan,nan,nan,nan,-0.0002625791,506907.9087293148,nan,nan,149800,506908.0580096245,nan,nan,506908.0590109825,506911.44095134735,nan,nan,nan,nan,2.518013076887457,506911.44095134735,nan,nan,506911.44095134735,506911.44095134735,nan,nan,nan,nan,3.5440138647518195e-40,506911.4399511814
149830,nan,nan,0.0006588632,506911.0391952038,nan,nan,nan,nan,-0.0002625829,506911.28985381126,nan,nan,149801,506911.44095134735,nan,nan,506911.44095134735,506914.8228199482,nan,nan,nan,nan,2.655359244717682,506914.8228199482,nan,nan,506914.8238210678,506914.8238210678,nan,nan,nan,nan,8.142823894562626e-40,506914.8228199482
149831,nan,nan,0.0006586792,506914.42209448817,nan,nan,nan,nan,-0.0002625637,506914.67278552055,nan,nan,149802,506914.8228199482,nan,nan,506914.8238210678,506918.2069890499,nan,nan,nan,nan,3.204743916038581,506918.2069890499,nan,nan,506918.2069890499,506918.2069890499,nan,nan,nan,nan,4.64632438861205e-41,506918.2069890499
149832,nan,nan,0.0006587246,506917.8022610188,nan,nan,nan,nan,-0.0002625771,506918.0529208183,nan,nan,149803,506918.2069890499,nan,nan,506918.2069890499,506921.5842320919,nan,nan,nan,nan,2.3806669090572323,506921.5842320919,nan,nan,506921.5842320919,506921.5842320919,nan,nan,nan,nan,2.0898122005786495e-41,506921.58323192596
149833,nan,nan,0.0006588139,506921.1825059891,nan,nan,nan,nan,-0.000262574,506921.4331650734,nan,nan,149804,506921.5842320919,nan,nan,506921.5842320919,506924.96487140656,nan,nan,nan,nan,3.3420900838688063,506924.96487140656,nan,nan,506924.96587347984,506924.96587347984,nan,nan,nan,nan,7.64038810721941e-42,506924.96487140656
149834,nan,nan,0.0006587162,506924.5641480923,nan,nan,nan,nan,-0.0002625759,506924.8148083687,nan,nan,149805,506924.96487140656,nan,nan,506924.96587347984,506928.3444273472,nan,nan,nan,nan,3.479436251699031,506928.3444273472,nan,nan,506928.3453991413,506928.3453991413,nan,nan,nan,nan,7.939395082332364e-42,506928.3444273472
149835,nan,nan,0.0006587679,506927.9437076092,nan,nan,nan,nan,-0.0002625856,506928.19436502457,nan,nan,149806,506928.3444273472,nan,nan,506928.3453991413,506931.72567129135,nan,nan,nan,nan,2.3806669090572323,506931.72567129135,nan,nan,506931.72567129135,506931.72567129135,nan,nan,nan,nan,3.357460366942431e-42,506931.7246725559
149836,nan,nan,0.0006586669,506931.3239430428,nan,nan,nan,nan,-0.0002625749,506931.5746023655,nan,nan,149807,506931.72567129135,nan,nan,506931.72567129135,506935.1037044525,nan,nan,nan,nan,3.204743916038581,506935.1037044525,nan,nan,506935.1037044525,506935.1037044525,nan,nan,nan,nan,3.393889632239075e-43,506935.1037044525
149837,nan,nan,0.0006588094,506934.7049783707,nan,nan,nan,nan,-0.0002625625,506934.9556386471,nan,nan,149808,506935.1037044525,nan,nan,506935.1037044525,506938.4868519306,nan,nan,nan,nan,1.9686284055665575,506938.4868519306,nan,nan,506938.4868519306,506938.4868519306,nan,nan,nan,nan,2.092385578604102e-42,506938.48585128784
149838,nan,nan,0.0006586772,506938.0871008873,nan,nan,nan,nan,-0.0002625743,506938.33778738976,nan,nan,149809,506938.4868519306,nan,nan,506938.4868519306,506941.8666841984,nan,nan,nan,nan,2.7927054125479067,506941.8666841984,nan,nan,506941.8666841984,506941.8666841984,nan,nan,nan,nan,6.375165088665366e-41,506941.86568427086
149839,nan,nan,0.000658714,506941.46695556643,nan,nan,nan,nan,-0.0002625733,506941.71761488914,nan,nan,149810,506941.8666841984,nan,nan,506941.8666841984,506945.24612784386,nan,nan,nan,nan,3.0673977482083563,506945.24612784386,nan,nan,506945.2471001148,506945.2471001148,nan,nan,nan,nan,1.0430274908828441e-43,506945.24612784386
149840,nan,nan,0.0006587661,506944.8473721981,nan,nan,nan,nan,-0.0002625726,506945.09803557396,nan,nan,149811,506945.24612784386,nan,nan,506945.2471001148,506948.6296007633,nan,nan,nan,nan,2.243320741227007,506948.6296007633,nan,nan,506948.6296007633,506948.6296007633,nan,nan,nan,nan,2.805716937743892e-43,506948.62860035896
149841,nan,nan,0.0006585789,506948.2289060593,nan,nan,nan,nan,-0.0002625818,506948.4795691967,nan,nan,149812,506948.6296007633,nan,nan,506948.6296007633,506952.0104858875,nan,nan,nan,nan,3.3420900838688063,506952.0104858875,nan,nan,506952.0104858875,506952.0104858875,nan,nan,nan,nan,5.194861114296384e-44,506952.0094869137
149842,nan,nan,0.0006586956,506951.61154880526,nan,nan,nan,nan,-0.0002625728,506951.86220765114,nan,nan,149813,506952.0104858875,nan,nan,506952.0104858875,506955.393948555,nan,nan,nan,nan,2.9300515803781315,506955.393948555,nan,nan,506955.393948555,506955.393948555,nan,nan,nan,nan,3.4743592290904495e-44,506955.39294719696
149843,nan,nan,0.0006587491,506954.99124946597,nan,nan,nan,nan,-0.0002625668,506955.2419090271,nan,nan,149814,506955.393948555,nan,nan,506955.393948555,506958.7725119591,nan,nan,nan,nan,2.655359244717682,506958.7725119591,nan,nan,506958.7725119591,506958.7725119591,nan,nan,nan,nan,1.3152023256996635e-43,506958.7715115547
149844,nan,nan,0.0006586509,506958.37378611567,nan,nan,nan,nan,-0.0002625717,506958.6244454384,nan,nan,149815,506958.7725119591,nan,nan,506958.7725119591,506962.15761232376,nan,nan,nan,nan,3.0673977482083563,506962.15761232376,nan,nan,506962.1585841179,506962.1585841179,nan,nan,nan,nan,1.5037054676648643e-42,506962.15761232376
149845,nan,nan,0.0006587028,506961.753856802,nan,nan,nan,nan,-0.0002625798,506962.0045158863,nan,nan,149816,506962.15761232376,nan,nan,506962.1585841179,506965.5360326767,nan,nan,nan,nan,2.243320741227007,506965.5360326767,nan,nan,506965.5360326767,506965.5360326767,nan,nan,nan,nan,6.987228570185739e-44,506965.53503251076
149846,nan,nan,0.0006587154,506965.1343056202,nan,nan,nan,nan,-0.0002625881,506965.3849647045,nan,nan,149817,506965.5360326767,nan,nan,506965.5360326767,506968.91854834557,nan,nan,nan,nan,2.655359244717682,506968.91854834557,nan,nan,506968.9195485115,506968.9195485115,nan,nan,nan,nan,8.722604003186399e-42,506968.91854834557
149847,nan,nan,0.0006587427,506968.51682343485,nan,nan,nan,nan,-0.000262567,506968.7665114403,nan,nan,149818,506968.91854834557,nan,nan,506968.9195485115,506972.30013132095,nan,nan,nan,nan,2.518013076887457,506972.30013132095,nan,nan,506972.30013132095,506972.30013132095,nan,nan,nan,nan,7.512028564639332e-44,506972.2991306782
149848,nan,nan,0.0006588626,506971.89744915965,nan,nan,nan,nan,-0.0002625702,506972.14809918404,nan,nan,149819,506972.30013132095,nan,nan,506972.30013132095,506975.680644989,nan,nan,nan,nan,2.655359244717682,506975.680644989,nan,nan,506975.680644989,506975.680644989,nan,nan,nan,nan,5.090407089130855e-43,506975.67964458466
149849,nan,nan,0.0006586673,506975.2789525032,nan,nan,nan,nan,-0.0002625711,506975.5295779705,nan,nan,149820,506975.680644989,nan,nan,506975.680644989,506979.06116461754,nan,nan,nan,nan,3.0673977482083563,506979.06116461754,nan,nan,506979.06116461754,506979.06116461754,nan,nan,nan,nan,3.461262146945059e-42,506979.06016469
149850,nan,nan,0.0006588546,506978.6584383488,nan,nan,nan,nan,-0.0002625646,506978.9090971947,nan,nan,149821,506979.06116461754,nan,nan,506979.06116461754,506982.43707990646,nan,nan,nan,nan,2.9300515803781315,506982.43707990646,nan,nan,506982.43807935715,506982.43807935715,nan,nan,nan,nan,2.719258739888691e-41,506982.43707990646
149851,nan,nan,0.0006587896,506982.03838362696,nan,nan,nan,nan,-0.0002625684,506982.2890429497,nan,nan,149822,506982.43707990646,nan,nan,506982.43807935715,506985.8223850727,nan,nan,nan,nan,3.0673977482083563,506985.8223850727,nan,nan,506985.8223850727,506985.8223850727,nan,nan,nan,nan,3.68080509494402e-40,506985.8213839531
149852,nan,nan,0.0006586034,506985.4196578503,nan,nan,nan,nan,-0.0002625637,506985.67035651207,nan,nan,149823,506985.8223850727,nan,nan,506985.8223850727,506989.2018635273,nan,nan,nan,nan,3.204743916038581,506989.2018635273,nan,nan,506989.2018635273,506989.2018635273,nan,nan,nan,nan,3.550528250307316e-39,506989.2018635273
149853,nan,nan,0.0006587259,506988.80013694766,nan,nan,nan,nan,-0.0002625609,506989.050798893,nan,nan,149824,506989.2018635273,nan,nan,506989.2018635273,506992.5842847824,nan,nan,nan,nan,2.243320741227007,506992.5842847824,nan,nan,506992.5842847824,506992.5842847824,nan,nan,nan,nan,3.3912988779752515e-39,506992.58328461647
149854,nan,nan,0.0006587465,506992.1815284729,nan,nan,nan,nan,-0.0002625623,506992.4322178364,nan,nan,149825,506992.5842847824,nan,nan,506992.5842847824,506995.96568369865,nan,nan,nan,nan,2.7927054125479067,506995.96568369865,nan,nan,506995.96568369865,506995.96568369865,nan,nan,nan,nan,9.121831631829813e-35,506995.9646832943
149855,nan,nan,0.0006586156,506995.5639568806,nan,nan,nan,nan,-0.0002625748,506995.8146185875,nan,nan,149826,506995.96568369865,nan,nan,506995.96568369865,506999.34571170807,nan,nan,nan,nan,2.655359244717682,506999.34571170807,nan,nan,506999.34571170807,506999.34571170807,nan,nan,nan,nan,8.75345433301916e-37,506999.34471154213
149856,nan,nan,0.0006586935,506998.94395699503,nan,nan,nan,nan,-0.0002625749,506999.19461512566,nan,nan,149827,506999.34571170807,nan,nan,506999.34571170807,507002.72613072395,nan,nan,nan,nan,2.518013076887457,507002.72613072395,nan,nan,507002.72613072395,507002.72613072395,nan,nan,nan,nan,1.298156626730529e-35,507002.72613072395
149857,nan,nan,0.0006588656,507002.3254333973,nan,nan,nan,nan,-0.000262574,507002.57609295845,nan,nan,149828,507002.72613072395,nan,nan,507002.72613072395,507006.1054639816,nan,nan,nan,nan,2.7927054125479067,507006.1054639816,nan,nan,507006.10646367073,507006.10646367073,nan,nan,nan,nan,1.2374824640416486e-34,507006.1054639816
149858,nan,nan,0.0006588061,507005.7065059185,nan,nan,nan,nan,-0.0002625799,507005.9571621418,nan,nan,149829,507006.1054639816,nan,nan,507006.10646367073,507009.4868719578,nan,nan,nan,nan,2.518013076887457,507009.4868719578,nan,nan,507009.4868719578,507009.4868719578,nan,nan,nan,nan,5.426929399784752e-35,507009.48587203026
149859,nan,nan,0.0006586484,507009.0881489754,nan,nan,nan,nan,-0.0002625786,507009.338817358,nan,nan,149830,507009.4868719578,nan,nan,507009.4868719578,507012.8693716526,nan,nan,nan,nan,3.3420900838688063,507012.8693716526,nan,nan,507012.8693716526,507012.8693716526,nan,nan,nan,nan,8.934781518682242e-34,507012.86837387085
149860,nan,nan,0.000658698,507012.4696511269,nan,nan,nan,nan,-0.0002625687,507012.72030878067,nan,nan,149831,507012.8693716526,nan,nan,507012.8693716526,507016.2511498928,nan,nan,nan,nan,2.655359244717682,507016.2511498928,nan,nan,507016.2511498928,507016.2511498928,nan,nan,nan,nan,7.900893994206309e-33,507016.2501499653
149861,nan,nan,0.0006587973,507015.85042896273,nan,nan,nan,nan,-0.0002625724,507016.1000828743,nan,nan,149832,507016.2511498928,nan,nan,507016.2511498928,507019.62884521484,nan,nan,nan,nan,1.9686284055665575,507019.62884521484,nan,nan,507019.62884521484,507019.62884521484,nan,nan,nan,nan,2.761247334645295e-33,507019.62884521484
149862,nan,nan,0.000658827,507019.23015012743,nan,nan,nan,nan,-0.0002625812,507019.4808115959,nan,nan,149833,507019.62884521484,nan,nan,507019.62884521484,507023.0082435608,nan,nan,nan,nan,2.9300515803781315,507023.0082435608,nan,nan,507023.00927209854,507023.00927209854,nan,nan,nan,nan,9.942433079340507e-32,507023.0082435608
149863,nan,nan,0.0006587222,507022.6095162869,nan,nan,nan,nan,-0.0002625758,507022.8601741791,nan,nan,149834,507023.0082435608,nan,nan,507023.00927209854,507026.3882908821,nan,nan,nan,nan,2.1059745733967823,507026.3882908821,nan,nan,507026.389292717,507026.389292717,nan,nan,nan,nan,3.960849527670357e-33,507026.3882908821
149864,nan,nan,0.0006588542,507025.98956432345,nan,nan,nan,nan,-0.0002625772,507026.2402231693,nan,nan,149835,507026.3882908821,nan,nan,507026.389292717,507029.77460074425,nan,nan,nan,nan,2.7927054125479067,507029.77460074425,nan,nan,507029.77460074425,507029.77460074425,nan,nan,nan,nan,2.604705759050171e-32,507029.77359986305
149865,nan,nan,0.0006586788,507029.37187232974,nan,nan,nan,nan,-0.0002625812,507029.6225311756,nan,nan,149836,507029.77460074425,nan,nan,507029.77460074425,507033.155107975,nan,nan,nan,nan,2.518013076887457,507033.155107975,nan,nan,507033.155107975,507033.155107975,nan,nan,nan,nan,7.846294484081091e-32,507033.15410637856
149866,nan,nan,0.0006588999,507032.75338258746,nan,nan,nan,nan,-0.0002625719,507033.0040419102,nan,nan,149837,507033.155107975,nan,nan,507033.155107975,507036.5453906059,nan,nan,nan,nan,2.243320741227007,507036.5453906059,nan,nan,507036.5453906059,507036.5453906059,nan,nan,nan,nan,4.3723657570581566e-32,507036.5443894863
149867,nan,nan,0.0006585841,507036.1346622944,nan,nan,nan,nan,-0.0002625801,507036.38532090187,nan,nan,149838,507036.5453906059,nan,nan,507036.5453906059,507039.9226474762,nan,nan,nan,nan,3.204743916038581,507039.9226474762,nan,nan,507039.92364788055,507039.92364788055,nan,nan,nan,nan,3.609692843680641e-30,507039.9226474762
149868,nan,nan,0.0006586925,507039.5159205437,nan,nan,nan,nan,-0.0002625691,507039.7665801048,nan,nan,149839,507039.9226474762,nan,nan,507039.92364788055,507043.2975091934,nan,nan,nan,nan,2.655359244717682,507043.2975091934,nan,nan,507043.2975091934,507043.2975091934,nan,nan,nan,nan,4.5482250288273285e-31,507043.29650855064
149869,nan,nan,0.0006587785,507042.8967823029,nan,nan,nan,nan,-0.0002625787,507043.1474907398,nan,nan,149840,507043.2975091934,nan,nan,507043.2975091934,507046.68410658836,nan,nan,nan,nan,1.9686284055665575,507046.68410658836,nan,nan,507046.68510723114,507046.68510723114,nan,nan,nan,nan,1.5891596694349019e-28,507046.68410658836
149870,nan,nan,0.0006586853,507046.279380703,nan,nan,nan,nan,-0.0002625889,507046.5300395489,nan,nan,149841,507046.68410658836,nan,nan,507046.68510723114,507050.06050777435,nan,nan,nan,nan,3.0673977482083563,507050.06050777435,nan,nan,507050.06050777435,507050.06050777435,nan,nan,nan,nan,1.0822741063330836e-30,507050.06050777435
149871,nan,nan,0.0006585967,507049.66049613955,nan,nan,nan,nan,-0.0002625854,507049.91115546227,nan,nan,149842,507050.06050777435,nan,nan,507050.06050777435,507053.4415743351,nan,nan,nan,nan,2.518013076887457,507053.44057393074,nan,nan,507053.7475504875,507053.7475504875,nan,nan,507050.06050777435,507053.7475504875,1.5740673117420927e-31,507053.44057393074
149872,nan,nan,0.0006585629,507053.0408185959,nan,nan,nan,nan,-0.0002625779,507053.2914776802,nan,nan,149843,507053.4415743351,nan,nan,507053.7475504875,507056.8263947964,nan,nan,nan,nan,2.518013076887457,507056.8263947964,nan,nan,507056.8263947964,507056.8263947964,nan,nan,nan,nan,7.340163949632202e-30,507056.825394392
149873,nan,nan,0.0006587817,507056.42269864085,nan,nan,nan,nan,-0.0002625822,507056.6733279228,nan,nan,149844,507056.8263947964,nan,nan,507056.8263947964,507060.20403409004,nan,nan,nan,nan,2.3806669090572323,507060.20403409004,nan,nan,507060.20403409004,507060.20403409004,nan,nan,nan,nan,7.151066465962201e-30,507060.2030336857
149874,nan,nan,0.000658575,507059.8033279419,nan,nan,nan,nan,-0.0002625749,507060.05399775505,nan,nan,149845,507060.20403409004,nan,nan,507060.20403409004,507063.5843129158,nan,nan,nan,nan,2.518013076887457,507063.5843129158,nan,nan,507063.5843129158,507063.5843129158,nan,nan,nan,nan,1.0039863115055852e-29,507063.58331394196
149875,nan,nan,0.000658775,507063.18361773493,nan,nan,nan,nan,-0.0002625878,507063.43427681923,nan,nan,149846,507063.5843129158,nan,nan,507063.5843129158,507066.9628531933,nan,nan,nan,nan,3.204743916038581,507066.9628531933,nan,nan,507066.9628531933,507066.9628531933,nan,nan,nan,nan,5.225784814770451e-28,507066.9618508816
149876,nan,nan,0.000658612,507066.564124012,nan,nan,nan,nan,-0.0002625837,507066.8147854805,nan,nan,149847,507066.9628531933,nan,nan,507066.9628531933,507070.345294714,nan,nan,nan,nan,3.0673977482083563,507070.345294714,nan,nan,507070.345294714,507070.345294714,nan,nan,nan,nan,1.7111608143326e-30,507070.3442955017
149877,nan,nan,0.0006586412,507069.94653763773,nan,nan,nan,nan,-0.0002625855,507070.197221756,nan,nan,149848,507070.345294714,nan,nan,507070.345294714,507073.7255613804,nan,nan,nan,nan,2.3806669090572323,507073.7255613804,nan,nan,507073.7255613804,507073.7255613804,nan,nan,nan,nan,1.7379308081279416e-28,507073.7255613804
149878,nan,nan,0.00065879,507073.3268500805,nan,nan,nan,nan,-0.0002625864,507073.5784628391,nan,nan,149849,507073.7255613804,nan,nan,507073.7255613804,507077.106030941,nan,nan,nan,nan,3.204743916038581,507077.106030941,nan,nan,507077.106030941,507077.106030941,nan,nan,nan,nan,1.601133980075208e-30,507077.1049978733
149879,nan,nan,0.0006588686,507076.70729651453,nan,nan,nan,nan,-0.0002625889,507076.95795440674,nan,nan,149850,507077.106030941,nan,nan,507077.106030941,507080.48954868317,nan,nan,nan,nan,2.3806669090572323,507080.48954868317,nan,nan,507080.49054813385,507080.49054813385,nan,nan,nan,nan,2.405338318899374e-31,507080.48954868317
149880,nan,nan,0.0006587083,507080.09082927706,nan,nan,nan,nan,-0.0002625859,507080.34148573875,nan,nan,149851,507080.48954868317,nan,nan,507080.49054813385,507083.8697633743,nan,nan,nan,nan,2.7927054125479067,507083.8697633743,nan,nan,507083.8697633743,507083.8697633743,nan,nan,nan,nan,5.98075504561661e-31,507083.86876392365
149881,nan,nan,0.000658719,507083.47003712656,nan,nan,nan,nan,-0.0002625815,507083.7206990719,nan,nan,149852,507083.8697633743,nan,nan,507083.8697633743,507087.2505698204,nan,nan,nan,nan,2.243320741227007,507087.2505698204,nan,nan,507087.2505698204,507087.2505698204,nan,nan,nan,nan,1.0246424935838717e-29,507087.249571085
149882,nan,nan,0.0006587026,507086.851843977,nan,nan,nan,nan,-0.0002625828,507087.1025056839,nan,nan,149853,507087.2505698204,nan,nan,507087.2505698204,507090.6320171356,nan,nan,nan,nan,2.518013076887457,507090.6320171356,nan,nan,507090.6320171356,507090.6320171356,nan,nan,nan,nan,7.253965271480318e-31,507090.6310172081
149883,nan,nan,0.0006587306,507090.23329176905,nan,nan,nan,nan,-0.0002625848,507090.4839515686,nan,nan,149854,507090.6320171356,nan,nan,507090.6320171356,507094.0132665634,nan,nan,nan,nan,2.7927054125479067,507094.0132665634,nan,nan,507094.0132665634,507094.0132665634,nan,nan,nan,nan,3.936041154882877e-29,507094.01226615906
149884,nan,nan,0.0006587019,507093.61454119685,nan,nan,nan,nan,-0.0002625724,507093.8651995659,nan,nan,149855,507094.0132665634,nan,nan,507094.0132665634,507097.3967061043,nan,nan,nan,nan,2.518013076887457,507097.3967061043,nan,nan,507097.3967061043,507097.3967061043,nan,nan,nan,nan,5.251110150304676e-30,507097.3967061043
149885,nan,nan,0.000658691,507096.9949788094,nan,nan,nan,nan,-0.000262577,507097.2456367016,nan,nan,149856,507097.3967061043,nan,nan,507097.3967061043,507100.7741920948,nan,nan,nan,nan,2.518013076887457,507100.7741920948,nan,nan,507100.7751927376,507100.7751927376,nan,nan,nan,nan,1.1872454013448856e-27,507100.7741920948
149886,nan,nan,0.0006587692,507100.37546577456,nan,nan,nan,nan,-0.0002625684,507100.62612462044,nan,nan,149857,507100.7741920948,nan,nan,507100.7751927376,507104.15565276146,nan,nan,nan,nan,3.204743916038581,507104.15565276146,nan,nan,507104.15565276146,507104.15565276146,nan,nan,nan,nan,1.1008834296895561e-29,507104.1546525955
149887,nan,nan,0.0006586086,507103.7569271565,nan,nan,nan,nan,-0.0002625837,507104.00758600235,nan,nan,149858,507104.15565276146,nan,nan,507104.15565276146,507107.53594589233,nan,nan,nan,nan,2.1059745733967823,507107.53594589233,nan,nan,507107.53594589233,507107.53594589233,nan,nan,nan,nan,2.4362256775649364e-29,507107.5349485874
149888,nan,nan,0.0006586635,507107.1372221947,nan,nan,nan,nan,-0.000262579,507107.38887667656,nan,nan,149859,507107.53594589233,nan,nan,507107.53594589233,507110.9164543152,nan,nan,nan,nan,2.7927054125479067,507110.9164543152,nan,nan,507110.9174234867,507110.9174234867,nan,nan,nan,nan,4.813080848658653e-28,507110.9164543152
149889,nan,nan,0.0006586873,507110.51669516566,nan,nan,nan,nan,-0.0002625673,507110.7673828602,nan,nan,149860,507110.9164543152,nan,nan,507110.9174234867,507114.297962904,nan,nan,nan,nan,2.518013076887457,507114.297962904,nan,nan,507114.297962904,507114.297962904,nan,nan,nan,nan,8.215630373153473e-27,507114.29696297646
149890,nan,nan,0.0006586904,507113.8992387295,nan,nan,nan,nan,-0.0002625715,507114.14986395836,nan,nan,149861,507114.297962904,nan,nan,507114.297962904,507117.6831343174,nan,nan,nan,nan,2.7927054125479067,507117.6831343174,nan,nan,507117.6831343174,507117.6831343174,nan,nan,nan,nan,1.5048124277867103e-26,507117.68212747574
149891,nan,nan,0.0006586616,507117.2793780804,nan,nan,nan,nan,-0.000262574,507117.53003787994,nan,nan,149862,507117.6831343174,nan,nan,507117.6831343174,507121.06049370766,nan,nan,nan,nan,2.7927054125479067,507121.06049370766,nan,nan,507121.06049370766,507121.06049370766,nan,nan,nan,nan,2.4051710010868085e-24,507121.05949378014
149892,nan,nan,0.000658778,507120.6607982159,nan,nan,nan,nan,-0.0002625734,507120.9114561081,nan,nan,149863,507121.06049370766,nan,nan,507121.06049370766,507124.4470114708,nan,nan,nan,nan,2.3806669090572323,507124.4470114708,nan,nan,507124.448015213,507124.448015213,nan,nan,nan,nan,2.0616409452606395e-25,507124.4470114708
149893,nan,nan,0.0006586745,507124.04740467074,nan,nan,nan,nan,-0.0002625758,507124.2971084118,nan,nan,149864,507124.4470114708,nan,nan,507124.448015213,507127.8297531605,nan,nan,nan,nan,2.7927054125479067,507127.8297531605,nan,nan,507127.8297531605,507127.8297531605,nan,nan,nan,nan,1.071983319201707e-23,507127.8287537098
149894,nan,nan,0.0006587535,507127.43097057345,nan,nan,nan,nan,-0.0002625833,507127.6810748577,nan,nan,149865,507127.8297531605,nan,nan,507127.8297531605,507131.2115390301,nan,nan,nan,nan,2.518013076887457,507131.21053910255,nan,nan,507131.2115390301,507131.2115390301,nan,nan,nan,nan,5.217115005732977e-26,507131.21053910255
149895,nan,nan,0.0006586844,507130.8127800465,nan,nan,nan,nan,-0.0002625766,507131.0627641678,nan,nan,149866,507131.2115390301,nan,nan,507131.2115390301,507134.5950117111,nan,nan,nan,nan,2.3806669090572323,507134.5950117111,nan,nan,507134.5950117111,507134.5950117111,nan,nan,nan,nan,2.5438857456393756e-25,507134.5940153599
149896,nan,nan,0.00065876,507134.197254324,nan,nan,nan,nan,-0.0002625851,507134.4468884468,nan,nan,149867,507134.5950117111,nan,nan,507134.5950117111,507137.9786655903,nan,nan,nan,nan,2.655359244717682,507137.9786655903,nan,nan,507137.9786655903,507137.9786655903,nan,nan,nan,nan,3.5854984176725e-24,507137.97766566277
149897,nan,nan,0.0006587355,507137.5799063683,nan,nan,nan,nan,-0.000262574,507137.82975006104,nan,nan,149868,507137.9786655903,nan,nan,507137.9786655903,507141.3616912365,nan,nan,nan,nan,2.7927054125479067,507141.3616912365,nan,nan,507141.3616912365,507141.3616912365,nan,nan,nan,nan,3.095609899243888e-23,507141.3616912365
149898,nan,nan,0.0006586044,507140.9629127026,nan,nan,nan,nan,-0.0002625622,507141.2126982212,nan,nan,149869,507141.3616912365,nan,nan,507141.3616912365,507144.7447504997,nan,nan,nan,nan,2.243320741227007,507144.7447504997,nan,nan,507144.74572086334,507144.74572086334,nan,nan,nan,nan,2.8772302230803636e-22,507144.7447504997
