index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64762,nan,nan,1.031104e-05,219146.79968132972,nan,nan,nan,nan,-0.0002339283,219147.04939889908,nan,nan,64758,219147.09840655327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219147.09940719604,219147.09940719604,nan,nan,nan,nan,nan,nan
64763,nan,nan,1.031533e-05,219150.18179192542,nan,nan,nan,nan,-0.0002339281,219150.43141627312,nan,nan,64759,219150.48051714897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219150.48051714897,219150.48051714897,nan,nan,nan,nan,nan,nan
64764,nan,nan,1.029235e-05,219153.56139006614,nan,nan,nan,nan,-0.0002339294,219153.81207823753,nan,nan,64760,219153.8601152897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219153.8601152897,219153.8601152897,nan,nan,nan,nan,nan,nan
64765,nan,nan,1.032988e-05,219156.94736375808,nan,nan,nan,nan,-0.0002339247,219157.19677233696,nan,nan,64761,219157.24608898163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219157.24608898163,219157.24608898163,nan,nan,nan,nan,nan,nan
64766,nan,nan,1.035562e-05,219160.3293398857,nan,nan,nan,nan,-0.0002339361,219160.57952690125,nan,nan,64762,219160.62806510925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219160.62902379036,219160.62902379036,nan,nan,nan,nan,nan,nan
64767,nan,nan,1.031548e-05,219163.71155347824,nan,nan,nan,nan,-0.0002339339,219163.96184110641,nan,nan,64763,219164.01027870178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219164.0112504959,219164.0112504959,nan,nan,nan,nan,nan,nan
64768,nan,nan,1.028668e-05,219167.09559001922,nan,nan,nan,nan,-0.0002339383,219167.34518647194,nan,nan,64764,219167.39431524277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219167.3952782154,219167.3952782154,nan,nan,nan,nan,nan,nan
64769,nan,nan,1.035562e-05,219170.4793135166,nan,nan,nan,nan,-0.0002339427,219170.7287528515,nan,nan,64765,219170.77803874016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219170.77803874016,219170.77803874016,nan,nan,nan,nan,nan,nan
64770,nan,nan,1.029847e-05,219173.86160912513,nan,nan,nan,nan,-0.0002339486,219174.111389637,nan,nan,64766,219174.16033434868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219174.16033434868,219174.16033434868,nan,nan,nan,nan,nan,nan
64771,nan,nan,1.033892e-05,219177.24459853172,nan,nan,nan,nan,-0.0002339412,219177.49411940575,nan,nan,64767,219177.54332375526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219177.54332375526,219177.54332375526,nan,nan,nan,nan,nan,nan
64772,nan,nan,1.036099e-05,219180.62857785224,nan,nan,nan,nan,-0.0002339455,219180.8784263134,nan,nan,64768,219180.9273030758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219180.92834711075,219180.92834711075,nan,nan,nan,nan,nan,nan
64773,nan,nan,1.029633e-05,219184.01333298683,nan,nan,nan,nan,-0.0002339501,219184.26292562485,nan,nan,64769,219184.31205821037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219184.31205821037,219184.31205821037,nan,nan,nan,nan,nan,nan
64774,nan,nan,1.028438e-05,219187.3972102642,nan,nan,nan,nan,-0.0002339474,219187.64688324928,nan,nan,64770,219187.69593548775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219187.69593548775,219187.69593548775,nan,nan,nan,nan,nan,nan
64775,nan,nan,1.028668e-05,219190.781182909,nan,nan,nan,nan,-0.0002339522,219191.0308663845,nan,nan,64771,219191.07990813255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219191.07990813255,219191.07990813255,nan,nan,nan,nan,nan,nan
64776,nan,nan,1.03806e-05,219194.1648293972,nan,nan,nan,nan,-0.0002339416,219194.4144642353,nan,nan,64772,219194.46355462074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219194.46355462074,219194.46355462074,nan,nan,nan,nan,nan,nan
64777,nan,nan,1.036466e-05,219197.54784288406,nan,nan,nan,nan,-0.0002339505,219197.79769396782,nan,nan,64773,219197.8465681076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219197.8465681076,219197.8465681076,nan,nan,nan,nan,nan,nan
64778,nan,nan,1.034337e-05,219200.93134679794,nan,nan,nan,nan,-0.0002339459,219201.18198108673,nan,nan,64774,219201.23007202148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219201.23007202148,219201.23007202148,nan,nan,nan,nan,nan,nan
64779,nan,nan,1.029694e-05,219204.31651797294,nan,nan,nan,nan,-0.0002339529,219204.56612086296,nan,nan,64775,219204.6152431965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219204.6152431965,219204.6152431965,nan,nan,nan,nan,nan,nan
64780,nan,nan,1.030414e-05,219207.70040717124,nan,nan,nan,nan,-0.0002339516,219207.94986987114,nan,nan,64776,219207.9991323948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219207.9991323948,219207.9991323948,nan,nan,219207.9991323948,219211.6674349308,nan,nan
64781,nan,nan,1.024179e-05,219211.08430161476,nan,nan,nan,nan,-0.0002339642,219211.3339383602,nan,nan,64777,219211.3830268383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219211.6674349308,219211.6674349308,nan,nan,nan,nan,nan,nan
64782,nan,nan,1.03e-05,219214.46502342224,nan,nan,nan,nan,-0.0002339527,219214.7156803608,nan,nan,64778,219214.76374864578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219214.76374864578,219214.76374864578,nan,nan,nan,nan,nan,nan
64783,nan,nan,1.032161e-05,219217.84926023483,nan,nan,nan,nan,-0.0002339561,219218.09883666039,nan,nan,64779,219218.14798545837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219218.14798545837,219218.14798545837,nan,nan,nan,nan,nan,nan
64784,nan,nan,1.035808e-05,219221.228166008,nan,nan,nan,nan,-0.0002339618,219221.4788262844,nan,nan,64780,219221.52689123154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219221.52689123154,219221.52689123154,nan,nan,nan,nan,nan,nan
64785,nan,nan,1.033188e-05,219224.61041226386,nan,nan,nan,nan,-0.0002339596,219224.8600718975,nan,nan,64781,219224.9091374874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219224.9091374874,219224.9091374874,nan,nan,nan,nan,nan,nan
64786,nan,nan,1.033862e-05,219227.99187626838,nan,nan,nan,nan,-0.000233953,219228.24257063866,nan,nan,64782,219228.29060149193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219228.29060149193,219228.29060149193,nan,nan,nan,nan,nan,nan
64787,nan,nan,1.028177e-05,219231.37445845603,nan,nan,nan,nan,-0.0002339637,219231.62410736084,nan,nan,64783,219231.67318367958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219231.67318367958,219231.67318367958,nan,nan,nan,nan,nan,nan
64788,nan,nan,1.025849e-05,219234.7578147888,nan,nan,nan,nan,-0.0002339693,219235.00846362114,nan,nan,64784,219235.05654001236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219235.05654001236,219235.05654001236,nan,nan,nan,nan,nan,nan
64789,nan,nan,1.037079e-05,219238.1447426319,nan,nan,nan,nan,-0.0002339586,219238.39358782768,nan,nan,64785,219238.44346785545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219238.44346785545,219238.44346785545,nan,nan,nan,nan,nan,nan
64790,nan,nan,1.031793e-05,219241.5295249462,nan,nan,nan,nan,-0.0002339656,219241.77927827835,nan,nan,64786,219241.82825016975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219241.82825016975,219241.82825016975,nan,nan,nan,nan,nan,nan
64791,nan,nan,1.030261e-05,219244.91146626472,nan,nan,nan,nan,-0.0002339666,219245.160905838,nan,nan,64787,219245.21019148827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219245.21019148827,219245.21019148827,nan,nan,nan,nan,nan,nan
64792,nan,nan,1.035256e-05,219248.2943645954,nan,nan,nan,nan,-0.0002339726,219248.54371333122,nan,nan,64788,219248.59308981895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219248.59308981895,219248.59308981895,nan,nan,nan,nan,nan,nan
64793,nan,nan,1.032728e-05,219251.68026628494,nan,nan,nan,nan,-0.0002339614,219251.92985916138,nan,nan,64789,219251.97899150848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219251.97899150848,219251.97899150848,nan,nan,nan,nan,nan,nan
64794,nan,nan,1.035118e-05,219255.0633746624,nan,nan,nan,nan,-0.0002339719,219255.31305527687,nan,nan,64790,219255.36209988594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219255.36209988594,219255.36209988594,nan,nan,nan,nan,nan,nan
64795,nan,nan,1.027488e-05,219258.4461177826,nan,nan,nan,nan,-0.0002339636,219258.6960747242,nan,nan,64791,219258.74484300613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219258.74484300613,219258.74484300613,nan,nan,nan,nan,nan,nan
64796,nan,nan,1.027289e-05,219261.8306807518,nan,nan,nan,nan,-0.0002339772,219262.08004546165,nan,nan,64792,219262.12940597534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219262.12940597534,219262.12940597534,nan,nan,nan,nan,nan,nan
64797,nan,nan,1.031993e-05,219265.21394958496,nan,nan,nan,nan,-0.0002339723,219265.463814497,nan,nan,64793,219265.5126748085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219265.51367592812,219265.51367592812,nan,nan,nan,nan,nan,nan
64798,nan,nan,1.032697e-05,219268.59824910163,nan,nan,nan,nan,-0.0002339767,219268.8480849266,nan,nan,64794,219268.89697432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219268.89697432518,219268.89697432518,nan,nan,nan,nan,nan,nan
64799,nan,nan,1.035731e-05,219271.98165240287,nan,nan,nan,nan,-0.0002339644,219272.23119735718,nan,nan,64795,219272.28037762642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219272.28037762642,219272.28037762642,nan,nan,nan,nan,nan,nan
64800,nan,nan,1.027932e-05,219275.36256780624,nan,nan,nan,nan,-0.0002339782,219275.61321020126,nan,nan,64796,219275.66129302979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219275.66129302979,219275.66129302979,nan,nan,nan,nan,nan,nan
64801,nan,nan,1.035654e-05,219278.74809970855,nan,nan,nan,nan,-0.0002339737,219278.9979479313,nan,nan,64797,219279.0468249321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219279.04782795906,219279.04782795906,nan,nan,nan,nan,nan,nan
64802,nan,nan,1.027886e-05,219282.13006129264,nan,nan,nan,nan,-0.0002339692,219282.37992167473,nan,nan,64798,219282.4287865162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219282.4287865162,219282.4287865162,nan,nan,nan,nan,nan,nan
64803,nan,nan,1.0338e-05,219285.5139140129,nan,nan,nan,nan,-0.0002339754,219285.7642738819,nan,nan,64799,219285.81263923645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219285.81364035606,219285.81364035606,nan,nan,nan,nan,nan,nan
64804,nan,nan,1.035133e-05,219288.898639822,nan,nan,nan,nan,-0.0002339742,219289.14934515953,nan,nan,64800,219289.19736504555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219289.1983318329,219289.1983318329,nan,nan,nan,nan,nan,nan
64805,nan,nan,1.037325e-05,219292.28371753692,nan,nan,nan,nan,-0.0002339704,219292.53278183937,nan,nan,64801,219292.58244276047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219292.58244276047,219292.58244276047,nan,nan,nan,nan,nan,nan
64806,nan,nan,1.028132e-05,219295.6659342289,nan,nan,nan,nan,-0.0002339709,219295.91609930992,nan,nan,64802,219295.96465945244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219295.9656662941,219295.9656662941,nan,nan,nan,nan,nan,nan
64807,nan,nan,1.031196e-05,219299.05029740333,nan,nan,nan,nan,-0.0002339788,219299.30093431473,nan,nan,64803,219299.34902262688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219299.34902262688,219299.34902262688,nan,nan,nan,nan,nan,nan
64808,nan,nan,1.033295e-05,219302.43494620323,nan,nan,nan,nan,-0.0002339786,219302.68440246582,nan,nan,64804,219302.73367142677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219302.73367142677,219302.73367142677,nan,nan,nan,nan,nan,nan
64809,nan,nan,1.029648e-05,219305.81972231864,nan,nan,nan,nan,-0.0002339857,219306.06928896904,nan,nan,64805,219306.1184475422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219306.1184475422,219306.1184475422,nan,nan,nan,nan,nan,nan
64810,nan,nan,1.026921e-05,219309.20086112022,nan,nan,nan,nan,-0.0002339777,219309.45047163963,nan,nan,64806,219309.50054740906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219309.50054740906,219309.50054740906,nan,nan,nan,nan,nan,nan
64811,nan,nan,1.026155e-05,219312.58561530113,nan,nan,nan,nan,-0.0002339779,219312.83532238007,nan,nan,64807,219312.88434052467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219312.88434052467,219312.88434052467,nan,nan,nan,nan,nan,nan
64812,nan,nan,1.034214e-05,219315.96764626502,nan,nan,nan,nan,-0.0002339788,219316.2167506218,nan,nan,64808,219316.26637148857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219316.26637148857,219316.26637148857,nan,nan,nan,nan,nan,nan
64813,nan,nan,1.026737e-05,219319.35192933082,nan,nan,nan,nan,-0.0002339689,219319.60056185722,nan,nan,64809,219319.65065455437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219319.65065455437,219319.65065455437,nan,nan,nan,nan,nan,nan
64814,nan,nan,1.026814e-05,219322.73632993698,nan,nan,nan,nan,-0.0002339775,219322.98663067818,nan,nan,64810,219323.03505516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219323.0360558033,219323.0360558033,nan,nan,nan,nan,nan,nan
64815,nan,nan,1.029342e-05,219326.1229323387,nan,nan,nan,nan,-0.0002339767,219326.37258291245,nan,nan,64811,219326.42165756226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219326.42165756226,219326.42165756226,nan,nan,nan,nan,nan,nan
64816,nan,nan,1.029219e-05,219329.50578513145,nan,nan,nan,nan,-0.0002339782,219329.75496983528,nan,nan,64812,219329.804510355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219329.804510355,219329.804510355,nan,nan,nan,nan,nan,nan
64817,nan,nan,1.031104e-05,219332.8860765934,nan,nan,nan,nan,-0.0002339857,219333.13573503494,nan,nan,64813,219333.18480181694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219333.18480181694,219333.18480181694,nan,nan,nan,nan,nan,nan
64818,nan,nan,1.031165e-05,219336.2702545166,nan,nan,nan,nan,-0.0002339852,219336.52005147934,nan,nan,64814,219336.56897974014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219336.56992912292,219336.56992912292,nan,nan,nan,nan,nan,nan
64819,nan,nan,1.028086e-05,219339.65198245048,nan,nan,nan,nan,-0.0002339754,219339.90232419968,nan,nan,64815,219339.95070767403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219339.95171022415,219339.95171022415,nan,nan,nan,nan,nan,nan
64820,nan,nan,1.03118e-05,219343.03511681556,nan,nan,nan,nan,-0.0002339839,219343.28598976135,nan,nan,64816,219343.3338420391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219343.3348379135,219343.3348379135,nan,nan,nan,nan,nan,nan
64821,nan,nan,1.025036e-05,219346.4189883709,nan,nan,nan,nan,-0.0002339845,219346.6688363552,nan,nan,64817,219346.71771359444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219346.71875071526,219346.71875071526,nan,nan,nan,nan,nan,nan
64822,nan,nan,1.029649e-05,219349.8040210247,nan,nan,nan,nan,-0.0002339815,219350.05294847488,nan,nan,64818,219350.10274624825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219350.10274624825,219350.10274624825,nan,nan,nan,nan,nan,nan
64823,nan,nan,1.02496e-05,219353.18781676292,nan,nan,nan,nan,-0.0002339908,219353.43737316132,nan,nan,64819,219353.48654198647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219353.48654198647,219353.48654198647,nan,nan,nan,nan,nan,nan
64824,nan,nan,1.030552e-05,219356.57035245895,nan,nan,nan,nan,-0.0002339833,219356.8205459118,nan,nan,64820,219356.8690776825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219356.87002801895,219356.87002801895,nan,nan,nan,nan,nan,nan
64825,nan,nan,1.027274e-05,219359.9550649166,nan,nan,nan,nan,-0.0002339821,219360.2049896717,nan,nan,64821,219360.2548007965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219360.2548007965,219360.2548007965,nan,nan,nan,nan,nan,nan
64826,nan,nan,1.030062e-05,219363.33829989433,nan,nan,nan,nan,-0.0002339906,219363.58802342415,nan,nan,64822,219363.63702511787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219363.63806128502,219363.63806128502,nan,nan,nan,nan,nan,nan
64827,nan,nan,1.030077e-05,219366.72169508933,nan,nan,nan,nan,-0.0002339839,219366.97133994102,nan,nan,64823,219367.02042031288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219367.02042031288,219367.02042031288,nan,nan,nan,nan,nan,nan
64828,nan,nan,1.03095e-05,219370.10584511756,nan,nan,nan,nan,-0.0002339947,219370.35554027557,nan,nan,64824,219370.4045703411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219370.4045703411,219370.4045703411,nan,nan,nan,nan,nan,nan
64829,nan,nan,1.028974e-05,219373.48909606933,nan,nan,nan,nan,-0.0002339909,219373.73879480362,nan,nan,64825,219373.78782129288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219373.78885483742,219373.78885483742,nan,nan,nan,nan,nan,nan
64830,nan,nan,1.031257e-05,219376.87297406196,nan,nan,nan,nan,-0.0002339911,219377.12361216545,nan,nan,64826,219377.1716992855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219377.17270207405,219377.17270207405,nan,nan,nan,nan,nan,nan
64831,nan,nan,1.029572e-05,219380.25714626312,nan,nan,nan,nan,-0.0002339826,219380.50637340546,nan,nan,64827,219380.55587148666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219380.55587148666,219380.55587148666,nan,nan,nan,nan,nan,nan
64832,nan,nan,1.029235e-05,219383.63928451538,nan,nan,nan,nan,-0.0002339839,219383.88895201683,nan,nan,64828,219383.93800973892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219383.9390077591,219383.9390077591,nan,nan,nan,nan,nan,nan
64833,nan,nan,1.032253e-05,219387.02229156494,nan,nan,nan,nan,-0.0002339918,219387.27264547348,nan,nan,64829,219387.32101678848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219387.32201814651,219387.32201814651,nan,nan,nan,nan,nan,nan
64834,nan,nan,1.026584e-05,219390.4058493614,nan,nan,nan,nan,-0.0002339929,219390.65523433685,nan,nan,64830,219390.70457458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219390.70457458496,219390.70457458496,nan,nan,nan,nan,nan,nan
64835,nan,nan,1.027764e-05,219393.78445568084,nan,nan,nan,nan,-0.000233988,219394.0351448059,nan,nan,64831,219394.0831809044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219394.0831809044,219394.0831809044,nan,nan,nan,nan,nan,nan
64836,nan,nan,1.039898e-05,219397.16790261268,nan,nan,nan,nan,-0.0002339864,219397.41853237152,nan,nan,64832,219397.46662783623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219397.46662783623,219397.46662783623,nan,nan,nan,nan,nan,nan
64837,nan,nan,1.027917e-05,219400.5491394043,nan,nan,nan,nan,-0.0002339856,219400.79979372025,nan,nan,64833,219400.84786462784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219400.8488304615,219400.8488304615,nan,nan,nan,nan,nan,nan
64838,nan,nan,1.032084e-05,219403.93406190872,nan,nan,nan,nan,-0.0002339868,219404.18369865417,nan,nan,64834,219404.23278713226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219404.23278713226,219404.23278713226,nan,nan,nan,nan,nan,nan
64839,nan,nan,1.029878e-05,219407.31832375526,nan,nan,nan,nan,-0.0002339833,219407.56806015968,nan,nan,64835,219407.6170489788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219407.6180729866,219407.6180729866,nan,nan,nan,nan,nan,nan
64840,nan,nan,1.033479e-05,219410.70253362655,nan,nan,nan,nan,-0.0002339806,219410.9525449276,nan,nan,64836,219411.0012588501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219411.0012588501,219411.0012588501,nan,nan,nan,nan,nan,nan
64841,nan,nan,1.034107e-05,219414.0870946884,nan,nan,nan,nan,-0.0002339861,219414.33669137955,nan,nan,64837,219414.38581991196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219414.38581991196,219414.38581991196,nan,nan,nan,nan,nan,nan
64842,nan,nan,1.035562e-05,219417.4693385601,nan,nan,nan,nan,-0.0002339901,219417.71899604797,nan,nan,64838,219417.76806378365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219417.76909828186,219417.76909828186,nan,nan,nan,nan,nan,nan
64843,nan,nan,1.033479e-05,219420.85254158973,nan,nan,nan,nan,-0.0002339811,219421.10285043716,nan,nan,64839,219421.15126681328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219421.15226602554,219421.15226602554,nan,nan,nan,nan,nan,nan
64844,nan,nan,1.030966e-05,219424.23662247657,nan,nan,nan,nan,-0.0002339716,219424.48644590378,nan,nan,64840,219424.53534770012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219424.53635764122,219424.53635764122,nan,nan,nan,nan,nan,nan
64845,nan,nan,1.033172e-05,219427.61887993812,nan,nan,nan,nan,-0.0002339918,219427.86872148514,nan,nan,64841,219427.91760516167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219427.91760516167,219427.91760516167,nan,nan,nan,nan,nan,nan
64846,nan,nan,1.033586e-05,219431.00282182693,nan,nan,nan,nan,-0.0002339838,219431.25285553932,nan,nan,64842,219431.30154705048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219431.30154705048,219431.30154705048,nan,nan,nan,nan,nan,nan
64847,nan,nan,1.027396e-05,219434.38766613006,nan,nan,nan,nan,-0.0002339942,219434.63775014877,nan,nan,64843,219434.6863913536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219434.68735289574,219434.68735289574,nan,nan,nan,nan,nan,nan
64848,nan,nan,1.038841e-05,219437.77080669402,nan,nan,nan,nan,-0.0002339913,219438.02077889442,nan,nan,64844,219438.06953191757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219438.06953191757,219438.06953191757,nan,nan,nan,nan,nan,nan
64849,nan,nan,1.030384e-05,219441.15602674484,nan,nan,nan,nan,-0.0002339802,219441.40568900108,nan,nan,64845,219441.45475196838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219441.45475196838,219441.45475196838,nan,nan,nan,nan,nan,nan
64850,nan,nan,1.028882e-05,219444.54168810844,nan,nan,nan,nan,-0.000233982,219444.7910835743,nan,nan,64846,219444.840413332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219444.840413332,219444.840413332,nan,nan,nan,nan,nan,nan
64851,nan,nan,1.031502e-05,219447.9255048275,nan,nan,nan,nan,-0.0002339816,219448.17508506775,nan,nan,64847,219448.22423005104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219448.22423005104,219448.22423005104,nan,nan,nan,nan,nan,nan
64852,nan,nan,1.026492e-05,219451.30828061103,nan,nan,nan,nan,-0.0002339917,219451.557939291,nan,nan,64848,219451.60700583458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219451.60700583458,219451.60700583458,nan,nan,nan,nan,nan,nan
64853,nan,nan,1.035532e-05,219454.68713107108,nan,nan,nan,nan,-0.0002339937,219454.937789917,nan,nan,64849,219454.98585629463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219454.98585629463,219454.98585629463,nan,nan,nan,nan,nan,nan
64854,nan,nan,1.032805e-05,219458.07283463478,nan,nan,nan,nan,-0.0002339863,219458.32269382477,nan,nan,64850,219458.37155985832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219458.37155985832,219458.37155985832,nan,nan,nan,nan,nan,nan
64855,nan,nan,1.026645e-05,219461.4572180748,nan,nan,nan,nan,-0.0002339863,219461.70687437057,nan,nan,64851,219461.75594329834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219461.75594329834,219461.75594329834,nan,nan,nan,nan,nan,nan
64856,nan,nan,1.032789e-05,219464.84087529182,nan,nan,nan,nan,-0.0002339845,219465.09057617188,nan,nan,64852,219465.13960051537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219465.14060115814,219465.14060115814,nan,nan,nan,nan,nan,nan
64857,nan,nan,1.034321e-05,219468.22431674003,nan,nan,nan,nan,-0.0002339866,219468.47491884232,nan,nan,64853,219468.52400779724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219468.52400779724,219468.52400779724,nan,nan,nan,nan,nan,nan
64858,nan,nan,1.031043e-05,219471.60859670638,nan,nan,nan,nan,-0.0002339814,219471.85899591446,nan,nan,64854,219471.90732192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219471.90834617615,219471.90834617615,nan,nan,nan,nan,nan,nan
