index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
110797,nan,nan,0.0006510495,374849.46843304636,nan,nan,nan,nan,-0.0002243985,374849.7190589905,nan,nan,110778,374849.7671582699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374853.14942646027,374853.14942646027,nan,nan,nan,nan,nan,nan
110798,nan,nan,0.0006512008,374852.85070123675,nan,nan,nan,nan,-0.0002243894,374853.1013903618,nan,nan,110779,374853.14942646027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374856.5291440487,374856.5291440487,nan,nan,nan,nan,nan,nan
110799,nan,nan,0.0006512283,374856.2304188252,nan,nan,nan,nan,-0.0002243858,374856.4810781479,nan,nan,110780,374856.5291440487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374859.9094860554,374859.9094860554,nan,nan,nan,nan,nan,nan
110800,nan,nan,0.0006509612,374859.61076083186,nan,nan,nan,nan,-0.0002244005,374859.86142897606,nan,nan,110781,374859.9094860554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374863.29285287857,374863.29285287857,nan,nan,nan,nan,nan,nan
110801,nan,nan,0.0006509777,374862.99412765505,nan,nan,nan,nan,-0.0002243863,374863.2437775135,nan,nan,110782,374863.29285287857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374866.67410731316,374866.67410731316,nan,nan,nan,nan,nan,nan
110802,nan,nan,0.0006511118,374866.3743816853,nan,nan,nan,nan,-0.0002243978,374866.625041008,nan,nan,110783,374866.6731069088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374870.0533564091,374870.0533564091,nan,nan,nan,nan,nan,nan
110803,nan,nan,0.0006511528,374869.75463118555,nan,nan,nan,nan,-0.0002243982,374870.0053217411,nan,nan,110784,374870.0533564091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374873.43345332146,374873.43345332146,nan,nan,nan,nan,nan,nan
110804,nan,nan,0.0006510327,374873.13472809794,nan,nan,nan,nan,-0.0002243921,374873.3854160309,nan,nan,110785,374873.43345332146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374876.81961655617,374876.81961655617,nan,nan,nan,nan,nan,nan
110805,nan,nan,0.0006510274,374876.5198914051,nan,nan,nan,nan,-0.0002243978,374876.7705860138,nan,nan,110786,374876.81861662865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374880.1983706951,374880.1983706951,nan,nan,nan,nan,nan,nan
110806,nan,nan,0.0006511029,374879.8996454716,nan,nan,nan,nan,-0.0002243993,374880.1503238678,nan,nan,110787,374880.1983706951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374883.5804781914,374883.5804781914,nan,nan,nan,nan,nan,nan
110807,nan,nan,0.0006510631,374883.28175296786,nan,nan,nan,nan,-0.000224401,374883.5324137211,nan,nan,110788,374883.5804781914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374886.9634974003,374886.9634974003,nan,nan,nan,nan,nan,nan
110808,nan,nan,0.0006510252,374886.66381444933,nan,nan,nan,nan,-0.0002243983,374886.9136273861,nan,nan,110789,374886.96253967285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374890.3426120281,374890.3426120281,nan,nan,nan,nan,nan,nan
110809,nan,nan,0.0006509537,374890.0438868046,nan,nan,nan,nan,-0.0002243993,374890.2945456505,nan,nan,110790,374890.3426120281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374893.7217028141,374893.7217028141,nan,nan,nan,nan,nan,nan
110810,nan,nan,0.0006510257,374893.4229775906,nan,nan,nan,nan,-0.0002243926,374893.67363524437,nan,nan,110791,374893.7217028141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374897.1036963463,374897.1036963463,nan,nan,nan,nan,nan,nan
110811,nan,nan,0.0006511929,374896.80497112276,nan,nan,nan,nan,-0.0002244002,374897.05565977097,nan,nan,110792,374897.1036963463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374900.4845957756,374900.4845957756,nan,nan,nan,nan,nan,nan
110812,nan,nan,0.0006511362,374900.1858705521,nan,nan,nan,nan,-0.000224397,374900.4365119934,nan,nan,110793,374900.4845957756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374903.86605477333,374903.86605477333,nan,nan,nan,nan,nan,nan
110813,nan,nan,0.0006509598,374903.5673295498,nan,nan,nan,nan,-0.0002243847,374903.81799054146,nan,nan,110794,374903.86605477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374907.2469007969,374907.2469007969,nan,nan,nan,nan,nan,nan
110814,nan,nan,0.0006511281,374906.9481755734,nan,nan,nan,nan,-0.0002243971,374907.1988360882,nan,nan,110795,374907.2469007969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374910.6317501068,374910.6317501068,nan,nan,nan,nan,nan,nan
110815,nan,nan,0.0006510619,374910.3330248833,nan,nan,nan,nan,-0.000224406,374910.5823252201,nan,nan,110796,374910.6317501068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374914.0102291107,374914.0102291107,nan,nan,nan,nan,nan,nan
110816,nan,nan,0.0006511306,374913.7115038872,nan,nan,nan,nan,-0.0002243956,374913.962164402,nan,nan,110797,374914.0102291107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374917.3913538456,374917.3913538456,nan,nan,nan,nan,nan,nan
110817,nan,nan,0.0006511473,374917.0916279793,nan,nan,nan,nan,-0.0002243989,374917.34229540825,nan,nan,110798,374917.3903532028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374920.7743434906,374920.7743434906,nan,nan,nan,nan,nan,nan
110818,nan,nan,0.0006511604,374920.4756182671,nan,nan,nan,nan,-0.0002243927,374920.72534799576,nan,nan,110799,374920.7743434906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374924.154055357,374924.154055357,nan,nan,nan,nan,nan,nan
110819,nan,nan,0.0006511422,374923.85533013346,nan,nan,nan,nan,-0.0002244011,374924.1059873104,nan,nan,110800,374924.154055357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374927.5347876549,374927.5347876549,nan,nan,nan,nan,nan,nan
110820,nan,nan,0.0006509919,374927.2350930214,nan,nan,nan,nan,-0.0002243916,374927.4857504368,nan,nan,110801,374927.53381824493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374930.91795921326,374930.91795921326,nan,nan,nan,nan,nan,nan
110821,nan,nan,0.0006511382,374930.61923398974,nan,nan,nan,nan,-0.0002243942,374930.8699300289,nan,nan,110802,374930.91795921326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374934.301418066,374934.301418066,nan,nan,nan,nan,nan,nan
110822,nan,nan,0.0006513081,374934.0026928425,nan,nan,nan,nan,-0.0002243977,374934.2533175945,nan,nan,110803,374934.301418066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374937.6811635494,374937.6811635494,nan,nan,nan,nan,nan,nan
110823,nan,nan,0.000651098,374937.3824383259,nan,nan,nan,nan,-0.0002244029,374937.63312888145,nan,nan,110804,374937.6811635494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374941.0635471344,374941.0635471344,nan,nan,nan,nan,nan,nan
110824,nan,nan,0.0006511181,374940.7639099598,nan,nan,nan,nan,-0.0002243912,374941.0144572258,nan,nan,110805,374941.06263518333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374944.44478559494,374944.44478559494,nan,nan,nan,nan,nan,nan
110825,nan,nan,0.0006511673,374944.1450284958,nan,nan,nan,nan,-0.0002243931,374944.3954164982,nan,nan,110806,374944.44375371933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374947.82395911217,374947.82395911217,nan,nan,nan,nan,nan,nan
110826,nan,nan,0.0006511483,374947.52523388865,nan,nan,nan,nan,-0.0002243932,374947.77501153946,nan,nan,110807,374947.82395911217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374951.20432925224,374951.20432925224,nan,nan,nan,nan,nan,nan
110827,nan,nan,0.0006510142,374950.9056040287,nan,nan,nan,nan,-0.0002243903,374951.1553683281,nan,nan,110808,374951.20432925224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374954.5876352787,374954.5876352787,nan,nan,nan,nan,nan,nan
110828,nan,nan,0.0006510171,374954.2879103661,nan,nan,nan,nan,-0.0002243973,374954.53768253326,nan,nan,110809,374954.5866355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374957.9691543579,374957.9691543579,nan,nan,nan,nan,nan,nan
110829,nan,nan,0.0006511419,374957.66943135264,nan,nan,nan,nan,-0.0002243947,374957.91954255104,nan,nan,110810,374957.96815657616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374961.3479452133,374961.3479452133,nan,nan,nan,nan,nan,nan
110830,nan,nan,0.0006510668,374961.0492199898,nan,nan,nan,nan,-0.0002243973,374961.29881739616,nan,nan,110811,374961.3479452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374964.73242354393,374964.73242354393,nan,nan,nan,nan,nan,nan
110831,nan,nan,0.0006511178,374964.4336983204,nan,nan,nan,nan,-0.0002243955,374964.68351507187,nan,nan,110812,374964.73242354393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374968.1127035618,374968.1127035618,nan,nan,nan,nan,nan,nan
110832,nan,nan,0.0006509868,374967.81397833826,nan,nan,nan,nan,-0.0002243908,374968.0636396408,nan,nan,110813,374968.1127035618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374971.49234485626,374971.49234485626,nan,nan,nan,nan,nan,nan
110833,nan,nan,0.0006510591,374971.19361963274,nan,nan,nan,nan,-0.0002244035,374971.4434916973,nan,nan,110814,374971.49234485626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374974.87291908264,374974.87291908264,nan,nan,nan,nan,nan,nan
110834,nan,nan,0.0006510558,374974.57319345477,nan,nan,nan,nan,-0.000224395,374974.82388448715,nan,nan,110815,374974.8719186783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374978.252024889,374978.252024889,nan,nan,nan,nan,nan,nan
110835,nan,nan,0.0006511552,374977.9532996655,nan,nan,nan,nan,-0.000224393,374978.20395851135,nan,nan,110816,374978.252024889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374981.637983799,374981.637983799,nan,nan,nan,nan,nan,nan
110836,nan,nan,0.0006509884,374981.33925857546,nan,nan,nan,nan,-0.0002243942,374981.5881078243,nan,nan,110817,374981.637983799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374985.0162296295,374985.0162296295,nan,nan,nan,nan,nan,nan
110837,nan,nan,0.0006510795,374984.717504406,nan,nan,nan,nan,-0.0002243998,374984.96727895737,nan,nan,110818,374985.0162296295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374988.3989713192,374988.3989713192,nan,nan,nan,nan,nan,nan
110838,nan,nan,0.0006511376,374988.1002460957,nan,nan,nan,nan,-0.000224398,374988.34985613823,nan,nan,110819,374988.3989713192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374991.7801091671,374991.7801091671,nan,nan,nan,nan,nan,nan
110839,nan,nan,0.0006511186,374991.48034801485,nan,nan,nan,nan,-0.0002243961,374991.7306637764,nan,nan,110820,374991.7790732384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374995.1604819298,374995.1604819298,nan,nan,nan,nan,nan,nan
110840,nan,nan,0.0006511451,374994.86175670626,nan,nan,nan,nan,-0.0002243891,374995.1115064621,nan,nan,110821,374995.1604819298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374998.54310536385,374998.54310536385,nan,nan,nan,nan,nan,nan
110841,nan,nan,0.0006511575,374998.2443801403,nan,nan,nan,nan,-0.0002244019,374998.4938156605,nan,nan,110822,374998.54310536385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375001.922270298,375001.922270298,nan,nan,nan,nan,nan,nan
110842,nan,nan,0.0006511149,375001.6235450745,nan,nan,nan,nan,-0.0002244101,375001.8742041588,nan,nan,110823,375001.922270298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375005.3024921417,375005.3024921417,nan,nan,nan,nan,nan,nan
110843,nan,nan,0.000651132,375005.0037669182,nan,nan,nan,nan,-0.0002243931,375005.25445508957,nan,nan,110824,375005.3024921417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375008.68515872955,375008.68515872955,nan,nan,nan,nan,nan,nan
110844,nan,nan,0.0006512194,375008.38543405535,nan,nan,nan,nan,-0.0002243947,375008.6357746124,nan,nan,110825,375008.68415927887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375012.0644316673,375012.0644316673,nan,nan,nan,nan,nan,nan
110845,nan,nan,0.0006510345,375011.7657064438,nan,nan,nan,nan,-0.0002243966,375012.01639556885,nan,nan,110826,375012.0644316673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375015.4457631111,375015.4457631111,nan,nan,nan,nan,nan,nan
110846,nan,nan,0.0006510398,375015.1460353375,nan,nan,nan,nan,-0.0002243968,375015.3967080116,nan,nan,110827,375015.444760561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375018.82710051537,375018.82710051537,nan,nan,nan,nan,nan,nan
110847,nan,nan,0.0006511414,375018.5273753643,nan,nan,nan,nan,-0.0002244048,375018.7780637741,nan,nan,110828,375018.82610058784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375022.20781731606,375022.20781731606,nan,nan,nan,nan,nan,nan
110848,nan,nan,0.0006511183,375021.90909209254,nan,nan,nan,nan,-0.0002244019,375022.15975141525,nan,nan,110829,375022.20781731606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375025.58867764473,375025.58867764473,nan,nan,nan,nan,nan,nan
110849,nan,nan,0.0006512298,375025.2899524212,nan,nan,nan,nan,-0.0002243971,375025.5398693085,nan,nan,110830,375025.58867764473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375028.9705238342,375028.9705238342,nan,nan,nan,nan,nan,nan
110850,nan,nan,0.0006510971,375028.6708375454,nan,nan,nan,nan,-0.0002243917,375028.9212346077,nan,nan,110831,375028.9705238342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375032.353051424,375032.353051424,nan,nan,nan,nan,nan,nan
110851,nan,nan,0.0006510037,375032.0543262005,nan,nan,nan,nan,-0.0002243917,375032.30402445793,nan,nan,110832,375032.353051424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375035.731266737,375035.731266737,nan,nan,nan,nan,nan,nan
110852,nan,nan,0.0006511003,375035.43254151347,nan,nan,nan,nan,-0.0002244013,375035.683201313,nan,nan,110833,375035.731266737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375039.11326026917,375039.11326026917,nan,nan,nan,nan,nan,nan
110853,nan,nan,0.0006510228,375038.81453504565,nan,nan,nan,nan,-0.0002243957,375039.0641350746,nan,nan,110834,375039.11326026917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375042.49827599525,375042.49827599525,nan,nan,nan,nan,nan,nan
110854,nan,nan,0.0006511811,375042.19955077174,nan,nan,nan,nan,-0.0002243963,375042.44926953316,nan,nan,110835,375042.49827599525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375045.8799724579,375045.8799724579,nan,nan,nan,nan,nan,nan
110855,nan,nan,0.0006510536,375045.58124723437,nan,nan,nan,nan,-0.0002244149,375045.831056118,nan,nan,110836,375045.8799724579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375049.26237535477,375049.26237535477,nan,nan,nan,nan,nan,nan
110856,nan,nan,0.0006510635,375048.96365013125,nan,nan,nan,nan,-0.0002244016,375049.21323919296,nan,nan,110837,375049.26237535477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375052.64734625816,375052.64734625816,nan,nan,nan,nan,nan,nan
110857,nan,nan,0.0006510566,375052.34765877726,nan,nan,nan,nan,-0.0002243983,375052.5983583927,nan,nan,110838,375052.6463840008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375056.03074097633,375056.03074097633,nan,nan,nan,nan,nan,nan
110858,nan,nan,0.0006509462,375055.73105254176,nan,nan,nan,nan,-0.0002243983,375055.98170900345,nan,nan,110839,375056.0297777653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375059.41156458855,375059.41156458855,nan,nan,nan,nan,nan,nan
110859,nan,nan,0.0006511037,375059.11186542513,nan,nan,nan,nan,-0.0002244055,375059.3614964485,nan,nan,110840,375059.41059064865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375062.7914054394,375062.7914054394,nan,nan,nan,nan,nan,nan
110860,nan,nan,0.0006511874,375062.49170746806,nan,nan,nan,nan,-0.0002244013,375062.7423386574,nan,nan,110841,375062.7904326916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375066.17633342743,375066.17633342743,nan,nan,nan,nan,nan,nan
110861,nan,nan,0.0006510154,375065.8776082039,nan,nan,nan,nan,-0.0002244094,375066.12728977203,nan,nan,110842,375066.17633342743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375069.55879712105,375069.55879712105,nan,nan,nan,nan,nan,nan
110862,nan,nan,0.0006511373,375069.26007189753,nan,nan,nan,nan,-0.0002243944,375069.5093524456,nan,nan,110843,375069.55879712105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375072.93999505043,375072.93999505043,nan,nan,nan,nan,nan,nan
110863,nan,nan,0.0006510637,375072.6412698269,nan,nan,nan,nan,-0.0002243998,375072.8911142349,nan,nan,110844,375072.93999505043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375076.3220396042,375076.3220396042,nan,nan,nan,nan,nan,nan
110864,nan,nan,0.0006511484,375076.02331438067,nan,nan,nan,nan,-0.0002243896,375076.2740073204,nan,nan,110845,375076.3220396042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375079.70588731766,375079.70588731766,nan,nan,nan,nan,nan,nan
110865,nan,nan,0.0006511365,375079.40619101527,nan,nan,nan,nan,-0.0002243951,375079.6568505764,nan,nan,110846,375079.7049162388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375083.08782601357,375083.08782601357,nan,nan,nan,nan,nan,nan
110866,nan,nan,0.0006512328,375082.78910079005,nan,nan,nan,nan,-0.0002243963,375083.0397911072,nan,nan,110847,375083.08782601357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375086.4676990509,375086.4676990509,nan,nan,nan,nan,nan,nan
110867,nan,nan,0.000651045,375086.1689738274,nan,nan,nan,nan,-0.0002243928,375086.41962838173,nan,nan,110848,375086.4676990509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375089.84895563126,375089.84895563126,nan,nan,nan,nan,nan,nan
110868,nan,nan,0.0006510913,375089.55023040774,nan,nan,nan,nan,-0.0002243998,375089.80091905594,nan,nan,110849,375089.84895563126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375093.2305319309,375093.2305319309,nan,nan,nan,nan,nan,nan
110869,nan,nan,0.0006511792,375092.9318067074,nan,nan,nan,nan,-0.0002244015,375093.18243455887,nan,nan,110850,375093.2305319309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375096.611474514,375096.611474514,nan,nan,nan,nan,nan,nan
110870,nan,nan,0.0006511549,375096.3127492905,nan,nan,nan,nan,-0.0002244041,375096.56339144707,nan,nan,110851,375096.611474514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375099.9962992668,375099.9962992668,nan,nan,nan,nan,nan,nan
110871,nan,nan,0.0006510712,375099.6975740433,nan,nan,nan,nan,-0.0002244109,375099.9477264881,nan,nan,110852,375099.9962992668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375103.3769361973,375103.3769361973,nan,nan,nan,nan,nan,nan
110872,nan,nan,0.0006511754,375103.0772105694,nan,nan,nan,nan,-0.0002243944,375103.3268470764,nan,nan,110853,375103.3759357929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375106.76054024696,375106.76054024696,nan,nan,nan,nan,nan,nan
110873,nan,nan,0.0006510669,375106.46181502345,nan,nan,nan,nan,-0.0002243927,375106.71147203445,nan,nan,110854,375106.76054024696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375110.1436507702,375110.1436507702,nan,nan,nan,nan,nan,nan
110874,nan,nan,0.0006511156,375109.84492554667,nan,nan,nan,nan,-0.0002243987,375110.0946996212,nan,nan,110855,375110.1436507702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375113.527361393,375113.527361393,nan,nan,nan,nan,nan,nan
110875,nan,nan,0.0006509286,375113.22863616946,nan,nan,nan,nan,-0.0002243971,375113.47873711586,nan,nan,110856,375113.527361393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375116.9111044407,375116.9111044407,nan,nan,nan,nan,nan,nan
110876,nan,nan,0.0006510378,375116.6123792172,nan,nan,nan,nan,-0.0002243954,375116.8618323803,nan,nan,110857,375116.9111044407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375120.292784214,375120.292784214,nan,nan,nan,nan,nan,nan
110877,nan,nan,0.0006510455,375119.9940589905,nan,nan,nan,nan,-0.0002243944,375120.24365592,nan,nan,110858,375120.292784214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375123.67706274986,375123.67706274986,nan,nan,nan,nan,nan,nan
110878,nan,nan,0.0006509947,375123.37833752634,nan,nan,nan,nan,-0.0002243957,375123.6273982525,nan,nan,110859,375123.67706274986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375127.0603568554,375127.0603568554,nan,nan,nan,nan,nan,nan
110879,nan,nan,0.0006510441,375126.7606312275,nan,nan,nan,nan,-0.0002244063,375127.0108451843,nan,nan,110860,375127.05935645103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375130.4382841587,375130.4382841587,nan,nan,nan,nan,nan,nan
110880,nan,nan,0.0006510437,375130.1395589352,nan,nan,nan,nan,-0.000224403,375130.39024829865,nan,nan,110861,375130.4382841587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375133.8205757141,375133.8205757141,nan,nan,nan,nan,nan,nan
110881,nan,nan,0.0006512241,375133.5218504906,nan,nan,nan,nan,-0.0002243966,375133.7725408077,nan,nan,110862,375133.8205757141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375137.2015256882,375137.2015256882,nan,nan,nan,nan,nan,nan
110882,nan,nan,0.0006510919,375136.90280046465,nan,nan,nan,nan,-0.0002243982,375137.1534743309,nan,nan,110863,375137.2015256882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375140.5818223953,375140.5818223953,nan,nan,nan,nan,nan,nan
110883,nan,nan,0.0006509525,375140.2830971718,nan,nan,nan,nan,-0.0002243913,375140.5337431431,nan,nan,110864,375140.5818223953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375143.96319270134,375143.96319270134,nan,nan,nan,nan,nan,nan
110884,nan,nan,0.0006510886,375143.66350283625,nan,nan,nan,nan,-0.0002244046,375143.9141602516,nan,nan,110865,375143.96222805977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375147.345202446,375147.345202446,nan,nan,nan,nan,nan,nan
110885,nan,nan,0.0006511362,375147.04551091196,nan,nan,nan,nan,-0.0002243848,375147.29617118835,nan,nan,110866,375147.3442361355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375150.7281777859,375150.7281777859,nan,nan,nan,nan,nan,nan
110886,nan,nan,0.00065101,375150.42848124506,nan,nan,nan,nan,-0.0002244035,375150.6791448593,nan,nan,110867,375150.7272064686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375154.1083087921,375154.1083087921,nan,nan,nan,nan,nan,nan
110887,nan,nan,0.0006510796,375153.8095835686,nan,nan,nan,nan,-0.000224401,375154.0602376461,nan,nan,110868,375154.1083087921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375157.4916641712,375157.4916641712,nan,nan,nan,nan,nan,nan
110888,nan,nan,0.0006511361,375157.1918195725,nan,nan,nan,nan,-0.0002244003,375157.44247817993,nan,nan,110869,375157.490544796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375160.8716032505,375160.8716032505,nan,nan,nan,nan,nan,nan
110889,nan,nan,0.0006511799,375160.572878027,nan,nan,nan,nan,-0.0002244027,375160.8235707283,nan,nan,110870,375160.8716032505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375164.25233864784,375164.25233864784,nan,nan,nan,nan,nan,nan
110890,nan,nan,0.0006510146,375163.9526134968,nan,nan,nan,nan,-0.0002244073,375164.2033088207,nan,nan,110871,375164.2513387203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375167.93137669563,375167.93137669563,nan,nan,375164.25233864784,375167.93137669563,nan,nan
110891,nan,nan,0.0006510596,375167.3356617928,nan,nan,nan,nan,-0.0002244011,375167.5854291916,nan,nan,110872,375167.6343870163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375171.0163168907,375171.0163168907,nan,nan,nan,nan,nan,nan
110892,nan,nan,0.00065103,375170.7175916672,nan,nan,nan,nan,-0.0002244055,375170.9668684006,nan,nan,110873,375171.0163168907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375174.3963096142,375174.3963096142,nan,nan,nan,nan,nan,nan
110893,nan,nan,0.0006509174,375174.09659328463,nan,nan,nan,nan,-0.0002244021,375174.34704971313,nan,nan,110874,375174.39531850815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375177.7791905403,375177.7791905403,nan,nan,nan,nan,nan,nan
110894,nan,nan,0.0006511917,375177.4804653168,nan,nan,nan,nan,-0.0002244021,375177.73016929626,nan,nan,110875,375177.7791905403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375181.15941238403,375181.15941238403,nan,nan,nan,nan,nan,nan
