index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
77734,nan,nan,0.0002377068,263020.2330743313,nan,nan,nan,nan,-0.000249128,263020.48292422295,nan,nan,77725,263020.5317995548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263023.91496038437,263023.91496038437,nan,nan,nan,nan,nan,nan
77735,nan,nan,0.0002377785,263023.61623516085,nan,nan,nan,nan,-0.0002491172,263023.8657565117,nan,nan,77726,263023.91496038437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263027.2981352806,263027.2981352806,nan,nan,nan,nan,nan,nan
77736,nan,nan,0.000237731,263026.9994100571,nan,nan,nan,nan,-0.0002491146,263027.24927568436,nan,nan,77727,263027.2981352806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263030.68239474297,263030.68239474297,nan,nan,nan,nan,nan,nan
77737,nan,nan,0.0002377586,263030.38366951945,nan,nan,nan,nan,-0.0002491033,263030.63331627846,nan,nan,77728,263030.68239474297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263034.0643515587,263034.0643515587,nan,nan,nan,nan,nan,nan
77738,nan,nan,0.0002378072,263033.76562633517,nan,nan,nan,nan,-0.0002491153,263034.01532411575,nan,nan,77729,263034.0643515587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263037.44974827766,263037.44974827766,nan,nan,nan,nan,nan,nan
77739,nan,nan,0.0002378278,263037.15102305415,nan,nan,nan,nan,-0.0002491101,263037.3998632431,nan,nan,77730,263037.44974827766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263040.83245396614,263040.83245396614,nan,nan,nan,nan,nan,nan
77740,nan,nan,0.0002378367,263040.5337287426,nan,nan,nan,nan,-0.0002491091,263040.78341960907,nan,nan,77731,263040.83245396614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263044.21578526497,263044.21578526497,nan,nan,nan,nan,nan,nan
77741,nan,nan,0.0002377825,263043.91604223254,nan,nan,nan,nan,-0.0002491177,263044.1661596298,nan,nan,77732,263044.21476745605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263047.5988345146,263047.5988345146,nan,nan,nan,nan,nan,nan
77742,nan,nan,0.0002377702,263047.299109602,nan,nan,nan,nan,-0.0002491118,263047.54876589775,nan,nan,77733,263047.5978348255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263050.98265075684,263050.98265075684,nan,nan,nan,nan,nan,nan
77743,nan,nan,0.0002376935,263050.6839255333,nan,nan,nan,nan,-0.0002491193,263050.93306040764,nan,nan,77734,263050.98265075684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263054.36402487755,263054.36402487755,nan,nan,nan,nan,nan,nan
77744,nan,nan,0.0002376985,263054.06529965403,nan,nan,nan,nan,-0.0002491191,263054.31514668465,nan,nan,77735,263054.36402487755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263057.74783825874,263057.74783825874,nan,nan,nan,nan,nan,nan
77745,nan,nan,0.0002378341,263057.4491130352,nan,nan,nan,nan,-0.0002491059,263057.69871258736,nan,nan,77736,263057.74783825874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263061.131128788,263061.131128788,nan,nan,nan,nan,nan,nan
77746,nan,nan,0.0002378456,263060.8324035645,nan,nan,nan,nan,-0.0002491068,263061.08225655556,nan,nan,77737,263061.131128788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263064.5157520771,263064.5157520771,nan,nan,nan,nan,nan,nan
77747,nan,nan,0.0002378624,263064.2160378933,nan,nan,nan,nan,-0.000249104,263064.4665620327,nan,nan,77738,263064.51476311684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263067.8977499008,263067.8977499008,nan,nan,nan,nan,nan,nan
77748,nan,nan,0.0002377419,263067.5990246773,nan,nan,nan,nan,-0.0002491127,263067.8481183052,nan,nan,77739,263067.8977499008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263071.2798154354,263071.2798154354,nan,nan,nan,nan,nan,nan
77749,nan,nan,0.0002377673,263070.98006429675,nan,nan,nan,nan,-0.0002491097,263071.2300622463,nan,nan,77740,263071.27878952026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263074.659170866,263074.659170866,nan,nan,nan,nan,nan,nan
77750,nan,nan,0.0002377989,263074.3604456425,nan,nan,nan,nan,-0.0002491077,263074.6111087799,nan,nan,77741,263074.659170866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263078.04584670067,263078.04584670067,nan,nan,nan,nan,nan,nan
77751,nan,nan,0.0002377592,263077.74712147715,nan,nan,nan,nan,-0.0002491218,263077.996717453,nan,nan,77742,263078.04584670067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263081.4281344414,263081.4281344414,nan,nan,nan,nan,nan,nan
77752,nan,nan,0.0002377675,263081.12940921786,nan,nan,nan,nan,-0.000249109,263081.3794145584,nan,nan,77743,263081.4281344414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263084.81252646446,263084.81252646446,nan,nan,nan,nan,nan,nan
77753,nan,nan,0.000237678,263084.51380124094,nan,nan,nan,nan,-0.0002491144,263084.76345038414,nan,nan,77744,263084.81252646446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263088.19440436363,263088.19440436363,nan,nan,nan,nan,nan,nan
77754,nan,nan,0.0002377775,263087.8956791401,nan,nan,nan,nan,-0.0002491096,263088.14630794525,nan,nan,77745,263088.19440436363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263091.5758550167,263091.5758550167,nan,nan,nan,nan,nan,nan
77755,nan,nan,0.0002377405,263091.27611866,nan,nan,nan,nan,-0.0002491101,263091.52646255493,nan,nan,77746,263091.5748438835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263094.9582595825,263094.9582595825,nan,nan,nan,nan,nan,nan
77756,nan,nan,0.0002377234,263094.659534359,nan,nan,nan,nan,-0.0002491108,263094.9091472626,nan,nan,77747,263094.9582595825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263098.34380197525,263098.34380197525,nan,nan,nan,nan,nan,nan
77757,nan,nan,0.0002376827,263098.04507675173,nan,nan,nan,nan,-0.0002491058,263098.29400134087,nan,nan,77748,263098.34380197525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263101.72724199295,263101.72724199295,nan,nan,nan,nan,nan,nan
77758,nan,nan,0.0002377256,263101.42751755717,nan,nan,nan,nan,-0.000249108,263101.6773312092,nan,nan,77749,263101.7262427807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263105.10958981514,263105.10958981514,nan,nan,nan,nan,nan,nan
77759,nan,nan,0.0002377637,263104.8108645916,nan,nan,nan,nan,-0.0002491155,263105.06052327156,nan,nan,77750,263105.10958981514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263108.4935555458,263108.4935555458,nan,nan,nan,nan,nan,nan
77760,nan,nan,0.0002377687,263108.1948303223,nan,nan,nan,nan,-0.0002491059,263108.444555521,nan,nan,77751,263108.4935555458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263111.87655711174,263111.87655711174,nan,nan,nan,nan,nan,nan
77761,nan,nan,0.0002378045,263111.5778318882,nan,nan,nan,nan,-0.0002491074,263111.8274753094,nan,nan,77752,263111.87655711174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263115.2602136135,263115.2602136135,nan,nan,nan,nan,nan,nan
77762,nan,nan,0.0002377747,263114.96051754954,nan,nan,nan,nan,-0.0002491059,263115.2101018429,nan,nan,77753,263115.25924277306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263118.6427745819,263118.6427745819,nan,nan,nan,nan,nan,nan
77763,nan,nan,0.0002377397,263118.3440493584,nan,nan,nan,nan,-0.0002490968,263118.593747139,nan,nan,77754,263118.6427745819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263122.0264687538,263122.0264687538,nan,nan,nan,nan,nan,nan
77764,nan,nan,0.0002376922,263121.7277435303,nan,nan,nan,nan,-0.000249103,263121.97733688354,nan,nan,77755,263122.0264687538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263125.41151833534,263125.41151833534,nan,nan,nan,nan,nan,nan
77765,nan,nan,0.0002376797,263125.1117600441,nan,nan,nan,nan,-0.0002491156,263125.36160874367,nan,nan,77756,263125.41048526764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263128.7931382656,263128.7931382656,nan,nan,nan,nan,nan,nan
77766,nan,nan,0.0002376725,263128.4944130421,nan,nan,nan,nan,-0.0002491085,263128.7440407276,nan,nan,77757,263128.7931382656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263132.1778073311,263132.1778073311,nan,nan,nan,nan,nan,nan
77767,nan,nan,0.0002377444,263131.8780659676,nan,nan,nan,nan,-0.0002491194,263132.12792253494,nan,nan,77758,263132.1767911911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263135.55784606934,263135.55784606934,nan,nan,nan,nan,nan,nan
77768,nan,nan,0.0002377195,263135.2591208458,nan,nan,nan,nan,-0.0002491219,263135.5097794533,nan,nan,77759,263135.55784606934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263138.9435443878,263138.9435443878,nan,nan,nan,nan,nan,nan
77769,nan,nan,0.0002376675,263138.6448191643,nan,nan,nan,nan,-0.0002491085,263138.89364886284,nan,nan,77760,263138.9435443878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263142.3269107342,263142.3269107342,nan,nan,nan,nan,nan,nan
77770,nan,nan,0.0002377018,263142.02818551066,nan,nan,nan,nan,-0.000249112,263142.2774145603,nan,nan,77761,263142.3269107342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263145.70954346657,263145.70954346657,nan,nan,nan,nan,nan,nan
77771,nan,nan,0.0002377874,263145.41081824305,nan,nan,nan,nan,-0.0002491134,263145.66045308113,nan,nan,77762,263145.70954346657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263149.09382128716,263149.09382128716,nan,nan,nan,nan,nan,nan
77772,nan,nan,0.0002376559,263148.79509606364,nan,nan,nan,nan,-0.0002491092,263149.0442376137,nan,nan,77763,263149.09382128716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263152.47486782074,263152.47486782074,nan,nan,nan,nan,nan,nan
77773,nan,nan,0.000237627,263152.1761425972,nan,nan,nan,nan,-0.0002491087,263152.42553830147,nan,nan,77764,263152.47486782074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263155.8583331108,263155.8583331108,nan,nan,nan,nan,nan,nan
77774,nan,nan,0.0002376539,263155.5586072445,nan,nan,nan,nan,-0.000249112,263155.80872273445,nan,nan,77765,263155.85733246803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263159.24363827705,263159.24363827705,nan,nan,nan,nan,nan,nan
77775,nan,nan,0.0002377773,263158.943920517,nan,nan,nan,nan,-0.0002491052,263159.19376158714,nan,nan,77766,263159.2426457405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263162.62626194954,263162.62626194954,nan,nan,nan,nan,nan,nan
77776,nan,nan,0.0002378342,263162.327536726,nan,nan,nan,nan,-0.0002491058,263162.57643437386,nan,nan,77767,263162.62626194954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263166.0098309517,263166.0098309517,nan,nan,nan,nan,nan,nan
77777,nan,nan,0.0002377284,263165.7111057282,nan,nan,nan,nan,-0.00024911,263165.96074295044,nan,nan,77768,263166.0098309517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263169.69742679596,263169.69742679596,nan,nan,263166.0098309517,263169.69742679596,nan,nan
77778,nan,nan,0.0002376325,263169.0956818104,nan,nan,nan,nan,-0.0002491081,263169.34528422356,nan,nan,77769,263169.3944070339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263172.7776095867,263172.7776095867,nan,nan,nan,nan,nan,nan
77779,nan,nan,0.0002377399,263172.4788843632,nan,nan,nan,nan,-0.0002491199,263172.7285437584,nan,nan,77770,263172.7776095867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263176.16076493263,263176.16076493263,nan,nan,nan,nan,nan,nan
77780,nan,nan,0.0002377111,263175.8620397091,nan,nan,nan,nan,-0.0002491001,263176.1108522415,nan,nan,77771,263176.16076493263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263179.5436694622,263179.5436694622,nan,nan,nan,nan,nan,nan
77781,nan,nan,0.0002377796,263179.2449442387,nan,nan,nan,nan,-0.0002491106,263179.494546175,nan,nan,77772,263179.5436694622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263182.9268538952,263182.9268538952,nan,nan,nan,nan,nan,nan
77782,nan,nan,0.0002377084,263182.6271277905,nan,nan,nan,nan,-0.0002491006,263182.87697410583,nan,nan,77773,263182.925853014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263186.309674263,263186.309674263,nan,nan,nan,nan,nan,nan
77783,nan,nan,0.000237695,263186.0109490395,nan,nan,nan,nan,-0.0002491086,263186.26046943665,nan,nan,77774,263186.309674263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263189.69325494766,263189.69325494766,nan,nan,nan,nan,nan,nan
77784,nan,nan,0.0002377305,263189.39352741244,nan,nan,nan,nan,-0.0002491102,263189.6438279152,nan,nan,77775,263189.69225263596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263193.07406544685,263193.07406544685,nan,nan,nan,nan,nan,nan
77785,nan,nan,0.0002377127,263192.77434458735,nan,nan,nan,nan,-0.0002491074,263193.02500247955,nan,nan,77776,263193.07306981087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263196.4551541805,263196.4551541805,nan,nan,nan,nan,nan,nan
77786,nan,nan,0.0002378379,263196.156428957,nan,nan,nan,nan,-0.0002491189,263196.4070799351,nan,nan,77777,263196.4551541805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263199.8399415016,263199.8399415016,nan,nan,nan,nan,nan,nan
77787,nan,nan,0.0002377739,263199.5412162781,nan,nan,nan,nan,-0.0002491132,263199.791287899,nan,nan,77778,263199.8399415016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263203.22181224823,263203.22181224823,nan,nan,nan,nan,nan,nan
77788,nan,nan,0.0002377556,263202.9230870247,nan,nan,nan,nan,-0.0002491155,263203.1729223728,nan,nan,77779,263203.22181224823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263206.605697155,263206.605697155,nan,nan,nan,nan,nan,nan
77789,nan,nan,0.0002378052,263206.30597033503,nan,nan,nan,nan,-0.0002491045,263206.555819273,nan,nan,77780,263206.60469555855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263209.989007473,263209.989007473,nan,nan,nan,nan,nan,nan
77790,nan,nan,0.0002376687,263209.6892818451,nan,nan,nan,nan,-0.0002491137,263209.9397511482,nan,nan,77781,263209.98800706863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263213.37101864815,263213.37101864815,nan,nan,nan,nan,nan,nan
77791,nan,nan,0.0002377693,263213.0712944508,nan,nan,nan,nan,-0.000249105,263213.32114577293,nan,nan,77782,263213.3700196743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263216.7550690174,263216.7550690174,nan,nan,nan,nan,nan,nan
77792,nan,nan,0.0002378244,263216.45531430247,nan,nan,nan,nan,-0.0002491072,263216.7056860924,nan,nan,77783,263216.754039526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263220.13884210587,263220.13884210587,nan,nan,nan,nan,nan,nan
77793,nan,nan,0.0002376183,263219.84011688235,nan,nan,nan,nan,-0.000249117,263220.08896422386,nan,nan,77784,263220.13884210587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263223.5207505226,263223.5207505226,nan,nan,nan,nan,nan,nan
77794,nan,nan,0.0002379073,263223.2220252991,nan,nan,nan,nan,-0.0002491132,263223.471616745,nan,nan,77785,263223.5207505226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263226.9053339958,263226.9053339958,nan,nan,nan,nan,nan,nan
77795,nan,nan,0.0002376846,263226.6055950165,nan,nan,nan,nan,-0.0002491137,263226.8552913666,nan,nan,77786,263226.90432024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263230.288094759,263230.288094759,nan,nan,nan,nan,nan,nan
77796,nan,nan,0.0002377606,263229.98936953547,nan,nan,nan,nan,-0.0002491062,263230.2389624119,nan,nan,77787,263230.288094759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263233.6712551117,263233.6712551117,nan,nan,nan,nan,nan,nan
77797,nan,nan,0.0002376985,263233.3725298882,nan,nan,nan,nan,-0.000249109,263233.6219608784,nan,nan,77788,263233.6712551117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263237.0527751446,263237.0527751446,nan,nan,nan,nan,nan,nan
77798,nan,nan,0.0002377121,263236.75404992106,nan,nan,nan,nan,-0.000249108,263237.00389122963,nan,nan,77789,263237.0527751446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263240.4386456013,263240.4386456013,nan,nan,nan,nan,nan,nan
77799,nan,nan,0.000237748,263240.1389111519,nan,nan,nan,nan,-0.0002491082,263240.38933610916,nan,nan,77790,263240.4376363754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263243.823261261,263243.823261261,nan,nan,nan,nan,nan,nan
77800,nan,nan,0.0002376651,263243.52453603747,nan,nan,nan,nan,-0.0002491179,263243.7742547989,nan,nan,77791,263243.823261261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263247.2049000263,263247.2049000263,nan,nan,nan,nan,nan,nan
77801,nan,nan,0.0002378023,263246.9061748028,nan,nan,nan,nan,-0.0002491054,263247.1558127403,nan,nan,77792,263247.2049000263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263250.5886642933,263250.5886642933,nan,nan,nan,nan,nan,nan
77802,nan,nan,0.0002377113,263250.2899390698,nan,nan,nan,nan,-0.0002491007,263250.53962159157,nan,nan,77793,263250.5886642933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263253.9709722996,263253.9709722996,nan,nan,nan,nan,nan,nan
77803,nan,nan,0.0002377328,263253.67127671244,nan,nan,nan,nan,-0.000249117,263253.921939373,nan,nan,77794,263253.97000193596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263257.355250597,263257.355250597,nan,nan,nan,nan,nan,nan
77804,nan,nan,0.000237733,263257.05552544596,nan,nan,nan,nan,-0.0002491022,263257.30540275574,nan,nan,77795,263257.3542506695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263260.73638916016,263260.73638916016,nan,nan,nan,nan,nan,nan
77805,nan,nan,0.0002376046,263260.43766393664,nan,nan,nan,nan,-0.0002491128,263260.68752908707,nan,nan,77796,263260.73638916016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263264.12150502205,263264.12150502205,nan,nan,nan,nan,nan,nan
77806,nan,nan,0.0002377172,263263.82277979853,nan,nan,nan,nan,-0.0002491247,263264.0728671551,nan,nan,77797,263264.12150502205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263267.50400877,263267.50400877,nan,nan,nan,nan,nan,nan
77807,nan,nan,0.0002376397,263267.2052835465,nan,nan,nan,nan,-0.0002491134,263267.4549319744,nan,nan,77798,263267.50400877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263270.8876211643,263270.8876211643,nan,nan,nan,nan,nan,nan
77808,nan,nan,0.0002377343,263270.5888959408,nan,nan,nan,nan,-0.0002491122,263270.8391008377,nan,nan,77799,263270.8876211643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263274.27146553993,263274.27146553993,nan,nan,nan,nan,nan,nan
77809,nan,nan,0.0002378857,263273.9717403889,nan,nan,nan,nan,-0.0002491063,263274.22196650505,nan,nan,77800,263274.2704656124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263277.6559538841,263277.6559538841,nan,nan,nan,nan,nan,nan
77810,nan,nan,0.000237638,263277.3572286606,nan,nan,nan,nan,-0.0002491086,263277.60686540604,nan,nan,77801,263277.6559538841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263281.0382118225,263281.0382118225,nan,nan,nan,nan,nan,nan
77811,nan,nan,0.000237869,263280.739486599,nan,nan,nan,nan,-0.0002491085,263280.99014544487,nan,nan,77802,263281.0382118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263284.423186779,263284.423186779,nan,nan,nan,nan,nan,nan
77812,nan,nan,0.0002377313,263284.123464489,nan,nan,nan,nan,-0.0002491108,263284.3735566139,nan,nan,77803,263284.4221897125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263287.8079073429,263287.8079073429,nan,nan,nan,nan,nan,nan
77813,nan,nan,0.0002377065,263287.5091821194,nan,nan,nan,nan,-0.0002490993,263287.75840878487,nan,nan,77804,263287.8079073429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263291.1933424473,263291.1933424473,nan,nan,nan,nan,nan,nan
77814,nan,nan,0.0002378007,263290.893616581,nan,nan,nan,nan,-0.0002491109,263291.1432478428,nan,nan,77805,263291.1923418045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263294.57685112953,263294.57685112953,nan,nan,nan,nan,nan,nan
77815,nan,nan,0.0002377898,263294.278125906,nan,nan,nan,nan,-0.00024912,263294.5278556347,nan,nan,77806,263294.57685112953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263297.96011161804,263297.96011161804,nan,nan,nan,nan,nan,nan
77816,nan,nan,0.0002377783,263297.6603826523,nan,nan,nan,nan,-0.0002491076,263297.9107635021,nan,nan,77807,263297.9591078758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263301.3429186344,263301.3429186344,nan,nan,nan,nan,nan,nan
77817,nan,nan,0.0002377093,263301.0441934109,nan,nan,nan,nan,-0.000249109,263301.2939169407,nan,nan,77808,263301.3429186344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263304.7266151905,263304.7266151905,nan,nan,nan,nan,nan,nan
77818,nan,nan,0.0002375899,263304.427889967,nan,nan,nan,nan,-0.000249103,263304.67752313614,nan,nan,77809,263304.7266151905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263308.10897254944,263308.10897254944,nan,nan,nan,nan,nan,nan
77819,nan,nan,0.0002377831,263307.8102473259,nan,nan,nan,nan,-0.0002491216,263308.0600450039,nan,nan,77810,263308.10897254944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263311.4911003113,263311.4911003113,nan,nan,nan,nan,nan,nan
77820,nan,nan,0.0002377373,263311.19237508776,nan,nan,nan,nan,-0.000249116,263311.44218945503,nan,nan,77811,263311.4911003113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263314.8716788292,263314.8716788292,nan,nan,nan,nan,nan,nan
77821,nan,nan,0.0002376835,263314.57195343974,nan,nan,nan,nan,-0.0002491025,263314.8226118088,nan,nan,77812,263314.87067866325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263318.2564640045,263318.2564640045,nan,nan,nan,nan,nan,nan
77822,nan,nan,0.0002378047,263317.95671525004,nan,nan,nan,nan,-0.000249106,263318.2068119049,nan,nan,77813,263318.25544047356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263321.63811445236,263321.63811445236,nan,nan,nan,nan,nan,nan
77823,nan,nan,0.0002377661,263321.33938922884,nan,nan,nan,nan,-0.0002491059,263321.5894560814,nan,nan,77814,263321.63811445236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263325.0228340626,263325.0228340626,nan,nan,nan,nan,nan,nan
77824,nan,nan,0.0002378344,263324.72410883906,nan,nan,nan,nan,-0.0002491086,263324.9735326767,nan,nan,77815,263325.0228340626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263328.4052231312,263328.4052231312,nan,nan,nan,nan,nan,nan
77825,nan,nan,0.0002377214,263328.10649790766,nan,nan,nan,nan,-0.0002491007,263328.356351614,nan,nan,77816,263328.4052231312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263331.7884981632,263331.7884981632,nan,nan,nan,nan,nan,nan
77826,nan,nan,0.0002378393,263331.4887722969,nan,nan,nan,nan,-0.0002491175,263331.738915205,nan,nan,77817,263331.78749752045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263335.1714012623,263335.1714012623,nan,nan,nan,nan,nan,nan
77827,nan,nan,0.0002377502,263334.87267603877,nan,nan,nan,nan,-0.0002491158,263335.1220705509,nan,nan,77818,263335.1714012623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263338.5549771786,263338.5549771786,nan,nan,nan,nan,nan,nan
77828,nan,nan,0.0002378278,263338.2552320004,nan,nan,nan,nan,-0.0002491115,263338.50587153435,nan,nan,77819,263338.5539572239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263341.938693285,263341.938693285,nan,nan,nan,nan,nan,nan
77829,nan,nan,0.0002377961,263341.63996806147,nan,nan,nan,nan,-0.000249096,263341.8896715641,nan,nan,77820,263341.938693285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263345.3219270706,263345.3219270706,nan,nan,nan,nan,nan,nan
77830,nan,nan,0.0002377096,263345.0232018471,nan,nan,nan,nan,-0.0002491108,263345.272957325,nan,nan,77821,263345.3219270706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263348.70763015747,263348.70763015747,nan,nan,nan,nan,nan,nan
77831,nan,nan,0.000237769,263348.40786828997,nan,nan,nan,nan,-0.0002491097,263348.6577079296,nan,nan,77822,263348.7065935135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263352.09046959877,263352.09046959877,nan,nan,nan,nan,nan,nan
77832,nan,nan,0.0002377734,263351.79072036745,nan,nan,nan,nan,-0.0002490997,263352.04089045525,nan,nan,77823,263352.089445591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263355.47396683693,263355.47396683693,nan,nan,nan,nan,nan,nan
