index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34736,nan,nan,7.538038e-08,117536.06557073593,nan,nan,nan,nan,-2.373e-07,117536.31620669365,nan,nan,34735,117536.36429595947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117536.36529612541,117536.36529612541,nan,nan,nan,nan,nan,nan
34737,nan,nan,9.039518e-09,117539.45074381828,nan,nan,nan,nan,-2.418e-07,117539.70127677917,nan,nan,34736,117539.74946904182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117539.7504928112,117539.7504928112,nan,nan,nan,nan,nan,nan
34738,nan,nan,4.121407e-08,117542.8345459938,nan,nan,nan,nan,-2.37e-07,117543.08420395851,nan,nan,34737,117543.13327121735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117543.13327121735,117543.13327121735,nan,nan,nan,nan,nan,nan
34739,nan,nan,2.497359e-08,117546.21452131271,nan,nan,nan,nan,-2.348e-07,117546.46517848969,nan,nan,34738,117546.51324653625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117546.51324653625,117546.51324653625,nan,nan,nan,nan,nan,nan
34740,nan,nan,1.37891e-08,117549.59441270828,nan,nan,nan,nan,-2.333e-07,117549.84509372711,nan,nan,34739,117549.89313793182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117549.89313793182,117549.89313793182,nan,nan,nan,nan,nan,nan
34741,nan,nan,1.198119e-07,117552.97703256606,nan,nan,nan,nan,-2.439e-07,117553.22769284248,nan,nan,34740,117553.27575778961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117553.27672815323,117553.27672815323,nan,nan,nan,nan,nan,nan
34742,nan,nan,1.072485e-08,117556.35829701423,nan,nan,nan,nan,-2.376e-07,117556.6089580059,nan,nan,34741,117556.65702223778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117556.65702223778,117556.65702223778,nan,nan,nan,nan,nan,nan
34743,nan,nan,4.596365e-09,117559.7395166397,nan,nan,nan,nan,-2.374e-07,117559.99017381668,nan,nan,34742,117560.03824186325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117560.03824186325,117560.03824186325,nan,nan,nan,nan,nan,nan
34744,nan,nan,1.700655e-08,117563.1215938568,nan,nan,nan,nan,-2.442e-07,117563.37228012085,nan,nan,34743,117563.42031908035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117563.42031908035,117563.42031908035,nan,nan,nan,nan,nan,nan
34745,nan,nan,2.26754e-08,117566.5031191349,nan,nan,nan,nan,-2.252e-07,117566.75378060341,nan,nan,34744,117566.80184435844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117566.80184435844,117566.80184435844,nan,nan,nan,nan,nan,nan
34746,nan,nan,2.528001e-08,117569.88463392257,nan,nan,nan,nan,-2.413e-07,117570.13529157639,nan,nan,34745,117570.18335914612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117570.18335914612,117570.18335914612,nan,nan,nan,nan,nan,nan
34747,nan,nan,5.975275e-08,117573.26518859863,nan,nan,nan,nan,-2.328e-07,117573.51583766937,nan,nan,34746,117573.56391382217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117573.56391382217,117573.56391382217,nan,nan,nan,nan,nan,nan
34748,nan,nan,6.894549e-09,117576.64770879745,nan,nan,nan,nan,-2.437e-07,117576.89833545685,nan,nan,34747,117576.946434021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117576.946434021,117576.946434021,nan,nan,nan,nan,nan,nan
34749,nan,nan,5.270499e-08,117580.02750744819,nan,nan,nan,nan,-2.305e-07,117580.27819776535,nan,nan,34748,117580.32623267174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117580.32623267174,117580.32623267174,nan,nan,nan,nan,nan,nan
34750,nan,nan,2.757818e-08,117583.40990796089,nan,nan,nan,nan,-2.334e-07,117583.66053748131,nan,nan,34749,117583.70863318443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117583.70863318443,117583.70863318443,nan,nan,nan,nan,nan,nan
34751,nan,nan,7.660607e-09,117586.79074254035,nan,nan,nan,nan,-2.398e-07,117587.041400671,nan,nan,34750,117587.0894677639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117587.0894677639,117587.0894677639,nan,nan,nan,nan,nan,nan
34752,nan,nan,4.596366e-10,117590.1730576992,nan,nan,nan,nan,-2.464e-07,117590.422716856,nan,nan,34751,117590.47178292274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117590.47178292274,117590.47178292274,nan,nan,nan,nan,nan,nan
34753,nan,nan,5.53096e-08,117593.55351533889,nan,nan,nan,nan,-2.353e-07,117593.8041396141,nan,nan,34752,117593.85224056244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117593.85320687294,117593.85320687294,nan,nan,nan,nan,nan,nan
34754,nan,nan,5.209214e-08,117596.937307024,nan,nan,nan,nan,-2.351e-07,117597.18696379662,nan,nan,34753,117597.23603224754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117597.23603224754,117597.23603224754,nan,nan,nan,nan,nan,nan
34755,nan,nan,1.103128e-08,117600.31970682144,nan,nan,nan,nan,-2.289e-07,117600.57036590576,nan,nan,34754,117600.61843204498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117600.61843204498,117600.61843204498,nan,nan,nan,nan,nan,nan
34756,nan,nan,1.394231e-08,117603.70136966705,nan,nan,nan,nan,-2.366e-07,117603.9510281086,nan,nan,34755,117604.0000948906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117604.0000948906,117604.0000948906,nan,nan,nan,nan,nan,nan
34757,nan,nan,1.562764e-08,117607.08321108817,nan,nan,nan,nan,-2.421e-07,117607.33390402794,nan,nan,34756,117607.38193631172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117607.3829357624,117607.3829357624,nan,nan,nan,nan,nan,nan
34758,nan,nan,7.660608e-09,117610.46636738777,nan,nan,nan,nan,-2.412e-07,117610.71599912643,nan,nan,34757,117610.76509261131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117610.76509261131,117610.76509261131,nan,nan,nan,nan,nan,nan
34759,nan,nan,2.298183e-09,117613.84668865203,nan,nan,nan,nan,-2.331e-07,117614.09734845161,nan,nan,34758,117614.14541387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117614.14541387558,117614.14541387558,nan,nan,nan,nan,nan,nan
34760,nan,nan,6.894548e-09,117617.22969284057,nan,nan,nan,nan,-2.309e-07,117617.4803802967,nan,nan,34759,117617.52841806412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117617.52841806412,117617.52841806412,nan,nan,nan,nan,nan,nan
34761,nan,nan,5.071323e-08,117620.61230387687,nan,nan,nan,nan,-2.259e-07,117620.86296248436,nan,nan,34760,117620.91102910042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117620.91102910042,117620.91102910042,nan,nan,nan,nan,nan,nan
34762,nan,nan,1.225697e-08,117623.99512591361,nan,nan,nan,nan,-2.35e-07,117624.24575543404,nan,nan,34761,117624.29385113716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117624.29385113716,117624.29385113716,nan,nan,nan,nan,nan,nan
34763,nan,nan,1.103128e-08,117627.37559809684,nan,nan,nan,nan,-2.29e-07,117627.62625575066,nan,nan,34762,117627.67432332039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117627.67532229424,117627.67532229424,nan,nan,nan,nan,nan,nan
34764,nan,nan,1.440194e-08,117630.75928058624,nan,nan,nan,nan,-2.314e-07,117631.00993919373,nan,nan,34763,117631.05800580978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117631.05800580978,117631.05800580978,nan,nan,nan,nan,nan,nan
34765,nan,nan,4.596365e-09,117634.13999857902,nan,nan,nan,nan,-2.292e-07,117634.39065766335,nan,nan,34764,117634.43872380257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117634.43872380257,117634.43872380257,nan,nan,nan,nan,nan,nan
34766,nan,nan,2.558643e-08,117637.52178754806,nan,nan,nan,nan,-2.395e-07,117637.77144789696,nan,nan,34765,117637.8205127716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117637.8205127716,117637.8205127716,nan,nan,nan,nan,nan,nan
34767,nan,nan,3.830304e-09,117640.90440478324,nan,nan,nan,nan,-2.331e-07,117641.15506458282,nan,nan,34766,117641.20313000679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117641.20313000679,117641.20313000679,nan,nan,nan,nan,nan,nan
34768,nan,nan,1.225697e-08,117644.28657093048,nan,nan,nan,nan,-2.305e-07,117644.53626775742,nan,nan,34767,117644.58529615402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117644.58529615402,117644.58529615402,nan,nan,nan,nan,nan,nan
34769,nan,nan,1.532122e-10,117647.6677423954,nan,nan,nan,nan,-2.379e-07,117647.9184024334,nan,nan,34768,117647.96646761894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117647.96646761894,117647.96646761894,nan,nan,nan,nan,nan,nan
34770,nan,nan,9.039518e-09,117651.0493806839,nan,nan,nan,nan,-2.301e-07,117651.30003976822,nan,nan,34769,117651.34810590744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117651.34810590744,117651.34810590744,nan,nan,nan,nan,nan,nan
34771,nan,nan,1.961116e-08,117654.43244876861,nan,nan,nan,nan,-2.256e-07,117654.68309879303,nan,nan,34770,117654.73117399216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117654.73117399216,117654.73117399216,nan,nan,nan,nan,nan,nan
34772,nan,nan,4.611685e-08,117657.81411447524,nan,nan,nan,nan,-2.317e-07,117658.06476998329,nan,nan,34771,117658.11283969879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117658.11283969879,117658.11283969879,nan,nan,nan,nan,nan,nan
34773,nan,nan,3.263419e-08,117661.19531931877,nan,nan,nan,nan,-2.366e-07,117661.44600725174,nan,nan,34772,117661.49404454231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117661.49404454231,117661.49404454231,nan,nan,nan,nan,nan,nan
34774,nan,nan,4.443153e-09,117664.57793869972,nan,nan,nan,nan,-2.294e-07,117664.82859706879,nan,nan,34773,117664.87666392326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117664.87666392326,117664.87666392326,nan,nan,nan,nan,nan,nan
34775,nan,nan,1.286982e-08,117667.96013774871,nan,nan,nan,nan,-2.324e-07,117668.21079611778,nan,nan,34774,117668.25886297226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117668.25886297226,117668.25886297226,nan,nan,nan,nan,nan,nan
34776,nan,nan,7.216293e-08,117671.34267702102,nan,nan,nan,nan,-2.371e-07,117671.59236478806,nan,nan,34775,117671.64140224457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117671.64140224457,117671.64140224457,nan,nan,nan,nan,nan,nan
34777,nan,nan,4.489117e-08,117674.7239531517,nan,nan,nan,nan,-2.359e-07,117674.97517967224,nan,nan,34776,117675.02267837524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117675.02368712425,117675.02368712425,nan,nan,nan,nan,nan,nan
34778,nan,nan,3.539201e-08,117678.10677900314,nan,nan,nan,nan,-2.439e-07,117678.3574397564,nan,nan,34777,117678.40550422668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117678.40550422668,117678.40550422668,nan,nan,nan,nan,nan,nan
34779,nan,nan,5.132608e-08,117681.48961129188,nan,nan,nan,nan,-2.369e-07,117681.7402408123,nan,nan,34778,117681.78833651543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117681.78833651543,117681.78833651543,nan,nan,nan,nan,nan,nan
34780,nan,nan,4.627007e-08,117684.86922302246,nan,nan,nan,nan,-2.3e-07,117685.11988353729,nan,nan,34779,117685.167948246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117685.167948246,117685.167948246,nan,nan,nan,nan,nan,nan
34781,nan,nan,4.443154e-09,117688.25198426246,nan,nan,nan,nan,-2.342e-07,117688.5026435852,nan,nan,34780,117688.55070948601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117688.55171084404,117688.55171084404,nan,nan,nan,nan,nan,nan
34782,nan,nan,3.27874e-08,117691.6342004776,nan,nan,nan,nan,-2.366e-07,117691.88487434387,nan,nan,34781,117691.93292570114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117691.93292570114,117691.93292570114,nan,nan,nan,nan,nan,nan
34783,nan,nan,2.405431e-08,117695.01742544174,nan,nan,nan,nan,-2.35e-07,117695.26811814308,nan,nan,34782,117695.31615066528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117695.31615066528,117695.31615066528,nan,nan,nan,nan,nan,nan
34784,nan,nan,1.915152e-08,117698.40010061263,nan,nan,nan,nan,-2.284e-07,117698.65075945854,nan,nan,34783,117698.69882583618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117698.69982504845,117698.69982504845,nan,nan,nan,nan,nan,nan
34785,nan,nan,2.757818e-08,117701.78179254531,nan,nan,nan,nan,-2.275e-07,117702.03242182732,nan,nan,34784,117702.08051776886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117702.08051776886,117702.08051776886,nan,nan,nan,nan,nan,nan
34786,nan,nan,2.083685e-08,117705.16290225982,nan,nan,nan,nan,-2.313e-07,117705.41356015205,nan,nan,34785,117705.46162748337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117705.46162748337,117705.46162748337,nan,nan,nan,nan,nan,nan
34787,nan,nan,3.677092e-09,117708.54368605613,nan,nan,nan,nan,-2.367e-07,117708.7943444252,nan,nan,34786,117708.84241127968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117708.84241127968,117708.84241127968,nan,nan,nan,nan,nan,nan
34788,nan,nan,1.026521e-08,117711.92556777,nan,nan,nan,nan,-2.334e-07,117712.17622613907,nan,nan,34787,117712.22429299355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117712.22429299355,117712.22429299355,nan,nan,nan,nan,nan,nan
34789,nan,nan,5.132607e-08,117715.30812730789,nan,nan,nan,nan,-2.229e-07,117715.55778479576,nan,nan,34788,117715.60685253143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117715.60685253143,117715.60685253143,nan,nan,nan,nan,nan,nan
34790,nan,nan,1.715976e-08,117718.68846311569,nan,nan,nan,nan,-2.309e-07,117718.9391219616,nan,nan,34789,117718.98718833923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117718.98718833923,117718.98718833923,nan,nan,nan,nan,nan,nan
34791,nan,nan,2.26754e-08,117722.07155766487,nan,nan,nan,nan,-2.388e-07,117722.32221603394,nan,nan,34790,117722.37028288841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117722.37028288841,117722.37028288841,nan,nan,nan,nan,nan,nan
34792,nan,nan,2.558643e-08,117725.45356693267,nan,nan,nan,nan,-2.331e-07,117725.70422577858,nan,nan,34791,117725.75229215622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117725.75229215622,117725.75229215622,nan,nan,nan,nan,nan,nan
34793,nan,nan,4.596363e-10,117728.83418979644,nan,nan,nan,nan,-2.32e-07,117729.08384919167,nan,nan,34792,117729.13291501999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117729.13291501999,117729.13291501999,nan,nan,nan,nan,nan,nan
34794,nan,nan,5.439032e-08,117732.21627488136,nan,nan,nan,nan,-2.294e-07,117732.46693491936,nan,nan,34793,117732.5150001049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117732.51600074768,117732.51600074768,nan,nan,nan,nan,nan,nan
34795,nan,nan,1.516801e-08,117735.59932389259,nan,nan,nan,nan,-2.291e-07,117735.84998321533,nan,nan,34794,117735.89804911613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117735.89904928207,117735.89904928207,nan,nan,nan,nan,nan,nan
34796,nan,nan,4.902789e-09,117738.9811843872,nan,nan,nan,nan,-2.323e-07,117739.23180818558,nan,nan,34795,117739.27990961075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117739.27990961075,117739.27990961075,nan,nan,nan,nan,nan,nan
34797,nan,nan,4.335903e-08,117742.36192502975,nan,nan,nan,nan,-2.22e-07,117742.61257576942,nan,nan,34796,117742.6606502533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117742.6606502533,117742.6606502533,nan,nan,nan,nan,nan,nan
34798,nan,nan,1.700655e-08,117745.74452176093,nan,nan,nan,nan,-2.318e-07,117745.99518537521,nan,nan,34797,117746.04324698448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117746.04422426224,117746.04422426224,nan,nan,nan,nan,nan,nan
34799,nan,nan,2.007079e-08,117749.1271130085,nan,nan,nan,nan,-2.383e-07,117749.37777161598,nan,nan,34798,117749.42583823204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117749.42583823204,117749.42583823204,nan,nan,nan,nan,nan,nan
34800,nan,nan,3.064243e-10,117752.50762000083,nan,nan,nan,nan,-2.291e-07,117752.75827884674,nan,nan,34799,117752.80634522438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117752.80634522438,117752.80634522438,nan,nan,nan,nan,nan,nan
34801,nan,nan,1.317625e-08,117755.89120688438,nan,nan,nan,nan,-2.28e-07,117756.14186620712,nan,nan,34800,117756.18993210793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117756.18993210793,117756.18993210793,nan,nan,nan,nan,nan,nan
34802,nan,nan,1.455516e-08,117759.27199234962,nan,nan,nan,nan,-2.304e-07,117759.52265000343,nan,nan,34801,117759.57071757317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117759.57071757317,117759.57071757317,nan,nan,nan,nan,nan,nan
34803,nan,nan,3.048922e-08,117762.65293159484,nan,nan,nan,nan,-2.308e-07,117762.90362071991,nan,nan,34802,117762.95165681839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117762.95165681839,117762.95165681839,nan,nan,nan,nan,nan,nan
34804,nan,nan,2.282861e-08,117766.03444828987,nan,nan,nan,nan,-2.31e-07,117766.28413772583,nan,nan,34803,117766.33317351341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117766.33317351341,117766.33317351341,nan,nan,nan,nan,nan,nan
34805,nan,nan,2.757819e-09,117769.41492667198,nan,nan,nan,nan,-2.342e-07,117769.66561484337,nan,nan,34804,117769.71365189552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117769.71365189552,117769.71365189552,nan,nan,nan,nan,nan,nan
34806,nan,nan,2.14497e-08,117772.79637684822,nan,nan,nan,nan,-2.277e-07,117773.04700446129,nan,nan,34805,117773.09510207176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117773.09510207176,117773.09510207176,nan,nan,nan,nan,nan,nan
34807,nan,nan,6.036559e-08,117776.17683663368,nan,nan,nan,nan,-2.338e-07,117776.42749643326,nan,nan,34806,117776.47556185722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117776.47556185722,117776.47556185722,nan,nan,nan,nan,nan,nan
34808,nan,nan,1.838546e-09,117779.55967917442,nan,nan,nan,nan,-2.267e-07,117779.8103377819,nan,nan,34807,117779.85840439796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117779.85940289497,117779.85940289497,nan,nan,nan,nan,nan,nan
34809,nan,nan,1.455516e-08,117782.94402923583,nan,nan,nan,nan,-2.31e-07,117783.19371914864,nan,nan,34808,117783.24275445938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117783.24275445938,117783.24275445938,nan,nan,nan,nan,nan,nan
34810,nan,nan,1.731298e-08,117786.32368459701,nan,nan,nan,nan,-2.276e-07,117786.5743432045,nan,nan,34809,117786.62240982056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117786.62341070175,117786.62341070175,nan,nan,nan,nan,nan,nan
34811,nan,nan,2.190934e-08,117789.70742263793,nan,nan,nan,nan,-2.282e-07,117789.95807909966,nan,nan,34810,117790.00614786148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117790.00614786148,117790.00614786148,nan,nan,nan,nan,nan,nan
34812,nan,nan,3.600485e-08,117793.08825221061,nan,nan,nan,nan,-2.256e-07,117793.33887934685,nan,nan,34811,117793.38697743416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117793.38697743416,117793.38697743416,nan,nan,nan,nan,nan,nan
34813,nan,nan,1.394231e-08,117796.46961107253,nan,nan,nan,nan,-2.216e-07,117796.7212703228,nan,nan,34812,117796.76833629608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117796.76933670044,117796.76933670044,nan,nan,nan,nan,nan,nan
34814,nan,nan,2.221576e-08,117799.85202565193,nan,nan,nan,nan,-2.312e-07,117800.102684021,nan,nan,34813,117800.15075087547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117800.15075087547,117800.15075087547,nan,nan,nan,nan,nan,nan
34815,nan,nan,5.056001e-09,117803.23336567878,nan,nan,nan,nan,-2.22e-07,117803.48405599594,nan,nan,34814,117803.53209090233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117803.53209090233,117803.53309226036,nan,nan,nan,nan,nan,nan
34816,nan,nan,4.014158e-08,117806.6150144577,nan,nan,nan,nan,-2.253e-07,117806.86567258835,nan,nan,34815,117806.91373968124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117806.91470599174,117806.91470599174,nan,nan,nan,nan,nan,nan
34817,nan,nan,3.983516e-09,117809.99566664695,nan,nan,nan,nan,-2.342e-07,117810.24732661247,nan,nan,34816,117810.2943918705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117810.29539299011,117810.29539299011,nan,nan,nan,nan,nan,nan
34818,nan,nan,1.072485e-09,117813.38008537292,nan,nan,nan,nan,-2.289e-07,117813.62973046303,nan,nan,34817,117813.67881059647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117813.67881059647,117813.67881059647,nan,nan,nan,nan,nan,nan
34819,nan,nan,8.579882e-09,117816.76154007911,nan,nan,nan,nan,-2.183e-07,117817.01223039627,nan,nan,34818,117817.06026530266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117817.06026530266,117817.06026530266,nan,nan,nan,nan,nan,nan
34820,nan,nan,6.649408e-08,117820.14239969253,nan,nan,nan,nan,-2.261e-07,117820.3930888176,nan,nan,34819,117820.44112491608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117820.44112491608,117820.44112491608,nan,nan,nan,nan,nan,nan
34821,nan,nan,1.195055e-08,117823.5256558895,nan,nan,nan,nan,-2.366e-07,117823.77631497383,nan,nan,34820,117823.82438111305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117823.82438111305,117823.82438111305,nan,nan,nan,nan,nan,nan
34822,nan,nan,3.232777e-08,117826.90759863853,nan,nan,nan,nan,-2.319e-07,117827.15825819969,nan,nan,34821,117827.20632386208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117827.20632386208,117827.20632386208,nan,nan,nan,nan,nan,nan
34823,nan,nan,2.083685e-08,117830.2883664608,nan,nan,nan,nan,-2.36e-07,117830.53903031349,nan,nan,34822,117830.58709168434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117830.58709168434,117830.58709168434,nan,nan,nan,nan,nan,nan
34824,nan,nan,2.972316e-08,117833.66950860023,nan,nan,nan,nan,-2.203e-07,117833.92013168335,nan,nan,34823,117833.96823382378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117833.96823382378,117833.96823382378,nan,nan,nan,nan,nan,nan
34825,nan,nan,4.519758e-08,117837.05080595016,nan,nan,nan,nan,-2.341e-07,117837.30146431923,nan,nan,34824,117837.3495311737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117837.3495311737,117837.3495311737,nan,nan,nan,nan,nan,nan
34826,nan,nan,1.072485e-09,117840.43255319595,nan,nan,nan,nan,-2.334e-07,117840.68321275711,nan,nan,34825,117840.7312784195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117840.7312784195,117840.7312784195,nan,nan,nan,nan,nan,nan
34827,nan,nan,1.164412e-08,117843.81288781165,nan,nan,nan,nan,-2.275e-07,117844.06354665756,nan,nan,34826,117844.1116130352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117844.1116130352,117844.1116130352,nan,nan,nan,nan,nan,nan
34828,nan,nan,5.056001e-09,117847.19474258422,nan,nan,nan,nan,-2.277e-07,117847.44540119171,nan,nan,34827,117847.49346780777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117847.49346780777,117847.49346780777,nan,nan,nan,nan,nan,nan
34829,nan,nan,3.539201e-08,117850.57700481414,nan,nan,nan,nan,-2.29e-07,117850.82763338089,nan,nan,34828,117850.87573003769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117850.87573003769,117850.87573003769,nan,nan,nan,nan,nan,nan
34830,nan,nan,3.814983e-08,117853.95642437934,nan,nan,nan,nan,-2.252e-07,117854.20708370209,nan,nan,34829,117854.25514960289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117854.25514960289,117854.25514960289,nan,nan,nan,nan,nan,nan
34831,nan,nan,1.899831e-08,117857.33995523452,nan,nan,nan,nan,-2.304e-07,117857.59061455727,nan,nan,34830,117857.63868045807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117857.63868045807,117857.63868045807,nan,nan,nan,nan,nan,nan
34832,nan,nan,2.175613e-08,117860.72057523727,nan,nan,nan,nan,-2.306e-07,117860.97123813629,nan,nan,34831,117861.01930046082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117861.01930046082,117861.01930046082,nan,nan,nan,nan,nan,nan
