index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
125796,nan,nan,0.0006490166,425585.420565033,nan,nan,nan,nan,-0.0002605824,425585.6699717045,nan,nan,125773,425585.817306757,nan,nan,425585.817306757,425589.20094347,nan,nan,nan,nan,3.204743916038581,425589.20094347,nan,nan,425589.20194506645,425589.20194506645,nan,nan,nan,nan,1.0,425589.20094347
125797,nan,nan,0.0006489331,425588.80417385104,nan,nan,nan,nan,-0.0002605765,425589.0538237095,nan,nan,125774,425589.20194506645,nan,nan,425589.20194506645,425592.5860636234,nan,nan,nan,nan,3.7541285873594807,425592.5860636234,nan,nan,425592.5860636234,425592.5860636234,nan,nan,nan,nan,1.0,425592.58506441116
125798,nan,nan,0.0006488125,425592.18933763506,nan,nan,nan,nan,-0.0002605808,425592.43899822235,nan,nan,125775,425592.5860636234,nan,nan,425592.5860636234,425595.9701318741,nan,nan,nan,nan,2.9300515803781315,425595.9701318741,nan,nan,425595.97113227844,425595.97113227844,nan,nan,nan,nan,1.0,425595.9701318741
125799,nan,nan,0.0006489597,425595.57337441447,nan,nan,nan,nan,-0.0002605822,425595.82303357124,nan,nan,125776,425595.9701318741,nan,nan,425595.97113227844,425599.354773283,nan,nan,nan,nan,3.0673977482083563,425599.354773283,nan,nan,425599.354773283,425599.354773283,nan,nan,nan,nan,1.0,425599.35377287865
125800,nan,nan,0.0006490057,425598.95701446536,nan,nan,nan,nan,-0.0002605737,425599.20638537407,nan,nan,125777,425599.354773283,nan,nan,425599.354773283,425602.73747992516,nan,nan,nan,nan,3.0673977482083563,425602.73747992516,nan,nan,425602.73747992516,425602.73747992516,nan,nan,nan,nan,1.0,425602.73747992516
125801,nan,nan,0.0006489142,425602.3407000542,nan,nan,nan,nan,-0.0002605808,425602.5906012058,nan,nan,125778,425602.73747992516,nan,nan,425602.73747992516,425606.121532917,nan,nan,nan,nan,3.616782419529256,425606.121532917,nan,nan,425606.121532917,425606.121532917,nan,nan,nan,nan,1.0,425606.1205277443
125802,nan,nan,0.0006488687,425605.7238132,nan,nan,nan,nan,-0.0002605789,425605.9742422104,nan,nan,125779,425606.121532917,nan,nan,425606.121532917,425609.5033836365,nan,nan,nan,nan,2.9300515803781315,425609.50238370895,nan,nan,425609.5033836365,425609.5033836365,nan,nan,nan,nan,1.0,425609.50238370895
125803,nan,nan,0.0006488025,425609.10565962794,nan,nan,nan,nan,-0.0002605789,425609.3553993702,nan,nan,125780,425609.5033836365,nan,nan,425609.5033836365,425612.88725829124,nan,nan,nan,nan,3.204743916038581,425612.88725829124,nan,nan,425612.88725829124,425612.88725829124,nan,nan,nan,nan,1.0,425612.8862583637
125804,nan,nan,0.00064896,425612.49147787096,nan,nan,nan,nan,-0.0002605789,425612.74098587036,nan,nan,125781,425612.88725829124,nan,nan,425612.88725829124,425616.26862359047,nan,nan,nan,nan,2.655359244717682,425616.26862359047,nan,nan,425616.26862359047,425616.26862359047,nan,nan,nan,nan,1.0,425616.2676243782
125805,nan,nan,0.0006490202,425615.87089838984,nan,nan,nan,nan,-0.0002605766,425616.1215569973,nan,nan,125782,425616.26862359047,nan,nan,425616.26862359047,425619.64756035805,nan,nan,nan,nan,3.7541285873594807,425619.64756035805,nan,nan,425619.64856028557,425619.64856028557,nan,nan,nan,nan,1.0,425619.64756035805
125806,nan,nan,0.0006490421,425619.2518750668,nan,nan,nan,nan,-0.0002605781,425619.50252890587,nan,nan,125783,425619.64756035805,nan,nan,425619.64856028557,425623.03477835655,nan,nan,nan,nan,2.518013076887457,425623.03477835655,nan,nan,425623.0357451439,425623.0357451439,nan,nan,nan,nan,1.0,425623.03477835655
125807,nan,nan,0.0006488501,425622.638173008,nan,nan,nan,nan,-0.0002605765,425622.88826322556,nan,nan,125784,425623.03477835655,nan,nan,425623.0357451439,425626.41937565804,nan,nan,nan,nan,3.479436251699031,425626.41937565804,nan,nan,425626.41937565804,425626.41937565804,nan,nan,nan,nan,1.0,425626.4183752537
125808,nan,nan,0.0006489848,425626.02269067767,nan,nan,nan,nan,-0.000260572,425626.27273893356,nan,nan,125785,425626.41937565804,nan,nan,425626.41937565804,425629.80292367935,nan,nan,nan,nan,2.518013076887457,425629.80292367935,nan,nan,425629.80292367935,425629.80292367935,nan,nan,nan,nan,1.0,425629.80192279816
125809,nan,nan,0.0006490568,425629.4061991215,nan,nan,nan,nan,-0.0002605697,425629.6556534767,nan,nan,125786,425629.80292367935,nan,nan,425629.80292367935,425633.18584370613,nan,nan,nan,nan,2.7927054125479067,425633.18584370613,nan,nan,425633.18584370613,425633.18584370613,nan,nan,nan,nan,1.0,425633.18584370613
125810,nan,nan,0.0006490904,425632.7890872002,nan,nan,nan,nan,-0.000260581,425633.03893494606,nan,nan,125787,425633.18584370613,nan,nan,425633.18584370613,425636.57152724266,nan,nan,nan,nan,2.655359244717682,425636.57152724266,nan,nan,425636.57152724266,425636.57152724266,nan,nan,nan,nan,1.0,425636.57152724266
125811,nan,nan,0.0006488542,425636.1737693787,nan,nan,nan,nan,-0.0002605695,425636.423617363,nan,nan,125788,425636.57152724266,nan,nan,425636.57152724266,425639.9562547207,nan,nan,nan,nan,2.518013076887457,425639.9562547207,nan,nan,425639.9562547207,425639.9562547207,nan,nan,nan,nan,1.0,425639.95525479317
125812,nan,nan,0.0006489989,425639.5594848633,nan,nan,nan,nan,-0.0002605817,425639.8091197014,nan,nan,125789,425639.9562547207,nan,nan,425639.9562547207,425643.33852267265,nan,nan,nan,nan,2.655359244717682,425643.33852267265,nan,nan,425643.33852267265,425643.33852267265,nan,nan,nan,nan,1.0,425643.3375222683
125813,nan,nan,0.0006488836,425642.94177570345,nan,nan,nan,nan,-0.0002605682,425643.1910905838,nan,nan,125790,425643.33852267265,nan,nan,425643.33852267265,425646.7212984562,nan,nan,nan,nan,3.204743916038581,425646.7212984562,nan,nan,425646.7222983837,425646.7222983837,nan,nan,nan,nan,1.0,425646.7212984562
125814,nan,nan,0.0006489819,425646.3245762825,nan,nan,nan,nan,-0.0002605793,425646.575176239,nan,nan,125791,425646.7222983837,nan,nan,425646.7222983837,425650.1093637943,nan,nan,nan,nan,2.3806669090572323,425650.1093637943,nan,nan,425650.1093637943,425650.1093637943,nan,nan,nan,nan,1.0,425650.1093637943
125815,nan,nan,0.000648869,425649.71164455416,nan,nan,nan,nan,-0.0002605837,425649.9611504078,nan,nan,125792,425650.1093637943,nan,nan,425650.1093637943,425653.49221634865,nan,nan,nan,nan,3.479436251699031,425653.49221634865,nan,nan,425653.49221634865,425653.49221634865,nan,nan,nan,nan,1.0,425653.4912133217
125816,nan,nan,0.0006489618,425653.0945614815,nan,nan,nan,nan,-0.0002605762,425653.3451256752,nan,nan,125793,425653.49221634865,nan,nan,425653.49221634865,425656.87640047073,nan,nan,nan,nan,2.518013076887457,425656.87640047073,nan,nan,425656.87640047073,425656.87640047073,nan,nan,nan,nan,1.0,425656.8754327297
125817,nan,nan,0.0006490737,425656.47871580126,nan,nan,nan,nan,-0.0002605793,425656.7283411026,nan,nan,125794,425656.87640047073,nan,nan,425656.87640047073,425660.25990104675,nan,nan,nan,nan,2.9300515803781315,425660.25990104675,nan,nan,425660.26087093353,425660.26087093353,nan,nan,nan,nan,1.0,425660.25990104675
125818,nan,nan,0.0006488143,425659.8631857872,nan,nan,nan,nan,-0.0002605702,425660.11322402954,nan,nan,125795,425660.25990104675,nan,nan,425660.26087093353,425663.64436006546,nan,nan,nan,nan,2.655359244717682,425663.64436006546,nan,nan,425663.6453604698,425663.6453604698,nan,nan,nan,nan,1.0,425663.64436006546
125819,nan,nan,0.0006490313,425663.2476545811,nan,nan,nan,nan,-0.0002605718,425663.49728536606,nan,nan,125796,425663.64436006546,nan,nan,425663.6453604698,425667.0281326771,nan,nan,nan,nan,2.7927054125479067,425667.0281326771,nan,nan,425667.0281326771,425667.0281326771,nan,nan,nan,nan,1.0,425667.0281326771
125820,nan,nan,0.0006490762,425666.6315781117,nan,nan,nan,nan,-0.000260579,425666.8812742233,nan,nan,125797,425667.0281326771,nan,nan,425667.0281326771,425670.4106004238,nan,nan,nan,nan,2.7927054125479067,425670.4106004238,nan,nan,425670.4106004238,425670.4106004238,nan,nan,nan,nan,1.0,425670.4096007347
125821,nan,nan,0.0006489868,425670.01287617686,nan,nan,nan,nan,-0.0002605732,425670.2631287575,nan,nan,125798,425670.4106004238,nan,nan,425670.4106004238,425673.7968914509,nan,nan,nan,nan,3.204743916038581,425673.7968914509,nan,nan,425673.7968914509,425673.7968914509,nan,nan,nan,nan,1.0,425673.7958910465
125822,nan,nan,0.000648785,425673.3979565144,nan,nan,nan,nan,-0.0002605765,425673.64826464653,nan,nan,125799,425673.7968914509,nan,nan,425673.7968914509,425677.18057250977,nan,nan,nan,nan,2.655359244717682,425677.18057250977,nan,nan,425677.18057250977,425677.18057250977,nan,nan,nan,nan,1.0,425677.17956876755
125823,nan,nan,0.0006489648,425676.77881278994,nan,nan,nan,nan,-0.0002605745,425677.02947211266,nan,nan,125800,425677.18057250977,nan,nan,425677.18057250977,425680.56074786186,nan,nan,nan,nan,3.616782419529256,425680.56074786186,nan,nan,425680.56074786186,425680.56074786186,nan,nan,nan,nan,1.0,425680.56074786186
125824,nan,nan,0.0006489646,425680.16399278643,nan,nan,nan,nan,-0.0002605735,425680.41439938545,nan,nan,125801,425680.56074786186,nan,nan,425680.56074786186,425683.9444425106,nan,nan,nan,nan,2.7927054125479067,425683.9444425106,nan,nan,425683.9444425106,425683.9444425106,nan,nan,nan,nan,1.0,425683.9444425106
125825,nan,nan,0.0006490708,425683.54768457415,nan,nan,nan,nan,-0.0002605775,425683.79753637314,nan,nan,125802,425683.9444425106,nan,nan,425683.9444425106,425687.33055853844,nan,nan,nan,nan,3.0673977482083563,425687.33055853844,nan,nan,425687.33055853844,425687.33055853844,nan,nan,nan,nan,1.0,425687.32955765724
125826,nan,nan,0.0006490112,425686.9348453522,nan,nan,nan,nan,-0.0002605754,425687.1834831238,nan,nan,125803,425687.33055853844,nan,nan,425687.33055853844,425690.7152891159,nan,nan,nan,nan,2.9300515803781315,425690.7152891159,nan,nan,425690.7152891159,425690.7152891159,nan,nan,nan,nan,1.0,425690.7142882347
125827,nan,nan,0.0006490116,425690.31865062716,nan,nan,nan,nan,-0.0002605775,425690.5684540272,nan,nan,125804,425690.7152891159,nan,nan,425690.7152891159,425694.0978937149,nan,nan,nan,nan,3.0673977482083563,425694.0978937149,nan,nan,425694.0978937149,425694.0978937149,nan,nan,nan,nan,1.0,425694.0968930721
125828,nan,nan,0.0006490364,425693.70116772654,nan,nan,nan,nan,-0.0002605813,425693.95144963264,nan,nan,125805,425694.0978937149,nan,nan,425694.0978937149,425697.483399868,nan,nan,nan,nan,3.3420900838688063,425697.483399868,nan,nan,425697.483399868,425697.483399868,nan,nan,nan,nan,1.0,425697.4824004173
125829,nan,nan,0.0006489911,425697.0856865883,nan,nan,nan,nan,-0.0002605772,425697.3353359699,nan,nan,125806,425697.483399868,nan,nan,425697.483399868,425700.8658173084,nan,nan,nan,nan,3.204743916038581,425700.8658173084,nan,nan,425700.86681723595,425700.86681723595,nan,nan,nan,nan,1.0,425700.8658173084
125830,nan,nan,0.000648975,425700.46907057764,nan,nan,nan,nan,-0.000260581,425700.7189092636,nan,nan,125807,425700.8658173084,nan,nan,425700.86681723595,425704.2495293617,nan,nan,nan,nan,3.204743916038581,425704.2495293617,nan,nan,425704.2505290508,425704.2505290508,nan,nan,nan,nan,1.0,425704.2495293617
125831,nan,nan,0.0006489904,425703.8508337975,nan,nan,nan,nan,-0.0002605801,425704.1013109684,nan,nan,125808,425704.2495293617,nan,nan,425704.2505290508,425707.6317951679,nan,nan,nan,nan,3.3420900838688063,425707.6317951679,nan,nan,425707.6317951679,425707.6317951679,nan,nan,nan,nan,1.0,425707.6317951679
125832,nan,nan,0.000648857,425707.2350336552,nan,nan,nan,nan,-0.0002605758,425707.4848742485,nan,nan,125809,425707.6317951679,nan,nan,425707.6317951679,425711.0186572075,nan,nan,nan,nan,2.9300515803781315,425711.0186572075,nan,nan,425711.0186572075,425711.0186572075,nan,nan,nan,nan,1.0,425711.01765942574
125833,nan,nan,0.0006490226,425710.620908165,nan,nan,nan,nan,-0.0002605851,425710.87149477005,nan,nan,125810,425711.0186572075,nan,nan,425711.0186572075,425714.4080014229,nan,nan,nan,nan,3.0673977482083563,425714.4080014229,nan,nan,425714.4090156555,425714.4090156555,nan,nan,nan,nan,1.0,425714.4080014229
125834,nan,nan,0.0006491646,425714.0012744904,nan,nan,nan,nan,-0.0002605782,425714.2519323826,nan,nan,125811,425714.4080014229,nan,nan,425714.4090156555,425717.78291130066,nan,nan,nan,nan,3.0673977482083563,425717.78291130066,nan,nan,425717.78291130066,425717.78291130066,nan,nan,nan,nan,1.0,425717.7819099426
125835,nan,nan,0.0006488804,425717.38593688013,nan,nan,nan,nan,-0.0002605845,425717.6347692013,nan,nan,125812,425717.78291130066,nan,nan,425717.78291130066,425721.16731095314,nan,nan,nan,nan,2.9300515803781315,425721.16731095314,nan,nan,425721.16731095314,425721.16731095314,nan,nan,nan,nan,1.0,425721.16731095314
125836,nan,nan,0.0006489179,425720.770541811,nan,nan,nan,nan,-0.0002605768,425721.0202293396,nan,nan,125813,425721.16731095314,nan,nan,425721.16731095314,425724.5535142422,nan,nan,nan,nan,3.616782419529256,425724.5535142422,nan,nan,425724.5535142422,425724.5535142422,nan,nan,nan,nan,1.0,425724.5535142422
125837,nan,nan,0.0006490496,425724.15582647326,nan,nan,nan,nan,-0.0002605846,425724.40542674065,nan,nan,125814,425724.5535142422,nan,nan,425724.5535142422,425727.93557977676,nan,nan,nan,nan,3.204743916038581,425727.93557977676,nan,nan,425727.93557977676,425727.93557977676,nan,nan,nan,nan,1.0,425727.93557977676
125838,nan,nan,0.0006490781,425727.5387860775,nan,nan,nan,nan,-0.0002605766,425727.78810334206,nan,nan,125815,425727.93557977676,nan,nan,425727.93557977676,425731.31977534294,nan,nan,nan,nan,3.616782419529256,425731.31977534294,nan,nan,425731.31977534294,425731.31977534294,nan,nan,nan,nan,1.0,425731.31877708435
125839,nan,nan,0.0006488904,425730.9210192204,nan,nan,nan,nan,-0.0002605766,425731.17150235176,nan,nan,125816,425731.31977534294,nan,nan,425731.31977534294,425734.7030143738,nan,nan,nan,nan,3.479436251699031,425734.7030143738,nan,nan,425734.7030143738,425734.7030143738,nan,nan,nan,nan,1.0,425734.7020139694
125840,nan,nan,0.0006491605,425734.3052550793,nan,nan,nan,nan,-0.000260581,425734.55549001694,nan,nan,125817,425734.7030143738,nan,nan,425734.7030143738,425738.0847914219,nan,nan,nan,nan,3.7541285873594807,425738.0847914219,nan,nan,425738.0857913494,425738.0857913494,nan,nan,nan,nan,1.0,425738.0847914219
125841,nan,nan,0.0006489852,425737.68606534007,nan,nan,nan,nan,-0.0002605793,425737.9367246628,nan,nan,125818,425738.0847914219,nan,nan,425738.0857913494,425741.46890449524,nan,nan,nan,nan,3.616782419529256,425741.46890449524,nan,nan,425741.4698700905,425741.4698700905,nan,nan,nan,nan,1.0,425741.46890449524
125842,nan,nan,0.0006490486,425741.07114639285,nan,nan,nan,nan,-0.0002605888,425741.32126903534,nan,nan,125819,425741.46890449524,nan,nan,425741.4698700905,425744.8535027504,nan,nan,nan,nan,3.616782419529256,425744.8535027504,nan,nan,425744.8535027504,425744.8535027504,nan,nan,nan,nan,1.0,425744.85254073143
125843,nan,nan,0.0006490512,425744.4557792187,nan,nan,nan,nan,-0.0002605888,425744.7054142952,nan,nan,125820,425744.8535027504,nan,nan,425744.8535027504,425748.2338178158,nan,nan,nan,nan,3.3420900838688063,425748.2338178158,nan,nan,425748.2348232269,425748.2348232269,nan,nan,nan,nan,1.0,425748.2338178158
125844,nan,nan,0.0006488297,425747.8370646477,nan,nan,nan,nan,-0.0002605758,425748.0874528885,nan,nan,125821,425748.2338178158,nan,nan,425748.2348232269,425751.6187160015,nan,nan,nan,nan,4.166167090850156,425751.6187160015,nan,nan,425751.9152441025,425751.9152441025,nan,nan,425748.2348232269,425751.9152441025,1.0,425751.6187160015
125845,nan,nan,0.0006489991,425751.2219852448,nan,nan,nan,nan,-0.0002605823,425751.47161626816,nan,nan,125822,425751.6187160015,nan,nan,425751.9152441025,425755.0074288845,nan,nan,nan,nan,3.7541285873594807,425755.0074288845,nan,nan,425755.0074288845,425755.0074288845,nan,nan,nan,nan,1.0,425755.00642824173
125846,nan,nan,0.0006488665,425754.60570468905,nan,nan,nan,nan,-0.0002605814,425754.85556292534,nan,nan,125823,425755.0074288845,nan,nan,425755.0074288845,425758.3906302452,nan,nan,nan,nan,3.8914747551897055,425758.3906302452,nan,nan,425758.3906302452,425758.3906302452,nan,nan,nan,nan,1.0,425758.3906302452
125847,nan,nan,0.0006488469,425757.99085941317,nan,nan,nan,nan,-0.0002605759,425758.2401895523,nan,nan,125824,425758.3906302452,nan,nan,425758.3906302452,425761.77292895317,nan,nan,nan,nan,3.3420900838688063,425761.77292895317,nan,nan,425761.77292895317,425761.77292895317,nan,nan,nan,nan,1.0,425761.7719376087
125848,nan,nan,0.0006488392,425761.37498846056,nan,nan,nan,nan,-0.0002605817,425761.6245920658,nan,nan,125825,425761.77292895317,nan,nan,425761.77292895317,425765.1550040245,nan,nan,nan,nan,3.616782419529256,425765.1550040245,nan,nan,425765.1550040245,425765.1550040245,nan,nan,nan,nan,1.0,425765.1540067196
125849,nan,nan,0.0006489836,425764.75724663737,nan,nan,nan,nan,-0.0002605859,425765.0076215267,nan,nan,125826,425765.1550040245,nan,nan,425765.1550040245,425768.53803014755,nan,nan,nan,nan,3.3420900838688063,425768.53803014755,nan,nan,425768.53803014755,425768.53803014755,nan,nan,nan,nan,1.0,425768.53803014755
125850,nan,nan,0.0006489652,425768.1412707806,nan,nan,nan,nan,-0.000260577,425768.3901195526,nan,nan,125827,425768.53803014755,nan,nan,425768.53803014755,425771.92390847206,nan,nan,nan,nan,3.204743916038581,425771.92390847206,nan,nan,425771.92390847206,425771.92390847206,nan,nan,nan,nan,1.0,425771.9229068756
125851,nan,nan,0.0006489591,425771.52417268755,nan,nan,nan,nan,-0.000260586,425771.7739915848,nan,nan,125828,425771.92390847206,nan,nan,425771.92390847206,425775.30785536766,nan,nan,nan,nan,3.204743916038581,425775.30785536766,nan,nan,425775.30785536766,425775.30785536766,nan,nan,nan,nan,1.0,425775.30685710907
125852,nan,nan,0.0006489934,425774.90904631617,nan,nan,nan,nan,-0.0002605738,425775.15792298317,nan,nan,125829,425775.30785536766,nan,nan,425775.30785536766,425778.687997818,nan,nan,nan,nan,4.02882092301993,425778.687997818,nan,nan,425778.6889977455,425778.6889977455,nan,nan,nan,nan,1.0,425778.687997818
125853,nan,nan,0.0006490481,425778.29127349856,nan,nan,nan,nan,-0.0002605784,425778.5415186882,nan,nan,125830,425778.687997818,nan,nan,425778.6889977455,425782.0730895996,nan,nan,nan,nan,3.479436251699031,425782.0730895996,nan,nan,425782.0730895996,425782.0730895996,nan,nan,nan,nan,1.0,425782.07209157944
125854,nan,nan,0.000649035,425781.67530860903,nan,nan,nan,nan,-0.0002605847,425781.92528653145,nan,nan,125831,425782.0730895996,nan,nan,425782.0730895996,425785.4578843117,nan,nan,nan,nan,4.166167090850156,425785.4578843117,nan,nan,425785.4588673115,425785.4588673115,nan,nan,nan,nan,1.0,425785.4578843117
125855,nan,nan,0.000648896,425785.06111278536,nan,nan,nan,nan,-0.0002605737,425785.3104066849,nan,nan,125832,425785.4578843117,nan,nan,425785.4588673115,425788.84006786346,nan,nan,nan,nan,3.0673977482083563,425788.84006786346,nan,nan,425788.84106850624,425788.84106850624,nan,nan,nan,nan,1.0,425788.84006786346
125856,nan,nan,0.0006490651,425788.4433547497,nan,nan,nan,nan,-0.0002605821,425788.6933917999,nan,nan,125833,425788.84006786346,nan,nan,425788.84106850624,425792.2218081951,nan,nan,nan,nan,3.7541285873594807,425792.2218081951,nan,nan,425792.2218081951,425792.2218081951,nan,nan,nan,nan,1.0,425792.2218081951
125857,nan,nan,0.0006490247,425791.8220840931,nan,nan,nan,nan,-0.000260588,425792.0727751255,nan,nan,125834,425792.2218081951,nan,nan,425792.2218081951,425795.60271787643,nan,nan,nan,nan,3.0673977482083563,425795.60271787643,nan,nan,425795.60271787643,425795.60271787643,nan,nan,nan,nan,1.0,425795.6017179489
125858,nan,nan,0.0006490251,425795.2049838543,nan,nan,nan,nan,-0.0002605807,425795.4546518326,nan,nan,125835,425795.60271787643,nan,nan,425795.60271787643,425798.9891331196,nan,nan,nan,nan,3.3420900838688063,425798.9891331196,nan,nan,425798.9891331196,425798.9891331196,nan,nan,nan,nan,1.0,425798.9881336689
125859,nan,nan,0.0006491198,425798.5864380837,nan,nan,nan,nan,-0.0002605821,425798.837100029,nan,nan,125836,425798.9891331196,nan,nan,425798.9891331196,425802.3696579933,nan,nan,nan,nan,3.3420900838688063,425802.3696579933,nan,nan,425802.3696579933,425802.3696579933,nan,nan,nan,nan,1.0,425802.3686571121
125860,nan,nan,0.0006490317,425801.9719237328,nan,nan,nan,nan,-0.0002605832,425802.22153806686,nan,nan,125837,425802.3696579933,nan,nan,425802.3696579933,425805.7525279522,nan,nan,nan,nan,3.7541285873594807,425805.7525279522,nan,nan,425805.7537739277,425805.7537739277,nan,nan,nan,nan,1.0,425805.7525279522
125861,nan,nan,0.0006488892,425805.3559414387,nan,nan,nan,nan,-0.0002605743,425805.6048564911,nan,nan,125838,425805.7525279522,nan,nan,425805.7537739277,425809.13796162605,nan,nan,nan,nan,3.204743916038581,425809.13796162605,nan,nan,425809.13796162605,425809.13796162605,nan,nan,nan,nan,1.0,425809.13796162605
125862,nan,nan,0.000648797,425808.74117865565,nan,nan,nan,nan,-0.000260591,425808.9903664589,nan,nan,125839,425809.13796162605,nan,nan,425809.13796162605,425812.5212049484,nan,nan,nan,nan,3.7541285873594807,425812.5212049484,nan,nan,425812.5212049484,425812.5212049484,nan,nan,nan,nan,1.0,425812.5202059746
125863,nan,nan,0.0006490305,425812.12345471384,nan,nan,nan,nan,-0.0002605824,425812.3729765415,nan,nan,125840,425812.5212049484,nan,nan,425812.5212049484,425815.90531659126,nan,nan,nan,nan,3.3420900838688063,425815.90531659126,nan,nan,425815.9063158035,425815.9063158035,nan,nan,nan,nan,1.0,425815.90531659126
125864,nan,nan,0.0006489611,425815.5075563431,nan,nan,nan,nan,-0.0002605771,425815.7579293251,nan,nan,125841,425815.90531659126,nan,nan,425815.9063158035,425819.2904660702,nan,nan,nan,nan,3.3420900838688063,425819.2904660702,nan,nan,425819.2904660702,425819.2904660702,nan,nan,nan,nan,1.0,425819.28947114944
125865,nan,nan,0.0006490067,425818.8927122593,nan,nan,nan,nan,-0.000260588,425819.14225006104,nan,nan,125842,425819.2904660702,nan,nan,425819.2904660702,425822.67335772514,nan,nan,nan,nan,3.3420900838688063,425822.67335772514,nan,nan,425822.6743631363,425822.6743631363,nan,nan,nan,nan,1.0,425822.67335772514
125866,nan,nan,0.000648937,425822.2766038418,nan,nan,nan,nan,-0.0002605744,425822.5263943672,nan,nan,125843,425822.67335772514,nan,nan,425822.6743631363,425826.0560553074,nan,nan,nan,nan,3.3420900838688063,425826.0560553074,nan,nan,425826.0560553074,425826.0560553074,nan,nan,nan,nan,1.0,425826.0560553074
125867,nan,nan,0.0006488854,425825.6583014965,nan,nan,nan,nan,-0.0002605765,425825.9081521034,nan,nan,125844,425826.0560553074,nan,nan,425826.0560553074,425829.4399409294,nan,nan,nan,nan,3.479436251699031,425829.4399409294,nan,nan,425829.4399409294,425829.4399409294,nan,nan,nan,nan,1.0,425829.43894052505
125868,nan,nan,0.0006489853,425829.0421940327,nan,nan,nan,nan,-0.00026058,425829.29269599915,nan,nan,125845,425829.4399409294,nan,nan,425829.4399409294,425832.82439517975,nan,nan,nan,nan,3.7541285873594807,425832.82439517975,nan,nan,425832.82439517975,425832.82439517975,nan,nan,nan,nan,1.0,425832.8233952522
125869,nan,nan,0.0006488962,425832.4256378651,nan,nan,nan,nan,-0.0002605793,425832.67548537254,nan,nan,125846,425832.82439517975,nan,nan,425832.82439517975,425836.20809078217,nan,nan,nan,nan,3.3420900838688063,425836.20809078217,nan,nan,425836.2090611458,425836.2090611458,nan,nan,nan,nan,1.0,425836.20809078217
125870,nan,nan,0.0006490079,425835.8103391171,nan,nan,nan,nan,-0.0002605817,425836.0603826046,nan,nan,125847,425836.20809078217,nan,nan,425836.2090611458,425839.59302020073,nan,nan,nan,nan,4.02882092301993,425839.59302020073,nan,nan,425839.59302020073,425839.59302020073,nan,nan,nan,nan,1.0,425839.59302020073
125871,nan,nan,0.0006489891,425839.1952671051,nan,nan,nan,nan,-0.0002605805,425839.4441125393,nan,nan,125848,425839.59302020073,nan,nan,425839.59302020073,425842.97728562355,nan,nan,nan,nan,3.0673977482083563,425842.97728562355,nan,nan,425842.97728562355,425842.97728562355,nan,nan,nan,nan,1.0,425842.97728562355
125872,nan,nan,0.0006490319,425842.5795668602,nan,nan,nan,nan,-0.0002605855,425842.829195261,nan,nan,125849,425842.97728562355,nan,nan,425842.97728562355,425846.36136221886,nan,nan,nan,nan,3.616782419529256,425846.36136221886,nan,nan,425846.36236286163,425846.36236286163,nan,nan,nan,nan,1.0,425846.36136221886
125873,nan,nan,0.0006490374,425845.96363844874,nan,nan,nan,nan,-0.000260584,425846.21368169785,nan,nan,125850,425846.36136221886,nan,nan,425846.36236286163,425849.74659872055,nan,nan,nan,nan,3.3420900838688063,425849.74659872055,nan,nan,425849.74659872055,425849.74659872055,nan,nan,nan,nan,1.0,425849.74560141563
125874,nan,nan,0.0006489814,425849.3468421936,nan,nan,nan,nan,-0.0002605846,425849.5967307091,nan,nan,125851,425849.74659872055,nan,nan,425849.74659872055,425853.13004136086,nan,nan,nan,nan,3.8914747551897055,425853.13004136086,nan,nan,425853.13104200363,425853.13104200363,nan,nan,nan,nan,1.0,425853.13004136086
125875,nan,nan,0.0006490945,425852.7314173222,nan,nan,nan,nan,-0.0002605782,425852.9809536934,nan,nan,125852,425853.13004136086,nan,nan,425853.13104200363,425856.5086967945,nan,nan,nan,nan,3.7541285873594807,425856.5086967945,nan,nan,425856.5086967945,425856.5086967945,nan,nan,nan,nan,1.0,425856.50769758224
125876,nan,nan,0.000648959,425856.1089724541,nan,nan,nan,nan,-0.0002605789,425856.3606464863,nan,nan,125853,425856.5086967945,nan,nan,425856.5086967945,425859.89746022224,nan,nan,nan,nan,3.8914747551897055,425859.89746022224,nan,nan,425859.89846277237,425859.89846277237,nan,nan,nan,nan,1.0,425859.89746022224
125877,nan,nan,0.0006487885,425859.49670591357,nan,nan,nan,nan,-0.0002605791,425859.74655485153,nan,nan,125854,425859.89746022224,nan,nan,425859.89846277237,425863.2762899399,nan,nan,nan,nan,3.616782419529256,425863.2762899399,nan,nan,425863.2762899399,425863.2762899399,nan,nan,nan,nan,1.0,425863.2762899399
125878,nan,nan,0.0006489289,425862.87999453547,nan,nan,nan,nan,-0.000260574,425863.12983202934,nan,nan,125855,425863.2762899399,nan,nan,425863.2762899399,425866.6591749191,nan,nan,nan,nan,3.8914747551897055,425866.6591749191,nan,nan,425866.6591749191,425866.6591749191,nan,nan,nan,nan,1.0,425866.65817451477
