index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39799,nan,nan,1.77726e-08,134667.49662485122,nan,nan,nan,nan,-2.437e-07,134667.7461028099,nan,nan,39798,134667.79535007477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134667.79535007477,134667.79535007477,nan,nan,nan,nan,nan,nan
39800,nan,nan,1.179733e-08,134670.87880363464,nan,nan,nan,nan,-2.486e-07,134671.12898015976,nan,nan,39799,134671.17752885818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134671.1785273552,134671.1785273552,nan,nan,nan,nan,nan,nan
39801,nan,nan,6.74133e-09,134674.26101818084,nan,nan,nan,nan,-2.477e-07,134674.51164364815,nan,nan,39800,134674.5597434044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134674.5597434044,134674.5597434044,nan,nan,nan,nan,nan,nan
39802,nan,nan,4.228653e-08,134677.64690532684,nan,nan,nan,nan,-2.473e-07,134677.89668488503,nan,nan,39801,134677.94563055038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134677.94663143158,134677.94663143158,nan,nan,nan,nan,nan,nan
39803,nan,nan,1.608726e-08,134681.03045978546,nan,nan,nan,nan,-2.464e-07,134681.2799050808,nan,nan,39802,134681.329185009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134681.329185009,134681.329185009,nan,nan,nan,nan,nan,nan
39804,nan,nan,3.186811e-08,134684.4157186985,nan,nan,nan,nan,-2.535e-07,134684.66553640366,nan,nan,39803,134684.71444392204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134684.71444392204,134684.71444392204,nan,nan,nan,nan,nan,nan
39805,nan,nan,7.047754e-09,134687.8010708332,nan,nan,nan,nan,-2.442e-07,134688.05069947243,nan,nan,39804,134688.09979605675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134688.09979605675,134688.09979605675,nan,nan,nan,nan,nan,nan
39806,nan,nan,3.845623e-08,134691.1837715149,nan,nan,nan,nan,-2.51e-07,134691.43412208557,nan,nan,39805,134691.48249673843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134691.48352241516,134691.48352241516,nan,nan,nan,nan,nan,nan
39807,nan,nan,3.983513e-09,134694.5665277481,nan,nan,nan,nan,-2.482e-07,134694.8170208931,nan,nan,39806,134694.86525297165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134694.86625409126,134694.86625409126,nan,nan,nan,nan,nan,nan
39808,nan,nan,8.65648e-08,134697.95231285095,nan,nan,nan,nan,-2.507e-07,134698.20201158524,nan,nan,39807,134698.2510380745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134698.2510380745,134698.2510380745,nan,nan,nan,nan,nan,nan
39809,nan,nan,2.40543e-08,134701.33812704086,nan,nan,nan,nan,-2.409e-07,134701.5877714157,nan,nan,39808,134701.6368522644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134701.6368522644,134701.6368522644,nan,nan,nan,nan,nan,nan
39810,nan,nan,6.634083e-08,134704.7213610649,nan,nan,nan,nan,-2.482e-07,134704.97100663185,nan,nan,39809,134705.02008628845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134705.02008628845,134705.02008628845,nan,nan,nan,nan,nan,nan
39811,nan,nan,2.298181e-09,134708.10524525642,nan,nan,nan,nan,-2.399e-07,134708.35491919518,nan,nan,39810,134708.40397047997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134708.40397047997,134708.40397047997,nan,nan,nan,nan,nan,nan
39812,nan,nan,2.068363e-08,134711.4879957676,nan,nan,nan,nan,-2.474e-07,134711.7378091812,nan,nan,39811,134711.78672099113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134711.78672099113,134711.78672099113,nan,nan,nan,nan,nan,nan
39813,nan,nan,9.345935e-09,134714.86780729293,nan,nan,nan,nan,-2.434e-07,134715.11849570274,nan,nan,39812,134715.16653251648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134715.16653251648,134715.16653251648,nan,nan,nan,nan,nan,nan
39814,nan,nan,2.635248e-08,134718.25266900062,nan,nan,nan,nan,-2.467e-07,134718.50231695175,nan,nan,39813,134718.55139422417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134718.5524275303,134718.5524275303,nan,nan,nan,nan,nan,nan
39815,nan,nan,4.289937e-08,134721.63874020576,nan,nan,nan,nan,-2.479e-07,134721.88738894463,nan,nan,39814,134721.9374654293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134721.9374654293,134721.9374654293,nan,nan,nan,nan,nan,nan
39816,nan,nan,2.053042e-08,134725.0219367981,nan,nan,nan,nan,-2.409e-07,134725.27178955078,nan,nan,39815,134725.32066202164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134725.32066202164,134725.32066202164,nan,nan,nan,nan,nan,nan
39817,nan,nan,9.192724e-10,134728.4067293644,nan,nan,nan,nan,-2.516e-07,134728.6571750641,nan,nan,39816,134728.70545458794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134728.70649051666,134728.70649051666,nan,nan,nan,nan,nan,nan
39818,nan,nan,3.585163e-08,134731.7865110874,nan,nan,nan,nan,-2.586e-07,134732.0362007618,nan,nan,39817,134732.08523631096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134732.08523631096,134732.08523631096,nan,nan,nan,nan,nan,nan
39819,nan,nan,9.958783e-09,134735.17098202705,nan,nan,nan,nan,-2.472e-07,134735.42083740234,nan,nan,39818,134735.4697072506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134735.4697072506,134735.4697072506,nan,nan,nan,nan,nan,nan
39820,nan,nan,2.849745e-08,134738.5564388275,nan,nan,nan,nan,-2.444e-07,134738.8060450554,nan,nan,39819,134738.85516405106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134738.85516405106,134738.85516405106,nan,nan,nan,nan,nan,nan
39821,nan,nan,5.822059e-08,134741.94029393196,nan,nan,nan,nan,-2.455e-07,134742.18976283073,nan,nan,39820,134742.2390191555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134742.2390191555,134742.2390191555,nan,nan,nan,nan,nan,nan
39822,nan,nan,7.875099e-08,134745.32434740066,nan,nan,nan,nan,-2.505e-07,134745.57497406006,nan,nan,39821,134745.62406396866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134745.62406396866,134745.62406396866,nan,nan,nan,nan,nan,nan
39823,nan,nan,2.880387e-08,134748.70842661857,nan,nan,nan,nan,-2.559e-07,134748.95912003517,nan,nan,39822,134749.00715184212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134749.008081913,134749.008081913,nan,nan,nan,nan,nan,nan
39824,nan,nan,2.451393e-09,134752.0940689087,nan,nan,nan,nan,-2.468e-07,134752.3442003727,nan,nan,39823,134752.39279413223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134752.39377236366,134752.39377236366,nan,nan,nan,nan,nan,nan
39825,nan,nan,5.362423e-08,134755.47677149772,nan,nan,nan,nan,-2.492e-07,134755.72703146935,nan,nan,39824,134755.77549672127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134755.77549672127,134755.77549672127,nan,nan,nan,nan,nan,nan
39826,nan,nan,2.880387e-08,134758.86165800094,nan,nan,nan,nan,-2.51e-07,134759.11101174355,nan,nan,39825,134759.1603832245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134759.1603832245,134759.1603832245,nan,nan,nan,nan,nan,nan
39827,nan,nan,2.16029e-08,134762.24616422653,nan,nan,nan,nan,-2.453e-07,134762.4953482151,nan,nan,39826,134762.54488945007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134762.54488945007,134762.54488945007,nan,nan,nan,nan,nan,nan
39828,nan,nan,2.221575e-08,134765.6294011116,nan,nan,nan,nan,-2.53e-07,134765.87898731232,nan,nan,39827,134765.92812633514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134765.92812633514,134765.92812633514,nan,nan,nan,nan,nan,nan
39829,nan,nan,5.055998e-08,134769.01224389076,nan,nan,nan,nan,-2.579e-07,134769.26209783554,nan,nan,39828,134769.3109691143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134769.3109691143,134769.3109691143,nan,nan,nan,nan,nan,nan
39830,nan,nan,4.596362e-09,134772.39818348884,nan,nan,nan,nan,-2.535e-07,134772.6482079029,nan,nan,39829,134772.6969087124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134772.6969087124,134772.6969087124,nan,nan,nan,nan,nan,nan
39831,nan,nan,2.451393e-09,134775.7828420639,nan,nan,nan,nan,-2.509e-07,134776.0331134796,nan,nan,39830,134776.08253526688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134776.08253526688,134776.08253526688,nan,nan,nan,nan,nan,nan
39832,nan,nan,1.14909e-08,134779.16715636253,nan,nan,nan,nan,-2.467e-07,134779.4170205593,nan,nan,39831,134779.46588158607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134779.46588158607,134779.46588158607,nan,nan,nan,nan,nan,nan
39833,nan,nan,2.926351e-08,134782.55297222137,nan,nan,nan,nan,-2.545e-07,134782.80238318443,nan,nan,39832,134782.85169744492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134782.85169744492,134782.85169744492,nan,nan,nan,nan,nan,nan
39834,nan,nan,1.685333e-08,134785.9351614952,nan,nan,nan,nan,-2.469e-07,134786.18527913094,nan,nan,39833,134786.23388671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134786.23388671875,134786.23388671875,nan,nan,nan,nan,nan,nan
39835,nan,nan,3.17149e-08,134789.3210140705,nan,nan,nan,nan,-2.544e-07,134789.57062411308,nan,nan,39834,134789.61973929405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134789.62073993683,134789.62073993683,nan,nan,nan,nan,nan,nan
39836,nan,nan,3.508557e-08,134792.6988193035,nan,nan,nan,nan,-2.584e-07,134792.94947957993,nan,nan,39835,134792.99754452705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134792.99854540825,134792.99854540825,nan,nan,nan,nan,nan,nan
39837,nan,nan,6.128482e-09,134796.08354558944,nan,nan,nan,nan,-2.537e-07,134796.3341641426,nan,nan,39836,134796.382270813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134796.382270813,134796.382270813,nan,nan,nan,nan,nan,nan
39838,nan,nan,7.813816e-09,134799.46944847106,nan,nan,nan,nan,-2.534e-07,134799.7192440033,nan,nan,39837,134799.7681736946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134799.7681736946,134799.7681736946,nan,nan,nan,nan,nan,nan
39839,nan,nan,1.149091e-08,134802.85272779464,nan,nan,nan,nan,-2.45e-07,134803.10231876373,nan,nan,39838,134803.1514530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134803.1514530182,134803.1514530182,nan,nan,nan,nan,nan,nan
39840,nan,nan,2.420751e-08,134806.23523988723,nan,nan,nan,nan,-2.594e-07,134806.4853670597,nan,nan,39839,134806.53396511078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134806.53496599197,134806.53496599197,nan,nan,nan,nan,nan,nan
39841,nan,nan,2.604606e-09,134809.62110915183,nan,nan,nan,nan,-2.565e-07,134809.870957613,nan,nan,39840,134809.91983437538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134809.9208700657,134809.9208700657,nan,nan,nan,nan,nan,nan
39842,nan,nan,1.5168e-08,134813.00579419135,nan,nan,nan,nan,-2.581e-07,134813.25545072556,nan,nan,39841,134813.3045194149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134813.3045194149,134813.3045194149,nan,nan,nan,nan,nan,nan
39843,nan,nan,1.455515e-08,134816.38527169227,nan,nan,nan,nan,-2.503e-07,134816.63592004776,nan,nan,39842,134816.68399691582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134816.68399691582,134816.68399691582,nan,nan,nan,nan,nan,nan
39844,nan,nan,3.186811e-08,134819.77133598327,nan,nan,nan,nan,-2.451e-07,134820.02073025703,nan,nan,39843,134820.07006120682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134820.07006120682,134820.07006120682,nan,nan,nan,nan,nan,nan
39845,nan,nan,2.589284e-08,134823.15471258163,nan,nan,nan,nan,-2.497e-07,134823.4043214321,nan,nan,39844,134823.45343780518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134823.45343780518,134823.45343780518,nan,nan,nan,nan,nan,nan
39846,nan,nan,3.033599e-08,134826.5390440464,nan,nan,nan,nan,-2.493e-07,134826.78862071037,nan,nan,39845,134826.83776926994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134826.83776926994,134826.83776926994,nan,nan,nan,nan,nan,nan
39847,nan,nan,1.072485e-08,134829.92274608611,nan,nan,nan,nan,-2.495e-07,134830.1724975109,nan,nan,39846,134830.22147130966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134830.22147130966,134830.22147130966,nan,nan,nan,nan,nan,nan
39848,nan,nan,2.114327e-08,134833.30552067756,nan,nan,nan,nan,-2.497e-07,134833.555631876,nan,nan,39847,134833.6042459011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134833.6052582264,134833.6052582264,nan,nan,nan,nan,nan,nan
39849,nan,nan,4.274616e-08,134836.6918624878,nan,nan,nan,nan,-2.468e-07,134836.94149446487,nan,nan,39848,134836.99058771133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134836.99058771133,134836.99058771133,nan,nan,nan,nan,nan,nan
39850,nan,nan,7.982349e-08,134840.07455363273,nan,nan,nan,nan,-2.509e-07,134840.3243482113,nan,nan,39849,134840.37327885628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134840.37327885628,134840.37327885628,nan,nan,nan,nan,nan,nan
39851,nan,nan,3.17149e-08,134843.4587670803,nan,nan,nan,nan,-2.456e-07,134843.70857548714,nan,nan,39850,134843.75749230385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134843.75749230385,134843.75749230385,nan,nan,nan,nan,nan,nan
39852,nan,nan,2.819102e-08,134846.8441177845,nan,nan,nan,nan,-2.554e-07,134847.09334802628,nan,nan,39851,134847.14284300804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134847.14284300804,134847.14284300804,nan,nan,nan,nan,nan,nan
39853,nan,nan,2.252217e-08,134850.22759022712,nan,nan,nan,nan,-2.537e-07,134850.47766542435,nan,nan,39852,134850.52631545067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134850.52631545067,134850.52631545067,nan,nan,nan,nan,nan,nan
39854,nan,nan,3.370666e-09,134853.6086496353,nan,nan,nan,nan,-2.531e-07,134853.85930752754,nan,nan,39853,134853.90737485886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134853.90737485886,134853.90737485886,nan,nan,nan,nan,nan,nan
39855,nan,nan,0.0,134856.99476613998,nan,nan,nan,nan,-2.49e-07,134857.24549531937,nan,nan,39854,134857.29349136353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134857.29451203346,134857.29451203346,nan,nan,nan,nan,nan,nan
39856,nan,nan,1.409551e-08,134860.38195123672,nan,nan,nan,nan,-2.442e-07,134860.63156151772,nan,nan,39855,134860.68067646027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134860.68067646027,134860.68067646027,nan,nan,nan,nan,nan,nan
39857,nan,nan,4.44315e-08,134863.76582684516,nan,nan,nan,nan,-2.553e-07,134864.01481556892,nan,nan,39856,134864.0645520687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134864.0645520687,134864.0645520687,nan,nan,nan,nan,nan,nan
39858,nan,nan,3.370665e-09,134867.14882626533,nan,nan,nan,nan,-2.556e-07,134867.3983745575,nan,nan,39857,134867.44755148888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134867.44755148888,134867.44755148888,nan,nan,nan,nan,nan,nan
39859,nan,nan,1.77726e-08,134870.5342318058,nan,nan,nan,nan,-2.451e-07,134870.784586668,nan,nan,39858,134870.83295702934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134870.83399152756,134870.83399152756,nan,nan,nan,nan,nan,nan
39860,nan,nan,1.317624e-08,134873.91830482482,nan,nan,nan,nan,-2.526e-07,134874.1684923172,nan,nan,39859,134874.21703004837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134874.21703004837,134874.21703004837,nan,nan,nan,nan,nan,nan
39861,nan,nan,1.792581e-08,134877.30171027183,nan,nan,nan,nan,-2.561e-07,134877.55140447617,nan,nan,39860,134877.60043549538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134877.60043549538,134877.60043549538,nan,nan,nan,nan,nan,nan
39862,nan,nan,1.869187e-08,134880.68499555587,nan,nan,nan,nan,-2.421e-07,134880.93459296227,nan,nan,39861,134880.98372077942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134880.98372077942,134880.98372077942,nan,nan,nan,nan,nan,nan
39863,nan,nan,2.037721e-08,134884.0703851223,nan,nan,nan,nan,-2.487e-07,134884.31955957413,nan,nan,39862,134884.36911034584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134884.36911034584,134884.36911034584,nan,nan,nan,nan,nan,nan
39864,nan,nan,1.195054e-08,134887.4539867878,nan,nan,nan,nan,-2.393e-07,134887.70358347893,nan,nan,39863,134887.75271201134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134887.75271201134,134887.75271201134,nan,nan,nan,nan,nan,nan
39865,nan,nan,7.967028e-09,134890.83679499626,nan,nan,nan,nan,-2.46e-07,134891.08652830124,nan,nan,39864,134891.1355202198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134891.1355202198,134891.1355202198,nan,nan,nan,nan,nan,nan
39866,nan,nan,2.007078e-08,134894.22123446464,nan,nan,nan,nan,-2.526e-07,134894.47083306313,nan,nan,39865,134894.5199596882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134894.52096056938,134894.52096056938,nan,nan,134894.52096056938,134898.20372509956,nan,nan
39867,nan,nan,2.037721e-08,134897.60749402046,nan,nan,nan,nan,-2.392e-07,134897.85679912567,nan,nan,39866,134897.906219244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134898.20372509956,134898.20372509956,nan,nan,nan,nan,nan,nan
39868,nan,nan,2.022399e-08,134900.99216976165,nan,nan,nan,nan,-2.509e-07,134901.2416012287,nan,nan,39867,134901.2908949852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134901.2908949852,134901.2908949852,nan,nan,nan,nan,nan,nan
39869,nan,nan,3.968194e-08,134904.37316861152,nan,nan,nan,nan,-2.589e-07,134904.62356448174,nan,nan,39868,134904.67189383507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134904.67293071747,134904.67293071747,nan,nan,nan,nan,nan,nan
39870,nan,nan,1.884509e-08,134907.75894989967,nan,nan,nan,nan,-2.488e-07,134908.00850391388,nan,nan,39869,134908.05767512321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134908.05767512321,134908.05767512321,nan,nan,nan,nan,nan,nan
39871,nan,nan,8.886299e-08,134911.13972296714,nan,nan,nan,nan,-2.519e-07,134911.39038181305,nan,nan,39870,134911.4384481907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134911.4384481907,134911.4384481907,nan,nan,nan,nan,nan,nan
39872,nan,nan,2.129648e-08,134914.5201286316,nan,nan,nan,nan,-2.425e-07,134914.77078795433,nan,nan,39871,134914.81985354424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134914.81985354424,134914.81985354424,nan,nan,nan,nan,nan,nan
39873,nan,nan,7.967026e-09,134917.90517749786,nan,nan,nan,nan,-2.637e-07,134918.15558433533,nan,nan,39872,134918.2039027214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134918.2049050331,134918.2049050331,nan,nan,nan,nan,nan,nan
39874,nan,nan,4.289938e-08,134921.29018726348,nan,nan,nan,nan,-2.439e-07,134921.54054379463,nan,nan,39873,134921.58891248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134921.5898795128,134921.5898795128,nan,nan,nan,nan,nan,nan
39875,nan,nan,3.477915e-08,134924.67508807182,nan,nan,nan,nan,-2.503e-07,134924.9257130623,nan,nan,39874,134924.97381329536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134924.97381329536,134924.97381329536,nan,nan,nan,nan,nan,nan
39876,nan,nan,1.547442e-08,134928.05884423255,nan,nan,nan,nan,-2.521e-07,134928.3085987568,nan,nan,39875,134928.3575694561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134928.3575694561,134928.3575694561,nan,nan,nan,nan,nan,nan
39877,nan,nan,8.518591e-08,134931.44235601425,nan,nan,nan,nan,-2.409e-07,134931.69199204445,nan,nan,39876,134931.7410812378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134931.74211740494,134931.74211740494,nan,nan,nan,nan,nan,nan
39878,nan,nan,7.737211e-08,134934.82800617217,nan,nan,nan,nan,-2.407e-07,134935.0776438713,nan,nan,39877,134935.12673139572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134935.12673139572,134935.12673139572,nan,nan,nan,nan,nan,nan
39879,nan,nan,3.769017e-08,134938.2116211891,nan,nan,nan,nan,-2.383e-07,134938.4617817402,nan,nan,39878,134938.51034641266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134938.51134443283,134938.51134443283,nan,nan,nan,nan,nan,nan
39880,nan,nan,2.497357e-08,134941.59611263275,nan,nan,nan,nan,-2.446e-07,134941.84585380554,nan,nan,39879,134941.8948378563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134941.8948378563,134941.8948378563,nan,nan,nan,nan,nan,nan
39881,nan,nan,5.270495e-08,134944.9807569027,nan,nan,nan,nan,-2.579e-07,134945.2308089733,nan,nan,39880,134945.27948212624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134945.27948212624,134945.27948212624,nan,nan,nan,nan,nan,nan
39882,nan,nan,3.248096e-08,134948.36621251106,nan,nan,nan,nan,-2.451e-07,134948.615285635,nan,nan,39881,134948.6649377346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134948.6649377346,134948.6649377346,nan,nan,nan,nan,nan,nan
39883,nan,nan,9.499151e-09,134951.74930181503,nan,nan,nan,nan,-2.547e-07,134951.99943971634,nan,nan,39882,134952.04802703857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134952.04900097847,134952.04900097847,nan,nan,nan,nan,nan,nan
39884,nan,nan,1.654691e-08,134955.13434901237,nan,nan,nan,nan,-2.481e-07,134955.3831870556,nan,nan,39883,134955.43307423592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134955.43307423592,134955.43307423592,nan,nan,nan,nan,nan,nan
39885,nan,nan,5.055999e-08,134958.5176917553,nan,nan,nan,nan,-2.467e-07,134958.7675447464,nan,nan,39884,134958.81641697884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134958.81641697884,134958.81641697884,nan,nan,nan,nan,nan,nan
39886,nan,nan,2.573963e-08,134961.901049757,nan,nan,nan,nan,-2.459e-07,134962.15077090263,nan,nan,39885,134962.19977498055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134962.20076203346,134962.20076203346,nan,nan,nan,nan,nan,nan
39887,nan,nan,1.470836e-08,134965.28352775573,nan,nan,nan,nan,-2.502e-07,134965.53332090378,nan,nan,39886,134965.58225297928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134965.58225297928,134965.58225297928,nan,nan,nan,nan,nan,nan
39888,nan,nan,5.255174e-08,134968.66822304725,nan,nan,nan,nan,-2.374e-07,134968.9176080227,nan,nan,39887,134968.9669482708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134968.9669482708,134968.9669482708,nan,nan,nan,nan,nan,nan
39889,nan,nan,5.515635e-09,134972.0497027874,nan,nan,nan,nan,-2.579e-07,134972.3003935814,nan,nan,39888,134972.34842801094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134972.34842801094,134972.34842801094,nan,nan,nan,nan,nan,nan
39890,nan,nan,3.064242e-09,134975.43629016876,nan,nan,nan,nan,-2.384e-07,134975.6860022545,nan,nan,39889,134975.7350153923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134975.7350153923,134975.7350153923,nan,nan,nan,nan,nan,nan
39891,nan,nan,3.370666e-08,134978.82336916923,nan,nan,nan,nan,-2.426e-07,134979.0722169876,nan,nan,39890,134979.12209439278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134979.12209439278,134979.12209439278,nan,nan,nan,nan,nan,nan
39892,nan,nan,4.075441e-08,134982.2030796051,nan,nan,nan,nan,-2.395e-07,134982.4527308941,nan,nan,39891,134982.50180482864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134982.50180482864,134982.50180482864,nan,nan,nan,nan,nan,nan
39893,nan,nan,3.876265e-08,134985.58715977668,nan,nan,nan,nan,-2.5e-07,134985.8367869854,nan,nan,39892,134985.88588500023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134985.88588500023,134985.88588500023,nan,nan,nan,nan,nan,nan
39894,nan,nan,3.447271e-08,134988.96949281692,nan,nan,nan,nan,-2.404e-07,134989.21974873543,nan,nan,39893,134989.26821804047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134989.2692182064,134989.2692182064,nan,nan,nan,nan,nan,nan
39895,nan,nan,1.225696e-08,134992.35191955566,nan,nan,nan,nan,-2.42e-07,134992.60254263878,nan,nan,39894,134992.6506447792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134992.6516304016,134992.6516304016,nan,nan,nan,nan,nan,nan
