index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
139804,nan,nan,0.0007026976,472997.47320666315,nan,nan,nan,nan,-0.000291403,472997.72286629677,nan,nan,139778,472997.7719318867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472997.7719318867,472997.7719318867,nan,nan,nan,nan,nan,nan
139805,nan,nan,0.0007024906,473000.8552662373,nan,nan,nan,nan,-0.0002914043,473001.10490369797,nan,nan,139779,473001.1539914608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473001.1539914608,473001.1539914608,nan,nan,nan,nan,nan,nan
139806,nan,nan,0.0007025675,473004.23959245684,nan,nan,nan,nan,-0.0002914049,473004.4883580208,nan,nan,139780,473004.53831768036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473004.53831768036,473004.53831768036,nan,nan,nan,nan,nan,nan
139807,nan,nan,0.0007025698,473007.62265267374,nan,nan,nan,nan,-0.0002914,473007.8729252815,nan,nan,139781,473007.92137789726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473007.92237877846,473007.92237877846,nan,nan,nan,nan,nan,nan
139808,nan,nan,0.0007025966,473011.0076412201,nan,nan,nan,nan,-0.0002914017,473011.2564909458,nan,nan,139782,473011.30636644363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473011.30636644363,473011.30636644363,nan,nan,nan,nan,nan,nan
139809,nan,nan,0.0007024579,473014.3909946919,nan,nan,nan,nan,-0.0002913962,473014.6410126686,nan,nan,139783,473014.6897199154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473014.6897199154,473014.6897199154,nan,nan,nan,nan,nan,nan
139810,nan,nan,0.0007025584,473017.77162423136,nan,nan,nan,nan,-0.0002914004,473018.0222775936,nan,nan,139784,473018.0703494549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473018.0703494549,473018.0703494549,nan,nan,nan,nan,nan,nan
139811,nan,nan,0.0007025931,473021.156572485,nan,nan,nan,nan,-0.0002913839,473021.4069349766,nan,nan,139785,473021.4552977085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473021.45629930496,473021.45629930496,nan,nan,nan,nan,nan,nan
139812,nan,nan,0.0007025242,473024.54134788516,nan,nan,nan,nan,-0.000291385,473024.79098176956,nan,nan,139786,473024.8400731087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473024.8400731087,473024.8400731087,nan,nan,nan,nan,nan,nan
139813,nan,nan,0.000702534,473027.9235655308,nan,nan,nan,nan,-0.0002913811,473028.17341017723,nan,nan,139787,473028.2222907543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473028.22328948975,473028.22328948975,nan,nan,nan,nan,nan,nan
139814,nan,nan,0.000702459,473031.3089102745,nan,nan,nan,nan,-0.0002913865,473031.5587308407,nan,nan,139788,473031.60763549805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473031.60866880417,473031.60866880417,nan,nan,nan,nan,nan,nan
139815,nan,nan,0.0007024982,473034.6929837704,nan,nan,nan,nan,-0.0002913804,473034.9429447651,nan,nan,139789,473034.9917089939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473034.9927101135,473034.9927101135,nan,nan,nan,nan,nan,nan
139816,nan,nan,0.0007027024,473038.0776957512,nan,nan,nan,nan,-0.0002913878,473038.3271532059,nan,nan,139790,473038.37642097473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473038.37642097473,473038.37642097473,nan,nan,nan,nan,nan,nan
139817,nan,nan,0.0007025381,473041.45963873866,nan,nan,nan,nan,-0.0002913876,473041.71013879776,nan,nan,139791,473041.7583639622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473041.7593872547,473041.7593872547,nan,nan,nan,nan,nan,nan
139818,nan,nan,0.0007024412,473044.8431357384,nan,nan,nan,nan,-0.000291382,473045.09306430817,nan,nan,139792,473045.1418609619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473045.1428568363,473045.1428568363,nan,nan,nan,nan,nan,nan
139819,nan,nan,0.0007026694,473048.22247257235,nan,nan,nan,nan,-0.0002913694,473048.4741616249,nan,nan,139793,473048.52119779587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473048.5221982002,473048.5221982002,nan,nan,nan,nan,nan,nan
139820,nan,nan,0.0007024764,473051.6075955868,nan,nan,nan,nan,-0.0002913801,473051.85629582405,nan,nan,139794,473051.9063208103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473051.9063208103,473051.9063208103,nan,nan,nan,nan,nan,nan
139821,nan,nan,0.000702371,473054.9914924145,nan,nan,nan,nan,-0.0002913732,473055.2410194874,nan,nan,139795,473055.290217638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473055.290217638,473055.290217638,nan,nan,nan,nan,nan,nan
139822,nan,nan,0.0007025126,473058.37569155695,nan,nan,nan,nan,-0.0002913661,473058.62528824806,nan,nan,139796,473058.6744167805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473058.6744167805,473058.6744167805,nan,nan,nan,nan,nan,nan
139823,nan,nan,0.0007024477,473061.75800242426,nan,nan,nan,nan,-0.000291371,473062.00784802437,nan,nan,139797,473062.0567276478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473062.0577597618,473062.0577597618,nan,nan,nan,nan,nan,nan
139824,nan,nan,0.0007025425,473065.1400903702,nan,nan,nan,nan,-0.0002913623,473065.3902993202,nan,nan,139798,473065.4388155937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473065.43981695175,473065.43981695175,nan,nan,nan,nan,nan,nan
139825,nan,nan,0.0007024394,473068.523967886,nan,nan,nan,nan,-0.000291363,473068.77427864075,nan,nan,139799,473068.8226931095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473068.8236951828,473068.8236951828,nan,nan,nan,nan,nan,nan
139826,nan,nan,0.0007025074,473071.9059425831,nan,nan,nan,nan,-0.0002913592,473072.15644168854,nan,nan,139800,473072.2055182457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473072.2055182457,473072.2055182457,nan,nan,nan,nan,nan,nan
139827,nan,nan,0.0007025477,473075.29025068285,nan,nan,nan,nan,-0.0002913639,473075.5404238701,nan,nan,139801,473075.5889759064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473075.5889759064,473075.5889759064,nan,nan,nan,nan,nan,nan
139828,nan,nan,0.0007026081,473078.6698888779,nan,nan,nan,nan,-0.0002913682,473078.92054486275,nan,nan,139802,473078.9686141014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473078.9686141014,473078.9686141014,nan,nan,nan,nan,nan,nan
139829,nan,nan,0.0007024566,473082.05533280375,nan,nan,nan,nan,-0.0002913587,473082.3048672676,nan,nan,139803,473082.35405802727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473082.35405802727,473082.35405802727,nan,nan,nan,nan,nan,nan
139830,nan,nan,0.0007026821,473085.439093256,nan,nan,nan,nan,-0.0002913493,473085.68868637085,nan,nan,139804,473085.73781847954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473085.73781847954,473085.73781847954,nan,nan,nan,nan,nan,nan
139831,nan,nan,0.0007025362,473088.8219172001,nan,nan,nan,nan,-0.0002913447,473089.0716085434,nan,nan,139805,473089.12064242363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473089.12064242363,473089.12064242363,nan,nan,nan,nan,nan,nan
139832,nan,nan,0.0007025923,473092.20770373347,nan,nan,nan,nan,-0.0002913577,473092.45745778084,nan,nan,139806,473092.506428957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473092.506428957,473092.506428957,nan,nan,nan,nan,nan,nan
139833,nan,nan,0.0007024429,473095.591100359,nan,nan,nan,nan,-0.0002913452,473095.84098410606,nan,nan,139807,473095.8898255825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473095.8908493519,473095.8908493519,nan,nan,nan,nan,nan,nan
139834,nan,nan,0.0007026194,473098.9753736496,nan,nan,nan,nan,-0.0002913471,473099.2257077694,nan,nan,139808,473099.27409887314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473099.27409887314,473099.27409887314,nan,nan,nan,nan,nan,nan
139835,nan,nan,0.0007023145,473102.3587783814,nan,nan,nan,nan,-0.0002913363,473102.608481884,nan,nan,139809,473102.6575036049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473102.6575036049,473102.6575036049,nan,nan,nan,nan,nan,nan
139836,nan,nan,0.0007025811,473105.7422031403,nan,nan,nan,nan,-0.0002913391,473105.99247026443,nan,nan,139810,473106.0409283638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473106.0419309139,473106.0419309139,nan,nan,nan,nan,nan,nan
139837,nan,nan,0.0007023588,473109.1251827717,nan,nan,nan,nan,-0.0002913358,473109.3740327358,nan,nan,139811,473109.4239079952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473109.4239079952,473109.4239079952,nan,nan,nan,nan,nan,nan
139838,nan,nan,0.0007026674,473112.5082723141,nan,nan,nan,nan,-0.0002913375,473112.7586185932,nan,nan,139812,473112.8069975376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473112.80796790123,473112.80796790123,nan,nan,nan,nan,nan,nan
139839,nan,nan,0.0007025934,473115.89397659304,nan,nan,nan,nan,-0.0002913288,473116.1436188221,nan,nan,139813,473116.19270181656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473116.19270181656,473116.19270181656,nan,nan,nan,nan,nan,nan
139840,nan,nan,0.0007023943,473119.27529563906,nan,nan,nan,nan,-0.0002913323,473119.52562737465,nan,nan,139814,473119.5740208626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473119.57502126694,473119.57502126694,nan,nan,nan,nan,nan,nan
139841,nan,nan,0.0007026509,473122.65892281535,nan,nan,nan,nan,-0.0002913363,473122.9085521698,nan,nan,139815,473122.95764803886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473122.95764803886,473122.95764803886,nan,nan,nan,nan,nan,nan
139842,nan,nan,0.0007024623,473126.0435008049,nan,nan,nan,nan,-0.0002913343,473126.29282927513,nan,nan,139816,473126.34222602844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473126.34222602844,473126.34222602844,nan,nan,nan,nan,nan,nan
139843,nan,nan,0.0007023761,473129.4291693211,nan,nan,nan,nan,-0.0002913363,473129.67887854576,nan,nan,139817,473129.7278945446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473129.7278945446,473129.7278945446,nan,nan,nan,nan,nan,nan
139844,nan,nan,0.0007024615,473132.8114034176,nan,nan,nan,nan,-0.000291324,473133.0616745949,nan,nan,139818,473133.1101286411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473133.1101286411,473133.1101286411,nan,nan,nan,nan,nan,nan
139845,nan,nan,0.0007025727,473136.1910151482,nan,nan,nan,nan,-0.0002913143,473136.4416742325,nan,nan,139819,473136.4897403717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473136.4897403717,473136.4897403717,nan,nan,nan,nan,nan,nan
139846,nan,nan,0.0007025774,473139.57552638056,nan,nan,nan,nan,-0.0002913165,473139.8258895874,nan,nan,139820,473139.8742516041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473139.87528824806,473139.87528824806,nan,nan,nan,nan,nan,nan
139847,nan,nan,0.0007024417,473142.96004405024,nan,nan,nan,nan,-0.0002913188,473143.209676981,nan,nan,139821,473143.25876927376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473143.25876927376,473143.25876927376,nan,nan,nan,nan,nan,nan
139848,nan,nan,0.0007026108,473146.3437682629,nan,nan,nan,nan,-0.0002913059,473146.5934045315,nan,nan,139822,473146.6424934864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473146.6424934864,473146.6424934864,nan,nan,nan,nan,nan,nan
139849,nan,nan,0.0007025768,473149.72555747034,nan,nan,nan,nan,-0.0002913131,473149.97592163086,nan,nan,139823,473150.02428269386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473150.0253198147,473150.0253198147,nan,nan,nan,nan,nan,nan
139850,nan,nan,0.0007025459,473153.11017551424,nan,nan,nan,nan,-0.0002913129,473153.3598611355,nan,nan,139824,473153.40890073776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473153.40890073776,473153.40890073776,nan,nan,nan,nan,nan,nan
139851,nan,nan,0.0007026035,473156.49362721446,nan,nan,nan,nan,-0.0002913044,473156.7431612015,nan,nan,139825,473156.792352438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473156.79335427284,473156.79335427284,nan,nan,nan,nan,nan,nan
139852,nan,nan,0.000702395,473159.8774873257,nan,nan,nan,nan,-0.0002912981,473160.1271317005,nan,nan,139826,473160.1762125492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473160.1762125492,473160.1762125492,nan,nan,nan,nan,nan,nan
139853,nan,nan,0.0007026616,473163.2619923592,nan,nan,nan,nan,-0.0002912986,473163.51265335083,nan,nan,139827,473163.5607175827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473163.5607175827,473163.5607175827,nan,nan,nan,nan,nan,nan
139854,nan,nan,0.0007026638,473166.6456378937,nan,nan,nan,nan,-0.0002913028,473166.89447999,nan,nan,139828,473166.9443631172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473166.9443631172,473166.9443631172,nan,nan,nan,nan,nan,nan
139855,nan,nan,0.0007025938,473170.02915420535,nan,nan,nan,nan,-0.000291287,473170.2791736126,nan,nan,139829,473170.32787942886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473170.32787942886,473170.32787942886,nan,nan,nan,nan,nan,nan
139856,nan,nan,0.0007025462,473173.4130295754,nan,nan,nan,nan,-0.0002912918,473173.66325855255,nan,nan,139830,473173.7117547989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473173.71275782585,473173.71275782585,nan,nan,nan,nan,nan,nan
139857,nan,nan,0.0007025281,473176.7985323906,nan,nan,nan,nan,-0.0002912894,473177.0481812954,nan,nan,139831,473177.09725761414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473177.09725761414,473177.09725761414,nan,nan,nan,nan,nan,nan
139858,nan,nan,0.0007023882,473180.1817900181,nan,nan,nan,nan,-0.0002912895,473180.4312722683,nan,nan,139832,473180.4805152416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473180.4805152416,473180.4805152416,nan,nan,nan,nan,nan,nan
139859,nan,nan,0.000702471,473183.56399097445,nan,nan,nan,nan,-0.0002912875,473183.81320023537,nan,nan,139833,473183.86271619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473183.86271619797,473183.86271619797,nan,nan,nan,nan,nan,nan
139860,nan,nan,0.0007025776,473186.9468320847,nan,nan,nan,nan,-0.0002912925,473187.1966803074,nan,nan,139834,473187.2455573082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473187.24659204483,473187.24659204483,nan,nan,nan,nan,nan,nan
139861,nan,nan,0.0007025494,473190.3315104485,nan,nan,nan,nan,-0.000291288,473190.5806837082,nan,nan,139835,473190.630235672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473190.630235672,473190.630235672,nan,nan,nan,nan,nan,nan
139862,nan,nan,0.0007026853,473193.71593561175,nan,nan,nan,nan,-0.0002912761,473193.9647886753,nan,nan,139836,473194.01466083527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473194.01466083527,473194.01466083527,nan,nan,nan,nan,nan,nan
139863,nan,nan,0.000702623,473197.09486641886,nan,nan,nan,nan,-0.0002912777,473197.34552526474,nan,nan,139837,473197.3935916424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473197.3935916424,473197.3935916424,nan,nan,nan,nan,nan,nan
139864,nan,nan,0.0007026069,473200.4801947117,nan,nan,nan,nan,-0.0002912674,473200.73088383675,nan,nan,139838,473200.7789199352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473200.7789199352,473200.7789199352,nan,nan,nan,nan,nan,nan
139865,nan,nan,0.0007025946,473203.8656736851,nan,nan,nan,nan,-0.0002912716,473204.1153726578,nan,nan,139839,473204.1643989086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473204.1643989086,473204.1643989086,nan,nan,nan,nan,nan,nan
139866,nan,nan,0.0007026911,473207.24854865076,nan,nan,nan,nan,-0.0002912664,473207.4979484081,nan,nan,139840,473207.5472738743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473207.5472738743,473207.5472738743,nan,nan,nan,nan,nan,nan
139867,nan,nan,0.0007025698,473210.6302210331,nan,nan,nan,nan,-0.0002912654,473210.8799712658,nan,nan,139841,473210.92894625664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473210.92894625664,473210.92894625664,nan,nan,nan,nan,nan,nan
139868,nan,nan,0.0007027851,473214.01613178256,nan,nan,nan,nan,-0.0002912739,473214.2659795284,nan,nan,139842,473214.3148570061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473214.3158915043,473214.3158915043,nan,nan,nan,nan,nan,nan
139869,nan,nan,0.000702554,473217.3991362095,nan,nan,nan,nan,-0.0002912599,473217.6495170593,nan,nan,139843,473217.69786143303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473217.69886136055,473217.69886136055,nan,nan,nan,nan,nan,nan
139870,nan,nan,0.0007025698,473220.7835515976,nan,nan,nan,nan,-0.0002912491,473221.03360438347,nan,nan,139844,473221.08227682114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473221.0832769871,473221.0832769871,nan,nan,nan,nan,nan,nan
139871,nan,nan,0.0007026487,473224.16688671114,nan,nan,nan,nan,-0.0002912534,473224.41652297974,nan,nan,139845,473224.46561193466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473224.46561193466,473224.46561193466,nan,nan,nan,nan,nan,nan
139872,nan,nan,0.0007024101,473227.5499717236,nan,nan,nan,nan,-0.00029126,473227.7992339134,nan,nan,139846,473227.8486969471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473227.8486969471,473227.8486969471,nan,nan,nan,nan,nan,nan
139873,nan,nan,0.0007026161,473230.9332398415,nan,nan,nan,nan,-0.0002912461,473231.18305277824,nan,nan,139847,473231.231965065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473231.2329239845,473231.2329239845,nan,nan,nan,nan,nan,nan
139874,nan,nan,0.0007026381,473234.3123878479,nan,nan,nan,nan,-0.0002912508,473234.56199645996,nan,nan,139848,473234.61111307144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473234.61206412315,473234.61206412315,nan,nan,nan,nan,nan,nan
139875,nan,nan,0.0007025491,473237.69759883883,nan,nan,nan,nan,-0.0002912497,473237.9477183819,nan,nan,139849,473237.99632406235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473237.9973230362,473237.9973230362,nan,nan,nan,nan,nan,nan
139876,nan,nan,0.0007026028,473241.0812231541,nan,nan,nan,nan,-0.0002912344,473241.3306353092,nan,nan,139850,473241.3799483776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473241.3799483776,473241.3799483776,nan,nan,nan,nan,nan,nan
139877,nan,nan,0.0007025336,473244.46416487696,nan,nan,nan,nan,-0.0002912398,473244.713558197,nan,nan,139851,473244.7628901005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473244.7628901005,473244.7628901005,nan,nan,nan,nan,nan,nan
139878,nan,nan,0.0007025145,473247.8483046532,nan,nan,nan,nan,-0.0002912402,473248.0986633301,nan,nan,139852,473248.1470298767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473248.1480295658,473248.1480295658,nan,nan,nan,nan,nan,nan
139879,nan,nan,0.0007025856,473251.22947540286,nan,nan,nan,nan,-0.0002912345,473251.4792957306,nan,nan,139853,473251.5282006264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473251.52916932106,473251.52916932106,nan,nan,nan,nan,nan,nan
139880,nan,nan,0.0007024803,473254.6129235268,nan,nan,nan,nan,-0.0002912244,473254.8625166416,nan,nan,139854,473254.9116487503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473254.9116487503,473254.9116487503,nan,nan,nan,nan,nan,nan
139881,nan,nan,0.000702491,473257.99155488017,nan,nan,nan,nan,-0.0002912285,473258.2422173023,nan,nan,139855,473258.2902801037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473258.2902801037,473258.2902801037,nan,nan,nan,nan,nan,nan
139882,nan,nan,0.0007024768,473261.3772372246,nan,nan,nan,nan,-0.0002912234,473261.6266858578,nan,nan,139856,473261.6759624481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473261.6759624481,473261.6759624481,nan,nan,nan,nan,nan,nan
139883,nan,nan,0.0007024935,473264.760275507,nan,nan,nan,nan,-0.0002912269,473265.0107038021,nan,nan,139857,473265.0590007305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473265.0600426197,473265.0600426197,nan,nan,nan,nan,nan,nan
139884,nan,nan,0.0007025652,473268.14249172213,nan,nan,nan,nan,-0.0002912277,473268.3925149441,nan,nan,139858,473268.44121694565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473268.4422278404,473268.4422278404,nan,nan,nan,nan,nan,nan
139885,nan,nan,0.0007025395,473271.52757563593,nan,nan,nan,nan,-0.0002912149,473271.7774403095,nan,nan,139859,473271.82630085945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473271.82630085945,473271.82630085945,nan,nan,nan,nan,nan,nan
139886,nan,nan,0.000702452,473274.9095639229,nan,nan,nan,nan,-0.0002912075,473275.15991187096,nan,nan,139860,473275.2082891464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473275.2093100548,473275.2093100548,nan,nan,nan,nan,nan,nan
139887,nan,nan,0.0007026135,473278.29532876017,nan,nan,nan,nan,-0.0002912173,473278.5441915989,nan,nan,139861,473278.5940539837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473278.5940539837,473278.5940539837,nan,nan,nan,nan,nan,nan
139888,nan,nan,0.0007024194,473281.67726840975,nan,nan,nan,nan,-0.0002912103,473281.9269039631,nan,nan,139862,473281.97599363327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473281.97599363327,473281.97599363327,nan,nan,nan,nan,nan,nan
139889,nan,nan,0.0007023927,473285.0624388695,nan,nan,nan,nan,-0.0002912017,473285.3119113445,nan,nan,139863,473285.361164093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473285.361164093,473285.361164093,nan,nan,nan,nan,nan,nan
139890,nan,nan,0.000702359,473288.4458958149,nan,nan,nan,nan,-0.0002911988,473288.6957383156,nan,nan,139864,473288.74462103844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473288.74462103844,473288.74462103844,nan,nan,nan,nan,nan,nan
139891,nan,nan,0.0007024718,473291.8305009842,nan,nan,nan,nan,-0.0002912013,473292.0793502331,nan,nan,139865,473292.12922620773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473292.12922620773,473292.12922620773,nan,nan,nan,nan,nan,nan
139892,nan,nan,0.0007027718,473295.21325626376,nan,nan,nan,nan,-0.0002911933,473295.46290302277,nan,nan,139866,473295.5119814873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473295.5119814873,473295.5119814873,nan,nan,nan,nan,nan,nan
139893,nan,nan,0.0007024209,473298.5994979382,nan,nan,nan,nan,-0.0002911956,473298.8483431339,nan,nan,139867,473298.8982231617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473298.8982231617,473298.8982231617,nan,nan,nan,nan,nan,nan
139894,nan,nan,0.0007026424,473301.982359314,nan,nan,nan,nan,-0.0002911989,473302.2320590019,nan,nan,139868,473302.2810845375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473302.2810845375,473302.2810845375,nan,nan,nan,nan,nan,nan
139895,nan,nan,0.000702459,473305.3633712769,nan,nan,nan,nan,-0.0002911841,473305.61305451393,nan,nan,139869,473305.6620965004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473305.6620965004,473305.6620965004,nan,nan,nan,nan,nan,nan
139896,nan,nan,0.0007027081,473308.747121954,nan,nan,nan,nan,-0.0002911846,473308.9977824688,nan,nan,139870,473309.0458471775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473309.0458471775,473309.0458471775,nan,nan,nan,nan,nan,nan
139897,nan,nan,0.0007025234,473312.1318608761,nan,nan,nan,nan,-0.0002911787,473312.3817038536,nan,nan,139871,473312.4305860996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473312.4305860996,473312.4305860996,nan,nan,nan,nan,nan,nan
139898,nan,nan,0.0007026027,473315.5121134758,nan,nan,nan,nan,-0.0002911869,473315.7628097534,nan,nan,139872,473315.81083869934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473315.81083869934,473315.81083869934,nan,nan,nan,nan,nan,nan
139899,nan,nan,0.0007024505,473318.8934959412,nan,nan,nan,nan,-0.0002911907,473319.1441204548,nan,nan,139873,473319.1922211647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473319.1922211647,473319.1922211647,nan,nan,nan,nan,nan,nan
139900,nan,nan,0.0007025516,473322.27565326693,nan,nan,nan,nan,-0.0002911713,473322.52615475655,nan,nan,139874,473322.5753965378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473322.5753965378,473322.5753965378,nan,nan,nan,nan,nan,nan
139901,nan,nan,0.0007024785,473325.6596919537,nan,nan,nan,nan,-0.0002911719,473325.9095773697,nan,nan,139875,473325.9584171772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473325.959430933,473325.959430933,nan,nan,nan,nan,nan,nan
