index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5805,nan,nan,1.133769e-08,19655.123544836046,nan,nan,nan,nan,-1.2247e-06,19655.37416625023,nan,nan,5804,19655.422270059586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19655.422270059586,19655.422270059586,nan,nan,nan,nan,nan,nan
5806,nan,nan,8.993547e-08,19658.508490228654,nan,nan,nan,nan,-1.2144e-06,19658.75813961029,nan,nan,5805,19658.807215452194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19658.807215452194,19658.807215452194,nan,nan,nan,nan,nan,nan
5807,nan,nan,4.167368e-08,19661.89129867554,nan,nan,nan,nan,-1.2216e-06,19662.14073419571,nan,nan,5806,19662.19002389908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19662.19002389908,19662.19002389908,nan,nan,nan,nan,nan,nan
5808,nan,nan,7.109039e-08,19665.272866868974,nan,nan,nan,nan,-1.2137e-06,19665.523333072662,nan,nan,5807,19665.571592092514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19665.572593688965,19665.572593688965,nan,nan,nan,nan,nan,nan
5809,nan,nan,2.144969e-09,19668.65863671303,nan,nan,nan,nan,-1.2207e-06,19668.90815973282,nan,nan,5808,19668.95736193657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19668.95736193657,19668.95736193657,nan,nan,nan,nan,nan,nan
5810,nan,nan,1.14909e-08,19672.039802694322,nan,nan,nan,nan,-1.2153e-06,19672.29040503502,nan,nan,5809,19672.339481830597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19672.339481830597,19672.339481830597,nan,nan,nan,nan,nan,nan
5811,nan,nan,3.202132e-08,19675.42402162552,nan,nan,nan,nan,-1.2102e-06,19675.672877311707,nan,nan,5810,19675.72274684906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19675.72274684906,19675.72274684906,nan,nan,nan,nan,nan,nan
5812,nan,nan,6.894542e-09,19678.80559077263,nan,nan,nan,nan,-1.2084e-06,19679.055423736572,nan,nan,5811,19679.10431599617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19679.10431599617,19679.10431599617,nan,nan,nan,nan,nan,nan
5813,nan,nan,1.562763e-08,19682.18960108757,nan,nan,nan,nan,-1.2075e-06,19682.439376354218,nan,nan,5812,19682.48832631111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19682.48832631111,19682.48832631111,nan,nan,nan,nan,nan,nan
5814,nan,nan,1.915151e-08,19685.57486357689,nan,nan,nan,nan,-1.2195e-06,19685.82452273369,nan,nan,5813,19685.87358880043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19685.87358880043,19685.87358880043,nan,nan,nan,nan,nan,nan
5815,nan,nan,7.200965e-09,19688.957705640794,nan,nan,nan,nan,-1.2188e-06,19689.20712375641,nan,nan,5814,19689.256430864334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19689.256430864334,19689.256430864334,nan,nan,nan,nan,nan,nan
5816,nan,nan,4.994713e-08,19692.341390752794,nan,nan,nan,nan,-1.2067e-06,19692.59159064293,nan,nan,5815,19692.640115976334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19692.640115976334,19692.640115976334,nan,nan,nan,nan,nan,nan
5817,nan,nan,2.849743e-08,19695.725222969057,nan,nan,nan,nan,-1.2016e-06,19695.974979639053,nan,nan,5816,19696.023948192596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19696.024971485138,19696.024971485138,nan,nan,nan,nan,nan,nan
5818,nan,nan,2.604605e-09,19699.108553791048,nan,nan,nan,nan,-1.2094e-06,19699.35874247551,nan,nan,5817,19699.407279014587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19699.407279014587,19699.407279014587,nan,nan,nan,nan,nan,nan
5819,nan,nan,2.144969e-08,19702.491335296632,nan,nan,nan,nan,-1.2095e-06,19702.741183280945,nan,nan,5818,19702.790060520172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19702.790060520172,19702.790060520172,nan,nan,nan,nan,nan,nan
5820,nan,nan,7.507388e-09,19705.876222753526,nan,nan,nan,nan,-1.206e-06,19706.12561941147,nan,nan,5819,19706.174947977066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19706.174947977066,19706.174947977066,nan,nan,nan,nan,nan,nan
5821,nan,nan,2.635247e-08,19709.257803583147,nan,nan,nan,nan,-1.2038e-06,19709.50756263733,nan,nan,5820,19709.556528806686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19709.556528806686,19709.556528806686,nan,nan,nan,nan,nan,nan
5822,nan,nan,5.040676e-08,19712.635289096834,nan,nan,nan,nan,-1.2184e-06,19712.885948181152,nan,nan,5821,19712.934014320374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19712.934014320374,19712.934014320374,nan,nan,nan,nan,nan,nan
5823,nan,nan,2.482035e-08,19716.02051200867,nan,nan,nan,nan,-1.2117e-06,19716.270578622818,nan,nan,5822,19716.31923723221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19716.31923723221,19716.31923723221,nan,nan,nan,nan,nan,nan
5824,nan,nan,4.59636e-09,19719.40395679474,nan,nan,nan,nan,-1.2052e-06,19719.65372943878,nan,nan,5823,19719.70268201828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19719.70268201828,19719.70268201828,nan,nan,nan,nan,nan,nan
5825,nan,nan,1.225696e-09,19722.78679099083,nan,nan,nan,nan,-1.2167e-06,19723.036683321,nan,nan,5824,19723.08551621437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19723.08551621437,19723.08551621437,nan,nan,nan,nan,nan,nan
5826,nan,nan,2.512678e-08,19726.168401861192,nan,nan,nan,nan,-1.2089e-06,19726.4179353714,nan,nan,5825,19726.467127084732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19726.467127084732,19726.467127084732,nan,nan,nan,nan,nan,nan
5827,nan,nan,1.685332e-09,19729.552301311494,nan,nan,nan,nan,-1.1982e-06,19729.80286002159,nan,nan,5826,19729.851026535034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19729.851949453354,19729.851949453354,nan,nan,nan,nan,nan,nan
5828,nan,nan,2.313501e-08,19732.936549806596,nan,nan,nan,nan,-1.2023e-06,19733.18624305725,nan,nan,5827,19733.235275030136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19733.23630309105,19733.23630309105,nan,nan,nan,nan,nan,nan
5829,nan,nan,4.090762e-08,19736.31707491875,nan,nan,nan,nan,-1.2061e-06,19736.566824436188,nan,nan,5828,19736.61580014229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19736.61580014229,19736.61580014229,nan,nan,nan,nan,nan,nan
5830,nan,nan,6.434905e-09,19739.702578210832,nan,nan,nan,nan,-1.2003e-06,19739.952047109604,nan,nan,5829,19740.001303434372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19740.001303434372,19740.001303434372,nan,nan,nan,nan,nan,nan
5831,nan,nan,1.930472e-08,19743.085025930406,nan,nan,nan,nan,-1.2016e-06,19743.334985017776,nan,nan,5830,19743.383751153946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19743.383751153946,19743.383751153946,nan,nan,nan,nan,nan,nan
5832,nan,nan,2.466714e-08,19746.4694668293,nan,nan,nan,nan,-1.2043e-06,19746.718974351883,nan,nan,5831,19746.76819205284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19746.76819205284,19746.76819205284,nan,nan,nan,nan,nan,nan
5833,nan,nan,5.913984e-08,19749.847118759157,nan,nan,nan,nan,-1.1983e-06,19750.097774267197,nan,nan,5832,19750.145843982697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19750.145843982697,19750.145843982697,nan,nan,nan,nan,nan,nan
5834,nan,nan,2.665889e-08,19753.231527709962,nan,nan,nan,nan,-1.1958e-06,19753.482133626938,nan,nan,5833,19753.530252933502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19753.531264066696,19753.531264066696,nan,nan,nan,nan,nan,nan
5835,nan,nan,3.769016e-08,19756.61715259552,nan,nan,nan,nan,-1.2133e-06,19756.867062091827,nan,nan,5834,19756.91587781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19756.91587781906,19756.91587781906,nan,nan,nan,nan,nan,nan
5836,nan,nan,2.956992e-08,19759.998706483842,nan,nan,nan,nan,-1.2104e-06,19760.249003648758,nan,nan,5835,19760.297431707382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19760.298467874527,19760.298467874527,nan,nan,nan,nan,nan,nan
5837,nan,nan,2.144969e-09,19763.38313999176,nan,nan,nan,nan,-1.2039e-06,19763.632977247238,nan,nan,5836,19763.6818652153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19763.6818652153,19763.6818652153,nan,nan,nan,nan,nan,nan
5838,nan,nan,7.507388e-09,19766.767431879045,nan,nan,nan,nan,-1.1955e-06,19767.01707983017,nan,nan,5837,19767.066157102585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19767.066157102585,19767.066157102585,nan,nan,nan,nan,nan,nan
5839,nan,nan,1.302302e-08,19770.14709391594,nan,nan,nan,nan,-1.1962e-06,19770.397753477097,nan,nan,5838,19770.44581913948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19770.44581913948,19770.44581913948,nan,nan,nan,nan,nan,nan
5840,nan,nan,1.14909e-08,19773.527360582353,nan,nan,nan,nan,-1.2109e-06,19773.77801156044,nan,nan,5839,19773.826085805893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19773.826085805893,19773.826085805893,nan,nan,nan,nan,nan,nan
5841,nan,nan,5.347101e-08,19776.912382268907,nan,nan,nan,nan,-1.1891e-06,19777.161936998367,nan,nan,5840,19777.211107492447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19777.211107492447,19777.211107492447,nan,nan,nan,nan,nan,nan
5842,nan,nan,5.469669e-08,19780.296033763887,nan,nan,nan,nan,-1.1858e-06,19780.54597735405,nan,nan,5841,19780.594758987427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19780.595769882202,19780.595769882202,nan,nan,nan,nan,nan,nan
5843,nan,nan,3.370665e-09,19783.678426885606,nan,nan,nan,nan,-1.205e-06,19783.928442001343,nan,nan,5842,19783.977152109146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19783.978175878525,19783.978175878525,nan,nan,nan,nan,nan,nan
5844,nan,nan,5.393065e-08,19787.062839174272,nan,nan,nan,nan,-1.1969e-06,19787.311764717102,nan,nan,5843,19787.361564397812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19787.361564397812,19787.361564397812,nan,nan,nan,nan,nan,nan
5845,nan,nan,1.486157e-08,19790.444788599016,nan,nan,nan,nan,-1.1889e-06,19790.694384098053,nan,nan,5844,19790.743513822556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19790.743513822556,19790.743513822556,nan,nan,nan,nan,nan,nan
5846,nan,nan,1.455514e-08,19793.82874145508,nan,nan,nan,nan,-1.1825e-06,19794.078452587128,nan,nan,5845,19794.12746667862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19794.12746667862,19794.12746667862,nan,nan,nan,nan,nan,nan
5847,nan,nan,3.340023e-08,19797.208224439622,nan,nan,nan,nan,-1.1994e-06,19797.458886623383,nan,nan,5846,19797.506949663162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19797.5079536438,19797.5079536438,nan,nan,nan,nan,nan,nan
5848,nan,nan,5.760773e-08,19800.59331908226,nan,nan,nan,nan,-1.1992e-06,19800.84336233139,nan,nan,5847,19800.8920443058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19800.8920443058,19800.8920443058,nan,nan,nan,nan,nan,nan
5849,nan,nan,2.313502e-08,19803.9764336586,nan,nan,nan,nan,-1.1973e-06,19804.22580242157,nan,nan,5848,19804.27515888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19804.27515888214,19804.27515888214,nan,nan,nan,nan,nan,nan
5850,nan,nan,1.27166e-08,19807.35970249176,nan,nan,nan,nan,-1.1968e-06,19807.609511375427,nan,nan,5849,19807.6584277153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19807.6584277153,19807.6584277153,nan,nan,nan,nan,nan,nan
5851,nan,nan,3.69241e-08,19810.73931875229,nan,nan,nan,nan,-1.1966e-06,19810.98997926712,nan,nan,5850,19811.03804397583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19811.03804397583,19811.03804397583,nan,nan,nan,nan,nan,nan
5852,nan,nan,2.068363e-08,19814.123382711412,nan,nan,nan,nan,-1.1959e-06,19814.373581171036,nan,nan,5851,19814.42210793495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19814.42310833931,19814.42310833931,nan,nan,nan,nan,nan,nan
5853,nan,nan,1.53212e-08,19817.50595059395,nan,nan,nan,nan,-1.2065e-06,19817.755026340485,nan,nan,5852,19817.80467581749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19817.80467581749,19817.80467581749,nan,nan,nan,nan,nan,nan
5854,nan,nan,2.190932e-08,19820.886744880678,nan,nan,nan,nan,-1.1995e-06,19821.136530160904,nan,nan,5853,19821.185470104218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19821.185470104218,19821.185470104218,nan,nan,nan,nan,nan,nan
5855,nan,nan,1.409551e-08,19824.27024307251,nan,nan,nan,nan,-1.1827e-06,19824.520498991013,nan,nan,5854,19824.56896829605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19824.56896829605,19824.56896829605,nan,nan,nan,nan,nan,nan
5856,nan,nan,2.190932e-08,19827.654922151567,nan,nan,nan,nan,-1.2039e-06,19827.904722452164,nan,nan,5855,19827.953647375107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19827.953647375107,19827.953647375107,nan,nan,nan,nan,nan,nan
5857,nan,nan,3.753694e-08,19831.032521629335,nan,nan,nan,nan,-1.1958e-06,19831.283180713654,nan,nan,5856,19831.331246852875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19831.331246852875,19831.331246852875,nan,nan,nan,nan,nan,nan
5858,nan,nan,3.615804e-08,19834.41810002327,nan,nan,nan,nan,-1.1841e-06,19834.66817164421,nan,nan,5857,19834.71682524681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19834.71682524681,19834.71682524681,nan,nan,nan,nan,nan,nan
5859,nan,nan,2.313502e-08,19837.802224302293,nan,nan,nan,nan,-1.1914e-06,19838.051872730255,nan,nan,5858,19838.100949525833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19838.100949525833,19838.100949525833,nan,nan,nan,nan,nan,nan
5860,nan,nan,4.550398e-08,19841.183310413362,nan,nan,nan,nan,-1.1887e-06,19841.43297147751,nan,nan,5859,19841.482035636902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19841.48303747177,19841.48303747177,nan,nan,nan,nan,nan,nan
5861,nan,nan,3.324701e-08,19844.566525125505,nan,nan,nan,nan,-1.186e-06,19844.81684446335,nan,nan,5860,19844.865250349045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19844.865250349045,19844.865250349045,nan,nan,nan,nan,nan,nan
5862,nan,nan,2.390108e-08,19847.951686763765,nan,nan,nan,nan,-1.1936e-06,19848.201753139496,nan,nan,5861,19848.250411987305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19848.250411987305,19848.250411987305,nan,nan,nan,nan,nan,nan
5863,nan,nan,2.03772e-08,19851.335096740724,nan,nan,nan,nan,-1.1919e-06,19851.584832191467,nan,nan,5862,19851.633821964264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19851.633821964264,19851.633821964264,nan,nan,nan,nan,nan,nan
5864,nan,nan,1.424872e-08,19854.717673683168,nan,nan,nan,nan,-1.191e-06,19854.967915296555,nan,nan,5863,19855.016398906708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19855.016398906708,19855.016398906708,nan,nan,nan,nan,nan,nan
5865,nan,nan,6.128482e-09,19858.101580762865,nan,nan,nan,nan,-1.1882e-06,19858.35143637657,nan,nan,5864,19858.400305986404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19858.401305437088,19858.401305437088,nan,nan,nan,nan,nan,nan
5866,nan,nan,2.482035e-08,19861.484404945375,nan,nan,nan,nan,-1.1837e-06,19861.73367381096,nan,nan,5865,19861.783130168915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19861.783130168915,19861.783130168915,nan,nan,nan,nan,nan,nan
5867,nan,nan,6.342977e-08,19864.86769142151,nan,nan,nan,nan,-1.1896e-06,19865.11804676056,nan,nan,5866,19865.16641664505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19865.167453289032,19865.167453289032,nan,nan,nan,nan,nan,nan
5868,nan,nan,1.072484e-08,19868.249804878236,nan,nan,nan,nan,-1.1856e-06,19868.500014781952,nan,nan,5867,19868.548530101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19868.549523591995,19868.549523591995,nan,nan,nan,nan,nan,nan
5869,nan,nan,4.473792e-08,19871.634869241716,nan,nan,nan,nan,-1.1859e-06,19871.884456396103,nan,nan,5868,19871.933594465256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19871.933594465256,19871.933594465256,nan,nan,19871.933594465256,19875.606637716293,nan,nan
5870,nan,nan,2.696532e-08,19875.01770939827,nan,nan,nan,nan,-1.1811e-06,19875.26798248291,nan,nan,5869,19875.31643462181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19875.606637716293,19875.606637716293,nan,nan,nan,nan,nan,nan
5871,nan,nan,4.458471e-08,19878.400923871995,nan,nan,nan,nan,-1.1761e-06,19878.650773763657,nan,nan,5870,19878.699649095535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19878.7006855011,19878.7006855011,nan,nan,nan,nan,nan,nan
5872,nan,nan,5.040676e-08,19881.780761861803,nan,nan,nan,nan,-1.1864e-06,19882.03142285347,nan,nan,5871,19882.079487085342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19882.079487085342,19882.079487085342,nan,nan,nan,nan,nan,nan
5873,nan,nan,2.92635e-08,19885.165958547594,nan,nan,nan,nan,-1.1844e-06,19885.414820432663,nan,nan,5872,19885.464683771133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19885.464683771133,19885.464683771133,nan,nan,nan,nan,nan,nan
5874,nan,nan,9.192723e-09,19888.547638082506,nan,nan,nan,nan,-1.1816e-06,19888.798231840134,nan,nan,5873,19888.847376823425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19888.847376823425,19888.847376823425,nan,nan,nan,nan,nan,nan
5875,nan,nan,6.281694e-09,19891.926967287065,nan,nan,nan,nan,-1.1817e-06,19892.177629470825,nan,nan,5874,19892.225692510605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19892.225692510605,19892.225692510605,nan,nan,nan,nan,nan,nan
5876,nan,nan,7.645279e-08,19895.31302728653,nan,nan,nan,nan,-1.1738e-06,19895.562849521637,nan,nan,5875,19895.61175251007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19895.61175251007,19895.61175251007,nan,nan,nan,nan,nan,nan
5877,nan,nan,3.952871e-08,19898.697380685808,nan,nan,nan,nan,-1.1765e-06,19898.946924686432,nan,nan,5876,19898.996105909348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19898.996105909348,19898.996105909348,nan,nan,nan,nan,nan,nan
5878,nan,nan,4.565718e-08,19902.081010723115,nan,nan,nan,nan,-1.1878e-06,19902.32986664772,nan,nan,5877,19902.379735946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19902.379735946655,19902.379735946655,nan,nan,nan,nan,nan,nan
5879,nan,nan,3.018278e-08,19905.46405568123,nan,nan,nan,nan,-1.172e-06,19905.714338064194,nan,nan,5878,19905.76278090477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19905.763780117035,19905.763780117035,nan,nan,nan,nan,nan,nan
5880,nan,nan,4.918106e-08,19908.845999860765,nan,nan,nan,nan,-1.1781e-06,19909.096298456192,nan,nan,5879,19909.144725084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19909.14572620392,19909.14572620392,nan,nan,nan,nan,nan,nan
5881,nan,nan,4.443149e-09,19912.228150033952,nan,nan,nan,nan,-1.1783e-06,19912.477999210358,nan,nan,5880,19912.526875257492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19912.527877807617,19912.527877807617,nan,nan,nan,nan,nan,nan
5882,nan,nan,3.769016e-08,19915.61164560318,nan,nan,nan,nan,-1.1763e-06,19915.861505270004,nan,nan,5881,19915.91037082672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19915.91037082672,19915.91037082672,nan,nan,nan,nan,nan,nan
5883,nan,nan,1.424872e-08,19918.996850395204,nan,nan,nan,nan,-1.1818e-06,19919.246471643448,nan,nan,5882,19919.295575618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19919.295575618744,19919.295575618744,nan,nan,nan,nan,nan,nan
5884,nan,nan,5.837379e-08,19922.380233669282,nan,nan,nan,nan,-1.1863e-06,19922.63008904457,nan,nan,5883,19922.678958892822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19922.678958892822,19922.678958892822,nan,nan,nan,nan,nan,nan
5885,nan,nan,1.348266e-08,19925.76295962334,nan,nan,nan,nan,-1.1816e-06,19926.01254749298,nan,nan,5884,19926.061684846878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19926.061684846878,19926.061684846878,nan,nan,nan,nan,nan,nan
5886,nan,nan,6.128482e-09,19929.1459936142,nan,nan,nan,nan,-1.1901e-06,19929.396452903748,nan,nan,5885,19929.444718837738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19929.444718837738,19929.444718837738,nan,nan,nan,nan,nan,nan
5887,nan,nan,6.89454e-09,19932.530706548692,nan,nan,nan,nan,-1.179e-06,19932.780518770218,nan,nan,5886,19932.829431772232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19932.829431772232,19932.829431772232,nan,nan,nan,nan,nan,nan
5888,nan,nan,1.241018e-08,19935.916065597536,nan,nan,nan,nan,-1.1668e-06,19936.165513515472,nan,nan,5887,19936.214790821075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19936.214790821075,19936.214790821075,nan,nan,nan,nan,nan,nan
5889,nan,nan,3.523877e-09,19939.298404836656,nan,nan,nan,nan,-1.1823e-06,19939.548175811768,nan,nan,5888,19939.597130060196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19939.597130060196,19939.597130060196,nan,nan,nan,nan,nan,nan
5890,nan,nan,2.083684e-08,19942.68189635277,nan,nan,nan,nan,-1.1799e-06,19942.931542396545,nan,nan,5889,19942.98062157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19942.98062157631,19942.98062157631,nan,nan,nan,nan,nan,nan
5891,nan,nan,1.532121e-10,19946.067228698732,nan,nan,nan,nan,-1.1732e-06,19946.31663608551,nan,nan,5890,19946.36595392227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19946.36595392227,19946.36595392227,nan,nan,nan,nan,nan,nan
5892,nan,nan,2.604605e-08,19949.449476623537,nan,nan,nan,nan,-1.1673e-06,19949.699293613434,nan,nan,5891,19949.748201847076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19949.749168157578,19949.749168157578,nan,nan,nan,nan,nan,nan
5893,nan,nan,1.225696e-09,19952.828898334505,nan,nan,nan,nan,-1.1692e-06,19953.07955813408,nan,nan,5892,19953.127623558044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19953.127623558044,19953.127623558044,nan,nan,nan,nan,nan,nan
5894,nan,nan,2.359466e-08,19956.21457448006,nan,nan,nan,nan,-1.1818e-06,19956.464425086975,nan,nan,5893,19956.513299703598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19956.513299703598,19956.513299703598,nan,nan,nan,nan,nan,nan
5895,nan,nan,9.805569e-09,19959.598375701906,nan,nan,nan,nan,-1.1716e-06,19959.84814119339,nan,nan,5894,19959.897100925446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19959.898124217987,19959.898124217987,nan,nan,nan,nan,nan,nan
5896,nan,nan,1.608726e-08,19962.981352233888,nan,nan,nan,nan,-1.1673e-06,19963.231120109558,nan,nan,5895,19963.280077457428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19963.281103610992,19963.281103610992,nan,nan,nan,nan,nan,nan
5897,nan,nan,8.886301e-09,19966.36555042267,nan,nan,nan,nan,-1.1681e-06,19966.615850687027,nan,nan,5896,19966.66427564621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19966.665276527405,19966.665276527405,nan,nan,nan,nan,nan,nan
5898,nan,nan,1.072484e-09,19969.749071502687,nan,nan,nan,nan,-1.1695e-06,19969.998763799667,nan,nan,5897,19970.047796726227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19970.047796726227,19970.047796726227,nan,nan,nan,nan,nan,nan
5899,nan,nan,1.164412e-08,19973.130262279512,nan,nan,nan,nan,-1.17e-06,19973.380891799927,nan,nan,5898,19973.430000782013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19973.430000782013,19973.430000782013,nan,nan,nan,nan,nan,nan
5900,nan,nan,1.378908e-08,19976.51328625679,nan,nan,nan,nan,-1.1724e-06,19976.762134552002,nan,nan,5899,19976.81201148033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19976.81201148033,19976.81201148033,nan,nan,nan,nan,nan,nan
5901,nan,nan,1.087805e-08,19979.896472597124,nan,nan,nan,nan,-1.1708e-06,19980.146830797195,nan,nan,5900,19980.195197820663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19980.19622206688,19980.19622206688,nan,nan,nan,nan,nan,nan
