index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
118815,nan,nan,0.0006926936,401969.33196797373,nan,nan,nan,nan,-0.0002726049,401969.5812687874,nan,nan,118794,401969.73272919655,nan,nan,401969.73272919655,401973.1120941639,nan,nan,nan,nan,1.0072052307549835,401973.1120941639,nan,nan,401973.1120941639,401973.1120941639,nan,nan,nan,nan,1.0,401973.11109399796
118816,nan,nan,0.0006926875,401972.71433415415,nan,nan,nan,nan,-0.0002726083,401972.9642651081,nan,nan,118795,401973.1120941639,nan,nan,401973.1120941639,401976.49553847313,nan,nan,nan,nan,1.693936069906108,401976.49553847313,nan,nan,401976.49553847313,401976.49553847313,nan,nan,nan,nan,1.0,401976.494538784
118817,nan,nan,0.0006926323,401976.0928095818,nan,nan,nan,nan,-0.0002726071,401976.3434691429,nan,nan,118796,401976.49553847313,nan,nan,401976.49553847313,401979.8757505417,nan,nan,nan,nan,2.243320741227007,401979.8757505417,nan,nan,401979.8757505417,401979.8757505417,nan,nan,nan,nan,1.0,401979.8757505417
118818,nan,nan,0.000692628,401979.4769944191,nan,nan,nan,nan,-0.0002726003,401979.7263081074,nan,nan,118797,401979.8757505417,nan,nan,401979.8757505417,401983.25972414017,nan,nan,nan,nan,1.693936069906108,401983.25972414017,nan,nan,401983.26072382927,401983.26072382927,nan,nan,nan,nan,1.0,401983.25972414017
118819,nan,nan,0.0006925508,401982.86196293833,nan,nan,nan,nan,-0.0002726017,401983.1116230488,nan,nan,118798,401983.25972414017,nan,nan,401983.26072382927,401986.6444864273,nan,nan,nan,nan,2.1059745733967823,401986.6444864273,nan,nan,401986.6454885006,401986.6454885006,nan,nan,nan,nan,1.0,401986.6444864273
118820,nan,nan,0.0006925536,401986.24475898745,nan,nan,nan,nan,-0.0002725909,401986.49452281,nan,nan,118799,401986.6444864273,nan,nan,401986.6454885006,401990.02474451065,nan,nan,nan,nan,1.556589902075883,401990.02474451065,nan,nan,401990.02474451065,401990.02474451065,nan,nan,nan,nan,1.0,401990.02474451065
118821,nan,nan,0.0006927034,401989.626995945,nan,nan,nan,nan,-0.0002726123,401989.8768632412,nan,nan,118800,401990.02474451065,nan,nan,401990.02474451065,401993.4102704525,nan,nan,nan,nan,2.1059745733967823,401993.4102704525,nan,nan,401993.4102704525,401993.4102704525,nan,nan,nan,nan,1.0,401993.40926527977
118822,nan,nan,0.0006925486,401993.0132941246,nan,nan,nan,nan,-0.0002725987,401993.2625179291,nan,nan,118801,401993.4102704525,nan,nan,401993.4102704525,401996.799002409,nan,nan,nan,nan,1.9686284055665575,401996.799002409,nan,nan,401996.799002409,401996.799002409,nan,nan,nan,nan,1.0,401996.7980027199
118823,nan,nan,0.0006928322,401996.39727725985,nan,nan,nan,nan,-0.0002726105,401996.64712405205,nan,nan,118802,401996.799002409,nan,nan,401996.799002409,402000.18216991425,nan,nan,nan,nan,1.419243734245658,402000.18216991425,nan,nan,402000.18317103386,402000.18317103386,nan,nan,nan,nan,1.0,402000.18216991425
118824,nan,nan,0.0006926979,401999.7814110756,nan,nan,nan,nan,-0.0002726001,402000.03125953674,nan,nan,118803,402000.18216991425,nan,nan,402000.18317103386,402003.56162571907,nan,nan,nan,nan,2.7927054125479067,402003.56162571907,nan,nan,402003.56162571907,402003.56162571907,nan,nan,nan,nan,1.0,402003.56162571907
118825,nan,nan,0.000692592,402003.1638998032,nan,nan,nan,nan,-0.0002725972,402003.41372966766,nan,nan,118804,402003.56162571907,nan,nan,402003.56162571907,402006.95001649857,nan,nan,nan,nan,2.655359244717682,402006.95001649857,nan,nan,402006.95001649857,402006.95001649857,nan,nan,nan,nan,1.0,402006.9490144253
118826,nan,nan,0.0006926015,402006.5492774487,nan,nan,nan,nan,-0.0002726055,402006.79892897606,nan,nan,118805,402006.95001649857,nan,nan,402006.95001649857,402010.3343117237,nan,nan,nan,nan,1.8312822377363327,402010.3343117237,nan,nan,402010.3343117237,402010.3343117237,nan,nan,nan,nan,1.0,402010.3343117237
118827,nan,nan,0.0006926867,402009.932553196,nan,nan,nan,nan,-0.0002725899,402010.1827890873,nan,nan,118806,402010.3343117237,nan,nan,402010.3343117237,402013.7144320011,nan,nan,nan,nan,2.3806669090572323,402013.7144320011,nan,nan,402013.7144320011,402013.7144320011,nan,nan,nan,nan,1.0,402013.7144320011
118828,nan,nan,0.0006924964,402013.3166727066,nan,nan,nan,nan,-0.0002726057,402013.5669429302,nan,nan,118807,402013.7144320011,nan,nan,402013.7144320011,402017.09991788864,nan,nan,nan,nan,2.243320741227007,402017.09991788864,nan,nan,402017.09991788864,402017.09991788864,nan,nan,nan,nan,1.0,402017.0989174843
118829,nan,nan,0.0006926911,402016.6981591225,nan,nan,nan,nan,-0.0002725992,402016.9478046894,nan,nan,118808,402017.09991788864,nan,nan,402017.09991788864,402020.48116493225,nan,nan,nan,nan,2.243320741227007,402020.48116493225,nan,nan,402020.48116493225,402020.48116493225,nan,nan,nan,nan,1.0,402020.48016381264
118830,nan,nan,0.0006926081,402020.08343901637,nan,nan,nan,nan,-0.0002726034,402020.3330757618,nan,nan,118809,402020.48116493225,nan,nan,402020.48116493225,402023.8651916981,nan,nan,nan,nan,2.1059745733967823,402023.8651916981,nan,nan,402023.8651916981,402023.8651916981,nan,nan,nan,nan,1.0,402023.8651916981
118831,nan,nan,0.0006928015,402023.4664200783,nan,nan,nan,nan,-0.0002726049,402023.7162282467,nan,nan,118810,402023.8651916981,nan,nan,402023.8651916981,402027.24764442444,nan,nan,nan,nan,2.1059745733967823,402027.24764442444,nan,nan,402027.24764442444,402027.24764442444,nan,nan,nan,nan,1.0,402027.24764442444
118832,nan,nan,0.00069249,402026.8488899708,nan,nan,nan,nan,-0.0002726047,402027.0987420082,nan,nan,118811,402027.24764442444,nan,nan,402027.24764442444,402030.63331985474,nan,nan,nan,nan,2.655359244717682,402030.63331985474,nan,nan,402030.63331985474,402030.63331985474,nan,nan,nan,nan,1.0,402030.632314682
118833,nan,nan,0.0006925002,402030.2315596581,nan,nan,nan,nan,-0.0002725974,402030.4812180996,nan,nan,118812,402030.63331985474,nan,nan,402030.63331985474,402034.0136523247,nan,nan,nan,nan,3.0673977482083563,402034.0136523247,nan,nan,402034.01465916634,402034.01465916634,nan,nan,nan,nan,1.0,402034.0136523247
118834,nan,nan,0.0006927003,402033.61489143374,nan,nan,nan,nan,-0.000272601,402033.86513733864,nan,nan,118813,402034.0136523247,nan,nan,402034.01465916634,402037.39346575737,nan,nan,nan,nan,1.8312822377363327,402037.39346575737,nan,nan,402037.39346575737,402037.39346575737,nan,nan,nan,nan,1.0,402037.3924946785
118835,nan,nan,0.0006926812,402036.994504118,nan,nan,nan,nan,-0.0002726106,402037.24416327477,nan,nan,118814,402037.39346575737,nan,nan,402037.39346575737,402040.7832894325,nan,nan,nan,nan,2.243320741227007,402040.7832894325,nan,nan,402040.7842950821,402040.7842950821,nan,nan,nan,nan,1.0,402040.7832894325
118836,nan,nan,0.0006926182,402040.3785425663,nan,nan,nan,nan,-0.0002725933,402040.62928152084,nan,nan,118815,402040.7832894325,nan,nan,402040.7842950821,402044.1599302292,nan,nan,nan,nan,2.3806669090572323,402044.1599302292,nan,nan,402044.1599302292,402044.1599302292,nan,nan,nan,nan,1.0,402044.15893030167
118837,nan,nan,0.0006925885,402043.7632051945,nan,nan,nan,nan,-0.000272603,402044.0127837658,nan,nan,118816,402044.1599302292,nan,nan,402044.1599302292,402047.54773163795,nan,nan,nan,nan,2.655359244717682,402047.54773163795,nan,nan,402047.54873132706,402047.54873132706,nan,nan,nan,nan,1.0,402047.54773163795
118838,nan,nan,0.0006926766,402047.1469713688,nan,nan,nan,nan,-0.0002726155,402047.3970720768,nan,nan,118817,402047.54773163795,nan,nan,402047.54873132706,402050.9308593273,nan,nan,nan,nan,1.693936069906108,402050.9308593273,nan,nan,402050.9308593273,402050.9308593273,nan,nan,nan,nan,1.0,402050.9298593998
118839,nan,nan,0.0006926737,402050.5291034222,nan,nan,nan,nan,-0.0002726012,402050.77922940254,nan,nan,118818,402050.9308593273,nan,nan,402050.9308593273,402054.31252479553,nan,nan,nan,nan,2.7927054125479067,402054.31252479553,nan,nan,402054.31252479553,402054.31252479553,nan,nan,nan,nan,1.0,402054.31152653694
118840,nan,nan,0.000692617,402053.9127849579,nan,nan,nan,nan,-0.0002726059,402054.1632297039,nan,nan,118819,402054.31252479553,nan,nan,402054.31252479553,402057.69684410095,nan,nan,nan,nan,2.518013076887457,402057.69684410095,nan,nan,402057.6978507042,402057.6978507042,nan,nan,nan,nan,1.0,402057.69684410095
118841,nan,nan,0.0006926897,402057.297084713,nan,nan,nan,nan,-0.0002726005,402057.5468144417,nan,nan,118820,402057.69684410095,nan,nan,402057.6978507042,402061.08078694344,nan,nan,nan,nan,3.204743916038581,402061.08078694344,nan,nan,402061.0817890167,402061.0817890167,nan,nan,nan,nan,1.0,402061.08078694344
118842,nan,nan,0.0006924984,402060.68006958964,nan,nan,nan,nan,-0.0002725946,402060.9303917885,nan,nan,118821,402061.08078694344,nan,nan,402061.0817890167,402064.4597084522,nan,nan,nan,nan,2.1059745733967823,402064.4597084522,nan,nan,402064.4597084522,402064.4597084522,nan,nan,nan,nan,1.0,402064.4587123394
118843,nan,nan,0.0006926049,402064.06292572024,nan,nan,nan,nan,-0.0002725974,402064.311989069,nan,nan,118822,402064.4597084522,nan,nan,402064.4597084522,402067.8501150608,nan,nan,nan,nan,2.1059745733967823,402067.8501150608,nan,nan,402067.8501150608,402067.8501150608,nan,nan,nan,nan,1.0,402067.8491156101
118844,nan,nan,0.0006924355,402067.4483555794,nan,nan,nan,nan,-0.000272613,402067.6985182762,nan,nan,118823,402067.8501150608,nan,nan,402067.8501150608,402071.2320086956,nan,nan,nan,nan,2.243320741227007,402071.2320086956,nan,nan,402071.2320086956,402071.2320086956,nan,nan,nan,nan,1.0,402071.2310051918
118845,nan,nan,0.0006925577,402070.8322385788,nan,nan,nan,nan,-0.0002725963,402071.0814049244,nan,nan,118824,402071.2320086956,nan,nan,402071.2320086956,402074.6110110283,nan,nan,nan,nan,2.3806669090572323,402074.6110110283,nan,nan,402074.6120121479,402074.6120121479,nan,nan,nan,nan,1.0,402074.6110110283
118846,nan,nan,0.0006925545,402074.21127476695,nan,nan,nan,nan,-0.0002725993,402074.4619407654,nan,nan,118825,402074.6110110283,nan,nan,402074.6120121479,402077.9933524132,nan,nan,nan,nan,1.8312822377363327,402077.9933524132,nan,nan,402077.9933524132,402077.9933524132,nan,nan,nan,nan,1.0,402077.9923567772
118847,nan,nan,0.0006926745,402077.5975743771,nan,nan,nan,nan,-0.0002725979,402077.8474841118,nan,nan,118826,402077.9933524132,nan,nan,402077.9933524132,402081.38173246384,nan,nan,nan,nan,3.0673977482083563,402081.38173246384,nan,nan,402081.38173246384,402081.38173246384,nan,nan,nan,nan,1.0,402081.3807294369
118848,nan,nan,0.0006926951,402080.98269786837,nan,nan,nan,nan,-0.0002726007,402081.23217606544,nan,nan,118827,402081.38173246384,nan,nan,402081.38173246384,402084.76712203026,nan,nan,nan,nan,2.518013076887457,402084.76712203026,nan,nan,402084.76712203026,402084.76712203026,nan,nan,nan,nan,1.0,402084.76611948013
118849,nan,nan,0.0006925139,402084.36736335757,nan,nan,nan,nan,-0.0002725999,402084.6162109375,nan,nan,118828,402084.76712203026,nan,nan,402084.76712203026,402088.1513311863,nan,nan,nan,nan,2.9300515803781315,402088.1513311863,nan,nan,402088.1523361206,402088.1523361206,nan,nan,nan,nan,1.0,402088.1513311863
118850,nan,nan,0.000692708,402087.7495731354,nan,nan,nan,nan,-0.0002725977,402087.9994120598,nan,nan,118829,402088.1513311863,nan,nan,402088.1523361206,402091.535020113,nan,nan,nan,nan,2.655359244717682,402091.535020113,nan,nan,402091.53602075577,402091.53602075577,nan,nan,nan,nan,1.0,402091.535020113
118851,nan,nan,0.0006926878,402091.13531103136,nan,nan,nan,nan,-0.000272597,402091.38494467735,nan,nan,118830,402091.535020113,nan,nan,402091.53602075577,402094.9160749912,nan,nan,nan,nan,2.1059745733967823,402094.9160749912,nan,nan,402094.9160749912,402094.9160749912,nan,nan,nan,nan,1.0,402094.9150762558
118852,nan,nan,0.0006927047,402094.5143498421,nan,nan,nan,nan,-0.0002726013,402094.76500988007,nan,nan,118831,402094.9160749912,nan,nan,402094.9160749912,402098.2949798107,nan,nan,nan,nan,2.243320741227007,402098.2949798107,nan,nan,402098.2949798107,402098.2949798107,nan,nan,nan,nan,1.0,402098.29397797585
118853,nan,nan,0.000692661,402097.894250536,nan,nan,nan,nan,-0.0002726054,402098.1449098587,nan,nan,118832,402098.2949798107,nan,nan,402098.2949798107,402101.6770234108,nan,nan,nan,nan,2.3806669090572323,402101.6770234108,nan,nan,402101.6770234108,402101.6770234108,nan,nan,nan,nan,1.0,402101.67602062225
118854,nan,nan,0.000692621,402101.27926507,nan,nan,nan,nan,-0.000272588,402101.52890729904,nan,nan,118833,402101.6770234108,nan,nan,402101.6770234108,402105.06045627594,nan,nan,nan,nan,1.8312822377363327,402105.06045627594,nan,nan,402105.06045627594,402105.06045627594,nan,nan,nan,nan,1.0,402105.0594570637
118855,nan,nan,0.0006925731,402104.6617208958,nan,nan,nan,nan,-0.0002725886,402104.9120297432,nan,nan,118834,402105.06045627594,nan,nan,402105.06045627594,402108.447865963,nan,nan,nan,nan,2.655359244717682,402108.447865963,nan,nan,402108.447865963,402108.447865963,nan,nan,nan,nan,1.0,402108.44686579704
118856,nan,nan,0.0006927364,402108.04714956286,nan,nan,nan,nan,-0.0002726088,402108.29693365097,nan,nan,118835,402108.447865963,nan,nan,402108.447865963,402111.82694244385,nan,nan,nan,nan,2.9300515803781315,402111.82694244385,nan,nan,402111.8279430866,402111.8279430866,nan,nan,nan,nan,1.0,402111.82694244385
118857,nan,nan,0.0006926201,402111.43018283846,nan,nan,nan,nan,-0.0002726096,402111.6800262928,nan,nan,118836,402111.8279430866,nan,nan,402111.8279430866,402115.2118704319,nan,nan,nan,nan,2.243320741227007,402115.2118704319,nan,nan,402115.21283721924,402115.21283721924,nan,nan,nan,nan,1.0,402115.2118704319
118858,nan,nan,0.0006925861,402114.81411018374,nan,nan,nan,nan,-0.000272595,402115.0638821125,nan,nan,118837,402115.2118704319,nan,nan,402115.21283721924,402118.59670615196,nan,nan,nan,nan,2.655359244717682,402118.59670615196,nan,nan,402118.59670615196,402118.59670615196,nan,nan,nan,nan,1.0,402118.5957071781
118859,nan,nan,0.0006925804,402118.1979846001,nan,nan,nan,nan,-0.0002725961,402118.44804382324,nan,nan,118838,402118.59670615196,nan,nan,402118.59670615196,402121.98200178146,nan,nan,nan,nan,2.243320741227007,402121.98200178146,nan,nan,402121.98200178146,402121.98200178146,nan,nan,nan,nan,1.0,402121.9810011387
118860,nan,nan,0.0006926493,402121.58040895464,nan,nan,nan,nan,-0.0002725937,402121.8300099373,nan,nan,118839,402121.98200178146,nan,nan,402121.98200178146,402125.36060643196,nan,nan,nan,nan,2.518013076887457,402125.36060643196,nan,nan,402125.36060643196,402125.36060643196,nan,nan,nan,nan,1.0,402125.3596060276
118861,nan,nan,0.0006925287,402124.9638585091,nan,nan,nan,nan,-0.000272591,402125.21291852,nan,nan,118840,402125.36060643196,nan,nan,402125.36060643196,402128.74911904335,nan,nan,nan,nan,2.3806669090572323,402128.74911904335,nan,nan,402128.75008511543,402128.75008511543,nan,nan,nan,nan,1.0,402128.74911904335
118862,nan,nan,0.0006927429,402128.3483587742,nan,nan,nan,nan,-0.0002725977,402128.5982120037,nan,nan,118841,402128.74911904335,nan,nan,402128.75008511543,402132.129298687,nan,nan,nan,nan,1.9686284055665575,402132.129298687,nan,nan,402132.129298687,402132.129298687,nan,nan,nan,nan,1.0,402132.129298687
118863,nan,nan,0.0006926259,402131.7325650692,nan,nan,nan,nan,-0.0002725991,402131.98222351074,nan,nan,118842,402132.129298687,nan,nan,402132.129298687,402135.51358008385,nan,nan,nan,nan,2.518013076887457,402135.51358008385,nan,nan,402135.5145807266,402135.5145807266,nan,nan,nan,nan,1.0,402135.51358008385
118864,nan,nan,0.0006926967,402135.1148561478,nan,nan,nan,nan,-0.0002725952,402135.36470627785,nan,nan,118843,402135.51358008385,nan,nan,402135.5145807266,402138.89822006226,nan,nan,nan,nan,3.204743916038581,402138.89822006226,nan,nan,402138.89822006226,402138.89822006226,nan,nan,nan,nan,1.0,402138.89722037315
118865,nan,nan,0.0006926712,402138.499442482,nan,nan,nan,nan,-0.0002725935,402138.7492341995,nan,nan,118844,402138.89822006226,nan,nan,402138.89822006226,402142.2839396,nan,nan,nan,nan,1.693936069906108,402142.2839396,nan,nan,402142.2839396,402142.2839396,nan,nan,nan,nan,1.0,402142.28294205666
118866,nan,nan,0.0006925054,402141.8832122326,nan,nan,nan,nan,-0.0002725989,402142.1330025196,nan,nan,118845,402142.2839396,nan,nan,402142.2839396,402145.6687283516,nan,nan,nan,nan,2.655359244717682,402145.6687283516,nan,nan,402145.6687283516,402145.6687283516,nan,nan,nan,nan,1.0,402145.6677274704
118867,nan,nan,0.0006925327,402145.2670036793,nan,nan,nan,nan,-0.0002726069,402145.5158483982,nan,nan,118846,402145.6687283516,nan,nan,402145.6687283516,402149.0515985489,nan,nan,nan,nan,2.3806669090572323,402149.0515985489,nan,nan,402149.0515985489,402149.0515985489,nan,nan,nan,nan,1.0,402149.0515985489
118868,nan,nan,0.0006926841,402148.6498395443,nan,nan,nan,nan,-0.000272601,402148.8994882107,nan,nan,118847,402149.0515985489,nan,nan,402149.0515985489,402152.4335446358,nan,nan,nan,nan,2.243320741227007,402152.4335446358,nan,nan,402152.4335446358,402152.4335446358,nan,nan,nan,nan,1.0,402152.4325401783
118869,nan,nan,0.0006925411,402152.0338262558,nan,nan,nan,nan,-0.0002725931,402152.28343963623,nan,nan,118848,402152.4335446358,nan,nan,402152.4335446358,402155.8158867359,nan,nan,nan,nan,2.1059745733967823,402155.8158867359,nan,nan,402155.8158867359,402155.8158867359,nan,nan,nan,nan,1.0,402155.8148856163
118870,nan,nan,0.0006926067,402155.41312947276,nan,nan,nan,nan,-0.0002725949,402155.6638183594,nan,nan,118849,402155.8158867359,nan,nan,402155.8158867359,402159.19460105896,nan,nan,nan,nan,2.1059745733967823,402159.19460105896,nan,nan,402159.1955974102,402159.1955974102,nan,nan,nan,nan,1.0,402159.19460105896
118871,nan,nan,0.0006925168,402158.79788484576,nan,nan,nan,nan,-0.0002726047,402159.0474872589,nan,nan,118850,402159.19460105896,nan,nan,402159.1955974102,402162.5845487118,nan,nan,nan,nan,2.9300515803781315,402162.5845487118,nan,nan,402162.5845487118,402162.5845487118,nan,nan,nan,nan,1.0,402162.5835390091
118872,nan,nan,0.0006927074,402162.1827847004,nan,nan,nan,nan,-0.0002726082,402162.43255376816,nan,nan,118851,402162.5845487118,nan,nan,402162.5845487118,402165.9658584595,nan,nan,nan,nan,2.7927054125479067,402165.9658584595,nan,nan,402165.9658584595,402165.9658584595,nan,nan,nan,nan,1.0,402165.9648551941
118873,nan,nan,0.0006926542,402165.5681363583,nan,nan,nan,nan,-0.0002726011,402165.8177316189,nan,nan,118852,402165.9658584595,nan,nan,402165.9658584595,402169.352684021,nan,nan,nan,nan,1.693936069906108,402169.352684021,nan,nan,402169.3536911011,402169.3536911011,nan,nan,nan,nan,1.0,402169.352684021
118874,nan,nan,0.0006925853,402168.9520911217,nan,nan,nan,nan,-0.0002726026,402169.2017586231,nan,nan,118853,402169.352684021,nan,nan,402169.3536911011,402172.73226213455,nan,nan,nan,nan,2.1059745733967823,402172.73226213455,nan,nan,402172.7332651615,402172.7332651615,nan,nan,nan,nan,1.0,402172.73226213455
118875,nan,nan,0.0006926861,402172.3345018864,nan,nan,nan,nan,-0.0002725949,402172.5843448639,nan,nan,118854,402172.73226213455,nan,nan,402172.7332651615,402176.1185808182,nan,nan,nan,nan,2.655359244717682,402176.1185808182,nan,nan,402176.11958026886,402176.11958026886,nan,nan,nan,nan,1.0,402176.1185808182
118876,nan,nan,0.0006926089,402175.719824934,nan,nan,nan,nan,-0.0002725924,402175.9694862366,nan,nan,118855,402176.1185808182,nan,nan,402176.11958026886,402179.5010046959,nan,nan,nan,nan,2.243320741227007,402179.5010046959,nan,nan,402179.5010046959,402179.5010046959,nan,nan,nan,nan,1.0,402179.5010046959
118877,nan,nan,0.0006925795,402179.1028055191,nan,nan,nan,nan,-0.0002725877,402179.3526594639,nan,nan,118856,402179.5010046959,nan,nan,402179.5010046959,402182.88848900795,nan,nan,nan,nan,1.8312822377363327,402182.88848900795,nan,nan,402182.88848900795,402182.88848900795,nan,nan,nan,nan,1.0,402182.8874914646
118878,nan,nan,0.0006926127,402182.4867338181,nan,nan,nan,nan,-0.0002725942,402182.7365860939,nan,nan,118857,402182.88848900795,nan,nan,402182.88848900795,402186.2683060169,nan,nan,nan,nan,2.1059745733967823,402186.2683060169,nan,nan,402186.2683060169,402186.2683060169,nan,nan,nan,nan,1.0,402186.2683060169
118879,nan,nan,0.0006927297,402185.8695570469,nan,nan,nan,nan,-0.0002725965,402186.11978030205,nan,nan,118858,402186.2683060169,nan,nan,402186.2683060169,402189.65370059013,nan,nan,nan,nan,2.7927054125479067,402189.65370059013,nan,nan,402189.65370059013,402189.65370059013,nan,nan,nan,nan,1.0,402189.65270256996
118880,nan,nan,0.0006926682,402189.25494303706,nan,nan,nan,nan,-0.0002725933,402189.5047123432,nan,nan,118859,402189.65370059013,nan,nan,402189.65370059013,402193.04077482224,nan,nan,nan,nan,2.3806669090572323,402193.04077482224,nan,nan,402193.04077482224,402193.04077482224,nan,nan,nan,nan,1.0,402193.0397770405
118881,nan,nan,0.0006926245,402192.639025116,nan,nan,nan,nan,-0.000272595,402192.88905763626,nan,nan,118860,402193.04077482224,nan,nan,402193.04077482224,402196.4206032753,nan,nan,nan,nan,1.693936069906108,402196.4206032753,nan,nan,402196.421605587,402196.421605587,nan,nan,nan,nan,1.0,402196.4206032753
118882,nan,nan,0.0006925082,402196.02188053133,nan,nan,nan,nan,-0.0002726017,402196.27169537544,nan,nan,118861,402196.4206032753,nan,nan,402196.421605587,402199.80759859085,nan,nan,nan,nan,2.243320741227007,402199.80759859085,nan,nan,402199.80759859085,402199.80759859085,nan,nan,nan,nan,1.0,402199.80759859085
118883,nan,nan,0.0006925749,402199.4068802834,nan,nan,nan,nan,-0.000272598,402199.65682291985,nan,nan,118862,402199.80759859085,nan,nan,402199.80759859085,402203.19212961197,nan,nan,nan,nan,2.3806669090572323,402203.19212961197,nan,nan,402203.19212961197,402203.19212961197,nan,nan,nan,nan,1.0,402203.1911301613
118884,nan,nan,0.000692689,402202.790370369,nan,nan,nan,nan,-0.0002725936,402203.04122686386,nan,nan,118863,402203.19212961197,nan,nan,402203.19212961197,402206.5723268986,nan,nan,nan,nan,1.9686284055665575,402206.5723268986,nan,nan,402206.5723268986,402206.5723268986,nan,nan,nan,nan,1.0,402206.57132673264
118885,nan,nan,0.0006924883,402206.17461099627,nan,nan,nan,nan,-0.0002726005,402206.42420339584,nan,nan,118864,402206.5723268986,nan,nan,402206.5723268986,402209.957262516,nan,nan,nan,nan,2.1059745733967823,402209.957262516,nan,nan,402209.957262516,402209.957262516,nan,nan,nan,nan,1.0,402209.957262516
118886,nan,nan,0.0006925121,402209.55453195574,nan,nan,nan,nan,-0.0002725935,402209.8051915169,nan,nan,118865,402209.957262516,nan,nan,402209.957262516,402213.3371274471,nan,nan,nan,nan,2.655359244717682,402213.3371274471,nan,nan,402213.3371274471,402213.3371274471,nan,nan,nan,nan,1.0,402213.3361272812
118887,nan,nan,0.0006925226,402212.9383679867,nan,nan,nan,nan,-0.0002725977,402213.1882095337,nan,nan,118866,402213.3371274471,nan,nan,402213.3371274471,402216.72027778625,nan,nan,nan,nan,2.7927054125479067,402216.72027778625,nan,nan,402216.72027778625,402216.72027778625,nan,nan,nan,nan,1.0,402216.71927785873
118888,nan,nan,0.000692725,402216.3175512791,nan,nan,nan,nan,-0.0002725997,402216.5692102909,nan,nan,118867,402216.72027778625,nan,nan,402216.72027778625,402220.10246014595,nan,nan,nan,nan,2.518013076887457,402220.10246014595,nan,nan,402220.10346341133,402220.10346341133,nan,nan,nan,nan,1.0,402220.10246014595
118889,nan,nan,0.0006926635,402219.7007183075,nan,nan,nan,nan,-0.0002725918,402219.9503502846,nan,nan,118868,402220.10246014595,nan,nan,402220.10346341133,402223.4837143421,nan,nan,nan,nan,1.9686284055665575,402223.4837143421,nan,nan,402223.4837143421,402223.4837143421,nan,nan,nan,nan,1.0,402223.48271393776
118890,nan,nan,0.0006927854,402223.082803154,nan,nan,nan,nan,-0.0002725898,402223.33242559433,nan,nan,118869,402223.4837143421,nan,nan,402223.4837143421,402226.8655061722,nan,nan,nan,nan,2.3806669090572323,402226.8655061722,nan,nan,402226.8655061722,402226.8655061722,nan,nan,nan,nan,1.0,402226.8655061722
118891,nan,nan,0.0006927276,402226.46592559817,nan,nan,nan,nan,-0.0002725863,402226.71536684036,nan,nan,118870,402226.8655061722,nan,nan,402226.8655061722,402230.2510306835,nan,nan,nan,nan,1.8312822377363327,402230.2510306835,nan,nan,402230.2510306835,402230.2510306835,nan,nan,nan,nan,1.0,402230.25003004074
118892,nan,nan,0.0006927302,402229.8492475987,nan,nan,nan,nan,-0.0002726005,402230.0992679596,nan,nan,118871,402230.2510306835,nan,nan,402230.2510306835,402233.63552093506,nan,nan,nan,nan,1.9686284055665575,402233.63552093506,nan,nan,402233.6365187168,402233.6365187168,nan,nan,nan,nan,1.0,402233.63552093506
118893,nan,nan,0.0006926113,402233.23291816714,nan,nan,nan,nan,-0.0002726003,402233.4824979305,nan,nan,118872,402233.63552093506,nan,nan,402233.6365187168,402237.01648736,nan,nan,nan,nan,1.9686284055665575,402237.01648736,nan,nan,402237.01648736,402237.01648736,nan,nan,nan,nan,1.0,402237.0154809952
118894,nan,nan,0.0006924564,402236.6177155018,nan,nan,nan,nan,-0.0002725917,402236.86748600006,nan,nan,118873,402237.01648736,nan,nan,402237.01648736,402240.3999841213,nan,nan,nan,nan,2.7927054125479067,402240.3999841213,nan,nan,402240.4009847641,402240.4009847641,nan,nan,nan,nan,1.0,402240.3999841213
118895,nan,nan,0.0006925016,402239.99925675394,nan,nan,nan,nan,-0.00027259,402240.24946308136,nan,nan,118874,402240.3999841213,nan,nan,402240.4009847641,402243.78120708466,nan,nan,nan,nan,1.9686284055665575,402243.78120708466,nan,nan,402243.78120708466,402243.78120708466,nan,nan,nan,nan,1.0,402243.78020238876
118896,nan,nan,0.0006925886,402243.3804491997,nan,nan,nan,nan,-0.0002726053,402243.63056993484,nan,nan,118875,402243.78120708466,nan,nan,402243.78120708466,402247.16665291786,nan,nan,nan,nan,2.243320741227007,402247.16665291786,nan,nan,402247.16665291786,402247.16665291786,nan,nan,nan,nan,1.0,402247.16665291786
118897,nan,nan,0.0006926591,402246.766918087,nan,nan,nan,nan,-0.0002726026,402247.0166604519,nan,nan,118876,402247.16665291786,nan,nan,402247.16665291786,402250.5494530201,nan,nan,nan,nan,2.1059745733967823,402250.5494530201,nan,nan,402250.5494530201,402250.5494530201,nan,nan,nan,nan,1.0,402250.5484547615
