index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
165771,nan,nan,0.0007868321,560832.450087452,nan,nan,nan,nan,-0.0003045713,560832.6997392178,nan,nan,165736,560832.7488126755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560836.1327385902,560836.1327385902,nan,nan,nan,nan,nan,nan
165772,nan,nan,0.0007869854,560835.8340133667,nan,nan,nan,nan,-0.0003045724,560836.0837717056,nan,nan,165737,560836.1327385902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560839.515362978,560839.515362978,nan,nan,nan,nan,nan,nan
165773,nan,nan,0.0007866952,560839.2166377545,nan,nan,nan,nan,-0.0003045715,560839.466660738,nan,nan,165738,560839.515362978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560842.8997199535,560842.8997199535,nan,nan,nan,nan,nan,nan
165774,nan,nan,0.0007868191,560842.60099473,nan,nan,nan,nan,-0.0003045728,560842.8516538143,nan,nan,165739,560842.8997199535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560846.2850141525,560846.2850141525,nan,nan,nan,nan,nan,nan
165775,nan,nan,0.0007868689,560845.985265398,nan,nan,nan,nan,-0.000304566,560846.2358031273,nan,nan,165740,560846.2839906216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560849.6675236225,560849.6675236225,nan,nan,nan,nan,nan,nan
165776,nan,nan,0.0007868527,560849.368798399,nan,nan,nan,nan,-0.0003045737,560849.6184573174,nan,nan,165741,560849.6675236225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560853.0502243042,560853.0502243042,nan,nan,nan,nan,nan,nan
165777,nan,nan,0.0007868818,560852.7514990807,nan,nan,nan,nan,-0.0003045751,560853.0014429092,nan,nan,165742,560853.0502243042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560856.4368052483,560856.4368052483,nan,nan,nan,nan,nan,nan
165778,nan,nan,0.0007870938,560856.1380800247,nan,nan,nan,nan,-0.0003045682,560856.3877558708,nan,nan,165743,560856.4368052483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560859.8159584999,560859.8159584999,nan,nan,nan,nan,nan,nan
165779,nan,nan,0.0007870788,560859.5162331105,nan,nan,nan,nan,-0.0003045701,560859.7668941021,nan,nan,165744,560859.814958334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560863.2001969814,560863.2001969814,nan,nan,nan,nan,nan,nan
165780,nan,nan,0.000786845,560862.9005037785,nan,nan,nan,nan,-0.0003045695,560863.1503248215,nan,nan,165745,560863.199229002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560866.582832098,560866.582832098,nan,nan,nan,nan,nan,nan
165781,nan,nan,0.0007870538,560866.2841068745,nan,nan,nan,nan,-0.0003045668,560866.5337443352,nan,nan,165746,560866.582832098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560869.969319582,560869.969319582,nan,nan,nan,nan,nan,nan
165782,nan,nan,0.0007869581,560869.6695593834,nan,nan,nan,nan,-0.0003045748,560869.9199328423,nan,nan,165747,560869.9682846069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560873.3530147076,560873.3530147076,nan,nan,nan,nan,nan,nan
165783,nan,nan,0.0007867703,560873.054289484,nan,nan,nan,nan,-0.00030457,560873.3039283752,nan,nan,165748,560873.3530147076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560876.7355611324,560876.7355611324,nan,nan,nan,nan,nan,nan
165784,nan,nan,0.0007868833,560876.4368359089,nan,nan,nan,nan,-0.0003045635,560876.6867034435,nan,nan,165749,560876.7355611324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560880.1206226349,560880.1206226349,nan,nan,nan,nan,nan,nan
165785,nan,nan,0.00078699,560879.8218974114,nan,nan,nan,nan,-0.0003045804,560880.0715649128,nan,nan,165750,560880.1206226349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560883.5058386326,560883.5058386326,nan,nan,nan,nan,nan,nan
165786,nan,nan,0.0007869382,560883.2071134091,nan,nan,nan,nan,-0.0003045672,560883.4567348957,nan,nan,165751,560883.5058386326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560886.8905608654,560886.8905608654,nan,nan,nan,nan,nan,nan
165787,nan,nan,0.0007868378,560886.5908373833,nan,nan,nan,nan,-0.0003045672,560886.8411476612,nan,nan,165752,560886.8895626068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560890.2727036476,560890.2727036476,nan,nan,nan,nan,nan,nan
165788,nan,nan,0.0007869863,560889.9739784241,nan,nan,nan,nan,-0.0003045741,560890.2236263752,nan,nan,165753,560890.2727036476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560893.6573104858,560893.6573104858,nan,nan,nan,nan,nan,nan
165789,nan,nan,0.0007869477,560893.3576320648,nan,nan,nan,nan,-0.0003045653,560893.6080904007,nan,nan,165754,560893.6563572884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560897.0413498878,560897.0413498878,nan,nan,nan,nan,nan,nan
165790,nan,nan,0.0007869805,560896.7426246643,nan,nan,nan,nan,-0.0003045732,560896.9914560318,nan,nan,165755,560897.0413498878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560900.4221892357,560900.4221892357,nan,nan,nan,nan,nan,nan
165791,nan,nan,0.0007869033,560900.1234640122,nan,nan,nan,nan,-0.0003045821,560900.3738286495,nan,nan,165756,560900.4221892357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560903.8075461388,560903.8075461388,nan,nan,nan,nan,nan,nan
165792,nan,nan,0.0007869998,560903.507796669,nan,nan,nan,nan,-0.0003045658,560903.7575995922,nan,nan,165757,560903.8065218925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560907.1923770905,560907.1923770905,nan,nan,nan,nan,nan,nan
165793,nan,nan,0.0007868243,560906.8926903248,nan,nan,nan,nan,-0.0003045749,560907.1429870129,nan,nan,165758,560907.1914155483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560910.5757980347,560910.5757980347,nan,nan,nan,nan,nan,nan
165794,nan,nan,0.000786823,560910.2770728111,nan,nan,nan,nan,-0.0003045713,560910.5269422531,nan,nan,165759,560910.5757980347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560913.9595692158,560913.9595692158,nan,nan,nan,nan,nan,nan
165795,nan,nan,0.0007867575,560913.6608439923,nan,nan,nan,nan,-0.0003045659,560913.9110388756,nan,nan,165760,560913.9595692158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560917.3411011696,560917.3411011696,nan,nan,nan,nan,nan,nan
165796,nan,nan,0.0007869065,560917.0423759461,nan,nan,nan,nan,-0.0003045739,560917.2930028439,nan,nan,165761,560917.3411011696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560920.7227241993,560920.7227241993,nan,nan,nan,nan,nan,nan
165797,nan,nan,0.0007869552,560920.4239989758,nan,nan,nan,nan,-0.0003045709,560920.6746292114,nan,nan,165762,560920.7227241993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560924.1086347103,560924.1086347103,nan,nan,nan,nan,nan,nan
165798,nan,nan,0.0007867871,560923.8089109898,nan,nan,nan,nan,-0.0003045725,560924.0585479736,nan,nan,165763,560924.1076362133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560927.4915037155,560927.4915037155,nan,nan,nan,nan,nan,nan
165799,nan,nan,0.0007871223,560927.1917780876,nan,nan,nan,nan,-0.0003045699,560927.4415953159,nan,nan,165764,560927.4905033112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560930.8774518967,560930.8774518967,nan,nan,nan,nan,nan,nan
165800,nan,nan,0.0007867131,560930.577747488,nan,nan,nan,nan,-0.0003045762,560930.8273603916,nan,nan,165765,560930.8764727116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560934.2595598698,560934.2595598698,nan,nan,nan,nan,nan,nan
165801,nan,nan,0.0007870287,560933.9598335266,nan,nan,nan,nan,-0.0003045715,560934.2101383209,nan,nan,165766,560934.2585587502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560937.6427388191,560937.6427388191,nan,nan,nan,nan,nan,nan
165802,nan,nan,0.0007870966,560937.3440135956,nan,nan,nan,nan,-0.0003045707,560937.5939238071,nan,nan,165767,560937.6427388191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560941.0266206264,560941.0266206264,nan,nan,nan,nan,nan,nan
165803,nan,nan,0.0007868441,560940.7278954029,nan,nan,nan,nan,-0.0003045677,560940.9777657986,nan,nan,165768,560941.0266206264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560944.4107394218,560944.4107394218,nan,nan,nan,nan,nan,nan
165804,nan,nan,0.0007868286,560944.1110219002,nan,nan,nan,nan,-0.0003045657,560944.3606445789,nan,nan,165769,560944.4097471237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560947.7955262661,560947.7955262661,nan,nan,nan,nan,nan,nan
165805,nan,nan,0.0007869877,560947.4957734585,nan,nan,nan,nan,-0.0003045685,560947.745613575,nan,nan,165770,560947.794498682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560951.1783638,560951.1783638,nan,nan,nan,nan,nan,nan
165806,nan,nan,0.0007870054,560950.878663683,nan,nan,nan,nan,-0.0003045695,560951.129065752,nan,nan,165771,560951.1773889065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560954.5638065338,560954.5638065338,nan,nan,nan,nan,nan,nan
165807,nan,nan,0.0007868844,560954.2640475273,nan,nan,nan,nan,-0.0003045725,560954.5138912201,nan,nan,165772,560954.5627727509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560957.9475722313,560957.9475722313,nan,nan,nan,nan,nan,nan
165808,nan,nan,0.0007869375,560957.6488470078,nan,nan,nan,nan,-0.0003045677,560957.8982093334,nan,nan,165773,560957.9475722313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560961.3269479275,560961.3269479275,nan,nan,nan,nan,nan,nan
165809,nan,nan,0.0007868361,560961.028222704,nan,nan,nan,nan,-0.0003045744,560961.2789123058,nan,nan,165774,560961.3269479275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560964.7117345333,560964.7117345333,nan,nan,nan,nan,nan,nan
165810,nan,nan,0.0007869271,560964.412042284,nan,nan,nan,nan,-0.0003045685,560964.6618642807,nan,nan,165775,560964.7107675076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560968.0947213173,560968.0947213173,nan,nan,nan,nan,nan,nan
165811,nan,nan,0.0007870226,560967.7959960938,nan,nan,nan,nan,-0.0003045729,560968.0453846455,nan,nan,165776,560968.0947213173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560971.4797208309,560971.4797208309,nan,nan,nan,nan,nan,nan
165812,nan,nan,0.0007866516,560971.1800066471,nan,nan,nan,nan,-0.0003045749,560971.4303588867,nan,nan,165777,560971.4787318707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560974.8614342213,560974.8614342213,nan,nan,nan,nan,nan,nan
165813,nan,nan,0.0007870042,560974.5627089977,nan,nan,nan,nan,-0.0003045753,560974.8122763634,nan,nan,165778,560974.8614342213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560978.242319107,560978.242319107,nan,nan,nan,nan,nan,nan
165814,nan,nan,0.0007869307,560977.9435938835,nan,nan,nan,nan,-0.0003045688,560978.1942884922,nan,nan,165779,560978.242319107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560981.6274824142,560981.6274824142,nan,nan,nan,nan,nan,nan
165815,nan,nan,0.0007869121,560981.3287571907,nan,nan,nan,nan,-0.0003045701,560981.5783700943,nan,nan,165780,560981.6274824142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560985.0108392239,560985.0108392239,nan,nan,nan,nan,nan,nan
165816,nan,nan,0.0007869006,560984.7121140003,nan,nan,nan,nan,-0.0003045627,560984.9617688656,nan,nan,165781,560985.0108392239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560988.3930501938,560988.3930501938,nan,nan,nan,nan,nan,nan
165817,nan,nan,0.0007868528,560988.0943249703,nan,nan,nan,nan,-0.0003045738,560988.3442499638,nan,nan,165782,560988.3930501938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560991.7776181698,560991.7776181698,nan,nan,nan,nan,nan,nan
165818,nan,nan,0.000787202,560991.4788929463,nan,nan,nan,nan,-0.0003045761,560991.7283570766,nan,nan,165783,560991.7776181698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560995.1623542309,560995.1623542309,nan,nan,nan,nan,nan,nan
165819,nan,nan,0.00078699,560994.8636290074,nan,nan,nan,nan,-0.000304562,560995.1133639812,nan,nan,165784,560995.1623542309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560998.5454976559,560998.5454976559,nan,nan,nan,nan,nan,nan
165820,nan,nan,0.000786872,560998.2467724324,nan,nan,nan,nan,-0.0003045748,560998.4963870049,nan,nan,165785,560998.5454976559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561001.9295518398,561001.9295518398,nan,nan,nan,nan,nan,nan
165821,nan,nan,0.0007869247,561001.6308266163,nan,nan,nan,nan,-0.000304571,561001.880509615,nan,nan,165786,561001.9295518398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561005.3157100677,561005.3157100677,nan,nan,nan,nan,nan,nan
165822,nan,nan,0.0007869656,561005.0169848442,nan,nan,nan,nan,-0.0003045673,561005.2663288116,nan,nan,165787,561005.3157100677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561008.698554039,561008.698554039,nan,nan,nan,nan,nan,nan
165823,nan,nan,0.0007867559,561008.3998288155,nan,nan,nan,nan,-0.0003045678,561008.6489460468,nan,nan,165788,561008.698554039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561012.0822570324,561012.0822570324,nan,nan,nan,nan,nan,nan
165824,nan,nan,0.0007868881,561011.7835318089,nan,nan,nan,nan,-0.0003045746,561012.0333340168,nan,nan,165789,561012.0822570324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561015.467550993,561015.467550993,nan,nan,nan,nan,nan,nan
165825,nan,nan,0.0007869544,561015.1688257694,nan,nan,nan,nan,-0.0003045805,561015.4184713364,nan,nan,165790,561015.467550993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561018.8519530296,561018.8519530296,nan,nan,nan,nan,nan,nan
165826,nan,nan,0.0007870583,561018.5532278061,nan,nan,nan,nan,-0.000304569,561018.8020608425,nan,nan,165791,561018.8519530296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561022.2334625721,561022.2334625721,nan,nan,nan,nan,nan,nan
165827,nan,nan,0.0007868775,561021.9347373486,nan,nan,nan,nan,-0.0003045693,561022.1844825745,nan,nan,165792,561022.2334625721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561025.6170082092,561025.6170082092,nan,nan,nan,nan,nan,nan
165828,nan,nan,0.0007868967,561025.3182829857,nan,nan,nan,nan,-0.0003045718,561025.5683104992,nan,nan,165793,561025.6170082092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561029.0023882389,561029.0023882389,nan,nan,nan,nan,nan,nan
165829,nan,nan,0.0007870194,561028.7036630154,nan,nan,nan,nan,-0.0003045802,561028.953246355,nan,nan,165794,561029.0023882389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561032.3865537643,561032.3865537643,nan,nan,nan,nan,nan,nan
165830,nan,nan,0.0007868703,561032.0878285408,nan,nan,nan,nan,-0.0003045686,561032.3376169205,nan,nan,165795,561032.3865537643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561035.7699913979,561035.7699913979,nan,nan,nan,nan,nan,nan
165831,nan,nan,0.0007870753,561035.4702793598,nan,nan,nan,nan,-0.0003045702,561035.720113039,nan,nan,165796,561035.7690045834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561039.1500356197,561039.1500356197,nan,nan,nan,nan,nan,nan
165832,nan,nan,0.000786919,561038.8513103962,nan,nan,nan,nan,-0.0003045733,561039.1019685268,nan,nan,165797,561039.1500356197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561042.5376062393,561042.5376062393,nan,nan,nan,nan,nan,nan
165833,nan,nan,0.0007870125,561042.2388810158,nan,nan,nan,nan,-0.000304569,561042.488597393,nan,nan,165798,561042.5376062393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561045.9209985733,561045.9209985733,nan,nan,nan,nan,nan,nan
165834,nan,nan,0.0007869382,561045.6212386132,nan,nan,nan,nan,-0.000304568,561045.8716011047,nan,nan,165799,561045.9199638367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561049.3036577702,561049.3036577702,nan,nan,nan,nan,nan,nan
165835,nan,nan,0.0007868262,561049.0039090157,nan,nan,nan,nan,-0.0003045702,561049.2544267178,nan,nan,165800,561049.3026342392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561052.6873238087,561052.6873238087,nan,nan,nan,nan,nan,nan
165836,nan,nan,0.0007868228,561052.3875974655,nan,nan,nan,nan,-0.0003045685,561052.6372203827,nan,nan,165801,561052.686322689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561056.0716106892,561056.0716106892,nan,nan,nan,nan,nan,nan
165837,nan,nan,0.0007869645,561055.7728854656,nan,nan,nan,nan,-0.000304579,561056.0225653648,nan,nan,165802,561056.0716106892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561059.4516680241,561059.4516680241,nan,nan,nan,nan,nan,nan
165838,nan,nan,0.0007867141,561059.1529428005,nan,nan,nan,nan,-0.0003045711,561059.4027266502,nan,nan,165803,561059.4516680241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561062.8351979256,561062.8351979256,nan,nan,nan,nan,nan,nan
165839,nan,nan,0.0007869348,561062.536472702,nan,nan,nan,nan,-0.0003045671,561062.7863094807,nan,nan,165804,561062.8351979256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561066.2209560871,561066.2209560871,nan,nan,nan,nan,nan,nan
165840,nan,nan,0.0007869087,561065.9212278366,nan,nan,nan,nan,-0.0003045728,561066.1715672016,nan,nan,165805,561066.2199530602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561069.6048130989,561069.6048130989,nan,nan,nan,nan,nan,nan
165841,nan,nan,0.000786757,561069.3060878754,nan,nan,nan,nan,-0.0003045749,561069.5555214882,nan,nan,165806,561069.6048130989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561072.9885501862,561072.9885501862,nan,nan,nan,nan,nan,nan
165842,nan,nan,0.0007868549,561072.6898249626,nan,nan,nan,nan,-0.0003045735,561072.9392104149,nan,nan,165807,561072.9885501862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561076.3726534843,561076.3726534843,nan,nan,nan,nan,nan,nan
165843,nan,nan,0.000786921,561076.0739282608,nan,nan,nan,nan,-0.0003045713,561076.3237774372,nan,nan,165808,561076.3726534843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561079.7557394505,561079.7557394505,nan,nan,nan,nan,nan,nan
165844,nan,nan,0.0007869016,561079.4560157299,nan,nan,nan,nan,-0.0003045664,561079.706656456,nan,nan,165809,561079.7547409534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561083.1391272545,561083.1391272545,nan,nan,nan,nan,nan,nan
165845,nan,nan,0.0007869288,561082.8394385815,nan,nan,nan,nan,-0.0003045735,561083.0897066593,nan,nan,165810,561083.138163805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561086.5230998993,561086.5230998993,nan,nan,nan,nan,nan,nan
165846,nan,nan,0.0007866418,561086.2243746758,nan,nan,nan,nan,-0.0003045769,561086.4735705853,nan,nan,165811,561086.5230998993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561089.9090361595,561089.9090361595,nan,nan,nan,nan,nan,nan
165847,nan,nan,0.0007868343,561089.610310936,nan,nan,nan,nan,-0.0003045753,561089.8591377735,nan,nan,165812,561089.9090361595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561093.2932815552,561093.2932815552,nan,nan,nan,nan,nan,nan
165848,nan,nan,0.0007868633,561092.9945563317,nan,nan,nan,nan,-0.0003045697,561093.2441926003,nan,nan,165813,561093.2932815552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561096.6761512756,561096.6761512756,nan,nan,nan,nan,nan,nan
165849,nan,nan,0.0007867409,561096.3774260521,nan,nan,nan,nan,-0.0003045752,561096.6268205643,nan,nan,165814,561096.6761512756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561100.0563881397,561100.0563881397,nan,nan,nan,nan,nan,nan
165850,nan,nan,0.0007868566,561099.7576629162,nan,nan,nan,nan,-0.0003045719,561100.0083217621,nan,nan,165815,561100.0563881397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561103.442453146,561103.442453146,nan,nan,nan,nan,nan,nan
165851,nan,nan,0.0007869285,561103.1437279225,nan,nan,nan,nan,-0.0003045747,561103.3939404488,nan,nan,165816,561103.442453146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561106.8245716095,561106.8245716095,nan,nan,nan,nan,nan,nan
165852,nan,nan,0.0007868314,561106.525846386,nan,nan,nan,nan,-0.0003045781,561106.7757103443,nan,nan,165817,561106.8245716095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561110.2091715336,561110.2091715336,nan,nan,nan,nan,nan,nan
165853,nan,nan,0.0007869684,561109.9094428063,nan,nan,nan,nan,-0.0003045678,561110.1592941284,nan,nan,165818,561110.2081680298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561113.5939040184,561113.5939040184,nan,nan,nan,nan,nan,nan
165854,nan,nan,0.0007869262,561113.2951787949,nan,nan,nan,nan,-0.0003045757,561113.5448365211,nan,nan,165819,561113.5939040184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561116.977178812,561116.977178812,nan,nan,nan,nan,nan,nan
165855,nan,nan,0.0007869775,561116.6774300575,nan,nan,nan,nan,-0.0003045751,561116.9271695614,nan,nan,165820,561116.9761552811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561120.3601229191,561120.3601229191,nan,nan,nan,nan,nan,nan
165856,nan,nan,0.0007867949,561120.0613976956,nan,nan,nan,nan,-0.0003045744,561120.3109457493,nan,nan,165821,561120.3601229191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561123.7408149242,561123.7408149242,nan,nan,nan,nan,nan,nan
165857,nan,nan,0.0007868292,561123.4420897007,nan,nan,nan,nan,-0.0003045714,561123.6918542385,nan,nan,165822,561123.7408149242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561127.1274781227,561127.1274781227,nan,nan,nan,nan,nan,nan
165858,nan,nan,0.0007868787,561126.8287528992,nan,nan,nan,nan,-0.0003045732,561127.0777294636,nan,nan,165823,561127.1274781227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561130.5112397671,561130.5112397671,nan,nan,nan,nan,nan,nan
165859,nan,nan,0.0007866558,561130.2125145436,nan,nan,nan,nan,-0.0003045716,561130.4621326923,nan,nan,165824,561130.5112397671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561133.8944518566,561133.8944518566,nan,nan,nan,nan,nan,nan
165860,nan,nan,0.0007871012,561133.5947252751,nan,nan,nan,nan,-0.0003045814,561133.845042944,nan,nan,165825,561133.8934504986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561137.2795464993,561137.2795464993,nan,nan,nan,nan,nan,nan
165861,nan,nan,0.0007867725,561136.9798208714,nan,nan,nan,nan,-0.0003045761,561137.2296683788,nan,nan,165826,561137.2785460949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561140.6620929241,561140.6620929241,nan,nan,nan,nan,nan,nan
165862,nan,nan,0.0007867523,561140.3633677006,nan,nan,nan,nan,-0.0003045753,561140.6129295826,nan,nan,165827,561140.6620929241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561144.0454728603,561144.0454728603,nan,nan,nan,nan,nan,nan
165863,nan,nan,0.0007869548,561143.7457472325,nan,nan,nan,nan,-0.0003045767,561143.9953951836,nan,nan,165828,561144.044472456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561147.4293246269,561147.4293246269,nan,nan,nan,nan,nan,nan
165864,nan,nan,0.0007869161,561147.1305994034,nan,nan,nan,nan,-0.0003045772,561147.3796010017,nan,nan,165829,561147.4293246269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561150.8129987717,561150.8129987717,nan,nan,nan,nan,nan,nan
165865,nan,nan,0.0007868067,561150.5142735481,nan,nan,nan,nan,-0.0003045693,561150.7638890743,nan,nan,165830,561150.8129987717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561154.1924798489,561154.1924798489,nan,nan,nan,nan,nan,nan
165866,nan,nan,0.0007868881,561153.8937546253,nan,nan,nan,nan,-0.0003045799,561154.1444132328,nan,nan,165831,561154.1924798489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561157.5740656853,561157.5740656853,nan,nan,nan,nan,nan,nan
165867,nan,nan,0.0007868097,561157.2753404618,nan,nan,nan,nan,-0.0003045751,561157.5259702206,nan,nan,165832,561157.5740656853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561160.9567224979,561160.9567224979,nan,nan,nan,nan,nan,nan
165868,nan,nan,0.0007869935,561160.6579972744,nan,nan,nan,nan,-0.000304572,561160.908711195,nan,nan,165833,561160.9567224979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561164.3427481651,561164.3427481651,nan,nan,nan,nan,nan,nan
165869,nan,nan,0.0007871932,561164.0440229416,nan,nan,nan,nan,-0.0003045794,561164.293555975,nan,nan,165834,561164.3427481651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561167.7248363495,561167.7248363495,nan,nan,nan,nan,nan,nan
