index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
124791,nan,nan,0.0006489275,422184.7140218258,nan,nan,nan,nan,-0.0002605971,422184.963681221,nan,nan,124768,422185.01274704933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422188.3968241215,422188.3968241215,nan,nan,nan,nan,nan,nan
124792,nan,nan,0.000648966,422188.09809889796,nan,nan,nan,nan,-0.0002605921,422188.3471033573,nan,nan,124769,422188.3968241215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422191.7794559002,422191.7794559002,nan,nan,nan,nan,nan,nan
124793,nan,nan,0.0006488629,422191.4807306767,nan,nan,nan,nan,-0.0002605923,422191.730684042,nan,nan,124770,422191.7794559002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422195.15964341164,422195.15964341164,nan,nan,nan,nan,nan,nan
124794,nan,nan,0.0006489568,422194.85991897585,nan,nan,nan,nan,-0.0002606004,422195.11157774925,nan,nan,124771,422195.1586441994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422198.5414958,422198.5414958,nan,nan,nan,nan,nan,nan
124795,nan,nan,0.0006488705,422198.2427705765,nan,nan,nan,nan,-0.0002605979,422198.4934267998,nan,nan,124772,422198.5414958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422201.92856001854,422201.92856001854,nan,nan,nan,nan,nan,nan
124796,nan,nan,0.0006488456,422201.629834795,nan,nan,nan,nan,-0.0002605974,422201.8795604706,nan,nan,124773,422201.92856001854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422205.31036663055,422205.31036663055,nan,nan,nan,nan,nan,nan
124797,nan,nan,0.0006490066,422205.01062669756,nan,nan,nan,nan,-0.0002606023,422205.26064252853,nan,nan,124774,422205.3093519211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422208.6937072277,422208.6937072277,nan,nan,nan,nan,nan,nan
124798,nan,nan,0.0006492321,422208.3949820042,nan,nan,nan,nan,-0.0002605976,422208.6445786953,nan,nan,124775,422208.6937072277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422212.0775356293,422212.0775356293,nan,nan,nan,nan,nan,nan
124799,nan,nan,0.0006489729,422211.77881040575,nan,nan,nan,nan,-0.0002605957,422212.02845573425,nan,nan,124776,422212.0775356293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422215.4598927498,422215.4598927498,nan,nan,nan,nan,nan,nan
124800,nan,nan,0.0006489618,422215.1601692677,nan,nan,nan,nan,-0.0002605996,422215.4106683731,nan,nan,124777,422215.4588944912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422218.84392786026,422218.84392786026,nan,nan,nan,nan,nan,nan
124801,nan,nan,0.0006488591,422218.54520263674,nan,nan,nan,nan,-0.0002606014,422218.79405093193,nan,nan,124778,422218.84392786026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422222.2263007164,422222.2263007164,nan,nan,nan,nan,nan,nan
124802,nan,nan,0.0006489308,422221.9275754929,nan,nan,nan,nan,-0.0002605921,422222.17742967606,nan,nan,124779,422222.2263007164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422225.60997390747,422225.60997390747,nan,nan,nan,nan,nan,nan
124803,nan,nan,0.000649074,422225.31124868395,nan,nan,nan,nan,-0.0002606006,422225.5608987808,nan,nan,124780,422225.60997390747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422229.0204269886,422229.0204269886,nan,nan,nan,nan,nan,nan
124804,nan,nan,0.0006488548,422228.72070016863,nan,nan,nan,nan,-0.0002605929,422228.96535921097,nan,nan,124781,422229.01942539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422232.3968422413,422232.3968422413,nan,nan,nan,nan,nan,nan
124805,nan,nan,0.0006489545,422232.09811701777,nan,nan,nan,nan,-0.0002606007,422232.34776592255,nan,nan,124782,422232.3968422413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422235.7769382,422235.7769382,nan,nan,nan,nan,nan,nan
124806,nan,nan,0.000648871,422235.4782129765,nan,nan,nan,nan,-0.0002605939,422235.7288713455,nan,nan,124783,422235.7769382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422239.1629908085,422239.1629908085,nan,nan,nan,nan,nan,nan
124807,nan,nan,0.0006489948,422238.86323847773,nan,nan,nan,nan,-0.0002606021,422239.112981081,nan,nan,124784,422239.16196370125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422242.54706549644,422242.54706549644,nan,nan,nan,nan,nan,nan
124808,nan,nan,0.0006489122,422242.2483402729,nan,nan,nan,nan,-0.0002606063,422242.4980609417,nan,nan,124785,422242.54706549644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422245.93114733696,422245.93114733696,nan,nan,nan,nan,nan,nan
124809,nan,nan,0.0006488761,422245.6314221859,nan,nan,nan,nan,-0.0002605995,422245.8816783428,nan,nan,124786,422245.93014740944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422249.3152668476,422249.3152668476,nan,nan,nan,nan,nan,nan
124810,nan,nan,0.0006489953,422249.0165416241,nan,nan,nan,nan,-0.0002606023,422249.265799284,nan,nan,124787,422249.3152668476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422252.69512844086,422252.69512844086,nan,nan,nan,nan,nan,nan
124811,nan,nan,0.0006490678,422252.39640321734,nan,nan,nan,nan,-0.0002605973,422252.6462290287,nan,nan,124788,422252.69512844086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422256.07563757896,422256.07563757896,nan,nan,nan,nan,nan,nan
124812,nan,nan,0.0006489018,422255.77691235545,nan,nan,nan,nan,-0.0002605948,422256.02757143974,nan,nan,124789,422256.07563757896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422259.4605817795,422259.4605817795,nan,nan,nan,nan,nan,nan
124813,nan,nan,0.0006489259,422259.16185655596,nan,nan,nan,nan,-0.0002606009,422259.4125201702,nan,nan,124790,422259.4605817795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422262.8461856842,422262.8461856842,nan,nan,nan,nan,nan,nan
124814,nan,nan,0.0006489452,422262.5464776993,nan,nan,nan,nan,-0.0002605969,422262.7963075638,nan,nan,124791,422262.8452029228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422266.2286102772,422266.2286102772,nan,nan,nan,nan,nan,nan
124815,nan,nan,0.0006490451,422265.92988505366,nan,nan,nan,nan,-0.0002605988,422266.17975592613,nan,nan,124792,422266.2286102772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422269.61418294907,422269.61418294907,nan,nan,nan,nan,nan,nan
124816,nan,nan,0.0006488441,422269.3144341946,nan,nan,nan,nan,-0.0002606011,422269.5644674301,nan,nan,124793,422269.6131594181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422272.9978132248,422272.9978132248,nan,nan,nan,nan,nan,nan
124817,nan,nan,0.000649065,422272.6990880013,nan,nan,nan,nan,-0.0002605902,422272.9487116337,nan,nan,124794,422272.9978132248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422276.3806900978,422276.3806900978,nan,nan,nan,nan,nan,nan
124818,nan,nan,0.0006490138,422276.0819648743,nan,nan,nan,nan,-0.0002605954,422276.3318133354,nan,nan,124795,422276.3806900978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422279.7642920017,422279.7642920017,nan,nan,nan,nan,nan,nan
124819,nan,nan,0.0006490152,422279.4645668507,nan,nan,nan,nan,-0.0002605993,422279.714417696,nan,nan,124796,422279.7632920742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422283.1490986347,422283.1490986347,nan,nan,nan,nan,nan,nan
124820,nan,nan,0.0006489803,422282.8503734112,nan,nan,nan,nan,-0.0002605931,422283.10003995895,nan,nan,124797,422283.1490986347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422286.5324168205,422286.5324168205,nan,nan,nan,nan,nan,nan
124821,nan,nan,0.0006488356,422286.23269119265,nan,nan,nan,nan,-0.0002605912,422286.48281669617,nan,nan,124798,422286.53141641617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422289.91537570953,422289.91537570953,nan,nan,nan,nan,nan,nan
124822,nan,nan,0.0006491476,422289.6156276703,nan,nan,nan,nan,-0.0002605988,422289.8654630184,nan,nan,124799,422289.91435289383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422293.2977106571,422293.2977106571,nan,nan,nan,nan,nan,nan
124823,nan,nan,0.0006492104,422292.9989854336,nan,nan,nan,nan,-0.0002605968,422293.24842715263,nan,nan,124800,422293.2977106571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422296.68044757843,422296.68044757843,nan,nan,nan,nan,nan,nan
124824,nan,nan,0.000648945,422296.3817223549,nan,nan,nan,nan,-0.000260586,422296.63135266304,nan,nan,124801,422296.68044757843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422300.066062212,422300.066062212,nan,nan,nan,nan,nan,nan
124825,nan,nan,0.0006490442,422299.7673369885,nan,nan,nan,nan,-0.0002605983,422300.0170323849,nan,nan,124802,422300.066062212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422303.4502170086,422303.4502170086,nan,nan,nan,nan,nan,nan
124826,nan,nan,0.0006488641,422303.1514917851,nan,nan,nan,nan,-0.0002605906,422303.40107774734,nan,nan,124803,422303.4502170086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422306.83354377747,422306.83354377747,nan,nan,nan,nan,nan,nan
124827,nan,nan,0.0006490212,422306.53481855395,nan,nan,nan,nan,-0.0002605809,422306.78467679024,nan,nan,124804,422306.83354377747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422310.2175505161,422310.2175505161,nan,nan,nan,nan,nan,nan
124828,nan,nan,0.0006489484,422309.9188252926,nan,nan,nan,nan,-0.0002605972,422310.1691522598,nan,nan,124805,422310.2175505161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422313.60096526146,422313.60096526146,nan,nan,nan,nan,nan,nan
124829,nan,nan,0.0006490452,422313.30224003794,nan,nan,nan,nan,-0.000260595,422313.55183029175,nan,nan,124806,422313.60096526146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422316.980843544,422316.980843544,nan,nan,nan,nan,nan,nan
124830,nan,nan,0.0006489452,422316.6821183205,nan,nan,nan,nan,-0.0002606051,422316.9327805042,nan,nan,124807,422316.980843544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422320.3680856228,422320.3680856228,nan,nan,nan,nan,nan,nan
124831,nan,nan,0.0006489026,422320.06936039927,nan,nan,nan,nan,-0.0002605912,422320.3190193176,nan,nan,124808,422320.3680856228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422323.75259280205,422323.75259280205,nan,nan,nan,nan,nan,nan
124832,nan,nan,0.0006489316,422323.45386757853,nan,nan,nan,nan,-0.0002605949,422323.70318722725,nan,nan,124809,422323.75259280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422327.1364746094,422327.1364746094,nan,nan,nan,nan,nan,nan
124833,nan,nan,0.0006489542,422326.836760664,nan,nan,nan,nan,-0.0002605968,422327.0871107578,nan,nan,124810,422327.1364746094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422330.5180954933,422330.5180954933,nan,nan,nan,nan,nan,nan
124834,nan,nan,0.0006489119,422330.2183574677,nan,nan,nan,nan,-0.0002605958,422330.4689941406,nan,nan,124811,422330.5170826912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422333.90531539917,422333.90531539917,nan,nan,nan,nan,nan,nan
124835,nan,nan,0.0006488361,422333.6055652142,nan,nan,nan,nan,-0.0002605982,422333.85599398613,nan,nan,124812,422333.9042904377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422337.28874850273,422337.28874850273,nan,nan,nan,nan,nan,nan
124836,nan,nan,0.0006491112,422336.9900232792,nan,nan,nan,nan,-0.0002605934,422337.23958420753,nan,nan,124813,422337.28874850273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422340.6722807884,422340.6722807884,nan,nan,nan,nan,nan,nan
124837,nan,nan,0.0006488813,422340.3735555649,nan,nan,nan,nan,-0.0002605981,422340.6229507923,nan,nan,124814,422340.6722807884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422344.05532574654,422344.05532574654,nan,nan,nan,nan,nan,nan
124838,nan,nan,0.0006490149,422343.756600523,nan,nan,nan,nan,-0.0002605993,422344.0060696602,nan,nan,124815,422344.05532574654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422347.4403786659,422347.4403786659,nan,nan,nan,nan,nan,nan
124839,nan,nan,0.0006489729,422347.14062991145,nan,nan,nan,nan,-0.0002606082,422347.3912053108,nan,nan,124816,422347.43935513496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422350.822943449,422350.822943449,nan,nan,nan,nan,nan,nan
124840,nan,nan,0.000649048,422350.5232662201,nan,nan,nan,nan,-0.0002605894,422350.7733516693,nan,nan,124817,422350.82199144363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422354.20569586754,422354.20569586754,nan,nan,nan,nan,nan,nan
124841,nan,nan,0.0006490721,422353.906970644,nan,nan,nan,nan,-0.0002606013,422354.1568210125,nan,nan,124818,422354.20569586754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422357.59034752846,422357.59034752846,nan,nan,nan,nan,nan,nan
124842,nan,nan,0.0006489013,422357.29162230494,nan,nan,nan,nan,-0.0002606029,422357.5416407585,nan,nan,124819,422357.59034752846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422360.9714791775,422360.9714791775,nan,nan,nan,nan,nan,nan
124843,nan,nan,0.0006490834,422360.671753788,nan,nan,nan,nan,-0.0002605981,422360.9224123955,nan,nan,124820,422360.97047901154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422364.35562062263,422364.35562062263,nan,nan,nan,nan,nan,nan
124844,nan,nan,0.0006491465,422364.0558940411,nan,nan,nan,nan,-0.0002606025,422364.30625510216,nan,nan,124821,422364.35562062263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422367.74063920975,422367.74063920975,nan,nan,nan,nan,nan,nan
124845,nan,nan,0.0006487753,422367.44191398623,nan,nan,nan,nan,-0.0002606029,422367.6909620762,nan,nan,124822,422367.74063920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422371.12422943115,422371.12422943115,nan,nan,nan,nan,nan,nan
124846,nan,nan,0.0006489463,422370.82550420763,nan,nan,nan,nan,-0.000260606,422371.07507681847,nan,nan,124823,422371.12422943115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422374.50873827934,422374.50873827934,nan,nan,nan,nan,nan,nan
124847,nan,nan,0.0006491031,422374.2089768887,nan,nan,nan,nan,-0.0002605951,422374.4593372345,nan,nan,124824,422374.5077021122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422377.8875553608,422377.8875553608,nan,nan,nan,nan,nan,nan
124848,nan,nan,0.0006489844,422377.5888301373,nan,nan,nan,nan,-0.0002605941,422377.8394854069,nan,nan,124825,422377.8875553608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422381.275765419,422381.275765419,nan,nan,nan,nan,nan,nan
124849,nan,nan,0.0006490115,422380.97604122164,nan,nan,nan,nan,-0.0002605979,422381.2258889675,nan,nan,124826,422381.27476644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422384.65862059593,422384.65862059593,nan,nan,nan,nan,nan,nan
124850,nan,nan,0.0006488563,422384.3588723183,nan,nan,nan,nan,-0.0002606006,422384.6093194485,nan,nan,124827,422384.6575975418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422388.0437538624,422388.0437538624,nan,nan,nan,nan,nan,nan
124851,nan,nan,0.0006490102,422387.7439977169,nan,nan,nan,nan,-0.0002605999,422387.9938492775,nan,nan,124828,422388.04272294044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422391.42419171333,422391.42419171333,nan,nan,nan,nan,nan,nan
124852,nan,nan,0.0006489798,422391.1254664898,nan,nan,nan,nan,-0.000260596,422391.3750832081,nan,nan,124829,422391.42419171333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422394.81188988686,422394.81188988686,nan,nan,nan,nan,nan,nan
124853,nan,nan,0.0006490739,422394.5121661663,nan,nan,nan,nan,-0.000260603,422394.7623240948,nan,nan,124830,422394.81089138985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422398.1943604946,422398.1943604946,nan,nan,nan,nan,nan,nan
124854,nan,nan,0.0006489351,422397.8956352711,nan,nan,nan,nan,-0.0002605967,422398.1452944279,nan,nan,124831,422398.1943604946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422401.5762395859,422401.5762395859,nan,nan,nan,nan,nan,nan
124855,nan,nan,0.0006489985,422401.27751436236,nan,nan,nan,nan,-0.0002605981,422401.52719688416,nan,nan,124832,422401.5762395859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422404.96133351326,422404.96133351326,nan,nan,nan,nan,nan,nan
124856,nan,nan,0.0006489313,422404.66260828974,nan,nan,nan,nan,-0.0002606006,422404.91222429276,nan,nan,124833,422404.96133351326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422408.3465702534,422408.3465702534,nan,nan,nan,nan,nan,nan
124857,nan,nan,0.0006489358,422408.04784502985,nan,nan,nan,nan,-0.0002605943,422408.297495842,nan,nan,124834,422408.3465702534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422411.7296524048,422411.7296524048,nan,nan,nan,nan,nan,nan
124858,nan,nan,0.0006490053,422411.42992606165,nan,nan,nan,nan,-0.0002606067,422411.67977643013,nan,nan,124835,422411.7286512852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422415.1135137081,422415.1135137081,nan,nan,nan,nan,nan,nan
124859,nan,nan,0.0006489076,422414.8147884846,nan,nan,nan,nan,-0.0002606028,422415.064207077,nan,nan,124836,422415.1135137081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422418.49755191803,422418.49755191803,nan,nan,nan,nan,nan,nan
124860,nan,nan,0.000649002,422418.1988266945,nan,nan,nan,nan,-0.0002606018,422418.44842243195,nan,nan,124837,422418.49755191803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422421.8810622692,422421.8810622692,nan,nan,nan,nan,nan,nan
124861,nan,nan,0.0006489067,422421.5823370457,nan,nan,nan,nan,-0.000260607,422421.8320426941,nan,nan,124838,422421.8810622692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422425.26351571083,422425.26351571083,nan,nan,nan,nan,nan,nan
124862,nan,nan,0.0006489124,422424.9647904873,nan,nan,nan,nan,-0.000260599,422425.21410512924,nan,nan,124839,422425.26351571083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422428.6461970806,422428.6461970806,nan,nan,nan,nan,nan,nan
124863,nan,nan,0.0006488622,422428.3474718571,nan,nan,nan,nan,-0.0002605971,422428.59719228745,nan,nan,124840,422428.6461970806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422432.02982735634,422432.02982735634,nan,nan,nan,nan,nan,nan
124864,nan,nan,0.0006490471,422431.7301048279,nan,nan,nan,nan,-0.000260606,422431.9804637432,nan,nan,124841,422432.0288300514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422435.4116060734,422435.4116060734,nan,nan,nan,nan,nan,nan
124865,nan,nan,0.0006489517,422435.1118804455,nan,nan,nan,nan,-0.0002605997,422435.36257362366,nan,nan,124842,422435.410605669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422438.791785717,422438.791785717,nan,nan,nan,nan,nan,nan
124866,nan,nan,0.0006489623,422438.4930604935,nan,nan,nan,nan,-0.000260602,422438.74371910095,nan,nan,124843,422438.791785717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422442.1788029671,422442.1788029671,nan,nan,nan,nan,nan,nan
124867,nan,nan,0.0006487875,422441.8790773392,nan,nan,nan,nan,-0.0002606004,422442.1294364929,nan,nan,124844,422442.1788029671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422445.5627236366,422445.5627236366,nan,nan,nan,nan,nan,nan
124868,nan,nan,0.0006489213,422445.2639984131,nan,nan,nan,nan,-0.0002605954,422445.5134193897,nan,nan,124845,422445.5627236366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422448.9445409775,422448.9445409775,nan,nan,nan,nan,nan,nan
124869,nan,nan,0.0006490256,422448.64581575396,nan,nan,nan,nan,-0.0002605991,422448.8954100609,nan,nan,124846,422448.9445409775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422452.328895092,422452.328895092,nan,nan,nan,nan,nan,nan
124870,nan,nan,0.0006488099,422452.02916946413,nan,nan,nan,nan,-0.0002606025,422452.2795372009,nan,nan,124847,422452.32789468765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422455.7131180763,422455.7131180763,nan,nan,nan,nan,nan,nan
124871,nan,nan,0.0006491243,422455.41338195803,nan,nan,nan,nan,-0.0002605965,422455.6634619236,nan,nan,124848,422455.71210718155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422459.0960319042,422459.0960319042,nan,nan,nan,nan,nan,nan
124872,nan,nan,0.0006489885,422458.7973066807,nan,nan,nan,nan,-0.0002606084,422459.04736971855,nan,nan,124849,422459.0960319042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422462.47898340225,422462.47898340225,nan,nan,nan,nan,nan,nan
124873,nan,nan,0.0006489531,422462.18025817873,nan,nan,nan,nan,-0.0002606039,422462.4304141998,nan,nan,124850,422462.47898340225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422465.86452388763,422465.86452388763,nan,nan,nan,nan,nan,nan
124874,nan,nan,0.0006489215,422465.5657986641,nan,nan,nan,nan,-0.0002605948,422465.81545495987,nan,nan,124851,422465.86452388763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422469.2490770817,422469.2490770817,nan,nan,nan,nan,nan,nan
124875,nan,nan,0.0006490839,422468.9493285656,nan,nan,nan,nan,-0.0002605945,422469.19935798645,nan,nan,124852,422469.24805378914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422472.63400673866,422472.63400673866,nan,nan,nan,nan,nan,nan
124876,nan,nan,0.0006490885,422472.3342801571,nan,nan,nan,nan,-0.0002606016,422472.58457803726,nan,nan,124853,422472.63300538063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422476.0166141987,422476.0166141987,nan,nan,nan,nan,nan,nan
124877,nan,nan,0.000648947,422475.71788897517,nan,nan,nan,nan,-0.0002605986,422475.9675257206,nan,nan,124854,422476.0166141987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422479.39914631844,422479.39914631844,nan,nan,nan,nan,nan,nan
124878,nan,nan,0.0006489119,422479.1004210949,nan,nan,nan,nan,-0.0002605997,422479.3505206108,nan,nan,124855,422479.39914631844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422482.7851245403,422482.7851245403,nan,nan,nan,nan,nan,nan
124879,nan,nan,0.0006489753,422482.48535933497,nan,nan,nan,nan,-0.0002605912,422482.7357304096,nan,nan,124856,422482.7840845585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422486.168636322,422486.168636322,nan,nan,nan,nan,nan,nan
124880,nan,nan,0.0006490072,422485.8699110985,nan,nan,nan,nan,-0.0002605979,422486.11968421936,nan,nan,124857,422486.168636322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422489.5513100624,422489.5513100624,nan,nan,nan,nan,nan,nan
124881,nan,nan,0.000648812,422489.2525848389,nan,nan,nan,nan,-0.0002605946,422489.5025250912,nan,nan,124858,422489.5513100624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422492.9370262623,422492.9370262623,nan,nan,nan,nan,nan,nan
124882,nan,nan,0.0006489201,422492.63830103877,nan,nan,nan,nan,-0.0002605899,422492.8878839016,nan,nan,124859,422492.9370262623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422496.318169117,422496.318169117,nan,nan,nan,nan,nan,nan
124883,nan,nan,0.0006488946,422496.01944389346,nan,nan,nan,nan,-0.000260595,422496.2701303959,nan,nan,124860,422496.318169117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422499.70250082016,422499.70250082016,nan,nan,nan,nan,nan,nan
124884,nan,nan,0.0006490782,422499.40377559664,nan,nan,nan,nan,-0.0002606015,422499.65349054337,nan,nan,124861,422499.70250082016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422503.08655548096,422503.08655548096,nan,nan,nan,nan,nan,nan
124885,nan,nan,0.0006489397,422502.78783025744,nan,nan,nan,nan,-0.0002605983,422503.03767871857,nan,nan,124862,422503.08655548096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422506.46956181526,422506.46956181526,nan,nan,nan,nan,nan,nan
124886,nan,nan,0.0006489678,422506.17083659174,nan,nan,nan,nan,-0.0002605978,422506.42071580887,nan,nan,124863,422506.46956181526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422509.8539426327,422509.8539426327,nan,nan,nan,nan,nan,nan
124887,nan,nan,0.0006489342,422509.55521740916,nan,nan,nan,nan,-0.0002605913,422509.8045556545,nan,nan,124864,422509.8539426327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422513.2375962734,422513.2375962734,nan,nan,nan,nan,nan,nan
124888,nan,nan,0.0006488349,422512.9388710499,nan,nan,nan,nan,-0.0002606014,422513.18877005577,nan,nan,124865,422513.2375962734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422516.6219661236,422516.6219661236,nan,nan,nan,nan,nan,nan
