index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
198788,nan,nan,3.217458e-09,672527.4744702816,nan,nan,nan,nan,-1.336e-07,672527.7231292725,nan,nan,198743,672527.7731955051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672527.7731955051,672527.7731955051,nan,nan,nan,nan,nan,nan
198789,nan,nan,6.894553e-09,672530.8575183392,nan,nan,nan,nan,-1.502e-07,672531.1063654423,nan,nan,198744,672531.1562435627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672531.1562435627,672531.1562435627,nan,nan,nan,nan,nan,nan
198790,nan,nan,5.530964e-08,672534.2393383026,nan,nan,nan,nan,-1.424e-07,672534.489014864,nan,nan,198745,672534.5380635262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672534.5380635262,672534.5380635262,nan,nan,nan,nan,nan,nan
198791,nan,nan,5.193897e-08,672537.6229933739,nan,nan,nan,nan,-1.386e-07,672537.8725130558,nan,nan,198746,672537.9217185974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672537.9227187634,672537.9227187634,nan,nan,nan,nan,nan,nan
198792,nan,nan,4.902793e-08,672541.005868578,nan,nan,nan,nan,-1.316e-07,672541.2554657459,nan,nan,198747,672541.3045938015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672541.3045938015,672541.3045938015,nan,nan,nan,nan,nan,nan
198793,nan,nan,3.98352e-09,672544.389366293,nan,nan,nan,nan,-1.409e-07,672544.6394679546,nan,nan,198748,672544.6880915165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672544.6890954971,672544.6890954971,nan,nan,nan,nan,nan,nan
198794,nan,nan,6.067206e-08,672547.7698954582,nan,nan,nan,nan,-1.395e-07,672548.0205340385,nan,nan,198749,672548.0686206818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672548.0686206818,672548.0686206818,nan,nan,nan,nan,nan,nan
198795,nan,nan,4.090769e-08,672551.1542879582,nan,nan,nan,nan,-1.399e-07,672551.4038975239,nan,nan,198750,672551.4530131817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672551.4530131817,672551.4530131817,nan,nan,nan,nan,nan,nan
198796,nan,nan,3.401312e-08,672554.5391448975,nan,nan,nan,nan,-1.4e-07,672554.7895071507,nan,nan,198751,672554.837870121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672554.8388690948,672554.8388690948,nan,nan,nan,nan,nan,nan
198797,nan,nan,2.129651e-08,672557.9220792294,nan,nan,nan,nan,-1.332e-07,672558.1716241837,nan,nan,198752,672558.2208044529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672558.2208044529,672558.2208044529,nan,nan,nan,nan,nan,nan
198798,nan,nan,1.37891e-09,672561.3030601979,nan,nan,nan,nan,-1.353e-07,672561.5525798798,nan,nan,198753,672561.6017854214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672561.6017854214,672561.6017854214,nan,nan,nan,nan,nan,nan
198799,nan,nan,4.075447e-08,672564.6873315811,nan,nan,nan,nan,-1.376e-07,672564.9377207756,nan,nan,198754,672564.9870581627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672564.9870581627,672564.9870581627,nan,nan,nan,nan,nan,nan
198800,nan,nan,9.34595e-09,672568.0702346802,nan,nan,nan,nan,-1.394e-07,672568.3198304176,nan,nan,198755,672568.3689599037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672568.3689599037,672568.3689599037,nan,nan,nan,nan,nan,nan
198801,nan,nan,4.443156e-08,672571.4513446331,nan,nan,nan,nan,-1.432e-07,672571.7018916607,nan,nan,198756,672571.7500698566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672571.7510933876,672571.7510933876,nan,nan,nan,nan,nan,nan
198802,nan,nan,5.714819e-08,672574.8364955425,nan,nan,nan,nan,-1.373e-07,672575.0853357315,nan,nan,198757,672575.1352207661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672575.1352207661,672575.1352207661,nan,nan,nan,nan,nan,nan
198803,nan,nan,9.974118e-08,672578.2174862862,nan,nan,nan,nan,-1.371e-07,672578.4670994282,nan,nan,198758,672578.5162115097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672578.5162115097,672578.5162115097,nan,nan,nan,nan,nan,nan
198804,nan,nan,1.317626e-08,672581.5991081238,nan,nan,nan,nan,-1.34e-07,672581.8497750759,nan,nan,198759,672581.8978333473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672581.8978333473,672581.8978333473,nan,nan,nan,nan,nan,nan
198805,nan,nan,4.948758e-08,672584.9819532871,nan,nan,nan,nan,-1.292e-07,672585.232391119,nan,nan,198760,672585.2806785107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672585.2817139626,672585.2817139626,nan,nan,nan,nan,nan,nan
198806,nan,nan,6.84859e-08,672588.365947628,nan,nan,nan,nan,-1.387e-07,672588.6162557602,nan,nan,198761,672588.6646728516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672588.665677309,672588.665677309,nan,nan,nan,nan,nan,nan
198807,nan,nan,1.731299e-08,672591.74958148,nan,nan,nan,nan,-1.381e-07,672591.9993538857,nan,nan,198762,672592.0483067036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672592.0483067036,672592.0483067036,nan,nan,nan,nan,nan,nan
198808,nan,nan,3.294064e-08,672595.1318003178,nan,nan,nan,nan,-1.345e-07,672595.3814525604,nan,nan,198763,672595.4305255413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672595.4305255413,672595.4305255413,nan,nan,nan,nan,nan,nan
198809,nan,nan,7.400154e-08,672598.5149339676,nan,nan,nan,nan,-1.233e-07,672598.7654838562,nan,nan,198764,672598.8136591911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672598.8146827221,672598.8146827221,nan,nan,nan,nan,nan,nan
198810,nan,nan,1.532123e-10,672601.8984869957,nan,nan,nan,nan,-1.308e-07,672602.1491746902,nan,nan,198765,672602.1972122192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672602.1972122192,672602.1972122192,nan,nan,nan,nan,nan,nan
198811,nan,nan,1.853869e-08,672605.2826425076,nan,nan,nan,nan,-1.343e-07,672605.5327129364,nan,nan,198766,672605.5813677311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672605.5813677311,672605.5813677311,nan,nan,nan,nan,nan,nan
198812,nan,nan,7.047765e-09,672608.6742307186,nan,nan,nan,nan,-1.366e-07,672608.9248895645,nan,nan,198767,672608.9729559422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672608.9729559422,672608.9729559422,nan,nan,nan,nan,nan,nan
198813,nan,nan,1.99176e-09,672612.0564023495,nan,nan,nan,nan,-1.302e-07,672612.3062016964,nan,nan,198768,672612.355127573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672612.356087923,672612.356087923,nan,nan,nan,nan,nan,nan
198814,nan,nan,2.053045e-08,672615.4349853039,nan,nan,nan,nan,-1.343e-07,672615.6856148243,nan,nan,198769,672615.7337105274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672615.7337105274,672615.7337105274,nan,nan,nan,nan,nan,nan
198815,nan,nan,3.263422e-08,672618.8196572304,nan,nan,nan,nan,-1.358e-07,672619.0695285797,nan,nan,198770,672619.1183824539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672619.1193847656,672619.1193847656,nan,nan,nan,nan,nan,nan
198816,nan,nan,4.657654e-08,672622.2013308048,nan,nan,nan,nan,-1.35e-07,672622.4518182278,nan,nan,198771,672622.5000560284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672622.5010914803,672622.5010914803,nan,nan,nan,nan,nan,nan
198817,nan,nan,3.416634e-08,672625.5848108769,nan,nan,nan,nan,-1.366e-07,672625.8346130848,nan,nan,198772,672625.8835361004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672625.8845002651,672625.8845002651,nan,nan,nan,nan,nan,nan
198818,nan,nan,1.516802e-08,672628.9696716309,nan,nan,nan,nan,-1.218e-07,672629.2187614441,nan,nan,198773,672629.2683968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672629.2683968544,672629.2683968544,nan,nan,nan,nan,nan,nan
198819,nan,nan,7.660613e-09,672632.3506647587,nan,nan,nan,nan,-1.327e-07,672632.6007499695,nan,nan,198774,672632.6504032612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672632.6504032612,672632.6504032612,nan,nan,nan,nan,nan,nan
198820,nan,nan,1.976439e-08,672635.7365888596,nan,nan,nan,nan,-1.297e-07,672635.9862580299,nan,nan,198775,672636.0353140831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672636.0353140831,672636.0353140831,nan,nan,nan,nan,nan,nan
198821,nan,nan,7.859791e-08,672639.1157049179,nan,nan,nan,nan,-1.372e-07,672639.3663949966,nan,nan,198776,672639.4144301414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672639.4144301414,672639.4144301414,nan,nan,nan,nan,nan,nan
198822,nan,nan,1.624051e-08,672642.495179081,nan,nan,nan,nan,-1.416e-07,672642.7458379269,nan,nan,198777,672642.7939043045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672642.7939043045,672642.7939043045,nan,nan,nan,nan,nan,nan
198823,nan,nan,2.972318e-08,672645.8765353203,nan,nan,nan,nan,-1.353e-07,672646.127194643,nan,nan,198778,672646.1752605438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672646.1752605438,672646.1752605438,nan,nan,672646.1752605438,672649.8625693321,nan,nan
198824,nan,nan,2.86507e-08,672649.2588707447,nan,nan,nan,nan,-1.401e-07,672649.5094969273,nan,nan,198779,672649.5575959682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672649.8625693321,672649.8625693321,nan,nan,nan,nan,nan,nan
198825,nan,nan,1.009669e-07,672652.6437882424,nan,nan,nan,nan,-1.407e-07,672652.893445015,nan,nan,198780,672652.9425134659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672652.9425134659,672652.9425134659,nan,nan,nan,nan,nan,nan
198826,nan,nan,2.221579e-08,672656.0276097298,nan,nan,nan,nan,-1.348e-07,672656.277269125,nan,nan,198781,672656.3263349533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672656.3263349533,672656.3263349533,nan,nan,nan,nan,nan,nan
198827,nan,nan,1.057165e-08,672659.4116298199,nan,nan,nan,nan,-1.376e-07,672659.662009716,nan,nan,198782,672659.7103550434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672659.7113599777,672659.7113599777,nan,nan,nan,nan,nan,nan
198828,nan,nan,5.59225e-08,672662.7955924511,nan,nan,nan,nan,-1.294e-07,672663.0458743572,nan,nan,198783,672663.0943176746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672663.0953187943,672663.0953187943,nan,nan,nan,nan,nan,nan
198829,nan,nan,4.305266e-08,672666.1787013054,nan,nan,nan,nan,-1.297e-07,672666.4289381504,nan,nan,198784,672666.4774265289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672666.4784266949,672666.4784266949,nan,nan,nan,nan,nan,nan
198830,nan,nan,5.822067e-09,672669.5615605355,nan,nan,nan,nan,-1.334e-07,672669.8110125065,nan,nan,198785,672669.860285759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672669.860285759,672669.860285759,nan,nan,nan,nan,nan,nan
198831,nan,nan,5.929317e-08,672672.9442547798,nan,nan,nan,nan,-1.399e-07,672673.1939539909,nan,nan,198786,672673.2429800034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672673.2429800034,672673.2429800034,nan,nan,nan,nan,nan,nan
198832,nan,nan,1.532123e-10,672676.3271674156,nan,nan,nan,nan,-1.354e-07,672676.5766592026,nan,nan,198787,672676.6258926392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672676.6258926392,672676.6258926392,nan,nan,nan,nan,nan,nan
198833,nan,nan,6.051886e-08,672679.7107311726,nan,nan,nan,nan,-1.407e-07,672679.9603874683,nan,nan,198788,672680.0094563961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672680.0094563961,672680.0094563961,nan,nan,nan,nan,nan,nan
198834,nan,nan,3.186816e-08,672683.0945352555,nan,nan,nan,nan,-1.332e-07,672683.3440756798,nan,nan,198789,672683.393260479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672683.393260479,672683.393260479,nan,nan,nan,nan,nan,nan
198835,nan,nan,2.48204e-08,672686.4778384209,nan,nan,nan,nan,-1.343e-07,672686.726682663,nan,nan,198790,672686.7765636444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672686.7765636444,672686.7765636444,nan,nan,nan,nan,nan,nan
198836,nan,nan,4.59637e-08,672689.8587566853,nan,nan,nan,nan,-1.306e-07,672690.1083667278,nan,nan,198791,672690.1574819088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672690.1574819088,672690.1574819088,nan,nan,nan,nan,nan,nan
198837,nan,nan,1.99176e-08,672693.2412752152,nan,nan,nan,nan,-1.348e-07,672693.4913172722,nan,nan,198792,672693.5400004387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672693.5409963131,672693.5409963131,nan,nan,nan,nan,nan,nan
198838,nan,nan,5.209219e-09,672696.6248294354,nan,nan,nan,nan,-1.432e-07,672696.8742411137,nan,nan,198793,672696.9235546589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672696.9235546589,672696.9235546589,nan,nan,nan,nan,nan,nan
198839,nan,nan,6.771985e-08,672700.0039350033,nan,nan,nan,nan,-1.26e-07,672700.2545950413,nan,nan,198794,672700.3026602268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672700.3026602268,672700.3026602268,nan,nan,nan,nan,nan,nan
198840,nan,nan,1.072486e-08,672703.3881546498,nan,nan,nan,nan,-1.386e-07,672703.6373386383,nan,nan,198795,672703.6868798733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672703.6868798733,672703.6868798733,nan,nan,nan,nan,nan,nan
198841,nan,nan,4.443157e-09,672706.7727560044,nan,nan,nan,nan,-1.39e-07,672707.0225656033,nan,nan,198796,672707.0714812279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672707.07244277,672707.07244277,nan,nan,nan,nan,nan,nan
198842,nan,nan,3.98352e-08,672710.1572219372,nan,nan,nan,nan,-1.338e-07,672710.406676054,nan,nan,198797,672710.4559471607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672710.4559471607,672710.4559471607,nan,nan,nan,nan,nan,nan
198843,nan,nan,4.075449e-08,672713.539633894,nan,nan,nan,nan,-1.332e-07,672713.7885990143,nan,nan,198798,672713.8383591175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672713.8383591175,672713.8383591175,nan,nan,nan,nan,nan,nan
198844,nan,nan,5.959958e-08,672716.9219039917,nan,nan,nan,nan,-1.407e-07,672717.1717538834,nan,nan,198799,672717.2206292152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672717.2216300964,672717.2216300964,nan,nan,nan,nan,nan,nan
198845,nan,nan,5.285825e-08,672720.3047837258,nan,nan,nan,nan,-1.344e-07,672720.5548365116,nan,nan,198800,672720.6035089493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672720.604519844,672720.604519844,nan,nan,nan,nan,nan,nan
198846,nan,nan,4.136733e-09,672723.6905361653,nan,nan,nan,nan,-1.438e-07,672723.9397907257,nan,nan,198801,672723.9892613888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672723.9892613888,672723.9892613888,nan,nan,nan,nan,nan,nan
198847,nan,nan,6.434916e-09,672727.0694085598,nan,nan,nan,nan,-1.297e-07,672727.3190541267,nan,nan,198802,672727.3681337833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672727.3681337833,672727.3681337833,nan,nan,nan,nan,nan,nan
198848,nan,nan,7.660617e-10,672730.4528943539,nan,nan,nan,nan,-1.32e-07,672730.7032363415,nan,nan,198803,672730.7516195774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672730.7526214123,672730.7526214123,nan,nan,nan,nan,nan,nan
198849,nan,nan,8.426676e-09,672733.8363944531,nan,nan,nan,nan,-1.353e-07,672734.0860438347,nan,nan,198804,672734.1351196766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672734.1351196766,672734.1351196766,nan,nan,nan,nan,nan,nan
198850,nan,nan,7.354191e-09,672737.2186740875,nan,nan,nan,nan,-1.338e-07,672737.4683225155,nan,nan,198805,672737.5173993111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672737.5173993111,672737.5173993111,nan,nan,nan,nan,nan,nan
198851,nan,nan,4.964079e-08,672740.6017598152,nan,nan,nan,nan,-1.293e-07,672740.8514177799,nan,nan,198806,672740.9004850388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672740.9004850388,672740.9004850388,nan,nan,nan,nan,nan,nan
198852,nan,nan,7.476761e-08,672743.9860111714,nan,nan,nan,nan,-1.373e-07,672744.2348918915,nan,nan,198807,672744.2847363949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672744.2847363949,672744.2847363949,nan,nan,nan,nan,nan,nan
198853,nan,nan,2.068366e-08,672747.3694404602,nan,nan,nan,nan,-1.386e-07,672747.6190779209,nan,nan,198808,672747.6681656837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672747.6681656837,672747.6681656837,nan,nan,nan,nan,nan,nan
198854,nan,nan,4.59637e-08,672750.750014925,nan,nan,nan,nan,-1.219e-07,672751.0006279945,nan,nan,198809,672751.0487401485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672751.0497038364,672751.0497038364,nan,nan,nan,nan,nan,nan
198855,nan,nan,2.681216e-08,672754.134732151,nan,nan,nan,nan,-1.349e-07,672754.3845262527,nan,nan,198810,672754.4334573746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672754.4334573746,672754.4334573746,nan,nan,nan,nan,nan,nan
198856,nan,nan,2.757822e-08,672757.5178963185,nan,nan,nan,nan,-1.366e-07,672757.7677512169,nan,nan,198811,672757.816621542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672757.8176198006,672757.8176198006,nan,nan,nan,nan,nan,nan
198857,nan,nan,3.064246e-10,672760.896421814,nan,nan,nan,nan,-1.406e-07,672761.1470785141,nan,nan,198812,672761.1951470375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672761.1951470375,672761.1951470375,nan,nan,nan,nan,nan,nan
198858,nan,nan,2.573966e-08,672764.2805041313,nan,nan,nan,nan,-1.405e-07,672764.5303237438,nan,nan,198813,672764.5792293549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672764.5802516937,672764.5802516937,nan,nan,nan,nan,nan,nan
198859,nan,nan,2.068366e-08,672767.6645061016,nan,nan,nan,nan,-1.479e-07,672767.9151229858,nan,nan,198814,672767.9632313251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672767.9641907215,672767.9641907215,nan,nan,nan,nan,nan,nan
198860,nan,nan,8.120253e-08,672771.0482071877,nan,nan,nan,nan,-1.313e-07,672771.2979776859,nan,nan,198815,672771.3469324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672771.3469324112,672771.3469324112,nan,nan,nan,nan,nan,nan
198861,nan,nan,7.415476e-08,672774.4304739475,nan,nan,nan,nan,-1.423e-07,672774.6800971031,nan,nan,198816,672774.7291991711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672774.7291991711,672774.7291991711,nan,nan,nan,nan,nan,nan
198862,nan,nan,9.039529e-09,672777.815094614,nan,nan,nan,nan,-1.462e-07,672778.064450264,nan,nan,198817,672778.1138198376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672778.1138198376,672778.1138198376,nan,nan,nan,nan,nan,nan
198863,nan,nan,3.156174e-08,672781.1971918583,nan,nan,nan,nan,-1.326e-07,672781.4471006393,nan,nan,198818,672781.4959170818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672781.4959170818,672781.4959170818,nan,nan,nan,nan,nan,nan
198864,nan,nan,4.213339e-08,672784.5808567047,nan,nan,nan,nan,-1.427e-07,672784.8298492432,nan,nan,198819,672784.8795819283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672784.8795819283,672784.8795819283,nan,nan,nan,nan,nan,nan
198865,nan,nan,1.195056e-08,672787.9630748272,nan,nan,nan,nan,-1.402e-07,672788.2134196758,nan,nan,198820,672788.2618000507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672788.2628326416,672788.2628326416,nan,nan,nan,nan,nan,nan
198866,nan,nan,5.34711e-08,672791.3418053627,nan,nan,nan,nan,-1.247e-07,672791.5924639702,nan,nan,198821,672791.6405305862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672791.6405305862,672791.6405305862,nan,nan,nan,nan,nan,nan
198867,nan,nan,1.853869e-08,672794.7246617317,nan,nan,nan,nan,-1.391e-07,672794.9753286839,nan,nan,198822,672795.0233869553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672795.0233869553,672795.0233869553,nan,nan,nan,nan,nan,nan
198868,nan,nan,7.675937e-08,672798.1071685791,nan,nan,nan,nan,-1.419e-07,672798.357531786,nan,nan,198823,672798.4058938026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672798.4068939686,672798.4068939686,nan,nan,nan,nan,nan,nan
198869,nan,nan,1.593408e-08,672801.4921170712,nan,nan,nan,nan,-1.411e-07,672801.7417747974,nan,nan,198824,672801.7908422947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672801.7908422947,672801.7908422947,nan,nan,nan,nan,nan,nan
198870,nan,nan,6.45024e-08,672804.8743199349,nan,nan,nan,nan,-1.34e-07,672805.1246197224,nan,nan,198825,672805.1740467548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672805.1740467548,672805.1740467548,nan,nan,nan,nan,nan,nan
198871,nan,nan,7.354191e-09,672808.2574120999,nan,nan,nan,nan,-1.405e-07,672808.506332159,nan,nan,198826,672808.5561373234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672808.5561373234,672808.5561373234,nan,nan,nan,nan,nan,nan
198872,nan,nan,7.354193e-09,672811.6418806553,nan,nan,nan,nan,-1.338e-07,672811.8919129372,nan,nan,198827,672811.9406058788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672811.9406058788,672811.9406058788,nan,nan,nan,nan,nan,nan
198873,nan,nan,2.007082e-08,672815.0249911785,nan,nan,nan,nan,-1.427e-07,672815.2749657631,nan,nan,198828,672815.323716402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672815.323716402,672815.323716402,nan,nan,nan,nan,nan,nan
198874,nan,nan,2.11433e-08,672818.4039660931,nan,nan,nan,nan,-1.377e-07,672818.654658556,nan,nan,198829,672818.7026913166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672818.7026913166,672818.7026913166,nan,nan,nan,nan,nan,nan
198875,nan,nan,2.037724e-08,672821.7836276531,nan,nan,nan,nan,-1.341e-07,672822.0342888832,nan,nan,198830,672822.0823528767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672822.0833544731,672822.0833544731,nan,nan,nan,nan,nan,nan
198876,nan,nan,4.627012e-08,672825.1715997696,nan,nan,nan,nan,-1.279e-07,672825.4207081795,nan,nan,198831,672825.4703249931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672825.4703249931,672825.4703249931,nan,nan,nan,nan,nan,nan
198877,nan,nan,3.47792e-08,672828.5497607231,nan,nan,nan,nan,-1.358e-07,672828.8004193306,nan,nan,198832,672828.8484859467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672828.8494548798,672828.8494548798,nan,nan,nan,nan,nan,nan
198878,nan,nan,8.043649e-08,672831.9300471783,nan,nan,nan,nan,-1.395e-07,672832.1807370186,nan,nan,198833,672832.2287724018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672832.2287724018,672832.2287724018,nan,nan,nan,nan,nan,nan
198879,nan,nan,1.501481e-08,672835.3115810395,nan,nan,nan,nan,-1.321e-07,672835.5622417927,nan,nan,198834,672835.610306263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672835.610306263,672835.610306263,nan,nan,nan,nan,nan,nan
198880,nan,nan,3.60049e-08,672838.6910807133,nan,nan,nan,nan,-1.369e-07,672838.9417386055,nan,nan,198835,672838.9898059368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672838.9898059368,672838.9898059368,nan,nan,nan,nan,nan,nan
198881,nan,nan,7.568689e-08,672842.076263094,nan,nan,nan,nan,-1.349e-07,672842.3255746365,nan,nan,198836,672842.3749883175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672842.3749883175,672842.3749883175,nan,nan,nan,nan,nan,nan
198882,nan,nan,3.830309e-09,672845.4582454205,nan,nan,nan,nan,-1.41e-07,672845.7086005211,nan,nan,198837,672845.756970644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672845.7579717636,672845.7579717636,nan,nan,nan,nan,nan,nan
198883,nan,nan,8.733104e-09,672848.8429700375,nan,nan,nan,nan,-1.443e-07,672849.0925602913,nan,nan,198838,672849.141695261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672849.141695261,672849.141695261,nan,nan,nan,nan,nan,nan
198884,nan,nan,3.983521e-09,672852.2255255223,nan,nan,nan,nan,-1.405e-07,672852.4759054184,nan,nan,198839,672852.5252552032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672852.5252552032,672852.5252552032,nan,nan,nan,nan,nan,nan
198885,nan,nan,3.385993e-08,672855.6080426216,nan,nan,nan,nan,-1.496e-07,672855.8577094078,nan,nan,198840,672855.9067678452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672855.9067678452,672855.9067678452,nan,nan,nan,nan,nan,nan
